吴小岚同学悟娜 男/安徽         加关注
173 :编辑点评：坐落在阳光明媚的森林之中，自然环境和斜坡地形决定了房子的造型，完全以黑色油毡纸覆盖的外立面赋予别墅大胆的外观。黑色外墙加上门口那红色的长椅，给别墅增添了几分神秘感。 ​​​

174 :【兴隆热带花园】兴隆热带花园是一处融自然、人文、园艺、园林与环境生态为一体的热带雨林生态环境保护区。这里拥有繁茂的热带雨林植被，幽深的热带雨林沟谷，数千种热带珍稀植物，还有数不尽的奇花异草，置身这里，不仅可以感受到大自然的神奇，还将感受到人类与大自然相依共生的密切关系。 ​​​

175 :1928年4月，台湾苗栗人蔡智堪以补册工人身份赴日本，从事皇宫书籍整理工作。工作中，发现并秘密抄录了“东方会议”的纪要文件，即田中奏折。此文件提出：欲征服世界，必先征服中国；欲征服中国，必先征服满洲。并分数次寄回中国交张学良转呈国民政府，最早揭露了日本侵华的野心。 ​​​

176 :炉石传说之佳人伐木机耐普图隆托什雷三橙萨满11胜 ​​​

177 :【大概是世界上最小气的男盆友】球员在球场上竞争时，场边一对情侣也打起冰淇淋争夺战。男球迷买了一个冰淇淋，却怎么也不给女朋友尝一口，只留下女友一脸震惊的表情。过程全被直播，现在全世界都认识这个自私的冰淇淋男了~不知道这之后是不是就变成前任了呢？ ​​​

178 :足球场上的诗人，皮尔洛 vs 西班牙个人集锦，大师级表演！一场精彩的视觉盛宴绝度亮眼。 ​​​

179 :【帅气又中二的反派登场！《消失的次元》最新角色预告】由FuRyu和Lancarse联手打造的日式RPG新作《消失的次元》即将与广大玩家见面，最近官方又公布了一段最新的角色预告，介绍了游戏中的主要反派角色，一起来先睹为快吧！ ​​​

180 :【炉石传说SOL君精彩视频之地球人的元气弹】 ​​​

181 :现在的她心狠手辣对人毫不留情，哭在她的字典里不再出现，也学会变得坚强， ​​​

182 :这是一张以北美育空河流域狼群为主题的音乐史诗，透过音乐，你可以游走于人与狼之间,你将发现你和狼的距离是那么的近,甚至能感受得到彼此的呼吸。音乐记录了原野上活生生的狼群，凄美悲壮的苏格兰乐风，娓娓诉说狼群的生命之歌.... ​​​

183 :说完，她倒头睡下，他苦笑，你也不知道，你就是我心中的那抹阳光。 ​​​

184 :王励勤发声确认与刘彦池分手：忙于比赛，缺少感情交流，网友：分得好！ ​​​

185 :隐约听到：“又是那两个人，大晴天雇人洒水，真可笑，又不是拍戏……” ​​​

186 :森山直太朗将于8月13日发行他的新单曲《若者たち》，新曲是为由妻夫木聪、瑛太、野村周平、苍井优等人出演的日剧「若者たち2014」所演唱的主题曲。 ​​​

187 :五月天十万人出头天演唱会，只记得这首《笑忘歌》。“青春是手牵手坐上了，都不回头的火车，总有一天我们都老了。。。” ​​​

188 :男人为什么要欺骗？为什么要偷吃？英国知名Youtube播主Emily又有想法了，看看她总结的十大理由对不对！ ​​​

189 :他写道：我家的公鸡不但不生蛋，而且还要母鸡背…… ​​​

190 :北乃纪伊，是日本一位女模特儿、偶像及演员。2007年1月，一曲芭蕾曲《樱花飞舞》以手机铃声的方式限定发行，尝试往歌手发展。北乃きい(Kie  Kit'ano)2013年新单《ラズベリージャム》！~ ​​​

191 :Miley Cyrus帮腔助阵黑眼豆豆will.i.am，最新单曲《Feelin' Myself》MV首播！Wiz Khalifa与French Montan悉数参与，完全嘻哈麦莉全进化，大长腿扭动全屏，作为嘻哈歌手的麦莉真是太性感了！ ​​​

192 :15马来西亚之四：和谐杀鸡 导演：刘城达 ​​​

193 :在这个春暖花开，万物复苏，小心脏蠢蠢欲动的季节，各位资深宅男，难道不想摆脱单身，解除“注孤生”的封印吗？是时候放大招，点醒你们了！看完这集，保证妹子们手到擒来！ ​​​

194 :这不科学系列，教练，他们这样钓鱼是不是开挂了？要能天天这么钓，成为人生赢家指日可待了呀！ ​​​

195 :走在马路上头一眼见到的是飞驰而过的富康小轿车，老乡吓了一跳：乖呀！这么小点点个汽车娃子就跑这快，要是长大了，那还得了哇！ ​​​

196 :史上最欠扁的baby表情，这表情，真是···太淡定了，好有范儿啊，大哥！ ​​​

197 :，拿出表面刷全蛋液，撒干葱末继续烤5分钟即可。 ​​​

198 :一出场全场就尖叫不已，姑娘们的小心脏快Hold不住了，史上最萌的00后魔术师，搞怪、跳舞、放电样样萌爆惊呼不断，13分钟表演完全没有冷场，这才是未来的巨星啊！可爱的童音、萌爆了的表情，真心是瞬间秒杀啊！ ​​​

199 :独立流行乐队Foster The People凭借热单《Houdini》的MV入围了今年最佳短篇音乐录影带奖。MV中，乐队成员在演出前被灯光架砸死了。可是演出必须如期进行！于是，“行尸走肉”的精彩演出就这样上演了。很有创意又具有讽刺意味的MV。 ​​​

200 :萌女采访-知名美女主播穿睡衣出镜接受采访。期间爆料自己喜欢玩游戏，但不喜欢闷骚男。让我们一起来看一下这位吃不胖的吃货，能歌善舞的才女吧。 ​​​

201 :July《In Love》，淡淡的钢琴声一如初恋的情侣坠入爱河般甜蜜，两人的金色时光也许并不长久，但一定能让他们彼此铭记··· ​​​

202 :班得瑞《水晶球》，从头到尾只强调一种轻柔的绝对性，没有艰涩难懂的曲风，没有生硬的个人风格，不只是悦耳好听，同时也是最纯净、最一尘不染的新世纪音乐典范！ ​​​

203 :【还珠配音《玩微博的人尼玛伤不起》】心声全说中了有木有！没事就想点刷新，手贱根本控制不了啊！ ​​​

204 :《听袁惟仁弹吉他》是一首搞怪、充满乐趣的歌，这首歌用另类的方式讲述了音乐创作人的梦想和辛酸。三个小妮子分别负责一个部份，selina负责主旋律后的甜美合声，hebe主唱副歌主旋律，ella则是全曲担任说故事的rapper。在mv中，你还能看到她们三人模仿袁惟仁长发怀抱吉他的造型。 ​​​

205 :【奥黛丽赫本演唱《月亮河》】据不完全统计，从1961年歌曲第一次录制以来，共有80多个翻唱版本。而影片中赫本抱着吉他坐在窗边，首次以真声演唱的这首歌，被认为是最动听的《Moon River》。这首歌作为电影Breakfast at Tiffany's中的插曲，于1961年获第34届奥斯卡最佳电影歌曲奖。 ​​​

206 :日本老牌摇滚乐队FLOW将于2月26日发行新单曲《愛愛愛に撃たれてバイバイバイ》，新曲是为富士台TV动画「サムライフラメンコ」（武士弗拉明戈）演唱的新OP曲。完整版PV已经释出了，出道10多年的FLOW，担当过许多超人气动漫主题曲，这次也没有让人失望！ ​​​

207 :注意看第19秒，巨牛，笑死人了！宝宝果然都是天然的萌物啊，和宝宝们一起来欢乐吧。 ​​​

208 :罗志祥亲手日文RAP创作，Show Time──国语歌坛第一首日式嘻哈舞曲。台湾天王天后御用舞团Dance Soul，首席舞者大目+罗志祥，携手研发最新式超级舞步。 ​​​

209 :【黄姚古镇】300多间明清宅院，青砖黛瓦，飞檐画栋，岭南风格极其浓郁。青石板铺砌而成的古街按九宫八卦阵势布局，一条主街延伸出八条弯弯曲曲的街巷，宛如一大迷宫。古屋，古榕，奇石与小桥流水交相辉映,走进黄姚，就如徜徉在小桥、流水、人家的“梦境家园”中。 ​​​

210 :【清境农场】清境农场景色秀美，处云雾飘渺之山间，有“雾上桃源”的美称。农场四季皆可赏心游览，初春莺飞草长，满山遍野桃李争艳；夏秋之际，毛地黄和高山野花竞相绽放；深秋枫红燃烧在山巅水涯；冬天远山积雪，又是另一番景致，耐人寻味。清境农场位于南投县仁爱乡，全部面积广达800多公顷。 ​​​

211 :一个人一生是可以爱上很多的人，但是只有等你获得真正的那个属于你的幸福之后，你就是会明白一起的伤痛其实是一种财富，它让你学会更好地去把握和珍惜你爱的人，你的爱情一直都是在后面。 ​​​

212 :【怎么养出一个干净的肺】生活中需要注意以下几点①肺喜“湿”不爱“干”，每天保证饮水量②给肺吃点胡萝卜和苹果③主动咳嗽清扫肺部④40岁以上定期查肺⑤雾霾天勤清洗口鼻⑥别把窗子关得太严。 ​​​

213 :【拒绝烟草，保护全身】吸烟已经被证明与多种癌症有关，包括肺癌、膀胱癌、子宫癌、肾癌等。不管是哪一种烟，包括咀嚼烟草制品、吸二手烟等都有可能让你身患癌症。如果自己实在戒不掉烟，不妨请医生开点戒烟产品，咨询些戒烟技巧。 ​​​

214 :【齐巴尔乡】境内哈巴河两岸，有一片绝美的白桦林，长约28公里，宽约1.5公里，是我国西北最大的天然生长的白桦林带。林中春夏两季绿草如茵、冬季又成了白色仙境，而秋天9月底10月初则是白桦林最美的时候，金黄是白桦林间闪烁，风吹落叶，如铺满盖了金黄色的地毯。 ​​​

215 :离婚，好久没开心过了…… ​​​

216 :【巴西】一座再普通不过的驼峰山，因有了耶稣圣像，便成了里约的象征，为世人所嘱目与敬仰。同样，这座高38米，头部近4米，两手伸展宽度达28米的雕像，也凝望着世人，用那可以穿透一切的深邃的目光.. ​​​

217 :职业价值观是指人生目标和人生态度在职业选择方面的具体的表现，也就是一个人对职业的认识和态度以及他对职业目标的追求和向往。理想、信念、世界观等对于职业的影响，集中的是体现在职业的价值观上。 ​​​

218 :【星婆周运势——12 -12 の金牛座】 首先，本周金牛是事业和学业的上升期，会有好的运程可以安排计划，以便达到自己的目标；其次，本周你的大多数活动都会需要来自其他人的参与，小心会有纠纷。关于感情，近期是你和伴侣解除误会的好时机，单身的会遇到理想的异性。 ​​​

219 :1905年5月27日，从欧洲万里迢迢奔赴东亚的俄罗斯第二太平洋舰队驶抵对马海峡，早已磨刀霍霍的日本联合舰队以逸待劳，以损失3艘鱼雷艇的代价，几乎全歼敌手，赢得压倒性胜利。海战结果验证了马汉的海权学说，也再次证明了战列舰无可替代的海战霸主地位，日本从此进入世界海军强国行列。 ​​​

220 :【强迫孩子做不喜欢的事】己所不欲勿施于人，但是很多家长却喜欢把自己的想法和梦想强加到孩子身上，给孩子增加了不少负担。这样不仅仅使孩子的身心成长受到阻滞，而且也会让孩子对生活中的事情失去了兴趣。 ​​​

221 :天蝎有时候很争强好胜，有时候又觉得什么事都可以不在乎，的确，天蝎根本就不屑于跟傻逼争，傲娇的天蝎觉得根本就是在浪费时间，如果你当真了，当天蝎当成竞争对手，那么天蝎就觉得你更傻逼了，你气的不要不要的时候，天蝎笑的合不拢嘴。 ​​​

222 :【少女峰】少女峰是瑞士的著名山峰，被称为“欧洲之巅”。这座山山顶常年被冰雪覆盖，而山下却绿草茵茵、风景秀丽，是欧洲著名的旅游和户外运动的胜地。这一地区已于2001年被联合国教科文组织列为世界自然遗产。作为瑞士旅游业的经典景点之一，少女峰一直以冰雪与山峰、阳光与浮云吸引着八方游客。 ​​​

223 :就是这么潮！令人惊讶的宠物时尚衣柜。 ​​​

224 :I changed. And I learned to value the right people. 我变了，我学会了珍惜对的人。 ​​​

225 :喵一脸无奈的样子，不敢造次呀~~ ​​​

226 :看得见，不等于看得透；看得透，不等于想得通；想得通，不等于放得下；放得下，不等于拿得起。人生如置身迷雾中，每走一步，都是一种艰辛；每一种艰辛，都尾随着一种疼痛；每一种疼痛，都是一道难以逾越的坎。人心，只有真的痛了，才真的看淡了，也才真的放下了。而要重新拿得起，既要勇气，还要坚强。 ​​​

227 :微购物初体验，参与即送10元优惠券，火热进行中！ http://t.cn/anN0Iv ​​​

