青春情情互粉飞 男/河北         加关注
167 :世青赛神进球，墨西哥小将球鞋被踩掉光脚单骑闯关，进球后他的庆祝动作是把球鞋穿上！！ ​​​

168 :江美琪全新单曲《抵抗力》MV火热上线，借末日故事提醒歌迷记得勇敢，陪伴彼此，充满信念，并肩走向不确定的未来，更是反映了“人生就象是一场未知的冒险”这一主题。 ​​​

169 :郁可唯倾情现唱《犀利人妻最终回~幸福男，不难》主题曲《幸福难不难》完整版MV首播 ​​​

170 :丹特丽安的书架：第1集. ​​​

171 :一部看着像美国电影的韩国电影，一部把中国龙说成是韩国的电影，一部除了特效什么都没有的韩国大片，烂就一个，我只说一次···一切尽在唐唐神吐槽：超烂的韩国大片！ ​​​

172 :微博曝光张艺谋与妻子陈婷当年游太湖甜蜜合照，两人甜蜜搂腰，幸福四溢。 ​​​

173 :搞笑动物！一群黑色狗狗像风车一样旋转喝羊奶。。 ​​​

174 :两人亲昵的站在一起，看上去无比的舒服自然，仿佛天生就应该如此。她翻开照片，看着背面，她突然明白了,那照片中女子，是他口中早已分手的初恋，只是他还爱着她。那人，是他心中那朵白牡丹，典雅高贵；而她替代而已！ ​​​

175 :“多少梦随风而去，石沉大海的是你，你带来花的消息，偏又凋零，转眼就成迷，多少爱化成春泥，断红残绿···”---刘德华《相思成灾》。 ​​​

176 :“什么，我不知道。”“好了，你别装了，不就是我跟你男朋友准备在一起嘛，不管你知不知道，我现在告诉你了。”“哦，我没想到我写的小说会在我们身上应验。” ​​​

177 :给你一个展示自我的机会！中国民间高手任意球大比拼TOP5，弧线球电梯球交相争艳。 ​​​

178 :【弹珠也能加冕为王！《王国弹珠台》首曝预告 登陆PC】因《真女神转生》和《女神异闻录》而被大家熟知的Atlus每推出一款作品都会备受瞩目，新作《王国弹珠台》亦是如此。就在现在，官方正式放出了本作的首部预告。游戏将于今年圣诞档期发售，预计登陆PS4，PSV和PC平台。 ​​​

179 :林志颖90后漂亮妹妹曝光，任台北市议会助理，和哥哥在不同的领域各自打拼、加油。 ​​​

180 :狮虎兽是由公狮和母虎杂交产下的，由母狮和公虎杂交产下的类似后代叫虎狮兽。该狮虎兽酷似带有零碎条纹的巨狮，不过它们的习性像虎不像狮，喜欢游泳。它们是世界上最大的猫科动物。 ​​​

181 :熟悉的音符和旋律再次响起，爱情公寓4貌似开拍了，好男人又要来了。 ​​​

182 :尼玛伤不起啊，实习特工坑死个爹，太有才了，牛人嫉恨招工都要找有经验的，恶搞实习特工坑死个爹，亮点在最后，尼玛看了N遍笑到眼泪都飙了！ ​​​

183 :突然感觉谁在看我， ​​​

184 :他唱完全场空气都凝固了，舍不得呼吸 ！史上最棒的男版翻唱Adele 《 Make You Feel My love》 全场为他安静 ！！太棒了！！都忘了呼吸了！！ ​​​

185 :阿尔巴尼亚流行女歌手Elvana Sadriu新单Besoj per ne.蛮好听的一首外文歌曲哦！~ ​​​

186 :听完有木有赶紧找个人恋爱的赶脚！妹纸貌似就有这样的魔力。 ​​​

187 :《 菊花笑典之有神么》第3集，天界突然收到消息---下界出现大量人口莫名死亡的现象，经调查，原来是下界一个黑暗组织不停的制造杀戮，从亡灵身上收集一种奇怪的能量。 ​​​

188 :找老师请假：“老师，我奶奶今天过世了！”然后就是泪水往下掉。 ​​​

189 :看了这么多期《麦兜找穿帮》，最大的穿帮来了，《风中奇缘》出现剧组集体穿帮的盛况··· ​​​

190 :《女高网球部》10话 ，作品主要是围绕着龟井户高校网球部的四个女生展开的滑稽搞笑日常生活。 ​​​

191 :GACKT在10月1日发行了他的新单曲《暁月夜 -DAY BREAKERS-》，新曲是GACKT为游戏软件「3594e-三国志英歌-」演唱的主題歌，GACKT在PV里的造型是他在游戏里配音的角色吕布哦！ ​​​

192 :美国翼装侠杰布·克里斯成功“穿越”世界最险峻一线天，再次书写人类无动力飞行新传奇。 ​​​

193 :【林克有点忙！塞尔达系列乱入《怪物猎人4：终极版》】在《怪物猎人》中乱入各种其他游戏角色的形象似乎已经成了惯例，不过玩家还挺吃这一套的。在刚结束不久的圣地亚哥国际动漫展上，Capcom宣布将在美版《怪物猎人4：终极版（》中加入“塞尔达”系列男主角林克的套装与武器。 ​​​

194 :人类已经无法阻止这个嘻哈英语男孩了！ ​​​

195 :歪歌吐槽食品安全，谴责商家挣黑心钱，这世界真太乱，竟然让有毒食品泛滥？我说，你们这些食品监管部门都是吃素的吗？ ​​​

196 :秦时明月3D电影龙腾万里：秦时明月之龙腾万里 上。 ​​​

197 :【搞笑】汪星人帮主人看车。害怕狗丢了的不要看。 ​​​

198 :实力唱将梁佳杰携全新大碟三年之后凯旋归来！梁佳杰首波主打歌《绿色玫瑰》日前在各大音乐网站曝光，《绿色玫瑰》整首歌曲伤感悲痛，堪称“失恋必唱歌曲”。 ​​​

199 :顿时怒火就上来了，你老爸一个月才给我３０００块，你一个月零花钱就两万，这他妈不是逼我去抢银行么，我当时就是义正言辞的拒绝了。。 ​​​

200 :【想在家玩过山车么？】国外极客ibarakiprefecture 研制了这么一块设备，用一个头戴式3D头盔和一副立体声耳机即可在室内真实的模拟坐过山车的感觉。他的朋友Brandon打算试一下这款“室内过山车”，结果在体验的过程中因为过度真实，多次险些失去平衡摔倒~ ​​​

201 :美丽的塔塔妹带来最炫夏日风，一首酷拽的电音《多莉宝贝》送给大家！~ ​​​

202 :天津妞犀利吐槽《来自星星的继承者们》，还记得好像刚看到开机新闻，结果这剧没多久居然逆天的已经在网络上天雷滚滚地登场！心中千万只草泥马奔腾而过，网友已经开启春晚吐槽模式，弹幕拯救了此剧呀~~ ​​​

203 :战斗民族骚年作死视频集锦，各种蛋疼的尝试！感慨战斗民族的精神力量果然是常人无法度量的，看完后只想吼一声：不作死就不会死！ ​​​

204 :无法抗拒的爵士魅力，Stacey Kent《The Boy Next Door》，她所唱的歌词，如诗一般美。用极简朴的词，勾勒着极简单的画面，却营造着虽然如白雪一般单调，却让你思绪万千，幻想无限的意境。 ​​​

