风一样的女子I4P 男/山东         加关注
117 :【恩和俄罗斯族民族乡】中国唯一的俄罗斯族民族乡,位于额尔古纳市以北98公里。恩和乡的俄罗斯族勤劳淳朴、能歌善舞，依然保留着许多俄罗斯的传统和生活习惯，在劳作、民居、饮食、服饰、婚俗、节庆和民间艺术等方面都能够[悲催]充分展示出原始的俄罗斯族民俗风情，当地群众热情好客、能歌善舞。 ​​​

118 :【圆明园】圆明园，是清朝五代皇帝倾心营造的皇家营苑，曾以其宏大的地域规模、杰出的营造技艺、精美的建筑景群、丰富的文化收藏和博大精深的民族文化内涵而享誉于世[太阳]，被誉为“万园之园”、“世界园林的典范”、“东方凡尔赛宫”等诸多美名。 ​​​

119 :【一个有名的心理测试，你测了没？】参考图中故事内容，然后从故事的五位人物，Ｌ,Ｍ,Ｂ,Ｓ,Ｆ五位人物，按照你喜欢他们的程度，由好至坏排上一个等次，例如(1)L(2)S(3)F(4)M(5)B。排好顺序后看答案吧，祝[围观]你好运（测试如图）。 ​​​

120 :【爱情测试】很邪门[馋嘴]但很准！英国神秘邪巫悔格拉爱情测试！ ​​​

121 :【每天5份果蔬】超重会增加结肠癌、食管癌和肾癌等多种癌症发病[围脖][手套]几率。而水果蔬菜既有助于保持健康体重，又有助于降低癌症风险，专家建议，每天至少吃5份水果蔬菜。 ​​​

122 :【耐得住才能有成就】1耐冷：指世态炎凉，要忍得了耐得住，随遇而安.2耐苦：苦有很多种，要有安贫乐道的修养,应付种种苦难。3耐噪：即浮躁，心静如水，保持一颗平常心，寻回心中净土。4耐[右哼哼]烦：人生难免陷入困惑，对此既要化解又要自我调整适，远离烦恼。 ​​​

123 :【】昭关东有马山，西有城山，整个山脉呈东西走向，连绵几十里。昭关之所以闻名遐迩，就是由于这里曾演绎了一场“伍子胥过昭关”的传奇历史故事。昭关两侧山巅处，分别有一处烽火台和回马亭遗址。关北30米有一眼涌泉，泉水[给力]清澈甘醇，久负盛名，用以泡茶，可盈杯不溢。 ​​​

124 :【献给失眠的你】1、临睡前，洗热水澡，并进行面部肌肤深层清洁。2、听柔和的音乐，有助于睡眠，失眠较为严重的话，建议不妨在睡前喝杯温热牛奶+胶原蛋白粉。3、如果有条件的话，点上一个香熏灯，淡淡的香，让你进入美梦。爱美的亲们，不要和黑眼圈约会喔！ ​​​

125 :心好痛，现在我们的工资该何去何从，黑心的老板一脱在脱，不给工钱，都在这里等工资，厂方不管，项目部没人，找劳动局说要等一个月，难道就没有快一点的方法吗，中国的法律对农民工无效吗，还是摆色，现在都在这等着工资，宽城，盛峰钢厂，在做脱硫塔的一群弱势群体求解， ​​​

126 :老板没钱，还叫老板吗 ​​​

