奥力奥_R9V 男/广东         加关注
124 :【英国女孩之谜】英国称一个英国女孩从车祸中苏醒后突然开始讲17世纪的葡萄牙方言，并忘记自己的身份，坚称自己是另一个生活在300年前的葡萄牙女人，还说出了当年的名字和住址。警方经过调查后发现，女孩说的竟然句句属实，名字和地址全部对上，而医学界到目前都无法给出一个令人信服的答案。 ​​​

125 :洗澡的时候窗外总觉得??? ​​​

126 :How much truth of heart in one's life is told in a joke? ~~~ 一辈子有多少真心话，以玩笑的方式说了出去？ ​​​

127 :深沟辣乳俏丽车模！ ​​​

128 :【林肯发布全新旗舰轿车】林肯在今年的北美国际车展上正式发布了量产版Continental，新车将搭载3.0T发动机，预计将在今年第三季度正式上市。林肯全新量产版Continental将沿用概念车的设计风格，采用由5颗LED灯组成的头灯。新车内饰共有3种主题供消费者选择，前排座椅具有加热/制冷功能。 ​​​

129 :每天都这个状态：晚上睡不着白天醒不了。 ​​​

130 :搭配Tips：露肩上衣+牛仔外套+牛仔阔腿裤+鱼嘴鞋。 ​​​

131 :【铁板孜然土豆片】土豆洗净后去皮切成片，再将香菜切碎，葱、蒜瓣、红椒切成碎末。锅里倒油烧热，放入土豆皮煎熟至边缘呈现金黄色。铁板放在火上，倒少量油烧热，放入葱末、蒜末、红椒炒香。加入孜然粉、盐调味。放入煎好的土豆片，翻炒均匀，撒香菜末即可。 ​​​

132 :【东风雷诺-胡克思 接替陈玮主管市场工作】雷诺中国高级总监、东风雷诺营销总部长陈玮先生因个人原因长期休假，他的工作由雷诺中国销售及市场高级副总监、东风雷诺市场销售部副部长胡克思（Bruno Roux）先生暂时接手，而陈玮先生的接替者目前并未确定。 ​​​

133 :这是一个墙上的L形木质书架，它的特别之处在于木板中间有一条裂开的“轨道”，方块书立可以沿着它自由移动，从而根据摆放书本的多少调整它的合适位置，最后拧紧下方的旋钮即可，非常实用。灵活移动的书立，由Colleen & Eric设计。 ​​​

134 :LaCie Sound2PC音箱看上去就像一对大耳朵，可以外接电源，也可以通过usb线直接与电脑相连，不需要安装任何驱动，操作起来非常简单。在电脑面前摆上这样一对的大耳朵音箱，放着悦耳动听的音乐，视觉听觉都是次不错的享受。 ​​​

135 :226565 ​​​

136 :唉、人生啊、 ​​​

