钟立玲徽帜勤 男/江西         加关注
165 :丧（xi）心（wen）病（le）狂（jian）的惩罚妹纸系列~~禽兽，放开那妹子，让我来！看完整个人都哈哈哈哈哈哈了~ ​​​

166 :“一句对的爱你，说给对的你听，像在彼此心里，种下萌芽中的绿地，灌溉了很久的勇气，得到你晴朗的回应，在这瞬间就开出花季，绽放不凋落的爱情....”——王宏恩演唱的《现在开始》作为电视剧《我可能不会爱你》的插曲！非常轻快好听！~ ​​​

167 :一只手打球不是火箭的专利，民间的也能这么做，真正牛人，秒杀一切，高手在民间啊！！ ​​​

168 :感伤、隽永的旋律、深情的演奏，这一切构筑在一起就是Secret Garden和他们独一无二的音乐。乐曲舒缓柔美，充满了思忆，不经意之间流露出些许的忧愁，令人不得不沉醉于其中！ ​​​

169 :【福利向】30部电影的激吻场景合集 ​​​

170 :《Girl from heaven》，让人第一次听就如此沉溺的旋律和节奏，这个世界有很多好听音乐等待我们去寻觅，音乐不分国界，不分语言，不分历史，好听就足够了！ ​​​

171 :《英国恋物语爱玛》04 ，此次的舞台辗转到了艾玛离开伦敦之后的新主人莫德尔斯家。企图逃避掉自己对威廉的感情的艾玛在莫德尔斯家又遇到了新的麻烦……艾玛能否最终突破重重阻挠与威廉在一起？ ​​​

172 :《千金女贼》上海杀青，剧中刘恺威搂老婆闺蜜唐嫣亲密跳舞，两人十分尴尬频NG。 ​​​

173 :《如果爱老了》由白金明、谭旋作词，谭旋作曲，杨幂、刘恺威共同演唱，是根据柳晨枫同名小说改编的偶像剧《盛夏晚晴天》的插曲。 ​​​

174 :学生会长是女仆：第1集. ​​​

175 :《只要你说你爱我》 09，由于儿时曾遭受玩伴们的背叛，性格逐渐内向阴沉的女生——橘梅，成为了高中班里公认的怪人。在这16年来从来没交过男朋友，甚至连朋友也没有，更有传言说她所在的班里没有人听过她的声音。独来独往的个性导致她成了。 ​​​

176 :古典吉他弹奏莫扎特《土耳其进行曲》，灵动的手指，优美的旋律，大师的节奏让人惊叹不已。 ​​​

177 :家庭幽默录像之爆笑演技派，打针的那个宝宝好可爱吖，还会瞪医生哦~~哈哈~~太搞笑啦！ ​​​

178 :“伤情歌天后”SARA蓄势待发，新专辑正在紧锣密鼓筹备中，预热单曲《伤城》一经推出即受到大众热捧。《伤城》延续了SARA一贯的 “伤情歌”路线，SARA用真心去演绎了生命中既温暖又寂冷的痛，再次将治愈系疗伤情歌完美演绎。 ​​​

179 :“我多么想和你见一面，看看你最近改变，不再去说从前，只是寒暄，对你说一句，只是说一句，好久不见...”温柔美丽的刀刀妹纸带来一首《好久不见》送给大家！好听哦~ ​​​

180 :一个毕业的我难道就不能拯救一个毕业的你吗？两情若是久长时，you jump I jump，你知道排版从天黑写到天亮，结果忘了保存的滋味吗？紫薇版的甄嬛体又亮了！ ​​​

181 :《邻座的怪同学》 06，水谷雫是一位学习成绩很好但性格却冷酷的女生，一次她为了参考书帮老师去给问题学生吉田春送讲义，以此为契机她结识了春，经过了解后雫发现其实他是一个内心纯洁且渴望朋友的人。对于春所结交的一些损友她很放不下心...... ​​​

182 :是啊，为了他我愿意做一个傻瓜。 ​​​

183 :【精彩不断 时空裂痕爆发火法FirePVP系列】#分享视频#时空裂痕火法师PVP爆发的Fire系列1（处女作） AGtw6T ​​​

184 :一周奇趣精选，在损友的破坏下居然能活到现在真心是不容易；节操对于这个看脸的世界已经不算什么了~~那些隐藏的表情帝们真的让我看醉了！ ​​​

185 :肿么就这么可爱？萌宝不敢碰玩具，触碰之后的表情亮了···毛毛虫，快走开！ ​​​

186 :【当可爱猫咪遇上打印机】猫咪面对工作中的打印机，是勇敢的战斗还是吓得战战兢兢，这是什么怪物，从来没见过呢。 ​​​

187 :梁洛施复出首演舞台剧《快乐勿语》，放下美女形象大胆豁出去：我也可以演喜剧。 ​​​

188 :【中文也OK！纽约16岁语言强人自修学成23种语言】他不但会说法语、德语、西班牙语等语言外，还包括南非的科萨语、冈比亚的沃洛夫语、斯瓦希里语及美国欧吉布威原住民语。他曾登上《纽约时报》，被列为精通多国语的语言狂人之一。 ​​​

189 :张靓颖《我们说好的》——“我们说好就算分开一样做朋友，时间说我们从此不可能再问候。”是不是爱了就不能再做朋友？因为彼此伤害过？是不是爱了也不能做敌人？因为彼此相爱过？ ​​​

190 :恩雅所诠释的晴天，是一种雨过天晴的释怀；班得瑞的版本，却是一种对大自然信任与欣赏。雨天或放晴，不带批判，只有感谢。---班得瑞《A Day Without Rain 晴天》 ​​​

191 :B.E.G 佳仁第四张迷你专辑《Hawwah》(夏娃)双主打之一《Paradise Lost》完整版MV公开，佳仁利用优美的舞姿带来充满艺术美的表演。性感的身材与嗓音都散发致命的魅力。 ​​​

192 :伴郎们跳脱衣舞挑逗新娘，新娘被裸男围攻，好一帮哥们儿太搞逗了！~ ​​​

193 :“咱们要不要去上课啊？...去了不一定会听，听了不一定会，会了也不一定会考，考了也不一定会过...”大学生为什么不愿意去上课，看完这个你就明白了。最后亮了，哈哈哈~ ​​​

194 :“我多么想和你见一面，看看你最近改变，不再去说从前，只是寒暄，对你说一句，只是说一句，好久不见...”温柔美丽的刀刀妹纸带来一首《好久不见》送给大家！好听哦~ ​​​

195 :胡锦涛总书记同井冈山革命老区人民共迎新春 ​​​

196 :运球屌炸天！现役最强变向之王Jamal Crawford夏季官方精彩集锦，一场体育视觉盛宴。 ​​​

197 :【实拍女子当街遛男人 男子被拴狗链跪地爬行】英国伦敦街头11日早上出现一幕非常奇怪的情景。上午约8时半左右，一名女子一手手持咖啡，另一手拿着狗带，但女子并不是在遛狗，因狗带所牵着的竟然是一名穿上恤衫西裤的男子，男子还在街上爬行。 ​​​

198 :经济适用女标准出炉鸟~街边采访：看看妹纸们是如何看待经济适用女标准的？欢迎吐槽切莫对号入座！~ ​​​

199 :8月23日，李克勤、谢安琪及梁汉文等多位人气歌手现身香港，联合举办音乐会。著名歌手李克勤率先出场，高唱<活着为求甚么><姐姐>，为音乐会打响头炮。紧随其后的是靓声歌手谢安琪，为大家献唱＜年度之歌＞,<3/8>等多首感性作品，乐迷听得如痴如醉。 ​​​

200 :恶搞新白娘子传奇版《回家的诱惑》，小青爱上许仙当了小三儿，法海和许仙是好基友，也来插一脚破坏白许的婚姻，哎，4个人的爱恨情仇啊···唏嘘感叹··· ​​​

201 :容祖儿《天然呆》，久不久便来个新搞作的Wyman（黄伟文），2014年又有新尝试----当上唱片监制。而有幸能成为Wyman亲自监修的第一人，就是好友容祖儿。 ​​​

202 :继《Berzerk》后，美国说唱天王埃米纳姆14日发布了其新专辑《The Marshall Mathers LP 2》的另外一首单曲《Rap God》，《Rap God》长六分钟，再一次向老派说唱乐致敬。 ​​​

203 :《声优白皮书》第10集，为了成为像田中姐姐（田中理惠）一样受人青眯的热门声优,桃子、凛花、祜理花、翼、天音抱着各自的梦想进入了声优培训学校,希望碰见自己所仰慕的声优的桃子,想尝试做个同人声优的凛花,想借助当声优的机会饱览动画。 ​​​

204 :“YOU ARE MY SEXY LADY SEXY BABE，爱情漫游，穿越时空；美丽的星球，蛮荒的太空，我都要跨过，温柔的飘游，疯狂的逆流，我都要享受；已知或未知，过去或未来，都要牵著手，超越了生命，幻化成永恒...”——自由发挥《穿越时空爱上你》 ​​​

205 :“毕业了，我也没让你喜欢我，这些照片都是我偷拍的，现在还给你吧。”她讲完就离开了，从此再也没有见到。 ​​​

206 :大家今天心情好吗？四岁小都敏俊口才技艺展示，小鬼说大话逗翻全场，一起没心没肺笑掉大牙吧！ ​​​

207 :5.剩余少许调味汁时，放入已经纳凉的米饭，翻炒就可以起锅了！ ​​​

208 :讨论话题：春节小品，为何都是老面孔？ ​​​

209 :【小苍坑爹英雄联盟TOP5第66期 第一锤石成神之路】小苍坑爹集锦TOP5，辅助锤石的成神之路，第几期啦？回想夕阳下的奔跑的小龙龟，大脑袋阿木木不敌“爸爸”小头贾克斯，神级辅助锤石各种反杀，大棒卡位史上最强！最后还有福利视频兄弟之争噢，敬请欣赏^_^ ​​​

210 :歌曲《沉默是金》是张国荣与许冠杰两代歌坛天王合作的经典之作，这首歌曲由张国荣作曲，许冠杰填词，是一首传唱度很高的粤语名曲，曾获得1988年“十大中文金曲奖”和“十大劲歌金曲奖”。 ​​​

211 :“爵家”情人（严爵+家家）最新合作歌曲《Onces the night comes》是电影《共犯》的插曲，悬疑的画面，配合家家细腻的声线，让电影《共犯》的剧情更加扑朔迷离。 ​​​

212 :蓝色的爱是法国名曲，多年来被多种语言和多种乐器翻唱、翻录，其中很多人的旋律大多人都耳熟能详，这首就是其中之一。蓝色的爱，旋律感人至深，吉他版似乎比钢琴版更加有起伏感，更让人着迷。世上最浪漫的吉他曲！~ ​​​

213 :“你什么意思？”慌张的他却发现自己动弹不得。“两年前，你灭了楚家满门的时候，就应该想到有今天的！”他想说什么，却终究没有来得及说出口。——所有漠然，不过是明白自己没法释怀。 ​​​

214 :林宥嘉完美演绎男版《我只在乎你》，如果没有遇见你，我将会是在哪里？思念伴着琴声缓缓流出，歌声响起，多少回忆几多故事？ ​​​

215 :杨丞琳2013新专辑『天使之翼』首波同名主打『天使之翼』MV首播！MV邀来金曲导演黄中平执导掌镜，MV诉说丞琳幻化为天使，俯瞰人世间情爱，并将勇气传递给在各困境中的情侣，无分国界、性别，横冲直撞爱一场！ ​​​

216 :天涯明月刀太白竞技场论剑集锦 吊打或被吊打 ​​​

217 :全球第一天后SweetBrown出山之作《Ain'tNobodyGotTimeforThat》传唱全球！ ​​​

218 :校花组合《拜年》 ​​​

219 :中英混血12岁天籁小萝莉Jasmine Thompson翻唱Passenger乐队《Let Her Go》，好纯净的声音，太好听了啊，有木有？！ ​​​

220 :“其实我很在乎你， 难道你真不明白？虽然我表达不了太多的爱，却有好多眼泪流出来...”一部名为《281封信》的偶像剧的片头曲《其实我很在乎你》由17岁女高中生王袁演唱，熟悉和喜欢王袁的歌迷再一次感受她朴实的声音特质。 ​​​

221 :他笑着揉揉她的头，“没关系，以后我养你，想吃什么吃什么。”她笑了。 ​​​

222 :又到世界无烟日，抽烟、戒烟再度成为人们讨论的话题，都知道抽烟不好，可偏偏手里嘴上放不下。爆笑配音《戒烟记》从策划到成片，原来是这么粗来的呀，哈哈哈~~ ​​​

223 :李宗盛2010年一首演唱会现场录音的《给自己的歌》，唱成我们午夜梦回每个人自己心里的歌。匆匆三年，只听一首《给自己的歌》匆匆十年，李宗盛唱出十年来唯一一首录音室作品《山丘》！~ ​​​

224 :来自波士顿的白人说唱歌手SammyAdams出生在美国马萨诸塞州的剑桥市。七岁前他一直在学习钢琴，11岁时他学会了即兴创作节拍和旋律。之后他决定成为一个说唱歌手。最新单曲《 L.A. Story》发布！一起欣赏下~ ​​​

225 :碉堡了！牛人在室内制造火焰龙卷风，看完以后忽然感觉自己这么多年的物理、化学白学了··· ​​​

226 :一群无良青年扮成缉毒警察的模样，手持“武器”冲进房子，现场制服屋内的多名年轻人，并且“搜查”出毒品，结果···你们太没节操啦！ ​​​

227 :帅爆！街舞强团JuBaFilms最新视频《 King Of The Kidz》！超赞少年Bboys，正太们一个个都开了挂，精彩炫舞秒杀众成年舞者！~ ​​​

228 :无法逃离的背叛：第23集. ​​​

229 :妈妈：“我非得让你气死！”小明：“太好了，妈妈！我又救了你一命。” ​​​

