涂涂大眼睛x_2 男/吉林         加关注
121 :工做中，你的做法应该是和自己比较：设定目标，然后评估自己有没有达到预先设定的目标或规划，看自己今天是否比昨天更进步，明天会不会比今天更进一步。 ​​​

122 :呼之欲出的美女！ ​​​

123 :重要的不是他有多好，而是他对你有多好。。。 ​​​

124 :【奥迪全新A4搭载1.4T年内上市】近日，从一汽-大众奥迪官方获悉：奥迪全新A4将于今年国产上市。同时，由于国家在去年10月出台1.6升及以下排量乘用车实施减半征收车辆购置税的优惠政策，所以全新A4搭载1.4T的车型将可以享受购置税减半。 ​​​

125 :【夫妻性爱时机如何选择】身体劳累、情绪不佳、精神压力过大、紧张焦虑、情绪低落、饱食或饥饿、酗酒后、环境不佳以及夫妻感情不和睦等，都不宜进行性生活。对平时工作繁忙人士，不妨将性生活放在周末或假期，让时间稍显宽余，身体心理等方面也能得到充分的休息。 ​​​

126 :问：以前受过伤么？ 答：我脐带断过…… ​​​

127 :我就是双鱼，我洒脱；我就是双鱼，我单纯；我就是双鱼，我活力；我就是双鱼，我热情；我就是双鱼，我爽快；我就是双鱼，我慷慨；我就是双鱼，我不记恨；我就是双鱼，我爱冒险；我就是双鱼，我没耐性；我就是双鱼，我直性子；我就是双鱼，我孩子气。 ​​​

128 :【全新DS5将于明年3月亮相】近日，从芬兰媒体worldcarfans获悉：全新DS5将在明年的日内瓦车展上正式首发，新车将换装DS新标识。全新DS5将采用类似于DS 5LS和DS6的全新家族式前脸设计，而在动力方面将沿用现款车型的引擎及变速箱。 ​​​

129 :【亲子教育】生活节奏越来越快压力越来越大，越来越多的父母难得有充足的时间陪伴孩子。?时间是件奇妙的东西，可以创造无尽的金钱，也可以创造无价的亲情，就看你怎么去分配。孩子如同栽种的花草，需要时间来灌溉呵护，父母给孩子最珍贵的礼物，就是全身心投入的陪伴。 ​​​

130 :和老婆一起下班回家的路上，遇到了个蒙面劫匪拿着刀对我俩说：“你俩其中一个可以走！” 我立马抢着说道：“我留下！”说完我立马推了一下老婆：“快走！” 老婆走后，劫匪脱下了面罩嘿嘿一笑，对我说：“现在你老婆管不了你了，走！我俩去天上人间玩去……” ​​​

131 :狮子、白羊对待感情就是没有灰色地带，要么黑要么白，行就行，干干脆脆地在一起，干柴烈火地爱一回！不行就不行，你走你的独木桥，我过我的阳关道，你的井水不要来犯我的河水。不存在什么暧昧，暧什么昧，我又不是什么破车怎么会需要备胎呢！ ​​​

132 :吃介么圆，其实挺不容易的 ​​​

133 :【观音山】观音山位于台湾省台北市五股乡、八里乡交界，以其形状如同躺卧观音的侧脸而得名，相连着18座小山峰，最高海拔616米。山顶空旷怡人，立足其上可俯瞰河口及淡水镇、台 北市郊景色。山上坐落着不少名刹古寺，凌云禅寺、拥云庐、观月台、达摩洞、拾得庵、西云寺、台阁园等名胜令游人赞叹人绝。 ​​​

134 :公司新招同事一位，鼾声巨大，几日后。与其同屋的同事刘实在受不了了，找老板要求换房间，老板：“为什么？”同事：“有人晚上打呼噜”。老板：“大晚上的你不睡觉，你偷听人家打呼噜干什么？”同事：“好吧，我错了！” ​​​

135 :【街拍示范】宽松连衣裙+流苏斗篷+流苏平底鞋+流苏水桶包。 ​​​

136 :请一次性把话说完好么？ ​​​

137 :你嗦，你是不是在外面有别的猫了！ ​​​

138 :【梅赛德斯奔驰S600L试驾】S600L在外形设计上，并没有什么过于特立独行的地方，几个简单的差异化设计，就足够表明其身份。S600L在动力系统的配备上绝不寒酸，6.0L双涡轮增压引擎可提供390kw的最大功率输出和830Nm的最大扭矩输出，它可以使这个庞然大物用4.6秒完成0-100km/h的加速，性能表现近乎完美。 ​​​

139 :【让孩子迷上创造的策略】1、孩子问“为什么”时，鼓励他思考，提高思维能力。2、让童年充满幻想，培养创造思维。3、对已知发出疑问：真的还是假的？4、自信是孩子不断进步的前提，避免说“不”限制束缚孩子的创造力。5、“一二三，向后转”，培养逆向思维，拓宽思路，充分发挥创造力和想象力。 ​​​

140 :不锈钢的油烟机、燃气灶、电烤箱。让这里虽然散发热量，却拥有冷酷的外表，不会给人过热的感觉。此外，整个橱柜也都采用不锈钢的外表，使人触摸时不会感觉过热。 ​​​

141 :【12星座爱情败笔】★太过冲动的白羊座★盲目牺牲的执着的金牛座★不能给人安全感的双子座★奋不顾身谈情的巨蟹座★过分热情的狮子座★经常充满无助感的处女座:★事事要讲平等的天秤座★性与爱完全奉献的天蝎座★害怕孤独射手座★自欺欺人的魔羯座★不知道自己要什么的水瓶座★一厢情愿的忠贞的双鱼。 ​​​

142 :我决定戒烟了””为什么““因为我怕会呛到住在肺旁边心里的你” ​​​

143 :设计师Jeong Hwa Jin 带来了一个非常简易的挂钩，在墙上钉入钉子后，再给它套上绿色的嫩芽，就可以在上面挂些常用的物品了。不 ​​​

144 :做好面试前的准备，提前看看简历，对这个学校和学生进行了解，根据这些材料，准备面试的问题。以免对需要什么人才不了解，对应聘的对象群体不熟悉，无法准确地做出客观评价，无法向求职者介绍清楚公司的基本情况。 ​​​

145 :好帅的喵星人~~ ​​​

146 :因为你，摩羯认真过，改变过，努力过，悲伤过…摩羯傻，为你傻；摩羯痛，为你痛；深夜里，你是摩羯一种惯性的回忆…摩羯不想在为过去而挣扎，摩羯不想在为过去而努力，摩羯不想在为思念而牵挂，可这些都只是不想，摩羯、做不到。。 ​​​

147 :能力差一点不要紧，勤能补拙。经验少一点不要紧，只要让领导能够看到你有一颗时刻准备着的心，就能获得大量的加分。职场心态是否准备好，在领导的眼里，就是大节，不是一时一事所能扭转的。 你如果拿你的弱势去和职场其他人的优势比拼公平职场环境，那不是别人傻，而是你傻。 ​​​

148 :国际在线据英国《每日邮报》12月11日报道，荷兰游客安东·范·戴克(Anthon van Dijk)日前在赞比亚的赞比西河下游国家公园(Lower Zambezi National Park)拍到惊人一幕：一头愤怒母象带领幼象狂追载满游客的吉普车。 ​​​

149 :哥你这样会没朋友的！ ​​​

150 :【新款别克君威上市 售17.89-29.99万元】近日获悉，2015款君威已经正式上市，新车共推出2.0L、1.6T、2.0T三种动力的共8款车型。作为年度改款车型，新车的外观造型基本不会发生变化，但内饰配色上为2.0T GS 豪情运动版、2.0T GS 燃情运动版以及1.6T精英技术型三款车增加了Alcantara太妃棕内饰。 ​​​

151 :优雅的细颈瓷瓶，配上艳丽的郁金香——直觉会告诉你这是一个花瓶，然而当你于黑夜中打开开关，灯光会洒满整个房间，如春风般轻柔，如旭日般浓烈，适合每一间正在上演甜蜜故事的屋子。 ​​​

152 :装饰Tips：用木板搭建的简易阳台非常有感觉，几个白色的单人椅放上舒服的坐垫，阳光好的时候在这里晒晒太阳聊聊天也是再好不过的了。 ​​​

153 :【完美芦荟胶可延缓皮肤衰老】每晚芦荟胶可以有效延缓皮肤衰老，这是因为完美芦荟胶里含有氨基酸、维生素、矿物质、酵素、有机酸以及水，是皮肤必不可少的营养元素，从而能够使皮肤紧致而细致，预防皮肤因为松弛而失去水分。 ​​​

154 :老王很高兴 中了五百万彩票 这是记者问他 王大爷 你打算拿这钱干什么 王大爷说 先把买彩票借的还上 那剩下的呢？ 王大爷拿起了一根大前门猛吸三口说 剩下的在想办法还呗～ ​​​

155 :读高中时班上的女生特臭美,上体育课不爱穿运动服,经常有穿拖鞋的紧身裤之类的,甚至还有穿裙子的.老师反复强调但她们屡教不改。 ​​​

156 :在海尔路与株洲路交汇处的一家酒店门前看到一个奇怪物体，该物体有一米多长，乍看像只巨型海龟，细看则像胶质物，用手摸一摸感觉其表面很黏滑。据酒店工作人员称，他们是在张村河河床里发现这个物体的，有市民当场表示愿出20万元买下，“我们称了一称，它足足有700多斤”。 ​​​

157 :狮子座11月9日周二：对未知的世界产生探究的意念，也因此满足了好奇心。想要做点更有意义的事的欲望产生，对一些别人不愿接手的棘手工作不妨就接下来，幸运其实藏在里面还没被发掘的可能哩。幸运颜色橘色幸运数字9 速配星座牡羊座 ​​​

158 :【呼吸窘迫综合症】患有呼吸窘迫综合症的宝宝体内缺乏一种防止肺部小气囊折叠的蛋白。这种蛋白有助于宝宝的呼吸。由于表面活性剂在20世纪90年代就出现了，因此，呼吸窘迫综合症导致的婴儿死亡率已降低50%。 ​​​

159 :天蝎座的人看起来很正常，可经过交谈后会发现有些很简单的东西都不知道。不要以为那是在装，蝎子就是这样，出人意料的单纯，发觉了单纯之后也不要以为蝎子就蠢的什么都不懂。蝎子没你想象的精明，他们本不是精打细算的人。 ​​​

160 :双子星公主 第2部：第21集。 ​​​

161 :【狗狗护食怎么办】让狗从小养成旁边有人的进食习惯，给它喂食的时候，可以先把手放在它的身上，一边抚摸它，一边把食物倒进它的食盆，同时还要轻轻的和狗狗说话。给狗狗吃零食的时候，也经常将零食放在手中，然后喂给狗狗吃。特别是大型犬，最好不要养成护食的习惯。 ​​​

162 :生活中有快乐、幸福、困难、烦恼、悲伤、痛苦……如果没有经历，怎么去体会人生的美丽。回忆走过生命的往昔，轻漾涟漪，无法触及因为已经过去；无法舍弃因为依然迷离。时光剪碎过往的风花雪月，留给我们相濡以沫的岁月静好。 ​​​

163 :吴尊结婚了。老婆是初恋女友，相恋18年。同学父母也有初恋结婚的，很恩爱，每周会一起看电影吃饭什么的。虽然以前一直坚信我们也会如此，会不愁没钱花，有一个帅气儿子跟你姓，一个漂亮女儿跟我姓。但是现在我们没有可能了对吧。 ​​​

164 :转过去，不要看她！ ​​​

165 :【海马S5也出1.5T了】目前得知，海马S5 1.5T版将会在今年第四季度时上市销售，除了手动挡外，还会新增自动挡车型。根据了解，海马S5 1.5T版将会搭载一款1.5T涡轮增压发动机，并会与6速手动或比利时邦奇公司的CVT变速器相匹配。其中该发动机能提供最大150Ps的动力输出，以及210Nm的最大扭矩。 ​​​

166 :盥洗室的墙壁极有复古风，粗木的门与黑框的窗，简单的元素让空间具有无限风味。 ​​​

167 :我正在使用# MTK版新浪微博#手机客户端，简单、方便、好用！ ​​​

168 :A ​​​

