绫小路佩居士 男/陕西         加关注
155 :【Lindsey Stirling】Crystallize》 她小提琴拉得很棒，但是不喜欢循规蹈矩地去演绎。 她学小提琴18年了，脸色总是病恹恹的白，但是拉小提琴的时候却。。。。 ​​​

156 :【炉石传说Amaz精彩瞬间：新版布林顿牧师劝退豪战】 ​​​

157 :双拳难敌四手 黑暗34巫医的欢乐宠物大军 ​​​

158 :众星云集的动作喜剧《笑功震武林》讲述几大退隐江湖的武林高手共居某小镇，为了保卫当地居民，与各种错综复杂的黑暗势力展开激烈周旋的故事，演员整容强大群星云集！同名主题曲《笑功震武林》首播！一定不能错过哦~ ​​​

159 :【活在深圳：不服输的汽车路】李明友出生四川，2001大学毕业来深圳，05年涉足互联网，创立车友联盟网，08年改名车主之家。第一次来深圳被这个改革开放的前沿城市深深吸引，李明友是如何用7年时间练就车主之家，本期活在深圳带大家走进现实中的车主之家李明友 ​​​

160 :雪姨完爆韩国鸟叔，第二主打歌出炉——风靡全球《雪姨style》！跨界流行榜单TOP10同期推出，男主女主出糗玩颠覆，反派配角跨界求逆袭！！ ​​​

161 :“全民歪配周星星”功夫版《爸爸去哪儿》，期末考马上到，看周星星如何挑战分裂，完美应对儿子勇斗广场舞大妈的任务，儿子小狄又会怎样回馈星爸！ ​​​

162 :他向前握住椅中木雕手腕，布帛之下，僵硬无温。“大都督，这木雕……”“烧了。”他攥紧的手又松开“将灰烬收好，他年我下葬，一并埋了”。 ​​​

163 :他发来短信求她和好，她一直没有回复，他“你真绝情”，我总在默默忍让，难道绝情的是我吗。 ​​​

164 :《学生会的一己之见》 5 ，原作是由葵关南所著、狗神煌绘制插画，并由富士见Fantasia文库出版的系列轻小说作品，主要描述私立高中碧阳学园的学生会成员——樱野栗梦、红叶知弦、椎名深夏、椎名真冬及杉崎键在学生会办公室里闲聊。 ​​​

165 :希望会使你连年[浮云]轻，因为[汗]希望和青春是同胞兄弟。 ​​​

166 :善用兵者，能变主客之形，移多寡之数，翻劳逸之机，挽顺逆[赞]之状。[good] ​​​

167 :虚荣的人注视着自己的名字；[嘻嘻]光荣的[落叶]人注视着祖国的事业。 ​​​

168 :乐行而志清，礼修[威武]而行成，耳目聪明，血气[酒壶]和平，移风易俗，天下皆宁，美善相乐。 ​​​

169 :良书即良友，今日明日，直到永远，[l[害羞]t切克闹]决不改变。 ​​​

170 :真正能使内心满足的幸福，一是由我们竭尽全力进行种种工作而产生，[挤眼]二是由我们所[yz招财猫]生存的世界彻底产生的。 ​​​

171 :爱情虽[嘻嘻]说是天赋的东西，但[威武]倘没有相当的刺戟和运用，就不发达。 ​​​

172 :要做一个诗人，需要的不是表露衷肠的琐碎的愿望、不是闲散的想象的幻境，不是刻板的感情[调戏]，不是无病呻吟的愁伤，他需要的是对于现实问题的强[呵呵]烈的兴趣。 ​​​

173 :奉承不用花钱，[挤眼]但是[花心]绝大多数的人却不自觉向奉承者付出巨款。 ​​​

174 :宁肯找到一个因[ppb叮叮当]果[左哼哼]的解释，不愿获得一个波斯王位。 ​​​

175 :学问实自静中有得；不静，则心既杂乱，何由有[偷乐]得[围观]。 ​​​

176 :[哼]妒心至深的人，因嫉妒之气质而腐蚀自己，就象铁之生锈而腐蚀一样。[bm讨论] ​​​

177 :人活到七十五岁，总不得不时时想到死，我却不因此而不安。太阳[moc转发]我们看去好象是沉[脸红自爆]下去了，实在却绝不是沉下，而是不住地辉耀著。 ​​​

178 :神龟虽寿，犹有竟时[熊猫]。螣蛇乘雾，终为土灰[耶]。 ​​​

179 :心，灵物也，不用则常[鲜花]存[赞]，小用之则小成，大用之则大成，变用之则至神。 ​​​

180 :切莫垂头丧气，即使失去了一切[BOBO[BOBO哈哈]哈哈]，你还握有未来。 ​​​

181 :谁能以深刻的内容充实每个瞬间，谁就是在无限地延长自[泪流满面]己的生[威武]命。 ​​​

182 :看书和学习是思想[moc转[xkl期待]发]的经常营养，是思想的无穷发展。 ​​​

183 :人有求于我，如不[爱你]能应，[左哼哼]当直告以故，切莫含糊，致误乃事。 ​​​

184 :一篇作品内容丰富，而主题思想不[加油啊]明确，这就[c摇头萌]好象是没有灵魂的行尸走肉。 ​​​

185 :每天都喝农夫山泉 千岛湖怎么还没被我喝干？ ​​​

186 :[爱你]等我上完学回去补//KBShinya:12p出来了，新发了同人曲，也希望大家给力支持。是兄弟加个收藏投个硬币 //KBShinya:更新了11P ​​​

187 :生日快乐噢。 ​​​

188 :我竟然沦落到了不会的问着急的份上了。 ​​​

189 :突然想起来上次和待定定不下来 一起吃芝士排骨。啃了一堆排骨和鸡翅之后我有点腻，很惆怅地对她说「其实我觉得自己应该是素食动物，还是更喜欢吃菜」。回：「得了吧你，吃了这一大桌子肉然后现在来跟我说你是素食动物」。我？？？这就很尴尬了啊。 ​​​

190 :小娃娃就喜欢我，没办法。[哆啦A梦微笑][哆啦A梦微笑] ​​​

191 :健康新知【给压力做“垃圾分类”】适当的压力让人充满干劲，过度的压力像垃圾囤积，长期处在其中，心情自然压抑。不妨给压力定期做个分类，再各个击破。1.有能力解决但麻烦的事：分解成小目标完成。2.暂时不具备解决条件的事：创造条件去接近目标。3.超出能力范围的事：“尽人事、知天命”。 ​​​

192 :《秦时明月》破秦兵百万，做秦时霸王！http://t.cn/RvxitDI ​​​

193 :Repost ​​​

194 :今天我在百词斩 背了15个六级词汇单词， 我已经在百词斩坚持了1天。你也来背单词吧 >>> 百词斩 首页 7天养成一个好习惯 ​​​

195 :哈哈哈哈哈哈 ​​​

196 :党员~~抽我啊~~~//恐龟驰骋: 好像很多人以为花和茶碗是分开的，说明下，这个抽奖的水中银莲茶碗是一套，银莲花是固定在茶碗底的。所以，抽奖是抽带银莲花的茶碗。明天中午12点我发新微博用来抽奖，参加条件，请大家在明天得新微博里自报政治面目，党团员或已经退团都可以，哪怕入过少先队也行！要是连 ​​​

197 :哈哈哈哈哈 ​​​

198 :总是会有人说新疆的，说新疆很乱，说新疆人没素质，说新疆……他们所能看到的便也只有这偶有的新闻，他们本来对新疆没有任何的了解，却早早在心中定论新疆种种，对于别人的认知我不做任何辩解，也不做任何的评论，但现在我大声的告诉你，我是新疆人，我爱我的家乡。 ​​​

199 :只想说结尾那个那么近距离的吻是在闹哪样！！！！[好囧][好囧][好囧][好囧] ​​​

