旧人旧事旧回忆东新 男/云南         加关注
149 :狗在拉屎被英国一名匿名艺术家whatshisname设计为日常使用的产品：台灯。将开关设计为狗屎形状，每次使用都得亲手在狗屎上操作一把。也暗示那些经常遛狗的人，及时清理狗狗的大便。 ​​​

150 :山长水远的遥望，如花的思念，在无边的景致中袅袅不散，默默生长，寂静的开放，多少天，多少年，在一纸文字寻寻觅觅，对着一窗的温暖，把牵挂，把眷恋，轻轻的倾诉，墨写纤尘，一程山水，一程相依，只愿你懂，便是安好，不论途径几千年，这边依然是春暖花开，风景依然！ ​​​

151 :我们活在一个以答案为中心的文明里，问题似乎只是为了显耀答案而存在的配角。我们先有了标准答案，再创造出附和答案的问题。这样的文明使得思考的方向颠倒，教育变成了一种标准答案的自我繁衍体系。 ​​​

152 :【父母应该掌握的四大沟通技巧】1.调整自己的身体语言2.重复孩子的话3.转换孩子的语言4.让孩子举例子。教育专家认为，如果能将这些技巧重复穿梭运用，可以增加孩子对家长的信任感，愿意将问题告诉你，那么解决问题也就找到了钥匙。[哈哈]掌握方法，咱家宝宝最爱沟通。 ​​​

153 :【宝宝左撇子要不要纠正】不要强迫宝宝使用他不惯用的那只手，宝宝惯用左手或右手的习惯，和宝宝的大脑特质有直接的关系，与聪明才智、叛逆与否没有绝对的关系。有人说左撇子的宝宝比较聪明，但是个性比较叛逆，是没有道理的。只要妈妈用心引导，每个宝宝都是聪明乖巧的小天使。 ​​​

154 :【当你决定要创业时便意味着】1、没有了稳定的收入；2、没有了请假的权利；3、没有了得奖金的机会。然而却更意味着：1、收入不再受限制；2、时间运用更有效；3、手心向下不求人，想法若不同，结果便不同；选择不一样，生活才变样。 ​​​

155 :我们总是在开始时毫无所谓，在结束时痛彻心非 ​​​

156 :【最具艺术天分的星座TOP5】第一名：射手座（骨子里的艺术感），第二名：天秤座（艺术类的尖子生），第三名：水瓶座（走在艺术的前端），第四名：天蝎座（善于抓住艺术的精髓），第五名：双鱼座（穿梭于艺术的各个领域）。 ​​​

157 :我真的很想念她，我现在才知道，原来想见一个人见不到的感觉是这样的。——《再说一次我爱你》。 ​​​

158 :【使用防辐射护肤品】上班族女性的第一步骤当然是使用隔离霜，薄薄的一层隔离霜就能让你的肌肤与灰尘隔离，或者根据自己肤质选择不同功效的隔离霜、隔离乳。 ​​​

159 :【职场大忌】切勿看不起上司，也别认为上司是笨蛋。在职场里许多人有这种看法儿，但别忘了,既然能成为你的上司，就有他的过人之处,或是过人长处,或是过人的短处，过人的龌龊也算是过人之处。 ​​​

160 :生活在都市的人们都向往悠闲的田园生活，这个餐厅背景墙正是由树木、绿地、小鸟、花朵，构成一个自然丛林世界。餐桌椅也选用了同样的风格，和整个田园的风格相融合。 ​​​

161 :【布加迪新超跑-搭载8.0升引擎】布加迪将推出一款基于威龙车型所打造的全新换代超跑--Chiron。新车将搭载全新调教的8.0LW16引擎，凭借1118kW的最大输出功率，能够使这款顶尖超级跑车在不足2秒的时间内从静止状态加速至100km/h。 ​​​

162 :【3款塔吉特运动童装因存勒脖风险被欧盟强制召回】近日，欧盟“非食品类消费品快速预警系统”发布2013年第42周通报。3款在中国生产的“TargetSportswear”品牌童装，因风帽、腰部的绳带不符合安全标准，被欧盟警告存在勒伤风险，实施强制召回。 ​​​

163 :【给上班族的营养书】①苹果：可降低患老年痴呆症的风险。②牛奶：保障人体神经系统和肌肉骨骼的正常功能。③绿茶：有助防癌、降血脂。④香蕉：有让肌肉松弛的镁元素，有助减压。⑤鱼：含有叶酸、维生素B2、B12等，还有养肝补血之功效。⑥大豆：有助提高思维能力。 ​​​

164 :卡廷大屠杀，又称“卡廷森林大屠杀”是苏联秘密警察机关内务人民委员部在苏联共产党中央政治局的批准下，于1940年4月至5月间对被俘的波兰战俘、知识分子、警察及其他公务员进行的有组织的大屠杀。 ​​​

165 :乐开花 ​​​

166 :【恋爱心理学】如果爱上，就不要轻易放过机会。莽撞，可能使你后悔一阵子；怯懦，却可能使你后悔一辈子。人生最遗憾的，莫过于，轻易地放弃了不该放弃的，固执地坚持了不该坚持的。 ​​​

167 :【河畔步行街】美国德克萨斯州圣安东尼奥闻名于世的一大原因，它繁荣且又绿意盎然。沿圣安东尼奥河约4.5km长的河畔，布满了餐厅、旅馆、旅游纪念品店、路边咖啡馆以及剧院、博物馆等建筑，而所有这些建筑都坐落在低于城市街道层面河谷地带，从城里街道看去，只见满河谷的大树，颇为壮观。 ​​​

168 :香蕉放久了，就会有很多黑点，影响卖相，但在多媒体艺术家PhilHansen的手中，斑点也可化腐朽为神奇地成为香蕉的纹身。 ​​​

169 :【成都大熊猫繁育研究基地】是来到成都一定要来看看的地方，这里饲养100多只大熊猫。在这里，你可以隔着栅栏或玻璃窗观看熊猫们的生活，运气好的话还能看到它们在户外活动的憨态萌样，不过看熊猫最好还是在早上9:30以前；幸运的话到婴儿产房还可以看到刚出生的熊猫宝宝，但只能隔着玻璃看，非常可爱。 ​​​

170 :【《GTA5》次世代版上市时间提前了！10月28日可信吗？】现在已经是金秋9月了，R星说好的《侠盗飞车5》PC和次世代版将在秋季上市，东西呢？上市时间呢？日前国外玩家在网上穿了一张美国连锁超市FredMeyer的《侠盗飞车5》PS4版预订卡的照片，而我们清楚的看到游戏上市时间是2014年10月28日！ ​​​

171 :搭配技巧：牛仔衬衫+粉色阔腿裤+粉色绑带鞋。 ​​​

172 :好好去爱，去生活，每天的太阳都是新的，不要辜负了美好的晨光。把所有不快给昨天，把所有努力给今天。人生不能靠心情活着，而要靠心态去生活，我们都不是完美的人，但要接受不完美的自己，学会独立，告别依赖，对软弱的自己说再见，永远不要停止相信自己！踏实一些，你想要的，岁月统统会还给你。 ​​​

173 :天蝎是一个善良的人，一个不舍得伤害别人的人，一个对待感情弱智的人，一个骄傲的人，一个遇到爱情就卑微的人，一个念旧的人，一个对待过去的恋情总是不能释怀的人，一个粗枝大叶的人，一个不喜欢给别人结果却善于等待别人给予结果的人，一个不善于争辩的人。 ​​​

174 :【行尸走肉：猎杀僵尸】虽说游戏只需要控制主角瞄准僵尸，但是在细节上，射击僵尸的哪个部位也尤为重要。爆头、断腿减速等致命伤害，都需要玩家通过精准的瞄准才能让主角做到。 ​​​

175 :梁启超教训徐志摩：你的确是一位温雅又在行的大情人。你对烈酒和女人，有一种不能控制的冲动......你选上的床伴确实很杂，杂得惊人。你太好乱交，以致你选人太不讲究。 ​​​

176 :【西林塔】西林塔又名圆应塔、崇恩塔，在松江区松江镇（今中山西路的西塔弄内），南宋咸淳年间（1265-1274年）所建。明洪武二十年（1387年）重建，该名“园应塔”。正统九年（1444年），迁建该塔于佛殿后。塔为砖木结构，呈八角形，七层，高46.50米，为上海市古塔之冠。 ​​​

177 :处女座的孩子总是在犹豫，渴望有人陪，却又担心太粘人会被嫌弃，一直在和自己较劲。因为太爱对方，不想让对方讨厌，所以，他们想让对方觉得自己并不在乎，装的很无所谓。。于是最后，她们真的失去了。然后，一个人，默默的承受许多许多，却依然装作无所谓，却后悔那些在乎没有告诉对方。 ​​​

178 :【化纤床单】化纤床单中可能含有甲醛。这种物质能刺激皮肤和呼吸道，而且永远不可能被清洗干净。替代方案：尽量使用百分之百纯棉床单。 ​​​

179 :钱钟书记忆力之惊人，在进入小学读书识字之前，钱钟书已读了《西游记》、《水浒传》、《三国演义》等古代小说。钱钟书读书过目不忘，任人从书中随便抽出一段来考他，他都能不假思索、流畅无碍地背出来，连书中好汉所使兵器的斤两都背得出来。 ​​​

180 :【伦敦交通恐慌】游戏是以英国首都伦敦为背景，瑞士再保险塔、伦敦眼、大笨钟等伦敦的地标性建筑都将倾情出镜。再加上开发商出色的3D视觉效果支持，真实地再现了伦敦的繁华，如此给力的画面让人很难相信本作只有30MB,就画面效果而已，非常理想，超越了很多大卡司的游戏。 ​​​

181 :【瘦身大忌，別用肉干当零食】无论是牛肉干、猪肉铺、还是魚片、鱿鱼丝?這些都不是最佳的零食！不但含盐量高，热量几乎是新鮮肉类的6倍！而且难咀嚼，容易造成咬肌健碩，是方型脸的禁忌食物！ ​​​

182 :金牛座是个非常复杂的星座，简直比双子还要双重人格。但他们的内心，除了他们自己，别人很难了解。金牛座对自己最爱的人，从来不求回报，只是全心全意的付出。如果知道自己不是对方的幸福，那么他们甘愿默默离开，希望对方幸福。金牛座很傻，因为爱的深沉。 ​​​

183 :【《极品飞车19》今年问世小编带你回顾该系列的前世今生】《极品飞车》系列在2014年并没有退出，让忠实粉丝们感到欣慰，毕竟谁都不愿意自己喜欢的游戏变成《使命召唤》那样的年货游戏，EA也终于确认，系列新作《极品飞车19》将在今年秋季亮相，由Ghost工作室负责打造，并且表示这款游戏非常精彩。 ​​​

184 :【10种超级给力的减肥食品】①海带：可溶性纤维有助顺畅排便。②菌类：滑肠洁血。③洋葱：促进肠胃蠕动。④绿豆：促进体内毒物排泄。⑤地瓜。⑥莲藕：利尿。⑦芹菜汁：利尿。⑧薏仁：利尿消肿。⑨山药：促进消化，减少皮下脂肪沉积。⑩醋。 ​​​

185 :刚在群里喊了一声明晚七点打篮球，一哥们回了一句“我去”，我琢磨了半天他这到底是去还是不去呢，中文真尼玛博大精深啊，幸好他后来又补了一句“七点赶不回来”… ​​​

186 :【父母怎么对待我们，我们就怎么对待我们的孩子】因为童年爱的缺失永远不会过去，最终会利用孩子这个最弱的出口崩发，于是就有了伤痕的轮回，一代一代永无止境。唯有觉察，警醒，成长，疗愈，独立，自由，如此，才能斩断轮回的链条，才能给孩子如是的人生！ ​​​

187 :【从熬夜习惯测试性格】过两天，你就要参加升职面试了，你拼命熬夜看书。今夜你决定取消和周公的约会。然而睡魔不断骚扰，这时候你会如何克服强烈的睡意呢 【A】先小睡一会，待会儿再继续看书；【B】放音乐听，边跟着唱边看书；【C】吃泡面、吃零食、吃小吃。（解析如图）。 ​​​

188 :如果您专注于研究,您应该不只穷毕生之力.24小时不眠不休的去做苦力您应该有成立研究机构，带领一群人做更多研发的雄心壮志。如果您是企业主管，您应该不只停留在汲汲营营，斤斤计较，您应该有能力担负主导周遭的员工、家人，带领他们享受更好的生活。 ​​​

189 :在分析某些案例时,很多人喜欢说：“我觉得这个问题可以用XX模型来分析”，抛出所谓的“SWOT”、“4P”等理论.以期说服别人.可是用理论模型套活生生的案例从一开始就不会被HR所认可。 ​​​

190 :席方平是个本份商人，而同乡一个姓羊的却是个奸商，席经常将货品低价卖给穷人，而羊却雇人假扮穷人去购买，之后再加价卖出，后来羊还用钱买通官员将席抓进了大牢，羊可谓是坏事做尽，阳寿已尽。席沉冤得雪后，回到家中开了粥厂来周济穷人，可没几日就死掉了，而这次也是羊用钱买通的阎王。 ​​​

191 :【荒岛余生2-时空探秘】游戏中，玩家是一个为军方工作的科学家，地点在孤岛的研究基地。有一天运来了一台神秘的机器，你意外的发现，这个机器可以让你穿梭时光。这令你异常欣喜，于是，你毅然决然的开始了未知的旅途。结果，时光机把你带到了到处是恐龙的白垩纪，悲剧了！ ​​​

192 :【不带病工作】英国一项研究发现，生病后仍坚持工作的人，比在家好好休息的人，在3年内罹患心脏病的危险增加了2倍。因此，生病了就要及时治疗，千万别逞能。 ​​​

193 :【求职者如何提高自己的"售价"】1、做好前期调研。2、不要轻易泄底。3、不要撒谎。4、不要接受对方第一次开价。 ​​​

194 :【北京八成流通食用冰来自黑工厂 成本3元卖10元】“肯德基冰块门”事件的发酵让自制冰块的监管空白问题成为消费者关注的焦点。值得注意的是，除了部分餐饮企业自制的食用冰块，还有众多制冰企业生产的食用冰在市面上流通。 ​​​

195 :【作弊猖狂 《荒野星球》官方已封大量账号】于6月5日正式发售运营的卡通风魔幻网游《荒野星球》(WildStar)由于人气超高，引来了不少外挂制作者们。开发商Carbine对使用过外挂和作弊的游戏账号进行了处理，到目前为止，总共冻结封停了7300多个违规账号。 ​​​

196 :【经期饮食提示】①月经初期时，多吃一些开胃、易消化的食物，如枣、面条、薏米粥等。②月经期要吃营养丰富、容易消化的食物，以利于营养物质的补充，多饮水、多吃蔬菜，可以保持大便通畅，减少盆腔充血。③月经后期需要多补充含蛋白及铁钾钠钙镁的食物，如肉、动物肝、蛋、奶等。 ​​​

197 :跪拜！神配音之《唐僧成佛记》！唐僧师徒四人修成正果，凯旋而归！唐僧：让你久等了！” 如来：“混账，让我等的瘦成这个样子！”顿时就碎了！ 观音菩萨一张嘴说话，当时就懵了！~ ​​​

198 :今天接触到一个新的名词，首先请问“软妹子和女汉子的区别？”软妹子遇到小强时，吓的尖叫，跳入男神怀中。女汉子遇到小强时，大喊“杀”，接过跳入怀中的男神。**遇到小强时，直接抓起小强，对男神说“去煲汤，今天加料了”。这时候我听到我后排的男生说了一个新名词“女战士”。 ​​​

199 :【刷牙必知8个技巧】①温水刷牙；②用软毛牙刷，动作要轻；③顺着牙齿的缝隙竖着刷，上牙从上往下刷，下牙从下往上刷；④牙刷头的大小应该等于2个半到3个牙齿的宽度；⑤3个月应换一次牙刷；⑥每颗牙齿的每个面都要刷到；⑦早晚刷牙，饭后漱口；⑧刷牙的时间至少应为3分钟。 ​​​

200 :1938年5月19日，徐州会战失利。台儿庄战役的胜利，并没有改变抗日战场的基本形势。上月7日，日本大本营下达徐州作战命令：决定集中华北与华中兵力共30万人夹击徐州。由于兵力分散，会战一开始就陷入被动局面。 ​​​

201 :粗心大意的女孩把作业卷子弄丢了，打电话给她问她该怎么办，她让女孩别担心了，又问女孩什么时候在家。下午她打电话让女孩下楼，发着烧的她把受伤的左手放进了兜里，用右手递给了女孩一张崭新卷子。然后转身离开。女孩单纯感激着，似乎忘了，她家离自己家很远。她也不知道，自己在打电话时她还在医院。 ​​​

202 :这种强迫症是必须有的。 ​​​

203 :1914年南开中学成立了最早的新剧（即话剧）业余演出团体——南开新剧团。周恩来当时年仅16岁，正在南开中学读书，便已是南开新剧团的重要成员。他积极参加编新剧、演新剧，还担任了布景部副部长。同时，他更是一位新剧理论的倡导者。 ​​​

204 :台胞来往大陆将免予签注”引热议 t.cn/R2T3aLh ​​​

205 :狭而悠长的小厨房，用壁纸装点了厨房尽处的墙壁，蓝色万花图纹，很好的呼应了深蓝色整体橱柜，而壁纸上的黄色中心点，又正巧呼应了橱柜的金色把柄，就只是这样一块壁纸的轻轻装饰，让厨房空间的风韵点燃。 ​​​

206 :【长安铃木新SUV】据悉，铃木计划在2017年之前将大幅翻新其产品阵容，总计推出6款新车，以推动销量攀升。最近铃木推出了Celerio小型城市车，以及全新维特拉（Vitara）SUV。产品迭代成为铃木中国销量增长的主要动力。 ​​​

207 :真正的自由不是想做什么就做什么,而是不想做什么就可以不做什么. ​​​

208 :brilcrist精美画 美艳男子暧昧物语。 ​​​

209 :帝君：“打架的时候中了毒。”凤九：“哦，我在姑姑的话本里看过，的确经常有人中这种毒。不过不要担心，我这里有解药可解百毒！”帝君：“……”山洞一夜，第二天大早：“你干嘛又亲我？”帝君：“因为余毒未清。” ​​​

210 :绫香搏击玫瑰XX零子监禁COS。 ​​​

211 :万物皆可萌超牛拟人COS。 ​​​

212 :取错连了名字！ ​​​

213 :You are my idea of beautiful. 你就是我对美的理解 ​​​

214 :索马里极端组织袭击肯尼亚军营致13人死亡 t.cn/R2Tm4hj ​​​

215 :陈中凡的人生信条是“三不”与“三书”：不做官、不纳妾、不吸烟，以读书、教书、著书为终生乐事。他在给学生讲课时，尤其是臧否人物的时候，譬如谈到某某人（往往曾是他的学生）做了官，总是掩盖不住那种惋惜之情或鄙夷之意。 ​​​

216 :v:c褂}蠗[闐擌谋S幱== ?BB秂壎?_ ​​​

217 :请正视你的身份，你是喵星人 ​​​

218 :【孩子在幼儿园应该学会的11种技能】学习怎样做学生；学习怎样交朋友；学会怎样说故事；学会请求帮助；学会剪剪贴贴；学会搭积木；学会辨识标记、概念、节奏；学会跳远、跳高等运动技能；学会独立和自理；学会学习能力；学会良好习惯。 ​​​

219 :【漓江】神秀天下的山水名胜，中国锦绣河山的一颗明珠，全国首批5A级旅游景区。唐代大诗人韩愈曾以“江作青罗带，山如碧玉簪”的诗句赞美这条如诗似画的漓江。画百里漓江，百里画廊，一江烟雨，摄了多少的人魂？ ​​​

220 :【推荐常吃红薯五大理由】1.和血补中，营养丰富；2.宽肠通气，促进排便；3.益气生津，增强免疫；4.含抗癌物质，能防癌抗癌；5.抵抗衰老，防止动脉硬化。红薯含有大量黏蛋白，使人体免疫力增强；还具有消除活性氧的作用，避免了活性氧诱发癌症。又因红薯中含钙、镁较多，能防治骨质疏松症。 ​​​

221 :????刚才我爸怒气冲冲的推开我的卧室门，看着我愣一分钟。 ​​​

222 :正常一个人离开老东家,有太多的理由。但是面试官的时间是有限的，正常对这个问题的预设时间一般也就在一两分钟之内。所以，离开老东家的原因最好不超过三个。 ​​​

223 :盘点2011年最新版吉尼斯纪录大全之最大的蓝精灵收藏：世界上最大的蓝精灵收藏者叫史蒂芬·帕克斯，他从孩子时候起就开始收藏蓝精灵玩具。 2010年1月28已经有了1061个蓝精灵玩具。 ​​​

224 :我需要他,正如我需要呼吸空气. ​​​

225 :母猪下完小猪后，这些小猪都会趴在母猪肚子上吃奶，这一过程被设计师用到了集线器和u盘上。把集线器设计成母猪形状，而u盘则有趣变成了三只小猪，小猪连接上母猪后，就能源源不断地吃到新鲜的“数据”了。 ​​​

226 :谢赏！！！ ​​​

227 :伟大的创新有时就存在于某些看起来不成熟的想法里，所以要鼓励员工的每一次创新。有时候明知风险很大,但仍然可以让他们去做,可以小规模地尝试，如果结果不好，那么退回来就是了。 ​​​

228 :只是练练砍价功！ ​​​

229 :生命中每一天都是新的。世界上最永恒的幸福就是平凡，人生中最长久的拥有就是珍惜。 ​​​

230 :看身边的搞笑动物 你们又犯二了吗 ​​​

231 :【怀旧经典宝马E34】这台E34首先得益于Airlift空气避震器，让它实现了“低趴”的视觉效果，并且搭配上订制了Rotiform宽边的BBS RS锻造轮毂，让它看上去更具姿态。车身黑色车漆保留原厂，只不过经过了一些翻新处理。经典的四圆天使眼大灯的加入，使得车辆前脸看上去十分有神。 ​​​

232 :【不同人群最佳睡眠时间】①60岁以上老人：每天睡5.5~7小时，而长期睡眠超7小时或睡眠不足都会导致注意力变差，甚至出现老年痴呆；②30～60岁成年人：每天睡7小时左右，并应保证晚上10点到早晨5点的优质睡眠时间；③13～29岁青年人：每天睡8小时左右，遵循早睡早起的原则。 ​​​

233 :在工厂上班，那天我在抽烟，师傅看见了说：没钱还抽那么多烟，浪费！我说：就是因为没钱，所以不想活太久。 师傅深思了一会：来给我一支！ ​​​

234 :眼睛会说话的西方车模！ ​​​

235 :歌姬学姐偶像派 加拿大美少女Cosplay。 ​​​

236 :【少年变身幼女动画「我要成为双马尾」视觉图公开】动画将由从AIC独立出来的新社Production IMS制作，监督是执导「俺妹」第2季的神户洋行，系列构成则是「狼与香辛料」「魔王勇者」的荒川稔久，动画人设是「女神异闻录4」「弹丸论破」的森田和明。 ​​​

237 :在众多的经典语录里面,对这两句，我尤其的记忆犹新。 ​​​

238 :【山药百合银耳羹】1.准备食材2.银耳泡发好摘成小朵3..山药去皮切丁4.锅中水烧开后放入银耳、红枣5.放入冰糖，大火煮开后改小火6.等银耳浓稠时放入山药、百合煮到山药酥烂即可。 ​​​

239 :“今天晚上的星星很少，不知道它们跑哪去了，赤裸裸的天空，星星多寂廖，我以为伤心可以很少，我以为我能过得很好···”---辛晓琪《味道》。 ​​​

240 :【创意家居设计 妈妈般温暖的针织椅子】极寒天气有这样的温暖椅子就好了。来自设计师Claire-Anne O’Brien的针织坐垫凳Knitted Stools Collection。针织的纹理非常漂亮。让这款家具看上去就很温暖舒适。 ​​​

241 :【胡萝卜炒回锅肉】1）胡萝卜切片，青椒去籽切片，大蒜切段。2）带皮五花肉烙去毛，洗净后放沸水锅煮熟后晾凉，切成薄片。3）胡萝卜及青椒放入油锅煸炒断生后盛出。4）锅内放少量油，将肉片倒入炒至卷曲。5）加花椒、红油豆瓣酱、酱油、大蒜。6）胡萝卜青椒加入混合炒匀。 ​​​

242 :混蛋啊，有的吃就不错了，你丫居然还敢挑食。 ​​​

243 :人生最大的成功，就是培养出一个好的心态，使自己无时不快乐。心事是装满桶的水，有一点缝隙都会外溢。痛就痛了，痛，让你认识自己，也看清了别人。败就败了，站起来拍拍灰尘，多少人在乎你摔过跤？优雅，是心底的宁静开出了美丽的花。 ​​​

244 :“从台北到北京我就爱新鲜加刺激，失恋的舒缓途径尽情party，灌flaming lamborgini 来几杯bloody mary，一触即发的活力我准备翻天覆地...”眼镜萌娘贝拉来咯，最强电音，瞬间让气氛嗨起来！~献上《从台北到北京》，好嗨哦~ ​​​

245 :我差一点点就遇不见你。。。 ​​​

246 :【温州~七都岛】七都岛是一个侨乡，岛上大部分的年轻人都在世界各地打拼，岛屿上老人居多。这里禁止有污染的企业进入，所以这里的空气非常清新，乡里田间到处弥漫着村落的古朴气息。虽然他已划分为鹿城区（原来为永嘉县），但是人文旧俗仍延续永嘉万年遗传。 ​​​

247 :哈哈哈哈哈哈哈哈笑岔气了。 ​​​

248 :在职场，要秉承速度第一的清理原则，好事不出门，坏事行千里，在企业危机出现的最初12—24小时内，消息会像病毒一样，以裂变方式高速传播。 ​​​

249 :王闿运自称有帝王之姿，其日记叙述，多用朝廷语气。民国初年的交际场合，人多改穿西装，王却坚持穿前清官服。谭延闿诘之，王答：“国体改，服色未定。吾虽故衣，与子实相等。子西装欧美之服也；吾服满洲服，非吾国章服之旧，非皆外国之服耶?” ​​​

250 :Kyuho Song设计的颜色音乐播放器（Serendipity Emotion Player ），它不是按流派、专辑等播放音乐，而是通过内置的摄像头捕捉颜色来选择音乐。根据你潜意识选择的颜色，然后相应地播放歌曲，以此来迎合你的心情。 ​​​

251 :可能有很多人对iPad上没有内置读卡器而烦恼，为了解决此遗憾，photojojo 为iPad设计了一款读卡器，能给数码相机使用者提供不小的便利，将SD卡、CF卡插入读卡器连接iPad后就能直接读取。 ​​​

252 :我们为了某些东西而做一些事情.我们工作、赚钱、学习是为了从中得到好的结果。我们有梦想要去实现，有理想要去追求。你要找到工作的动力。 ​​​

253 :《迷糊餐厅》天然黑妹子山田葵Cosplay。 ​​​

254 :【漫画大赏2014结果出炉 森熏《少女新娘物语》夺冠 】日本的“漫画大赏 2014”的结果发表与颁奖典礼于今日举办，而获得冠军的作品是由森熏所绘制的《少女新娘物语》。第二、三名则分别由三部敬的《只有我不存在的街道》和武田一义的《再见多摩酱》获得。 ​​​

255 :【5岁宝宝必学的7种生活技能】孩子长到五岁，语言表达能力、四肢协调能力和大脑功能基本上完善了，应掌握以下技能：学会使用筷子吃饭；独自漱口、刷牙、洗脸、大小便；自己穿衣服；主动问候他人；可完成有一定“难度”的家务活；认路问路； 有简单的解决和突破问题的能力和方法。 ​​​

256 :办公室的老鼠……一股蠢萌的气息。 ​​​

257 :【南方医院被曝沙棘饮料当药卖 一瓶竟要190元】一款名为“泰利旺沙棘浓缩饮料”被当成 “药品”卖出天价，21日央视《焦点访谈》以“‘泰利旺’为何这么‘旺’”为题对泰利旺公司私自向南方医院儿科病房销售泰利旺产品事件进行曝光。对此南方医院回应称已成立调查组对此事进行调查，力争还原事件真相。 ​​​

258 :【《三小强》：Q版三国恶搞四月大银幕】深圳环球数码出品的无厘头搞笑动画电影《三小强》全国公映。该片时长80分钟，延续了Q版三国电视版的喜剧风格，人物设计突出“呆”“萌”“二”的特点，故事轻松搞笑，讲述天庭特工智、仁、勇化身Q版刘、关、张，奉玉帝之命下凡征讨恶人吕布的故事。 ​​​

259 :【注意熄火时机】对于装有涡轮增压器的汽车，在高速行驶或是爬坡后不要马上熄火，在怠速运转10分钟后再熄火，装有涡轮增压器的汽车其形成积碳的速度比一般自然吸气式的汽车要快数倍。 ​​​

260 :【点球达人】《Perfect Kick》游戏的模式有点球和任意球两种模式，游戏的控制十分简单，任何人都可以拿起和发挥，游戏中还加入了等级和道具系统，更丰富了游戏的玩法，每场比赛，并通过等级上升，获得XP,让你的球员更强大! ​​​

261 :天冷了，小伙伴们记得多穿点！ ​​​

262 :我是临时工，他是领导。我月薪2千，他月入20万，我们人均收入10.1万；我的宿舍10平，他的别墅290平，我们人均住房150平我一餐8元，他一餐8万，我们人均每餐消费4万；我有80元的单车，他有80万的奥迪，我们人均40万的座驾；我是光棍，他有1个老婆9个二奶，我们人均5个女人谁还敢说国人不幸福? ​​​

263 :【炉石传说瞬间输出完爆法师 蓝龙萨满的绝地反击战】 ​​​

264 :【黄豆的华丽转身】黄豆类食物除了可以直接做到菜里面，还可以发豆芽、榨豆浆、点豆花、做豆腐……..经过发芽或做成豆腐，会使黄豆中的草酸基本去除，而大豆异黄酮更容易吸收。黄豆还可以经过加工做成腐竹、油皮、豆腐丝。 ​​​

265 :今年的德国超级杯是连续第三次在两位德甲巨人拜仁慕尼黑和多特蒙德之间进行，而超级杯的历史上也不乏经典进球，你准备好了吗？让我们一起来欣赏下德国超级杯历史十佳球！ ​​​

266 :楼主初中语文老师一枚，我们这有一个教历史的董老师，年纪大， 资历老，官称董太师。 昨天，副校长忙三火四的来找他，进门就喊： “董师太，在不在？”只听角落一个声音淡定的回答：“住持，贫尼在此。” 我能说我们一帮人差点笑断气么？还有俩罚站的学生呢。 ​​​

267 :请把你们两个的另一只手也拿出来，很想看看它怎么办。。 ​​​

268 :相恋三年他始终没给她一个承诺.或明或暗的暗示了几次，他也只是笑而不语。这一年，回家的列车上，因她家是在他家前面几站的失落的她说完一句到站记得叫我，然后便睡去.几小时后他把她叫醒：到了。她望向窗外，入眼的满是陌生的风景别过头,是他宠溺的笑：咱妈让我带你回家看看。 ​​​

269 :What you have to decide...is how you want your life to be.你做的决定，就是你想要过的生活 ​​​

270 :【什么是粉刺？】粉刺也被同样视为痘痘的一种，多见于额头和下巴处，它是由于角质细胞的堵塞 ，让皮脂和角质挤在某些部位，就会凸起，白色的粉刺是最常见的，都是由于这种原因造成的，所以需要你更加仔细地清洁肌肤，保持毛孔畅通，才能抑制它的产生。 ​​​

271 :【锦绣豆包】1.将黄米面、面粉、酵母粉放入盆中，加入水温的水将其和成面团；2.放到温暖处，发至两倍大；3.取面团，擀成饼，然后切成条状；4.将面条搓成圆条，把面条编成图案，切去四边；5.包好豆沙馅，入锅蒸25分钟即可。 ​​​

272 :【绿豆粉】将绿豆粉煮成糊状，每晚睡前清洁好脸部后，均匀的将绿豆糊涂在患处，坚持2星期，粉刺便会慢慢隐去，非常有效哦。 ​​​

273 :【酒店塔防】这款游戏在 iOS平台获得了很好的口碑，无论从设计巧妙的玩法，还是由画面和音效营造出的迷人风格，都是塔防游戏中的精品。 ​​​

274 :刚刚遇到一个人，她跟我说第一句话我就知道她是骗子。她说什么了？她说：“打扰一下，帅哥…” ​​​

275 :【杜梦湾】关岛的西北部，是一个呈弯月状的狭长海湾，这段半月形海湾海岸线长达4公里，这里常年风平浪静，从不会有大的风浪起伏，所以也就成为游客最为集中的地方，蓝的天，白的云，蓝的水，白的沙。关岛最美也最让人身心放松的莫过于此了，在杜梦湾海滩吹着海风、踩着白沙滩，是到关岛最好的享受。 ​​​

276 :哆啦a梦可爱运动图。 ​​​

277 :马儿，我来找你聊天啦~ ​​​

278 :盐烧三文鱼腩，汁烧三文鱼腩，酱烧三文鱼，火炙蟹棒，厚烧鳗鱼同火炙鹅肝！ ​​​

