黑刈_10Ksa_ik9 女/广东         加关注
147 :你能体会生养孩子的艰难吗？小学监督功课中学防早恋，大学毕业还要担心找不到工作，找不到对象，养不起孩子···白素贞入住雷峰塔真相---全职妈妈的烦恼。 ​​​

148 :纯真师妹刘瑞琦清新演绎《Cappuccino》尽显19岁青春的美好！歌声犹如春风轻轻拂过~非常好听~ ​​​

149 :舒淇一身火红出席咖啡店开幕并风骚的大秀肉背表示自己的生命中不能缺少咖啡，不知陈豪是谁，拒为冯小刚上春晚。 ​​​

150 :奥斯卡金曲《壮志凌云》主题曲《take my breath away（带走我的呼吸）》，一起回忆曾经的经典。 ​​​

151 :Dream girls《我跟她们不一样》，以哀伤的钢琴与阴郁的大提琴为这首情歌定调，李毓芬以独特的中音慢慢的吟唱着，随着曲式慢慢爬升，到达副歌的情绪高潮，毓芬的释放声音里的情绪与力量，彷佛之前都是拼命忍住眼泪似的，到了副歌终于将情绪释放出来。 ​​​

152 :终有一日，他认输了。撤了兵队。准备归去的前一夜，女将军莫名死亡。此后朝中无女将军，山林中多了一对夫妻。 ​​​

153 :BTOB，CUBE Entertainment公司旗下的七人男子组合，由徐恩光、李旼赫、李昌燮、任炫植、PENIEL、郑镒勋、陆星材组成。风格以舞曲为主！~——BTOB《? ?? ??》 ​​​

154 :胡锦涛总书记同井冈山革命老区人民共迎新春 ​​​

155 :史诗级恶搞剪辑，唐伯虎与唐伯虎抢秋香，这是一场由鸡翅膀引发的战争···看完食欲大增啊！ ​​​

156 :【英雄联盟教主解说 S5杀人书野寡妇 大热EZ二连发】新版本了，感觉寡妇要退出历史舞台了，大热ADC英雄EZ强势依旧！ ​​​

157 :【割草怎么能少了换装！《塞尔达无双》DLC服装宣传片】说到无双类的游戏，玩家们很容易想到割草，还有就是各式各样的角色服装了。此次任天堂与光荣·脱裤魔联手打造的《塞尔达无双》自然也不例外，最近公布的两段新预告便为我们展示了林克与塞尔达公主的DLC服装，一起来欣赏下吧！ ​​​

158 :偷星九月天Q：第12集。 ​​​

159 :不要以为大猩猩只会躲在森林或公园里，大猩猩新娘惊扰路人恶作剧，老外太能整人了，这把路人吓坏了呀！尼玛这若是在天朝，不被K一顿才怪呢！ ​​​

160 :“我只喝82年的酒。Ryf7M0i ​​​

161 :《纯白交响曲》12话 ，为人着想而爱操心的主人公·瓜生新吾。他所就读的学校将要和同一个地区的某名门女校合并。从10月起的半合并期间，新吾作为混合学习的选拔生的一员而开始在女校上学，在那里等待着他的是与个性丰富的少女们的邂逅、...... ​​​

162 :福山雅治发售个人第三十首两A面单曲中的《Get the groove》完整版PV，曲风偏摇滚，同时这单也已经确认为朝日啤酒Superdry的广告曲。——福山雅治《Get the groove》 ​​​

163 :打算讨老[ppb鼓掌]婆的男人，应有[ali哇]如下的觉悟：权利将减半，义务将倍增。 ​​​

164 :欲速是读书第一大病，[浮云]工夫只是绵密不断[给力]。 ​​​

165 :我认为人[做鬼脸]的脑子本来象一间空空的小阁楼，应该有选择地把一些家具装进去。只有傻瓜才会把[花心]它碰到的各种各样的破烂杂碎一古脑儿装进去。 ​​​

166 :生日蛋糕的蜡烛钱比蛋糕钱[可爱]多的时候[赞]，你就老了。 ​​​

167 :若人能攻我[左哼哼]之病，我又能受人之政，非义友邪？[熊猫] ​​​

168 :千丈[鲜花[围观]]之堤，以蝼蚁之穴溃；百尺之室，以突隙之烟焚。 ​​​

169 :只[阴险]为金钱而结婚的人，其恶[神马]无比；只为恋爱而结婚的人，其愚无比。 ​​​

170 :据说爱是下倾的，父[威武]母对子女的爱远胜于[拜拜]子女对父母之爱。 ​​​

171 :和氏之壁，不饰以五采；隋侯之珠，不饰以银黄，其质至美，物不足以饰之。夫物之待饰而后行者[bm[心]可爱]，其质不美也。 ​​​

172 :蚕忙[转发]著吐丝，明知[心]逐日接近死亡，它还是不会停止。 ​​​

173 :无贵无贱，无长无少，[害羞][右哼哼]道之所存，师之所存也。 ​​​

174 :人不是仅仅为了爱而生存的；难道男人的全部目标就是为了控制某一个女子，而女子的全[转发]部目标就是为了左右某[bm讨论]一个男子吗?从来不是！ ​​​

175 :地狱中最炽热的地方是为那些[嘻嘻]在伟大的精神考验时保持中立的[围观]人准备的。 ​​​

176 :在虔诚的气氛中长大的少女，天真、纯洁，有朝一日踏入了迷人的爱情世界，便觉得一切都是爱情了。她们徜[耶]徉于天国的光明中，而这光明是由她们的心灵放射出来[可爱]的，光辉所布，又照耀到她们的爱人。她们把胸中如火如茶的热情点染爱人，把自己崇高的思想当做他们的。 ​​​

177 :草木不经霜雪，则生意不固；吾人不经忧患，则德慧不[可怜]成。  [可爱] ​​​

178 :习惯也和快感一样，会麻[浮云]痹甚至[礼物]窒息羞恶感。 ​​​

179 :假如闪电是构思，那么骤[心]雨便是构思的寓形．它就是形象和语言的井然的洪流。就是书[爱你]。 ​​​

180 :快乐和尽职[lt切克闹]是不能分开的[得意地笑]，我常藉着尽自己的责任，以增加自己的快乐。 ​​​

181 :想象里蕴蓄着感觉[转发]，而判断里又[给力]蕴蓄着想象。 ​​​

182 :全心依赖自己，在自己之中拥有一切，如果说[moc转发]，[害羞]这样的人还不幸福，你又能相信谁呢? ​​​

183 :教育是一种培养，[lm花痴]要[din推撞]使它有效，必须在生活的大地，深深扎根。 ​​​

184 :人的一生其实就六个字： 玩  学  做  悟  舍  了 ​​​

185 :现在再听感觉好诡异Killed by Death-Mot?rhead-专辑《No Remorse》[音乐] ​​​

186 :空荡荡，轻飘飘。人虽有气，心如铁浇。 ​​​

187 :【破事水】现在的女孩子都那么开放？表情包都比我的浪？！ ​​​

188 :哈哈哈，没有问题。 ​​​

189 :羅志祥 我碧石姐姐要火?? 一把 ​​​

190 :啊对我毕业论文前几天定稿了，顺便附上导师委婉的夸奖（并不）在麦当劳等期间限定的Grand Bic Mac[兔子] ​​​

191 :海边的人谁吃鲤鱼。。。阿里里阿里里 ​​​

192 :[困]手机砸脸上 ​​​

193 :[求关注][好喜欢][许愿][good][赞][good][good][good][good][good][good][good][good][good]。。。。虔诚的祈祷，愿明天能一个怎么多赞的分数[ok][给力][羞嗒嗒][得意地笑] ​​​

194 :第一句话是对的，第二句是错的 ​​​

195 :体育精神，一种拼搏，一种坚韧，一种善良?? ​​​

196 ://最神奇的视频:马！最爱悬疑片！[来] ​​​

197 :我参与了全球娱乐趣事 发起的投票 【85后小生颜值PK，你最爱谁的脸？】，我投给了“金秀贤”这个选项。你也快来表态吧~ ​​​

198 :然后你把我接回家我叫她[微笑] ​​​

