胡笳--1_tc 男/福建         加关注
118 :昨天是一张作废的支票，明天是[馋嘴]一张期票，而今天则是你唯一拥有的现金。 ​​​

119 :【[话筒][偷乐]警惕！年末诈骗案泛滥】三起冒充公安机关诈骗近日接连得逞：受害者分别被骗走1万、3万和277万余元。提醒各位，凡接到自称公安机关、快递员来电以邮包藏毒、涉嫌洗钱等理由要求转账安全账户、缴纳保证金的，都是诈骗陷阱。同时，快装上腾讯手机管家精准拦截诈骗电话吧！#病毒播报# ​​​

120 :“铁[顶]饭碗” ​​​

121 :两只会玩花牌的喵 ​​​

122 :音乐海报_海报设计 http://t.cn/RwN3PSb  ​​​

123 :音乐海报_海报设计 http://t.cn/RwNu1l1  ​​​

124 :春节机票免费送！#唯品会带你回家带你飞#http://t.cn/RZuooAV ​​​

125 :我点评了外滩源壹号： 东西都不错的，品种很多，粤式的，精致美味，而且还是自助…特别实惠～在这里吃饭，喝下午茶，心很静。要是天气好，在露台，很美很美。现在忙碌的工作真的是难得有机会在如此氛围，与好友安静吃顿饭，小聚一会喽… http://t.cn/hGsIcc ​​​

126 :我获得了“求好运”的徽章：我相信总有一天好运会降临。只要常去大众点评同城活动逛逛，我肯定也会撞见天上掉馅饼！报名同城活动满5次以上即可获得好运徽章～http://t.cn/RvM566r ​​​

127 :报告老板，大众点评客户端升级了。“嗯。”老板，3月18号前打开APP就有机会拿5元团购券，50,000张哦！“有点意思。”分享#更新跑得快IV#到新浪微博还有机会拿688元的费列罗巧克力礼盒！“那还不快去！！！”小伙伴们，大家快来升级吧>> http://t.cn/zRKuJQi ​​​

128 :#手机淘宝逆天客串《3days》# 周四就大结局了！我猜手机淘宝会这样出场：“宝媛用手机淘宝订了一张机票，来中国欢度五一小长假 。”参与猜想，坐等大结局，赢免费星巴克券哦~ http://t.cn/8smLFxp ​​​

129 :刚刚安装了#今日头条# ，挺不错！ 一打开就给推荐了好多我特别关心的新闻！还能关注好友和名人的评论。似乎越用越好用，值得推荐！ 苹果iPhone、iPad和安卓手机，下载地址 今日头条APP(TouTiao.com),为您提供官方客户端下载入口.今日头条IOS客户端下载,安卓客户端下载,软件分析你的兴趣爱好,越用越懂你.你关心的,才是头条! ​​​

130 :坑爹游戏这么屌，你家人知道吗？500万的妹子现在卡在里面过不去，第1关我也卡住了，等你来解救！累觉不爱了，只爱坑爹，不爱干爹！#史上最坑爹的游戏2# @顶峰互动 下载地址：http://t.cn/8FyomDs ​​​

131 :坑爹游戏这么屌，你家人知道吗？500万的妹子现在卡在里面过不去，第1关我也卡住了，等你来解救！累觉不爱了，只爱坑爹，不爱干爹！#史上最坑爹的游戏2# @顶峰互动 下载地址：http://t.cn/8FyomDs ​​​

132 :坑爹游戏这么屌，你家人知道吗？500万的妹子现在卡在里面过不去，第2关我也卡住了，等你来解救！累觉不爱了，只爱坑爹，不爱干爹！#史上最坑爹的游戏2# @顶峰互动 下载地址：http://t.cn/8FyomDs ​​​

133 :坑爹游戏这么屌，你家人知道吗？500万的妹子现在卡在里面过不去，第2关我也卡住了，等你来解救！累觉不爱了，只爱坑爹，不爱干爹！#史上最坑爹的游戏2# @顶峰互动 下载地址：http://t.cn/8FyomDs ​​​

134 :坑爹游戏这么屌，你家人知道吗？500万的妹子现在卡在里面过不去，第2关我也卡住了，等你来解救！累觉不爱了，只爱坑爹，不爱干爹！#史上最坑爹的游戏2# @顶峰互动 下载地址：http://t.cn/8FyomDs ​​​

135 :坑爹游戏这么屌，你家人知道吗？500万的妹子现在卡在里面过不去，第2关我也卡住了，等你来解救！累觉不爱了，只爱坑爹，不爱干爹！#史上最坑爹的游戏2# @顶峰互动 下载地址：http://t.cn/8FyomDs ​​​

136 :坑爹游戏这么屌，你家人知道吗？500万的妹子现在卡在里面过不去，第1关我也卡住了，等你来解救！累觉不爱了，只爱坑爹，不爱干爹！#史上最坑爹的游戏2# @顶峰互动 下载地址：http://t.cn/8FyomDs ​​​

137 :#JapanLife 我已在顺利接收到了《和风物语》礼包!t.cn/SqRr5M ​​​

138 :对[莫泰168（上海大宁国际商业中心共和新路店）-原（上海火车站北广场共和新路店）]发表了点评：服务不仅不周到，而且个别员工态度也差，爱理不理的那种。住了一个多礼拜一下子付的钱，三天两头刷卡开房门就是开不开，经常就是上楼了又要下楼...... http://t.cn/zjlvHCj ​​​

139 :#JapanLife 谢谢邻居们支持我在《和风物语》中的商店大特卖活动! 你也加入吧! t.cn/SqRr5M ​​​

140 :#JapanLife 与我一起快快乐乐地玩《和风物语》吧! t.cn/SqRr5M ​​​

