愿做菩萨那朵莲_C 女/北京         加关注
115 :【冰冻化妆水敷脸】化妆水一般用来清洁肌肤，而用冰冻过后的化妆水敷脸可以起到收缩毛孔的作用。具体做法：取适量化妆水冰冻好，然后将压缩面膜纸浸泡在化妆水中，等面膜纸充分吸收后将它敷在脸上10~15分钟即可。化妆水有爽肤水、柔肤水、收敛水三种[同意]，要根据自己的肌肤来选择。 ​​​

116 :【一句话心理学】真正不羁的灵魂不会真的去计较什么，[落叶]因为他们的内心深处有国王般的骄傲。 ​​​

117 :十年前，他说“只要你到我肩膀，我就和你[悲催]在一起。”十年后，她问“我到现在都没到你肩膀，你为什么娶我？”他说：“因为你到了你初恋的肩膀，为了防止他把你带走，我决定委屈自己。” ​​​

118 :据调查，如果一个人从事自己不喜欢的工作，有80%的人难以在他选择的职业上成功；而如果选择了自己喜欢的工作则可以充分调动人的潜能，获得职业发展的源动力。而去，你若是选择一项自己擅长的工作，也会事半功[泪]倍。 ​​​

119 :【剁辣椒鱼头[嘻嘻]】1.鱼头洗干净。抹上盐料酒均匀。放上姜丝蒜茸剁辣椒弄好；2.放在锅里蒸20分钟；3.撒上葱花即可。 ​​​

120 :【法国】[浮云]这个季节在法国南部的普罗旺斯地区，遍地的薰衣草正花蕾初开，迎着阳光泛出那梦一般的紫晕。在薰衣草盛开时节，她微微辛辣的香味混合着被晒焦的青草芬芳，交织成法国南部最令人难忘的气息.. ​​​

121 :木制的镂空雕花玄关让本就精致[ok]的它多了一点古典，原木的颜色清新自然。 ​​​

122 :【《神佑》公布二测形象官网17日正式开测】11月12日消息，韩国Neowiz公司运营、旗下子公司NeowizBless研发工[帅]作是制作中的大型MMORPG《神佑》正式公开了游戏二测的形象官网。 ​​​

123 :水瓶座的人總是忽冷忽熱,請不要責怪Ta那麼的難以理解.瓶子確確實實的和Ta的名字一樣是個瓶子.遇冷則冷,遇熱則熱,是個很容[威武]易受周圍的環境影響的人.如果想瓶子一直保持溫度,那就請你保持好你的熱情,不然瓶子會像冰塊一樣冷。 ​​​

124 :天蝎是个懒惰的孩子，能丢给别人做的事情绝不自己干；天蝎是个自恋的孩子，不管在哪都要臭美一番；天蝎是个善良的孩子，宁愿伤害自己也[顶]不伤害别人；天蝎是个爱逞强的孩子，只会在夜里一个人哭；天蝎是个固执的孩子，一旦爱上了，哪怕明知是错也绝不回头。就是一个长不大的孩子。 ​​​

125 :黑色毛线帽不像橘色毛线帽那样样张，但是黑色毛线帽拼的就是这种酷[温暖帽子]感。这样全身的黑色造型，想不冷酷都不行。黑色的针织帽虽然也是黑色的，但作为配饰出现，再配以针织的柔软材质，黑色毛线帽在这里凸显出了一种让人难以亲近的冷酷感，一个时尚的黑色包包可增添不少时尚指数。 ​​​

126 :【洋葱炒土豆】土豆洗净后滚刀切小块；洋葱切小碎粒；热锅加橄榄油放洋葱煸炒到焦黄；准备好另一个锅子，热锅后加入适量的黄油；黄油融化后放入土豆中火翻炒；把已经炒成焦黄色的洋葱倒入土[围观]豆里再翻炒；加入盐和胡椒粉调味；撒上香芹干片再翻炒几下就可以出锅了； ​​​

127 :【杜卡迪赛车】《杜卡迪赛车》是一款重型摩托赛车，目前单机模式下，玩家可以体验快速游戏和冠军杯两种模式，游戏有着非常不错的3D图形效果，在竞[呵呵]速游戏当中，这款游戏也极力在操作上做得更加顺手简单，游戏提供了9种虚拟按键的布局，这其中都包含重力感应的操作。 ​​​

128 :【水晶大教堂】美国加利[心]福尼亚州佳登格勒佛。它即是一个建筑奇迹，也是一个人间奇迹。由二十世纪著名建筑大师菲利普·约翰逊设计的这座教堂以巨大明亮的空间以及精美壮观的造型使所有教堂望尘莫及。它被众人评为“世界最壮美的十大教堂”之一。水晶教堂的壮观、绚丽和通透，在教堂中绝无仅有。 ​​​

129 :【辅食指导】6至7个月的宝宝，除了谷类和蛋黄外，应[转发]该给宝宝提供菜泥和果泥，这样既补充了维生素、植物纤维，也能培养宝宝的咀嚼和吞咽能力。而白开水是最好的饮料。 ​​​

130 :【城市岛屿2：建筑故事】游戏中玩家以俯视的视角众观城市全局，画面主要以清新淡雅为主，整个背景表现为茫茫绿意，让玩家能感受到轻松愉快的视觉享受。游戏中的各种建筑物和娱乐商业设施都做得非常形[织]象与逼真，玩家在游戏的时候仿佛正亲手搭建一个自己心中的城镇一样，那种自我满足感是无语言表的 ​​​ 全文

131 :在宴会上，作为主宾的演讲者正要讲话的时候，坐在桌子另一头的妻子递给他一张纸条，上面写着Kiss。坐在主宾旁的客人说：你的妻子在你演讲前给你送来一个吻[萌]，他一定很爱你。演讲者回答：你不了解我的妻子，那几个字母表示：简单点，蠢货（Keepitshort,stupid）！ ​​​

132 :AmorousAmazonDrago[打哈气]n’sCrownEro-Cosplay。 ​​​

133 :a ship in the harbor is safe, but that's not what ships are built for. 船泊港湾固然安全，但这不是造船的初衷。 ​​​

134 :【餐前喝水减胃口】餐前半小时喝水有助于减弱身体对渴与饿的需要，在进餐前喝杯水，能够增加饱腹感[可怜]，并减少食物的摄入量，长时间的坚持，胃口自然就变小了。对食物的渴望也会改变，因为有足够的水，身体会比较喜欢蛋白质，而不是令人发胖的碳水化合物。 ​​​

135 :我还一直错怪她，我真[害羞]不是一个合格的老爸 ​​​

136 :【“生活式早教”是最好的早教方式（二）】亲耐滴粑粑麻麻们，家庭对孩子心理品质和行为发展的影响是早教中心及幼儿园、学校等其他环境无法比拟的哈，带有“启蒙性、长期性、情感性、感染性”等特点。“生活式早教”是一种融入生活[围观]、潜移默化的早教哦，要好好把握啊。 ​​​

137 :【淘米水洗脸去斑的方法】淘米时将第二次淘米的水留下，第一次的可以倒掉，然后静置淘米水，让其中的漂浮物自然沉淀，再用淘米水上方清澈的水洗脸，边洗脸边轻轻的拍打脸部，按摩皮肤让淘米水被吸收。洗完脸后，再[做鬼脸]用清水将脸再洗一遍。 ​​​

138 :【杏仁露】杏仁清水浸泡去掉外皮放入料理杯，加入纯净水；用料理机打磨使杏仁和纯净水快速溶合呈均匀的白色浓浆；取下料理杯，用滤网[干杯]将杏仁浆过滤一下，滤网中留存的杏仁颗粒倒入料理杯再次加入纯净水进行二次搅拌；再次过滤，将两次打磨好的杏仁露混合，放入冰糖加热2—3分钟。 ​​​

139 :编辑点评：阁楼型的客厅更能充分享受阳光!将木板运用于客厅的各个元素当中，与阳[神马]光相呼应，小清新风格! ​​​

140 :小林和小黄一起去海边玩。小林脱光了，小黄看到其屁股上的一个斑，惊叫[钟]，为什么你屁股上长得斑和我喝醉那天上床的女生一个样。小黄没出声。洗澡时，小黄看到小林的弟弟上的黑痣惊叫，为什么你弟弟和我上次喝醉尝过的一样？于是，两人呕吐。 ​​​

141 :自从姐姐家的孩子出生后，她家的喵就没过过一天好日子，那熊孩子一看到她家的喵星人就脱掉自己的纸尿裤往她家喵的头上套，导致她家喵星人动不动蹲在窗台边[蛋糕]，并且浑身散发着一种寂寞如雪的感觉...唔...心好累... ​​​

142 :世上只有妈妈好，有[最右]妈的孩子草草草！ ​​​

143 :【黑色斑】黑色斑是起于痘痘发炎后的色素沉淀，使长过红痘痘的地方留下黑黑脏脏的颜色，使皮肤暗沉，这些黑颜色其实会随时间慢慢自行[同意]消失，心急的人只好涂抹一些可退黑色素的药膏或是接受果酸换肤、维他命C导入。 ​​​

144 :【活到百岁的养生方法】世界卫生组织提出来的“四大基石”－－合理膳食、心理平[熊猫]衡、适量运动、戒烟限酒，是健康长寿的基础；而我们中国人的三大法宝－－养精、养气、养神，是对长寿之路更高深的总结。 ​​​

145 :说说造型：修身且及膝的大衣拉上链子显出腰的线条精致的的大方优雅，几何图案和基本[泪]的黑色上好看的很气质。 ​​​

146 :说多了都[闭嘴]是泪啊…… ​​​

147 :学霸和我们[噢耶]这些凡人的不同！ ​​​

148 :对于邮件，在有些情况下，你要早早的开始工作，以便在一天开始的时候腾出固定的时间用于思考，对其他人来说[打哈气]，这就是重新训练你不要将回复邮件的优先级与你自己的个人目标和责任相提并论。 ​​​

149 :【能把男友气死的星座】冠军（双子座：置男友于空气状态）、亚军（天蝎座：不是省[自行车]油的灯）、季军（双鱼座）、第四名（处女座）、第五名（摩羯座）、第六名（巨蟹座）、第七名（天秤座）、第八名（射手座）、第九名（白羊座）、第十名（狮子座）、第十一名（水瓶座）、第十二名（金牛座）。 ​​​

150 :英国利物浦(Liverpool)市[太阳]近来惊现长达60厘米的巨大老鼠，甚至对鼠药免疫。专家认为，这些老鼠或因食用快餐与家庭垃圾等产生了变异，进而导致体型增大。 ​​​

151 :【大骨玉米汤】1.水中加花椒煮开，放入猪骨煮开放入一汤匙料酒再次煮开后捞出过冷水。2.玉米切块，胡萝卜切块，葱切段。3.把大骨，玉米，胡萝卜，盐，黑胡椒，以前[熊猫]放入电压力锅。4.启动煲汤键。5.待排气完成后打开即可。 ​​​

152 :【爆胎后还能继续驾驶的奥迪防弹车】奥迪A8它们保证即[din推撞]使轮胎完全被打爆，也可以以80公里／小时时速行驶100公里，速度上的承诺显然好过通常的50公里／小时至80公里／小时之间的含糊，检验证明它对0.44口径左轮枪等手持武器攻击抗受能力达到了欧洲B4级标准，它的密封性能还使它不惧怕催泪瓦斯的 ​​​

153 :【鲜虾粉丝煲】粉丝用温[温暖帽子]水泡软 ,沥干水分,剪成小段,虾洗净沥干,剪去须；烧热油锅,放葱姜煸炒出香味；放虾进去煸炒至完全变色；加一汤匙料酒,两汤匙蚝油,一汤匙白糖,一汤匙生抽；加一小碗水,煮开；移入沙锅,放粉丝进去,盖上盖子,煮开,转小火煲；小火煲个十多分钟,至锅内汤汁收干即可。 ​​​

154 :真皮[围脖][手套]被子 ​​​

155 :电视柜以栓木木皮的直、横纹路丰富视觉感，并运用间接照明突显电视墙的层次感，模糊了长空间宽度不足的缺点。电视背景墙墙结合造型活泼的柜体设计，[兔子]增添收纳机能之余，也让空间设计感更加独特。 ​​​

156 :大面积的白奠定了室内主题色，在点缀色上，无可避免的选择了黑色。除了黑白装饰画外，餐区边侧墙面大幅黑色树形剪影很是夺目。[兔子]无限生机的大树延绵而上，两只小鸟渲染空间小情调。 ​​​

157 :3Doodler是一支具有3D打印功能的笔，无需电脑或软件支持，只要插上电，利用ABS塑料，就可在任何表[din推撞]面“书写”，甚至直接在空气中形成3D画作。其原理是热融的塑料会先被加热到100多摄氏度，然后接触空气后迅速冷却，最后固化成稳定的状态。 ​​​

158 :【扎龙自然保护区】扎龙自然保护区位于黑龙江省齐齐哈尔市东南26公里处，面积21万公顷。扎龙自然保护区[钱]芦苇沼泽广袤辽远，湖泊星罗棋布，苇草肥美，鱼虾丰盛，环境幽静，风光绮丽，是鸟类繁衍的“天堂”，保护区栖居鸟类150多种，其中鹤的种类多，数量大，颇为世人瞩目，素有“鹤的故乡”之称。 ​​​

159 :【培根鸡蛋饭】1.锅中倒油，油热后，倒入鸡蛋迅速划散成形后，放入培根翻炒片刻2.然后倒入米饭，用锅铲的背面将米饭压散，翻炒均匀后加入1勺料酒，2勺耗[喝多了]油，继续翻炒2分钟，最后关火撒上葱花即可。 ​​​

160 :昨天听到一哥们跟她女朋友吵架，听说是怀孕了，那哥们死活不同意打掉，他女友就坚持要打，只见那哥们是大发雷[互粉]霆，连打带骂，最后他女朋友哭着喊到，孩子又不是你的，留着干嘛？那哥们瞬间安静了……… ​​​

161 :装饰Tips：复古风格的木质收纳柜，木纹清晰，具有强大的收纳功能。黑色的真皮沙发，尽显高贵奢华之感。几株绿色植物，不仅起到了净化空气的作用，还[害羞]具有装饰效果。 ​​​

162 :只是[钟]在边侧四周做了简单的蚊帐安置。系带式的设计展现更多种自主性，取挂十分便利。 ​​​

163 :我：[耶]每天早上，被子都说爱我离不开我。 ​​​

164 :【给孩子的品质】1.感恩是一种修养；2.宽容学会"心理换位"；3.乐观开启光明的未来之门；4.诚信是他人生的通行证；5.培养他勤劳的"蜜蜂"精神；6.礼仪是孩子社交的“名片”；7.将责任感植入他的心灵花园；8.坚强的让稚嫩的肩膀不[自行车]畏惧困难； ​​​

165 :【瘦脸方法】表情表情不但可以瘦脸还能增胖你的脸蛋，比如MM们都知道笑容可以使脸蛋变瘦并且还能兼并瘦小腹哦，所以，大家要面对镜子训练自[得意地笑]己的笑脸，笑脸不但给人一种舒服和悦、亲切的印象还能瘦脸呢。 ​​​

166 :室友A：又开[疑问]学了。 ​​​

167 :【初涉职场的八大忠告】1.买个闹钟，按时起床；2、要么就辞职不干，要么就闭嘴不言；3、每个人都有孤独的时候；4、走运时要做好倒霉的准备；5、不要像玻璃那样[泪流满面]脆弱,6、管住自己的嘴巴；7、机会从不会"失掉"；8、若电话老是不响，你该打出去。 ​​​

168 :【克服面试怯场】与主考官见面时，[同意]要主动与对方进行亲切有神目光交流，消除紧张情绪，在心里尽量建立起与招聘者平等的关系。如果心里害怕，有被对方的气势压倒的感觉时，就鼓起勇气与对方进行目光交流，待紧张情绪消除后，再表述自己的求职主张。 ​​​

169 :【内蒙古·鄂伦春甘河雾淞】早上迎着零下35度的严寒，钻进甘河沙洲丛林间拍下了一组图片。这是我们昨天在拍小屯日出时偶然发现的。有雾气升腾，必定会有雾淞，[握手]果然不出所料。虽然差点冻成冰棍，但是面对如此美景，一切艰辛都是值得的。 ​​​

170 :【受制产能影响 道奇[不要]Hellcat车型暂停接单】近日，道奇汽车正式对全球范围内的经销商发表声明，暂定销售旗下Charger和Challenger SRT的Hellcat特别版车型，原因是该车型产能有限，部分经销商接单数量过多，导致这两款车型交车日期被一再拖延。 ​​​

171 :好怕[泪流满面]怕！ ​​​

172 :【养生讲堂】哪些人不宜吃[咖啡]山竹①因含糖较高，肥胖者不宜多吃，糖尿病患者更应忌食，肾病和心脏病人少吃。②山竹含有丰富的膳食纤维，在肠胃中吸水膨胀，过多食用会造成便秘。③山竹属寒性水果，所以体寒的人少吃。 ​​​

173 :【橙子】在众多的水果类别中，以带酸性的水果含较多维他命C，现今的营养学已一致推崇维他命C为抗氧化剂之一。它的三大作用：[最右]阻碍自由基破坏细胞，减少老化现象；避免防腐剂的硝酸钠及亚硝酸钠转化成致癌物质亚硝胺，对患癌病者大有保护作用，尤其是胃癌和食道癌。 ​​​

174 :狮子座总是喜欢故意让别人生气，令人抓狂，这不是心理变态，而是他们觉得会生气说明这是在乎他们。有点傻的可爱的思维方式，他们最怕的不是你们生气，而是你的冷落你的不在乎…没有安全感，占有欲强，控制欲强。爱顾影自怜，N重性格严重精神分裂，特大号[心]神经病。这就是真正的狮子座！ ​​​

175 :【备孕期饮食禁忌】不止孕期，备孕期同样少不了饮食上的禁忌。为了你可以怀上健康聪明的宝宝，在孕前饮食中，你可要特别注意了哦。1、减肥要科学。2、营养摄入[绿丝带]要均衡。3、孕前要减少吃各种腌制品，例如咸鱼、腊肉、香肠等食物。4、孕前避免食物污染。 ​​​

176 :你们的结合残害了[din推撞]下一代！ ​​​

177 :【越成熟越招桃花的星座女】冠军（天蝎座）、亚军（白羊座）、季军（摩羯座）、第四名（射手座）、第五名（处女座）、第六名（天秤座）[奥特曼]、第七名（金牛座）、第八名（巨蟹座）、第九名（狮子座）、第十名（水瓶座）、第十一名（双鱼座）、第十二名（双子座）。 ​​​

178 :【宝宝发烧家长常犯的几个错误】1捂被发汗.正确做法是让孩子衣物宽松,和平时一样多就可以了,鼓励孩子多饮水 .2盲目相信输液.能吃药不打[生病]针,能打针不输液,这是一个医学常识.3一发烧就服退热药:可能带来一些副作用.4酒精擦浴冷水擦拭降温.5服药困难要求肌肉注射退烧. ​​​

179 :如何成[喝多了]为一只出色的喵模特：拥有一个更出色的二货主淫 ​​​

180 :日本OTAS公司专为iphone6打造了一款锂电池充电盒MlLi [呵呵]Power Spring6(HL-C3)。该充电盒按照了苹果原装充电盒的尺寸设计，长142.3mm，宽71.6mm，厚15.2mm，容量为3500毫安。充电时只需取出隐藏于充电盒内连接线插到手机充电接口上即可。 ​​​

181 :【促进睡眠】此外，睡眠不好的人，也可以利用珍珠粉来帮助促进睡眠，因为珍珠粉富含了多种的氨基酸和微量元素，对大脑起到安抚和镇定的作用，当人体吸收之外能降低过[打哈气]度兴奋，让疲劳的细胞得到滋养后，促进睡眠，深层让肌肤得到修复保养。 ​​​

182 :Seoryeong Sharon Lee 和 Jinseon [馋嘴]Yoo设计的火山烧烤炉（volcano grill），模仿火山喷发时的场景。只需在里面加满木炭，点燃后盖好盖子，就可以在喷发出的跳动的火焰上慢慢烧烤美食了。 ​​​

183 :麻麻，我[围观]饿了啊！ ​​​

184 :【广州华林寺】华林寺位于下九路西来初地华林寺前街31号。南朝梁普通八年(527年)，印度名僧达摩从海道来到广州，在今华林寺附近登岸并建了“西来庵”，这是达摩在我国最先传播佛教之地。人们尊崇这位来自西方佛国的高僧，因此称其登岸[雪人]处为“西来初地”，此地名一直沿用至今。 ​​​

185 :修心当以净心为要，修道当以无我为基。过去事，过去心，不可记得；现在事，现在心，随缘即可；[思考]未来事，未来心，何必劳心。 ​​​

186 :一首歌可以撩起一段记忆，一杯茶可以味染一份[心]心情，当我们读懂了时光，才知道自己需要的是什么。原来，千般跋涉，万种找寻，要的不过是一颗平常心。识得宽容，懂得放下，以平常心对待生活，生活，将无处不是胜境；识得进退，懂得回归，以平常心对待人生，人生，将无处不是坦途。 ​​​

187 :“西安事变”存档老照片公布。西安事变，是张学良和杨虎城于1936年12月12日，在西安发动的直接军事监禁事件，扣留了当时任职国民[哈哈]政府军事委员会委员长和西北剿匪总司令的蒋中正，目的是“停止剿共，改组政府，出兵抗日”，导致了第二次国共合作而和平解决。 ​​​

188 :时尚博主Chiara Ferragni也同样喜欢西装套装呢!曾经她也穿着一身酒红色的[晕]西装套装，性感出席时装秀现场，真是美得不像话。 ​​​

189 :【世界邊緣的六大“神秘”古迹】1.拉帕 努伊國家公園(复活岛).2.拉利貝拉岩石教堂.3.賈恩茨考斯韋海岸.4.聖米歇爾山及其海灣.5.希臘曼特奧拉.[雪人]6.埃夫伯里巨石遺址。 ​​​

190 :【易变神经病的星座】天秤座的任性是出了名的，而且还喜欢按照自己的思路幻想。要是他们哪天想高兴[得意地笑]了一定会按照自己的想法来个很喷血的行动，是谁也拦不住的。他们不但自己发疯，还经常拉上别人一起去做些疯狂的事。另外天秤座的情绪也很儿童化，一旦他们决定的事做不成他们就会要死要活得抓 ​​​

191 :【梦幻般的环保艺术品】美国艺术家Do[围观]lan Geiman使用打捞木材创造了梦幻般的环保艺术品。 ​​​

192 :请正视你的身份，你[失望]是喵星人 ​​​

193 :这一窝窝的萌猫，[闭嘴]萌的受不鸟了～～全部带走 ​​​

194 :【“关云长”怎么读】“长”有chánɡ、zhǎnɡ二读。据《三国志》，关羽本字长生，后作云长。从名和字看，“羽”即鸟之长羽，而非短绒；从本字和表字看，长生之“长”读chánɡ，表字理应同音。另，“云长chánɡ”常见于诗文，形容云天辽阔，[奥特曼]如杜甫“半岭暮云长”。可见“关云长”当读ɡuān ​​​

195 :我赶忙塞给他[打哈气]十块钱求破解，他仔细检查钞票真伪后缓缓说道：“勿怕，回家把脸洗干净就好！” ​​​

196 :【枣子】枣子有[不要]俗话说“一日吃三枣，终生不显老”，枣子之所以被人们所钟爱，是因为它含有大量的维生素C，同时具有补气补血的作用，对抗衰老有很大的功效。 ​​​

197 :【4类难吃的食物竟是延寿明星】①发涩的食物：比如橄榄、葡萄皮、核桃仁皮，[得意地笑]这些物质有很强的抗氧化性，对预防糖尿病和高血脂有益。②发苦的食物：如苦瓜，有助防癌和心脏病。③味酸的食物：如山楂，能促进铁等矿物质的吸收。④味冲的食物 ：洋葱和大蒜和防癌。 ​​​

198 :为什么狮子座都这么纠结呢？敏感得要死不说还经常患得患失缺乏安全感，一下天晴一下乌云密布一下和喜欢的人好好的一下又很讨厌喜欢的人，一下很依赖一下又不想依赖别人……我得[干杯]了一种病，狮子病。无药可救了。 ​​​

199 :【精子】精子的生成需要优质蛋白[月亮]质，但如果高蛋白物质摄入过高，就容易造成酸性体质，使妻子减低受孕几率。所以，爸爸们在准备要宝宝时，饮食既要吃肉食，也不要忽略蔬菜、水果和粗粮，这些食物有助于形成碱性体质。营养均衡摄入高蛋白、微量元素、维生素和矿物质等重要营养素。 ​​​

