后青春期向日葵应鸿 男/甘肃         加关注
189 :她与她是闺蜜，[鼓掌]更是相处二十年的发小，晚上已习惯互相煲电话粥，倾诉心事。这天，她在电话里对她说：如果我喜欢一个人怎么办，要怎么表白呢？她有些气闷，没好气的说：憋着！电话那头一直没有声音，她问：你怎么不说话了？她委屈地说：是你让我憋着的。 ​​​

190 :平静的等待生活一次又一次的转机，度过人生所有的风风雨雨，让生活更加充实，坦然，轻松，不管生活如何变迁，不管生活如何[偷笑]波折，昨天并不代表今天，过去只能代表过去，保持一颗简单平和的心，你会觉得人生很轻松。 ​​​

191 :【职场拒绝妙招】1.避实就虚法：采用似是而非的话，巧妙封住对方嘴巴。2.另作选择法：和对方商量另换方案,从侧面否定对方要求.3.幽默诱导法：用幽默的话语不露痕迹地拒绝对方要求，免得让对方尴尬。4.寻求谅解[哈哈]法：诚恳、耐心地解释，获得谅解。 ​​​

192 :【《孙悟空三打白骨精》法器版海报金箍棒在手天下我有】3D魔幻电影《西游记之孙悟空三打白骨精（TheMonkeyKing2）》的消息了。不过，大家也不要太伤心。因为，片方已经为我们放出了唐僧师徒四人“法器”海报。而这亦是官方物料首次正式标明具体上[绿丝带]映日期——2016年2月8日——农历猴年大年初一。 ​​​

193 :“你话你未算赶，不过要行的快，有能驾着战车，别要去走梯阶，你话你未怕等，只要爱[挖鼻]来的快，简单到难理解，世上太美岁月飞快···”---《猫屎妈妈》主题曲《斗快》。 ​​​

194 :机器[微笑]情人节 ​​​

195 :【SE社新作《沙迦20[doge]15》或不支持联网 重点聚焦单人模式】主机平台可以让游戏方便地联网进行多人游戏，现在大部分游戏也少不了联机元素，不过对SE社日式RPG新作《沙迦2015》来说，制作人河津秋敏在采访中表示并不想把它做成需要联网的游戏。 ​​​

196 :矮矬穷版《流星雨》MV，强大到人见人笑，恶搞永远没有尽头[衰]，没有最雷，只有更雷，矮矬穷版流星雨，让高富帅们妒忌吧，让白富美都来爱吧！如此有才的矮矬穷版《流星雨》，你能淡定吗？ ​​​

197 :“没问题，”申请人回答，“他们要是不老实，就滚他妈的[可怜]蛋！” ​​​

198 :《夜樱四重奏～星之海～》 01，那是一个发生在彩之町、樱新町的幻樱[抱抱]奇谭 。樱新町连续在夜晚发生奇怪事件。在这个樱花林立的地方，因为得到非人类力量者的数量增加，令混沌程度越来越严重,例如魔物四伏，狗变成妖怪等。 ​​​

199 :梁静茹《情歌没有告诉你》，“有些事你不必问有些人你不必等 许多细节已湮没还记得那副歌 情话[嘻嘻]被现实反驳还不如一句情歌 安慰了寂寞也喂养寂寞 听着那熟悉前奏 回忆逆流成河淹没你我 那些情歌是我为你唱过”。 ​​​

200 :我从来没有放弃成为一个伟大嘅作曲家[围观]嘅理想 “燃点起我酱爆心中嘅一团火。我酱爆感觉到，喺呢个momen！要爆～～～～～啦！” ​​​

201 :KW悬挂避震，Prior-Design定制包围套件，Prior-Design定制全段[困]排气。优雅一直是奔驰的代名词，AMG也不例外，那修长的车身，出色的性能，还有那最优雅上掀式的鸥翼门。 ​​​

202 :两个碉堡的孩子街舞对决。他们的身体到底是什么构造的？现在的孩子太逆[右哼哼]天了啦！~ ​​​

203 :如果没有工作，我才不要嫁人呢！[摊手]丫头，你这是准备要做女汉子的架势吗？！ ​​​

204 :【又见山寨《像素鸟》！Android Wear智能手表游戏演示】在6月份召开的Google I/O大会上，三款Android Wear智能手表惊艳亮相，就在游戏迷期待看到这些可穿戴设备未来会给进行游戏带来怎[威武]样的便利时，首先曝光的居然是《像素鸟》的山寨克隆游戏“FloPSy Droid”！ ​​​

205 :吉他经典演奏《Moonlight Rumba(月光伦巴)》，月光奏鸣曲本是贝多芬因失恋而创作的一首非常悲伤的曲子，全曲基本是没有大起大落的节奏起伏的，但是Gustavo Montesano的经典演奏加入了萨拉门格的热情元素，使原[挖鼻]本悲伤的氛围里多了些热情的曲调，很好的感觉。 ​​​

206 :定制中控表台，hoonigan液压压手刹，定制组合供油系统，MMD包围，ROX轮毂16x9.5[嘻嘻]j轮毂。 ​​​

207 :《胜女的代价》主题曲《喜欢孤独》，由女主角陈乔恩作词及演唱，以主人公林晓洁的身份，唱出了广大“胜女”的心声，而《喜欢孤独》这首歌，也是陈乔恩根据剧中林晓洁的性格和她的人生经历所作的，传达出了女性对于[爱你]爱情与工作的自信与乐观。 ​​​

208 :萝莉控鼓手控速速集合~10岁的小萝莉鼓手啊~太[给力]霸气了！以后生姑凉必须培养酱紫滴，吼吼！ ​​​

209 :【守护甜心!心跳!】第12集，每个人的心里都蕴藏着一个理想中的自己，守护甜心以这个想法为主，叙述每个孩子心中都有一颗“心灵之蛋”，里面孕育着理想中的自己的可能性。就读圣夜学园小学五年级的主角日奈森亚梦是别人眼中的酷女孩，但事实上亚梦只是个不擅长表达和内向[伤心]的普通女孩。 ​​​

210 :童年的时光最让人怀念，也最纯真无邪，而当时光[哆啦A梦花心]流逝，长大的我们回头看看那些可爱的宝宝，总能带给我们意想不到的快乐。瞧这位超萌宝打电话，可爱又煞有介事的样子笑死人了。 ​​​

211 :美国高中举办另类骑驴篮球赛，完美诠释驴打滚含义，驴子终于咸鱼大翻身了[泪]，另类体育真欢乐。 ​​​

212 :性感黑丝美女示范[悲伤]如何一只手快速解开胸罩，解说本身就是一种诱惑哦！ ​​​

213 :你知道鸭子开心起来是什么样子吗？看看这只神鸭你就懂了！鸭子吃了面包开心得跳舞...都不[蛋糕]管第二块没吃到了啊！最后有亮点！ ​​​

214 :彻底笑“趴”了！牛人演绎假摔式雷人战术点球，绿茵场上的逗比瞬间~[悲伤]~太让人气愤了啊！ ​​​

215 :傻眼了！日本东京小男人惊艳骇客舞蹈轰动[NO]全美！完全和现场观众一样看呆眼了，天哪这是人吗？还是蛇的化身？ 简直不可思议！ ​​​

216 :最热门、最炫、最牛的世界跑酷牛人视频合集，虽然风险无[good]处不在，但运动牛人们用他们的勇气和实践，为我们展示了一段段精彩的运动旅程，它是一种运动，更是一门艺术。 ​​​

217 :你说就这样吧，一辈子挺好的。我说，嗯挺好的。想到这我更加想要流泪，那个和[害羞]我海誓山盟的人怎么转身爱上他人？我气愤的撕了画像，撕了我们的曾经。 ​​​

218 :丸子头发型教学，亲~~[可爱]你真的好可爱，赞你千万遍！明天换个发型，美美的出门喽！ ​​​

219 :《夏雪密[污]会》 01话，作品讲述了在鲜花店打工、眼神凶恶的青年叶月，对这家花店的店长六花一见钟情。徘徊在对店长六花的暗恋之情中的叶月，在为自己第一次到六花房间里而感到异常欣喜的时候，却看到了一个从来都没有见过的男人半裸着身体出现。 ​​​

220 :Eminem献唱《使命召唤1[二哈]0：幽灵(Call of Duty: Ghosts)》游戏主题曲《Survival》！咋样？感觉不错吧？！ ​​​

221 :“忍者”学生妹日本街头玩跑酷，飞檐走[坏笑]壁样样精通，妹纸~~你能收下我的膝盖吗？！ ​​​

222 :当地时间2014年9月14日，印度海得拉[威武]巴，印度青年参加泥地跑步。比赛全长2公里，不计时不分胜负。 ​​​

223 :真[ok]相！ ​​​

224 :爆强悍！视眼镜蛇为草绳的逆天神人，2分14秒亮了~~这一巴掌打[熊猫]的···真的是太牛了！ ​​​

225 :【韩国好声音现天籁《能再次相爱吗》】小男生一开嗓就被牵住了，三个小孩的和音真是[委屈]绝了。越到后面越好听。女孩的转音特别棒。 ​​​

226 :董卿节目发飙自曝愿意当托，说我是什么都可以，把最好的一面呈献给观众就[熊猫]是职业精神。 ​​​

227 :《魔剑姬!通》 魔具少女第二季 01 ，大山武[伤心]进入了原本是女校的天日学园，在这间女性的花园的学校里，等着大山武的是能干的青梅竹马-检警部副会长统生会副会长兼宿舍长的女主角天谷春恋、高傲的大小姐姫神木灵及非常可爱的未婚妻栉八稻穗。 ​​​

228 :“好极了[睡]，”男的回答，“但是在这么多纪念碑中间打那场战争，一定很难打。” ​​​

229 :邓丽君版的《甜蜜蜜》的评价是最为广泛的——遗落人[抱抱]间的后冠，永不磨灭的爱恋！百听不厌，经典中的经典！永远忘不了靡靡之音！ ​​​

230 :超萌[伤心]小男孩cos小黄人~~萌翻了！宝贝，你太可爱了，这样的小“宠物”，你是不是也想要呢？ ​​​

231 :谭咏麟 张靓[来]颖 TO LOVE SOMEBOBY 特别的爱给特别的你 ​​​

232 :惊！骗小孩吃[熊猫]饭原来可以这样~最后那无奈的表情，你怎么可以这样欺骗我？！ ​​​

233 :【女子被恶犬咬掉鼻子 丈夫复仇咬狗鼻子】美国女子溜达时被[蜡烛]恶犬咬掉鼻子，其丈夫立马还击，咬了恶犬的鼻子…… ​​​

234 :2014亚洲小姐竞选总决赛圆满结束，冠军诞生大热门[委屈]落选狂哭，泳装环节波涛胸涌。 ​​​

235 :一首歌，关于亲情和爱情；关于孤独感和安全感；关于逃避与勇气；关于你也关于我。“是什么样的往日，造就了如今的我，为什么当我[伤心]回忆过去，眼前出现的却全是你的身影”这也许是李行亮最深沉的一首歌！——李行亮《消失的光》 ​​​

236 :柳岩乱入！恶[挤眼]搞《“文姚恋”之前世今生》看一场出轨的闹剧，姚笛、马伊琍、陈妍希齐了。 ​​​

237 :【《塞尔达无双》最新预告 萌系小公主用昆虫割草】外媒给我们带来了光荣·脱裤魔旗下Wii U独占割草新作《塞尔[困]达无双》的最新宣传片，本次出场的是虫之王国的公主“阳伞绯羽”，让我们看看这个喜欢收集虫子的萌系少女有着怎样强悍的战斗力吧！ ​​​

238 :送福利时间[围观]到啦，2014年亚洲女神排行榜终于出炉啦~~一起来看看排行前十的各大女神吧！ ​​​

239 :【性感贝姐[哆啦A梦微笑]让人难以把持！《猎天使魔女2》最新演示X2】还有一个多月，白金工作室打造的《猎天使魔女2（Bayonetta 2）》就要与广大玩家见面了，是不是还有人在纠结要不要入手一台Wii U去感受下贝姐那骚气的风情呢？也许下面这两段游戏演示可以帮你坚定一下决心。 ​​​

240 :你许她看遍江南桃红北国雪飘。我却只叹落木[耶]萧条又把痴情笑。 ​​​

241 :萌宝爆笑演绎成年上班族，好可[神马]爱好搞笑，还真的像那么回事，超萌宝宝总裁开会，女秘书萌翻啦！ ​​​

242 :在感情的世界里，是没有输赢的，赢的是感情，输的也是感情。不是所有的爱情都需要开始，需要结果的。爱情从来都没有试用期，爱就爱了，不是赌[困]注，而是每一场都全力以赴……陈琳《爱就爱了》 ​​​

243 :《屠苏和他的情人们》，屠苏到底有多少CP？这么[弱]多人都在追，那到底如何才能嫁给屠苏？在线等很捉急啊~~纯属娱乐，切勿当真！各家CP党快来点赞！ ​​​

244 :Skyfall《007 天幕危机》超酷片头！伴着Adele的歌声很带[蛋糕]感~ PS：想保留惊喜的勿点，等到明年初在大荧幕上看吧！ ​​​

245 :我：[good]“……”???? ​​​

246 :来自波士顿的白人说唱歌手SammyAdams出生在美国马萨诸塞州的剑桥市。七岁前他一直在学习钢琴，11岁时他学会了即兴创作节拍和旋律。之后他决定成为一个说唱歌手。最新单曲《 L.A. Story》[doge]发布！一起欣赏下~ ​​​

247 :口技达人Mike Tompkins联手Glenn Morrison强势新单Secret[可爱]s超清mv大首播！哎呀，小麦克怎样看着都超可爱！~ ​​​

248 :简易改装，让你拥有一个能hold[哆啦A梦花心]住全场眼球的打火机~~p.s用这玩意打火，会不会伤到眼睛？！ ​​​

249 :阿凉·余佳伦给你最诚恳不矫揉做作的好声[NO]音。坚持用老唱片般的单声道风格制作,自然的像夏天的微风一般的好音乐！~——阿凉·余佳伦《老地方》 ​​​

250 :【少女时代《paparazzi（特效版）》 】少女时代为韩国娱乐公司S.M Entertainment在2007年推出[嘻嘻]的女子组合，被誉为韩国天后级女子演唱团体。超人气风靡全亚洲。《paparazzi（特效版）》太邪恶了！奇怪的视觉效果...... ​​​

251 :这是跑过来一个老太太给他后脑勺一巴掌说：“大兄弟你可别按了，你按喇叭这车可臭[给力]了。”???? ​​​

252 :这个世界的人都疯了~！地球人已经无法阻挡《江南style》了，各种神模仿你也来参与吧~[哆啦A梦吃惊]！！ ​​​

253 :【炉石奥斯卡第二期：脸黑别玩炉石】中华毅力帝近期赛事起起落落是因为恋爱还是发型？为什么别人家的大螺丝无限穿墙，我家的只能打11小兵？是什么让AMAZ长期占据世界前十？又是什么让SOL君打牌如此轻松写意？本期炉石奥斯卡为您揭晓[生病]！在视频下方精彩回复并收录进下一期视频的均可获得30占网点哟 ​​​

254 :【莫文蔚专辑第二波主打歌曲《倾国倾城》首播】莫文蔚[亲亲]化身为神秘的东方爵士名伶，以她迷人的嗓音让一首首动人的爵士歌曲惊艳绽放。 ​​​

255 :孙燕姿《尚好的青春》，每次投入专辑都像灵魂脱了一层皮，燕姿的作品跟他的嗓音一样独具特色，但要如何找到适合她的歌曲，并且传递能量给喜欢她的歌迷，对她来说一直都是很大的挑战，[酷]于是找到一首适合的歌曲就跟茫茫人海里找到对的人谈恋爱一样难。 ​​​

256 :午夜萨克斯《只等有缘人》，对于恋人是一首情歌，对于失意的人是一首哀歌，对于宁静的人是一首眠曲···午夜的萨克斯飘散在幽蓝的灯影里，三分迷离、四分柔情、两分[吃惊]孤寂、一分思念，心醉了，心也碎了··· ​​​

257 :台湾双胞胎美眉鬼步舞、墨尔本曳步[亲亲]舞教学，很可爱啊！小伙伴们~赶快跟着萝莉们学起来吧！ ​​​

258 :萌女采访-知名美女主播穿睡衣出镜接受采访。期间爆料自己喜欢[给力]玩游戏，但不喜欢闷骚男。让我们一起来看一下这位吃不胖的吃货，能歌善舞的才女吧。 ​​​

259 :【Brown Eyed Girls孙佳仁新曲《?Bloom》MV曝光】韩国女团Brown eyed girls成员Gain新曲《Bloom[悲伤]》的MV和专辑所有曲目的音源悉数曝光。 主打歌曲《Bloom》将陷入爱河的女人的感情比喻成怒放的花朵。 ​​​

260 :孩纸不喜欢[舔屏]麻麻唱歌···麻麻~~求求你，请别再折磨我了！这位妈妈你太坏了啊！ ​​​

261 :严宽、杜若溪深情合唱电视剧《恋了爱了》片头曲《我爱的你》！戏里戏外都是甜蜜情侣~剧中，严宽化身性格霸道的“矫情男”，与杜若溪扮演的具有杂草精神的“屌丝女”碰撞出笑泪交加[伤心]爱情火花... ​​​

262 :Andre Rieu经典小提琴《G弦上的咏叹调》，此[蛋糕]曲为巴赫《第三号管弦乐组曲》的第二乐章主题，充满诗意的旋律美，使此曲成为脍炙人口的通俗名曲。 ​​​

263 :“我要飞越春夏秋冬，飞越千山万水，守[哆啦A梦吃惊]住你给我的美，我要天天与你相对，夜夜拥你入睡，要一生爱你千百回......”《一生爱你千百回》堪称梅艳芳最经典的国语歌曲，她用醇厚低沉的嗓音唱出了一个女人为了爱不惜一切的感受，让人感怀心伤。特别喜欢这首歌的节奏感和二胡演奏的间奏。 ​​​

264 :性感肌肉小帅哥B. Smyth新单Gettin' That超帅mv大首播！好久好久好久没有看到他了！去年那首Leggo让人眼前一亮，发现了新大陆似的！这首[ok]新单虽然不卖肉，但是舞姿依然暴帅！~ ​​​

265 :如果日子过得跟拍电影似的？不知道是否也引起看官的共鸣，反正Josh这次豁出去了，大尺度、超神经、还[兔子]有激情澎湃的热辣劲舞，实在是我把第一次都奉献给了你！ ​​​

266 :Rosie Thomas《you and me》，她的歌声中总是隐隐透着些沧桑感，真假声自如变换，婉转柔美尽显成熟女人的韵味。这首《You And Me》在舒缓的钢琴伴奏下、令人动容的歌声中演绎的真爱诚挚告白配上电影《朗读者》伤感的[草泥马]画面会让人潸然泪下。 ​​​

267 :碉堡！看外国牛人“踢毽子”超强的控制技巧！卧槽~~小时候连续[害羞]踢几十个就以为很牛逼了，一对比这个才发觉真的是弱爆了... ​​​

268 :出席好友品牌活动怒批周杰伦忘本人要一本初衷，没给喜[鼓掌]帖，吴宗宪：是要给我难看吗？ ​​​

269 :《玛丽亚狂热2 》 第12话，宫前佳柰子是一名患有男性恐惧症外加百合控的高中生少女，为了寻找命运之恋（女性限定）而转入[亲亲]了天妃女子学校附中。佳柰子在入学的第一天便遇见了超级美少女后辈祇堂鞠也，就在她为了这个命运的相遇而兴奋得鼻血不止...... ​​​

270 :《无限斯特拉托斯[IS][笑cry]》[12] ，在女尊男卑、由女性作主导的世界里，IS学园面向全世界挑选少女，却意外找到稀有种——唯一一位能操作IS的少年（织斑一夏），于是在这所IS“女校”里，以这位男生展开的后宫恋爱就这样开始了！ ​​​

271 :天谕博物志之技能篇 全职业技能[威武]视频展示 ​​​

272 :《冷战》，真的是首菲式经典歌，[二哈]旋律秉承了王菲音乐一贯的风格，淡淡的曲调，却带有一丝丝的忧伤，不得不称王菲拥有着天籁之音。 ​​​

273 :扣篮表演总是令球迷们[蛋糕]心血澎湃，其中有一种扣篮更是会让我们瞠目结舌，而这就是如同乔丹1986年夏天在意大利耐克明星赛上将篮板扣碎，或者如同大鲨鱼扣倒整个篮架，更或者像道金斯一样两度上演扣碎篮板的视觉大戏··· ​​​

274 :几次落空，怕又[思考]是客来，不忍回首。客官，今日何茶饮？来碗归途… ​​​

275 :某校十佳歌手，他唱第[蜡烛]一句的时候，我就不厚道的笑喷了！2.08秒开始高潮迭起...捶桌...哈哈~那个陶醉样~表情太到位了！看一次笑一次！~ ​​​

276 :岁月不抵手术刀！韩国小姐都有“冠军脸”，选美成整容品展览，你们确定不是双[色]胞胎吗？ ​​​

277 :宅男自制世界上最小的枪，连子弹都是自制的，动手能力真不是吹的。自此，世界上最小的枪问世了，老外牛人自制[微笑]枪，绝不是一般的人能做到的！ ​​​

278 :杨幂刘恺威携宝宝现身开心无限，女儿“小糯米”制造状况机场候机室[给力]换尿布。 ​​​

279 :Ella（陈嘉桦）Tank《懂我再爱我》。陈嘉桦（Ella），个性率真活泼，具有一颗纯真善良的心，具有人格魅力[浮云]的她，不仅深受世界各地粉丝的挚爱，还获得不少各界人士的赞赏和喜爱。这首《懂我再爱我》，唱出了女孩子们的心声！ ​​​

280 :《雨天》比“天黑黑”更触[害羞]动灵魂，比“完美的一天”更完美动听，孙燕姿最感人的代表作之一，凄婉的音乐混合着燕姿空灵的声音，让人每听一遍，都感慨万千。“你能体谅 我有雨天 偶尔胆怯 你都了解 过去那些大雨落下的瞬间”，凡有经历的人，都不禁心潮起伏。 ​​​

281 :女友：“怎[弱]么不关你的事了，我一个人拿的了这么多吗？” ​​​

282 :职业病[去旅行]啊职业病~你伤不起！！！ ​​​

283 :睡衣style :同浙沪西，女寝室睡衣版《THE LAZY SONG》，各路屌丝各种嗨，女[右哼哼]寝室雷人歌舞快来瞧！ ​​​

284 :零之使[左哼哼]魔 第一季：第8集。 ​​​

285 :《变形金刚4》中国内地同步北美上映，首日收获[微笑]票房1.7亿，刷内地影史开画纪录。 ​​​

286 :不要动不动就和老公生气，这样老公是不不会喜欢你的，不要动[黑线]不动就怀疑这怀疑那，这样老公会受不了你的，多学学人家潘金莲，不满意偷偷毒死就行了，别总生气，伤感情，伤身体。天津妞盘点各版本勾魂摄魄的潘金莲，你造吗？！ ​​​

287 :后宫佳人三千虚设怎抵王府情浓。皇后之位空悬，伊人早已为弟媳[舔屏]。不如不遇倾城色，此生为你负千人。 ​​​

288 :小盆友倾情演唱《小苹果》，果然够火，下到幼儿园小盆友，上到广场舞大妈，好[弱]嗨啊！ ​​​

289 :托蒂连忙抬起头，用手挡在前[太开心]额上朝着空中眺望，嘴里还不停的叫着在哪儿？在哪儿？…… ​​​

290 :英国9岁男孩翻唱《Listen》，天籁的声音，[话筒]真挚的表情，赢得了全场最热烈的掌声，姐被震惊了……这，真的是一个九岁孩子的声音吗？ ​​​

291 :食物在你眼中是[睡]美味，在达人眼中可是功能众多哦~~~美妆达人教你怎么用食品分辨保湿产品的好坏 ​​​

292 :《无敌看板娘》 第4集，故事以中华料理屋·鬼丸饭店为舞台,讲述了在店中打工的鬼丸美辉在花见镇的生活,虽说是打工,可她却是老板娘的女儿。小就讨厌继承家业的她,在店里帮忙的 时候总是会做出一些让顾客倒霉的举动。 ​​​

293 :《惊爆草莓》05集，名为阿斯托拉亚的山上,在那里,有三所女子学校建在一起。圣密阿托鲁女学园,圣斯皮卡女学园,圣路 利姆女学园。然后,在稍微偏离三所学校的建筑用地的地方,有着三所学校通用的宿舍,草莓舍。 ​​​

294 :“同学，麻烦你让一让，挡着我的路了。” ​​​

295 :公司计划从今年开始扩大马自达2的产能，该款车型于去年10月份在墨西哥工厂投产。 ​​​

296 :韩国前人气组合HOT出身的歌手张佑赫秀自拍恋情曝光，女友系韩国出道日籍演员柳敏。 ​​​

297 :【外国达人小提琴钢琴合奏 炉石传说主题音乐】世界之大，能人辈出。今天雪妍给我们带来的是外国达人用钢琴和小提琴演奏的炉石传说主题音乐。听到这个音乐你是否有点跳戏了呢?下面一起来看看他们是如何演奏炉石传说主题曲的。 ​​​

298 :白花花的钞票满天飞！香槟女人身边陪！ 肥罗Rick Ross联手Jadakiss新单Oil Money Gang《有钱干》！吼吼~ ​​​

299 :希腊流行偶像Kostas Martakis最新单曲《An Kapou Kapote》，不仅是一场听觉盛宴，更是一场视觉盛宴啊！ ​​​

300 :文章自曝已休产假全身心陪伴爱妻马伊琍待产，盼二胎生女儿：女孩带得有经验了。 ​​​

301 :超有才华的漂亮妹妹，英国17岁人气新星Birdy现场献唱新单《All About You》，很有韵味哦！ ​​​

302 :由刘涛、张铎、乔振宇、王倩一等主演的都市情感剧《老有所依》现已播出，该剧主题曲《抱你入怀》由实力派人气偶像张赫宣深情演绎，诉说着父母与子女，家人间深深的羁绊、亲情的温暖，当青春已不再，何处老有所依。 ​​​

303 :古巨基微博晒出婚照宣布迎娶女助理，20年爱情长跑终成正果，娱乐圈好友纷纷送祝福。 ​​​

304 :《乔布斯：遗失的访谈》中英文字幕。16年前遗失的乔布斯访谈。72分钟的视频。 ​​​

305 :六合酒店春节小品-游园寻梦 ​​​

306 :モーニング娘。'15将于4月15日发行新单曲「青春小僧が泣いている / 夕暮れは雨上がり / イマココカラ」。这张单曲是12期成员加入后、谱久村圣接任队长后发行的首张单曲。其中收录的这首「イマココカラ」是为《光之美少女》演唱的OP曲，完整版PV已释出！ ​​​

307 :狗爷Snoop Dogg 助阵Iza最新单曲《Brand New Start》，肥皂剧“One Life To Life”新主题曲。 ​​​

308 :由NAVI演唱的韩剧《秘密》OST《不治之症》，在结尾伴随着剧情的起伏紧紧抓住了观众的心，在melon榜单瞬间上升53个顺位，成为大热OST。 ​​​

309 :【霸气摔跤手！横版闯关新作《鲁多的重生》宣传视频】横版闯关游戏对很多玩家来说应该算作“美好的童年记忆”。如今有了强大技术的支持，制作一款画面精美、可玩性超高的横版闯关游戏，相信还是会有很多玩家买账的吧，就让我们一起来欣赏一下这部宣传视频，它来自横版闯关新作《鲁多的重生》。 ​​​

310 :《百花缭乱》 武士新娘 03  ，故事发生在21世纪初叶的日本，此时的年号是“平诚”。虽然锁国政策已经完结，但德川幕府的统治还在继续。在富士山的山脚有一间巨大教育机构·武应学园塾。这里的部分学生对德川家进行反抗，学生会执行部称其为“丰臣狩猎”，并对其进行镇压。 ​​​

311 :【《最终幻想14》3.0资料片前瞻CG:苍天的伊修加德】 ​​​

312 :《坠落》，这是在感情上，挖掘蔡健雅心里最深的一首歌，或许我们从不属于谁，但是经过了这些时间-这些事，而我们却没能被爱在心里留下些什么，这已经是比寂寞还要更绝望的事了，虽然时-间会是很多事情的解答，但是那些回忆却是伴随时间而来，最致命的武器··· ​​​

313 :磁铁向铁锅表白：“嫁给我吧。一看到你，我的眼光就无法离开。” 铁锅不知所措：“可是，可是。我心里已有一个他。” 磁铁问：“谁？” 铁锅道：“电磁炉。”“什么？”磁铁不服：“难道他比我还有吸引力？” “不是。”铁锅扭了扭身子，道：“可是，我贴近他就全身发热。” ​​​

314 :OMG！好听到爆！大提琴+钢琴版Adele冠单Rolling In The Deep新鲜出炉！ ​​​

315 :他抱住她:那一块给妈妈，因为没有她，怎么可能让我拥有你！！女孩子这种问题神马的最可怕了~ ​​​

316 :惹火辣妹喷血恶搞维多利亚秘密秀，根本把持不住~~恶搞也可以这么性感，宅男福利哦！ ​​​

317 :郭冬临最新小品+2009+辽宁+春节晚会 ​​​

318 :“那你给我弄张票来，我再坚持一下。” ​​​

319 :日前曝光了重磅物料——由偶像与实力兼备的女歌手刘忻演唱的主题曲《太爱你》MV，周冬雨饰演的沉香与陈晓饰演的十三阿哥演绎了一段一见钟情、苦尽甘来的爱情。 ​​​

320 :“有多少爱可以重来，有多少人值得等待，当爱情已经桑田沧海，是否还有勇气去爱，谁知道又和你相遇在人海，命运如此安排总教人无奈....”——迪克牛仔《有多少爱可以重来》 ​​​

321 :“无法和你回到那种盛夏，能够沉醉怀抱呆望窗纱，就这么一个假日在乘凉，冰块浸没在红茶，互抱着老掉也不怕···”---林峰《雷霆扫毒》片尾曲《幼稚完》。 ​​​

322 :如今，看着他和一群酒友喝酒翻牌不亦乐乎的模样，她眼眶有些泛酸。是不是时光改变了什么，比如你的模样… ​​​

323 :【《黑色沙漠》新地图梅地亚视频曝光】《黑色沙漠》韩服2月11日更新新地图“梅地亚”，此为《黑色沙漠》公测之后第一个上线的新地图。同时，《黑色沙漠》官方也曝光一段新地图“梅地亚”视频，让玩家能更直接地预览新地区景观。 ​​​

324 :蔡依林800万台币代言寿险，练钢管舞空中劈叉，称不会伤子宫，冻卵生小孩再看看。 ​​​

325 :补加制动液时,要注意加同一种型号的制动液,防止损坏皮碗,注意保护好油漆防止腐蚀漆面。 ​​​

326 :静心冥想音乐《Earth Blue Deuter》，漂亮的自然风景，优美的音符旋律，美妙、清灵，眼镜与耳朵的双重享受。 ​​​

327 :《萤火虫之舞》，寂静的夏夜，星辰静静的挂在天空，灰暗的星空下有点点亮光在眼前闪耀，是幻觉还是希望？原来是那一只只萤火虫。耳畔想起了萤火虫的叫声接着悠扬的音乐响起，是萤火虫在唱着梦想之歌。 ​​​

328 :《平成警察》03 ，故事讲述了超随便的警察菜鸟轰豪在执勤中的趣事，动画第一话中，他站在警察局门口用警棍练平衡，被人指出时他却在纠结对方叫他的名字时到底是叫的是姓还是名(两者同音都为GOU)，表示“这关系到咱俩关系的亲密程度啊……” ​​​

329 :韩国花裙美女自嗨热舞，音乐动感，舞曲劲爆，身材也很火辣哦！完全sexy~ ​​​

330 :你说就这样吧，一辈子挺好的。我说，嗯挺好的。想到这我更加想要流泪，那个和我海誓山盟的人怎么转身爱上他人？我气愤的撕了画像，撕了我们的曾经。 ​​​

331 :洪赫秀唱神起的《The way U are》。不适应舞曲的洪有些不知道该顾唱还是顾跳，结果两个都没顾到。抒情歌手要突破只有唱舞曲？虽说舞曲是SM家的长项，但不是洪的强项，一时半会儿也学不来啊！唱个爵士风的音乐剧似乎更适合他些吧？ ​​​

332 :《零之使魔 双月的骑士》 第11集，“又和我见面了,快点道谢吧！”露依斯大小姐高喊道。继前作将异世界的高中生才人作为使魔召唤到自己身边之后,在本次的第二季中再度散发出迷人魅力。 ​​​

333 :“爱与不爱，别说得太快，这谜题，你能否解开，站在你面前那个女孩，谁才是唯一真爱，长大眼睛去猜，别望着我，只会发呆，难道你，还看不出来···”---By2演唱《我租了一个情人》插曲《爱情来找碴》。 ​​​

334 :“玩不了。” ​​​

335 :他静静的躺在床上,用手机给她发了条短信。“不分手,好不好？” ​​​

336 :胆小勿进！盘点世界足坛最血腥的犯规，太残暴了~绿茵场上的暴力时刻，你被惊着了吗？ ​​​

337 :“让我们敲希望的钟呀，多少祈祷在心中，让大家看不到失败，叫成功永远在，让地球忘记了转动呀，四季少了夏秋冬，让宇宙关不了天窗，叫太阳不西冲...”爱拍小仙为雅安送祝福《祈祷》！~ ​​​

