CPAACda2 男/山西         加关注
132 :“我想我[馋嘴]不够好，没把你照顾好，我又不是很神奇的天气预报，我想变成海绵宝宝，来逗你笑...”帅锅海洋略带沙哑的嗓音演唱《我想我不够好》！真的好有感觉哦~ ​​​

133 :一首听了很舒服的欧美歌曲《My Immortal》，它仿佛为你展开了一片诡异而绚丽的女性[萌]心灵世界，不仅能从中窥见女孩们所共有的一些细致的情感，还能从中发掘今天更为自由独立女性的某些精神侧面。 ​​​

134 :【最终[太阳]幻想14极泰坦打法教学 谁都可以farm极泰坦】 ​​​

135 :2PM反转剧《灰姑娘的姐姐》中文字幕恶搞版，前面觉得好MAN，后面[偷乐]简直是笑喷了~~ ​​​

136 :第四届北京国际电影节[泪]顺利闭幕，电影《寻子记》爆冷折冠天坛奖最佳影片奖，章子怡上演影后十连击。 ​​​

137 :极限狂人坠山速降赛，峡谷空翻震撼全场，勇敢者的游戏，这[瞧瞧]才是真正的勇者~作死的节奏！ ​​​

138 :在这个春暖花开，万物复苏，小心脏蠢蠢欲动的季节，各位资深宅男，难道不想摆脱[咖啡]单身，解除“注孤生”的封印吗？是时候放大招，点醒你们了！看完这集，保证妹子们手到擒来！ ​​​

139 :比基尼女郎足球乱斗，长腿美女翘臀[囧]迷人，足球运动之外绿茵场上的另一道美丽风景线！ ​​​

140 :《冰雪奇缘》主题曲演唱者Idina Menzel继《Let It Go》之后再唱新作，《You Learn to Live Without》最新MV首播，这首收录在她最新主演的舞台[鼓掌]剧《If / Then》中的新曲同样荡气回肠，情绪饱满，每一个音符都深深镌刻着儿女情长的感悟与怀恋！ ​​​

141 :万众期待！钱婆Ke$ha联手黑眼豆豆主唱will.i.am爆赞新单《Crazy Kids》超清mv[笑哈哈]大首播！钱婆这次的造型不要太美丽了！金发大波浪配金色眼影！第一次发现钱婆可以美到骨子里！只是那颗金牙略喜感！以后要这么干净下去啊！~ ​​​

142 :“我是一只成精千年的狐，千年成精千年寂寞，夜深人静地时候有人听见我在哭，灯火阑珊处是不是有人看[汽车]见我跳舞···”，《狐仙》终极吐槽"主题曲"亮瞎！ ​​​

143 :“清晨我站在青青的牧场，看到神鹰披着那霞光，像一片祥云飞过蓝天，为藏家儿女带来吉祥[鼓掌]，黄昏我站在高高的山岗···”---韩红《天路》。 ​​​

144 :家庭幽默录像之[思考]我的搭档是极品，悲催了的二傻青年们，下次可得选些靠得住的搭档呀！ ​​​

145 :《flying squirfel creek》，节奏欢快、明朗，听来宛若一条水流潺缓的小溪跳跃着浪花奔流过眼前，在钢琴、[失望]风笛、小提琴等悠扬的弦乐声中，当你闭上双眼，便会感到优美的旋律一如水的清灵穿越过脑海心际。 ​​​

146 :囧！门将手抛球变零度角直接破门，在摩尔多瓦的一场甲级比赛中，门将在开手抛球时，本想假动作扔给左边队友，犹豫之间却不小心手滑将球扔进自家大门，此球深得日本门将南雄太的手抛[草泥马]球乌龙大作。 ​​​

147 :现在的她心狠手辣对人毫不留情，哭在[害羞]她的字典里不再出现，也学会变得坚强 ​​​

148 :我从钢丝上掉下来，他们的笑声越来越大，狮子[耶]被放了出来，一把咬断了我的脖子，他们不断地笑，一层盖过一层。终于，我再也听不到笑声了。 ​​​

149 :她苦苦哀[左哼哼]求：给我一个分手的理由好不好 ？ ​​​

150 :单身妹子在家无聊时会干什么？当两个单身妹子碰到一起，她们并没有谈论男人，而是···这是又该吃药的节[囧]奏吧！ ​​​

151 :卖萌鸟翠鸟模[悲催]仿游客笑声。。 其实是腹语 牛逼的主人。。 ​​​

152 :《Golden Wings》，[温暖帽子]由风声中飘扬的黑管开场，与横笛交迭出梦幻般的空间，四周不时响起的风铃声、和远处隐约朦胧的弦乐，像夏季降下湖畔的晨雾，浑身清凉却又暖在心头！ ​​​

153 :情爱缠[打哈气]绵 俄罗斯流行女歌手POBEDA最新单曲Лето любви。 ​​​

154 :李霄云，全新唱片《房间1501》首波主打歌《可能》的MV惊艳上线，MV中的李霄云迎着阳光在城市中慢行，手上握着的蓝色丝线牵起用蓝色素描描绘的城中每一个人，寓意[太开心]颇深！ ​​​

155 :点球必进[做鬼脸]大法，谁用谁知道！想象一下，在决赛最后一分钟你面对一粒点球，打入就是英雄，不进就是罪人，那是多大的压力啊，如果门将再判断对了方向，那么一场悲剧就在所难免了··· ​​​

156 :郭静 纯爱金曲《致纯静》官方完整版MV首播！纯爱天后郭静[哈哈]《致纯静》经典串烧。原来可以那么单纯去爱，是快乐的。爱上她的歌，让我们重拾曾经失去的纯真。 ​​​

157 :地灵灵炉石传说竞[din推撞]技场直播实录：术士12胜 ​​​

158 :2014黄金联赛落幕 炉石传说制[爱你]作人采访视频 ​​​

159 :今晚谁当家20110803超暧昧情人节交换礼物大会[月亮]（高清版） 小钟Apple ​​​

160 :女孩说死了也没人痛，男孩说我[泪流满面]会痛。 ​​​

161 :分钟内就[兔子]能搞定。 ​​​

162 :索尼音乐娱乐年度力荐新人李尚尚正式推出首张个人专辑《穷游》，收获不俗成绩。这是一张集结了关于音乐与旅行，以及亲情与大爱的专辑，每一首[偷乐]都是李尚尚的用心之作，全新专辑中的另一首新歌《音乐旅行》歌词版MV正式发布，个性的歌词版文字，搭配动感的音乐旋律，酷劲十足。 ​​​

163 :人质受[偷乐]惊吓，声音略显虚弱：“救命啊~~” ​​​

164 :【《异形:隔离》超长演示 柔弱少女东躲西 藏】E3 2014游戏展还在如火如荼地进行着，厚道的IGN为我们带来了新作的超长实机演示。这次IGN独家采访了《异形：隔离》的创意总监[思考]，并向我们分享了一段15分钟的实机演示，一起来感受下这部恐怖大作的惊险刺激之处吧。 ​​​

165 :巴啦啦小魔仙 第一季：第2[太阳]集。 ​​​

166 :热情及诗意兼具的jan[爱你]ine jansen《泰伊思之沉思曲》，她的小提琴演奏活泼、轻巧，各种技巧驾驭自如，音色干净、明亮。 ​​​

167 :《以父之名》完美代入新咆哮哥，咆哮程度逼疯马景涛。一切尽在小黄人吐槽穿越神[浮云]片《时光恋人》。 ​​​

168 :NBA十大杂耍进球---悍将诡异乌龙，德罗赞360度转陀螺，我的球场更是我的秀[爱你]场啊！ ​​​

169 :震惊了！史上最快的空翻！一个接一个完美的空翻高速度通[偷笑]过跑道，凌空一跃，平稳落地。这到底是转了多少圈哇，绝绝绝对是开挂了~！ ​​​

170 :“如果坠落是苦，你还要不要幸福，如果迷乱是苦，该开始还是结束，如果追求是苦，这是坚强还是执迷不悟···[呵呵]”---杨紫琼《新流星蝴蝶剑》主题曲《爱似流星》。 ​​​

171 :实拍无[耶]手少年震撼架子鼓表演！少年没有手，全部表演用肩完成，鼓槌绑在手臂上，超级震撼！ ​​​

172 :阿凉·余佳伦给你最诚恳不矫揉做作的好声音。坚持用老唱片般的单声道风格制作,自然的像夏天的微风一般的好音乐！~——阿[泪]凉·余佳伦《老地方》 ​​​

173 :《彩云国物语第1季》第[好爱哦]04集，舞台设定在了地球以外的其他星球。人们把自己所在的星球称为“大空陆”。在那里,人类一出生就必须以“女性”的身份生活。等到17岁的时候到“泉”那里,选择性别而成为大人的时刻。 ​​​

174 :【《看门狗》最新中文预告 9分钟让你了解黑客的全部】育碧旗下沙盒新作《看门狗》将于5月27日正式发售，而中文版也将在6月26日与中国玩家见面。官方为我们带来了《看门狗》中文版的最新预告，展示了包括巨型机械蜘蛛、[失望]恶灵在内的“数位旅程”模式，一起来了解下吧！ ​​​

175 :王詩安 首张个人专辑《你好吗》第3波推荐主打《早熟》官方完整版MV首播！感谢爱情总是残酷，让我们提早成熟。致[亲亲]那一段 ── 期盼爱 / 委屈爱 / 执着爱 的青春期。爱让人早熟，却也让人经历种种难受，或许因为我们都曾有过稚爱，也才能找到挚爱。 ​​​

176 :卖吊票（岳云鹏[懒得理你]、孙越）-0003 ​​​

177 :祛痘方法：注意保养呼吸道，尽量避免芒果、芋头、海鲜等[江南style]易过敏食物。 ​​​

178 :树欲静而[做鬼脸]风不止，子欲养而亲不待。 ​​​

179 :梁静茹获习近平夸奖，回应：谢谢国家领导习先生，继续[瞧瞧]唱更多好歌回馈大家。 ​​​

180 :大师啊~~小伙[懒得理你]鼠标画出美女画像，同样是玩电脑的为何差距这么大？好吧膝盖给你就是了！ ​​​

181 :一场电视引发的“风波”，霸道一吻，萌妹征服小正太，聪明可爱滴小女孩，将来滴[兔子]白富美呀！ ​​​

182 :脱身白刃里，杀人红尘中，武侠世界中的剑客，你知道[爱你]多少？真正的剑术又是什么？令狐冲、独孤求败、西门吹雪、叶孤城，一个个武侠中用剑的大家，谁才是武侠世界的第一剑客？跟着子小沐一起一探究竟。 ​​​

183 :中式田园风光？在《千岛物语》游戏里，你可以充分发挥你的创造力，运用海量装饰[汽车]材料和萌宠，搭建无与伦比的梦想庄园！你也可以运筹帷幄，低买高卖，成为鼎鼎大名的农场大亨！ ​​​

184 :曾几何时天魔[爱你]的黑兔：第8集. ​​​

185 :女神中的女神，林志玲40岁生日微博PO出雪山劈叉照证年轻，回顾女神5大性[实习]感瞬间。 ​​​

186 :宅男们大饱眼福啦！在家也可以看到萌萌的女生了，看天气预报[好爱哦]再也不那么枯燥了，“Pin- KoPie”(苹果派)的天气女郎团，用少女的各式萌态，为观众播报一分钟全省天气。 ​​​

187 :在哪，在哪？老师的发音笑cry~~超萌外国小婴儿学汉语，妈妈和宝贝都[xkl转圈]太可爱了，学得不错哦！ ​​​

188 :【卡通画风萌萌哒！射击新作《可爱星球》最新预告】 即将发售的3D第一人称射击游戏《可爱星球》是一款有着明丽色彩的卡通风格新作，近日开[睡觉]发商tinyBuild Games公布了最新的预告片，一起来先睹为快吧。 ​​​

189 :第十届声之韵之新占座时代，紫薇格格真相啊~图书馆每天都是恐怖片，一人指着一个空座位幽幽地说“[泪]同学，这里有人”，坑爹啊！ ​​​

190 :电影《麦兜我[熊猫]和我的妈妈》首映会，黄磊曝《爸爸去哪儿2》电影版正在筹备，多多现场画画唱歌闹翻天。 ​​​

191 :《如果爱老了》由白金明、谭旋作词，谭旋作曲，杨幂、刘恺威共同演唱，是根据柳晨枫同名小说改编的偶像剧[熊猫]《盛夏晚晴天》的插曲。 ​​​

192 :印度人民欢乐多！2分钟看遍印度[做鬼脸]各种奇葩。 ​​​

193 :寿光市2011年元宵晚会[雪花]舞蹈节目 ​​​

194 :【可与次世代一战！《GTA4》超强Mod搭载4K分辨率演示】国外玩家“Unreal”上传了一段iCEnhancer 3.0 MOD在4K分辨率（3840×2160）下运行的演示，这画质简直可以跟次世代游戏相媲美，让[帅]人不敢相信眼前看到的是一款2008年推出的游戏。一起来欣赏下吧！ ​​​

195 :谁又流干了眼泪，难分难舍太伤悲，谁应该止住眼泪，谁又该干脆离开[奥特曼]。——萧亚轩《他和她的故事》。 ​​​

196 :史上点击超高的生活短片。感动。。短短的一条街，见证爱心的传递~！真希望现实生活中也能这样啊~~~太温馨[不要]了~！！！ ​​​

197 :牛人恶搞《复仇者联盟》之抽风舞《猪八戒背[最右]媳妇》自带弹幕！哈哈~~被猪八戒背媳妇的旋律洗脑了吧？！ ​​​

198 :足坛一周十佳球（12月第1周），神人禁区前[喝多了]沿怒轰飞火流星，超级重炮门将直接给跪了~ ​​​

199 :摩尔庄园 第三季：第2[右哼哼]8集. ​​​

200 :终于考上的她鼓起勇气拿着录取通知书去向他告白。却看见他拥着另一个女孩满脸宠溺的说，我不去那大学读了，我陪你一[围观]起复考。她拿着通知书的手瞬间握紧。 ​​​

201 :你是玩嗨了吗？瑞典绿茵场现奇葩球员球衣包球过人遭黄牌，哈哈~这哥们实在[生病]太逗了！ ​​​

202 :还记得[酷]之前不用手穿裤子的那个逗比嘛？没想到他又推出了新技能：不换气走50不，简直贱到没朋友~~这个技能到底有什么用？！ ​​​

203 :陈思诚佟丽[噢耶]娅大溪地举办婚礼，曝光照片佟丽娅陈思诚下跪敬茶，伴娘伴郎抢亲大战嗨翻现场。 ​​​

204 :在这个高手如云的年代，大家都以为只有成人才可以牛艺遍天下，殊不知，宝宝们如今也疯狂，在生活中的[左哼哼]表现绝对能让你刮目相看！ ​​​

205 :碰到不喜欢的课、被迫听文绉绉的讲话、遇到沉闷的聚会，这时候你该做什么？答案就是……开小差！教会[害羞]你《随时随地开小差》。随时随地开小差的技巧！让你学会自娱自乐，走哪都不怕无聊了！不要太感谢我，我的名字叫雷锋。 ​​​

206 :Crayon Po[不要]p白宝蓝、成勋为电视剧《六人室》演唱的OST《Sunlight》完整版MV公开，如低语诉说般的轻声演唱，轻柔的伴奏，以及搭配剧情不经意间波动心弦。 ​​​

207 :“还好，你喜[握手]欢他。” ​​​

208 :《 忍者神龟》第1季第2集，话说在纽约市的下水道之中住着四只功夫高强的忍者龟，它们跟随着忍者师父—一只来自日本的超级大老鼠。一次偶然机会，它们救了一名正义的电视女记者，她也[生病]成为了唯一知道忍者龟藏身处的人。 ​​​

209 :黑猩猩群聚激情斗殴，这才是真正的古惑仔呀！场面宏大，斗争激烈，绝对的好戏，赶[神马]紧来看！ ​​​

210 :经典回眸《Killing me softly with his song》，美国老牌黑人女歌手Roberta Flack，在美国歌坛被奉为前辈级歌后，在70年代[威武]，她的歌声几乎家喻户晓，红透世界。她的曲风为带有流行色彩的“轻柔爵士”，嗓音厚实，略带沙哑，高亢嘹亮，中气十足，同时也蕴藏多变的真假声技巧。 ​​​

211 :《柠檬天使计划》 01话，2016年夏天,人气绝顶的美少女组合『LEMON ANGEL』,在毫无任何[不要]征兆的情况下突然退出了演艺界。之后过了一年,顺利进入高中的皆口智受邀参加了『LEMON ANGEL』复活计划的试镜。 ​​​

212 :一看车快来了，直接喊了句：启动疯狗模式！一溜烟儿的疯跑起[沙尘暴]来！ ​​​

213 :愚人节到了哦~哈哈哈~祝大家愚人节快乐！千万不要中招啊！啦啦啦...兮儿送上一首《触动心触动爱》，希[肥皂]望大家喜欢~愚人节哈皮！~ ​​​

214 :女神回头看着他，微微一笑，“你们也在玩[给力]大冒险吗？” ​​​

215 :战舰世界国服春[怒骂][太开心]节后开测 战斗视频曝光 ​​​

216 :“高悬瀑布，远叠山，动听雀吟，静听蝉。不知松竹，谁先绿，难辩水天，哪最蓝。忽风桃花岸，白云裹红团，牧笛惊花雨，花边溪柳泉...”——陈思思《[疑问]梦入桃花源》 ​​​

217 :《 小玩皮》第1集    N2wDZA，小玩皮是个在太空中长大的孩子。他父母常年在外星系工作。在暑假生日那天，无法回来给小玩皮庆生的父母给他寄来一份神奇的礼物—[囧]—超能衣。 ​​​

218 :《奔跑[ok]吧兄弟》上演“三校争霸赛”，Angelababy晒跑男兄弟团奇葩睡姿，好销魂！ ​​​

219 :未来将超过特技球大师弗洛里安科[太阳]勒（毒液）的特技球天才，令人震惊的特技表演，让你眼花缭乱！ ​​​

220 :《欢迎加入nhk》14，你发现NHK—[奥特曼]—日本废材协会的阴谋了吗？主角佐膝达广(22岁)之一个标准的ACG OTAKU,大一的时候就从大学退学,从此在家中过起了沉溺于ACG的生活,典型的家里蹲废柴=_=然后某一天,在他面前出现...... ​​​

221 :毁三观！无厘头恶搞《大话西游》，大话[馋嘴]西游情缘再续，紫霞至尊宝演绎生死爱恋。 ​​​

222 :《飞向自己的天空》啊，可惜我最近活的没那么励志！！第一句倒是很对[做鬼脸]“仰望着天空，不该弥漫着乌黑的云彩~” 哎~是该振作一下了！“收起无奈，化作我们全部的勇气，面对自己。 ​​​

223 :“Sisters”，2012年推出的少女组合。这支由女生组成的五人跳唱组合将会以美丽的形象和劲舞风格赢得年轻一代的歌迷；而同时，她们多彩而又强[瞧瞧]烈的女性独立风格和幽默感也将会得到老一代乐迷的喜欢。Sisters组合2013全新单曲《Mister Mister》MV全球首播！~ ​​​

224 :食堂师傅炒菜疑似跳骑马舞，这位食堂师傅在架上锅后，摆出来骑马舞的poss，臀部有[落叶]节奏的上下摇摆，动感十足~~这和鸟叔有的一拼了！ ​​​

225 :电影《喜羊羊与灰太狼之开心[得意地笑]闯龙年》预告片 ​​​

226 :【太平洋游戏网2012全国高校游戏风暴南[委屈]京总决赛花絮】 ​​​

227 :甜美外表，青春气息的敏子！快歌慢歌都游刃有余啊！敏子周末献歌《一万个舍不[好爱哦]得》！好听哦~ ​​​

228 :2014回家神曲《最囧春运风》，抢到车票才是大爷！春运伤不起，回家的渴望与心酸你知多少？春运风道出了春运回家的艰难，春运风道出了多少[蛋糕]人的心声··· ​​​

229 :“也不知在黑暗中究竟沉睡了多久，也不知要有多难才能睁开双眼，我从远方赶来，恰巧你们也在，痴[怒骂][太开心]迷流连人间···”---朴树《生如夏花》。 ​​​

230 :《Sola》02，探望了生病住院的姐姐后走在回家路上的森宫依人偶然看到了跳跃于空中的神秘少女,与此同时似乎有一个男人和一个像西洋人形一样的少女[绿丝带]正以自己为目标而策划着什么… ​​​

231 :日本气质美女写真，白色的衬衫，甜美的笑容，草地戏[钱]水上演湿身诱惑，福利哦！ ​​​

232 :“看着世界下雨，[悲催]替我擦干泪滴，因为爱，是一种互相吸引，感谢扑朔迷离，才让我看到勇气，逆风前进我都静静守着你···”---范玮琪演唱唐禹哲、曾恺玹等主演的偶像剧《幸福的蒲公英》的主题曲《蒲公英》 ​​​

233 :久违了！丹麦天团Michael Learns To Rock超赞回归新单《Silent Times》，依旧是深情缠绵让人心动的嗓音，诉说着永恒[互粉]爱的主题。 ​​​

234 :碉堡了！中国最牛的摩[握手]的达人，倒着骑车打电话屌炸天~兄弟，生命诚可贵~可要珍惜啦！ ​​​

235 :那段时光都不在了[哈哈]，还要纪念品做什么。 ​​​

236 :日本90后萌物——[泪]日本女子组合PASSPO的成员之一奥仲麻琴，一组性感猫咪写真姿态妖娆，妩媚动人。 ​​​

237 :Fate stay[来] night：第2集。 ​​​

238 :【定点三分秀！女球员5分钟速射135投132中】虽是弧顶的定点三分球，但在5分钟内速射135记三分本身[可怜]就是一件需要体能支持的练习，何况是一名女球员。命中其中132记投篮，基本功扎实令人赞叹。 ​​​

239 :《猫愿三角恋》11话，非常讨厌猫并且对猫过敏的高中生润平，因为某件事情结果身体变成了可以懂猫话的体质。在帮靠近他的猫完成愿望的时候，与饲主的[din推撞]美少女、稍微年长的姐姐的关系时好时坏。有的时候又被单恋的天然美少女枫误会，有的时候还要被枫养的猫喵穆萨斯骂。 ​​​

240 :新西兰才女Lorde为即将于11月21日上映的《饥饿游戏3：嘲笑鸟(上)》演唱主题曲《Yellow Flicker Beat》试听首播！Lorde以一段极为符合她形象的低沉呜呜声开场，逐渐升高的音[甩甩手]调随着飘渺的背景音渐入电影情境，纷沓而至的鼓点让接下来反复吟唱的高潮片段更为鼓舞人心，Lorde的歌声冲破压抑，莫名 ​​​

241 :丧（xi）心（wen）病（le）狂（jian）的小丑杀人恶作剧[给力]又来了，吓出尿了都~~尼玛，在外国生活真心不容易啊！ ​​​

242 :一个人的夜太孤单，很好听的一首歌！然后呢？兮儿妹纸自己改编的，和原唱不一样的感觉哦~不是跑调哈！[同意]哈哈~ ​​​

243 :《最后大魔王》12，将来的职业是……魔王！？ 本性善良的纱伊阿九斗被预言了“将来会成为魔王”。拜预言所赐，等待他的是多灾多难的校园生活。他将面对被身为班长的女同学怨恨、被一名拥有不可思议能力的天然[din推撞]属性少女黏着不放。 ​​​

244 :定制包围套件，Eibach Multi-Pro R2 避震。纯白色的S2000[悲催]有一种小清新的感觉，没有改装成宽长的外观，基本保持了原厂的外贸，低趴的车身，轮毂的外延就快要与轮眉齐平了。 ​​​

245 :《神幻拍档07-ghost》05，身世坎坷的泰德是帝国陆军士[咖啡]官学校的优秀学生,某天他得知自己的父亲惨遭帝国军杀害!! 在逃亡的过程中,他遇上了一群另类的主教!? ​​​

246 :这兄弟俩太有才了，竟然在家自己玩起搞笑气球魔术来。哥哥太狠了点，把弟[亲亲]弟的发型都搞乱了，小狗狗在一旁看得出神啊。超级可爱的兄弟俩搞笑气球魔术，你这么萌的气球魔术你见过吗？连狗狗都Hold不住啦。 ​​​

247 :《我的女神》19话，故事是从一位大学生－森里荧[酷]一的一通电话开始，在不经意的情况下召唤了女神蓓儿丹娣。在蓓儿丹娣要求荧一许一个愿望，在荧一的一句半开玩笑的愿望「希望像 你这样的女孩能够永远陪伴在身边」，结果竟然被受理，荧一和蓓儿丹娣只好同住在一个屋檐下，而故事也此展开。 ​​​

248 :恶搞东方不败之还记得大明湖畔的雪千寻吗？！[衰]林青霞的一句“乖儿子，我是你失散多年的粑粑呀...”瞬间晕倒~ ​​​

249 :【奶茶刘若英《生命有一种绝对》】收录的是小巨蛋那场的，首体那场的安可更[失望]让我震撼。回忆中那个少年为何依然不停的追~~~ ​​​

250 :云是看得见的风，让它活生生映在你心里。它悄悄地泄露着风的踪迹，引诱你一路跟随旅行。即使枯燥的生活，就像一张砂磨纸， 但你有一天会发现自己，变得像风一样多变，像云一样柔软。----班[委屈]得瑞《The Wind Of Change》 ​​​

251 :【Sissy Girls《Que se[懒得理你]ra sera》】罗马尼亚电音女团性感舞曲，哇塞！大爱比基尼...超级性感美女哇！极致诱惑！... ​​​

252 :少女时代日文单曲《All My Love Is For You》出炉，温馨的歌曲，唯美的画[雪花]面。隐约的淑女小沟沟中透着无尽的小清新，不跳舞的少女时代少了帅气，但美不胜收。 ​​​

253 :“没断，可[得意地笑]我就是不煮。”说完，却往厨房走。 ​​​

254 :听完有木有赶紧找个人恋爱的赶[织]脚！妹纸貌似就有这样的魔力。 ​​​

255 :Celine Di[心]on新单《Parler à mon père》。学生时代偶像，记得那时是听着她和MJ的歌渐渐开始迷上欧美音乐，时隔多年，又听到了这底蕴深厚且极富磁性的声音，十余载已逝，celine的声音依然如故，近乎完美。 ​​​

256 :容量不够 在清理手机 发现seatree的唇膏当时有试色 性价比超高的双色唇膏 今天风也好大.... ​​​

257 :#识汝不识丁#[有鸭梨]尚现在都默默的祝福你，早点开机吧 ​​​

