You_the_best容 女/浙江         加关注
221 :Charlie Landsborough陈年美酒般的嗓音《how i wish it was me》，以简单的乐器衬托出其亲切感性的歌声。 ​​​

222 :【172岁还想长生不老？冒险游戏《载入人性》剧情曝光】Untold Games开发的密室冒险游戏《载入人性》凭借与虚拟现实技术的结合吸引了大批玩家的关注，但是这个游戏究竟讲述了一个怎样的故事目前还鲜为人知。好在官方最新放出的开发这日志为我们详细介绍了这段设定在科幻世界的故事。 ​​​

223 :《Time Is Ticking Out》The Cranberries 卡百利乐队，又名 ：小红莓乐队。卡百利乐队是一个来自爱尔兰（爱尔兰是以英语为主要语言的欧洲音乐重镇）的知名摇滚乐队，与U2、Sinead O’Connor、Enya等一样，都是带领爱尔兰音乐走向世界的重要力量。 ​​​

224 :“我以为你会挽留我。”既然深爱何必分开。 ​​​

225 :【英雄联盟之神探苍实战秘籍第六期：疾风剑豪 亚索】 ​​​

226 :运动场上的那些感人瞬间集锦，各种催人泪下的场景，是对手，也是朋友！ ​​​

227 :刘德华《17岁》现场版。“十七岁那日不要脸，参加了挑战，明星也有训练班，短短一年太新鲜，记得四哥发哥都已见过面......” ​​​

228 :“小兔子……”“你干嘛一直待在我们家外面？大家都怕得睡不着。”“对不起。”小狼一脸委屈，“因为最近狼群出没频繁，我只想尽我的力量保护你，每晚好好守候你。” ​​​

229 :张信哲推出新单曲《还爱还爱》，这首歌从歌名到歌词共计出现28个爱字，他和制作人为了每个爱字的发音处理讨论多时，录音完后也笑说：“宛如回顾我前半生的爱情点滴。” ​​​

230 :“昏天又暗地忍不住的流星，烫不伤被冷藏一颗死心，苦苦的追寻茫茫然失去，可爱的可恨的多可惜，梦中的梦中梦中人的梦中...”任贤齐演唱电视剧《笑傲江湖（2000年台湾中视版）》经典片尾曲《天涯》~ ​​​

231 :今年，他打算送她鲜花巧克力还有一个爱她的自己。可转身却再也找不到她。 ​​​

232 :那些看着都让人心惊胆寒的世界牛人集锦，最刺激最惊险的十大镜头 ，让你看得心惊肉跳。牛人全身爬满蜜蜂、高空降落、牛人斗牛··· ​​​

233 :树懒与萌娃在一起是那么得有爱！萝莉正太与萌宠，卖萌到底哪家强？太可爱了啊！ ​​​

234 :他说：“我睡觉的时候，嘴巴总是合不上，太痛苦了。” ​​​

235 :梁静茹《会过去的》，我曾为你快乐，也曾为你挫折，曾把你紧紧抱着，紧紧的依赖着，紧紧的爱着。 ​​​

236 :《VALENTINE’S DAY》TRAILER 2 《情人节》第二款预告片 2010 ​​​

237 :曲婉婷又出新歌啦！！ “你承认吧，你需要我，可你需要更多的是勇气~”淡淡钢琴声+活泼的嗓音真系好舒服啊！超好听！ ​​​

238 :July《In Love》，淡淡的钢琴声一如初恋的情侣坠入爱河般甜蜜，两人的金色时光也许并不长久，但一定能让他们彼此铭记··· ​​​

239 :《Baby》是去年出道的John Park继去年2月的迷你专辑后时隔16个月再次回归发表的首张正规专辑《Inner Child》中的主打歌，复古的贝斯旋律配上其独特嗓音，魅力无限。 ​​​

240 :【央视：中国海监船舶编队驶抵钓鱼岛海域】14日早6时，由中国海监50、15、26、27船和中国海监51、66船组成的两个维权巡航编队抵钓鱼岛及附属岛屿海域，对钓鱼岛及附属岛屿附近海域进行维权巡航执法。这是我国政府首次对该海域进行维权巡航执法。 ​​​

241 :“唐拉雅秀天空中呼吸，感动着彼此的心，回荡的祈福在传递，天地间爱不再神秘，唐拉雅秀编织着，念青唐古拉的情，隐没了浮华的起因，纯净的美丽，纯净的回忆，纯净中找回着自己....”——萨顶顶《唐拉雅秀》 ​​​

242 :“是么，我觉得很好笑欸。” ​​​

243 :Drunken Tiger时隔5年发表正规二辑，主打曲《活着(The Cure)》MV，尹美莱、Bizzy共同演唱，原声吉他旋律与非洲鼓节奏融合，该曲是Tiger JK从父亲的样子中得到灵感，为了所有需要治愈的人们而创作完成的温暖歌曲。 ​​​

244 :张靓颖《BAZAAR》MV正式曝光，MV中张靓颖以愈百件潮流单品、数十组时尚造型惊艳亮相，亲身上阵缔造流动时尚大片。 ​​​

245 :民间灌篮高手，黑人小胖闪耀NBA赛场，民间高手欢乐多，想出一出是一出，小伙伴们~~走起！ ​​​

246 :不要动不动就和老公生气，这样老公是不不会喜欢你的，不要动不动就怀疑这怀疑那，这样老公会受不了你的，多学学人家潘金莲，不满意偷偷毒死就行了，别总生气，伤感情，伤身体。天津妞盘点各版本勾魂摄魄的潘金莲，你造吗？！ ​​​

247 :一首浪漫优雅的完美动人音乐《Dancing With The Muse》，Chris Spheeris的乐声长久回荡，挥之不去，徜徉在Chris Spheeris的音乐中，感受着古典与现代的交融，呈现出一派平沙浅草、落日孤城的旷远而神秘的音乐氛围。 ​​​

248 :恶搞配音之暑期荧屏大盘点！铁打的经典老剧，流水的蹦跶小兵，我劝雷公重抖擞，不拘一格降奇葩！ ​​​

249 :毁三观！无厘头恶搞《大话西游》，大话西游情缘再续，紫霞至尊宝演绎生死爱恋。 ​​​

250 :张学友版本的《听海》是这么多翻唱里面最有味道和最成功的。和张惠妹版本各有千秋，但男人翻唱里绝对是第一位的。你怎么看？《听海—张学友》 。 ​​​

251 :晨曦公主：第3集. ​​​

252 :女生们有福利啦！“唉哟奎霓”将揭晓男生喜欢你的10种行为表现，如果你发现身边有男生10条都中了，那么恭喜你~你被暗恋了！ ​​​

253 :据台.湾.媒体报道，富.少淫魔李宗瑞到案后，坦承和31女做爱自拍，但强调没有下.药迷.奸。但检察官勘验光碟时，发现有6名女子疑似酒醉遭捡屍回家......... ​​​

254 :【每日一囧】一个女蛇精病的日常！如果女模的鞋断了？妹纸为爱什么都敢干! 30秒求女友原谅指南；成功率100%的勾搭女生新技能！ ​​​

255 :摇滚版的《九个太阳》，要感谢周晓鸥的精彩演唱，谁的青春不疯狂？要说热血，还是咱摇滚的味道最上道！~ ​​​

256 :【炉石传说毕游侠竞技场：强大的食人魔问你怕没】 ​​​

257 :黄沙飞扬的西部小镇，上演小提琴与Dubstep的激烈碰撞！小提琴少女Lindsey Stirling最新单曲《Roundtable Rival》MV首播，不怀好意的牛仔大盗闯入小镇试图抢劫，酒吧里的妙龄少女可不会让你轻易得逞，来回激荡的强大声波掀起阵阵狂沙，三对三斗舞更是令气氛升至燃点！ ​​​

258 :《玛利亚狂热ALIVE》05，宫前佳柰子是一名患有男性恐惧症外加百合控的高中生少女，为了寻找命运之恋（女性限定）而转入了天妃女子学校附中。佳柰子在入学的第一天便遇见了超级美少女后辈祇堂鞠也，就在她为了这个命运的相遇而兴奋得鼻血不止...... ​​​

259 :一颗豆子在遭遇冷落的时候，都有无数种精彩选择，何况一个人呢？ ​​​

260 :神武主题曲《神武笑春风》，好游戏一起玩，和萌系叉系进入逍遥的武侠世界吧！ ​​​

261 :【“好声音”漫画版网络走红】太萌了~！光头造型的王韵壹、海绵宝宝似的徐海星 ​​​

262 :第01话 守护甜心诞生! ​​​

263 :唯美的钢琴曲《远方的寂静》，林海用最单纯的心情，去掉了繁复与奢华，深夜里，他的琴音，轻轻地触动情感，微微闪露光芒，清雅的香气荡漾着，将你带到远方，乘着微光的羽翼，轻轻落在寂静的国度。 ​​​

264 :她问闺蜜，你不会像小说里的那样，对吧。闺蜜只是笑笑，不说话。后来，她终于知道闺蜜当时为什么不说话了。 ​​​

265 :【炉石传说毕游侠竞技场：强大的食人魔问你怕没】 ​​​

266 :“一句对的爱你，说给对的你听，像在彼此心里，种下萌芽中的绿地，灌溉了很久的勇气，得到你晴朗的回应，在这瞬间就开出花季，绽放不凋落的爱情....”——王宏恩演唱的《现在开始》作为电视剧《我可能不会爱你》的插曲！非常轻快好听！~ ​​​

267 :【《实况足球2014》加入世界挑战模式 提前感受世界杯】 再过不到3个月，4年一届的足球世界杯就要正式开幕，而作为玩家来说却可以提前感受到世界杯的气氛。KONAMI日前宣布将为旗下足球游戏《实况足球2014》推出“世界挑战模式”DLC，该DLC将于3月26日在PS3和Xbox 360平台推出。 ​​​

268 :你坐过这样的出租车吗?内饰挂满了彩条、铃铛和雪人等挂件，车内的射灯打着五颜六色的灯光，低音炮里还不停的放着嗨歌…… ​​​

269 :她泪流，心痛不已：为什么?我很爱你，你 不知道么? ​​​

270 :班得瑞《Song For The Lord》，难过时，让委屈随着音符流出；平静时，让灵魂伴着乐曲休闲；烦躁时，让情绪和着天堂之音放松。百听不厌，值得欣赏。 ​​​

271 :从出道以来，张靓颖就多次与电影电视剧合作，全新单曲《终于等到你》，也是中央电视台与湖南卫视即将同步播出的年度大剧《咱们结婚吧》的主题曲，透过靓颖的演绎，唱出了历经时光与困难，最终觅到真爱的幸福感。 ​​​

272 :萌不萌你说了算~~Jimmy Kimmel，5岁的天才表演家，正太~~你这么会演戏你家人造吗？！ ​​​

273 :华谊兄弟旗下“情歌手”何洁携全新伤情情歌《不可能的人》再度来袭，该歌曲由何洁多年闺蜜、知名作词人唐恬和著名编曲唱作人郑楠为其量身打造，那些记忆里浓烈的爱恨，都化成今天唇边缓缓的音符。 ​​​

274 :刘诗诗新戏《深夜前五分钟》搭档日本新星三浦春马，上演泳装诱惑。 ​​​

275 :捷克人想了想，回答说：“随便。” ​​​

276 :碉堡了！一个宁静广场上的戏剧性事件，一分多钟的视频，比一两个小时的电影还精彩~这恶搞很有看点哦！ ​​​

277 :“是我懂事了，什么都不晓，连你都错认了，若说花事了，幸福知多少，你可领悟了...”——王菲《花事了》 ​​​

278 :“左眼皮跳跳，好事要来到，不是爱情到就是快要发财了，左眼皮跳跳，吉祥的预兆，就算什么没有也让我心情好，手机快没电了···”---电视《张小五的春天》片尾曲《左眼皮跳跳》。 ​​​

279 :“...黑夜已过，生命中崭新的一天又来临！沐浴在充满希望的晨曦里，天地间一切都有了新的意义。踏着朝露散步归来，看到亲人的笑脸，飘香的早餐，都生动得让人有一种无法言说的感动...”——雅尼Yanni经典钢琴曲演奏In The Morning Light（在晨光里） ​​​

280 :“它撒尿的时候我都不会躲开” ​​​

281 :侠岚 第五季：01 启程 《侠岚》，是由北京若森数字科技有限公司制作，集热血、励志、神话题材、具备国际水准的3D技术于一身，并融入大量中国传统文化元素的大型三维动画连续剧。第五季将于6月6日开始以每周一集的方式播放。敬请期待。 ​​​

282 :钢琴曲《北风吹》，闭上眼睛，静静的听，没有杂音，心如止水，跟着音乐心波荡漾。 ​​​

283 :50秒前不知道他们在干什么，50秒后绝对重口味！ ​​​

284 :总会有一个人，你从没想过，会和他变得如此陌生，但就是走着走着各奔东西，你不知道为什么，也说不上到底哪里错了，只是不会再有任何期待，大概就是他欠你一句对不起，你忍了一句没关系。 ​​​

285 :【为什么有的痘痘有脓液？】毛囊壁破裂后在毛囊内形成的化脓皮损，周围有很多的淋巴细胞。多数为浅在脓疱，在红色丘疹尖有淡黄脓液，自行干瘪或破后干瘪。少数发生深部脓疱，直径常大于1厘米，有触痛可能持续半月至一个半月，此期间可不能胡乱挤压哦~ ​​​

286 :【教育就是帮助孩子成为他本来可以成为的人】人是生而不同的，各有所长和所短。父母会帮助孩子扬长避短，但前提是先要发现孩子的所长和所短。孩子不是一块任我们随意雕刻的石头，而是有着自己独一无二的天性的个体，做父母的责任是帮助孩子发挥他天性中的长处，克服他的短处。 ​​​

287 :世界最轻电动滑板Marbel，用碳纤维材料，仅重4.5kg，携带非常方便。它的锂电跟tesla电动汽车的类似，最高时速可达32公里，提供16公里续航。通过遥控手柄调节速度和转向，也能用手机APP控制。 ​​​

288 :【草莓思慕雪】1.草莓打成果泥，加入一点香蕉。(如果没有搅拌机可以用勺子压，不用压得太烂)2.加入果汁3.放一些酸奶(大约两勺)4.如果喜欢凉的，加一些冰块。喜欢热的，可以事先将果汁热热。怎样喝都具有不同的风味。 ​​​

289 :【孕妇瑜伽谨慎为好（一）】筒子们，孕妇瑜伽不可简单复制普通的瑜伽课程，无论难度、运动时间长度或者运动量，孕妇都要格外谨慎，动作的选择更得精挑细选，要绝对保障宝宝的安全。运动专家建议：对瑜伽馆的宣传不可盲目轻信哈。孕妇瑜伽因人而异，并不是人人都适合滴。 ​​​

290 :Magnetic Bike Light是丹麦设计工作室Copenhagen Parts设计的自行车灯，与普通车灯相比，它具有强力磁性，可以直接吸附在车体钢管上，无需扣环固定，从而照射角度更为灵活。重点是，只要吸附上去，车灯马上亮起，取下即会自动关闭。 ​​​

291 :【淘米水洁面】方法：做饭时，把第二次洗米的水留在容器中，晚间洁面时用手掌反复将淘米水轻拍在肌肤上，重复2-5分钟即可，可每天使用。效果：淘米水里含有多种营养物质有助于改善肌肤，使色素均匀，坚持使用还能有效美白、提亮肌肤。 ​​​

292 :它只有硬币相当的重量，体积小巧玲珑，使用也很方便。使用一款贴纸将体温计紧贴在宝宝身上，它每隔4秒钟就检测一次温度，并将数据储存并发送到云端，监护人可以通过手机实时了解到宝宝的体温状况，以便做出相应对策。 ​​​

293 :【栗林公园】位于四国的香川县，高松市南郊紫云山东麓，分为南、北两个庭园，总面积约75公顷，是被指定为特别名胜的庭园之中最大，曾是江户时代全日本最著名的『回游式大名庭』。公园以6个水池和13处假山丘布局而成，景致多样，春夏秋冬四季鲜花景色富于变化，可以说是凝聚了日本自然美宝贵文化遗产。 ​​​

294 :最清新的颜色，无疑是最最接近于大自然的绿色，而卧室的绿色装束，通过布艺就可完成，与床品色系、图案一致的窗帘、整个地板上铺设的绿色格纹毛呢地毯，都一齐呈现出一番清新扑鼻的雅致景象。 ​​​

295 :【柠檬水最佳冲泡法】冲泡柠檬水的理想水温是70℃，以入口时稍烫，但仍可接受为准。水温过低，无法使柠檬丰富的营养成分激发出来，水温太高则会破坏柠檬的营养。柠檬和蜂蜜是绝配，柠檬味酸，有生津止咳化痰作用，蜂蜜味甘，可保护胃粘膜，与柠檬配可降低柠檬对胃的刺激。 ​​​

296 :【新生儿胎脂能擦去吗？】早产儿刚出生时皮肤表面有很多像奶油的东西，叫胎脂。胎脂是由皮脂腺分泌皮脂和脱落表皮细胞形成，具有保护皮肤、防止感染和保暖的作用，出生后逐渐被皮肤吸收。麻麻不用特意用水洗去或擦去，避免削弱胎脂的保护和保暖功能，防止损伤皮肤甚至诱发感染。 ​​​

297 :【帮助孩子管理情绪几个原则】1父母首先要管理好自己的情绪。2面对孩子的情绪，先让他们学会表达。3让孩子知道，出现负面情绪也是很自然的事，没有什么不对的，也没有什么可耻的。4孩子的情绪控制能力是从对父母的关注开始的。5对孩子的情绪接受度高，孩子将来的情绪管理能力就强。 ​​​

298 :【戒烟：肺癌风险降90%】研究显示，40岁戒烟能多活9年。30岁以前戒烟能将患肺癌的风险降低90%，戒烟5年之内的人，死于肺癌的几率会降至每天吸1包烟人的一半。什么时候戒烟都不晚，都对延长寿命有利。 ​​​

299 :真正的朋友是在最黑暗的时候，陪你一起等天亮的人；真正的感情是心在下雨的时候，甘愿为你撑伞的人。这个世上，能为你留到最后的人是最少的，更是最好的。感恩一切善意的关心和付出，拒绝一切无关的阻挠和繁杂。用清净心温柔的对待岁月，只把光阴的故事涂抹成花静叶闲的静好时光。 ​​​

300 :【测福迪中型SUV揽福】霸气的外观造型是揽福给人的第一印象，有着高大而魁梧的车身，前脸借鉴了普拉多的中网设计元素，前大灯造型锐利，下进气格栅跟造型独特的雾灯相连，整体造型给人大气豪迈的感觉。 ​​​

301 :【歙县】相对与婺源的茫茫人海，石潭这个山坳里的小村落显得更僻静一些，更适合在这早春三月，带上家人或约三五好友一同踏青赏花。 ​​​

