团荷13_Y 女/甘肃         加关注
109 :[吃惊] 大众“尾气门”波及中国市场：近2000辆车将被召回http://t.cn/RyuPbXk ​​​

110 :【大西洲之谜】1974年，前苏联海洋考察船在直布罗陀海峡以西300海里的地方发现了一座海底城市，许多人认为这正是大西洲的城市遗址。近年来，还有人在海地和古巴等地沿岸海底发现一些金字塔及其建筑遗址，进而认为加勒比海正是大西洲大[同意]陆的所在。 ​​​

111 :作为一个人力资源部的管理者[偷笑]，所具备的管理技能包括哪些呢？人力资源管理必须关注三个标准,三个标准简单地说，一是利润；二是成本；三是时间。这些都是考察人力资源部的管理者的方面。 ​​​

112 :网络红猫“松鼠猫”！！！哈哈，伦家真的[左哼哼]是猫不是松鼠啊！！这只叫Lyalya的猫是索马利猫，因为尾巴特别大，身材又娇小，再加上这个毛色，真的是像极了松鼠哦！ ​​​

113 :【哈曼拟收购德国信息娱乐系统供应商S1nn】哈曼国际公司近日发布官方声明，称公司已经与汽车信息[赞]娱乐系统供应商S1nn达成协议，将对后者进行收购，交易目前尚需其它相关机构审核。S1nn公司成立于2004年，总部位于德国斯图加特市（Stuttgart），主要为车企提供系统融合解决方案和软件应用等技术。 ​​​

114 :【城堡勇士】你所控制的勇士颜色标记为蓝色，刚开始占领[兔子]几个城堡，城堡上面的数字代表你勇士的数量，利用这些勇士占领所有标记为红色的城堡，游戏分10个回合，上面的进度条就代表每局回合的时间，游戏中代表从白天到黑夜，黑夜大家都休息~无论是正在打仗的还是正在休息的勇气，都立马回城堡休息 ​​​ 全文

115 :菊花好[围观]养！ ​​​

116 :在这个世界上，其实在很多事情上都是人人[路过这儿]平等的，比如生老病死、自然灾难、时间流逝等等。与其事后追悔莫及，不如凡事能有一颗平常心，尽力而为莫强求，多一分理解和包容，少一些挑剔和苛责，这样的人生也许会更多一些快乐和幸福，少一些无奈和痛苦。 ​​​

117 :王朝覆灭。皇帝手里还拿着在滴血的剑，他问皇后：“你怕死么？”皇后的回答让[太开心]他心灰意冷！他转身想做最后拼搏的时候却被击晕了，醒来时发现就剩自己一人。我虽怕死但我更怕你死。 ​​​

118 :你会压水花[咖啡]吗？ ​​​

119 :【双月湾】双月湾是两个神奇的海湾，左湾水平如镜，右湾波涛汹涌。沙滩连绵20公里，有静有动，三面环海，风景如画。无论是想看着静静的大海[互粉]发呆，还是想在大浪中享受刺激，双月湾都可以满足游人的愿望。 ​​​

120 :大象看到骆驼说：“你丫怎么MM长在背[囧]上了？” ​​​

121 :【牙齿过敏怎么办】对牙本质过敏症应进行积极的治疗。首先[路过这儿]，可采用专用药物或激光进行脱敏。如果牙齿有龋坏或其他缺损，还需及时加以修补。如缺损范围较大，修补效果不佳，则可采用全冠进行保护。如果所有这些方法都无法解决问题，最后可将部分或全部牙髓失活，进行根管治疗。 ​​​

122 :如何看[呵呵]懂喜羊羊。 ​​​

123 :孙思邈医德高尚。他认为，医生须以解除病人痛苦为唯一职责，其它则“无欲无求”，对病人一视同仁“[钱]皆如至尊”。他身体力行，一心赴救，不慕名利，用毕生精力实现了自己的医德思想，是我国医德思想的创始人，被西方称之为“医学论之父”，中国古代当之无愧的著名科学家和思想家。 ​​​

124 :【如何辨别植脂末产品】看标识，如果产品包装配料表中有“植脂末、[瞧瞧]氢化植物油”等字样最好不要购买;看颜色，动物奶油一般呈乳白色略微发黄，植脂末是白色;闻味道，动物奶油闻起来清香，植物奶油比植脂末产品气味更香;尝味道。动物奶油溶点低，入口即化，而植脂末产品因为含有反式脂肪酸，吃起来 ​​​ 全文

125 :金牛座的人无论男女，都是表面上若无其事，暗地里柔肠百转，人又骄傲自负，心里有苦也说不出来。[来]无论你是亲密爱人还是青梅竹马，他们心里总有你的位置。其实十二星座中最放不下情这个字的就是金牛座，他们最记得你的好、你的美，到老都不会忘。 ​​​

126 :被她拥抱过的人会变成猫，知道这事的人都变成猫了。她愧疚不已，把[威武]猫都养在自己家里，到处打工赚猫食费，养胖它们成了她赎罪的方式。她竭力避免拥抱，但家里的肥猫还是越来越多，分不清谁是谁了，唯有一只猫瘦精精的，她心疼地把它搂进怀里，不知不觉睡着了…醒来后，发现怀里躺着一名英俊的陌生 ​​​ 全文

127 :编辑点评：麻布的质感为整个客厅带来田园清新的感觉，而且麻布本身易于打理，和木材的装饰性灯饰也很相配，客厅的面积虽小，[围脖][手套]依旧五脏俱全。 ​​​

128 :【可可西里】藏语意为“美丽的少女”。位于青海省境内，南沿与唐古拉山脉交界。也许在可可西里无人区中，你可以遇到清晨的阳光铺洒在火山山谷的冰河雪地之上；露宿在库赛湖畔，能够享受帐篷缝中漏下来的星光；又或者是偶遇[汗]藏羚群，透过望远镜欣赏它们轻盈的姿态和水灵的大眼睛……　 ​​​

129 :【武功山】武功山位于江西省吉安市安福县，罗霄山脉北段，绵亘起伏120公里，总面积260余平方公里，为萍乡、宜春、莲花、安福[织]四地天然屏障。主峰白鹤峰海拨1918.3米，是华东地区第一高峰。 ​​​

130 :2013年1月17日，美国佛罗里达州一对老年夫妇开车回家，车门打开后爱犬突然跳进汽车驾驶室并踩上了油门，随后汽车启动撞倒男主人并从他身上[最右]轧过，男主人当 ​​​

131 :【天下X天下】很多玩家在刚看到《天下X天下》场景截图的直观感受，是“诧异”：简洁、精致的低面几何制作，乍一看颇有几分《纸境》的艺术感。如果说《天下3》是“高山流水”、有着国画一样的广阔与精细，那手游则更像一个小而精致的盆栽，用大[耶]胆的色块挥毫出大荒的写意韵致。 ​​​

132 :HR需要和那些高绩效员工沟通.了解他们认为企业职能需要哪些改进,以便更加精确的预测企业未来的岗位需求,每年的员工调查也是可[心]为HR透露相关的一些信息。 ​​​

133 :【纹身金鱼】海南五指山一家公司展出了几条纹身的金鱼，每条鱼身上各纹上一个字，连起来就是“五指山欢迎您”。据专家介绍，纹身金鱼是通过鱼身上植入带有颜色的特殊药剂，使其保留花纹和字体的，生成字需要半年时间。 ​​​

134 :【服用避孕药可能出现的不良反应】服用口服避孕药，虽然只有少数妇女出现不良反应，但要大家了解常见的一些情况，以便出现时能“心知肚明”，及时应对。月经不调；白带增多；类早孕反应；突破性出血；体重增加或色素沉着。 ​​​

135 :【为什么你会跟12星座分手呢？--射手座】给不了的安全感。对于射手来说，一段长时间的恋情就是鸡肋，食之无味，弃之可惜。他们不会花太多时间在恋情上，他们给不了你安全感，有兴趣时跟你亲亲我我，没兴趣时可以很长一段时间不联系，这样的爱情也就不会太让人眷恋了！ ​​​

136 :Life is full of trial and error. One failure doesn't mean you're out of the picture. ​​​

137 :【注意保湿】干燥的气候，脸部肌肤也会变得很干燥，那么皮肤就会缺乏弹性，干纹、蜕皮粗糙的现象就会让肌肤深度老化。所以无论是美白、还是抗皱都要首先令肌肤处于水润的状态，给肌肤时刻保湿和补水，才会延缓肌肤衰老。 ​​​

138 :在对的时间，遇见对的人，是一生幸福；在对的时间 ，遇见错的人，是一场心伤；在错的时间，遇见错的人，是一段荒唐；在错的时间，遇见对的人，是一阵叹息。 ​​​

139 :【孕期乳房痒怎么办】①沐浴后，用含可可油或维生素E的润肤露保持皮肤柔软，防止瘙痒。②避免穿那些有可能引发瘙痒的衣服，配戴更加舒适的胸罩。③如果一侧或者双侧乳房有皮疹现象，或者乳头有血性溢液现象的话，及时就诊，这可能是一种细菌感染，或是内乳头状瘤。 ​​​

140 :【婴儿床安全】不推荐孩子睡在水床、皮革制品、枕头、沙发、扶手椅或其他表面松软的物品或地方；床面利落，不要有杂物。柔软的玩具、毯子、枕头、羽绒等物品均不应放置于婴儿床内；婴儿床上不用绳子悬挂玩具及物品；不要给孩子用卷起的毯子或所谓的支撑商品来做支撑，孩子只需要平躺。 ​​​

141 :【亲子装】白色T恤+波点及膝半裙+尖头踝带高跟鞋。 ​​​

142 :小猪药丸，也许能让生病的孩子不讨厌吃药。把药丸的包装设计成三只小猪，而小猪的耳朵、鼻子、小手皆由药丸组成，并对应不同的疾病，如头痛，胸部不适或腹痛。有了这三头小猪，就能适当缓解小孩的紧张情绪，喂药不再是大问题了。 ​​​

143 :2014年7月12日报道（具体拍摄时间不详），丹麦哥本哈根动物园内，一头凶猛的老虎一反常态，平静地在绿色的海藻湖中游泳，似乎是为了让自己在休息过后清醒一下。但“大猫”看上去非常不愿意将自己的脑袋弄湿，拼命将头露在水面上。 ​​​

144 :日本OTAS公司专为iphone6打造了一款锂电池充电盒MlLi Power Spring6(HL-C3)。该充电盒按照了苹果原装充电盒的尺寸设计，长142.3mm，宽71.6mm，厚15.2mm，容量为3500毫安。充电时只需取出隐藏于充电盒内连接线插到手机充电接口上即可。 ​​​

145 :只是按个灯泡而已！ ​​​

146 :【东风日产2015年推新车】据国内媒体报道，东风日产将在2015年对出多款新车。其中，全新逍客预计将于2015年11月正式上市；新一代楼兰上市时间未定，但2015年可实现国产；蓝鸟·印象概念车也有望于2015年4月推出量产版本。最后，东风日产2015年还将推出一款改款车型。 ​​​

147 :老公去参加同学聚会，喝多了同学把他送回来，一进门同学就叫我是嫂子吧？老公来了一句什么呀，她是咱们的学妹你当初还和我争来着.... ​​​

148 :【曝现代新一代ix35效果图】日前，海外媒体曝光了一组现代新一代ix35的效果图，据之前消息，现代全新ix35预计将于2015年3月的日内瓦车展首发，新车预计将会在2015年秋季正式上市。 ​​​

149 :搭配Tips：深蓝牛仔外套+牛仔开叉半身裙+厚底短靴。 ​​​

150 :1945年，无头鸡Mike由于其主人的失误，头被砍掉了颈动脉却没有被砍中，于是它多活了18个月。无头鸡Mike的主人在它没有头之后，用眼药水瓶将牛奶和水混合起来喂Mike，但Mike还是因黏液堵塞死亡。 ​​​

151 :【蛋类的营养价值比较高】但鸡蛋也是高胆固醇的食物，对于健康成人来说，每天从饮食中摄入的胆固醇应少于300 毫克，而一个大鸡蛋就含有186 毫克的胆固醇(基本上都是在蛋黄里)，另外，其他食物中也会含有胆固醇，所以建议每天最多吃一个鸡蛋。如果你一天要吃超过一个鸡蛋的话，就最好不要吃太多蛋黄。 ​​​

152 :炫彩蛋糕，好好看！ ​​​

153 :【Jeep7座SUV谍照曝光】近日，获得Jeep一款全新SUV的谍照。新车采用了现款自由光的车壳进行伪装，但加长的车身暴露了它的测试车身份。从谍照中可以看出相比现款自由光，新车车门和车窗尺寸未有变化，后悬部分进行了加长，这将为第三排座椅腾出空间。这款车有望是明年Jeep将在华国产全新7座SUV。 ​​​

154 :雷人囧事一箩筐，有了这个摩托妹子再[拜拜]也不担心堵车没法上厕所了；高大上的B超英译注解；绝壁让你瞎眼的芭蕾舞演员···结尾送福利~~ ​​​

155 :【养生桂花茶】1.准备桂花3克、红茶3克，红茶换成绿茶也可以哦2.将红茶和桂花一起倒入茶壶里，加少量90度左右的水浸泡2分钟左后3.然后将水倒掉留住茶4.重新加[笑cry]满壶90度左右的水盖上盖子浸泡10分钟5.茶网过滤倒入茶碗里即可饮用。 ​​​

156 :女同事说他家门口有个男孩孩结婚早，也就十八，九岁就结婚生了小孩，有次他妈给他孩子换尿布，他妈说来给我抱下你[给力]儿子，我来换尿布，他儿子居然来了句：你要是给我五块钱上网我就抱！！！真的是天雷滚滚啊！「原谅我笑点低~oh ye！」 ​​​

157 :寻觅，却一直见不到你… ​​​

