踢鼓拉花1967 女/云南         加关注
121 :【猪蹄白白胖胖？很可能是药水“美白猪蹄”！】冷库出来的生猪蹄干瘪瘦小泛黄，为何到了市场上就变得又白又胖，白里透红？检测发现，多个摊位的样品残留双氧水和工业火碱。火碱可使猪蹄吸水增重，而双氧水则可漂白，两种化学物质均有强腐蚀性，食用可严重损害身体健康。 ​​​

122 :【揭秘宁古塔】清朝要犯常发配宁古塔。此“塔”非塔，宁古塔是地名，旧城在今黑龙江安宁县境。相传清皇族远祖兄弟六人曾居此，满语谓六为“宁古”，个为“塔”，故称。清廷为何把罪犯流放到本族发源地？那里天寒地冻，适于惩治犯人。再者，罪犯不仅要垦荒修路，有的还沦为满人家奴，也有利于人口繁衍。 ​​​

123 :1936年6月18日，高尔基逝世。他曾被列宁誉为“无产阶级艺术最杰出的代表”，也曾因为批评布尔什维克夺权与列宁专权，被迫流亡国外；他曾疾呼毁灭知识分子是愚蠢和犯罪行为，也在被迎回国后为斯大林助威 “必须无情地、毫无怜悯地消灭敌人，不要理睬那些职业的人道主义者们的喘息和呻吟”！ ​​​

124 :没事喜欢胡思乱想；性格与脾气都比较极端；有点差,嗜睡；泪腺发达易被感动；想象力丰富有些悲观；支配欲；有较强的依赖感；偏执,追求完美；双重性格；看重友情、爱情,很抗拒有人走近；喜欢和朋友不停交谈表现出对什么都不在乎,其实内心却什么都在。小笨蛋 疯子=白羊座。 ​​​

125 :【番茄杂蔬汤】1.食材切丁备用，锅内倒橄榄油，先下胡萝卜和洋葱煸炒出香气，倒入西红柿丁2.西红柿变软之后倒入土豆丁，加欧芹杆、清水煮开，小火慢煮，直到食材软烂3.加番茄酱调匀，继续烧开后进行搅拌，加少许盐调味4.最后撒黑胡椒碎，欧芹叶碎即可食用。 ​​​

126 :一家子躺着晒太阳神马滴最书胡啦。 ​​​

127 :【补血健脾红麯饭】1.粳米洗净，冷水浸泡30分钟；2.红麯米稍用水冲，不宜淘洗；3.将粳米、红麯米放入电饭煲内，加凉水。米与水的比例1:1.5；4.按下功能键，设定时间30分钟；5.烹饪完成后，断电，焖10分钟，开盖将米饭拌匀。 ​​​

128 :客厅沙发、茶几、电视柜都采用重彩美式家具，但与餐厅手法一致，马工通过天蓝墙面的搭配，使整体色彩不过于沉重。沙发一侧的背景墙还别有心思地打造了类壁炉的凹陷设计，丰富了客厅的收纳与展示空间。 ​​​

129 :无论你身边的环境如何，你只要用心做事，就一定可以影响它！如果你真是个能人，那就改变它。所以说做工作是一定要用心，你没有改变环境(工作环境和人际交往环境)，是因为你做得还不够。 ​​​

130 :【哈尔滨松花江水回落】松花江经过一段时间的潮涨，终于水位回落。警戒解除了，人们又可以在江边钓鱼、游泳了。无论怎样，生活都得如此地行进着，就似那江水的潮涨潮落。 ​​​

131 :主人，你是在给我们拍照吗 ​​​

132 :摩羯不温柔、摩羯脾气不好、 摩羯容易生气、摩羯容易吃醋、摩羯容易心痛、摩羯容易胡思乱想、摩羯很任性、摩羯生气时不想说话、摩羯开心了会傻笑、摩羯受委屈会放在心里、摩羯在乎了就想被你知道、 摩羯喜欢在伤心的时候听伤心的歌，这就是真实、从不装b的摩羯座！ ​​​

133 :居住在越南河山平省的一名男子，2012年捕获了一条长相十分怪异的“怪鱼”。该名男子介绍称：“这条鱼的头形与蛇头十分相似，而它的舌头又与猪舌没什么区别”。另外，这名男子还称，这条鱼如果除去其独有的“蛇头”与“猪舌”，从其他部位来判断，应该算是“鳝鱼”。 ​​​

134 :【红烧豆腐】豆腐切小块入开水煮，再次煮开之后继续30秒捞出沥水；葱切葱花，取一个碗，放老抽、辣椒油、白糖、盐，拌匀；锅中放适量油，放入豆腐，大火拌炒几下；放入之前调好的酱油汁；晃晃锅子，轻轻翻动豆腐，上色均匀；放适量料酒，稍稍多一点；大火煮30秒，下水淀粉勾薄芡，撒上葱花即可。 ​​​

135 :【父母的自我成长】1、管理情绪。情绪没有对错，但表达方式有好坏。2、学会沟通。父母说什么不重要，重要的是孩子感受到什么。3、守住界限。父母守得住自己的界限，孩子才能明晰自己的责任。4、学会等待。教育是留白的艺术，三分教，七分等。5、学会认错。表达了自信，又给了孩子好的示范。 ​​​

136 :Never ignore a person who loves you, cares for you, misses you. Because one day, you might wake up from your sleep and realize that you lost the moon while counting the stars. ​​​

137 :【“春捂”四大标准（二）】麻麻们，日夜温差大于8℃是捂的信号。春天的气温，前一天还是春风和煦，春暖花开，刹那间则可能寒流涌动。面对温度百变的春天，父母应得随天气变化为孩子加减衣服。而何时加衣呢？日夜温差大于8℃是该捂的信号哦。 ​​​

138 :【越成熟越招桃花的星座女】冠军（天蝎座）、亚军（白羊座）、季军（摩羯座）、第四名（射手座）、第五名（处女座）、第六名（天秤座）、第七名（金牛座）、第八名（巨蟹座）、第九名（狮子座）、第十名（水瓶座）、第十一名（双鱼座）、第十二名（双子座）。 ​​​

139 :看，那里蹲了一只猫，让我们过去跟它打个招呼→……？发生了什么？ ​​​

140 :一桌好菜！ ​​​

141 :【西 藏，一个聆听灵魂的地方】西 藏，一个充满了神圣和神秘感的地方。每年都有很多人想要去朝拜那里，甚至不远千里。西 藏游客的层次有三，第一类人止于欣赏美景，第二类人执着寻找信仰，少数第三类人是：一个生命在叩问和聆听另外生命。领悟是一种历劫，这些劫难必须亲自去经历，生命才饱满和厚重。 ​​​

142 :【最容易被骗感情的星座女】双鱼：把对方想的太美好，不懂设防；水瓶：剑走偏锋，看重对方外表、金钱、地位等，反到忽视了人品；巨蟹：太贤妻良母，一心想有个家，但对方却不想负责、只想玩玩；狮子：女强人在爱情里盲目，为男人放弃事业；白羊：直来直去，没有心眼，被人算计。 ​​​

143 :【哈弗H6 Coupe上海车展上市】日前获悉，曾经在2014年北京车展首发的哈弗H6 Coupe（概念车为哈弗Coupe C）车型将在上海车展正式亮相。前期消息，新车预计售价在13-16万左右。 ​​​

144 :卧室区域都贴上了与客厅一样的墙纸，深色底配金色花纹显得端庄华贵。 ​​​

145 :【红油茶花菇】干花菇用温水泡开，冲洗下，去蒂，入开水锅中焯熟（约1分钟即可）。把焯好的花菇捞出，稍凉后用手挤干水分，切成片。香菜摘洗干净，切成小段。把切好的花菇和香菜碎放入大碗中，放点盐、鸡精、一大勺白糖、一小勺红辣椒油、一小勺花椒油拌匀后静置几个小时，入味即可食用。 ​​​

146 :傻孩子，你这是心疼大妈们还是嫌弃她们啊？ ​​​

147 :【亲子之爱】1、接纳：爱现实中而非我们期待的那个孩子。2、陪伴：不管遇到什么事情，我们都会和你在一起。3、尊重：尊重孩子的尊严、价值和唯一性。4、不求回报：爱不是牺牲，而是责任和享受。5、有原则：这是界限，我们一起遵守！6、信任：相信“相信”的力量。7、留白：成就孩子最好的自己。 ​​​

148 :In the end we'll all realize that what we need isn't someone who's PERFECT, but someone who's RIGHT。 ​​​

149 :【每天一碗养颜粥】5年内比同龄人年轻10岁。原料：绿豆50克＋扁豆50克＋莲子50克＋薏米50克＋大枣30克＋枸杞10克。功效：增强免疫力，抗疲劳，抗衰 老，补 肾，补气，增加元气。提高免疫力，抗疲劳，抗衰老。现代医学发现具有防癌抗癌的功效。 ​​​

150 :【7个女性护发食方】一：何首乌煲鸡蛋。材料：何首乌60g，鸡蛋2个。二：生发黑豆汤。材料：芝麻、黑豆、枸杞子、白糖。三：养颜生发汤。材料：核桃仁、茯苓、白芨、黄豆、芡实、猪瘦肉。四：素炒黄豆芽。五：花生衣红枣汤。六：枸杞黑芝麻粥。七：羊骨粥。 ​​​

151 :再看我就把你吃掉 ​​​

152 :让你们见识一下，暴风城的力量！ ​​​

153 :【新服一统天下 《王侯将相》6月19日开测】全民内测，热力来袭。暑期临近，《王侯将相》火热难挡！为了迎合玩家的热情我们决定在6月19日晚19点整开启全新服务器“一统天下”。伴随此次新服的开放，将会有两只稀有坐骑闪亮登场，更有史诗般的背部翅膀现身王侯将相。 ​​​

154 :世界是一个绚丽的舞台，每一个人都是主角，都演绎着自己的故事，或许，你的故事并不是很精彩，也不是很成功，但也要记得为自己鼓掌，为自己喝彩。成功不是偶然，失败不是终结，在人生中历练自己，把脆弱的心灵淬炼成勇敢的心，在生活中磨练自己，把历经风雨的坎坷沸腾成勇气，为自己梦想执着留下精彩。 ​​​

155 :【最易被忽视的致癌小习惯】以下9条是“癌症候选人”常具备的生活习惯：①爱喝滚烫水 ②常吃烤肉 ③长时间打手机 ④只吃肉食 ⑤用塑料制品盛食物 ⑥维生素缺乏 ⑦常熬夜 ⑧憋大小便 ⑨常喝功夫茶。如果你已占5条以上，及时警醒吧！ ​​​

156 :【南方医院被曝沙棘饮料当药卖 一瓶竟要190元】一款名为“泰利旺沙棘浓缩饮料”被当成 “药品”卖出天价，21日央视《焦点访谈》以“‘泰利旺’为何这么‘旺’”为题对泰利旺公司私自向南方医院儿科病房销售泰利旺产品事件进行曝光。对此南方医院回应称已成立调查组对此事进行调查，力争还原事件真相。 ​​​

157 :【教育孩子应遵循四原则】1.亲密有间。为孩子保留私人领地；2.尊重有度。父母既要做孩子的知心朋友，也要做一名严格的长者；3.满足有限。在孩子提出过分要求时，要坚决抵制，父母的坚决拒绝会让孩子体会到规则的威力；4.帮忙有忌。父母如果没有原则地给孩子帮忙，孩子的能力可能就会一直"沉睡"下去。 ​​​

