有一个小姑娘叫陈喵喵r9r3 男/湖南         加关注
198 :《 百变小樱》第1集    NqDVbj，小学生木之本樱（丹下樱 配音）是一个平凡的女孩，有一个温柔的爸爸木之本藤隆（田中秀幸 配音）和一个体贴的好友大道寺知世（岩男润子 配音）。一天，在父亲的书房中她发现了一本尘封已久的魔法书，并无意间解除了书上的封印。 ​​​

199 :美女比基尼写真，黑丝薄纱，性感的穿着，撩人的姿势，可清纯亦可性感，诱惑啊！ ​​​

200 :【一句话来形容你对日的态度 龙头铡亮了有木有？！】“钓鱼岛不是你想买，想买就能买！”网友神剪辑！ 一句话来形容你对日的态度——石榴姐hold不住了，马教主咆哮了，包大人很生气了有木有！ ​​​

201 :《代号E》 9话，世界观被设定在比现代稍稍未来一些的日本,在安满泽村的陨石落下以后,各地相继产生着被称为“TYPE-E”(E能力保持者)的突然变异种人类。不过世间普通人类对他们的存在并不知晓。 ​​​

202 :天下之大无奇不有，牛人之多无所不能，竟然有猛男命根拉汽车，这也太猛了吧！老外猛男命根拉汽车，男同胞们可不要轻易去尝试啊。 ​​​

203 :清幽空灵天籁的法语歌《天使敲开我心房》，很美、很动听，音乐的旋律让人不禁沉醉其中。 ​​​

204 :马差点被自己的便便熏倒。。 ​​​

205 :神腿无影脚少年购物商场跳舞机鬼步舞开挂了！经典钢琴曲竟然让他跳下来了！ ​​​

206 :【7日17时《择天记OL》内测三重庆典启动视频】 ​​​

207 :若旦那（わかだんな、本名：新羅 慎二、1976年4月6日 - ）は、日本のレゲエグループ?湘南乃風のメンバーであるレゲエミュージシャン。 東京都世田谷区出身。 ​​​

208 :欧美乐坛年度大热金曲终极Remix！~好劲！2012年百首超赞夜店狂嗨舞曲宣传混音mv大首播！~ ​​​

209 :【拍客】长假最后一天10万人游庙会震撼场面 ​​​

210 :【MAKO战车雪地狂奔！《质量效应》新作SDCC演示屏摄】在本次圣地亚哥国际动漫展上，Bioware很给力地公布了《质量效应（Mass Effect）》新作的诸多情报和开发进展，在讨论会上展示的影像资料也很快分享到了网上，让我们一起来先睹为快吧。 ​​​

211 :乐坛黑马于湉首张个人唱片《有一种力量叫傻瓜》同名主打MV发布，MV视觉风格以“Burning Man”为主要元素，于湉展现出肢体与精神上的力量，音乐正MAN，燃烧斗魂，天漠大展男人味。 ​​​

212 :轻快的鼓点，你轻盈的舞姿，绚丽回身，如雪后灿烂阳光，让我睁不开眼，心已飞到15,000万公里，此刻我已不存在。—— OMAR AKRAM《Whispers In The Moonlight》 ​​​

213 :游泳什么的最好玩了[围脖][手套]~我先试试深浅…… ​​​

214 :【7大垃圾食品你还在吃吗】①油炸食品易致心血管病。②腌制食品亚硝酸盐含量常超标。③加工类肉食多含防腐剂。④薯片和膨化食品致癌可能性较高。[花心]⑤碳酸饮料容易使钙流失，含糖高易致肥胖。⑥方便面类食品有防腐剂。⑦罐头食品破坏维生素使蛋白质变性。 ​​​

215 :遇事不要冲动，要冷静多思、理智处事。若感情用事、任性办事，则往往因不能“忍小”而给自己带来很大的麻烦和损失。但忍耐不是无度的，是有限度和原则的：[帅]若忍小不能利于大，忍现在不能利于将来，则不能忍。若无原则无限度地忍耐，就是软弱。 ​​​

216 :【下辈子，嫁在父母身边】“所谓父女母子一场，你和他的缘分就是今世不断在目送他的背影渐行渐远。”生为女子，这种让[可爱]父母不断目送的痛来得更彻底。如果这辈子已经嫁给远方，唯一能做的就是努力让工作、生活多些自由，有时间回到父母身边，承欢膝下，陪伴他们慢慢变老. ​​​

217 :【孩子发烧，六条准则[呵呵]从容应对（一）】很多父母一遇到孩子发烧就非常紧张，生怕孩子会因发烧有什么闪失，担心物理降温不管用，又怕上医院打点滴对身体不好，总之一讲到发烧就如临大敌。一句话准则：孩子发烧是儿科临床常见的症状之一，是机体对致热源产生的一种防御反应，并不完全是坏事哈。 ​​​

218 :生活永远是,也仅仅是我们现[干杯]在经历的这一刻。 ​​​

219 :韩国DSP media于2012推出新五人女子组Puretty。组合名为Puretty，意为Pure（纯真）Pretty(美丽）[委屈]。先在日本出道，随后韩国出道。现在的出道曲为《cheki love》。——PURETTY《シュワシュワBABY》 ​​​

220 :如今你为安人心清君侧，我便不逃不避甘愿为你赴死，只要[右哼哼]是你想要的，我什么都会给你。 ​​​

221 :#空巢青年# 其实有时候真的挺无助的，一个人在大城市里 平 ■D〞咖啡杯 ∠※ 花束   35＜ 小剪刀 ​​​

222 :你为什么要转学…… ​​​

