张宗浩_LOST俭 男/浙江         加关注
173 :【驾驶时手扶挡把】对于变速箱来说，换挡拨叉有着自己的定位，同时由于需要换挡拨动齿轮，拨叉又有一定的行程，是活动的。当我们的右手长时间放在挡把上的时候，会长时间给拨叉施加一个力，这个力虽然不大，但是长年累月下来，对于拨叉的定位会产生影响，最终会影响挂挡效果。 ​​​

174 :【说教并无法说服】说明改变的价值且辅以激励并不能成功说服员工。事实上，人类行为往往表现出小孩子的任性: 非去做与你告诫的道理相反的行为。因为只有在人们自发解决问题时，大脑才会释放出肾上腺素，让人充满活力。 ​​​

175 :一句我等你，不知道需要多大的勇气。它远比我爱你三个字，更需要勇气。不是每个人你都愿意等待，也不是所有人都值得你去等待。一句我等你，包含了很多的无奈，心酸，苦涩。或许是爱不到，或许是不能爱，无论怎样，我等你这个承诺，远比我爱你更动听。可是有多少的爱情经得起等待…….... ​​​

176 :至纯至美的天籁之音《When You Say Nothing At All》，每次听到这优美的声音，让人着迷，心都醉了··· ​​​

177 :想要加入国民家庭的筒子们看过来，颜值不是所有，要有金灿灿的真心才行啊！ ​​​

178 :她是学校的大姐大，偏偏看上了儒雅的他。于是她霸道的跟他表白霸道的跟他在一起。临近毕业，她自知自己不可能跟他考同一个地方，却又舍不得分手。通知书下来，她得知他和她竟然一所学校，她惊讶的问道为什么，他看了她很久才说出三年都未曾说出的话因为喜欢你，所以想要在一起。 ​​​

179 :李小鹏带奥莉游泳 萌神可爱笑容萌化网友 t.cn/R2QGOoV ​​​

180 :将原始砖墙直接裸露于墙面，并在操作台后挡板置入发光二极管，带来柔和而恰到好处的光线。 ​​​

181 :她是吃百家饭长大的，从小鬼灵精怪特别惹人爱，惯的无法无天，连横起来蛮不讲理。他随了妈妈有一副温柔的眉眼，也有着妈妈一样温柔细腻的性子，小小的眼睛总是笑的眯成一条缝。彼时，她三岁，他14他总是对她极好，在那个物质匮乏的年代，他总会有办法给她带来各种各样的小零食，笑眯眯地看着她吃。 ​​​

182 :粗不来了。。 ​​​

183 :很多时候不是命运的不幸，而是自己还不够努力。你越积极乐观、越是勇敢面对，好运就会来到。为人之初，上帝固然分配给每个人的果实不同，但人活着的意义，不是接受，而是争取。时间，总是在不经意间，从我们的指间流逝。我们能抓住的唯有记忆，包括一切悲伤的，美好的过往。 ​​​

184 :过去属于死神，未来属于自己。 ​​​

185 :【时间管理的3个技巧】1、确定并聚焦在你的最大的优先考虑的事情上，聚焦于能带来价值的核心业务；2、每周写下和完成2个目标，2个目标是必做的和优先的事项；3、外包非核心工作，他们会做的比你快，比你好，也比你做便宜。 ​​​

186 :自己一个人在家里…有木有人陪我聊天？ ​​​

187 :【夜宵吃水果既不利于消化】又因为水果含糖过多，容易造成热量过剩，导致肥胖。尤其是入睡前吃纤维含量高的水果，充盈的胃肠会使睡眠受到影响，对肠胃功能差的人来说，更是有损健康。但如果睡眠不好，可以吃几颗桂圆，它有安神助眠的作用，能让你睡得更香。 ​​​

188 :“落叶堆积了好几层，而我踩过青春，听见，前世谁在泪语纷纷，一次缘份结一次绳，我今生还在等，一世，就只能有一次的，认真···”---林俊杰《醉赤壁》。 ​​​

189 :你不知道自己会记住些什么,记忆是很任性的 . ​​​

190 :【爸爸一定要教给孩子的事】现在越来越多的新生代爸爸们在有了小孩后，觉得孩子比工作更重要，或至少认为小孩和工作一样重要。爸爸应教会这些事：一起运动、放松放空、勇于冒险、动手做想办法、把自己的“绝活”教给小孩、爱妈妈、做家事、诚实有礼貌、制造许多美好的初体验。 ​​​

191 :CCTV2010元宵晚会节目】小沈阳_王小利_汤潮-美了美了.1080i.HDTV.MPEG2 ​​​

192 :“ut on your war paint，You are a brick tied to me that's dragging me down，Strike a match and I'll burn you to the ground···”---fall out boy（闹翻天男孩） 《The Phoenix》 ​​​

193 :Penelope是古希腊神话中战神尤里西斯的妻子，她为了等候丈夫的凯旋归来，坚守贞节20年，于是后人将这个名字引申为忠贞的代名词，由西班牙作曲奥古斯特创作的歌曲《Penelope》，经保罗·莫里哀的改编配曲，音乐优美舒展，加上传神的曲名，令这首热情悠扬的曲子增添了无与伦比的美丽意境。 ​​​

194 :韩国100% - Bad Boy 舞蹈版，韩国强势新男团，超级舞蹈动感，音乐节奏感超强！ ​​​

195 :某宝爆款有人穿像地摊，有人穿像大牌，这事儿除了看脸，还得看搭配，作为集万千宠爱于一身的女神，就来教教你怎么避免撞衫尴尬！ ​​​

196 :兔兔-可爱颂，甜美到心里。你虽然是新手，但声音很美也很萌。 ​​​

197 :15天3戴帽史上第一人！C罗 vs 毕尔巴鄂个人秀，绿茵场上的视觉盛宴，加油喝彩吧！ ​​​

198 :西姐拿面杖神曲唱起来~原来擀面杖和球拍也能当小提琴使？绝了！这丫太萌了~ ​​​

199 :【暴强配音：方韩大战外传】网友用新版《西游记》进行改编配音，恶搞了韩寒和方舟子的大战。 ​​​

200 :高级黑，《舌尖上的韩国》，骚年们~~来领略一下思密达民族丰富而又璀（bian）璨（tai）的饮食文化吧！ ​​​

201 :梯田如链似带，把一座座山峰环绕成一只只巨大的螺蛳，有的像巨扇一样半摺半开，斜叠成一个个狭长的扇； ​​​

202 :“你是我十五的月亮，因为脸大”言简意赅，而且不怕死……“你！！我和你拼了！！”百米冲刺“这么不经逗啊～”笑呵呵的搂住怀里的人“你看外面，整片天空只有月亮是唯一啊”。 ​​​

203 :水警开着潜艇上前阻止，轰动美国！实拍美国魔术师魔幻表演1分30秒以后水上行走，这才是大师啊！ ​​​

204 :3D火难大片《逃出生天》进入后期制作冲刺阶段，古天乐刘青云投诉遭骗演，李心洁直呼被烧死。 ​​​

205 :春节歌曲大放送－《新年到来真热闹》 ​​​

206 :一首歌，怀念一些人，怀念一种自己。刘德华《世界第一等》经典老歌，让人回味无穷。 ​​​

207 :1 2 3 4 5 6···奥莉妹妹自嗨报数沙发当蹦床，甜甜的声音萌萌哒~~快到我的碗里来！ ​​​

208 :2014真可谓是娱乐圈内的喜事年，李晟谈婚事一切随缘，大秀甜蜜愿为李佳航做饭。 ​​​

209 :即将于7月4日在全国公映的青春爱情片《初恋未满》，今日曝光了同名主题曲的mv。18岁的时候我们的青春是最美的，有最铁的兄弟，有最好的闺蜜，还有最重要的初恋，而正是因为这样的美好，才会让我们不舍，让我们一辈子都会记得，同时每一次想到，都会和张含韵一样感动。 ​​​

210 :韦礼安第三张创作大碟《有所畏》将于3月25日发行，首波主打歌《狼》MV邀来鬼才导演比尔贾执导，为了营造狼人变身前的恐惧不安，他在MV里饰演登山客，为压抑自身兽性，趁夜幕低垂前潜入深山，更把自己捆绑在山中小木屋里，为求变身画面逼真，在摄氏8度低温、长达23小时的拍摄过程中简直吃尽苦头。 ​​​

211 :百听不厌的欧美经典歌曲J-Five《Find A Way》，美好的感觉，追忆曾经的经典。 ​​​

212 :实拍2012年8月12日凌晨英仙座流星雨 ​​​

213 :《今天你最漂亮》是罗志祥演唱的歌曲，歌曲由严云农作词，由陈炯顺作曲，是微电影《再一次心跳》的插曲。简单朴实的歌词，台湾老民歌似的旋律，返璞归真的演唱让人动容！~ ​​​

214 :姑娘小伙大玩裸体蹦极？这尼玛算行为艺术吗？你玩过这么高大上的蹦极么？国外的骚年们胆儿就是肥！ ​​​

215 :“我心深处有声音在呼唤，时常想做个教心灵跃动的梦，纵有数不尽的悲伤，我确信能在那方遇上你......”宫崎骏的动画电影《千与千寻》的主题曲《永远同在》。 ​​​

216 :领导来视察啦~~为逗乐小宝宝夏令营成员配合动作，一岁半小北鼻轻松Hold住全场！ ​​​

217 :北乃纪伊，是日本一位女模特儿、偶像及演员。2007年1月，一曲芭蕾曲《樱花飞舞》以手机铃声的方式限定发行，尝试往歌手发展。北乃きい(Kie  Kit'ano)2013年新单《ラズベリージャム》！~ ​​​

218 :别再干出毒死亲生女儿或砸坏她的钢琴之类的事情来。” ​​​

219 :《神薙》 01，平凡型主人公御厨仁、小时候在神社里捕捉昆虫时，少女忽然出现，对他温柔一笑随即又消失，这个场景给他留下了非常深的印象。许多年后，由于规划等原因，人们需要将神树砍倒，于是仁取了神树的一部分做了一个等身大的巫女木雕。 ​​​

220 :我说：“下午参加了一个发布会。”老婆一边翻我的包一边说：“发的是什么布？我正想做条裤子。” ​​​

221 :扣篮表演总是令球迷们心血澎湃，5大毁筐行动，猛人两连击飞人碎板鲨鱼扣倒篮架。 ​​​

222 :【英雄联盟之宝刀未老队VS光启：55开阿兹尔VS卡牌】 ​​​

223 :【《无主之地2：前传》新演示 一起到月球上突突突】外媒为我们放出了《无主之地》系列新作《无主之地2：前传》的超长演示，在这14分钟的演示里，我们的开发者Joel Eschler和Gearbo亲自担任解说，为我们详细的介绍了该作。 ​​​

224 :灼眼的夏娜炭：第6集。 ​​​

225 :于是，移民官把地球仪给了捷克人说：“那好，你自己选吧。” ​​​

226 :《惊爆草莓》04，名为阿斯托拉亚的山上,在那里,有三所女子学校建在一起。圣密阿托鲁女学园,圣斯皮卡女学园,圣路 利姆女学园。然后,在稍微偏离三所学校的建筑用地的地方,有着三所学校通用的宿舍,草莓舍。 ​​​

227 :风之典藏，吉奥范尼 《唯一秘密》，这秘密深藏于旋律中，被音乐节在琴弦上给道破。 ​​​

228 :林凡新专辑第二波主打《告别像低回温婉的小调》MV 在MV中，林凡与男主角上演了一场“友达以上，恋人未满”的暧昧感情。 weibo.com/1645770900/yiv0D4EeM ​​​

229 :【法海光棍节之雷峰夜总会】光棍节就要到了，法海要来拆散你们了噢~ ​​​

230 :李宫俊说：“我见过无数的流氓，却依然看不惯你这个人渣.” ​​​

231 :桃花妖笑了，抱着他说“你最终还是落在我的怀里。” ​​​

232 :港星吴启华婚姻亮起红灯，自曝与嫩妻石洋子感情现危机恐离婚，正努力克服问题。 ​​​

233 :酷玩运动2015，跑酷史最狂躁上墙特辑，民间高手飘逸特技，小伙伴们~~赶紧来感受一下吧！ ​​​

234 :“没有就是觉得你好帅。”直接给了她一个吻，说:“花痴女。别打扰我工作，你在旁边，我静不下心。” ​​​

235 :美高正太控卫Josh Newkirk完美演绎KILLER Crossover，刚劲生猛利索！ ​​​

236 :日前，由徐颢菲再次执导的最新MV《仙剑梦缘》正式与大家见面了。此支MV画面美轮美奂，魔幻的山洞、吊在半空中的巨型月轮，场景之美可谓毗邻仙境。MV中徐颢菲和张殿菲演绎了一段凄美的爱情故事，活灵活现地再现了《仙剑5前传》的内容。——徐颢菲《仙剑梦缘》 ​​​

237 :《无限斯特拉托斯2》第1集 ，自从日本开发出只有女性才能操纵的飞行超兵器“IS”之后，世界发生了翻天覆地的变化，女性的地位被提升到优先准位。培育IS操纵者的学校“IS学院”每年接纳来自世界各地的优秀候补生少女。 ​​​

238 :三片培根铺好将鸡肉卷从一端卷紧；锡纸包住卷起二头拧紧；放入预热好200度的烤箱中，烤25分钟；烤好取出中小火煎至表面焦黄切开装盘配蔬菜色拉。 ​​​

239 :《 NANA》第1集    9sn1MF，大崎娜娜，是一个心怀音乐梦的朋克女青年，曾在家乡和男友本城莲、好友高木泰、寺岛伸夫合组乐队Black Stones，后因莲被当红乐队Trapnest挖角到东京发展，二人被迫分手... ​​​

240 :吊炸天的单杠健身锻炼，肌肉男炫技反重力花式单杠，小器材大动作，赶紧练起来吧！ ​​​

241 :《千金女贼》上海杀青，剧中刘恺威搂老婆闺蜜唐嫣亲密跳舞，两人十分尴尬频NG。 ​​​

242 :海猫鸣泣之时：第5集。 ​​​

243 :碉堡了，全球牛人视频大合集。看完哥都觉得神人太多，出现了真正的灌篮高手和“少林足球”。 ​​​

244 :电视剧《童话二分之一》，贯穿其中灵魂的插曲《永夜的爱情》，黄英深情的演唱。歌曲唱出了爱情、幻想、渴望，还有时间的“残忍与不舍”，因为心中有爱，所以仍然给人以幻灭中无限的期待。 ​​​

245 :“想念你的笑，想念你的外套，想念你白色袜子，和你身上的味道，我想念你的吻，和手指淡淡烟草味道，记忆中曾被爱的味道...”美女然然翻唱《味道》！吼吼~好有‘味道’哦~ ​​​

246 :Selena Gomez最新单曲《The Heart Wants What It Wants》MV发布！脸脸已经成熟太多，MV中男主角整日沉溺在派对与美女当中，女友脸脸一开始还能忍受，但随着次数的增多，她终于忍无可忍选择了离开，有无数个理由足够让我离开你，但心里却根本无法割舍，这故事听着貌似很熟悉。 ​​​

247 :【万众期待！Lady Gaga强势新单Applause超清(1080P)mv大首播！】（说gga的MV是行为艺术我可以接受~但是一些日本的所谓行为艺术家，脱光了让别人看自己的菊花这也算行为艺术！我真无法理解，行为艺术很大程度上成了一些暴露狂和自虐狂展示自我的借口 ​​​

248 :惊艳！实拍的全球首席脱衣舞娘表演现场，全场人都看得忘乎所以，脱衣舞娘黛塔范提思在全世界都引起了轰动，甚至掀起了脱衣舞之风。 ​​​

249 :医生笑了笑，“实习的都这样，个个都看表面，建议也没个准！”“就是了，对了，医生我身体没什么吧？”“没什么，最好就是安乐死！” ​​​

250 :“我想问你要不要知道，外面世界多美好，问不到，情难了，白给了你的笑，教我如何等到老，我问不到你的爱有多少，夜太早···”---韩雪剧版《叶问》片尾曲《一问再问》。 ​​​

251 :萌死人，笑翻天！萝莉正太囧事一箩筐，宝宝们的世界总是充满欢乐，宝贝们~~别长大啊！ ​​​

252 :曲婉婷又出新歌啦！！ “你承认吧，你需要我，可你需要更多的是勇气~”淡淡钢琴声+活泼的嗓音真系好舒服啊！超好听！ ​​​

253 :“无聊望见了犹豫，达到理想不太易，即使有信心，斗志却抑止，谁人定我去或留，定我心中的宇宙，只想靠两手向理想挥手···”---BEYOND《不再犹豫》。 ​​​

254 :【萧敬腾《Marry Me》 自导自演治愈情歌】萧敬腾首次担任导演，亲自去勘景不假手别人。《Marry Me》设定男主角和女朋友求婚，好朋友一直担任重要的鼓励角色陪在男主角旁边，最后求婚大成功！ 萧敬腾兼导演男主角二职，角色也是由萧敬腾亲自面试决定人选，事必躬亲~ ​​​

255 :王雪晶四个女生-欢乐年年 ​​​

256 :爱美的你是不是觉得单眼皮令你的妆容很有局限呢？别着急，美女教你单眼皮大作战，我们也是可以美得起的，一起加油喔！ ​​​

257 :当然了。那，那你别介意啊？好的，老婆。 ​​​

258 :牛人全中文翻唱杰克逊经典歌曲！瞬间被歌词亮瞎！！！！人才啊。。。hold不住了！！ ​​​

259 :《白色相册(纯白相簿)》 第04页，冬日的天空下，和她的关系渐渐改变……即便是悲伤，也是非常温暖的故事。在经济泡沫来临的前夕，在沥青马路上，满地都是旧式罐子开口的时代...不必说手提电话了，就连车内电话都很稀有。 ​​​

260 :徐子珊出席时尚颁奖礼一袭鲜红露肩连身裙，中门大开露双峰，脊椎伤患未愈又穿高跟。 ​​​

261 :【每日一囧】比闺蜜好看的最终下场···妹纸们的心声；减肥妹子大战冰激凌；滚开白素贞，老衲喜欢许仙很久了；小心妹纸的眼神！ ​​​

262 :近日，90后新生代歌手朱寰用一首节奏跳跃的说唱歌曲《GET BACK》迈出了用音乐致敬梦想、表达态度的第一步。新歌一经推出，倍受关注的同时也引发了90后群体的共鸣。 ​​​

263 :《不可思议游戏》 02话，玄武开传系讲述“不思议游戏”的起源物语──玄武巫女的传说。时为大正年代,多喜子跟父亲永之助反目,但却她突然被父亲所番译的中国书籍──“四神天地书”所吸掉。 ​​​

264 :【《极速世界》曝新视频 莫斯科竞速赛】 ​​​

265 :个人的坚持到底能有多执拗？为了一瓶买一赠一的可乐就上演了下面这一幕：人家一次只能拿一瓶啦，拿的太多人家的手会承重不了啦！我的手可能会断掉好吗？喝四瓶可乐可是要洗胃诶！你让我一次喝四瓶是想我死吗？ ​​​

266 :5.剩余少许调味汁时，放入已经纳凉的米饭，翻炒就可以起锅了！ ​​​

267 :Daisyのglossybox和情人节妆容 ​​​

268 :断药一周后的摇（er）滚（b）青年，根本停不下，警察蜀黍就是这个人，快把他抓走吧！ ​​​

269 :“如果坠落是苦，你还要不要幸福，如果迷乱是苦，该开始还是结束，如果追求是苦，这是坚强还是执迷不悟···”---杨紫琼《新流星蝴蝶剑》主题曲《爱似流星》。 ​​​

270 :袁世凯在登基前，为了证明自己是“真龙天子”，就暗中收集了一些大片儿鱼鳞。每次洗浴后就往浴池里扔几片儿鱼鳞。仆人们看见后就相互讨论说：只有龙才有这么大的鳞片（估计是袁世凯私下授意的），看来袁世凯真的是真龙转世。这一说法很快就流传到社会上，既然袁是真龙天子，就理所当然要登基当皇帝了。 ​​​

271 :【冬季汽车保养】冬天雨雪、雪后道路撒盐水，汽车底盘总是直接和雨、雪打交道，很容易生锈。飞驰的轮胎会把含盐分很高的雪水甩到汽车底盘上，使汽车的底盘易生锈。所以，在入冬前应给底盘做个防锈护理，雪天出行就不怕损毁底盘了。 ​​​

272 :阳台的采光非常好，在角落里做一个书柜，然后放上一台电脑，大功告成。 ​​​

273 :在哈萨克斯坦茂密的大树森林有一座抢眼的圆柱玻璃屋，它是环绕着一棵大树建造的，透明的玻璃、盘旋的楼梯再加上周围高耸的大树，生活在里面有没有一种处在世外桃源的感觉？ ​​​

274 :改装蓝色跑车配姐妹花！ ​​​

275 :【黄瓜培根卷】1.黄瓜洗净，用擦片器，擦成薄片备用; 2.培根取出，用油将培根煎至两面焦黄晾凉备用; 3.将黄瓜和培根卷叠放好，用牙签串成自己喜欢的样子即可。 ​​​

276 :热乎的你还要不？ ​​​

277 :【友谊塔】修建于1959年10月的“友谊塔”塔高30米，由1025块花岗岩和大理石砌成，象征着10月25日志愿军赴朝参战纪念日，是为纪念中国人民志愿军烈士而的。“友谊塔”内有一个圆形石室，可进入塔身，石室中央放置一块重1吨重的大理石基座，里面保存着10本志愿军烈士的名册原本。 ​​​

278 :【水果饭前吃好还是饭后吃好？】水果是生活最不可缺少的健康食品之一，加上冬季气候干燥、人体容易流失水分，水果更是成为补水嫩肤的好食物。不过，水果虽然营养健康，其食用也有宜忌。饭前吃水果，可以控制热量有利减肥；饭后吃水果，利消化。 ​​​

279 :【长安铃木年内投产1.4T引擎】铃木最新动力技术成果——1.4L直喷式涡轮增压发动机（BOOSTERJET）在上海车展中正式发布，该款发动机将在面向中国市场的车型中率先搭载。与此同时，铃木汽车在上海车展中还发布了一款全新SUV维特拉，其国产车型预计于下半年正式上市。 ​​​

280 :两个人的时候，有彼此；一个人的时候，有自己。--这才算得上是理智的爱情。当爱人不在身边时，自己也能活的好好的，不断充实自己；下一次再次相遇时，就会发现彼此越来越好。好到在别人眼里看来，都是发着光的！这样有多好！ ​​​

281 :男人往往对来之不易的知己、哥们看得很重。但在激烈的职场竞争中，担心缺失友谊或正在为失去友谊而苦恼，已经成为职业男性的通病。很多职业男性都有这种难以排遣的沮丧。 ​​​

282 :伴随着岁月的更迭，人生的快乐与忧伤也如期而至。 人生的风平浪静，预示着高潮迭起，高潮迭起也意味着低谷来袭。而面对着不同的风景，也需要有坚定的信念和平稳的心态。 人生，比作海浪确实不为过的。常有高潮迭起，却也要居高位而不焦躁。 ​​​

283 :1840年5月6日，世界上第一批邮票的诞生。发明使用邮票的是英国人罗兰·希尔。当时英国的邮费很贵，而且邮费不由寄信人付，而是收信人付。希尔觉得这不合理，就建议改革邮政制度，降低邮费，票费改由寄信人负担，并贴上邮票作为交费凭证。英国政府接受了希尔的建议。这样，世界上第一批邮票就诞生了. ​​​

284 :萌！奇怪本能驱使宠物猫喜欢坐在圆圈里。 ​​​

285 :【养生讲堂】泡脚时间不宜过长，以15到30分钟为宜。在泡脚过程中，由于人体血液循环加快，心率也比平时快，时间太长的话，容易增加心脏负担。由于更多的血液会涌向下肢，体质虚弱者容易因脑部供血不足而感到头晕，严重者甚至会发生昏厥。如果有胸闷、头晕的感觉，停止泡脚。 ​​​

286 :本来心里暗喜，没想到这么快就被那双眼睛抛弃了。 ​​​

287 :【腊肠干煸四季豆】1.锅烧热，不要放油，直接放入洗净、掰成小段的四季豆；2.小火煸炒至四季豆发蔫、发软，用铲子拢靠到锅边；3.锅中间倒入少许油，油烧热后放入腊肠片；4.腊肠变色后，与四季豆炒匀，加少许盐；5.翻炒均匀，加切碎的红辣椒；6.倒入生抽，加少许鸡精，翻炒均匀即可。 ​​​

