云淡心远5Z 男/湖北         加关注
127 :【金银岛】金银岛如月牙般的海岸彷佛一条白皙无暇的象牙横卧在海沫拍岸的滩边。清澈海水、蔚蓝天空，伴着白雪般的洁白沙滩和色彩斑斓的热带鱼[奥特曼]群，让您在此人间仙境留连忘返。 ​​​

128 :【那拉提草原】北疆草原的精华所在。走进那拉提，一片繁花织锦的莽莽草原，泉眼密布，流水淙淙，犹如进入了另一个世界。那拉提还是世界四大草原[江南style]之一的亚高山草甸植物区，自古以来就是著名的牧场，具有平展的河谷、高峻的山峰，深峡纵横、森林繁茂、草原舒展交相辉映。 ​​​

129 :【多吃膳食纤维保健康】膳食纤维主要来自植物性食物如水果、蔬菜、豆类、坚果和各种谷类，功效：1.有利于食物的消化吸收；2.降低血清胆固醇，预[雪人]防冠心病；3.预防胆石的形成；4.促进结肠功能，预防结肠癌；5.防止能量过剩和肥胖；6.维持血糖正常平衡。 ​​​

130 :【过早学习抽象知识的危害】原本是循序渐进的过程，你非要在中间剪掉一半，这样子的做法是非常危险的，如果接合不到位，或是接合处处理不当，前面那一半都有可能丢失，对孩子来说得不偿失[右哼哼]。并且每个孩子的精力都有限，过早地施加压力于他们身上，强迫记忆相关抽象符号，会影响到他们日后注意力 ​​​ 全文

131 :【Pixel8】游戏会为玩家准备一款空白的画布，玩家要选择各种颜色在画布上按照上方的小图片来进行填色，因为是像素画，所以不需要高超的绘画技巧也可以轻松的完成游戏。游戏中共有350道关卡，随着关卡的升级，画的内容也会越来越复杂。玩家还可以和全球的玩家[肥皂]分享自己的画作。 ​​​

132 :1997年5月12日零时17分，我国研制的新一代通信卫星“东方红三号”，由新型的“长征三号甲”运载火箭在西昌卫星发射中心发射升空。24分钟后，从西安卫星测控中心传来数据表明，卫星已顺利进入近地点209公里、远地点36194公[熊猫]里的地球同步转移轨道。 ​​​

133 :赤脚钓鱼？ ​​​

134 :【不怕触电的人】在黑龙江省大庆市有这么一位奇人，他可以触摸220伏的电压，可以把灯泡点亮，甚至还可以控制电流。难道他就是我们现实生活中的霹雳贝贝吗？这一切到底又是怎么回事呢？15年前的一次意外，老马发现自己不但不怕触电，触电后反而精神倍增。 ​​​

135 :1944年，美国将军史迪威和蒋介石对于处理问题的不同看法，造成紧张和摩擦，并最终导致两人彻底翻脸。究其分歧的根本，各持自己的利益而已。史迪威的首要任务是利用中国资源抵制日本进入缅甸；而蒋企图利用盟军对抗日本，收复失地。 ​​​

136 :我没事！ ​​​

137 :夕阳射出一束束金光，照在大地上，照在家乡的一草一木上。一阵微风吹过，许多的树，许多的草轻轻舞动，那样子，就像是一个个美丽的姑娘脸上闪着灿烂的光芒。 ​​​

138 :【世界上最值得逛的七个夜市】1、台北士林夜市；2、胡志明市范五老街夜市；3、曼谷Huai-Khwang夜市；4、新加坡竹脚市场；5、摩洛哥马拉喀什夜市；6、利马Barranco夜市；7、香港庙街夜市。 ​​​

139 :Don't lower your standards just to "keep" someone if they're not making you happy. 不能让你开心的人，就不要用委屈自己来企图“留住”ta。 ​​​

140 :【职场残酷事】放手不是件容易的事，尤其如果你还是一个能干的人。但如果你想继续成长,有时候你需要放弃对某些事的掌控。这并不意味着你对待事情的态度是"静观其变"。你依然可以为了成就伟大而奋斗，只不过在努力之后，就可以放手，要相信上天会为你安排妥当，你会惊讶地发现一切都很顺利。 ​​​

141 :一名外国学生在中国学习汉语 ，他知道了“妈” 和“娘”是一个意思。一天 他看到一个中国女学生 十分漂亮 就给他写情书 结果写着写着 忘了“娘”怎麽写就用了“妈” 。结果那个女学生看了就晕倒了，外国人写了个“亲爱的姑妈” ​​​

142 :换个武器继续追~ ​​​

143 :随缘心令我们洒脱；平常心让我们从容；慈悲心帮我们积善；感恩心使我们幸福；因果心让我们明理；忍让心令我们快乐；超脱心使我们淡然；修行心给我们智慧；人生每过一段时间，都要将过去“清零”，让自己重新开始。不要让过去成为现在的包袱，轻装上阵才能走得更远。 ​​​

144 :????在公车站，一个妹纸对着候车的情侣们学狗叫，试图破坏520气氛。不知是谁喊了一句：“单身狗！再怎么叫也还是单身狗！”也许是这句话戳中了妹纸的痛楚，只见她捂着嘴眼泪不停的流。看着挺心疼的，走过去试图安慰她说：“你没事吧？”她含糊不清的回答我：“咬…咬…咬到…舌头…了。”???? ​​​

145 :一男站在楼顶要跳楼。其女友在下面大喊道：亲爱的别冲动，我们的路还长着呢！男子听后，嗖地跳了下去。警察怒叱其女：你真不该这样威胁他！ ​​​

146 :【脆皮鸡翅】1.鸡翅根洗净。在表面扎孔2.加入2茶匙盐，半茶匙糖，黑胡椒和料酒腌制，加入少许淀粉抓匀3.鸡蛋1只加1茶匙盐打散，鸡翅放入蛋液中蘸一下4.裹上面包糠5.放入平底锅中半煎半炸6.至表面金黄，捞出沥油，即可。 ​​​

147 :以后英语课就没坐下过。 ​​​

148 :【切记！挂科的学生伤不起】1.黄巢：考试挂科，一怒之下在长安城门前写下“满城尽带黄金甲”反诗后回家造反。2.洪秀全：考试挂科，而且三次补考都未通过，一怒之下拉了一批挂科的考生建立拜上帝会。3.孙中山：因自己“考研论文”不入李中堂法眼，一怒之下建立兴中会，要“革”清王朝命。 ​​​

149 :【日月湾】日月湾依山傍水，北面有山岭环抱，南濒南海，是个半月形的海湾，海湾沙滩洁白松软，海面风平浪静，适宜游泳，是个天然海水浴场。景区内还有海门奇石和海湾风情景观，因此这里绝不只是一个沙滩。日月湾海门游览区位于海南省万宁市日月湾海边。 ​​​

150 :每个人的一生都在演绎一幕又一幕的戏，或真或假、或长或短、或喜或悲。你在这场戏中扮演的那个我，我在那场戏里扮演这个你，各自微笑，各自流泪。一场戏的结束意味着另一场戏的开始，所以我们不必过于沉浸在昨天。你记住也好，你忘了也罢，生命本是场轮回，来来去去，何曾有过丝毫的停歇。 ​​​

151 :亲爱的小朋友…你让我说什么好…… ​​​

152 :If when you talk to me,I will have strong heartbeat in my body.Am I falling love with you?如果当你跟我说话的时候，我都会有强烈的心跳感。我是不是爱上你了？ ​​​

153 :【枣子】枣子有俗话说“一日吃三枣，终生不显老”，枣子之所以被人们所钟爱，是因为它含有大量的维生素C，同时具有补气补血的作用，对抗衰老有很大的功效。 ​​​

154 :今天下午走在街上，马路边坐一算命的一个劲叫我过去，神秘兮兮的。说我命相有异！我回了句：你隔我十米能看清我的命相就算你厉害。然后我就退到了十米开外，正当他眯着眼看我的时候，洒水车把他冲了一背。 ​​​

155 :下一次你有不想工作的念头的时候，就开始计划度假吧。暂时离开一下花一个礼拜或者甚至仅仅一个周末的时间去一个远点的地方放松一下，回来以更大的状态投入工作。 ​​​

156 :天秤座喜欢傻傻的去观察一些事物，不喜欢去一些娱乐会所，假日他们宁愿在家里睡觉，或者上网，或者看书，他们是很乖的，从来不想让父母去为自己做什么，他们都喜欢自己去努力，都喜欢自己去闯，有什么事他们都憋着，不要关心他的人知道，因为怕麻烦他们。 ​​​

157 :小丽将谈了3年的男友第一次带回家，男友[doge]郑重地对岳父岳母大人说：“放心，就算家里剩一碗汤我也会让她先喝！！！！”小丽正感动，二货弟弟来句：“汤一般上面稀下面稠！！！” ​​​

158 :在岁月的长河里，昨天变得陈旧，今天悄悄消逝，明天接踪而至，无数的感慨来不及装订成册，就已经泛黄，跌落到故纸陈字中去，再来捧读又是经年的回忆。一些人，一些事，一些[疑问]情，注定下一个路口不能遇见，就不容错过，收藏在扉页里。 ​​​

159 :主人[转发]你不放我出去，我就。自毁形象 ​​​

160 :【丰田前11月销量超大众】在消费者对SUV和跨界车需求不断增长的情况下，各大车企纷纷顺应市场趋势以巩固并进一步拓展市场份额。近日，从美国媒体Autonews了解到，丰田汽车今年前11个月的全球销量达到了921万辆，已连续5个月超过大[熊猫]众集团，今年全年销量更是有望达到1010万辆，稳居汽车销量排行榜 ​​​

161 :双子座难过时就会一个人不停地走。双子座不会吵不会闹，心痛了用沉默代替一切。双子座不会哭不会笑，累了就会消失一下。双儿知道，每条路都很难走，双儿知道[亲亲]，不可以强求任何人。双儿只是希望，在开始抱怨上天吝啬的· ​​​

162 :在工厂上班，那天我在抽烟，师傅看见了说：[泪]没钱还抽那么多烟，浪费！我说：就是因为没钱，所以不想活太久。 师傅深思了一会：来给我一支！ ​​​

163 :隐约听到：“又是那两个人，大晴天雇人洒水，真可笑，又不是拍[哆啦A梦吃惊]戏……” ​​​

164 :一只小手，一根画[抱抱]笔，就能拍出创意十足的照片。快去试一试！ ​​​

165 :缅果敢同盟军宣布停火 中方表示望尽快[馋嘴]平息战事 t.cn/R2YLLxx ​​​

166 :【泰晤士小镇】是英国著名的阿特金斯建筑师事务所扛鼎之作，小镇拥有天然的水系、岛屿，自然环境优美，是具有居住[哆啦A梦花心]、商业、生活、公建共存的异域风情社区。小镇所有建筑都很英国，营造出了浓郁的英伦气势：英格兰典雅秀丽、苏格兰苍劲豪迈、威尔士古朴自然，原汁原味的英伦风情一览无遗， ​​​

167 :【怎样打理新生儿的衣物？】1. 新买的衣服清洗一次，剪掉容易损伤宝宝稚嫩肌肤的商标。2. 选用宝宝专[吐]用的衣物洗洁剂。3. 沾染上宝宝大便的衣物应及时单独浸泡并清洗。4. 宝宝的衣物要和大人的分开洗。5. 用热水烫一遍或者用保鲜袋包好放入微波炉内高温消毒。 ​​​

168 :【职场箴言】1.一定要清楚自己未来的目标是什么。2.能力固然重要，但并不能代表全部。3.要有足够的“亮剑”资本,4.慎重对待第一份工作。5.要懂一点做人的常识。6.要学会遵守游戏规则。7.行动远比说话更重要[耶]。8.机会只垂青有准备的人。 ​​​

169 :【神秘传奇】《神秘传奇 Arcane Legends》是一款MMORPG（大型多人在线角色扮演）游戏，提供了三大职业：战士、法师、游侠，除了拥有不同的武器[可爱]装备以外，角色的成长也可以自定义。 ​​​

170 :简单地做人，踏实务实，不沉溺幻想，不庸人自扰。要快乐，要开朗，要坚韧，要温暖，要真诚。要诚恳，要坦[左哼哼]然，要慷慨，要宽容，要有平常心。对生活永远充满希望，微笑的面对困境与磨难。多看书看好书。少吃点吃好点。多一些体育锻炼。要有梦想，即使遥远。 ​​​

171 :中国近[挤眼]代史上，执政者首次海外用兵，保护侨胞利益和安全的，是“黑暗、腐朽、反 动”的北洋政府，他们顶住各方压力，不顾苏俄日本的威胁警告。1919年，段祺瑞政府不承认外蒙古独立，派干将徐树铮誓师，武力收复蒙古。一个月后外蒙全境回归。全世界对中国刮目相看！ ​​​

172 :强风袭击日本伊势崎市 掀[去旅行]飞屋顶数千户居民断电 t.cn/R28tmuj ​​​

173 :好好对自己，一辈子没[睡]多长,好好对别人，下辈子不一定能遇上。 ​​​

174 :游泳什么的最[浮云]好玩了~我先试试深浅…… ​​​

175 :【巧家药山】登昭通巧家药山，仿佛在时光的流动中走过了亚热带、温带、寒温带；在一日之行里经历了春之温煦，夏之火热，秋风之苍凉，冬雪之圣洁。[蛋糕]各种各样珍贵的药材和野生动物在此繁衍生息，而大面积的珙桐群落，是国内外罕见的奇观。 ​​​

176 :【换牙】下[阴险]门牙通常会在五六岁左右先掉，然后是上面的两颗门牙。　一些孩子早在4岁，就会掉第一颗牙，也有一些孩子则晚到7岁。通常孩子长牙越早，掉牙也会越早。 ​​​

177 :学以致用，短腿[偷笑]君一秒钟化身海豹君~~毫无PS痕迹~~~ ​​​

178 :喵星人最喜欢调戏天然呆兔纸妹[阴险]妹了。。。 ​​​

179 :“给我讲个故事吧...”她对他说。他微笑着说：“从前[喵喵]有个男孩，喜欢一个女孩，他就想方设法接近她，和别人打听她的电话，了解她的爱好，和她搭讪，陪她一起看书...他还偷偷地收藏她的照片...”他深情地对她说，“有天他把她约出来表白...”“然后呢？”她问。“然后她就让他讲故事” ​​​

180 :真正的得到，是心的快乐；人生的幸福，需要一颗平常[哆啦A梦吃惊]心去承载。这世间，美好的东西实在数不过来了，我们总是希望得到的太多，让尽可能多的东西为自己所拥有。人生如白驹过隙一样短暂，生命在拥有和失去之间，不经意地流干了。 ​​​

181 :安静得太久，灵魂也会迷路，想着有一个安放心的地方，浅浅的颜色，淡紫、淡蓝。喜欢繁华中的素年，喜欢坚持中的平静，喜欢记忆中有个遗忘，喜欢把自己的愿望用调色盘在空间里涂鸦成既美而简单的色泽。浮华中寻找安静的[太开心]角落，曾经纷繁错乱的年轮，在现实的脆弱中摇摇欲坠，沉寂在白色的墙壁上。 ​​​

182 :一段女[哆啦A梦花心]生模仿sistar《alone》，其内容的精彩程度可见非同一般，性感来袭，众美女汹涌而至，这个夏天，你舍得错过吗？女生看了妒忌，男生看了心动，她们用自己的青春赢得喝彩。 ​​​

183 :【这些地方免签】2014年的假期安排[吃惊]都出来啦，开始做计划吧！ ​​​

184 :【心理箴言】人生最大的成功是使自己快乐。成功有很多种，但是无论什么样的成功，都是为了使自己快乐，幸福。成熟的人，不是靠别人给你快乐，而是自己去争取。快乐不是常常都有，能把地狱一样的日子过得像天堂一般快乐才算自己的成功。而人生最大的成功[挤眼]，就是培养出一个好的心态，使自己无时不快 ​​​

185 :其实你的人[浮云]生是充满冒险的！ ​​​

186 :最近发[猪头]福了…… ​​​

187 :今天他加班。以往的每一次她都会等到他回来才能睡着。但是今天在听见他回来车声时，她忽然想到装睡。他回到客厅，看见她睡[猪头]着在沙发上。扔下公文包抱她回房间，心疼的说:“累了就早点睡觉啊，等公司稳定下来，我一定不加班了。” ​​​

188 :如果男人把一个女人宠坏了，那么她就[熊猫]会离不开他了。如果女人把一个男人宠坏了，他则随时是可能离开她了。感情中，没有必然的公平，＂付出＂未必与＂回报＂等值。当你爱上了一个人，已经注定了＂不公平＂ ​​​

189 :【三清[草泥马]山】三清山位于中国江西省上饶市玉山县与德兴市交界处。三清山不同成因的花岗岩微地貌密集分布，展示了世界上已知花岗岩地貌中分布最密集、形态最多样的峰林；《中国国家地理》杂志推选为“中国最美的五大峰林”之一；中美地质学家一致认为是“西太平洋边缘最美丽的花岗岩”。 ​​​

