蛋蛋82b 女/山西         加关注
111 :【曼谷】进入冬季，曼谷的旅游热度便会显著上升。到这个泰国最大的城市，感受佛国气息，享受泰式按摩，欣赏精彩人妖秀，再扫扫比国内便宜不少的商品。还可以欣赏湄南河里流连的人文生活景观，在大街小巷品尝泰式佳肴，一趟异国之旅完美结束～ ​​​

112 :安徒生作环欧旅行[自行车]时遇见了维克多这位伟大的法国作家索要他的亲笔签名。雨果对这位素昧平生的丹麦青年心存怀疑，担心其日后可能在签名上方写一个债务承担书，或者把签名作一些其它不适当的用场，为防万一，他将维克多·雨果几个字签到一张纸上方的角落里。 ​​​

113 :编辑点评：这款床铺、书柜与电视柜的一体设计十分巧妙，电视柜刚好是一个书柜的长度，在床铺放下时，原挡在床铺前的电视柜可以拉至一边，十分有趣。 ​​​

114 :一男搭配一女,这种组合.干起活来虽然不累，缺点也很明显。孤男寡女在一起工作，大量时间被用于工[微风]作之外的事情上，久而久之工作效率反而会出现降低。 ​​​

115 :【迎风流泪是咋回事】有些人当遇到冷风刺激，就会反射性地流泪，尤其冬季风大时，日常出门都成了难题。中医认为，迎风流泪多与肝肾两经的状态有关，如果肝肾两虚、气血不足，就容易导致眼目失养，稍遇冷风即出现“冷泪”；如果肝经郁热，又感[lt切克闹]受风邪，则可能引起“热泪”。 ​​​

116 :微小的幸福就在身边，容易满足就是天堂。人的一生很像是在雾中行走；远远望去，只是迷蒙一片，辨不出方向和吉凶。可是，当你鼓起勇气，放下忧惧和怀疑，一步一步向前走去的时候，你就会发现，每走一步，你都能把下一步路看得清楚一点。“往[泪流满面]前走，别站在远远的地方观望！”你就可以找到你的方 ​​​ 全文

117 :全世界最动听的三句话：我给[给力]你带好吃的。我带你去吃好吃的。我们一起去吃好吃的。 ​​​

118 :三岁的时候我妈煮了十个鸡蛋打算做卤蛋让我坐那儿剥壳，结果我以为是[熊猫]给我吃的结果吃了八个，拿到第九个的时候我哭着跑去找妈妈说～我实在吃不下了… ​​​

119 :【性格香水大测试！】如果香水代表一个地方，你的直觉[江南style]告诉你，它会是下面哪个地方？【A】一个玫瑰花园；【B】一个远东地区的海港湾；【C】花朵摇曳在风中的沙漠；【D】一个网路咖啡厅；【E】一座清新的温泉。（解析如图）。 ​​​

120 :【DIY上汤娃娃菜】1.[吃惊]先用滚水放油，将娃娃菜煮熟捞起；2.在锅中将肉末炒熟，加入鸡汤、皮蛋、枸杞一起煮汤；3.最后将汤淋入已煮熟的娃娃菜即可。 ​​​

121 :【主动寻求他人的支援】我们所处的是个万物共存的和谐社会，因此单打独[蛋糕]斗那是行不通的。大多数人都是乐于助人的,因此只要认定他们不至于帮倒忙，就给他们一次表现的机会吧。 ​​​

122 :【谨记延寿黄金定律】①食物多样，谷类为主，粗细搭配；②多吃蔬果和薯类；③每天吃奶类、大豆制品；④常吃鱼、禽、蛋和瘦肉；⑤减少烹调用油，膳食清淡少盐；⑥食不过量，天天运动，保持体重；⑦三餐分配合理，零食适当。 ​​​

123 :1986年春节联欢晚会歌曲 董文华《望星空》 ​​​

