魔彩MCcindy鸿 男/其他         加关注
178 :【新鲜茉莉花+医用酒精】将适量新[互粉]鲜茉莉花浸泡在冷开水中，用保鲜膜将水杯密封好，静置3~5天后兑入少许的医用酒精制成收敛水。洁面后轻拍在脸上，可收敛毛孔、清爽肌肤。建议用含苞待放的花朵，效果会更好。 ​​​

179 :如果你现在已经产生了一定危机意识，但是还没真正下定决心开始[来]学习深造，别犹豫.有更多理由告诉你职场充电真的很重要。越早的开始学习，那么你的未来职场生涯越开阔。 ​​​

180 :欢迎[哈哈]来到英雄联盟…… ​​​

181 :【十二星座追求完美指数】白羊座（95%）；金牛座（90%）；双子座（70%）；巨蟹座（80%）；狮子座（82%）；处女座（100%）；天秤座（96%）；天蝎座[飞机]（75%）；射手座（85%）；摩羯座（93%）；水瓶座（88%）；双鱼座（92%）。 ​​​

182 :【耐得住才能有成就】1耐冷：指世态炎凉，要忍得了耐得住，随遇而安。2耐苦：苦有很多种，要有安贫乐道的修养，应付种种苦难。3耐噪：即浮躁，心静如水，保持一颗平常心，寻回心中净土。4耐烦：人生难免陷[嘻嘻]入困惑，对此既要化解又要自我调整适，远离烦恼. ​​​

183 :他是解放军历史上绝无仅有的参谋长，他是宁都起义的唯一老上将，曾在刘、邓麾下13年，先后辅佐过贺龙、刘伯承、陈毅、徐向前、彭德怀、叶剑英六位元帅达30年之久，是累计任职时间最长的参谋长。他戎[酷]马一生，多智善谋高风亮节，颇具传奇色彩，特别是他在中原的风范被传为佳话；他就是一代名将李达。 ​​​

184 :【博鳌旅游风景区】博鳌位于琼海市东部海滨，属热带北缘，北纬1[织]9.3度，东经110.5度，东、南临南海，距琼海市嘉积镇17公里、海口市105公里、三亚市180公里。 ​​​

185 :两个人在一起，更多的不[威武]是改变对方，而是接受对方，这就是包容。如果光想着改变对方，那不是生活，那是战争。。。 ​​​

186 :双子座11月9日周二：在人际交往中[不要]流利顺畅的口才与会话方式，使得周围气氛愉快，可望成为高人气者的一天呢。但是今天也要提防别人对你提出无理的要求，对人态度过於松散就会被人爬到头上来，办不到的事情就说办不到，明确的态度才能免掉些麻烦事上身。幸运颜色白色幸运数字9 速配星座射手座 ​​​

187 :妙趣靠墊，对于每天忙碌在办公室的白领们，充满乐趣的氛围才是工作的正能量。卷尾巴的职场萌友莱[花心]特靠垫就此诞生，卷卷的小尾出其不意萌气外露，让你的一方天地成为办公室的趣味焦点。 ​​​

188 :【爸妈说话的语气对宝宝的影响】①信任的语气：给孩子自信，并让[织]他明白，只有坚持才能成功。②尊敬的语气：让孩子有主见。③商量的语气：培养自尊心。④赞赏的语气：让孩子乐于表现。⑤鼓励的语气：培养总结经验教训的习惯，又给孩子再次尝试的信心。 ​​​

189 :Standing Egg - lalala，轻快的节奏，熟悉又陌生的旋律，轻轻在耳畔流过，沁人心脾。 ​​​

190 :吼吼~~~这是看过的最牛逼的山地车赛，空中极限惊险挑战~~~够刺激！！够劲爆！！！ ​​​

191 :邓丽君版的《甜蜜蜜》的评价是最为广泛的——遗落人间的后冠，永不磨灭的爱恋！百听不厌，经典中的经典！永远忘不了靡靡之音！ ​​​

192 :“声声爱我，深深疑惑，看清楚你的王国多么辽阔；深深掩埋，层层解脱，未来在等我，我是否还有梦...”赵咏华2013全新国语专辑《简单的幸福》首波主打《雨林》！~ ​​​

193 :炉石传说之少帮主竞技场第一视角：6火球传说 法师英雄传 ​​​

194 :店员赞到，“你真厉害，今天的双奶皮是老板娘做的。” ​​​

195 :“止步在河流一边，看见你就在对面，我的心与你隔岸相连，我看见你就在对面，却不能到你身边，这颗心分成两半，呼唤若近若远，岁月一闪一闪，还留给我们多少时间，城市慢慢变老···”---佟大为主演《门第》片尾曲《在从前》 ​​​

196 :班得瑞典藏全集之情境音乐《La Provence》，天空蓝的通透明澈，空气像新鲜的冰镇柠檬水沁入肺里，心底最深处如有清泉流过。 ​​​

197 :《锦绣缘华丽冒险》十大穿帮镜头，当我们沉浸在男女主角浪漫的胸咚之余，也来领略下深藏其中的穿帮镜头吧！ ​​​

198 :逗比一箩筐，这就是损友的正确解读方式，为什么总不按常理出牌？如果你在野外迷失了方向，看美女怎么不穿内衣解救自己~~小宝贝累觉不爱，人与人最基本的信任在哪里？ ​​​

199 :DOTA2Fails of the Week Ep.103 屠夫神勾1勾2 ​​​

200 :【视频组织教学 时空裂痕征服战场路怎么走】 ​​​

201 :好有爱！一夜走红网络母子俩荣登美国大舞台热舞PSY神曲《江南Style》！哈哈~~跳的真是不错啊 ​​​

202 :英国新晋人气流行摇滚男团The Vamps新单《Last Night》MV首播！片中各种耍宝搞怪，正太的脸冲着镜头单眼一眨，春心萌动了起来呢！随着冬天过去，The Vamps的这首歌曲会带走最后的寒冷，依旧是青春动感的旋律，年轻的疯狂的时候总是在每个夜晚后逐渐熄灭，但Last Night绝对让你补充胶原带白。 ​​​

203 :欧子吐槽《新天龙八部》，乔峰用绳命代言！当小编看到乔帮主拿着滑板出现在画面中的那一刻，就感觉不会再好了，你知道你是乔峰吗？你知道你这么做没有代言费吗？ ​​​

204 :视钱如命是乃人的本性…… ​​​

205 :【纳木措湖畔】她说，那里的天，很蓝，那里的水，很蓝，好像人去了，就被洗干净了。我鼓励她勇敢一次，只是她害羞了，告诉我，等遇见合适的人就一起去，这才是她真正的梦想。这样的梦想，实在太美。等某一天，遇见了一个适合的人，就两个人一起去远方。——《西藏·纳木措湖畔》。 ​​​

206 :【车内逃生手柄】一些事故也许造成车身变形，门窗无法打开，此时从后备厢逃脱也许是个方法。为了给车内人员提供更多的逃生选择，很多车型在后备厢中装有开关，危急时刻车内人员可以放倒后排座椅，爬到后备厢中，通过开关开启后备箱逃生。 ​​​

207 :为了追求属于自己的幸福而努力为了实现自己的梦想而奋斗。即使失败了也不往此生啊！因为我毕竟试过吗！努力过了吗？做任何事虽然失败了，走错了一步也远胜于原地不动的人好多了啊。如果你不行动你的大脑神经就无法指引你走向成功的方向。你的大脑就会“老化”了。 ​​​

208 :【猎豹新紧凑SUV/5月上市】继陆风、哈弗汽车相继推出旗下紧凑型SUV车型，猎豹汽车跟随市场趋势，调整车型战略部署。为此，猎豹汽车推出首款紧凑型SUV猎豹CS10，新车于去年北京车展首发亮相。近日，网通社从猎豹经销商处获悉：猎豹旗下首款紧凑型SUV“CS10”于今年5月正式上市，新车预计9万元起售。 ​​​

209 :【雷蛇Razer杀入虚拟现实领域！正打造VR界的“安卓”】CES2015展会于今日正式拉开序幕，全球知名数码设备厂商云集于此为我们展示最新的技术和产品，世界著名游戏外设公司雷蛇Razer展露了他们的野望--进军虚拟现实领域。不过雷蛇走得不是像OculusRift头盔这样的硬件路线。 ​​​

210 :吃介么圆，其实挺不容易的 ​​​

211 :如何解释成语“突如其来”。 ​​​

212 :【防晒】美白的前提是防晒，只有将皮肤保持在一个最基本的状态，才能谈美白。皮肤本身就黑，如果想美白，就一定要杜绝紫外线对皮肤的伤害，一天365天都需要多次涂抹防晒产品，修复受损肌的同时，也要避免皮肤二度受伤。 ​​​

213 :【死亡之地】实际的游戏画面和CG很不搭调，一个是靠近真实的图形引擎，一个却是用动画效果制作的过场，当看完动画后进入游戏让我有些出戏，游戏地图比较大，但是我们所能进行的战斗地点却被限制的很死，机器人只会从你的正前方过来，并且外观差别并不多。 ​​​

214 :毛主席说：身体是革命的本钱。所以，当你收到这条短信时，我只轻轻地说一句：身体是幸福的本钱，即使在假期，也要照顾好自己，祝你国庆节快乐！ ​​​

215 :爱，是恒久忍耐又有恩慈；爱，是不忌妒；爱，是不自夸，不张狂，不做害羞的事。不求自己的益处，不轻易发怒，不计算人家的恶，不喜欢不义，只喜欢真理。所谓幸福，从来都没有准确和永恒的答案；金盆银匙、锦衣美食的人，未见得幸福；粗衣布履、粗茶淡饭的人，未见得不幸 ​​​

216 :【帮助肠胃动起来的白萝卜豆腐圆子汤】宝宝便秘是一个很棘手的问题，在干燥的秋冬季节，更需要增加一些膳食纤维，白萝卜就有这方面的优势，帮助宝宝的肠道动起来，消食化滞，改善便便难的问题。 ​​​

217 :【奥迪为RS7Sportbake】奥迪RS7Sportbake那股令人不言而喻的凶煞外观以毋须过多的着墨改变，不过为了让RS7Sportbake能够彻底转型，且改走斯文潮男的形象，AUDIExclusive不仅为RS7Sportbake穿搭起消光银色调的外观大衣，同时在细节之处，如后视镜盖板、四轮大脚等，皆采用亮黑佐雾银的双色调搭配。 ​​​

218 :【儿童节贱爹娘系列：贱爹为儿子造大炮】机械师MikeDaugherty为自己11岁的儿子制作了一门重约261kg的钢铁大炮。不仅仅是模型，而是真正带有一定杀伤力的武器。整个大炮用了两周才完成，总共花费6k美元。老爹你造这个是打算让儿子上战场么... ​​​

219 :越长大越孤单，请允许我做个悲伤的表情。 ​​​

220 :【柠檬—美白、抗老化】柠檬是水果中的美容佳品，因含有丰富的维他命C和钙质而作为化妆品和护肤品的原料。其主要的美容功效有：增白洁肤、去除色斑、紧肤、润肤、消除疲劳、抗肌肤老化等。对于头皮屑较多的人，可以用柠檬汁混和橄榄油在头皮上按摩，半小时后冲洗，效果非常好。 ​​​

221 :安于平淡安详，也是一种修养、一种享受。只是有些时候，平淡而不厌烦的生活已经很难在我们身上出现了。现实的状况往往让我们觉得物是人非，于是便有了烦恼，有了抱怨。生命的一个条件就是消费……世间有一种不能跟生存分开的慷慨，要是没有了它，我们就会死，就会从内部干枯。 ​​​

222 :【哪些水果煮熟吃更营养】①苹果:煮过的苹果具有吸收细菌和毒素的作用。②梨:蒸熟了的梨有清热润肺、止咳化痰的作用,推荐川贝冰糖梨。③枣:大枣有很好的补中益气、养血安神作用。④山楂:蒸熟的山楂健脾开胃、消食化滞、活血化痰。 ​​​

223 :【番茄花菜】花菜掰开小瓣用淡盐水泡20分钟捞出，番茄去皮切块；锅内烧热水，下花菜焯熟捞出；炒锅放油烧热，倒入番茄炒出水；用小火慢慢熬至番茄熟透呈酱，倒入番茄沙司炒匀；下花菜翻炒至汤汁浓稠加入糖，盐，胡椒粉炒匀。 ​​​

224 :RuffBowl是为狗狗而设计的饮水碗，它可以容纳4.5盎司的水，外出遛狗时，可以将它附加到牵狗绳上，为狗狗随时随地喝水提供方便。此外，便便袋还可以拴在上面。 ​​​

225 :不可能的事。。。 ​​​

226 :【游云南最经典五条线路】游多彩云南，路线不同景色不同：①昆明→石林→罗平；②昆明→元阳哈尼梯田→西双版纳；③昆明→大理→丽江→香格里拉；④昆明→大理→临沧→怒江→腾冲→瑞丽；⑤昆明→东川红土地→昭通大山包。 ​​​

227 :客厅的一层是工作的地方，与另外的工作间只有一墙之隔，两个人在工作的时候面对面，而中间隔着一堵白墙，让人有种奇妙的感觉。 ​​​

228 :【冬季用车油液注意事项】当冬季到来时，我们可以选择低温黏度更低的机油，比如5W或者0W的机油，对于大部分年份不算久远(3-5年内)，车况又很好的车辆来讲，当冬季来临时，选择低温黏度更低的机油都是可以的，比如你的车型原厂建议5W或者10W的机油，你可以“提升”一档低温指标，也就是W前面的数值。 ​​​

229 :【查干湖】查干湖又名“查干淖尔”，蒙语意为“白色的湖”，位于吉林省松原市前郭县，水域面积420平方公里，是全国六大淡水湖之一，吉林省最大的内陆湖泊。整个湖泊南北长37公里，东西宽17公里，湖岸线蜿蜒曲折，长达128公里，四周环境优美，景色秀丽，风光迷人。 ​​​

230 :不抱怨的世界是美好的！ ​​​

231 :【猎豹新紧凑SUV/5月上市】继陆风、哈弗汽车相继推出旗下紧凑型SUV车型，猎豹汽车跟随市场趋势，调整车型战略部署。为此，猎豹汽车推出首款紧凑型SUV猎豹CS10，新车于去年北京车展首发亮相。近日，网通社从猎豹经销商处获悉：猎豹旗下首款紧凑型SUV“CS10”于今年5月正式上市，新车预计9万元起售。 ​​​

232 :麻麻，我想再躺一会 ​​​

233 :【编年史江湖传奇】本作的背景为《江湖》中独创的世界“杰林诺”(Gielinor)，将专注于设置系列任务。玩家们将能够创造自己的微型角色扮演游戏，其中包括《江湖》中的所有boss以及PVP模式。 ​​​

234 :他是怪盗，她是探员。彼时，第一次见面，他说：“有没有兴趣做怪盗夫人？”她却赏了他一枪。却不知，六年前他得知她父母双亡，责怪自己没能在她身边，他的伤痛。后来，他轻易被她扣上手拷，看着她不可置信的眼神，他在她耳边笑着说：“因为是你，我心甘情愿。” ​​​

235 :【气球爆发】游戏最多只支持8人一起游戏，一共有3种游戏模式。分别是幸运气球：玩家轮流为气球充气，若气球爆炸或者气球最小的就会受到惩罚，气球的容量是随机，所有的一切都要看玩家的运气;下一个气球，玩家轮流吹同一个气球，气球在谁那里爆炸便要接受惩罚。 ​​​

236 :Eason陈奕迅竟然也在唱《rolling in the deep》！！！牛逼了....顶啊！ ​​​

237 :《锦绣缘华丽冒险》十大穿帮镜头，当我们沉浸在男女主角浪漫的胸咚之余，也来领略下深藏其中的穿帮镜头吧！ ​​​

238 :被称为天生综艺偶像的刘维，一直在坚持自己的定位和风格。在这首歌里他想表达的是太在乎别人对自己看法的人，经常会把自己搞得身心疲惫。而《爱谁谁》，歌名绝对直接的告诉大家，做一个标新立异，特立独行的自己，流言蜚语也好，诽谤中伤也罢，管TA爱谁谁呢？做好自己，不为别人而活！ ​​​

239 :另一半，你还好么。 ​​​

240 :学生答道：“先生吃饭不吃屎，饭到肚里变成屎。变成屎来多麻烦，不如当初就吃屎”。 ​​​

241 :严宽、杜若溪深情合唱电视剧《恋了爱了》片头曲《我爱的你》！戏里戏外都是甜蜜情侣~剧中，严宽化身性格霸道的“矫情男”，与杜若溪扮演的具有杂草精神的“屌丝女”碰撞出笑泪交加爱情火花... ​​​

242 :睽违两年，新生代歌手李炜继个人首张音乐大碟《造梦者Dreamer》之后，全新专辑《脱胎换骨》即将发行！新专辑呈现真实内心，李炜尝试在音乐中挖掘更深层自我。近日，专辑第一情歌主打《只是怀旧不算怀念》深情上线，诉说“怀念”心情和放手的幸福。 ​​​

243 :“ut on your war paint，You are a brick tied to me that's dragging me down，Strike a match and I'll burn you to the ground···”---fall out boy（闹翻天男孩） 《The Phoenix》 ​​​

244 :貓熊圓圓展現母性　再疲倦也要哄圓仔。。 ​​​

245 :【《三寸天堂》鹿鼎记之步步惊心网游版MV】 ​​​

246 :《零之使魔 三美姬的輪舞 OVA 海滩》，炎热夏日里，特里斯汀魔法学院的同学们在休假期间来到了海边。女孩们都穿着统一的泳装出现在沙滩上，女王陛下的到来更是兴奋不已。然而不久，奥斯曼校长拿出了受到水精灵的祝福和庇护的特殊泳衣分给了女生们，并要求女生们按照“当地习俗”进行各种“祭祀”活动。 ​​​

247 :NBA历史最强扣篮TOP100，经典回顾，最后的几个传说中的人型轰炸机，好多逆天扣篮啊！ ​​​

248 :热情及诗意兼具的janine jansen《泰伊思之沉思曲》，她的小提琴演奏活泼、轻巧，各种技巧驾驭自如，音色干净、明亮。 ​​​

249 :宅男们的福利，WWE Divas性感版《小苹果》MV，被玩坏的节奏啊~~有考虑过妹纸们的感受吗？！ ​​​

250 :张靓颖演唱电视剧《神雕侠侣》主题曲《天下无双》。“穿越红尘的悲欢惆怅，和你贴心的流浪，刺透遍野的青山和荒凉，有你的梦伴着花香飞翔，今生因你痴狂此爱天下无双，剑的影子水的波光，只是过往是过往，今生因你痴狂此爱天下无双......” ​​​

251 :拼音识字真心毁童年啊！~ 好可爱的宝宝们！哈哈~ 教宝宝说话是一项大工程，熊孩子就是无心向学！家长煞费苦心呀！~ ​​​

252 :《因为爱情来得不容易》为张杰归国后第二首歌曲，由音乐制作人梁翘柏和作词人李焯雄跨刀助阵，共同为其倾力打造的一首暖心歌曲。 ​​​

253 :两岁半小萝莉，我会唱冬天里的一把火，还得好好练练哦！北鼻的卖萌时刻~~就是这么可爱！ ​​​

254 :“我不想说，我很亲切，我不想说，我很纯洁，可是我不能拒绝心中的感觉，看看可爱的天摸摸真实的脸，你的心情我能理解···”---杨钰莹《我不想说》。 ​​​

255 :春节歌曲大放送《嘻嘻哈哈过新年》-320x240 ​​​

256 :#分享视频#【中英字幕】威士忌安魂曲 Brad Paisley - Whiskey Lullaby LV2nun ​​​

257 :网吧，80后的鸦片馆！在网吧你起过傻B的网名，打过基情的游戏，看过激情的电影，曾经蜗居网吧手为妻，青春年华献AV，片尾曲声嘶力竭好心疼··· ​​​

258 :一不留神，老爸被偷吻了一下~爸爸上辈子的小情人，好可爱啊！你是不是也想要一个啦？！ ​​​

259 :【不会数3也没关系！高玩自制《半条命2》虚拟现实MOD】距离《半条命2》的发售已经有将近10年时间了，在这期间，虽然有各种《半条命3》的新闻传出，但是从未获得“不会数3的G胖”证实。不过，游戏玩的再多也会腻，所以下面这位名叫“Goldfish”的新西兰玩家就发明了一种新玩法。 ​​​

260 :【你从未见过如此碉堡的粉笔动画】技术宅是多么寂寞的一种存在，才能用粉笔画出这样的动画，那种表现手法和猎奇的切换配上这BGM，简直是绝了！~ ​​​

261 :祝您怀对龙凤四胎，白富美与高富帅； ​​​

262 :#分享视频#《择天记》11月7日内测宣传片 ZxWwyT ​​​

263 :11岁“放羊娃”洗衣做饭撑起一个家受好心人关注 王会龙，11岁，村里人都叫他二龙，2006年，二龙的父亲在外打工时意外身亡。剩下了年过八旬的奶奶和患有精神病的母亲，如今年迈的奶奶已不在了，妈妈的病也不见好转... ​​​

264 :李天一案受害人公开受辱经过，曾被殴打遭轮番施暴，又多次受到李天一等人的恐吓和威胁，极力阻止被害人将此事张扬出去。 ​​​

265 :JYP新男团GOT7出道专辑主打曲《Girls Girls Girls》完整版MV公开！GOT7由JB、Mark、Yugyeom、Jackson、Youngjae、BamBam、Jr.七名成员组成，分别掌握武术动作和B-Boying结合的Martial Arts Tricking表演功底。 ​​​

266 :《奔跑吧兄弟》上演“三校争霸赛”，Angelababy晒跑男兄弟团奇葩睡姿，好销魂！ ​​​

267 :【完美世界DOTA2英雄梦之声Vol20:发条技师】#分享视频#完美世界DOTA2英雄梦之声Vol.20 发条技师 NT7P2T ​​​

268 :台湾天后萧亚轩到香港出席音乐会，妖冶装酥胸半露，与小猪转会要问杨丞琳。 ​​​

269 :何润东暂撇旧友情谊，新戏与孙俪对垒，结婚生子成大课题，感叹太难达成。 ​​​

270 :“没有我你会快乐吗···梦想若变成真的，总有些曲折，但你先别怀疑那结果，想要幸福的资格，先明白生活···”---阿兰《新闺蜜时代》片头曲。 ​​​

271 :巴西世界杯大盘点之“万万没想到”，与其说是一场豪门盛宴，不如说是一桌东北乱炖，吃的人各种五味陈杂，看的人也各种酸甜苦辣··· ​​​

272 :“以山为舷，载一千年出海，燃那时的人烟，用一朵花开的时间，以海为泉，以天地为庭院，望满壁的诗篇，用千江月的光线，时光阅，天地鉴···”---常石磊央视大型纪录片《金砖之国》主题歌《天地鉴》。 ​​​

273 :纯爱偶像剧《离爱》，何炅倾情献唱同名主题曲，由内地新晋音乐人谭伊哲全力打造，何炅自爆为该剧免费录制主题曲，并被要求有“糙老爷们”的感觉。 ​​​

274 :浪漫！你想在情人节和爱人这样过一晚吗？ ​​​

275 :这首背景音乐是日本著名配乐大师森英治打造的《百鬼夜行抄》原声大碟中的序章，也是人气最高的一首。熟练的应用二胡、竹笛等中国乐器，合奏出东方味浓郁的悠扬旋律，凄美动人，幻想无疆。 ​​​

276 :人气声优歌手宮野真守将于2月19日发行他的第10张单曲《NEW ORDER》，新曲是为1月7日开始放送，由他担任主人公配音的动画「うーさーのその日暮らし 覚醒編」演唱的主题曲。 ​​​

277 :那倒霉孩子来了一句:“你威武雄壮。”这是赤裸裸的报复啊。 ​​​

278 :《神之谜题 》第二季 04话 ，去年10月开播的TV动画「Phi Brain～神之谜」，是由知名动画公司日升社制作、并由以治愈片著称的监督佐藤顺一执导的原创动画。本作全25话的第1季将在今年3月播放结束，紧接下来还会在4月8日继续播...... ​​​

279 :韩国粉红系新女团Tint卖萌出道曲《一见钟情》MV公开，歌曲用轻快的电子旋律来表达恋爱中少女的心情。 ​​​

280 :加藤ミリヤ新单曲《Lonely Hearts 》，自救赎广大高中女生的《ディア ロンリーガール》一曲至今已经8年，新曲是一首表现当代年轻人烦恼的歌曲。 ​​​

281 :牛人自拍悬崖边开车过瀑布，治疗恐高杀手锏？！几公分外是万丈悬崖，看的内心痒痒也害怕！恐高的盆友们，出发试试吧！ ​​​

282 :第三年，走火入魔险些丧命，那人倾力相救，他微微皱眉：“的确君子。” ​​​

283 :那一声电吉他是童年的暴走，《数码宝贝1》终极主题曲！会看这种东西看哭了[赞]的人真不知道是老了还是还很天真？ ​​​

284 :4岁钢琴神童SJC[实习]一出手就惊呆你！刚开始你一定以为他只会弹小星星，可是第一波你可能就不淡定了！~ ​​​

285 :大咖云集，神秘剧情！这错综复杂的关系该要如何展开？这扑朔迷离的故事会走向何处？主人公的励志传奇如何逆袭呢？年[鄙视]度巅峰巨作，你不容错过！ ​​​

286 :林俊杰 - 歌曲串烧 [做鬼脸]2010北京春节联欢晚会 ​​​

287 :当告知最好的盆友“我要闪婚啦！！”他们会有怎样的神！回！复！呢？.....“传奇故事吧？”“房子车子孩子怎么办？”“和男的女的？”“你不是说要和我结的吗？”“额...好吧~声音可以打马赛克吗？？”因[路过这儿]为我们是好盆友！~ ​​​

288 :电视剧《童话二分之一》，贯穿其中灵魂的插曲《永夜的爱情》，黄英深情的演唱。歌曲唱出了爱情、幻想、渴望，还有时间的[兔子]“残忍与不舍”，因为心中有爱，所以仍然给人以幻灭中无限的期待。 ​​​

289 :郑宇、刘延锡、孙浩俊为电视剧《请回答1994》献唱OST《只感觉到你》！1992年韩国KTV热门曲目，暖男三人帮重新演绎，已经和娜静互相确认心意的垃圾，虽然知道彼此心意却无法放弃的七封，仍处在友情阶段却也是丈夫候补的海太，歌词中包含了三人的心情[泪流满面]和友情。 ​​​

290 :#应用广场签到# ​​​

291 :《 圣斗士星矢Ω》 第92集    OVg9gC，从神话时代到现代，每当有邪恶出现之时，正义的希望斗士·圣斗士必然会挺身而出。他们身穿名叫圣衣的武具，为女神雅典娜而战。其中，数次救下雅典娜的青铜圣斗士·天马座星矢等人的友情与战斗的事迹为传说写下新[帅]的篇章…… ​​​

292 :【熊孩子身陷恐怖鬼宅！《直到黎明》GC 2014试玩屏摄】索尼旗下的恐怖新作《直到黎明[加油啊]》早在2012年就已经公布，而在经历了推翻重做后，这款新作势必会在PS4平台上给玩家们带去更加惊悚的体验。如果你不信的话就来看看这段GC 2014上的试玩屏摄吧。 ​​​

293 :【孙佳仁《绽放》MV完整版MV 褐眼女孩组合成员】打破伤感和离别概念，歌曲中把陷入爱情的女人比喻为美丽盛开的幸福花朵，展[晕]现女性的成熟魅力。 ​​​

294 :#应用广场签到# ​​​

295 :【盐井天主教堂】西 藏唯一的天主教堂，位于芒康县纳西乡上盐井村，国道214旁，占地面积6008多平方米，是中西文化交流融合典范。1858年由法国巴黎传教士邓得亮神父所建，藏式土木结构。盐井是西 藏境内纳西族聚集之地，当地有趣的文化现象是：外来纳西族都信奉藏传佛教，而土生藏族却是虔诚天主教徒。 ​​​

296 :若你没有经历过我的旅程，就不要来批判我走的道。 ​​​

297 :编辑点评：两厅之间采用楼梯式隔断，逐层增高的设计增加了立体感，区分空间且不忘装饰，同时还有收纳功能哦! ​​​

298 :#应用广场签到# ​​​

299 :超萌的眼罩！ ​​​

300 :#应用广场签到# ​​​

301 :欢快的音符带你走入chris spheeris的音乐世界，洗涤心灵的柔美旋律，很美很动听。 ​​​

302 :终于有一天，她鼓起勇气向他表白，他笑笑说：“傻瓜，等你这句话很久了。” ​​​

303 :《爱要坦荡荡》原版《Yark Rong Dunk Dunk》LIVE版，爆好听！！！原来这妹纸这么美啊！！声音好甜!!!一点不输丁丁啊！ ​​​

304 :巨流弊！震惊世界的中国大妈去哪了？屯金，讹人，广场舞，地球已经阻止不了中国大妈震惊世界的脚步了！ ​​​

305 :#应用广场签到# ​​​

306 :碉堡了么！！！紧接雪姨，小龙先森也要夺歌曲排行榜了！ ​​​

307 :在我心中，会打篮球的人，必定个子高，手脚长。 眼前这位76岁的老奶奶，身高不足一米五，投篮“百发百中”？ ​​​

308 :【《封印者》新角色Teaser公开 可爱的男孩子】韩服《封印者》近日终于公开了第五角色的消息，并定于2015年2月12日进行更新。这个正太(萝莉?)的身份一直都是个迷，官方资料虽然提到这只即可口又可爱的人物是一个小男孩，但是无论从动作还是体貌特征上来看，没有人会觉得这么漂亮的角色会是一个男孩。 ​​​

309 :【杨宗纬2013全新专辑《初.爱》第三波主打歌《想对你说》MV首播】这首歌由吴青峰创作词曲，不要让别人的错，惩罚自己，你值得拥有一首好歌的陪伴... ​​​

310 :【炉石传说啦啦啦竞技场：牧师12胜干干净净清清白白】#分享视频#【啦啦啦炉石传说竞技场109】牧师12胜干干净净清清白白   cf07vg ​​​

311 :看看这款烟灰缸是不是很有创意?想戒烟的人每逢吸完一根烟都希望是最后一根，不妨买个这个“Thelastone烟灰缸”为你的戒烟之旅打打气。 ​​​

312 :为iPhone定制的MoshiMoshi听筒带来一阵复古时尚旋风，只要将它与iPhone等手机相连接，就能让手机变座机，通话方便，更有甚者还会外出携带。你还可以将听筒接在iPad、电脑上，来打网络电话。 ​​​

313 :【好奇是2-5岁孩子的特点】2-5岁的小孩子，正处在生长发育的高峰期。在这个时期，小孩子会变得非常好奇，他们会好奇天卫为什么这么高或者如果站在雨中会怎么样呢？这只是好奇心的开始。那么你需要做的就是有足够的耐心和时间来帮助孩子一步一步地度过这一生长期。 ​​​

314 :美少女战士 第[蛋糕]五部：第3集。 ​​​

315 :#应用广场签到# ​​​

316 :【《龙腾世纪：审判》最新超长演示】BioWare年度大作《龙腾世纪：审判》即将于下月18号正式与我们见面，日前，官方给我们带来了一段长达55分钟的“Storm Coast”试玩视频，同时还公开了艺术设定画及新武器和盔甲形象图。一起来了解下吧！ ​​​

317 :吴莫愁，在舞台上那么放肆，没心没肺，咧开牙龈大笑，拍照风格非主流的的90后女生，从没在《中国好声音》的舞台上煽情。这是她亲笔写的一篇关于自己和父亲的文字，关于她的音乐人生的。 ​​​

318 :#应用广场签到# ​​​

319 :徐仁国数码单曲《Bomtanaba》完整版MV公开，原声吉他与欢快的铜管乐器演奏，与徐仁国充满魅力的歌声调和。歌词中将对爱情的心动和紧张，比喻为喝过咖啡后无法入睡的“咖啡因症状”，徐仁国在MV中演绎了男人陷入爱情时的各种表情动作行为，完成浪漫喜剧效果。 ​​​

320 :韩国LUNAFLY - Super Hero，抒情大发现，蛮清新的音乐旋律。 ​​​

321 :男孩怯怯站在门边：“爸，妈，这里不是家么？家，还要买的么？” ​​​

322 :情人节的夜晚 - 本兮、小贱 2012最新伤感歌曲 ​​​

323 :【《NBA Live 15》最新宣传片 画质较前作大幅提升！】EA为我们带来了旗下篮球游戏《NBA Live 15》的宣传片，这部简短的视频向我们展示了游戏开发幕后的场景，另外还特别强调了《NBA Live 15》画质上的改进，在与前作的画面比较上，我们清楚地看到该作在画质上有了大幅提升，一起来看看吧。 ​​​

324 :可是她平静的什么也没问。她等他选择，一如既往对他好。后来，他告诉她，他前女友找他和好，他拒绝了。她问：为什么。他说，我有你对我好，还有什么不满足。她哭了。多给自己一点信心，给对方一些信任，比什么都好。 ​​​

325 :孙宁“姐弟恋”进行火热，传相恋三月即有身孕，希望离婚后的孙宁能够收获美好的爱情。 ​​​

