菁JanNet齐宏 女/其他         加关注
174 :“你从哪里来，我的朋友，好像一只蝴蝶飞进我的窗口，不知能作，几日停留，我们已经分别的太久，太久，你从哪里来···”---毛阿敏《思念》。 ​​​

175 :【Hachi Hachi】游戏内置了悠闲和竞技两种模式，前者需要玩家选择一个难度等级，然后系统会匹配相应的对手与之较量，或者直接跳过匹配单独游戏也完全可以。 ​​​

176 :【枇杷糖水】1.枇杷洗净后去皮、去核、去除核周围的白膜;2.加没过枇杷的水;3.大火烧开后转小火煮十几分钟左右;4.煮至枇杷变软，加适量冰糖，煮至冰糖融化即可。 ​​​

177 :我以为只有狗改不了吃屎… ​​​

178 :【产检穿容易脱下和穿上的衣服】产检要抽血、取尿、取白带，应尽量穿袖口比较宽、容易往上捋的衣服，准妈妈的衣服应当宽松、方便脱下和穿上。做B超尽量不要穿裙子去，会有些不雅观，如果是男医生或者诊室里有其他人多少会有些尴尬。 ​​​

179 :【实用的脚底养生5妙招】1.想要美肤祛斑用丝瓜络摩擦脚心；2.想要减肥排毒边看电视边踩黄豆；3.想让关节更灵活练习踮脚走路；4.想加强肠胃功能多活动脚趾；5.想缓解腰酸背痛光脚滚网球。 ​​​

180 :故事发生在1927年的芝加哥，维尔玛·凯莉（凯瑟琳·泽塔琼斯饰）是个歌舞演员，因为杀死了正在偷情的丈夫和妹妹而被捕，名气不大的她在媒体的争相报道下竟然成了大名人。《Chicago（芝加哥）》music.sina.com.cn/yueku/i/659945.html ​​​

181 :不用披风也可以变超人的喵酱~~ ​​​

182 :【按摩头部，改善睡眠】作息不规律，睡眠质量反而变差。晚上睡前用拇指按压后颈的这六个穴位（如图），同时其余手指抱住头，同步用力按压。之后再抓住大把的头发向上拉。这样的按摩帮助舒缓疲惫，有利睡眠。 ​​​

183 :研究称提升全球空气质量每年可拯救200万人生命 t.cn/R2EjpCv ​​​

184 :【雨晴海】雨晴海位于日本富山县高岗市，位置算是能登半岛的咽喉处，因为面对富山与立山连峰相望形成了不可多得的绝景，在能见度良好的情况下，可以眺望到对岸雪山，是北陆著名的度假胜地。海边的沙子非常細软，颗粒均匀雪白，脚踩进去，细白的沙子就从指缝中流泻出來，好像活动流沙。 ​​​

185 :【你有成为盗梦者的潜质吗】在《盗梦空间》中，无论是绝对主角抑或是配角，每一位演员都有着各自鲜明的个性和过人之处。你有成为盗梦者的潜质吗？（测试如图）。 ​​​

186 :【秘密海滩】地点：墨西哥巴亚尔塔港Marieta群岛，炸弹爆炸形成岛上无数洞穴以及独特岩层，加之当地气候条件以及侵蚀作用，“秘密海滩”形成。到达“秘密海滩”的路只有一条短隧道，只有游泳才能穿过。海滩现在正式命名为“Playa De Amor”意为 “爱之海滩”。 ​​​

187 :【职场人生之互惠法则】信任就会被信任，怀疑就会被怀疑。给予就会被给予，剥夺就会被剥夺。爱就会被爱,恨就会被恨。生命就像是一种回声送出什么就收回什么；你播种什么就收获什么；给予什么就得到什么。你怎样对待人们，取决于你怎样看待他们，这是普遍的真理，爱别人就是爱自己。 ​​​

188 :【心理发现】人最悲哀的，并非昨天失去太多，而是沉浸于昨天的悲哀中；人最愚蠢的，并非未发现眼前的陷阱，而是第二次又掉了进去；人最幸福的，并非终于得到了一束花，而是永远被花包围；人最快乐的，并非别人给你带来了快乐，而是你给别人带去了快乐！ ​​​

189 :亲?爱?的?，?永?远?爱?你！ ​​​

190 :卓依婷-丰收年-离乡的人儿回家过年新春贺岁专辑 ​​​

191 :感情久了，就不是爱了，而是依赖，然后当失去时，那并不是痛，而是不舍。 ​​​

192 :古装武侠剧《侠客行》浙江安吉酷暑中“热”拍，张嘉倪回忆被求婚幸福之情溢于言表。 ​​​

193 :隔日，他把乡下的母亲接来同住。自此新房再也没有出现过水渍…… ​​​

194 :美女也疯狂，宋茜自拍，“你是疯儿我是傻，疯疯癫癫闯天涯！”跟着美女疯起来吧！ ​​​

195 :块钱硬币上打两个眼儿……“啊？好吧，打好了。然后呢？”“……于是你得到了一个价值4块钱的纽扣。” ​​​

196 :美国嘻哈双人组合 Cruzmatik最新派对舞曲Party Don't Stop。 ​​​

197 :他学会加班不归家，她学会做宵夜却说路过外卖来骗他。他学会华尔兹步伐，她学会在舞会远远看着他。他学会解决单身化，她终于学会离开他… ​​​

198 :幸田来未将于3月18日发行新专辑「WALK OF MY LIFE」，此次是她自前作「Bon Voyage」后，时隔1年的专辑作品。其中新曲《Like It》的完整版PV已经释出！ ​​​

199 :壹周立波秀（春节版）第四期：词说2010——慈善 ​​​

200 :爱是长在我们心里的藤蔓。 ​​​

201 :内地实力演员张译独唱版《稳稳的幸福》MV，其优美沉稳的声线、平实而温馨的歌词，加上简单的音乐渲染出充满生活气息的感动[心]这一版《稳稳的幸福》的MV中，完美地混剪了他与孙俪、海清两大美女搭档演绎的《辣妈正传》与《抹布女也有春天》两部热播剧的众多情节。 ​​​

202 :《火箭女孩》05，描写了一群普通女子高中生如何成为出色的宇航员并最终踏上载人火箭升空之路的故事。 ​​​

203 :《声优白皮书》第11集，为了成为像田中姐姐（田中理惠）一样受人青眯的热门声优,桃子、凛花、祜理花、翼、天音抱着各自的梦想进入了声优培训学校,希望碰见自己所仰慕的声优的桃子,想尝试做个同人声优的凛花,想借助当声优的机会饱览动画。 ​​​

204 :爆笑恶搞《监狱奥斯卡》，多方奔走终于集齐八个小伙伴，豪华阵容两岸三地齐上阵，监狱上演感天动地爱情大戏，刷新票房斩获大奖,，监狱奥斯卡，绝对不是梦！ ​​​

205 :“宁静的夏天，天空中繁星点点，心里头有些思念，思念着你的脸，我可以假装看不见，也可以偷偷的想念，直到让我摸到你那温暖的脸···”---梁静茹《宁夏》。 ​​​

206 :【嚣张宝马男掌掴骑车男】街头，一光头男开着一辆宝马车突然驶入非机动车道，令随后的一骑电动车男、躲闪不及，紧急刹车。骑车男随即怒斥宝马男。谁知宝马男一下车就抓住骑车男“左右开弓”。而骑车男除了躲闪外，就是死死地抓住宝马男的裤腰带，防止他跑了。 ​​​

207 :史上最萌宝宝生活初体验，我的头发我做主，不许你们剪我的头发，爸爸也不帮帮我，呜呜~~ ​​​

208 :她沉默很久：”好，那就祝福你们吧。”转身离开。 ​​​

209 :《 美食猎人》第144集 ，美食风靡全球，未知食材动辄千金的美食时代为舞台，每个人都在追求未知的美味，那是无上的奢侈和幸福，在这样一个时代，有着这样一群冒险家，他们接受美食家的委托，探寻那些见所未见的神秘食材，他们就是美食猎人。 ​​​

210 :韩国万人迷李敏镐一出杨幂也疯狂，杨幂背刘恺威亲密呼唤李敏镐，网友搞笑劝喻：人妻自重。 ​​​

211 :【林志炫萧敬腾《Easy lover》】林志炫和萧敬腾化学效应有多了不起？林志炫在轻快歌词中翩然回旋，于节奏起承转合里深浅浮游，雨神则在灵气开展，伺机而动；这是一种天王间崭新的穿透与传递：这是由神级唱功蕴育幻化而生，朵朵盛开的天籁之花。 ​​​

212 :即使没有1米8和帅脸，Ed Sheeran同样可以甩掉一些高富帅好几条街，新专辑《X》中与菲董合作的的热单《Sing》完整版MV出炉！才华爆棚的Ed将自己对音乐的热情倾注到这支歌曲当中，奔跑的旋律与强劲的吉他无一不彰显着他的音乐野心，ED化身小木偶，超萌~~更有菲董倾力卖萌出演！ ​​​

213 :阳光灿烂的日子，是不是该给自己放松放松呢？阳光萌妹纸，带给你夏日的清凉，好给力的阳光萌妹纸吖！ ​​​

214 :《武装神姬》08，在没有发生第三次世界大战，也没有宇宙人的侵袭，与现代的联系相当紧密而理所当然的未来。在那个世界中机器人成了很平常的存在，在各个领域各种场合中活跃着。 ​​​

215 :夏天来了，蚊子满天飞~日本人的瞬间消除蚊子叮咬后的去痒妙方。用盐搓，用烟烫……真的一下子变成烤肉了！果真是岛国人民多奇志啊~ ​​​

216 :美女性感比基尼超清写真，人体模特搔首弄姿海边秀性感身姿，宅男们~~快来领福利吧！ ​​​

217 :《绿茶妹2》主题曲《我知道这个世界》，略带伤感的旋律搭配深情的演唱，恰如其分诠释剧中主人公多舛无望的爱情，唱出歌者的无望与呐喊。 ​​​

218 :淡淡的乐曲，偶尔也像清脆的水珠滴落心头，可是听着听着，明媚处却掠过一次忧伤，而且越听越伤心，平静的夜晚在音乐中有一个灿烂起伏的世界，让我内心颤动。---班得瑞《The Miracle of Your Eyes》 ​​​

219 :即将上映的奇幻合家欢贺岁动画电影《绿林大冒险》发布了主题曲《Boys Don’t Cry》完整版MV，徐海星首次献声大银幕。在MV中徐海星大玩穿越，与未来世界“绿林星球”中可爱的动画人物互动卖萌。——徐海星《 Boys Don’t Cry》 ​​​

220 :【《魔兽世界》6.0影月谷跳跳乐趣味视频 马里奥乱入！】据悉，在本次《魔兽世界》6.0资料片“德拉诺之王”中，将会加入大量新元素，包括新地图场景、新人物及新模式等等，这无疑让玩家对这款即将于秋季上线的新资料片充满期待！不过出去新元素之外，暴雪也会在这次新版本中加入一些全新的恶搞元素。 ​​​

221 :洼冢洋介，日本影视演员，凭借电影《GO大暴走》一炮走红。除了影视，小洼在音乐方面也很有自己的想法。小洼的说法是除了摇滚，说唱是最有思想和现实意义的音乐了，因为可以用来抨击社会问题，很符合小洼的性格。——洼冢洋介《I Love U》 ​​​

222 :花花公子女郎Serene Desire，白色蕾丝的纯情诱惑，大胆火辣的脱衣秀，震撼你的视觉！ ​​​

223 :“西域之鹰”容中尔甲与徒弟旺姆共同演绎《天籁之爱》。空灵古朴的声音，再加上色彩饱满的画面，从整部MV中蔓延出的“西域味儿”真切的传达到每一位观者眼中。 ​​​

224 :报道说：最近很多情侣都莫名其妙得分手了，不知道为啥？悟空《一万种分手原因》，感动了唐僧··· ​​​

225 :碉堡了，这才是诱惑啊！美女喝水你肯定见过，但像这样放慢速度来看你见过么？这哪里是在喝水，简直是在表演嘛…… ​​​

226 :时尚cosmo美丽盛典上海举行，众多鲜肉御姐男神女神盛装出席，杨幂否认退居幕后，汪聪艳压群星成焦点。 ​​​

227 :【经典“团队混战”再现！《虚幻竞技场4》开发者日志】要说虚幻引擎打造游戏的典范，Epic公司自家的《虚幻竞技场4》肯定能名列前茅。最近他们公布了一段最新的开发者日志，其中首次展示了游戏中的“团队混战”模式。这一模式也是《虚幻竞技场》系列中的经典模式。 ​​​

228 :2013体育画报特辑，性感女郎黑纱裹身展完美身材，阳光、鲜花、美女···美丽的诱惑正在上演。 ​​​

229 :韩国花裙美女自嗨热舞，音乐动感，舞曲劲爆，身材也很火辣哦！完全sexy~ ​​​

230 :韩国嘻哈男歌手Zion.T最新单曲《Babay 》！节奏感蛮强哦~—— Zion.T《Babay》 ​​​

231 :由Infinite南优贤和SHINee Key结成的Toheart组合首张迷你专辑收录曲《Tell Me Why》MV公开！Infinite李成烈的亲弟弟李大烈出演，歌曲讲述男人拒绝离别的心情，此外Toheart将以该曲继续活动。 ​​​

232 :东南的《假装不认识》，以强烈的视觉效应柔和的衬托这回忆中的爱情故事，两小无猜的单纯在镜头的造梦空间中被展现的十分清澈，早熟的青春，对爱情似懂非懂的感觉，渴望简单的彼此分享与关怀，但现实的残酷和成长的痛楚无助，使结局身不由己。 ​​​

233 :由黄圣依、贾一平等主演的都市喜剧电影《拆散专家》将于11月11日全国公映，金志文献唱为该片量身定制的主题曲《不再沉睡》。 ​​​

234 :我的小马驹:友谊大魔法 第四季：第3集。 ​​​

235 :李玟荣升上市公司老板娘，现身香港联合交易所为老公掌权上司公司举行挂牌仪式，自曝所有财物归母亲。 ​​​

236 :【天涯明月刀剧情MV《年华散》 凭栏看百花复绽】天涯明月刀剧情MV《年华散》——琴声缓，江南烟雨漫。小桥流水，细听风呢喃。凭栏看，百花复绽。又一年，独守空图独笑谈。风气卷，边塞黄沙翻。烽火几度，愁映将士颜。望天边，烟霞尽散。 ​​​

237 :西班牙足球甲级联赛第13轮一场焦点战在梅斯塔纳球场展开争夺，铁腰94分钟献绝杀，巴萨客场1-0险胜瓦伦西亚。 ​​​

238 :一张七八万元就能拍到的牌照，二手车市场的价格近13万元。此外，拍牌黄牛大量涌现，甚至4S店的销售也加入到“代客拍牌”中。 ​​​

239 :韩国神曲《江南style》比基尼版，人气直逼《最炫民族风》。 ​​​

240 :神器跟这货比都弱爆了，如此霸气？00后带你潮翻天 ​​​

241 :华裔妹子的演唱，挺不错的，尤其是嗓音，非常动听啊，屌丝还是女神，看看就知道…… ​​​

242 :来自美国的金发美女Joanna和可爱日本女孩Kumiko将分享她们对中国男人的看法，以及交往过的中国男朋友的感受，中国男生们，行动起来吧！ ​​​

243 :坚强的妹纸选择让自己彻底滴寂寞，没良心的汉子你惹到她们了！哈哈哈~猫猫妹纸给大家带来一首《寂寞寂寞就好》！喜欢哦~ ​​​

244 :听六个大男孩为你唱一首歌美国另类摇滚乐队Paradise Fears单曲What Are You Waiting For原声版MV首播！！你的吉他我的贝斯，你的键盘我的鼓，六个大男孩在一起演奏出了不一样的清新感觉，陷入无法自拔！！ ​​​

245 :美国翼装侠杰布·克里斯成功“穿越”世界最险峻一线天，再次书写人类无动力飞行新传奇。 ​​​

246 :《时而...时而...》 11话，故事的舞台设定在神奈川县的江之岛，讲述进入了高中音乐系的坂井和奏却在半途因为母亲突然去世在自责的情况下放弃了音乐的道路，之后便转入了普通系，在她升入高中三年级时，以与宫本来夏、冲田纱羽的相遇为契机组成...... ​​​

247 :牛人用windows自带的画图程序画一个圣诞老人，这么看来，技术最重要，用什么不重要··· ​​​

248 :16岁的怪物！哈里贾尔斯无解进攻集锦，少年球场上的精彩表现，前途不可限量！ ​​​

249 :众美女性感私房舞，火辣撩人风情十足！都是你们喜欢的黑丝美腿，赶紧领福利吧！ ​​​

250 :超给力，告诉你什么叫震撼的烟花表演！国外牛人比拼的烟花表演，出其不意，一招胜于一招，第一次见如此牛的烟花表演！ ​​​

251 :"我六个月前遇到了车祸。” ​​​

252 :《神的记事本》03，神様のメモ帐（神的记事本）是日本作家杉井光所做轻小说，并衍生成为漫画，动画及广播剧作品。该作故事讲述了“尼特侦探”爱丽丝和身为侦探助手的藤岛鸣海所编织的无奈奇怪但稍微会展现出一点勇气的故事。 ​​​

253 :极限运动挑战生活，红牛悬崖跳水——天然内陆悬崖极限跳水，10人草丛中优雅齐跳。 ​​​

254 :【英雄联盟之小学生上线了第3期 千防万防 队友难防】 ​​​

255 :一个超越了生死、命运、让人感到心痛的故事，就像那早已失去的纯真动人的童话故事。当年这部《蓝色生死恋》，有多人少为之留下了眼泪。比命运的力量还要强烈的爱情，超越戏剧性的悲情伤感，就以这首《reason》再回忆那段刻骨铭心的爱情吧。 ​​​

256 :全球第一天后SweetBrown出山之作《Ain'tNobodyGotTimeforThat》传唱全球！ ​​​

257 :《我们没有翅膀》01 ，大都市“柳木原”。巨大的繁华街道。冬季。抬头，映入眼帘便是毫无表情的纯白天空逃避现实的学生羽田隆；贫困自由业者千岁鹫介；还有无业游民成田隼人。各自怀抱着不同烦恼的年轻人们。 ​​​

258 :【WE出品 周可儿解说奶大力中单第一视角】#分享视频#(WE出品)JoKer解说豹女中单第一视角 J2qiRk ​​​

259 :轻音乐《月亮女神》可以说是达到另一个新的境界。听着音乐，就感觉仿佛是笼罩在女神的月光照射下，感到无比的幸福~醉人的音乐《月亮女神》~ ​​​

260 :《京四郎与永远的天空》7，世界惨遭毁灭10年之后,在复兴关键的巨大学园都市--阿卡迪西亚,故事就这样展开…… 女子高中生白鸟空每天都过着快乐而一成不变的生活,这一切都让她觉得虚幻。她常常做一个同样的梦,梦到王子殿下前来迎接她… ​​​

261 :边，然后逐渐漫过边界，在杯底融合。 ​​​

262 :《Someone Like You》收录在Adele的新专辑《21》中。在这首歌中，Adele用伤感的声音告诉我们那些让你铭记的爱情都是带着伤痛的，即使那么多年过去我们也希望爱过的人依然记得自己。“当我四十岁的时候再看他 他一定已经安定下来了 他一定很很幸福 而我 就像这首歌写的一样……”1nZFda ​​​

263 :这时屋内的她走了出来，扶起跪在地上的姐姐心疼地说了句：“你何必为这样的人流泪...” ​​​

264 :One Direction(1D)是一个英国五人男子组合，因英国偶像（一档英国选秀节目）而出名，签约唱片公司Syco Music。这首《Little Things》清新悦耳，显示了平均年龄在18岁的男子组合的青春活力。 ​​​

265 :小明上课时一直看着老师傻笑。 老师:小明你为什么一直对着我笑。 小明:因为我感冒了。 老师关心的说:你感冒了还一直笑？吃药了吗？ 小明:就是吃了药才笑啊。 老师:为什么？ 小明:广告上说药效一整天呢！ 老师:。。。。。 ​​​

266 :【元谋土林】元谋土林位于元谋县境内，号称世界土林奇观之首，距今150万年历史。元谋土林是一种土状堆积物塑造的、成群的柱状地形，因远望如林而得名。土林一般出现在盆地或谷地内，以近年在中国云南元谋发现的为最典型，反映了古地理变迁和地貌发育过程。 ​​​

267 :妹纸：亲爱的，为什么有些人明明很挫，还整天不知羞耻地到处发自拍，真佩服他们的勇气？骚年：宝贝，你有没有听说过有个成语叫越挫越勇。 ​​​

268 :卧室采用金色为主色调，高贵的气息弥漫室内。 ​​​

269 :可怕的女生！！ ​​​

270 :不要问我为什么发这个，只是觉得一个水龙头能设计成这样真的给跪了，原理图什么咱们看看就好。 ​​​

271 :【6妙招让头发远离分叉】头发分叉主要是头发缺油脂及护理调养不当所致。要预防头发分叉，应注意：①不要过多地对头发进行化学处理②避免曝晒③避免使用不当的洗发水④保证足够的睡眠时间⑤避免受海水侵蚀⑥长头发最好40天左右剪一次发梢。 ​​​

272 :天蝎女嘛。觉得对方对自己好，就会同样对自己好，花痴但是很专一，绝对不会让对方觉得自有他在付出。有时候大女人有时候小女人，男人在的时候小女人，不在的时候很意外的成了个御姐，有自己独立的想法,有时候很固执！！！ ​​​

273 :【职场重要规划】1. 学习的步伐不停止；2. 学会问、学会听，学会学习；3. 为目前的工作全力以赴；4. 构建人际网络；5. 识别你的工作。识别真正重要的工作,而不去假设；6. 慎重决定下一个工作；7. 为未来做准备；8. 量力而行。选择适合个人能力的任务。 ​​​

274 :梅尔斯堡的名字意味着“湖边的小镇。” ​​​

275 :【克萨斯普及2.0T引擎 4款车型陆续搭载】雷克萨斯首款搭载2.0T涡轮增压引擎车型NX日前已正式推出，雷克萨斯算是一个“后来者”，未来全新2.0T引擎还将向更多车型上普及。近日，编辑从雷克萨斯官方了解到：未来IS、ES、GS、RX均将陆续搭载2.0T引擎，其中IS 2.0T版本将在年内上市。 ​​​

276 :不要说喜欢我，如果你还喜欢着很多人。不要说爱我，如果你同时爱着别人。不要和我说白头到老，如果你已经承诺别人。我只喜欢专一的，只爱懂得珍惜的，只固守真正值得坚持的誓言。见了谁都喜欢的喜欢，不是浪漫，是浪子。同时爱几个人爱的爱，不是爱，是发情。对不起，我是天秤座。 ​​​

277 :没错！我最讨厌的人！！ ​​​

278 :印度女子蔻莉对自己23岁的女儿奇兰太过“多彩多姿”的生活形态十分不满，平常烟不离手，遇到假日还老是跑到夜店找那些不三不四的男人，上个月6日，蔻莉下定决心，找来自己当警察的哥哥库尔温达，并与他订下合约，只要库尔温达照着计划“惩罚”奇兰、就是杀了她，事成后蔻莉就付给他10万卢比。 ​​​

279 :约妹子KF，等我洗澡完，她人不见了，我诺基亚和600元钱也不见了，尼玛，我就不明白了，你拿走就拿走了，留下你的iPhone6是怎么个意思？我到底给你定义为骗子呢还是家电下乡？ 。。。 ​​​

280 :【红壳鸡蛋就是柴鸡蛋吗？】其实“皮”是一个具有欺骗性的东西。因为在鸡的饲料中，只要增加一些物质，鸡蛋壳的外表颜色就能变红，这种物质叫卵壳卟啉，这种物质对于鸡蛋的内部成分并不会有任何影响。所以不要根据蛋壳颜色判断鸡蛋的营养成分。 ​​​

281 :圆形的吊顶在灯光的映衬下，有种小宇宙的童话感。面积较大的卫浴间能容下淋浴区和浴缸，采用玻璃和墙壁等分隔方式做了干湿分离。 ​​​

282 :约炮！ ​​​

283 :微购物初体验，参与即送10元优惠券，火热进行中！ http://t.cn/anN0Iv ​​​

