fan_zhou炜 男/其他         加关注
145 :小编推荐：大大的落地窗外是满眼的绿色，阳光透过浓浓的绿叶和透明的玻璃到达屋内时就剩满满的暖意。黑色的窗框给跳脱的空间增加了不少沉稳以及气度。极具民族范的靠枕搭配着深褐色的坐垫，让这一角自成一体。 ​​​

146 :“我要结婚了”，她小心的将戒指扔了。“哦，我可以当伴娘么”，“当然了，你可是我最好的闺蜜”。如果此生不能娶你为妻，我也要和你一起站在红地毯上，我也要挽一下穿婚纱的你。 ​​​

147 :一位上了年纪的男子坐在公园长椅上独自落泪，Pol.ice走上前去，问他出了什么事。那老人哭着说：“我75岁了，有百万家产，还有个25岁的漂亮妻子在家等我。”“有这么美满的生活，你为什么还哭呢？”“我记不起来我住哪儿了！” ​​​

148 :【使用专业抗皱产品】美容护肤中护肤品是绝不可少的，想要消除法令纹，那么早晚涂抹具有抗皱和去皱的护肤品就是必须的，每天早晚坚持使用，能够让护肤品中的抗衰老成分发挥作用，增加肌肤的活力，补充所需要的营养成分，让肌肤保持年轻活力。 ​​​

149 :【恋人脚踩两只船的理由是什么？】也许你恋人并没有偷情的迹象也没有偷情的想法，但是你并没有办法肯定你的恋人没有偷情的理由。你的恋人最可能的偷情理由是什么呢？ ​​​

150 :【完美芦荟胶可延缓皮肤衰老】每晚芦荟胶可以有效延缓皮肤衰老，这是因为完美芦荟胶里含有氨基酸、维生素、矿物质、酵素、有机酸以及水，是皮肤必不可少的营养元素，从而能够使皮肤紧致而细致，预防皮肤因为松弛而失去水分。 ​​​

151 :搭配示范：黑色短夹克+黄色格子短上衣+毛绒白色中裙+浅蓝色凉鞋。 ​​​

152 :【拉线流星锤】游戏中玩具需要操控自己的飞船在布满障碍的宇宙空间中游走，躲避敌人的攻击并设法消灭他们。不过和传统飞行射击游戏不同，飞船并不能发射炮弹，而是要凭借后方拖曳的粒子来扫灭敌人,因此游戏中玩家要控制自己的飞船不断旋转，这样才能让粒子尾巴飞散开来扫除敌人。 ​​​

153 :张小凡是一个普通青年，三观正，有爱心，孝敬父母。因为帮助了很多人，尤其救了落水儿童，迅速成了名人。每天都有新闻记者来报道，更有广告公司来拍片，一天忙得不亦乐乎，一心投在虚假宣传和商业暴富上。于是人们看到一个"凭什么别人不用奋斗就能得到富足安逸的生活，娶到娇妻，我也要"的人。 ​​​

154 :【孜然羊肉炒饭】羊肉切丁，青椒切丁。羊肉用少许料酒、淀粉、胡椒粉、花生油、酱油抓匀，腌大约15分钟。下入青椒翻炒，再放入羊肉丁翻炒。放入一点点料酒翻炒。将冷米饭倒入翻炒。最后放入少许盐调味。 ​​​

155 :她因就他被诅咒，不能讲话，一讲话就会死。他醒来，她准备离开。他很生气，问她，你是不是不爱我了，你说啊。她含泪摇头。他后退喃语，果然，果然你不爱我了，我说过非你不娶，发过誓的。他转身离去，衣诀飘飘。她冲他的背影大喊，不不是的，我是废人了，配不上你的。他已走远，她已永眠。 ​​​

156 :男女搭配，到底谁主谁配,首先要看职位的高低，其次要看能力的高低。如果两个人的职位和能力相当，应安排态度积极的同事为主角。男女搭配是一门艺术，要注意。 ​​​

157 :在墙壁上设置上白色的横条可以固定住鞋，把常穿的鞋收纳在墙上，让纯白的墙壁五色斑斓，充满趣味。 ​​​

158 :【浮肿大脸的起因！】1.经常熬夜，睡眠不足，会令脸部浮肿，脸部浮肿除了不好看外，还表示身体积聚了很多毒素和水分。2.生活不规律，工作压力问题，会使淋巴系统运作减慢，让体内囤积过剩水分无法被排走，就会造成面部浮肿情况。3.睡前喝太多水，吃太多零食，特别是带咸味的食品。 ​​​

159 :【宝宝如何胎动】怀孕16—20周时，准妈妈一般可感受到BB首次胎动。感受胎动时间由准妈腹壁薄厚、羊水多少、准妈妈敏感度决定；在睡前、吃饱饭后、洗澡时、对宝宝说话、给他/她放音乐时，宝宝运动会比较活跃，一起来看看可爱的宝宝在妈妈肚肚里都怎样锻炼的吧。还记得第一次胎动的感觉吗？ ​​​

160 :【济南九顶塔中华民俗欢乐园】济南九顶塔中华民俗欢乐园为国家4A级风景名胜旅游区,集民俗风情、风景名胜、游乐探险、系列实景剧演出和休闲度假于一体的大型原生态文化旅游区，位于济南市历城区柳埠镇，距济南市20余公里，总投资达三亿元。 ​​​

161 :【豆豉酱爆有机花菜】1.炒锅烧热，倒油，下入姜蒜略炒，再下入肉片翻炒至变色，喷入少许料酒;2.下入老干妈豆豉酱翻炒均匀；3.下入花菜和胡萝卜翻炒均匀；4.全程大火翻炒，花菜炒一分钟左右下入青红椒翻炒均匀；5.撒入鸡精和葱段，翻炒几下，出锅装盘。 ​​​

162 :【蟹味蛋炒饭】买回来新鲜的梭子蟹洗净去腮切半；青豆玉米略炒放入蟹块煸炒；待蟹壳炒至金黄色加水加盖大火煮熟，水量基本上能淹过一半的蟹块即可；青豆玉米焯水；热锅坐油，入青豆玉米略炒；放入米饭翻炒；放入蟹蛋翻炒；加盐、糖、鸡精调味炒匀；装盘即可。 ​​​

163 :No matter whether you have that pocket or not , I'll be with you forever !无论你有没有口袋，我的爱，永远都在！ ​​​

164 :色调还是以白色为主，而黑色的涂鸦墙很显眼的放在尽头，起了强烈的对比作用，现代感十足。 ​​​

165 :对于那些不喜欢健身又想长出一身肌肉的懒人来说，SmartMio真是一大福音。它是一个蓝牙小方块，使用时只需将它贴到身体需要健身的部位，通过手机操控，便能“欺骗”肌肉，模拟大脑给肌肉传递电流信号，让肌肉以为自己正在“运动”，从而达成锻炼效果。 ​​​

166 :【大宇双剑新作唐朝风同人萌妹纸看起来糖分十足！】在2015年大宇将为中国玩家带来了大宇双剑的全新作品《仙剑奇侠传6》和《轩辕剑外传：穹之扉》，而之前官方公开了这两款作品的主角形象，不出意外，主角们绝对是男帅女靓，非常符合中国玩家的审美观点。 ​​​

167 :真月谭月姬美图。 ​​​

168 :爱不会是永远新鲜的，随着岁月的流逝，那些初见的狂喜、热情、爱慕都会慢慢变得平淡下去，但爱一定是永远相守，不弃不离的，拿掉新鲜感，依然会执着陪伴，如一条永不干涸的河流，在平静的流淌中，滋润着彼此的生命，一同前行，品尝生活的恬淡，相伴走过生命中的每一天。一个爱字，温了生命，暖了彼此 ​​​

169 :汪老鼠 ​​​

170 :【红烧冬瓜球】冬瓜洗净，用勺挖出一个个的圆球；胡萝卜去皮，切成细丝备用；锅内放入清水，烧开后放入冬瓜球，用中火煮3分钟左右；锅中留少许油，放入白糖，等糖刚冒小泡时放入冬瓜，调入老抽上色，并倒入适量高汤；等冬瓜呈现棕红色时倒入蚝油和胡萝卜丝，大火翻炒至汤汁收干，关火即可。 ​​​

171 :【北马里亚纳罗塔岛】是一处远离人烟、回归自然的好去处。漫步在白沙树影之中，周围是鸟语花香，加上娇红日落、耀彩渔鱼，罗塔岛因此夺得“乐园岛”的美名。罗塔岛被誉为“马里亚纳未经雕琢的宝石”，鸟儿们自由飞翔于树林间,鸣叫不绝于耳却一点不吵闹，像是一片别致的世外桃源。 ​​​

172 :【巴克利2：策略篮球】《巴克利2：策略篮球》原本是邪典风格ARPG《巴克利2》中的一个迷你游戏，但被开发商单独拿出来制作成一款移动端的游戏，Barkley系列游戏将日式RPG的唯美荒诞和西方游戏的开放性完美结合在一起，受到不少玩家追捧。 ​​​

173 :【调理宝宝感冒食谱】“寒性感冒”--葱白粳米粥。症状：咳嗽、痰多且稀、鼻涕清稀、舌苔白白的、大便白而干、尿很多、不爱喝水。食谱原料：葱白(葱的根部)5—6段，生姜6—7片、粳米适量。制作方法：先将粳米煮成粥，同时将葱白放入粥中，快好时放入生姜煮5—10分钟后就可熄火。 ​​​

174 :【柠檬雪酪】1.柠檬洗净刨皮，剩下的柠檬挤出柠檬汁2.白砂糖倒入水，放小锅里加热溶解后冷却3.加入柠檬皮，再倒入柠檬汁混合4.鱼胶粉用2勺水浸泡后，放微波炉转半分钟溶解，倒入步骤3中5.倒容器中，盖盖放冰箱冷冻，每隔1小时拿出搅拌几下，需要2-3次6.冷冻约五个小时即可，用挖球器挖出加点冰块雪碧。 ​​​

175 :国庆这种特殊纪念方式一旦成为新的、全民性的节日形式，便承载了反映这个国家、民族的凝聚力的功能。同时国庆日上的大规模庆典活动，也是政府动员与号召力的具体体现。显示力量、增强国民信心，体现凝聚力，发挥号召力，即为国庆庆典的三个基本特征。 ​​​

176 :她是她的御用插画家，却从没有任何私底下的接触，邮件之间的交流也只有插图的细节。虽然她们在学生时期是亲密无间的好友。她们看过对方最糗的一面，分享过对方最隐蔽的心事。可最后还是淡了。没有知道她画过这么一幅插图，两个女孩十指紧扣的走着，她们的脚下有地狱的烈焰和模糊可见的萤光。 ​​​

177 :　刘文典以“二云居士”闻名，原因是他爱食云南烟土和云南火腿。1943年，刘文典应普洱大豪绅、盐商张孟希之邀，为其母撰写墓志，张孟希赠他“云土”50两。此举引来联大同事非议，认为他不堪为人师表，校方遂将其解聘。 ​​​

178 :她是她的御用插画家，却从没有任何私底下的接触，邮件之间的交流也只有插图的细节。虽然她们在学生时期是亲密无间的好友。她们看过对方最糗的一面，分享过对方最隐蔽的心事。可最后还是淡了。没有知道她画过这么一幅插图，两个女孩十指紧扣的走着，她们的脚下有地狱的烈焰和模糊可见的萤光。 ​​​

179 :由jeremynussbaumer设计的过滤装置DrinkPure，看起来像是一个陀螺，只需将其拧到塑料瓶上，就能过滤出可饮用的洁净水。净化效果通过三个步骤实现：1）污水通过预过滤器，水中植物碎屑和污垢被过滤掉；2）通过一层活性炭，水中化学物质，重金属和异味去除；3）最后，通过一层过滤膜，水中细菌过滤掉。 ​​​

180 :这是一款以书为主题设计的灯具，通过开合它里面的书页能调节光线明暗。它可以用作台灯或者吊灯，为晚间阅读提供照明。收纳的时候也非常方便，跟其他书本一起放在书架中即可。不过，如果你是一个喜欢晚间阅读又不影响他人休息的学生，还是这款读书灯来的更为实际。 ​​​

181 :编辑点评：木地板铺排的沉稳搭配上花鸟壁纸，形成与客厅截然不同色度与风情。 ​​​

182 :【午、晚餐，吃够30分钟】用“短平快”形容现代人吃饭的节奏一点也不过分。但是，一再压缩吃饭时间，也是在压缩我们的寿命。专家建议，用15-20分钟吃早餐，中、晚餐则用30分钟左右，每口饭菜最好咀嚼25-50次。 ​​​

183 :【鸡蛋最营养吃法排行榜】第1名：水煮蛋，营养保留相对来讲较全面。第2名：蒸蛋。核黄素、叶黄素等水溶性维生素损失少。第3名：煎荷包蛋。脂溶性和水溶性维生素都有损失。第4名：炒鸡蛋。加热温度高，维生素损失较多。 ​​​

184 :【食物冷藏不要超过多少天呢】熟蛋：冷藏6~7天。牛奶：冷藏5~6天。酸奶：冷藏7~10天。鱼类：冷藏1~2天，冷冻90~180天。牛肉：冷藏1~2天，冷冻90天。肉排：冷藏2~3天，冷冻270天。香肠：冷藏9天，冷冻60天。鸡肉：冷藏2~3天，冷冻360天。罐头：未开罐冷藏360天。 ​​​

185 :【过山车大作《尖叫之旅》发售日公布明年让你叫个痛快】微软日前公布了《过山车大亨》的姐妹作，同样由FrontierDevelopments工作室开发的过山车游戏《尖叫之旅（Screamride）》的发售日期，明年3月3日，让我们听到你的尖叫声吧。 ​​​

186 :【水煮土豆片】1.爆香葱姜蒜.干红辣椒.八角.花椒.香叶,入剁碎的郫县豆瓣酱炒出红油;2.入洗净沥干的虾煎至发红变色,烹入料酒.生抽,入没过虾的热水,加一点糖大火煮开;3.入洗净沥干的土豆片大火煮开转中火煮至土豆变色熟透,入青红椒片,加盐.味精;5.起锅前撒葱花香菜即可。 ​​​

187 :【职场要注意的】1、对上以敬，待下以宽。2、责任胜于能力。3、记住，不可替代的是工作本身，而不是你。4、你的形象价值百万，5、韬光养晦的意思是，积蓄力量，等待时机。6、到处都是有才华的穷人，千万别觉得自己无可替代。 ​​​

188 :【奔驰C63气动改装】改装项目清单：CF前唇；EnkeiRS05RR轮毂；数据：18×9.5+22(245/35/18)，18×10.5+35(265/35/18)米其林轮胎；AirLiftV2气动避震控制器；D2气包；双VIAIR打气泵。 ​​​

189 :老板，您到底要咋样？ ​​​

190 :【韩国PS4新作《黑魔法》首次曝光横版依旧油腻的师姐！】我们知道韩国人一直认为自家的游戏是世界第一，当然这只是在网游领域中，现在他们将魔抓伸到单机领域了。据外媒报道，韩国正在为PS4平台打造一款全新的独立游戏《黑魔法（BlackWitchcraft）》，而画风各位早就心知肚明了吧。 ​​​

191 :【肠套叠4个典型症状】肠套叠即部分肠管套入邻近另一部分肠管中，多见于两岁以下宝宝(占82%)，其中6至12个月占到半数。常突然发病，典型症状：腹痛、呕吐、血便、腹部肿块。如健康宝宝突然出现不明原因的阵发性哭闹、面色苍白、出冷汗，应想到是否有可能会肠套叠，马上到医院排查。 ​​​

192 :兄弟们，让我们骄傲的转起来！ ​​​

193 :彼格梨在地铁上看到一个美女脖子上有吻痕，一看就知道是不正经，不过看到一个冰清玉洁的美女的时候，他才知道，原来自己只是个单纯的孩子！ ​​​

194 :没被看上是我的错吗？ ​​​

195 :【爱老妈胜过媳妇的星座男】冠军（金牛座）、亚军（天秤座）、季军（巨蟹座）、第四名（狮子座）、第五名（摩羯座）、第六名（双子座）、第七名（水瓶座）、第八名（双鱼座）、第九名（处女座）、第十名（白羊座）、第十一名（天蝎座）、第十二名（射手座）。 ​​​

196 :【职场人生：升职有没有捷径】你有幸进入了一家大公司，辛辛苦苦谋求到一个经理，一查公司架构表，即使是自己的上司，离最高层的位置还有七八个阶梯。 ​​​

197 :撒娇狂魔又来了！！！好可怕！！！还一定要抓抓摸着我的脸！！好可怕呀！！ ​​​

198 :【消失的爱人】该片讲述了黎明饰演的凯峰与王珞丹饰演的秋捷是一对恩爱夫妻，在一次雪山攀登中发生意外，凯峰无法走出痛失爱人的阴影整日沉浸在不可自拔的思念中，也是在这种强烈爱意下，秋捷重回到了他的身边。 ​​​

199 :【宝宝房间布置有讲究】小床护栏高度低于婴儿身长的2/3时，要注意防止BB站立时跌出；小枕头宽度与头长相等，长度与肩宽相同，高度在3-4厘米；被子比BB身长长20~30厘米较恰当；儿童房的涂料最好选水性的，墙面颜色不要太鲜艳… ​​​

