eckuuu19zl4 男/山东         加关注
131 :《神魂合体》 01话，在西元2042年超级机械人和不知名的巨大"擬態生物"的一场战争。和日本超级机械人哥单拿(Godnanner)的最後一次战役中,拟态生物的唯一巨头,架使者,高(saruwatari Goh)失去了他的爱...... ​​​

132 :第二天早晨来刚坐下，听见后方某男生低沉的声音幽怨地说：够狠的啊，下药了！ ​​​

133 :虚竹、顾源、小房子什么的花美男都是假象啊假象！奉行猪八戒的糙汉子才是王道，快来学学人家是怎样追求刺激、舒缓压力、发现生活灵感的吧！ ​​​

134 :怀旧经典，Anne Murray（安妮.莫瑞）《You Needed Me》，一首记忆深处的歌，一首灵魂深处的歌。淳厚温暖的歌声中，品味那份跨越时空的感动。 ​​​

135 :她：“能。”他：“真好。”一时沉默，好久，她才听见他轻轻的说：“这样我就有把握重新追回你了，当初我追到你，也是从朋友开始的。” ​​​

136 :绝美音乐 无限遐想，在西式编曲融入古琴、箫，并以魅惑声生开场，透过多层混音，让人浸淫在无垠的空间。 ​​​

137 :【#宠物趣图#】 ​​​

138 :“那么，”乞丐说，“你在我床上干什么？” ​​​

139 :虚竹、顾源、小房子什么的花美男都是假象啊假象！奉行猪八戒的糙汉子才是王道，快来学学人家是怎样追求刺激、舒缓压力、发现生活灵感的吧！ ​​​

140 :一生只谈一次恋爱是最好的，对于爱情，越单纯越幸福。——Taylor Swift《Love Story》 ​​​

141 :爱美的你是不是觉得单眼皮令你的妆容很有局限呢？别着急，美女教你单眼皮大作战，我们也是可以美得起的，一起加油喔！ ​​​

142 :《光明之泪》 04，故事发生在梦幻大陆埃迪亚斯上,那里生活着人类、妖精、各种兽人,是个有多样种族共同生存共同繁荣的异世界。 ​​​

143 :姚晨与老公赴饭局，挺大肚开心会友，再婚的姚晨事业节节攀升，爱情开花结果，俨然一个幸福的小女人。 ​​​

144 :什么时候的男生在你看来最迷人 1叼着烟认真打游戏的时候 2做饭的时候 3光着膀子搬东西的时候 4认真解题的时候 5抱着篮球向你走来的时候 6喝醉了就要拉着你说话的时候 7沉默但目光专注地看你说话的时候 8掏钱买单的瞬间 9快速做出决定的时候 ​​​

145 :【女子被恶犬咬掉鼻子 丈夫复仇咬狗鼻子】美国女子溜达时被恶犬咬掉鼻子，其丈夫立马还击，咬了恶犬的鼻子…… ​​​

146 :コブクロ（可苦可乐）于11月8日发行配信限定单曲《Twilight》，新曲是为新垣結衣主演的电影「トワイライト ささらさや」演唱的主题歌，完整版PV已经释出。歌曲描写了即使分隔两地，也一直想着对方的心情，夕阳下的剪影莫名地伤感。 ​​​

147 :进击的时代，一般人做不到，各类神技能大盘点！伙伴们~~你们这么开挂，家里人知道么？ ​​​

148 :BigBang成员胜利暌违2年推出第二张迷你专辑《LET'S TALK ABOUT LOVE》，主打歌《我有话要说(GOTTA TALK TO U)》也同步公开，这是一首曲调明快，抒情曲风强烈的HOUSE系歌曲，MV由曾为BigBang拍摄《BLUE》、《BAD BOY》MV的导演执导。 ​​​

149 :浪漫！你想在情人节和爱人这样过一晚吗？ ​​​

150 :南嗣羽DOTA2:Pis龙神刚正面 教练不留情 ​​​

151 :竹笛、水声、鸟鸣，听着这优雅的音乐，看着美丽的画面，就有了马上背上行囊，去寻找这些美景的冲动。 ​​​

152 :疯狂弹簧人~~乔治亚州高中跳高冠军Hangtime Hagan疯狂的扣篮秀，这弹跳，太厉害了！ ​​​

153 :Hawk Nelson曾为电视剧American Dream创作了“My Generation”被人们所认识，而一首“Letter to the President”让他们有了自己的名声。他们在影视中爱唱自己的作品。按主音Jason的说法：“我们的音乐商业味很重，也很琅琅上口。”——美国福音摇滚乐队Hawk Nelson 最新单曲《Words》。 ​​​

154 :二段横踢第四张Project专辑发表，主打曲《香水》由K.Will和Noel全宇成共同演唱！李昇基出演MV，歌曲将无法忘记离开恋人的记忆，和她的香气比喻为香水，缓缓的钢琴旋律与雄壮的弦乐完成抒情曲风。 ​​​

155 :却没想到，“苏子文章天下闻”，陈季常从此闻名遐迩，成了怕老婆的典型。 ​​​

156 :【进球】拳手卡希尔范巴斯滕附体，神级凌空闪电扳平，绿茵场上的精彩时刻，一起欢呼吧！ ​​​

157 :“一眼一念之间，想起那年，风吹过记忆碎片，是你的脸，爱若似水，握不住留恋，再回首最美的初见，心若跟随···”---《爱情面前谁怕谁》片尾曲《把爱放飞》。 ​​​

158 :NBA历史最强扣篮TOP100，经典回顾，最后的几个传说中的人型轰炸机，好多逆天扣篮啊！ ​​​

159 :雪妍炉石传说搞笑专场：从Yes到No的距离原来这么近 ​​​

160 :【英雄联盟之魔哒解说：瞬秒妖姬 暴走金克斯二连发】 ​​​

161 :林忆莲与恭硕良、倪凯民合作，将《赤裸的秘密》以全新编码录音及重新编曲制作，带给乐迷新声音、新感觉，《赤裸的秘密》内容以主角害怕爱情的伤害以忍痛逃避这份爱为主题，歌词仍是潘源良一贯的爱情写实无奈为重点，这亦反映出潘源良先生对爱情的观点。 ​​​

162 :【一不小心就被BOSS虐了！《堕落之王》最新游戏演示】City InTeractive打造的次世代黑暗风ARPG大作《堕落之王（Lords Of The Fallen）》在圣地亚哥国际动漫展上公布了最新的游戏演示，我们可以看到打BOSS最后一招终结的时候会有帅气的特写镜头，而该作也同《黑暗之魂》系列一样战斗起来十分虐心。 ​​​

163 :“只是想穿情侣装了……”他指了指自己身上的校服，笑得很阳光。 ​​​

164 :拿得起吉他的老男人，都具有无与伦比的厚重魅力。Eric Clapton《Wonderful Tonight》世界上首屈一指的蓝调摇滚吉他大师将一首美妙的歌动人诠释，温柔又传神。。 ​​​

165 :呆萌！小九在KTV闻歌起舞，宝贝~~你确定你这是在跳舞吗？要不，我们一起嗨起来吧！ ​​​

166 :这玩法也太恐怖了！60000马力喷气式卡车头毁灭加速。。。美国玩车方面向来喜欢暴力，简直无法直视！！ ​​​

167 :全新雪佛兰Niva概念车采用了新的造型设计，力量感十足。该全新车型的中网采用了雪佛兰公司最新的六边形双段式设计，车灯设计十分前卫，使整车显得十分动感。 ​​​

168 :邓紫棋 X.X.X. LIVE世界巡回演唱会将于9月21日唱响广州，门票正式开售不到一个月，现在几乎一票难求，X.X.X. Live上会出现由LED巨幕及灯光营造出来的不同场景的舞台，将演唱会划分成多个主题环节，配合G.E.M充满感染力的歌声打造气氛十足的演唱会现场。 ​​​

169 :2PM反转剧《灰姑娘的姐姐》中文字幕恶搞版，前面觉得好MAN，后面简直是笑喷了~~ ​​​

170 :陈奕迅最爱的一首歌《苦瓜》！做人没有苦涩可以吗？那意味着她的美年轻不会洞察吗？到大悟大彻将一切都升华，这一秒坐拥晚霞，至共你觉得苦也不太差。不是每个人都看得穿浮华背后的平淡，就像不是每个人都尝的出苦瓜留有余味，人生大起大落，只在转念之间。 ​​​

171 :纸塑像能屈能伸，碉堡了~开始还是一大堆看起来像废纸的样子，美女瞬间就将它还原成一塑精美的雕像了！ ​​​

172 :美国内衣碗精彩集锦，美女猛女丰乳肥臀眼花缭乱。 ​​​

173 :由回音哥演唱的公益故事短片《因为想念你》主题曲《爱来依》曝光，震撼、温情的画面与回音哥温暖的声音相呼应，向真爱致敬。 ​​​

174 :欣喜若狂的说：老公，我也能射你一脸。射我一脸。 ​​​

175 :太酷了！迈克尔·杰克逊《千年等一回》，连杰克逊也穿越了，简直是神同步！超人杰克逊版千年等一回，不可思议！杰克逊看了要复活。 ​​​

176 :【沈阳男子街头粉笔手绘蒙娜丽莎令人叹服】高手在民间，草根出神仙！沈阳某百货门口，一老人用粉笔画了一副蒙娜丽莎。 ​​​

177 :说唱女星Iggy Azalea热单《Work》MV，红唇金发，貂毛翘臀，行云流水的说唱和带感咬字的抑扬顿挫，女神说唱总是在性感与霸气中游走。 ​​​

178 :【世上最美的芭蕾舞】震撼！她是Polina Semionova她是柏林团首席，她是黑天鹅...因为你，芭蕾让我觉得那么美妙！ ​​​

179 :据英国《每日邮报》5月29日报道，南美洲玻利维亚一座酒店通体由盐制成，共用去100万个盐块，里面的装璜和家具大部分也由盐制成。这个咸咸的建筑坐落在玻利维亚西南部的著名旅游景点乌尤尼盐沼！ ​​​

180 :笑死啦！主人亲自教哈士奇学狗叫~小哈学的很认真 ...最后太可爱了~小哈太2了... ​​​

181 :黑猩猩群聚激情斗殴，这才是真正的古惑仔呀！场面宏大，斗争激烈，绝对的好戏，赶紧来看！ ​​​

182 :不知她们听到了吗，听到会答应吗？ ​​​

183 :她们是为了权，而她却是为了爱。那些庸脂俗粉的女人，又怎敌得上她? ​​​

184 :美国著名团队#Rock Mafia#新单《《Fly Or Die》 超级中毒~~~[可怜]摩登骚瑞的人声,挑逗性十足的编曲加上堪比大片的精良动画,一个让网友落泪的关于顿悟的哲理故事! ​​​

185 :印度攀爬高手Koti Raj展示徒手上高墙，这是开挂的节奏啊~~绝对牛逼，小伙伴们~~你想拥有这技能吗？！ ​​​

186 :制服两条咬人的恶犬，最好的办法是请它们彼此相争，骄傲便[[c羞涩]给力]是挑拨它们搏斗的一根肉骨。 ​​​

187 :除了一个真心的朋友之外，没有一样[印迹]药剂是可以[蜡烛]通心的。 ​​​

188 :美，节奏好，[落叶]和谐，都[耶]由于心灵的聪慧和善良。 ​​​

189 :人们以为品格善恶的表露，是出于明显的[din推撞]行动；却不知在自[ali哇]己不知不觉之间已泄露出了自己的品格。 ​​​

190 :天下事，以[心]难而废者十之一，以[可怜]惰而废者十之九。 ​​​

191 :一个聪明人知道自[赞]己的愚昧，一个傻人[太开心]他以为自己什么都懂。 ​​​

192 :你[good]们要为正义和敬畏而互助，不要为罪恶和横[猪头]暴而互助。 ​​​

193 :在[bm喜[抱抱]悦]大改革的时候，起初常常会把洗澡水和孩子一齐泼了出去。 ​​​

194 :君子不强迫他人接受在能力以外的人情，也不难为他人做不愿做的事。一切顺乎自然，是出于[[din推撞]雨伞]自愿的。 ​​​

195 :读书使人渊博；辩论使人机[熊猫]敏；写作使[bm可爱]人精细。 ​​​

196 :半年没跑步了，体能下降啊，才3.5公里就累得不行。晚饭是朋友给的海鲜口味的粽子，好有意思，只要是肉粽我都喜欢[色] ​​​

197 :不是不报，时候未到[拜拜] ​​​

198 :《秦时明月》破秦兵百万，做秦时霸王！ http://t.cn/RzDNIuA ​​​

199 :就这么忙碌，又上课，又考试，又结婚[色]我的嫁衣，哈哈终于买对了。愿我从今年红红火火，人生开挂[哈哈]小胖妹纸yun ​​​

200 :感觉不错，只看片花的话 ​​​

201 :昨天中午讨论狗哭，牙齿疼/附近要死人。晚上十点左右，画室隔壁真死人了。有人说母狗哭亲人死，公狗哭邻居死。今天依然在哭，我在担心会不会附近要死人。告诉我我没有被迷信洗脑。 ​​​

202 :迷糊啊！！！！！！！[泪][泪][泪][泪][泪] ​​​

203 :Why？！！ ​​​

204 :没错～[赞] ​​​

205 :扇贝打卡 投保扇贝六级保险，打卡第73天完成4篇文章，156个单词，32句听力，明天继续http://t.cn/RqCTaNi ​​​

206 :看过《小黄狗的窝》：所以为啥是小黄狗明明是黑白花狗啊，作为一只流浪狗还真干净啊。貌似看到供奉达赖。总体拍的很朴实，小女孩骑着马酷酷的。其实人啊都是自私的，对自己有用的才会留下，开始狗没用就被扔下，救了孩子就被收养了。 ★★★★ http://t.cn/anhka1 ​​​

207 :第一句就被惊艳到了，噗噗~[笑cry] ​​​

208 :布鲁斯口琴，处女做 秒拍视频 . ​​​

209 :我大约隐隐猜到你喜欢吃玉米  请告诉我我是对的[haha][haha][haha] ​​​

210 :我有一只狗。他的名字叫过来。 ​​​

211 :谁言寸草心，报得三春晖。（一大早给我看哭了！！！妈妈，节日快乐[推薦] ​​​

212 :攒够了失望，就再见。。。 ​​​

213 :王诗龄Angela的红包实在实在真实在！我在王诗龄Angela 的红包中抽到了微彩票 提供的“微彩票新春双色球红包”，羊年未到，好运先来！你也快来试试手气~王诗龄Angela 的红包 ​​​

214 :Sunshine回应黑粉 那天的直播我看到了我觉得你们就是三个人可爱的孩子阿。 [钱][钱] ​​​

215 :女婿上门了沈腾你郝建，上琦琦家了，马冬梅怎么办??啊！ ​​​

216 :来看看我拍的视频：“逛个超市把我们困成啥了”，点此播放>>美拍（通过 美拍 拍摄） ​​​

217 :其实我只是来吃饭的[笑cry] ​​​

218 :想撕一个“闺蜜”[微笑]老是教唆朋友做不好的事。怎么能这么婊呢 ​​​

219 :你有没有这样的经历：用最大的努力去做一些也许不太适合我们的事,只因身边的人都说那是好的。如果有,不论结果如何,都请不要懊恼,因为你已经获得了世间最难得的珍贵,那是一颗懂得爱,努力爱,用心爱的[心] ~ 张磊–一念天堂晚安，耳朵[月亮]一念天堂(电影一念天堂主题曲)[音乐] ​​​

220 :宝宝美炸了！女神范儿终于回来了 ​​​

221 :我参与了深圳交警 发起的投票 【大众强制变道被撞翻，你怎么看？】，我投给了“行车在路，应心平气和，遵守交规”这个选项。你也快来表态吧~ ​​​

222 :[困死了]勇敢兄弟出道十周年纪念专辑，新曲Part4.《Bang Bang十字路口》由Electroboyz演唱，勇敢兄弟与Brave所属制作人大象王国共同创作，轻快节奏与充满春天氛围的Hip-hop曲风，讲述在十字路口经历的一见钟情。 ​​​

223 :ན་གཞོན་འཁྲབ་ཁྲིད་པ་པདྨ་ཚེ་རིང་གི་བརྙན་ཐུང་།གཙོས་གྲོང་གི་ལས་དབང་། ​​​

224 :推荐一首好歌：张惠妹的《我最亲爱的》，来自百度音乐 安卓客户端。点击去收听吧：http://t.cn/8FuGGqI ​​​

225 :冈本白贤?钱琰玥 冈本白贤?钱琰玥 冈本白贤?钱琰玥  就这么不了了之么？继续顶！真相总会大白，时间早晚而已。我会等。 ​​​

226 :在新宿不迷路是一种极度nice的体验 ​​​

227 :这电话打的，大姐美好的心情都没了[泪][泪][泪] http://t.cn/RqSIzWc ​​​

228 :这个和自己没一点关系的节日凭什么扣我的钱，我就想不明白了也不给我发福利，也没我任何好处，你凭什么扣我了钱？？ 中国移动 ​​​

229 :杨幂的红包ㄟ( ▔, ▔ )ㄏ这几天最开心的事——我抽到了杨幂 和我的头好重啊啊啊 的红包！新的一年肯定有财运～不信你试试杨幂 的红包 ​​​

230 :很想去试试啊，可惜时间不对。有兴趣的可以试试，丽江会给你不一样的生活，不一样的生活经历。 ​​​

231 :多情者之所以在情爱领域比别人有更多的情感可供支配，是因为他们内心的超常规，基于天性对体验的向往，以及对折腾的乐此不疲。常人跟不上多情者的情感节奏，使多情者有无限多的时间机会体验爱情，同时也将体验孤独与挫折。所以，你大可不必为自己的多情有丝毫负担，这个世界上伟大的才子少见不多情者。 ​​​

232 :从小开始做，继续努力。?? ​​​

233 :08 记得 feat Crystal ​​​

234 :登堂入室 ?我正在收听Bob Marley的单曲《No Woman No Cry》?http://t.cn/R4yGSSO（来自QQ音乐 百万正版无损曲库） ​​​

235 :最近爱上了读书[爱你][爱你] ​​​

236 :安静的小城早晨 ​​​

237 :好逗 //全球女神Show:[笑cry] ​​​

238 :天灰灰。。。 ​​​

239 :备胎无数  暧昧不断  这不能说明很优秀  只能说明很廉价还很百搭  而通常极为优秀的人  才更容易单身  比如我[微笑] ​​​

