sakiX萍焕藏 男/浙江         加关注
226 :一边看爱情片儿一边啃脚趾头？喜欢都敏俊叫兽的小头颅？睡觉时候两腿之间一定要夹个东西？Queenie首次大胆暴露自己的小癖好，相信大家还有比我更劲爆、更奇葩的癖好，不如一起来爆一爆？！ ​​​

227 :越来越爱晒照的韩寒拎鹅照引围观，网友神回复调侃“国民岳父”：岳父你这是逗鹅冤啊！ ​​​

228 :彻底跪了！导师Jessie J和选手Vince《'Nobody's Perfect'》 ！1分20秒！！互相飚高音 飚转音！！太棒了！Jessie J！的唱腔真是无与伦比 太个性了！各种好声音！ ​​​

229 :《化神降世》全新预告 试玩已登陆Steam ​​​

230 :Coco李玟一袭橙色贴身连身长裙出席大型走秀活动，将上春晚故作神秘，狂练瑜伽准备当妈妈。 ​​​

231 :天冷穿秋裤，天热脱棉袄，场下人字拖，场上滑板鞋，脱了战袍尚能一战，战靴没了，怎么投篮？那么问题来了，滑板鞋制造工艺到底哪家强？ ​​​

232 :“高山青，涧水蓝，阿里山的姑娘美如水啊，阿里山的少年壮如山。啊……”这是一首风靡海峡两岸的著名歌曲，也是邓丽君的“看家歌”之一。这首歌旋律优美，一经演唱便传遍大江南北。——邓丽君《高山青》 ​​​

233 :李亚鹏离婚后首亮相央视《开讲啦》节目录制现场，称尊重自己感觉。 ​​​

234 :一曲讲诉毕生所爱，曲终人不散！好听的歌曲配上动人影子舞，比沙画更流畅，比舞蹈更唯美~一场视觉与听觉的盛宴~ ​​​

235 :经典回眸Dan Hill演绎《Sometime When We Touch》，这是八十年代末流行于大学校园的一首歌曲，也是87年全球最风行的6首男女对唱之以一。 ​​​

236 :【《狙击精英3》“拯救丘吉尔”第二章公布 现已登陆PC】Rebellion正式公开了旗下已经发售的TPS游戏《狙击精英3》“拯救丘吉尔”的第二章“野兽的肚皮”，同时公布了本作的首部预告。在第二章中，将会增加一个全新的单人战役及合作模式，准备好迎接一场惊心动魄的挑战吧！ ​​​

237 :小萝莉泡吧夜不归，喝醉表情巨可爱，哈哈~~摇摇晃晃，摇摇晃晃···小胖妞微醉的状态好萌啊~那肉乎乎的小手都恨不得吞下去了！ ​​​

238 :眉目清秀的主持人正在用可爱的声音主持着。“你好，主持人，你有女朋友了吗？”一个磁性的男低音传来。“啊。呃。没有。”“那我做你男朋友吧！” ​​​

239 :经典法语香颂《Je t'aime，Je t'aimerai》，优美的旋律、抒情的歌词及世故的形象，醇厚的声音，让人沉迷其中。 ​​​

240 :爆笑！超可爱的外国小孩们大唱LadyGaGa的Paparazzi，萌化了~~宝贝们，快到我的碗里来了。 ​​​

241 :风暴英雄之Msjoy解说风暴之王#11总决赛 TS vs C9 ​​​

242 :元首又一神作！元首版“绅士”瞬间秒杀鸟叔，哈哈！笑尿啦~ ​​​

243 :92新春快乐MTV 儿歌 儿歌大全 儿歌视频大全 儿歌下载 ​​​

244 :在《另一种灿烂生活》中，由刘忻、韩承羽共同演绎的片尾曲《孤单的呼吸》，MV中展现了光与影的流动与变换，镜头的虚实明暗交映，仿佛呼吸一样表达了男女主人公各自的孤独和情绪，也刚好呼应了电视剧中韩承羽饰演的男主人公起伏跌宕的人生变化。 ​​​

245 :另一个城市，她正傻傻的等待着异地恋的男友回复短信。趴在桌子上睡着的那一刻，她嘴里嘟囔着，他今天去姐姐家了，好像没时间对我说晚安了。。。 ​​​

246 :仓鼠吃货！一口气塞进5根胡萝卜。。 ​​​

247 :这烤虾技巧真厉害 师傅请你把我收了吧！各种跪拜ing！！！！这绝对是把妹的新技能啊！！！ ​​​

248 :“爱一年往往要伤个三五年，你拒绝再看见晴天，却总问离快乐有多远。爱的平衡点，小心拿捏，该醒的时候，你却还想醉，最后只有往幸福门外退。别让昨天在你伤口狂妄的洒盐...”非常喜欢的阿妹的一首歌曲《别在伤口撒盐》！~ ​​​

249 :韩国性感美女主播诱惑自拍热舞，柔柔的wave，可爱不失性感，甜美无敌哦！ ​​​

250 :寿光市2011年元宵晚会舞蹈节目 ​​​

251 :炉石传说趣味时刻：秒天秒地秒空气蓝龙萨的任性时间 ​​​

252 :西班牙足球甲级联赛第13轮一场焦点战在梅斯塔纳球场展开争夺，铁腰94分钟献绝杀，巴萨客场1-0险胜瓦伦西亚。 ​​​

253 :国外牛人口音伴奏《街霸》~超赞！好厉害的人才啊~ ​​​

254 :“仿佛如同一场梦，我们如此短暂的相逢，你像一阵春风轻轻柔柔，吹入我心中，而今何处是你往日的笑容，记忆中那样熟悉的笑容···”---孟庭苇《野百合也有春天》。 ​​​

255 :2014年5月第一周杯具傻缺视频合辑，哈哈~~感谢这些用绳命在提供娱乐的二货傻缺们，因为有你们，所以世界才如此的精彩！ ​​​

256 :Coco李玟一袭橙色贴身连身长裙出席大型走秀活动，将上春晚故作神秘，狂练瑜伽准备当妈妈。 ​​​

257 :半年后，她的头发终于留长了。“等我能扎辫子了，你就做我男朋友好不好？” ​​​

258 :点击率1000万以上的搞笑视频集锦，北鼻们~，你们是和浴缸、马桶结仇了吗？一群不省心的熊孩子啊！ ​​​

259 :玩街球就是要任性！街球宗师辣酱领衔2014最强街球旋风，享受炫酷的感觉，绝对劲爆！ ​​​

260 :“回来！你在辽宁，你一个人去！我怎么能放心？”“我不管！与其日日相思，日日担心，不如到他眼前，让他看见我的心。妈妈，好好照顾自己，我会回来的。” ​​​

261 :Apink郑恩地、许阁双人单曲《现在停止争吵》(Break Up To Make Up)完整版MV公开，这首歌讲述了总是在分手和好间反反复复的恋人的真实心事，是一首中等节奏的Acoustic曲风歌曲。 ​​​

262 :《声优白皮书》第16集，为了成为像田中姐姐（田中理惠）一样受人青眯的热门声优,桃子、凛花、祜理花、翼、天音抱着各自的梦想进入了声优培训学校,希望碰见自己所仰慕的声优的桃子,想尝试做个同人声优的凛花,想借助当声优的机会饱览动画。 ​​​

263 :韩国100% - Bad Boy 舞蹈版，韩国强势新男团，超级舞蹈动感，音乐节奏感超强！ ​​​

264 :胡狼大话2014，如果把网络看成一个舞台，那么2014在这个舞台上所展现的绝对一场不折不扣的网络盛宴，汪峰不再是一个人独舞，头条的争夺战变成了街头巷站，有名的没名的，有钱的没钱的，想上的不想上的都洗干抹净粉墨登场争奇斗艳惨绝人寰！共同上演了一出生旦净末丑的大戏！ ​​​

265 :一边看爱情片儿一边啃脚趾头？喜欢都敏俊叫兽的小头颅？睡觉时候两腿之间一定要夹个东西？Queenie首次大胆暴露自己的小癖好，相信大家还有比我更劲爆、更奇葩的癖好，不如一起来爆一爆？！ ​​​

266 :【少女时代《Dancing Queen》】在时隔一年后，少女时代将于2013年1月1日推出全新专辑《I Got A Boy》，新专辑单曲《Dancing Queen》完整版已经曝光，MV中少女时代们跟随者时光机穿梭，让大家重温2008年身穿Gee时期牛仔裤与色裤的可爱女孩们~~ ​​​

267 :张玮毕业演唱会霸气演唱， 狂想曲！！！太带感了~最后一段很不错，好强大！ ​​​

268 :还记得奥地利跳伞Felix Baumgartne的世界第一跳吗？勇敢者的游戏！牛人3万米跳伞第一视角曝光。 ​​​

269 :【张学良9.18事变后发表抗日演说珍贵视频】1931年9.18事变之后张学良发表抗日演说称，日本素来对中国反对统一以及经济的发展，所以对外宣传说东三省不是中国的一部分。张学良强调东三省素来就是中国的一部分，在历史上是可以考察的 ​​​

270 :魔兽世界6.0爬山党探索小视频：钢铁码头 ​​​

271 :开挂女战士！妹子极限运动精彩瞬间合集，画面太美~~教练，我也想和妹子们一起做运动~ ​​​

272 :游戏王 怪兽之决斗：第003话 失去的黑暗大法师 ​​​

273 :今日她尝了一口后却皱了眉头，“老板不在吗？这味道好像……” ​​​

274 :老板,优惠一点嘛! ​​​

275 :【吃点鹅肉好处多】俗话说，“喝鹅汤，吃鹅肉，一年四季不咳嗽”，鹅肉有养胃止渴、补气功效，且蛋白质含量高，富含“好脂肪”，营养更均衡，所含的氨基酸消化吸收率也较高，因此和鸡鸭比起来“占了上风”。 ​​​

276 :这个应该很好吃。。。 ​​​

277 :胆小的境界！ ​​​

278 :有时候，最适合你的人, 恰恰是你最没有想到的人。 ​​​

279 :【防止锌从体内流失过多】宝宝患佝偻病时身体经常出汗，加之儿童生性好动易出汗，都会导致体内的锌流失增多。据测定，每天出汗可流失锌1。3毫克；此外，宝宝经常腹泻也容易引起体内缺锌，一定要及时纠正佝偻病或慢性腹泻。 ​​​

280 :狗狗被主人质疑了几句，情绪当场失控……在外受委屈也就算了，到家也木有温暖。看着块头虽大，其实也是个恃宠而骄的小公举呢？http://t.cn/RyMDjfs ​​​

281 :【谷歌新版安卓M系统可直接用于汽车】谷歌新一代安卓系统将命名为安卓M，基础工作业已就绪，预计一年左右问世；该系统可直接用于汽车之中，较目前的安卓汽车系统（Android Auto）有了显著进步，后者需要将智能手机接入兼容的车辆中，而新系统则可以越过该步骤，让车主享受音乐、地图和其他app功能。 ​​​

282 :有些爱从一开始就注定会受伤。 ​​​

283 :据英国媒体16日报道，英国最严恶犬管制法案第一案当日在利兹开庭，恶犬主人或被判处14年监禁。2013年12月9日，本·霍纳所饲养的比特犬将其同居女友、已经有4个月身孕的艾玛·班奈特咬成重伤，致使艾玛因伤势过重身亡。 ​​​

284 :后做上去的么？//@视觉大冲击： ​​​

