往后给我稍一稍D3 女/贵州         加关注
114 :有对乞丐父子，儿子成天想着天庭的蟠桃，而父亲想劝儿子面对现实，就玩了一个神仙索的把戏，他对儿子说：“我帮你去天庭偷个蟠桃来。”随着父亲越攀越高，儿子吓得哭着说：“爸，您快下来吧，蟠桃再好再美味，也[囧]没有您的命重要。”父亲开心地爬了下来，后来他们在街边卖艺，也赚了不少的钱。 ​​​

115 :示范搭配：红色不规则剪裁连衣裙+镂空绑带黑色高跟鞋+耳环+[雪花]戒指。 ​​​

116 :【薄荷柠檬茶】原料:薄荷5支、柠檬半个、冰糖少许。做法：薄荷洗净，放入壶中，冲进适量热水，加进冰糖搅拌均匀，放入冰箱冷藏加入切好的柠[互粉]檬即可食用。薄荷有疏风、散热、解毒的功效，能抑制痘痘的发生，让红色痘印痘痕消退。柠檬有抗氧化功效，可以击退因痘痘引起的色素沉淀。 ​​​

117 :他的条件再好，他不爱你，那么，你守着的并不是一[温暖帽子]个男人，而是寂寞和自虐。 ​​​

118 :【《地城之光》邀你和小伙伴一起副本探险】今年最受期待的Q萌动作网游《地城之光》将于11月19日开启不删档测试。这款由韩国龙之谷开发团队研发的最新力作以酷炫、有爱、爽快三大特色将带给玩家全新的游戏体验。《地城之光》[偷乐]以光明与黑暗两大势力的斗争为背景，营造一个恢弘魔幻、亟待拯救的暗黑 ​​​ 全文

119 :生命是一条湍急的河流，在短暂的流逝中我们曾遇到过大坝，遇到过泥沙，亦或是暴风骤雨，这些障碍与困难、磨砺与痛楚或许会成为我们心中的暗礁。可是，当我们勇敢地面对时就会发现，那些曾经的伤疤会让我们生命的河流，流得更宽、更远，更加清澈无比。 ​​​

120 :看身边的搞笑动物 你们又犯二了吗 ​​​

121 :衬衣是男士衣橱中不能缺少的重要单品，而从整体上看，我们不难发现，其实衬衣的样式花型还是比较多的，灰色的格子衬衣，立领的设计，非常的别致，搭配黑色的休闲裤和帽子，这样的搭配带着浓浓的绅士风格。 ​​​

122 :【蒸面条菜】面条菜择洗干净；将洗净晾干的面条菜拌上食用油，使菜叶表面有一层均匀油膜，可以保持菜叶营养水分不散失，蒸出来的菜不结团；拌入面粉，蒸锅烧开水后，将拌匀面粉的面条菜放入蒸锅里，大火蒸5分钟；出锅，倒入盆中用筷子挑散，蒜捣碎；蒜泥中加盐、香醋、香油、鲜味汁、辣椒油加入拌匀。 ​​​

123 :2011年12月，美国社交网站“美人”在eBay网上进行了一项慈善拍卖，鼓励男性出价争夺与25岁金发女郎希瑟·塞舌尔约会的机会。在“美人”网站的广告图片上，希瑟扮成性感“圣母玛丽亚”的样子出现在耶稣诞生场景中，吸引了大批男性“粉丝”。 ​​​

124 :与楼梯扶手结合设计的梯形玻璃隔断，将每一阶楼梯紧紧包裹，给极简的楼梯以大大的安全感。玻璃隔断的边缘设计，值得一提，周身镶嵌上黑色的铁边，让玻璃更为稳固，也更有存在感。 ​​​

125 :【每周3次坚果】首选核桃，患癌症和心脏病导致死亡的风险分别降低了55%和40%，还能降低患代谢综合征和糖尿病的风险。坚果中富含的亚油酸、维生素E以及钙、镁、钾等矿物质起到了关键作用。 ​​​

126 :纯白色的浴缸，两个对称的大镜子，以及棕色的光滑地板设计，遵循了公寓的整体风格! ​​​

127 :蓝色款的连帽外套，款式比较薄，很适合春装穿着，上衣比较短，看上去会帅气很多，白色T恤打底，很好的对比视觉，搭配做旧款的牛仔裤与白色休闲鞋，看上去很舒服，很青春的韩版搭配。 ​​​

128 :服务业和销售业非常看重从业人员的三个分量“友善”、“合群”、“自信”，三个分量的高分者,常常会在服务业和销售业取得成功,因为服务业和销售业，是需要大量的对外交际和联系。 ​​​

129 :只英国巴狗叫Winston，长着一张怨念的脸，这狗丑的惊人啊哈哈！！ ​​​

