戴梦诗圣 男/山西         加关注
171 :Every Little Thing（小事乐团）将于2月19日发行新专辑《FUN-FARE》，这是ELT暌违2年半的第11张专辑，共收录12首歌曲，其中收录的新曲《START》是为东京电视台转播奥运会演唱的主题曲。 ​​​

172 :《继承者们》是一部描绘富家土豪高中生的友情和爱情的惊心动魄的青春浪漫剧，讲述韩国上流继承者们围绕在极其平凡、现实的贫穷继承者女主人公身边所发生的一系列甜蜜、动人、横冲直撞的罗曼史，Esna献唱OST part.4《咬住下唇》，一起来欣赏吧！ ​​​

173 :《声优白皮书》第11集，为了成为像田中姐姐（田中理惠）一样受人青眯的热门声优,桃子、凛花、祜理花、翼、天音抱着各自的梦想进入了声优培训学校,希望碰见自己所仰慕的声优的桃子,想尝试做个同人声优的凛花,想借助当声优的机会饱览动画。 ​​​

174 :美丽萌主叉系深情演绎《无名指的等待》送给大家！比较伤感的一首歌曲~ ​​​

175 :【英雄联盟魔哒解说 卡莉丝塔滑步中打爆对面20投】有点凶，第二盘稍微客气了一下，对面居然上头了，那么结果相信大家也知道了。 ​​​

176 :好亮！好可爱！好轻快的小调，改编踢踏舞的舞蹈踏着这简单的节奏，夏日神曲呀！~——SunnyHill《Darling Of All Hearts》 ​​​

177 :郑秀文新歌《Bang Bang Bang》MV首播！这首歌由香港词坛大师黄伟文填词，MV由邝盛执导，Sammi在MV中造型惊艳，酷劲十足！Bang Bang Bang这种爱会正中你要害，请静候款待！ ​​​

178 :《古剑奇谭》主题曲《剑心》，亚洲爱乐交响乐团担纲乐队演奏，华语乐坛实力唱将张杰倾情演绎，合力奏响仙侠世界最强音符。 ​​​

179 :俄罗斯男子骑史上最小的自行车，这也太小了吧？竟然还真的给他骑动了！！！ ​​​

180 :接下来的时间花心思用真心去看明白才知道原来其实并不合拍 你后悔了才知道收不了手 ，所以说什么事都急不得 水滴才能石穿呢 ，一认识就能拉着你的手说要当一辈子的好朋友的人给你 你能信？ ​​​

181 :挡不住的华丽街球！Hot Sauce联手Jet Blue领衔Court Kingz 2015精彩集锦。 ​​​

182 :狗狗追着咬泡泡，可是都没成功，笨拙的样子逗得小宝宝狂笑不止～ ​​​

183 :台湾女孩《蜜蜂与蜂蜜》收录于同名专辑《台湾女孩》，呈现出台湾人的简单生活，青春活泼的曲风打造出属于台湾女孩的热情风情。 ​​​

184 :【暗黑破坏神3:夺魂之镰 圣教军满级T1试玩视频】#分享视频#暗黑破壞神III圣教军撸T1 Zu5m8S ​​​

185 :人气声优歌手平野绫于2月20日发行新单曲「TOxxxIC」。此次是她移籍环球唱片后的第一弹新单。新歌以强有力的女性视角展现真实的自己为主题的LOVE SONG。——平野绫《TOxxxIC》 ​​​

186 :受检查边表白自己是个近视眼。检查完毕，大夫说：“是的，你说得对，是近视眼。”青年听到这句话非常高兴。“尊敬的大夫，那么我可以免服兵役了？”大夫摇摇头说：“不…… 我写上了可参加肉搏战。 ​​​

187 :突然他就笑道，那分手吧。因为轻言放弃的，从来都不是爱。 ​​​

188 :潘辰《青春相贱不恨晚》插曲《屌丝女神》，歌曲不仅融入了欢快诙谐的百老汇音乐元素，更大胆的增加了当下年轻人热衷的奇幻音效，音乐入耳便有焕然一新的感觉。 ​​​

189 :笑尿了！小北鼻过地下隧道的表情，宝贝~~你看到外星人了吗？我们一起交流一下吧！ ​​​

190 :钓鱼老爷爷被山羊顶入河中，这提醒我们随时要小心你的背后啊···意外随时会发生哦！ ​​​

191 :《霹雳侠影之轰掣天下》-第24集 Ixr8aC,逆海崇帆丶黑海森狱，两个相互牵连的存在，即将全力入侵中原武林。鷇音子为破尘世闇夜，自愿牺牲，接受天火之刑。名剑无名倦收天，沐灵山，意琦行，三人可否阻止这场浩劫？而黑海森狱的存在，又将开启怎样的战局？ ​​​

192 :Selena Gomez最新单曲《The Heart Wants What It Wants》MV发布！脸脸已经成熟太多，MV中男主角整日沉溺在派对与美女当中，女友脸脸一开始还能忍受，但随着次数的增多，她终于忍无可忍选择了离开，有无数个理由足够让我离开你，但心里却根本无法割舍，这故事听着貌似很熟悉。 ​​​

193 :子非鱼焉知鱼之乐。她笑着回答。也许无人知道于她来讲，陪伴在心爱人身旁莫过于最值得开心的事。 ​​​

194 :盘点5部疯狂的公牛。。排名第二的那头牛是专业骑牛比赛的牛，意外跑出来的。。。最后被一个骑着马的牛仔一次性套住了。。。成为了一段佳话。 ​​​

195 :《仙剑3》，这部戏的音乐制作可圈可点，除了主题曲营造的淡淡哀伤的氛围，几首插曲也均是精良之作，青鸟飞鱼的《此生不换》在剧中煽情之处总是恰到好处响起。——青鸟飞鱼《此生不换》 ​​​

196 :“你知道吗？没有你的日子我有多想你，分手那天，我看着你走远，所有承诺化成了句点，独自守在空荡的房间，爱与痛在我心里纠缠···”---关喆《想你的夜》 ​​​

197 :这种曲风跟歌词确实很适应黄英，当成看歌唱比赛就觉得她的歌声很有特色，就像黄莺在啼叫~《平凡妈妈》大陆电影《暴走妈妈》的主题曲！~ ​​​

198 :变形金刚红色起源，牛人自行车一秒变变形金刚，霸气侧漏，精彩绝伦！人才啊，能做出这么完美的特效，中国的电影有希望了！ ​​​

199 :问他怎么了，他说那棵树果子有毒，过去一看，好家伙，花椒，问他你不知道花椒长什么样吗，他说：花椒不是扁的吗？ ​​​

