妈妈的臭丫头1970 女/海外         加关注
106 :在办公室里，同事、上司或者你的客户都可能会同情你、支持你、或是鼓励你，但你必须首先全心全意地投入工作,如果工作因为你的情绪问题弄得一团糟,那么还有谁愿意你理会你的情绪呢？ ​​​

107 :【汉堡堡】1.生菜洗净沥水，番茄切薄片；2.鸡蛋煎成荷包蛋,午餐肉、培根、火腿都煎一下；3.面包放生菜放沙拉酱在放火腿片在放番茄放培根放芝士片放午餐肉盖上面包盖；4.放入微波炉50秒。 ​​​

108 :【养生讲堂】人在水中大多是仰卧位或俯卧位，并且由于水的浮力，关节承受的压力只有地面上的10%。所以游泳可以在不激惹病灶的情况下增加肌肉的力量，从而保护关节。游泳是将竞速跑、瑜伽等集于一身的运动，既能带来竞速跑对心肺功能的训练，也能像做瑜伽一样让软组织放松。 ​​​

109 :【黄秋葵炒鸡蛋】1.将黄秋葵和蘑菇洗净切成片；2.鸡蛋加盐、黄酒打散放秋葵片[汽车]拌匀；3.炒锅入油，倒入秋葵片蛋液翻炒成块加入蘑菇片、少盐合炒后装盘。 ​​​

110 :跟男友看电视：徒儿，没想到你误打误撞，竟得了这千年雪莲，可以增加一甲子的修行，来，为师吃给你看。 ​​​

111 :小时候调皮，左手脱臼了，被禁足了，实在待不住就从窗户爬出去，结果又摔折了另一只手。 ​​​

112 :【新加坡动物园】新加坡动物园位于新加坡北部万里湖路，占地28.3公顷，采用全开放式的模式，是世界十大动物园之一。园内以天然屏障代替栅栏，为各种动物创造天然的生活环境，有300多个品种约3050只动物在没有人为屏障的舒适环境下过着自由自在的[泪流满面]生活，与游客和平共处。每年约160万人次国内外 ​​​ 全文

113 :【食药监总局：北京燕京大药房等10家企业违规售处方药】5月10日，北京、江苏和陕西等地食品药品监管部门根据媒体提供的线索，对部分药品零售企业进行了突击检查。发现北京燕京大药房，、西安康鑫医药有限公司白沙路分公司、等10家药品零售企业[哈哈]存在不凭医师处方，违规销售抗菌药物等处方药问题 ​​​

114 :【补充胶原蛋白后，加速痘印斑点淡化】1、先确保不再长痘痘；2、多喝水；3、多摄取维生素C；4、保持充足的睡眠；5、少吃含有[害羞]添加剂的食物；6、外用激活细胞，加速代谢的护肤品；7、大量使用补水护肤品；8、少吃颜色较深的食物。 ​​​

115 :【12星座内心中的人生】白羊：麻烦人生。金牛：痛苦人生。双子：娱乐人生。巨蟹：伤心人生。狮子：受罪人生。处女：艰难人生。天秤：关系人生。天[熊猫]蝎：欲望人生。射手：风流人生。摩羯：悲情人生。水瓶：抬杠人生。双鱼：梦幻人生。 ​​​

116 :【夏日宝宝防中暑注意事项】1.多给宝宝喝水，排尿能带走人体不少热量；当环境温度与体温相当，散热主要靠汗液蒸发；2.注意及时清理宝宝皮肤皱摺处的汗液，防止发生汗疹或者皮肤溃烂；3.准备一些防暑降温药品，如十滴水、仁丹、风油精等一定要备在身边，[太开心]以防应急之用。 ​​​

117 :主卫干湿分离，整体感觉复古又精致，洗手台边界还采用了楼梯的拼贴瓷砖，[路过这儿]和木质收纳柜搭配得宜，一抹亮色系也让空间不至于沉闷。 ​​​

118 :擦擦擦[左哼哼]，老湿我想killyou！！ ​​​

119 :为了使窗户框架可见，选择窗帘颜色与墙面[绿丝带]颜色一致。 ​​​

120 :云南一客车抛锚，遭野象突然袭击，挡风玻璃被撞碎 扬州 · 邗江区 ​​​

121 :分享图片 扬州 · 邗江区 ​​​

122 :在他拜天地时，红颜对他笑，他以笑还之。洞房内，妻吃醋说，“如若爱我，请远离她。”他眯了眯眼，说“不可”，妻怒，与之分离，另嫁他人。他依旧与红颜谈笑风声。但是却从未在娶。红颜问“为何不可？”他笑曰“吾为红颜老，与妻随，人生美事，但妻不愿另嫁他人，吾依爱她，只可相看守护，也算逍遥！” ​​​

123 :今天我的「微博等级」又升一级，记录一下我在微博的成就微博等级，升等级享好礼 ​​​

