土豆_vai 女/湖南         加关注
113 :【周庄】地处江南水乡腹地，上海、苏州、杭州的中心位置。虽历经900多年沧桑，仍完整地保存着原来的水乡集镇的建筑风貌。全镇百分之六十以上的民居仍为明清建筑，有近百座古典宅院和60多个砖雕门楼。周庄民居，古风犹存，最有代表性的当数沈[委屈]厅、张厅。 ​​​

114 :挫折会来，也会过去，热泪[不要]会流下，也会收起，没有什么可以让我气馁的，因为，我有着长长的一生，而你，你一定会来 ​​​

115 :双鱼座最大的弱点就是心软，即使受到再大的打击和伤害，[顶]只要对方低下头来说对不起,虔诚的道歉，我们就会忍不住说没关系。双鱼座最见不得别人哭，看到痛哭流涕的人，会不由得去同情,去安慰。双鱼座的心最软，也最容易受伤，生活的琐碎，习惯了一个人承受。 ​​​

116 :【十二星座求爱记--双鱼座】浪漫爱幻想的双鱼座，很容易被情境迷惑，更容易被美丽的外表所吸引。他们喜欢情深似海的人，最好你也能身兼他的父母与朋友，当他们心情低潮时，你能坐在旁边倾听他们的牢骚，并带他[花心]们到海边散散步，他会为这种难以言喻的浪漫感觉心动。 ​​​

117 :左边，[月亮]你是来卖萌的吗？ ​​​

118 :【】昭关东有马山，西有城山，整个山脉呈东西走向，连绵几十里。昭关之所以闻名遐迩，就是由于这里曾演绎了一场“伍子胥过昭关”的传奇历史故事。昭关两侧山巅处，分别有一处烽火台和回马亭遗址。关北30米有一眼涌泉，泉水清澈甘醇，久负盛[酷]名，用以泡茶，可盈杯不溢。 ​​​

119 :【圣器传说：圣剑重生】作为塔防游戏的特色，多兵种的配合一直是支撑游戏玩法的主要元素。《圣器传说：圣剑重生》也不例外的将这一特色发扬光大，游戏中玩家能够建造包括魔法、弓箭甚至骑兵营等塔楼，可以说攻击范围无死角的[神马]覆盖了海陆空。 ​​​

120 :这就是为什么你找不到[衰]老婆。 ​​​

121 :你见过最恶心的事是什么？我亲眼所见，有个3岁的小孩吃果冻没含住掉地上了，旁边一小狗突然一口抢走了，估计是不吃又[生病]吐出来了，那小孩赶紧捡起放进嘴里，还一边咕嘟，知道不敢吃老大的东西吧！算你识相，哥瞬间石化了！ ​​​

122 :【韭菜炒香干】材料：韭菜一小把，香干6块，红椒一个，油适量，盐少许，生抽数滴。1、韭菜洗净，切段，香干洗净[失望]，切细条，红椒去籽切丝；2、炒锅加油烧热，下红椒丝和香干翻炒，加入少许盐、生抽调味，可加少许水；3、不停翻炒，待香干吸收汤汁变软，加入韭菜，翻匀，待韭菜变软起锅。 ​​​

123 :我不是懒，只是我有一个很宏伟的目标，就是什么也不做。 ​​​

124 :泪点[兔子]！ ​​​

125 :在哈萨克斯坦茂密的大树森林有一座抢眼的圆柱玻璃屋，它是环绕着一棵大树建造的[汽车]，透明的玻璃、盘旋的楼梯再加上周围高耸的大树，生活在里面有没有一种处在世外桃源的感觉？ ​​​

126 :主人这么辛苦赚钱养[落叶]我~~要好好抱抱他。。。 ​​​

