为啥非要有个微博名6dm 男/上海         加关注
112 :【职场手记】1、人脉资源是一种战略资源，是要有储备的意识。2、善良而不愚蠢，正直而不迂腐，执着而不固执。3、即使你瞧不起某个人，也要尊重他的位置。4、[草泥马]偶尔吃点小亏不要紧，凡事不可斤斤计较。5、不要拉帮结派，等距离交往才是上策。 ​​​

113 :【这样运动让你越来越肥】①大运动量运动，血糖[din推撞]水平降低，引起饥饿，食欲大增；②短时间运动，脂肪无法分解；③快速爆发力运动，这样运动锻炼的主要是白肌纤维，白肌纤维横断面较粗，因此肌群容易发达粗壮。 ​​​

114 :清新模[互粉]特蜜恋改装奥迪S5美到惊艳！ ​​​

115 :【不是1080P！官方确认《马里奥赛车8》分辨率定为720P】任天堂大作《马里奥赛车8》将定于5月29号正式发售，媒体评论中《马里奥赛车8》获得了各种称赞。5[嘘]月21日任天堂官网中公布的游戏细节中，首次确认游戏的分辨率将为720p,而不是之前盛传的1080p，让人难免有点失望。 ​​​

116 :[织] 胡润女富豪榜出炉周群飞500亿身家成女首富http://t.cn/Rys29IJ ​​​

117 :【海鲜豆腐煲】胡萝卜切片。豆腐、洋葱、香菇切块。蛤蜊用[温暖帽子]海盐浸泡一天。高汤倒在一个容器里加海鲜酱油、耗油、白胡椒粉、盐混匀。蛤蜊翻炒倒入适量白葡萄酒去腥，炒至蛤蜊开口了就可以关火。先将蔬菜类一同放入电饭煲内胆再放豆腐、虾仁、炒好的蛤蜊。倒入调好的海鲜汤料。放入电饭煲煮30分 ​​​ 全文

118 :由于住宅两边都有紧邻的建筑物，[泪流满面]这个简单的建筑前后两面采用了不同的表皮效果。 ​​​

119 :【坎昆】墨西哥著名国际旅游城市，位于加勒比海北部，墨西哥尤卡坦半岛东北端。玛雅语中，“坎昆”意为“挂在彩虹一端的瓦罐”，被认为是欢乐和幸福的象征该[晕]城市三面环海，风光旖旎。坎昆是世界公认的十大海滩之一，在洁白的海岸上享受加勒比的阳光是人们休闲假期的最高境界。 ​​​

120 :【布加迪全新超跑-百公里2秒】布加迪将推出基于威龙车型所打造的全新换代车型--Chiron[甩甩手]。新车将搭载重新调教的8.0升16缸引擎，最大功率可达惊人的1103kW，从静止状态加速至100km/h仅需2秒，并且于2016年正式发布。 ​​​

121 :【家庭游戏影院升级为KTV！日版XboxOne新推卡拉OK服务】不久前，[生病]微软为美国XboxOne玩家新推出电影、电视、动漫点播服务，全面升级玩家们的家庭游戏影院，日本XboxOne用户也将解锁一项独占功能服务，即XboxOne版卡拉OK点播计划，在家也能轻松体验KTV飙歌！ ​​​

122 :主人不在[蛋糕]我就只有咬着绳子散步了因为绳子的末端有主人的味道。 ​​​

123 :怎么有点鬼子的[围观]特色呢 ​​​

124 :【常用激素要补钙】长期服用激素类药物时，建议在医生指导[可怜]下补钙，可采用药物和食物补钙相结合的方式。牛奶、虾皮、海带、豆腐等食物含钙丰富，可适当多吃。同时要少喝茶，尽量不吸烟，少喝酒和碳酸饮料。多做运动和晒太阳可促进钙的吸收。必要时，可遵医嘱口服钙剂。 ​​​

125 :【日本Aeria收[汗]购台湾游戏发行商游戏橘子】近日，日本著名游戏研发厂商Aeria正式对外宣布以全数股票交换方式收购台湾游戏发行商游戏橘子。 ​​​

126 :【乱挖鼻孔危害大】日常，不少朋友鼻子痒了就会下意识地掏一掏，这一不经意的小小动作不仅影响形象，还可能造成感染，危及身体健康，甚至会危及生命。鼻部感染灶的致病菌可以通过静脉进入颅内，引发致命的颅内感[偷笑]染，危及生命。 ​​​

127 :【猪皮烧海带】猪肉皮去毛，提前小[雪花]火40分钟煮熟。海带结、腐竹泡发好；肉皮切菱形块，其余食材切片；锅中放油，爆香葱片，放入肉皮、海带结、腐竹，烹入料酒、盐、糖、鸡精、酱油、蚝油，补充少许清水，小火炖制片刻，至汤汁收浓。汤汁收浓后，倒入葱头、红椒炒熟即可。 ​​​

128 :【横县西津国家湿地公园】碧波荡漾的湖水，垂柳依依；连绵起伏的山峦，茉莉飘香。偶尔几只野鸟掠过水面，惊起一阵阵涟漪；耐不住寂寞的鱼儿在水面翻转跳跃，溅起朵朵水花。从南宁驱车一个半小时，广西横县西津国家湿地公园醉人风景的画卷便在眼前徐[哼]徐展开。地址：南宁市横县西津水库。 ​​​

129 :【职场“七象”】1.越有本事的人越没有脾气。微笑2.信任就像一张纸，皱了，即使抚平了，也恢复不了原样。3.成功根本没有秘诀，如果有的话，就只有两个词：谦虚坚持。4.能开口[good]说出的委屈，便不算委屈。委屈5.往事不必遗憾。6.顺利，必定是平庸的人生.7.心态不好，就是心太小了。 ​​​

130 :【耶稣身边站着“元首”？德国基督教堂油画中惊现希特勒】德国一教堂内发现一幅貌似纳粹元首阿道夫·希特勒站在耶稣旁边油画，这幅画首次面世在1939年北巴伐利亚州霍夫市基督教堂被奉为神址时，教堂人员在清理这幅画时，发现画中人物和前任[熊猫]元首极其相似——牙刷一样的小胡子、直勾勾而又狂躁的眼 ​​​ 全文

131 :【《侏罗纪世界》新剧照曝光帕拉特硬汉造[din推撞]型与恐龙结盟】“侏罗纪”系列电影《侏罗纪世界（JurassicWorld）》要等到2015年6月12日才会上映，日前，官方又放出了一张最新剧照给各位粉丝解馋，剧照上主演克里斯·帕拉特看起来硬汉范儿十足，旁边则是怒目圆睁的迅猛龙。 ​​​

132 :【宝马2系ActiveTourer七座版谍照】近日，记者获悉了一组宝马2系ActiveTourer七座版本的低伪装最新谍照。此前有消息称，新车或将[耶]命名为2系GranTourer，其将于今年年底前正式发布。宝马2系ActiveTourer七座版和五座版外观方面应该差别不大，但C柱的地方较目前的2系ActiveTourer有了明显的加长。 ​​​

133 :【圣器传说：圣剑重生】作为塔防游戏的特色，多兵种的配合一直是支撑游戏玩法的主要元素。《圣器传说：圣剑重生》也不例外的将这一特色发扬光大，游戏中玩家能够建造包[熊猫]括魔法、弓箭甚至骑兵营等塔楼，可以说攻击范围无死角的覆盖了海陆空。 ​​​

134 :一天，小j下了夜班骑车在路上，突然听后边喊，gougoug[话筒]ou……寻思这个我也会唱，于是，接到，偶来，偶来，偶来……突然掉沟里了，后边那人追上来说，喊着沟沟沟还往前骑，摔了活该！ ​​​

135 :【管头村】管头村也叫乌石村，因为这个村子都是用黑色玄武岩建立起来的。这个还是满独特的，全国都少见。有种独特的古朴气息，村领导也在借由这个特色大力发展旅游业，小编很推荐摄影爱好者、驴友、画画的来这边采风。 ​​​

136 :屌丝不懂女神的心！ ​​​

137 :【晨起4件事助你活到99】①早上睁开眼睛后，先躺床上活动一下四肢，五分钟后再慢慢起来。②每天晨起要排便，排便前腹部按摩，有助于肠蠕动。如用手掌按于腹部周边，顺时针按摩。③晨起喝杯白开。④晨起刷牙维护口腔健康很重要。 ​​​

138 :白巧克力！ ​​​

139 :【隆安县龙虎山旅游景区】是4A级景区，中国四大猴山之首，是广西森林和野生动物类型综合自然保护区及自然风景名胜区。属典型亚热带岩溶雨林地貌，主要景点有深山逗猴、溶洞奇观、翠海观仙女、石林盆景、绿水江泛舟、壮家小竹楼等，有“北回归线上的溶岩绿洲”之称 。 ​​​

140 :【小白菜氽丸子】1、姜泥，花椒面，鸡蛋清，香油加入到肉馅中。搅拌均匀。2、用手或者筷子同方向搅打肉馅到用手握感觉抱团。3、握取适量肉馅，从食指和大拇指之间挤出近圆形。4、加两片姜，水沸后打去沫子，煮至丸子飘起。5、加小白菜，盐，几滴香油，胡椒粉调味，再煮10-15分钟。 ​​​

141 :泰国90后女孩儿Happy Polla（1993年3月12日出生）近期在社交网站Facebook上极为火爆，引发全球各地粉丝追捧，追随者无数，并且凭借自信被晋封为新一代“亚洲女神”。 ​​​

142 :在哈萨克斯坦茂密的大树森林有一座抢眼的圆柱玻璃屋，它是环绕着一棵大树建造的，透明的玻璃、盘旋的楼梯再加上周围高耸的大树，生活在里面有没有一种处在世外桃源的感觉？ ​​​

143 :小编也很讨厌人员不停地推销东西！ ​​​

144 :【十二星座最不喜欢自己的什么】白羊-冲动；金牛-太过坚持；双子-心口不一；巨蟹-太过敏感；狮子-故作坚强；处女-太过细心；天秤-情不自禁；天蝎-情深意重；射手-太天真；摩羯-自尊心太强；水瓶-自以为是；双鱼-太过幻想。. ​​​

145 :小明脑袋一抽，说：“那我送你俩回家吧！”???? ​​​

146 :【佛手瓜薏仁排骨汤】合掌瓜去籽切块；薏仁先泡水30分钟； 蚝干、陈皮泡水后洗干净，备用；排骨斩件，入开水中煮片刻，拿出来用清水冲洗干净；将清水1500ml放入汤煲里，待水滚后放入除合掌瓜以外的所有材料，以大火煮开，转为小火，煮30分钟后，放合掌瓜，再煮2个小时，放盐调味即可。 ​​​

147 :【洋葱蘑菇牛肉法拉卷】1.牛排锤松切丝2.洋葱蘑菇切粗丝3.牛排丝上撒上盐和胡椒,腌15min4.热锅倒入菜油,放洋葱炒香,加牛排丝翻炒片刻加蘑菇丝和盐炒熟5.撒上黑胡椒融入一勺黄油拌匀6.皮塔饼上放色拉,加炒好牛排丝,卷起来对半切开。 ​​​

148 :【内向的水瓶座】 1.自己走路会很快；2.习惯晚睡；3.隐藏心事；4.喜欢有口袋的衣服 ；5.习惯抱臂 ；6.习惯冷战 ；7.喜欢窗户，喜欢角落、习惯蜷缩；8.喜欢写字和阅读 ；9.不爱说话或很爱说话。10.总爱琢磨别人的话；11.有点迷迷瞪瞪。 ​​​

149 :【内蒙古·鄂伦春甘河雾淞】早上迎着零下35度的严寒，钻进甘河沙洲丛林间拍下了一组图片。这是我们昨天在拍小屯日出时偶然发现的。有雾气升腾，必定会有雾淞，果然不出所料。虽然差点冻成冰棍，但是面对如此美景，一切艰辛都是值得的。 ​​​

150 :吃东西付钱了吗 ​​​

151 :不锈钢的油烟机、燃气灶、电烤箱。让这里虽然散发热量，却拥有冷酷的外表，不会给人过热的感觉。此外，整个橱柜也都采用不锈钢的外表，使人触摸时不会感觉过热。 ​​​

152 :【哈德良长城边的生命之树】这棵孤树位于英格兰北部哈德良长城沿线，每天都有许多游客慕名而至。 ​​​

153 :处女，金牛，摩羯，天蝎都是那种卧槽我知道我憋着什么都不说不好，可是我就是这样我能怎么着，我都担心你都担心的要死了可我就拉不下来脸开口问我能怎么着。你问他们你就这么不在乎我爱你么，他们只会回答你，我连我爱你都不在乎了，何况你爱我。 ​​​

154 :恩爱滴一对~~^__^~~ ​​​

155 :希望未来的每一天，你都有人陪伴，也愿有人待你如初，疼你入骨，从此深情不被辜负。就算跌跌撞撞也坚决的牵着你的手不放。让你了解爱情，感受真爱！ ​​​

156 :【护肤】人是一个统一的有机整体，乐观的心境和健康的心态，可使机体各种激素分泌均衡而旺盛，从而利于皮肤的新陈代谢，可使皮肤变得细腻而富有光泽。避免过度紧张和熬夜，保持轻松愉快的心情，皮肤便会在一个良好的环境中完成新陈代谢。 ​​​

157 :爆笑猫咪的撩人睡姿 ​​​

158 :蒙娜丽[亲亲]莎的变化！ ​​​

159 :金牛座3.16运势:对思想或研究方面将更上一层，成长再跨一步。 之前为某些事在心中纠葛烦恼的人，今天或许能有让你释怀的启发点出现喔。当然也是开[加油啊]始新计划推动的好日子。而今天的你更适合在背后支援别人的角色，从旁积极协助，人品获赞，利长久发展喔.幸运颜色:草绿色.幸运数字:9.幸运星座:巨 ​​​

160 :【餐桌上可影响药效的食物】1.酸：刺激胃肠。吃饺子、拌凉菜离不开醋[帅]，它们对药的影响主要是加重伤胃。2.甜：甜食可能减慢某些药的吸收和起效速度。3.苦：妨碍进补。4.辣：蛇胆川贝枇杷膏、六味地黄丸等养阴中成药碰辛辣，效果会降低。 ​​​

161 :军绿色大衣搭配毛衣，永远不会落伍的搭配，再配上一条紧身牛仔裤和[浮云]基础款雪地靴，温度，风度两手抓。 ​​​

162 :据日本媒体4日报道，京都大学灵长类研究所教授高田昌彦发布消息称，在日本猴当中发现世界首例与真实年龄相比，快速老化的“早衰症”猴子。灵长类动物中，除人类以外，至今还未发现其他“早衰症”案例。高田表[睡觉]示，查明其中的原因，将有助于研究早衰。 ​​​

163 :【这几种食物宝宝最难消化，你知道吗】1、巧克力。大量食用巧克力会造成肠胃不适，且3岁以下的宝宝不适宜食用巧克力。2、洋葱。洋葱一定要烹制熟透才能给宝宝吃，否则很容易造成肠胃不适。3、豆类。豆类所含的低聚糖被肠道细菌发酵会分[good]解产生一些气体，如果食用过多会导致胀气、腹痛等症状。 ​​​

164 :【10月日常搞笑新番「电器街的漫画店」首弹预告PV公开】改编自水安里绘制的同名漫画的TV动画「电器街的漫画店」公开了最新视觉图以及首弹预告PV，动画将从10月登陆TOKYO MX?BS11等电视台[草泥马]，由曾制作「哆啦A梦」、「蜡笔小新」等日本国民动画的老牌动画公司SHIN-EI动画制作。 ​​​

165 :不怕生活辛苦,只[睡]要我们在做有价值的事！ ​​​

166 :【上海菜饭】1.大米洗净,青菜洗净切碎;2.放刚刚淹没米的水,按下煮饭键;3.锅[生病]里放油,炒一下姜末,放入蔬菜炒均(都沾上油了即可,不要炒熟炒老了);4.调入1茶匙盐.半茶匙鸡精调味;5.煮饭键跳起来立刻打开,把蔬菜拌进去盖上焖8min。 ​​​

167 :《花开半夏》的片尾曲《那片海》由韩承羽、刘忻共同演绎，曲风忧伤，尽显韩承羽、刘忻深情一面，为搭配《花开半夏》荡气回肠的剧情，歌曲中特别录制了[挖鼻]两人的旁白，以求更能淋漓尽致的体现剧集的意境。 ​​​

168 :哎呦喂，[酷]你俩还真浪漫啊！激情四射~ ​​​

169 :【天气与健康】由于全国多个城市空气质量逐渐恶化，PM2[喵喵].5造成的雾霾天逐渐增多。雾中锻炼对人体健康有很大的危害：①雾天锻炼吸入污染物增多，伤害血管内皮。②雾气会刺激血管痉挛。③气压低，引发心脑血管疾病。因此，患有冠心病、脑梗塞等心脑血管疾病的人应避免雾天晨练。 ​​​

170 :颤抖吧死宅们！看看美国13[可爱]岁小姑娘的战斗力！平时在网上打射击电子游戏的宅男们看看吧！这是美国13岁小姑娘进行的运动射击演示。首先是突击步枪射击，然后带着霰弹枪行进间射击，最后是手 枪移动射击。整个演示只要1分10秒，动作极其娴熟。颤抖吧！阿宅们！~ ​​​

171 :俄罗斯人总有一些另人惊奇的设计。当你被困在纽约世贸大厦的楼顶时，也许它能救你一命。这个充气装置由俄罗斯的Lavochki[闭嘴]n Association开发。 ​​​

172 :【春天养生遵循“四不”】1[闭嘴].不冷。春夏养阳，春季应积蓄身体的“火力”，即新陈代谢的能力，要捂好。2.不酸。酸性食物会让肝气过于旺盛，伤脾胃。3.不风。春天温热湿毒又开始活动，要防风温。4.不怒。春季肝火旺盛，易急躁，建议事事以和为贵，否则影响肝的疏泄功能，损害健康。 ​​​

173 :李佳璐凭借独特的音乐气质在2011年迅速走红，在2012这个炎热的夏季将带来她的首张同名专辑《[蛋糕]李佳璐》。music.sina.com.cn/yueku/i/2788699.html ​​​

174 :【Siegecraft TD】《攻城大战TD Siegecraft TD》是一款画面精美的策略塔防类游戏。游戏中玩家可以选择战役和多人联机进行游戏，战役模式也就是单机模式，游戏一开始有教学模式，和一般的塔防没[闭嘴]什么区别，都是建塔，造迷宫，升级塔。 ​​​

175 :美国军方有规定：军人一律不得蓄长发。而黑格尔在担任总司令时，却蓄着[钱]长长的头发。有一名被禁止蓄发的美国兵，将黑格尔的照片贴在不许士兵蓄发的连长的办公室门上，写了一行字：“请看他的头发！” 连长见了这份“抗议书”，将那箭头延长，指着总司令的领章，也写了一行字：“请看他的官阶！” ​​​

176 :【卡盖拉国家公园】是卢旺达最大的野生动物保护区，以秀丽的风光、宜人的气候和珍奇的野生动物而驰名遐[钱]迩，园内野生动物数量巨大、这里所独有的野生动物是一种叫“伊帕拉”的羚羊。园内有青山、湖泊、河流、森林、草地、沼泽等，到处都是热带原始森林，其间夹杂着金合砍树和巨大的仙人掌。 ​​​

177 :【一步一景 法国南部艾泽小镇】艾泽(Eze)是尼[doge]斯与摩纳哥之间的一个小村庄。这个村庄的房屋是在陡峭岩壁上建造的，很像鹰鹫筑巢的方式，所以又有“鹰巢寸（或鹫巢村）”之称。 ​​​

178 :【斯柯达在华走出零增长困局】斯柯达在中国的独立性靠的是增强斯柯达外方高管在上海大众商务执行委员会的席位，明确品牌定位和独立的决策机制。与之相对应的是，斯柯达品牌需要通过设计的独[二哈]特性来区隔于大众品牌。 ​​​

179 :圣斗士星矢[左哼哼]同人图 ​​​

180 :民国时期男女征婚广告曝光 文采好的择偶标准高！据了解，《求婚尺牍》是一本情书汇编，出版于1931年，书中有101篇求婚信件[坏笑]。据称，当时上海书商为了迎合潮流，约作者编一本男子向女子求婚的尺牍，要求信件写法多种多样，措词各异，反映求婚者不同的思想和愿望，交稿时间越快越好。 ​​​

181 :2万游客取消旅游计[NO]划 退订潮波及赴韩旅游市场 t.cn/R2WZ1iw ​​​

182 :【坑爹啊！偶像团体乃木坂46出演「魔法少女小圆 叛逆的物語」广告】「魔法少女小圆[新编][衰]叛逆的物語」Blu-ray＆DVD于4月2日发售，电视CM由乃木坂46出演。#乃木坂46#的成员：松村沙友理、生田绘梨花、白石麻衣、西野七濑、生驹里奈COS成角色再现了小圆里独特世界观。 ​​​

183 :在职业生涯中要多给自己一点信心，对待事情用客观的眼光去发现问题，用积极地心态去解决问题,避免那[阴险]些致命的不好的行为习惯，一定会让你的职业生涯更加顺风顺水。 ​​​

184 :【爆改橘黄战神】引擎采用完全独立的进排气系统，能释放更大的马力，响应更加迅速。进排气系统上均为左右完全对称的设计，扩大了进气效率，降低了排气阻力。并且还配备了先进的空气电子监控系统，它可以结合外部环境调整引擎的工况，保证在任何时刻都[二哈]保持最佳的工作状态。 ​​​

185 :【让宝贝乖乖起床的小妙招】1、请阳光来帮忙，让孩子在白天和阳光接触，这样血清素会使身体的代谢加快，早睡早起；2、悦耳的音乐闹铃，如莫扎特小提琴协奏曲的音乐就很不错；3、食物香味诱惑，提高知觉机[神马]能，赶走睡意；4、不睡回笼觉，一旦睁开眼，不要犹豫就让他起床吧。 ​​​

186 :波兰女设计师Zuzia Kozerska设计的趣味擀面杖，用激光雕刻出各式花纹[二哈]，以此做出好看又好吃的饼干，想来一根擀面杖么？ ​​​

187 :东方系列[给力]欣赏。 ​​​

188 :李霄云，全新唱片《房间1501》首波主打歌《可能》的MV惊艳上线，MV中的李霄云迎着阳光在城市中慢行，手上握着的蓝色丝线牵起用蓝色素描描绘的城中每一个[哆啦A梦吃惊]人，寓意颇深！ ​​​

189 :【搭房子游戏有利于孩子全面发展】在游戏过程中，妈妈可以用启发的方法帮助宝宝有目的地去构思设计。例如你想搭[神马]什么?谁在里面住呢?你想用什么形状、颜色、材料来让房子更美丽呢?等等。在游戏中不仅可以让宝宝动脑子，同时培养了独立性和创造性。 ​​​

190 :Playboy性感金发女郎演绎丁字裤诱惑，性感的身材，甜美的笑容，要[色]把人融化的节奏啊~ ​​​

191 :“电音摇滚第一团”MP[赞]魔幻力量第四张全创作专辑《战神》第二波抒情主打《偷偷的》，从心里诉说盼不到的心仪对象，音乐里不时窜出动情的温度，甜蜜又酸苦的暗恋心情引发共鸣呼应。 ​​​

192 :百变俏皮的起司猫，萌到深处自[ok]然呆。 ​​​

193 :本来想给我们家[怒骂]喵星人拍一张，结果汪星人飞快的飞奔过来，结果。。。 ​​​

194 :爱的魔法：第2[衰]2集。 ​​​

195 :储物容量颇大，在阅读角中，空间的收纳成了打造的重要环节，铁艺的收纳篮子简洁，既不影响正常的走动需求，同时合理的收纳能力在阅读角[威武]中还起着不可忽视的作用。 ​​​

196 :饿是忠[伤心]诚滴战士！我要好好守卫着我家主淫~ ​​​

197 :那一世，金戈铁马[耶]，挥剑如霞。他权倾天下，她素面桃花。国破家亡，她沦落他手，他许她锦衣年华，她为他白了头发。他荣登九五，她黯然离去。登基之日，他不见了她的踪影，他袖手天下，只为寻了她，执手天涯。她不知没了她，就算江山如画，也不及常伴青灯，孤苦一生。他亦不知，离开他，她已是早生华 ​​​

198 :【手工DIY奶茶太妃糖】1.淡奶油加热至微温，加红茶，小火边加热边搅拌1分钟，离火盖盖焖5分钟2.糖稀、黄糖、盐混合倒锅里3.红茶牛奶过滤一遍，加入步骤2的糖液中，小火边加热边搅拌4.加热到浓稠，温度在117°左右即可离火5.将慕斯圈包好[右哼哼]，糖液倒入，冰箱冷藏至变硬6.变硬后，切成块，油纸包装 ​​​

199 :阳台窗帘是很[兔子]有法式风格的麻布，薄薄的能遮阳也不会挡光，整个客厅都很亮堂。 ​​​

