屠屠屠屠婷容 男/黑龙江         加关注
176 :【处女座终极完美分析】外表温和，偶尔孩子气，内心有狂野的一面，喜欢旅游但也恋家[握手]，不算太宅。容易陷入自己的想象世界不能自拔。高度的细腻敏感（对于自己在意的东西），高度的冷漠绝情（对于不入眼的东西）情感强烈而绵长，习惯虐人虐己。 ​​​

177 :【大众全新高尔夫将加长】近日，从德国媒体AutoBild获悉：第八代高尔夫最快将于2017年正式发布，新车将更注重节能环保，相比现款车型减重150斤[蛋糕]。车身相比现款将有所加长，同时采用优化空气动力学，飞轮、可变压缩比发动机等新技术，以应对欧盟2020年将推出的欧洲排放标准。 ​​​

178 :【宝宝不实用物品】1、安抚奶嘴(不吃或难戒)2、护手(不如勤剪指甲)3、牙胶、磨牙棒(磨牙饼干安全且锻炼咀嚼)；4、婴儿鞋(袜子就好，BB脚长飞快)；5、温奶器；6、吸鼻器(婴儿棉棒沾婴儿油或滴点奶打个喷嚏就ok)；7、便盆(架在大马桶上的儿童坐便器更好)[蛋糕]；8、尿布兜；9、定型枕(睡不住）。 ​​​

179 :《Fate系列》白SaberLily吃货版C[转发]OS。 ​​​

180 :有些人被上司打压之后不善于自我调整，会感到挫折，并认为自己失去了未来的机会，对上司所有言行都[照相机]理解为“小鞋”；另一些人则是从中找到乐趣，甚至是总结经验，去把上司当成磨砺自己的对手。 ​​​

181 :【心理发现】有[lt切克闹]些人能听到自己内心深处的声音，并以此行事，这些人要么变成疯子，要么成为传奇。 ​​​

182 :【哨兵4：黑暗之星】在前三款作品中，《哨兵》系列都是描述人类为了防止外星人的侵略而展开的防卫战。而在《哨兵4：黑暗之星》中,人类终于吹[雪花]起了反攻的号角，对“黑暗之星”发起了进攻！相比于前面三作,《哨兵4：黑暗之星》中的炮塔等都将会得到改良升级，也会有更多新的强敌登场。 ​​​

183 :客厅吊顶设计：家中房屋[lt切克闹]层高较高，通过石膏吊顶，使空间形成层次感。 ​​​

184 :问一对男女：如果死后，在奈何桥看到孟婆，给你喝孟婆汤，你说什么？女友：不要让我忘掉亲人，好吗？[可爱]男友：不要香菜和葱花，谢谢！ ​​​

185 :【大洋路】大洋路的海岸风光是全球最佳的地点之一。这里有宁静的海湾、冲浪海滩、热带雨林、山洞和风口，也有举世知名的景[左哼哼]点——奇特的天然石柱“十二使徒岩”屹立于海洋里。 ​​​

186 :【年初玩不到了！WiiU新作《马里奥制造》上市恐延期】在去年的E3游戏展上，任天堂公布了一款极富创意的WiiU新作《马里奥制造》，本作最大的亮点是允许玩家自由打造《马[月亮]里奥》系列中的定制关卡，并挑战自己设计的关卡，该作将于2015年初正式发售，不过现在来看，游戏的上市日要比我们期待的晚了不 ​​​ 全文

187 :【你的恋爱路上有多少烦恼】你和你的情人一起在公园里面骑脚踏车，你觉得哪一个画面是最美的？【A】情人[给力]载你，你站在后面；【B】情人载你，你坐在前座；【C】你载情人，情人或坐或站在后面；【D】两人一起骑协力车；【E】情人牵车，你陪在旁边散步。 ​​​

188 :【路边停车无责赔偿】《道[困死了]路交通安全法》第76条，机动车与非机动车驾驶人、行人之间发生交通事故，非机动车驾驶人、行人没有过错的，由机动车一方承担赔偿责任;有证据证明非机动车驾驶人、行人有过错，根据过错程度适当减轻机动车一方的赔偿责任;机动车一方没有过错的，承担不超过百分之十的赔 ​​​ 全文

189 :【雅典卫城】面积约有4平方千米，位于雅典市中心的卫城山丘上，这里[握手]除了帕提农神庙，还有雅典娜神殿、阿迪库斯露天剧场外观等、站在卫城山顶，还可以遥望到卫城博物馆、戴奥尼索斯剧场、宙斯神殿，以及雅典城全貌。 ​​​

190 :【做这种肉最好别放蒜】大蒜具有增香、除异味的功效，做肉时放入，可解腻除腥。但因为鸡肉味道鲜美，大蒜辛辣，两者同时烹炒可能[悲催]会“夺味”，因此一般不同时使用。还需要注意，做鸡肉时通常不放醋。因为醋能去腥减滋，与鸡肉同时烹调也会“夺味”，甚至还会使鸡肉“反腥”。 ​​​

191 :【挪威羊肉】1.将羊肉、洋白菜洗[囧]净，切成块；2.煮锅置火上，反复一层洋白菜，一层羊肉，再放一层洋白菜码好；3.每一层上都撒点面粉、精盐、胡椒粉、茴香籽、香叶、清水，煮沸后用文火焖熟。 ​​​

192 :【盘点哪些星座的虚荣心最重】冠军（狮子座：从不愿扮演次要的角[威武]色）、亚军（白羊座）、季军（天秤座）、第四名（双子座）、第五名（处女座）、第六名（天蝎座）、第七名（摩羯座）、第八名（射手座）、第九名（巨蟹座）、第十名（金牛座）、第十一名（双鱼座）、第十二名（水瓶座）。 ​​​

193 :【美国自然历史博物馆】美国自然历史博物馆创建于1869年，占地面积达7公顷，主题建筑为[笑哈哈]古典风格。它位于纽约曼哈顿区，由25座相互连接的建筑组成，在这些建筑当中，共拥有46间永久展厅、研究工作实验室，以及博物馆自己的一间颇具声誉的图书馆。 ​​​

194 :【白羊座本周塔罗牌面】白羊（逆位）隐士。不要让自己过于执着，试着敞开心扉，让关心你的人走进来。可能会用比以往更多的时间，来思考自己的未来，但这些付出都是值得的。远离那些负能量的人，试着用自己的淡然面对那些无聊的人和事儿吧[威武]。思考将会教会你选择前行的方向。幸运色：白色；开运物： ​​​ 全文

195 :【日常致癌食物排行榜】1.腌制食品。2.烧烤食物。[自行车]3.熏制食品。4.油炸食品。5.霉变物质。6.隔夜熟白菜和酸菜。7.槟榔。8.反复烧的水。 ​​​

196 :狮子总是那么害怕离别[瞧瞧]，却总是假装坚强；你总是那么害怕黑夜，却总是暗自躲藏；你总是害怕独处，却总是孤单一人；你总是那么容易付出，明知是痛苦，却还是那么执着；你总是那么容易受伤，明知是欺骗，却还自欺欺人。你总是那么傻，对关心自己的人说，我没事，我很好。 ​​​

197 :【星球大战塔防】在游戏过程中，各种武器尤其是超级武器的攻击光影效果华丽，配合短促的攻击声效使整体气氛渲染的非常好。本作中有三种酷炫[得意地笑]华丽到爆的超级武器，光凌塔、镭射塔以及核磁反应炉。 ​​​

198 :他带着她去婚纱店，要她从中挑出一套她最喜爱的。她挑了好久才看中了她喜[喝多了]欢的，可价格却贵的惊人。她拿在手里，半天都舍不得放下。他看了看她手中婚纱，拿出一张卡递给前台，买下了她手上的这套婚纱。半个月后，她收到了他的喜帖。婚礼当天，新娘穿的婚纱便是她看中的那套。 ​​​

199 :【新种发现跳跳研究所】这款跳跳研究所与著名的《菇菇栽培》系列玩法有着异曲同工之妙，也是养殖属性的，不过这回我们要养殖的是一群来历不明的微生物们。从[握手]前只听过萝莉、喵星人、汪星人很萌，谁能想到肉眼看不见的微生物也能很萌呢？ ​​​

200 :【加长林肯改成了兰博基尼】改装后的加长林肯依然是五扇车门，前排的两扇取自兰博基尼的一惯的上开剪刀门设计，中间的两扇卖了Mercedes-Benz SLS AM[赞]G一个面子，直接采用其鸥翼门的设计，最后的那扇掀背门本来应该是留给引擎专用的，但是林肯的引擎在车头，所以牛背上的这扇门就只好便宜了行李享受 ​​​

201 :【炫斗三国志】《炫斗三国志》[doge]作为一款有情怀的手游，坚决不走寻常路，以指划式“触屏连招”开启了动作手游的新篇章。从上述视频中，我们可以看出，在《炫斗三国志》中，一切都变得很便捷，几个看似随性的手指点击、划屏动作，便能实现指下人物的进退攻防。 ​​​

202 :如何[心]正确使用喵星人健身！ ​​​

203 :【红枣花茶】将红枣去核捣碎，倒入锅内，加水煮8至10分钟，滤渣，汁水倒入沏好的花茶[疑问]中（茉莉花、菊花、玫瑰花皆可），加500毫升冷开水，放冰糖即可。红枣泡茶常饮，有明显的防癌、抗癌、预防心血管疾病和健脾开胃作用。 ​​​

204 :尽管我知道结局，可我依旧是个很投[衰]入的人。就算今天我把话说的再绝，明天醒来我还是会喜欢你，我多没出息，这你知道。 ​​​

205 :【牛车[好爱哦]水】是指新加坡唐人街的意思。牛车水名字的由来是当时没有自来水，牛车运水情景在唐人街非常普遍，便称唐人街为牛车水。现在的牛车水是新加坡华人聚集最多的地方，拥有中国各地的小吃，是在新加坡的华人非常喜欢的地方。夜市的牛车水灯火辉煌，有点像中国的庙会。 ​​​

206 :【漏水处理察看你爱情观】发现家中浴室的水龙头突然开始漏水，一会儿滴滴答答[笑哈哈]，一会儿又没了，除了拿水桶装水滴外，你还会？【A】自己动手修理；【B】立即找工人约时间修复；【C】暂且将就，看漏水状况会不会转好；【D】视而不见，情况真的恶化再想办法。（解析如图）。 ​​​

207 :装饰Tips：卧室以淡紫色为主题，搭配白色的床单，高贵[同意]而典雅。植物墙纸更显优雅。 ​​​

208 :Upstairs商店用[干杯]旧黑胶唱片制作而成的梳子，有两个款式：第一个款式有着厚的梳齿，并增加了梳齿的缝隙，人们可以用它来梳理不整齐的卷曲胡子；第二个款式有着宽且薄的梳齿，适用于梳理长发。 ​​​

209 :【你的宝宝有这些天赋吗】1、语言：喜欢有声有色地讲故事。2、音乐：[微风]爱随着音乐唱歌。喜欢听乐器的声音，并能根据音响判断乐器名称，对乐曲记忆超凡。3、逻辑数学：爱提怪问题。爱把玩具分门别类，按大小和颜色放在一起。4、空间想象：善于辨别方向，极少迷路。喜欢东写西画，物体勾勒得形象逼真 ​​​

210 :【塔希提岛（Tahiti）】港台称为大溪地，是南太平洋中部法属波利尼西亚社会群岛中向风群岛的最大岛屿。这里四季温暖如春、物产丰富。人们常常无所事事地望着大海远处凝思，静待日落天亮。阳光跟着太平洋上吹来[泪]的风一同到来，海水的颜色也由幽深到清亮。他们管自己叫“上帝的人”。 ​​​

211 :【你是否喜欢肌肉男呢】“我对大块头没兴趣”，“我不喜欢肥肥的男生[闭嘴]”，虽然你嘴巴这么说，其实你真正想要的却是这种类型的男生哦。“肌肉与力量”象征男人的体魄，你就是为他们而着迷！（测试如图）。 ​​​

212 :特殊的公交技能，小编表[微风]示看过其中几种技能哦~ ​​​

213 :【换季时节除燥才能抑痘】梨多汁即可食用又可入药，有科学家和医师把梨称为“全方位的健康水果”“全科医生”其含大量维生素A，胡萝卜素，蛋白质、钙等营养元素可帮助净化人体器官，有清心、润肺、降[兔子]火、滋肾、解毒之效，非常适合器官排毒不佳，皮肤干燥，易烦躁的长痘盆友。另半熟的梨还可防辐 ​​​

214 :【希腊克里特岛】希腊克里特岛，希腊最大的岛屿。在地中海中，爱琴海之南。克里特岛是地中海文明的发祥地之一。曾在此发掘出公元前1[偷笑]0000至公元前3300年新石器文化遗迹。 ​​​

215 :【《铁拳7》街机版海量屏摄截图“撕逼”大战精彩绝伦】人气格斗新作《铁拳7（Tekken7）》已于上个月登陆日本部分地区的街机，而今天，终于投放到整个市场。日前，有玩家为我们带来了街机版的海量屏摄图，画[浮云]面效果看起来非常棒。另外，PC版与次世代版也将尽快与玩家们见面。 ​​​

216 :【同品牌不同车型车险费率不同】车险费率改革方案参考了全国车险行业多[奥特曼]年来的理赔数据，每一个车型都会有一个费率表，同一个品牌，不同车型的保险费率不同。赔付率较高的车型，在新车投保，或者在续保时，车险费率可能会比出险率低的车型高。 ​​​

217 :说说造型：奶奶鞋绝对是今年的头号选择，不想太简洁的可以选漆皮或者亮色;随手抓条妈[话筒]妈裤和条纹单品也时髦秒人。 ​​​

218 :与时光共[可爱]勉，与日月同辉，与文字写意，与心灵抒情。每一天，每一种经过，都是生命最大的喜悦，最深的感恩。愿天道酬情，红尘若有爱，便是最美！心，若能够懂得，那么就只管让美丽恒久了眼里的时光 ​​​

219 :莫文蔚《一切安好》，Karen每张专辑Credit中，都必定有林夕的名字出现[NO]，这次也不例外！此曲由金-曲得主常石磊谱写，极具灵气的旋律，也只有大师级的林夕能够驾驭，而词神林夕也不负众-望，收到歌不多久即交出优秀文字，其细致的情感直逼人心最深处。 ​​​

220 :马雅舒发声明：没拿吴奇隆赡养费，祝福他和刘诗诗，[去旅行]相爱了就好好的在一起！ ​​​

221 :经典钢琴曲，Roberto Cacciapaglia演奏《Atlantico》[泪]，音乐响起，宁静美好，沁入心灵，等待你静静的聆听。 ​​​

222 :娱乐圈的爱情扑朔迷离[馋嘴]，港媒曝梁朝伟与刘嘉玲疑婚姻生变，找密友诉苦。 ​​​

223 :苏亚雷斯职业生涯至今精彩十佳球，用脑[兔子]子踢球的天才，绝对的震撼，一起来欢呼喝彩吧！ ​​​

224 :扭曲的机器《镜子中》钢琴演奏，你的出现像彩虹一样灿烂，照亮我每一天。感谢你那阳光般的温暖，唤醒了我生[熊猫]命全部的爱。虽然《镜子中》高潮后半部分略显流行，但不可否认，很多人被这首歌曲所打动，包括他们的粉丝还有那些以前并不知道扭机是何物的朋友。 ​​​

225 :3D新魔幻武侠巨制《四大名捕2》在京发主题曲mv，刘亦[神马]菲捧咖啡泼湿陈嘉上。 ​​​

226 :《玛丽与伽利 ver 2.0》第1集    M5tchk，玛丽卡是哥特式无口型普通少女。有一天她不小心在电车上睡着了，醒来之后突然发现自己来到了一个陌生的小镇，身处陌生的[弱]世界之中！ 伽利叶原！ ​​​

227 :雪妍炉石传说搞笑专[蛋糕]场：从Yes到No的距离原来这么近 ​​​

228 :信《如果你还在就好了》，这首歌的[草泥马]歌词很有画面，有场景、有故事、有角色，施人诚的歌词，藉由细腻的描述及大量的吟唱式留白，把一个男人多喝了两杯之后，那种突然涌现了想念，想说却实在找不到字句去说的心情，描写得深刻又动人。 ​​​

229 :刘伟德专辑中的第三首推荐曲《刺伤》，是一首非常classical的情歌。这首歌的创作背景是有一年Victor在纽约旅行时，住在一个玩音乐的朋友家，刚好这个朋友-家中有一台钢琴，Victor没事弹弹琴之余，就想试着写一首有现代都会感、又有[左哼哼]古典-风味的情歌。 ​​​

230 :你说如果雨一直下到明天，我们就厮守[色]到永远.《Rain 》范晓萱。music.sina.com.cn/yueku/i/304940.html ​​​

231 :人气电视剧《来自星星的你》男主角饰演者金秀贤演唱OST曲《你家门前》[挤眼]，歌曲旋律简洁，同金秀贤干净清澈的声音完美无缺地相结合，让听众们深陷剧中“都敏俊”的感情中。 ​​​

232 :《精忠岳飞》插曲《银甲青衣》MV，这首由韩红倾情演绎的歌曲，从女性的角度展现了这段历史的另一个侧面：中国历史上众多“巾帼不让须眉”的女性角色为铁血肃杀的冷兵器时代增加了[弱]一抹柔情和壮烈。 ​​​

233 :【奎霓说得出】：抹泪细数亚洲妈妈干的那些无语心塞的事；岛国人民又出惊奇之举：3秒烤虾；懒惰的汪星人赖在公园不肯走怎么[色]办？ ​​​

234 :好萌的狗狗啊，卖萌的碗中狗仔[吃惊]。。。 ​​​

235 :【奎霓说得出】：美女为什么从来不放屁，你造吗？更有日本软妹子的防走光教程，[抱抱_旧]你get了吗？！ ​​​

236 :性感美女自拍，傲人的身材，动感的音乐，一切交融在[可怜]一起，极致诱惑，你hold住吗？ ​​​

237 :神剪辑啊！周星驰个人MV《你不是真正的快乐》感人！~第一次看星爷看到泪流满面，星爷给我们带来欢笑的背后也是快乐的[污]么，也许就像这首歌唱的那样吧... ​​​

238 :用手玩游戏的都弱爆了，韩国妹子教你用脚玩，亮瞎你的眼~女汉子可不是随便叫的[来]啊！ ​​​

239 :曾经的性感女神现在也来文艺一把，“黑眼豆豆”女主唱飞机姐Fergie最新[喵喵]单曲《L.A.LOVE (La La)》官方歌词版MV首播！飞机姐出道至今的照片一一在眼前闪现，小贴纸、登机牌、护照、袖章等小物品都是歌词的一部分，文艺森系的色彩让Fergie的过往也蒙上了一层怀旧风，但声音依旧性感！ ​​​

240 :《童年之终极追忆》精选集，10首直[阴险]译经典儿歌，与大家一同掉节操，忆童年，迎六一！ ​​​

241 :车到终点，女士激动地拥抱画师：“[色]我也爱你！”。 ​​​

242 :自认为很机智，今日饭局点菜她说“屌丝黑木耳"是凉拌还是炒的。我只能说服务员呆了，[酷]同事们用期待眼神望着我... ​​​

243 :女：我会等你，男：我会尽快回来，女：我等你，几个月过去[色]了，终于，他生日了 ​​​

244 :百变大咖秀 贾玲唱《high歌》，把给我[心]笑惨了~~ 慎点啊！！大早上的让不让人活啊~~~~哈哈哈...... ​​​

245 :春节歌曲大放送[神马]－《组歌》 ​​​

246 :企鹅也来舞曲范儿，夜店王光头P叔Pitbull献唱贱萌动画电影《马达加斯加的企鹅》主题曲《Celebr[神马]ate》MV首播！几只企鹅主角们随着P叔这经典的舞曲节奏扭着小屁股，简直太萌了。最后居然还在演唱的时候和底下的观众玩起了人浪，马达加斯加的企鹅你们可以再潮些。 ​​​

247 :吐槽运动新动向，教练[右哼哼]不识数酿悲剧，恒大终结者誓夺亚冠···运动的那些事，一起来吐槽吧！ ​​​

248 :Avex旗下唱作跳俱佳的全能歌手三浦大知于12月3日发行了双A面单曲「ふれあうだけで ～Always with you～ / IT'S THE RIGHT TIME」。其中新曲《IT'S THE RIGHT TIME》是为正在热播的动画「寄生獣 セイの格率」[嘻嘻]演唱的ED曲。 ​​​

249 :说过几次了，不要把[困]手伸出窗外，主人！长点儿心好吗？！ ​​​

250 :韩国性感美女主播诱惑自拍热舞，柔柔的wave，可爱不失性[摊手]感，甜美无敌哦！ ​​​

251 :“寒夜变冷，於生死之间，别怕孤单，慢慢能习惯，记忆失去，没有依据，微黄夜路灯车站，重遇更冷，过去像瞬间···”---郑欣宜《爱[拜拜]情来的时候》片尾曲《爱莫忘》。 ​​​

252 :终于有一天，他阳寿将尽，她却还活着。当他再次睁开眼睛，桌上有信曰:“怎么舍[弱]得你走？”后来，人们常见他于花草间寻着什么。我想从别人身上看到你，可她们终究不是你。 ​​​

253 :在来到的[黑线]情人节，魏晨有礼物送给大家——由他一手包办词曲创作的甜蜜情歌《GOOD NIGHT MY LOVE》MV，相信这首由魏晨联手尚雯婕演唱的歌曲，定能为你送去最甜蜜的祝福~一起享受MV带来的爱意浓浓吧！ ​​​

254 :【3DS《奇幻生活》多人模式预告片公布 Q版勇士战巨龙】任天堂官方公布了旗下3DS冒险游戏《奇幻生活》[来]的多人模式预告片，游戏中玩家将以虚拟分身进入奇幻世界范塔吉尔，作为一款慢节奏的游戏，玩家将享受舒缓悠闲的生活乐趣。游戏将于10.24日登陆3DS平台，下面让我们先看下预告吧！ ​​​

255 :“看这沉默不语的世界，oh~绝望的气氛如此的强烈，no~人们疯狂逃散那条曾经喧闹的街，火药的气味让生命全部都凋谢，大[耶]地的哭泣声蔓延整个世界，如何停歇？....”霍七七翻唱《战争世界》！节奏感很强！喜欢~ ​​​

256 :《开心超人》的电影主题曲《开心往前飞》！节奏轻快活泼、内容积极向上、歌词朗朗上口，是一首极易传唱的歌曲。被誉为“国民美女”的杨洋清新甜美[舔屏]打扮，唱起歌来随着朗朗上口的歌词又蹦又跳，与开心超人玩偶亲密互动。 ​​​

257 :Colbie Caillat《Christmas In The Sand by StephenYuea》。蔻比（Colbie），吉他伴奏加上她轻盈悦耳的嗓音，很快得到网人的偏爱及推崇。她的音乐打动了无数的听众，歌曲的点击量也打动了音乐发行商。她不必被重新包装，发行商们“什么都没做，蔻比就把一切[耶]都做好了”。 ​​​

258 :还是会怀疑是[可爱]不是真爱。…… ​​​

259 :迄今为止足坛十大巅峰任意球，卡[来]洛斯违背物理学原理，那些绿茵场上的经典时刻，你还记得吗？！ ​​​

260 :ケツメイシ（决明子）是来自日本冲绳岛的一支HIP-HOP乐团。音乐风格上，不一昧追求时尚的节奏，而将重点摆在具有亲和力的流畅旋律[泪]，少了青春的狂妄与热闹，多了点大人的稳重与温暖。决明子《月と太陽》这首歌是伊藤英明主演的电视剧《ダブルス～二人の刑事》的主题曲。 ​​​

261 :Jennifer Lopez《Papi》，詹妮弗[阴险]洛佩兹大爱，哈哈，这MTV拍的太有意思太夸张了，有意思。喜欢！~ ​​​

262 :牛人一口气吞下一整瓶芥末，小伙伴们都惊呆了~~很想知道那哥们吃[闭嘴]完是什么样子的吗？一起来看视频吧！ ​​​

263 :“就让秋风带走我的思念，带走我[可爱]的泪，我还一直静静守候在，相约的地点，求求老天淋湿我的双眼，冰冻我的心，让我不再苦苦奢求你还，回来我身边...”——王强《秋天不回来》 ​​​

264 :新的赛季新气象，德甲联赛的五佳球也有了新的形式，我们为大家提供五佳球的候选者，你自己选[太开心]出最精彩的那粒！选择权在你手里，还等什么？ ​​​

265 :补加制动液时,要注意加同一种型号的制动液,防止[囧]损坏皮碗,注意保护好油漆防止腐蚀漆面。 ​​​

266 :最近有一种言论甚嚣尘上，叫滚出娱乐圈！不喜欢就恶意攻击，甚至扭曲事实罗织罪名诽谤某些演员，当然不排除这是另[笑cry]一种宣传，被骂也是一种关注，逆境只会让人更顽强··· ​​​

267 :一首静心养性的音乐，《Flowing With The Tea》，每当听到这支曲，都觉得自己仿佛化身为片片茶叶，在温热的水中，慢慢舒展，慢慢放松[互粉]，烦躁的心灵也随之变得沉静、安宁！ ​​​

268 :比基尼女郎足球乱斗[吐]，长腿美女翘臀迷人，足球运动之外绿茵场上的另一道美丽风景线！ ​​​

269 :【鲁豫有约：李双江夫妇谈如何培养一个合格孩子】他4岁选入中国[围观]幼儿申奥形象大使；4岁学习钢琴，师从中央音乐学院著名钢琴教授韩剑明；8岁学书法，师从清华大学方志文；获钢琴、书法奖无数；10岁加入中国少年冰球队；就读人大附中，留学美国。他是李天一，生于1996年，今年17岁。 ​​​

270 :我吸了一根薯条~~抽烟和食用快餐这两件事在常人看来都无益于健康[哆啦A梦吃惊]，然而却有人敢将这两者结合起来，OMG，还让不认人好好的吃薯条了！ ​​​

271 :禅师说：“平稳个头！我[哆啦A梦花心]也是因为光棍才做禅师的，我是告诉你，那边还有个空位，快去吧！”???? ​​​

272 :【刘光蕊《爱无葬身之地》MV 声线如此迷人】关于爱的一张唱片，经历美丽时光，我们无数次追寻，[草泥马]在梦里，在路上，在浮光掠影中，也许，就在眼前，在天空里飞翔...——刘光蕊《爱无葬身之地》 ​​​

273 :这种姿势吃你不累吗？？[神马]头重脚轻~~ ​​​

274 :“我怕我没有机会，跟你说一声再[钱]见，因为也许就再也见不到你，明天我要离开，熟悉的地方和你，要分离，我眼泪就掉下去···”---张震岳《再见》。 ​​​

275 :无视地心引力空中肆意飞舞，1米65魔童暴力虐框，快来看看吧，谁说篮[囧]球是高个的运动？ ​​​

276 :【史上最萌神曲《小鸡哔哔》西班牙语版】西班牙语版意大利神曲《El [委屈]Pollito Pio》！超治愈，听完心情莫名得变得超好！萌死人了！~ ​​​

277 :“惶惑与回忆，怎么争未停，沉着痛还醒，寂寥时细听，背负这罪过惯着掩饰演戏，这[钱]暗黑秘密怎说请···”---吴卓羲、陈展鹏《叛逃》主题曲《千钧一发》。 ​​​

278 :啦啦啦炉石传说：12胜[神马]魔能圣骑 自杀术士 ​​​

279 :陶醉于中国好声音的天[伤心]籁之音的同时，我们来看看 ！ Danny联袂Bo Bruce演唱《Read All About It》“声音好空灵，好有小红莓乐队的感觉！！最后架子鼓帅死了！ ​​​

280 :华谊兄弟旗下“独立唱作人”尚雯婕发布了全新全创作电子唱片中有多首中、英、法文单曲及MV。在其音乐与视觉为全球乐迷带来无限冲击和惊喜的同时，个性先锋的创作也赢得业内外空前一致的赞誉。而[酷]《atypical 异类》的MV将正式网络首播。 ​​​

281 :狗狗是人类的好朋友，搞怪宝宝帮狗狗洗澡，洗出许多搞笑的一幕幕。可爱的狗狗[二哈]似乎很享受这个小主人的恩宠啊，不过这小子怎么笑得这么贼？！ ​​​

282 :小鬼狂亲欧巴~~大乐乐带了自己的小伙伴多多一起来给大家讲道理啦！一起[笑cry]来听听吧~~ ​​​

283 :静默于窗前，在悠远深邃的夜空里，悄悄的放飞绵延思绪，静看淡淡黑色而朦胧的夜晚，静听风之细语，静淀心之飘逸...一[兔子]种宁静且久远的感觉。——《Night in forest》 ​​​

284 :张信哲推出新单曲《还爱还爱》，这首歌从歌名到歌词共计出现28个爱字，他和制作人为了每个爱字的发音处理讨论[太开心]多时，录音完后也笑说：“宛如回顾我前半生的爱情点滴。” ​​​

285 :他喜欢女子大度，她便学着大度。可他终是没爱上她，爱上了另一女子[弱]。她看着他们恩爱，一脸苦涩。为你千辛万苦改变又有何用。 ​​​

286 :巨肺姐Karmin最新单曲《I Want It All》MV，复古的音乐气质与精致装束颇[色]为引人，男生的萨克斯与和声实在好听！巨肺姐也一如既往地自信，开启周末狂欢之门。 ​​​

287 :《Set Fire to the Rain》收录于Adele的第二张录音室专辑《21》中，作为专辑[思考]的第三主打单曲，《Set Fire to the Rain》在2012年Billboard单曲榜中获得2周冠军。 ​​​

288 :有些人，即使只有6岁，就已经看起来像个真正的摇滚巨星了！[浮云]神童鼓手Avery Molek赤裸上身，演奏Guns N Roses经典《Welcome To The Jungle》，有些事情，真的羡慕不来！ ​​​

289 :困惑不解的是：在一场冰雹过后，伯恩茅斯的史蒂夫-霍恩[ok]斯比在花园中发现一些蓝色小冰球，感到非常吃惊，他把这些奇怪物体装在一个玻璃瓶中，并拍了下来。 ​​​

290 :多才多艺的妹子伤不[笑cry]起~~边织围巾还能边唱歌，完全是女神的节奏~不过你确定唱在调上了吗？ ​​​

291 :有没有这样一部电影，你看了一遍又一遍，感动了一次又一次[兔子]。每一遍都让你心里温暖很久很久，让你回味悠长~ ​​​

292 :老党DOTA2第一视[good]角 难分胜负的电魂互拆局 ​​​

293 :球场魔术师罗纳尔迪尼奥终[爱你]极技巧秀，他踢得太潇洒了，精彩绝伦，神一样的存在！ ​​​

294 :【男性专用取精机】这个伟大发明有点吓人哈，多数网友不是担心“取精机”变成“血滴子”，就是担心不卫[吃惊]生。有人好奇地将手指伸进去，想体验一下触感，旁边还有女性狂笑的声音。 ​​​

295 :红孩儿[左哼哼]:隔壁哪吒. ​​​

296 :蚯蚓妈妈哭着说：“你怎么这么傻？[微笑]切这么碎会死的！”蚯蚓爸爸弱弱地说：“突然想踢足球。” ​​​

297 :钢琴王子Richard Clayderman经典演奏《致爱德琳的诗[互粉]》，弹得深情、听到心醉，美妙绝伦，无懈可击。 ​​​

298 :新年元旦伊始，林妙可着汉服携北京小学生共同吟诵弟子[酷]规，百年学府国子监迎新年。 ​​​

299 :提前7轮锁定冠军！拜仁13—14赛季精彩十佳[挖鼻]球，行云流水，随心所欲，不逾矩，神乎其技。 ​​​

300 :来自波士顿的白人说唱歌手SammyAdams出生在美国马萨诸塞州的剑桥市。七岁前他一直在学习钢琴，11岁时他学会了即兴创作节拍和旋律。之后他决定成为一个说唱歌手。最新单曲《 L.A. Story》发布！一起[坏笑]欣赏下~ ​​​

301 :【相声】王自健[哆啦A梦吃惊],陈朔《奇缘人生》03 ​​​

302 :“哎呀，你怎么敢跟老虎斗？你只是一只狗啊[来]。” ​​​

303 :然后有一天又在看电视，看到电视里的女主角很漂亮，她随口问一句，“诶，她漂亮吗？”他转过头看着她，“不漂亮，再漂亮也[囧]不漂亮了。”她愣了几秒，然后反应过来。看着他严肃的样子，她笑得直不起腰。 ​​​

304 :视说新语：“情人节接吻免单”消费者[微笑]称难接受 ​​​

305 :《神魔英雄传之血魔劫》-第1集 M21rNo，剧情起源于太古洪荒时代的神魔传说，给神魔布袋戏添加一丝神秘的浪漫[猪头]色彩。 ​​​

306 :企鹅也来舞曲范儿，夜店王光头P叔Pitbull献唱贱萌动画[悲伤]电影《马达加斯加的企鹅》主题曲《Celebrate》MV首播！几只企鹅主角们随着P叔这经典的舞曲节奏扭着小屁股，简直太萌了。最后居然还在演唱的时候和底下的观众玩起了人浪，马达加斯加的企鹅你们可以再潮些。 ​​​

307 :No3b（也称呼无袖团）是从日本国民天团[威武]AKB48中分支出来的一个派生组合，由小嶋阳菜、高桥南、峯岸南三位一期成员组成。《いーんじゃね》MV中三个女屌丝穿黑丝去跟禽兽野战~——No3b《いーんじゃね》 ​​​

