flyunxi东男 男/重庆         加关注
220 :她被人欺负，他帮忙，她遇到困难，他帮忙，终于两个人成为了朋友，他发现她的秘密 她的父亲是锒铛入狱的大贪污犯，不知是谁认出了她，揭穿了她的[嘘]秘密，她再一次成为被咒骂的焦点，在人群中她留着泪看着他背过去的身影。 ​​​

221 :【悲催！活不了还死不起！】活不起，死不起！你房贷还完了吗？你墓地买了吗？死后那[草泥马]些事儿你想过吗？ ​​​

222 :二度[ok]当爸的邓超证实孙俪赴香港待产：确实是要在香港生，笑称“男孩女孩我都爱”。 ​​​

223 :【《电击文库：格斗巅峰》必杀技演示 傲娇娘狂踢要害】世嘉旗下二次元动漫角色格斗新作《电击文库：格斗巅峰》公布了傲娇[太阳]娘塞露贝利亚必杀技演示视频，视频为我们展示了露贝利亚多种必杀技，只见傲娇娘拿着先进武器，各种虐杀对手，还会分身术，一起来看看吧。 ​​​

224 :【犀利吐槽5月的那些疯狂事：防火防盗防校长】盘点网络各[睡觉]种奇闻异事~禽兽校长、笨贼一箩筐、交警罚款还个价等等... ​​​

225 :电视剧《后宫甄嬛传》热播[疑问]，获得业内外一致好评，其中《甄嬛传》之《采莲曲》MV音乐也是最能打动人心的。 ​​​

226 :韩寒脸微微一红：“我的小明，叫[赞]郭敬明。” ​​​

227 :零之使魔 第一季：[偷笑]第12集。 ​​​

228 :你羡慕别人顺风顺水，有些东西真的给了你[呵呵]，你也不一定消受得起，适合自己的才是最好的果然是不灭的真理，有些事呢，真的勉强不来滴！ ​​​

229 :满眼尽[害羞]是大翘臀！Pitbull联手Sensato新单《Booty Booty》无节操mv大首播！真是深夜福利啊！~ ​​​

230 :手机又震，却是电话。她接了[雪人]…“你开下门吧，我还是不敢敲。” ​​​

231 :Fate/Stay Night [Unlimited Blade Works][做鬼脸]：第5集.斗志所在. ​​​

232 :《The Way You Look To[钱]night》，这首温馨动人的单曲来自94年出生德国最年轻的偶像冠军Luca hanni，深情美妙的声线仿佛会把人的心融化，让你忍不住单曲循环··· ​​​

233 :《惊爆草[生病]莓》05集，名为阿斯托拉亚的山上,在那里,有三所女子学校建在一起。圣密阿托鲁女学园,圣斯皮卡女学园,圣路 利姆女学园。然后,在稍微偏离三所学校的建筑用地的地方,有着三所学校通用的宿舍,草莓舍。 ​​​

234 :2014年10月第一周碉堡傻缺视频合辑，二货们，何弃疗？赶紧的~~麻麻喊[来]你们回家吃药了！ ​​​

235 :张靓颖倾情演唱中超加油歌曲，绝美MV首度曝光。2013赛季中超联赛动作频频，继贝克汉姆担任中超国际形象大使后，日前新生代天后张靓颖又受邀演唱中超歌曲[肥皂]《Goal》。 ​​​

236 :“有个汉奸，但他木钱，有个朋友，他家宝马到现在未多多加过油，变态变态···”，恶搞音译越南版[瞧瞧]上海滩，伤不起啊！ ​​​

237 :【《哎哟爱哟之父母篇》】祝天下父母幸福安康，母亲节快到[疑问]了，记得给爸妈打个电话！~ ​​​

238 :早安少女组将于明年1月29日发行第55张单曲 『笑顔の君は太陽さ／君の代わりは居やしない／What is LOVE?』，此次新单是她们改名为モーニング娘。'14后的[加油啊]第一弹，少女的笑容都像太阳般灿烂，其中《笑顔の君は太陽さ》由道重さゆみ担任Center。 ​​​

239 :ケツメイシ（决明子）是来自日本冲绳岛的一支HIP-HOP乐团。音乐风格上，不一昧追求时尚的节奏，而将重点摆在具有亲和力的流畅旋律，少了[汽车]青春的狂妄与热闹，多了点大人的稳重与温暖。决明子《月と太陽》这首歌是伊藤英明主演的电视剧《ダブルス～二人の刑事》的主题曲。 ​​​

240 :春节“终极大招”，又到了一句“大[汽车]过年的”就能平息一切纷争的日子了，如何运用好这个大招呢？ ​​​

241 :“我的天是灰色，我的心是蓝色，[浮云]触摸着你的心，竟是透明的，你的悠然自得，我却束手无策，我的心痛竟是你的快乐···”---张学友《心如刀割》。 ​​​

242 :《谜之彼女X》 01 ，作品的男主角椿明本是都立风见台高中的一名普通的二年级生，但自从一位充满“谜”的转校生卜部美琴到来后，椿明的校园生活也变得不再普通了。[太开心]卜部美琴是一个不会进行社交活动的孩子，她的兴趣是在上下课间的小休睡觉...... ​​​

243 :NBA五佳球，浓眉哥0度角肆虐篮筐，科比、帕克精彩轮番上演，谁是你[实习]心中的NO.1？ ​​​

244 :龙来妙手有乾坤，美梦人生不[xkl转圈]空空！当曾经的《两手空空》这首歌被重新改编并且由成龙 周华健和張震嶽共同演绎，会发生什么样奇妙的化学效应？ ​​​

245 :恶搞配音之白素贞入住雷峰塔真相：全职妈妈的烦恼，哎~可[温暖帽子]怜的白素贞，原来神仙也有这烦恼啊！ ​​​

246 :看看人家日本人挤地铁，一挤一个进呀！~我们跟他们比弱爆了！看完了[衰]你还敢说我们地铁难挤，公交难挤吗？呵呵~ ​​​

247 :今年的德国超级杯是连续第三次在两位德甲巨人拜仁慕尼黑和多特蒙德之间进行，[呵呵]而超级杯的历史上也不乏经典进球，你准备好了吗？让我们一起来欣赏下德国超级杯历史十佳球！ ​​​

248 :迷离的眼神，性感的傲人身材，美女比基[飞机]尼嬉水上演湿身诱惑，沙滩跪拍大尺度写真。 ​​​

249 :迷你专辑主打曲[最右]《Look At Me》MV公开，极具诱惑力的眼神和性感的造型展现了强烈的女性形象。MV又见颇具争议的M腿舞蹈。 ​​​

250 :傅琰东 魔术 五[实习]谷丰登 ​​​

251 :师承名家，学出名门！最美功夫女孩一身真功震惊《天天向上》，“小李嘉欣”掌劈大理石如切豆腐。此女子是要逆天了啊~~亮[路过这儿]点在最后！ ​​​

252 :超萌！小男孩安慰第一次上幼儿园的小女孩，好有爱啊~~小伙伴们，还记得你上学时的情景[太开心]吗？！ ​​​

253 :“这里碰[瞧瞧]碰，那里碰碰，耶~碰出一件行李相同，这里碰碰，那里碰碰，耶~吵吵闹闹也是沟通，这里碰碰，那里碰碰，耶~撞出一片海阔天空···”---王心凌《妈咪的男朋友》插曲《碰碰》。 ​​​

254 :一曲奏罢。“原来是这样。”“小笨蛋，下次可不要又忘了。”“放心啦，不会啦。”女子狡黠一笑道。“是吗？可我都听你说过[得意地笑]很多次了。” ​​​

255 :《钟之音学院》10 ，山奥高校是一个女校,因此当她们听说校方允许男生入校的消息后无比的兴奋。她们幻想着聪明而优雅的男孩子的出[干杯]现。然而,事实上,获得许可的男孩子都来自乡下,不聪明,遑论优雅。更糟糕的是,其中的两个还是超级BT… ​​​

256 :“在这美丽的夜里，等你等到我心碎，怎么不见旧爱侣，问问为何我空虚，是我错失的字句，把[围观]你伤透我不对，今晚请你念过去···”---张学友《等你等到我心痛》。 ​​​

257 :《 大京小怪》第2集 VR[偷笑]Dioq，故事发生在北京798艺术区，将生活在这里的6个年轻人深入刻画，他们是逐渐成为社会主角的80后、90后代表，性格迥异却极具社会时代感。 ​​​

258 :欧子吐[雪花]槽《新天龙八部》，乔峰用绳命代言！当小编看到乔帮主拿着滑板出现在画面中的那一刻，就感觉不会再好了，你知道你是乔峰吗？你知道你这么做没有代言费吗？ ​​​

259 :锅中放油；油热后,倒入豆干,和胡萝卜块；将[互粉]除水淀粉之外的调料倒入锅中,临起锅,倒入青菜段或大蒜段,水淀粉芶欠即可。 ​​​

260 :100216国光帮帮忙（国光帮帮忙之春节[悲催]常识大考验） ​​​

261 :同事逢人就说，***那个丑啊，[围脖][手套]那人看了她一眼就吐了。。。 ​​​

262 :“工地说工资要缓两天，我先找工友借点儿，别担心，你多[打哈气]吃点，爸有钱。” ​​​

263 :《笑林盛典》春节[太开心]节目双“郭”飙高音 ​​​

264 :近藤晃央将于8月20日发行新单曲《心情呼吸》，新曲完整版PV现已公开！这首歌也是为小泉孝太郎、长谷川京子、国仲凉子等人主演的TBS新剧「ペテロの葬列」献唱的主题曲，PV所呈现给人最纯粹的感受则是“干净”，而搭配上近藤晃央的好声音，真[吃惊]是太舒服了！ ​​​

265 :梁朝伟版的《鹿鼎记》[兔子]可以当饭吃，陈小春版的《鹿鼎记》可以下饭吃，到了黄晓明版的《鹿鼎记》，饭里已经开始有毒，直到韩栋版的《鹿鼎记》端出来，已经可以确定饭变馊了。 ​​​

266 :#分享视频# 周艳泓《我的心好累》 [偷乐] 8ehT4M ​​​

267 :【天朝特色！《刺客信条：大革命》大陆版遭和谐内容曝光】育碧已经确定，2014年度动作冒险大作《刺客信条：大革命》将登陆中国大陆[din推撞]，当然，“和谐”是符合中国特色的一大要求。于是，育碧上海工作室目前正在加急修改游戏内容。 ​​​

268 :【暴强配音：方[熊猫]韩大战外传】网友用新版《西游记》进行改编配音，恶搞了韩寒和方舟子的大战。 ​​​

269 :有些人，天生悲催倒霉，一天从早起床[xkl转圈]到上班吃饭，再到晚上回家，没有一件事情能顺顺利利的，各种霉事好像特别的照顾他，但他还是依然乐观的生活，微笑迎接第二天更加倒霉事情的到来！ ​​​

270 :《奔跑吧兄弟》上演“三校争霸赛”，Angelabab[呵呵]y晒跑男兄弟团奇葩睡姿，好销魂！ ​​​

271 :【油库[蛋糕]搞笑】搞笑动物集锦 呵呵一笑！ ​​​

272 :欧美姿小资风尚盛典，不惧寒[江南style]冷林志玲大秀美腿艳压众星，躺枪回应“撒娇难嫁”。 ​​​

273 :风靡欧美的德国摇滚乐队Tokio Hotel回归新作《Run, Run, Run》。出道单曲《D[熊猫]urch den Monsun》曾经位居德国排行榜第1名，此次回归单曲主唱在钢琴前用略带沙哑的嗓音，轻柔的为人们谱写一曲柔美之歌。当旋律响起，黑白的剪影在眼前不断闪过··· ​​​

274 :上尉诗人James Blunt最新单曲《When I Find Love Again》歌词版首播！浩瀚无边的宇宙也盛不下诗人的爱意，壮阔宏美的星辰令人心醉神迷，唯有你在身边才能媲美这一切。上尉温柔治愈的[偷乐]歌声在这个早上给予你最温暖的陪伴，想不想暂时离开地球，进入美丽的外太空遨游一番？ ​​​

275 :五月天将于6月4日在日本发行单曲《Do You Ever Shine？》，这首由阿信作曲，小林武史作词的新曲是为[ok]佐藤健、渡部笃郎、忽那汐里、KEIJI（EXILE）等出演的热播剧《ビター?ブラッド》演唱的主题曲。 ​​​

276 :“若然现时士气高昂，即管放肆任性，当你感到无力软弱，切记不怪宿命，若然做人未算聪明，更要卖力亡命，还未要负责之际，切记尽兴...”——许廷铿《[来]青春颂》 ​​​

277 :Fate s[汽车]tay night：第7集。 ​​​

278 :炉石传说[赞]之少帮主竞技场第一视角:躺在大街上的战士 ​​​

279 :《中国好声音》精华版 [爱你]新疆北漂歌手多亮唱《小情歌》 为音乐最后一搏 ​​​

