Stangx征育莎 男/山西         加关注
157 :想要文艺温雅复古小清新吗？你怎能错过Grizzly Bear来自地球的最南端最受欢迎澳洲新生代流行乐团二人组Angus and Julia Stone带来小情调的《Grizzly Bear》，Julia甜美低吟温柔纯净像梦境般的嗓音做衬托，弟弟Angus慵懒不羁的恰到好处，文艺的让人感到无法一起玩耍了呢！ ​​​

158 :欢快的黑猩猩洗澡 ，那猩猩的眼神意味深长啊。 ​​​

159 :“超级经纪人”选秀北京举办总决赛，陈思成否认与佟丽娅领证，上头条怕被顶掉。 ​​​

160 :【《孤岛惊魂4》中文预告 大反派凶残无比】育碧为我们放出了旗下人气系列续作《孤岛惊魂4》的中文字幕预告。英文不是很好的骚年，赶快看一遍该预告！好了，下面一起来看看吧！ ​​​

161 :“昨日，你有你旧路，明日，我有我后路，再分别，又来愁云密布；昨日，各有各嫉妒，明日，各有各自傲，才合谱，随旋律入脑，言词不吞吐...”——陈奕迅《主旋律》 ​​​

162 :印度真是开挂了的民族啊！阿三豁命绝技，无防护面包车碾压，要瘪的感觉··· ​​​

163 :继首张跨国中文EP大碟《蜕变》在中国内地发布并赢得广泛关注与好评之后，韩国新生代歌舞小天后JJ金敬雅趁热打铁，推出同名主打单曲《蜕变》的MV正式版。在本支MV中，金敬雅不仅劲歌热舞性感发力，更化身最会放电的派对女王。 ​​​

164 :《彩云国物语第1季》第19话，故事的舞台为中国风的架空国度-彩云国。传说中,一名青年借助彩八仙的力量,建立彩云国。因此,彩云国领土划分成蓝州、红州、碧州、黄州、白州、黑州、茶州、紫州共八州,当时的国王命令各州豪族以这八色为姓如蓝...... ​​​

165 :上部绞盘安装位，搭配WARN10000磅绞盘，保证了车辆在户外行车时的脱困与自救能力。 ​​​

166 :《Memory》在音乐剧《猫》中出自于老猫葛莉莎蓓拉（伊莲佩姬）。当她衣衫褴褛的出场时，所有的猫都敬而远之，甚至还有猫落井下石。她以此歌回忆过去拥有的风光。歌中描写她虽从一只出入上流社会的美丽猫咪变成了连同类都不屑一顾的落魄老猫，但却从中了解幸福的真谛。 ​​​

167 :坐在婴儿车里，手捧着甜甜的哈密瓜，正要吃~~来了一个不烦人的大叔，瞬间惹怒一名2岁小男孩嚎啕大哭。。 ​​​

168 :高级黑，《舌尖上的韩国》，骚年们~~来领略一下思密达民族丰富而又璀（bian）璨（tai）的饮食文化吧！ ​​​

169 :上班族吐槽春节加班苦逼，春节加班伤不起！想家，想家人···年终奖也伤不起！小伙伴们~戳中泪点啊！ ​​​

170 :爸爸打鼾声让小宝宝瞪大双眼，惊恐万分！爸爸，你可别吓坏了可爱的宝宝哦！ ​​​

171 :何韵诗第二张国语专辑《共存COEXISTENCE》催泪主打《眼泪教我的事》MV首播。在MV里何韵诗亲身演绎“体内雪山融化”的内心戏， 因镜头中的“雪山”以水墨动画的方式抽象呈现，现场她只能通过想象来完成表演，MV可看出内心戏细腻又动人！~ ​​​

172 :【《CSOL》新模式“僵尸4：黑暗”登陆韩服 战斗火爆】外媒报道超人气FPS网游《CSOL》韩服正式推出了新僵尸模式“僵尸4：黑暗”，并公布了该模式的最新宣传预告。官方介绍该新僵尸模式既有与原来僵尸模式“捉迷藏”元素。 ​​​

173 :《新恋爱白皮书》01，恭一是个高二的学生，有一天他突然发现自己对青梅竹马的同学千春产生一种异样的感觉，不但变得非常在意她，而且总会不自觉地注视著千春在校园里的身影。 ​​​

174 :《音乐之缘》 03话 ，故事的舞台设定在神奈川县的江之岛，讲述进入了高中音乐系的坂井和奏却在半途因为母亲突然去世在自责的情况下放弃了音乐的道路，之后便转入了普通系，在她升入高中三年级时，以与宫本来夏、冲田纱羽的相遇为契机组成...... ​​​

175 :吉他大师尼古拉·德·安吉利斯《悲伤的西班牙》，超美的享受，一帘飘雪，一杯香茗，一卷诗书，静静沉醉在一个人的世界里，真好！ ​​​

176 :请问：卡车卸货需要几个人？哥开的不是车，拼的是技术，玩的就是与众不同！ ​​​

177 :Popu Lady《恋爱元气弹》MV首播！像歌名一样这是一首满满元气的歌曲，快节奏的动感舞曲风格、充满正面力量的诠释方式，大声宣告「Popu瞄准好，正式宣战，这一次把心打开！」，敢说敢爱的青春「舞」语，大大展现了Popu Lady青春洋溢的甜美魅力！ ​​​

178 :猴子穿上冬季衣服御寒，在雪地里玩耍，简直萌爆了！！！ ​​​

179 :布兰妮史上最牛现场混音串烧！把音响开到最大，绝对给力！性感热舞极大的增加了现场的感染力！~ ​​​

180 :《一场风花雪月的事》主题曲改编自汪峰《爱是一颗幸福的子弹》，前黑豹乐队重量级主唱栾树亲自操刀为此歌重新编曲。中国歌坛第一天后那英亲自披挂上阵，为影片献声。那英笑言“很挣扎，还没有那个女歌手敢唱汪峰的歌”，并称：“我会展现出不同于原唱的、更棒的感觉，希望会为影片加分。” ​​​

181 :OGG等格式的音乐文件。滑溜溜的外形和高亮的光泽，作为时尚配饰应该也会很不错。 ​​​

182 :满月天才宝宝对妈妈说“l love you”，竭尽全力想说话，可就是说不出啊，哈哈！ ​​​

183 :《彩云国物语第1季》第19话，故事的舞台为中国风的架空国度-彩云国。传说中,一名青年借助彩八仙的力量,建立彩云国。因此,彩云国领土划分成蓝州、红州、碧州、黄州、白州、黑州、茶州、紫州共八州,当时的国王命令各州豪族以这八色为姓如蓝...... ​​​

184 :《海绵宝宝》第2集，海绵宝宝是一块穿着短裤衬衫打领带、暴牙大眼睛的黄色海绵，他生活在太平洋中央一片名为比基尼的海底之下。这里风和日丽，平静祥和，生活无忧无虑。海绵宝宝住在一个菠萝形状的房子里，与之为伴的是他的宠物小蜗（蜗牛）。 ​​​

185 :哈哈！头发被卡在器材上了！男人留长头发就是杯具吧！ ​​​

186 :炉石传说雪妍解说：脸黑就不要再玩炉石了 ​​​

187 :顶级盛宴！C罗梅西领衔2013—14赛季“西甲最劲爆进球”大合集，精彩show time火热上演。 ​​​

188 :子非鱼焉知鱼之乐。她笑着回答。也许无人知道于她来讲，陪伴在心爱人身旁莫过于最值得开心的事。 ​​​

189 :日本哪吒！！这才是100%真人版李狗蛋来了！我可是男儿身哟~36秒节操尽碎价值观崩溃！萝莉脸肌肉身演唱江南Style！~ ​​​

190 :《圣诞之吻特别篇》 上卷 ，心灵受创的男主角，为在圣诞前夕约到喜欢的女孩一起渡过平安夜而努力，6位女主角个性迥异，从可望不可及的学姐、倾慕主角的朋友、可爱的妹妹到丰腴的青梅竹马等，在寒冬中与少女们展开一件又一件温暖人心的动人故事...... ​​​

191 :清晨狗狗赖床不起，成精。 ​​​

192 :用体验。 ​​​

193 :下一个John Wall！北卡罗纳州超顶级后卫Dennis Smith高中赛季精彩集锦，为他喝彩！ ​​​

194 :申彗星Remake Project《Once Again》第三首歌曲《EX-MIND》(with Snacky Chan)MV公开，MV用鲜明的轻快的旋律讲述了拨动人的心弦，让我们在这个秋天一起聆听。 ​​​

195 :【每日一囧】妹纸练功技能震惊世界；如果发现自己最近更能吃了···为了证明自己的好身材也是拼了！ ​​​

196 :天后Rihanna最新单曲《Stay》超清现场！超棒的歌！Rihanna使用了色彩斑斓的电子屏，让舞台如梦如幻…… ​​​

197 :40万摩托大军回乡 壮观而悲壮 ​​​

198 :迷离的眼神，性感的傲人身材，美女比基尼嬉水上演湿身诱惑，沙滩跪拍大尺度写真。 ​​​

199 :容祖儿《快乐最快》MV首播！我们生活于一个高速的世界，所有人和事都是赶时间快速地于身边掠过，当中每件快乐的事情都是闪眼就过，其实大家应该用心地去看待和享受自己的生活，抓紧每分每秒，快与不快的事都要接受。 ​​​

