ly_liyi雪美 女/浙江         加关注
203 :炉石传说奥斯卡第二期：脸黑别玩炉石 ​​​

204 :碉堡！国青小将40米外不停球逆天吊射破门惊呆对手，绿茵场上的精彩时刻，赶快来围观吧！ ​​​

205 :“习惯了孤独和冷漠，习惯了自我的飘泊，你的狂热成了诱惑，像黑夜里一场焰火，天空盛开着灿烂的星斗，仰望的我们渺小依旧，只要握着你的手，爱就在天长地久...”——张睿 刘惜君《爱在天长地久》 ​​​

206 :瑞典当红DJ合成流行乐二人组合Icona Pop新单《Girlfriend》全曲视听，就让这样的节奏征服傲娇的你！！ ​​​

207 :【父爱如山：爸爸给女儿画百睡图】最近一位爸爸给女儿画的百睡图在网上热传。初为人父的爸爸从2011年1月开始，两年中画了百余张睡姿速写，十分温馨有爱。网友评：如果不是深沉的爱，怎么会有这么动情的画卷？或许父爱不会像母爱那样直接，但他们一样在默默地守护你，疼爱你！ ​​​

208 :我绝对没有打嗝！为神马？哪来的声音？不要看着我！ ​​​

209 :【简直是小裤裤DLC！《死或生5：终极版》女仆装预告】Team Ninja打造的神十福利向格斗游戏《死或生5：终极版》近日公布了一批最新女仆装DLC的游戏截图，而想必穿着这身女仆装战斗肯定别有一番风味，所以就让我们在宣传片中一睹其风采吧！ ​​​

210 :美女胸贴胸演绎性感摔跤，这样的教练，亮瞎你的眼，你是不是也想和她们一起玩？ ​​​

211 :【音乐】周华健ft.苏慧伦 演唱电视剧《精忠岳飞》主题曲《潇潇雨未歇》首播！ ​​​

212 :Fate/Stay Night [Unlimited Blade Works]：第5集.斗志所在. ​​​

213 :零之使魔 第一季：第12集。 ​​​

214 :#分享视频#性感vs暴力！《美人三国》团战boss视频预热首测 VjiPBb ​​​

215 :俗话说：不是一家人，不进一家门。什么样的小伙找什么样的老婆，什么样的老婆生什么样的娃儿，这个家的基调从你一个人这里就已经被定好了，难以改变，还好，你们是个逗比型的家庭，总能给人带来意想不到的欢乐··· ​​​

216 :100216国光帮帮忙（国光帮帮忙之春节常识大考验） ​​​

217 :徐仁国数码单曲《Bomtanaba》完整版MV公开，原声吉他与欢快的铜管乐器演奏，与徐仁国充满魅力的歌声调和。歌词中将对爱情的心动和紧张，比喻为喝过咖啡后无法入睡的“咖啡因症状”，徐仁国在MV中演绎了男人陷入爱情时的各种表情动作行为，完成浪漫喜剧效果。 ​​​

218 :《如果我爱你》热播，片尾曲《副歌别再那么动人》MV曝光，随着剧情中明道与李沁童话爱情转变为虐恋情深，明道更以自己独特深情声线和表现技巧让剧情具有了更大的感染力。 ​​​

219 :蓝龙 第一季：第14集. ​​​

220 :她明白，哭，别人看的，都是热闹，我的血泪，只有自己知道。 ​​​

221 :《怪你过分美丽》是张国荣一首被歌迷称“听一万遍都听不够”的歌曲。如今再看哥哥当年影，却想哭，我想很多人都会这样，只因那句：怪你过分美丽…怪我过分着迷。 ​​​

222 :2014一月第二周杯具傻缺失败集锦，最新最全悲催傻缺意外碉堡有趣汇编，小伙伴们~何弃疗啊？！ ​​​

223 :MV太有意思了，追女孩就要这样。。。嗯！《Oah》中英字幕版，如果是喜欢的男生这样会很高兴，如果是不喜欢的，就会很烦…… ​​​

224 :新郎新娘宣誓，台上她一句“我愿意”，观礼席他也说了一句“我愿意”。 ​​​

225 :花花公子女郎杰克琳海滩湿身豪放挺巨波，黑色蕾丝，狂野的性感诱惑，魅力不可挡啊！ ​​​

226 :【当以前的她，遇到现在的他】英国John Lewis商场最新广告：一分半钟的广告贯穿古今，男女主角每身衣服都是一个时期的代表！浓浓英伦风~ 最后的字幕点题了，就算时代不同，在实体店和在网上买都一样~ ​​​

227 :Fate stay night：第7集。 ​​​

228 :Ana Isabelle 最新单曲《Mi One and Only》，MV中激情舞曲+性感、妖艳、魅力蒙面女郎，很有诱惑力哦！~ ​​​

229 :歌手平安在个人首张专辑《城市的上空》推出之后，今天情人节之际，他的全新作品《天使在欧洲 Angel Comes to Europe》通过网络首发。这首由音乐人陈添包揽词曲创作的全英文作品，也是平安发行的首支全英文情歌。 ​​​

230 :情歌传唱天后李翊，浑厚高亢又略带沧桑的嗓音，完美的诠释情歌，浓烈的伤感，像催泪散弹般。李翊君诠释情歌方式，不随波逐流，但注入现代歌词意境，让情歌融入现代爱情观的氛围中。2013再度推出“愿赌服输”,绝对让大家百听不厌。 ​​​

231 :正确方法：用中指指腹轻柔涂抹眼部四周肌肤，动作要慢要轻。眼霜用量只要每次用绿豆大小两粒即可。 ​​​

232 :三八节！ ​​​

233 :职场一旦是有某个不愿意对既有潜规则妥协的个体出现，那就会对这样的规则形成挑战。不过既然处于“弱势”，则行为上没必要那么另类，所有激化矛盾的个人行为都是有风险的。 ​​​

234 :【列雾卡】这里拥有无数个斐济第一，比如南太平洋第一个旅馆，斐济的第一份报纸，斐济第一条热闹的大街等。随处可以维多利亚时代的建筑与布置，置身这里，仿佛时间倒退到了过去。可以在市区徒步，参观每一座历史房屋、博物馆、英国王子查尔斯曾来过的沙滩。 ​​​

235 :【国产普拉多有望推出2.7L车型 2015年上市】近日，从相关渠道获悉，四川一汽丰田将推出国产2.7L版本的普拉多。新车将于2015年3月正式上市，售价有望下探至40万以下。新款普拉多也是针对外形有所升级，和现款相比更具侵略性，外凸的大灯和更为粗壮的格栅突出了这款中大型SUV的野性。 ​​​

236 :加拿大美食杂志Voir Restaurant Guide在创刊18周年之际，展示了一个特别的18禁美食广告，让很多人看了都觉得有点不好意思，“食色性也”这个成语来形容就最适合不过了！ ​​​

237 :【每天吃够几样蔬菜】吃蔬菜要讲究平衡，绿色的蔬菜应在总的蔬菜消费中占一半，即如果桌上有两样蔬菜，有一样要是深绿色，如油菜、菠菜等。另外一半是各种浅色蔬菜，如白菜、冬瓜等。每日要调换蔬菜品种，尽量在一周内多些种类。 ​​​

238 :夜光月亮壁纸由韩国i3lab设计，壁贴的纹路是参照真实的月球表面，而素材则是来自法国天文摄影师Norbert Rumiano 的照片“Clair de Lune”，从65 张月球照片中组合出完整的面貌，彷佛将真的月亮带回家一样！ ​​​

239 :【黄瓜粥】把黄瓜去皮去心，然后切成薄片状，放入锅中与快煮好的粥一起再煮一会儿，加入生姜碎末，直到粥变得更加浓稠，就可以吃了。经常食用黄瓜粥可以达到祛斑减肥的效果。 ​​​

240 :逛街看中一条裤子，我对老妈说：“我想买这条裤子。” ​​​

241 :【必看！父母该懂的9个育儿道理】1.有孩子的夫妻更快乐；2.不要整天围着孩子转；3.避免严厉的批评；4.规律作息有助孩子大脑发育；5.一起做家务，孩子更快乐；6.少让孩子看电视；7.锻炼让孩子表现更好。 ​​​

242 :【午餐前吃苹果】美国宾州州立大学研究发现，午餐前吃苹果，可减少热量摄入并防止发胖，约可少摄入190卡热量。《加速新陈代谢减肥法》作者马克·海曼医师表示，苹果营养全面，又能让饱腹感更持久。 ​​​

243 :【揉耳朵巧养生】提拉耳尖法：双手拇、食指夹捏耳廊尖端，向上提、揪、揉、捏、摩擦15～20次，使局部发热发红。清脑明目、安神养肾。2、双手拉耳法：左手过头顶向上牵拉右侧耳朵数十次，然后右手牵拉左耳数十次。促进颌下腺、舌下腺的分泌，减轻喉咙疼痛，缓解慢性咽炎。 ​​​

244 :太监的故事！ ​​​

