flywolfman若御 男/吉林         加关注
213 :在2010年的Eurovision Song Conte[喝多了]st中以《Satellite》拿下第一名的德国女歌手Lena Meyer Landrut星途坦荡，个人前两张专辑都拿下了德国冠军。《Stardust》是她新专辑的首单。来了。 ​​​

214 :爱戴全新专辑《Soul Lady》主打《Don't you let me...》MV完整版，这是爱戴公布婚讯后的首个音乐作品[噢耶]，突破出道以来最大尺度，这首号称最能代表爱戴新专辑主题SOUL LADY的歌曲，歌词描写了一个女人陷入爱情后的模样，爱戴用细腻的歌词，加上性感的演唱，让整首歌曲的情感非常丰富的同时又能打动 ​​​

215 :《 NANA》第1集 9sn1MF，大崎娜娜，是一个心怀音乐梦的朋克女[害羞]青年，曾在家乡和男友本城莲、好友高木泰、寺岛伸夫合组乐队Black Stones，后因莲被当红乐队Trapnest挖角到东京发展，二人被迫分手... ​​​

216 :游戏[给力]王 怪兽之决斗：第004话 昆虫卡的组合 ​​​

217 :她：“如果不是你的不在乎，我会变成这样么？好好珍惜自[偷乐]己拥有的，没有谁会一直把你当做唯一，除了你的亲人。 ​​​

218 :双胞胎北鼻们的爆笑趣事，一起被萌倒吧！宝贝~~要学会分享哦，怎们[困死了]能把饮料独占了呢？！ ​​​

219 :情人节最应景求婚：搭[可怜]上“子弹”飞出幸福 ​​​

220 :一时间她就没[汽车]了说话的欲望。 ​​​

221 :监拍镜头下的笨贼囧人们，劫匪抢车后发现不会开···兄弟，还是先学好技术再[偷乐]来吧！ ​​​

222 :粉红猪小妹[飞机]：第1集. ​​​

223 :Garson 最新销魂单曲《FLY》。MV画面给人[衰]的视觉感受非常的诡异，另外加上歌曲销魂的声调，使整个MV带上了迷幻的色彩！~ ​​​

224 :史上最脑残的门将！扑球来个倒栽葱，让对手踢空门，这守门员碉[自行车]堡了··· ​​​

225 :原来一个女生化妆只[疑问]需要10秒钟！美貌和速度可以兼得哦...当时就震惊了！~ ​​​

226 :《花仙子[太开心]》第1集 El38X6，奇怪的访问者 ​​​

227 :男神王阳明出席品牌[嘻嘻]活动，自爆与张俪已分手，曹格老婆带女儿“大姐姐”Grace跑趴。 ​​​

228 :巅峰小罗！罗纳尔迪尼奥巴萨生涯劲爆表现回顾，那些绿茵场上的[不要]激动时刻，一起来喝彩吧！ ​​​

229 :《无限斯特拉托斯2》第1集 ，自从日本开发出只有女性才能操纵的飞行超兵器“[威武]IS”之后，世界发生了翻天覆地的变化，女性的地位被提升到优先准位。培育IS操纵者的学校“IS学院”每年接纳来自世界各地的优秀候补生少女。 ​​​

230 :《欢迎加入nhk》19，你发现NHK——日本废材协会的阴谋了吗？主角佐膝达广(22岁)之一个标准的ACG OTAKU,大一的时候就从大学退学,从此在家中过起了沉溺于ACG的生活,典型[失望]的家里蹲废柴=_=然后某一天,在他面前出现...... ​​​

231 :追了那么久，《风中奇缘》也剧终了，来看看最后[喝多了]一波穿帮吧，还有《美人制造》呢~~ ​​​

232 :忧桑毕业季版《蠢蠢的死法[实习]》写一首大学毕业版的《蠢蠢的死法》唱给你听，听出洒家的哀愁了没？！~ ​​​

233 :他放开她：“他会怎么对你吗[围脖][手套]。”她脸红;"臭流氓。” ​​​

234 :“有谁说过人生本是一出戏，不知谁能熬得过去，我却依然相信生活有奇迹，只要懂得珍惜自己，有谁说过[太阳]人生有聚有分离···”---《爱闪亮》插曲《明天》。 ​​​

235 :“曾经以为爱，是让我仰望的蓝天，傻傻付出了一切，直到遗[亲亲]失了笑脸，也曾闭上眼，想睡掉心底的疲惫···”---偶像剧《勇敢说出我爱你》片尾曲《迷路》。 ​​​

236 :云南省昆明市宜[握手]良县的一个小山村发生一件怪事，一只母猪居然生下8个男婴儿。在场所有人都不敢相信自己的眼睛!各国专家都赶到现场后都无法解释这一，奇特迹象!这将成为世界历史上的未解之迷! ​​​

237 :性感天后李孝利将嫁“丑男”李常顺，被称“美女配野兽”[汗]，他们的爱也感动了无数人，纷纷送上祝福赞“真爱很伟大”。 ​​​

238 :《ova 》 [汗]，人类在宇宙中追寻着可以作为故乡的星球，漫长的岁月流逝了。终于，抵达了新的居住地，被称为『约束之地』的星球。 ​​​

239 :萌爆了！宝宝跟老爸的激烈大讨论，北鼻的卖萌时刻，就是这么[呵呵]可爱，宝贝~~你真的听懂了吗？！ ​​​

240 :《白色相册(纯白相簿)》 第11话，冬日的[好爱哦]天空下，和她的关系渐渐改变……即便是悲伤，也是非常温暖的故事。在经济泡沫来临的前夕，在沥青马路上，满地都是旧式罐子开口的时代...不必说手提电话了，就连车内电话都很稀有。 ​​​

241 :《魔法少女奈叶》 01话，平凡的小学三年生高町奈叶，发现从异世界米得基鲁达来的尤诺·斯克莱亚受伤而倒下。他来到这个世界的理由。那因为是他挖掘到太古遗产(平行次元中存在的高度科[晕]技的文明的遗产)“宝石之源”分散到“这个世界”。 ​​​

242 :《拒绝》为周传雄2012年专辑《打扰[握手]爱情》的一首歌，周传雄携手陈信荣两位才子共同打造，此次依然保持曲周传雄词陈信荣这种黄金组合。 ​​​

243 :正确方法：用中指指腹轻柔涂抹眼部四[可爱]周肌肤，动作要慢要轻。眼霜用量只要每次用绿豆大小两粒即可。 ​​​

244 :让你一人在世上孤[得意地笑]单，我还没有这个勇气。我是个胆小鬼。 ​​​

245 :【后街男孩回归新单曲MV曝光】后街男孩(Backstreet Boys)回归首单《It's Christmas Time Again》MV正式曝光。P在后街男孩以经典阵容回归之后，他们用一支新歌作为献给乐迷的[噢耶]礼物一首充满着节日氛围的圣诞歌曲，为这个寒冷的冬天送上温暖。 ​​​

246 :《 尸兄》第19集，小飞原本是H市一[闭嘴]个普通的屌丝，却意外地因为自来水污染了病毒遭遇到了前所未有的危机。H市的人们一个又一个变成了僵尸，他们互相吞噬，逐渐进化。小飞能否逃离H市，并见到女友小薇呢？ ​​​

247 :【《孤岛惊魂4》合作[吃惊]模式演示 与小伙伴探索开放世界！】近日，外媒为我们带来了《孤岛惊魂4（Far Cry 4）》PS4版的最新实机演示，向我们着重介绍了的本作的合作模式。据悉，比起前作来，新作中的合作模式完善强化了许多，玩家们与好基友可以共同展开对整个开放世界的探索。 ​​​

248 :吸吸更健康，看老妈如何用大吸管逗宝[太开心]宝笑，治愈系的宝宝的笑声，呵呵~ ​​​

249 :“安徒生的剧本竟然多了两个明白人，毫无疑问是有人篡改了故事的本身...克里斯蒂安在灌输一种博爱的精神，很有可能没有画的相册隐匿两个[钟]人，若隐若现发表浪漫主义的自由言论，太多意志消沉被焕发在爱的红绿灯。”——花泽翻唱《安徒生剧本》 ​​​

250 :电视剧《如[握手]果我爱你》插曲《不懂自己》在伤感的歌词中加入了浪漫的旋律，演唱者karey天天早前就为《胜女的代价2》中献唱过两首歌曲，对于偶像剧系的歌曲唱起来驾轻就熟，引人入胜的伤感和天天独有的唱法十分适合现在年轻人的口味。 ​​​

251 :终于轮到[钟]我转呼啦圈啦~好开森啊！不得不说北鼻你准确的学到了转呼啦圈的动作精髓，森森的领悟了转呼啦圈的要领... ​​​

252 :【神曲《江南style》之曾小贤版】曾小贤来啦~！爆笑NG片段！！鸟叔的音乐一出来彻底hold不住了！ 不[照相机]行了要笑爆了！！！！ ​​​

253 :部件材质：高品质FRP,抽真空CF[围观]真碳纤，高品质不锈钢。 ​​​

254 :《乃木坂春香的秘密第二季》08话，我的同班同学[得意地笑]乃木坂春香，姿容娟秀、才艺出众，别名「白银星屑」，粉丝俱乐部人数超过三位数字，是一位名副其实的深闺千金型校园偶像。从知道她的秘密那一天起，我平凡的校园生活即宣告结束。 ​​​

255 :【难得一见的影像：实拍雨的移动速度】“东边日出西边雨”、“暴风骤雨”、“山雨欲来风满楼”、“未雨绸缪”...这些都[最右]是形容雨的。但下面这个雨的画面是很难得一见的：雨是怎么下到你头上的... ​​​

256 :他脸红[亲亲]如血。 ​​​

257 :《无敌看板娘》 第6集，故事以中华料理屋·鬼丸饭店为舞台,讲述了在店中打工的鬼丸美辉[喝多了]在花见镇的生活,虽说是打工,可她却是老板娘的女儿。小就讨厌继承家业的她,在店里帮忙的 时候总是会做出一些让顾客倒霉的举动。 ​​​

258 :她还在等你，他突然想起好像是有这么回事，我没叫她等啊，可你[偷笑]也没让她不等啊。 ​​​

259 :喵星人和主人同步打鼓，[熊猫]要做一个有灵魂的鼓手！太霸气啊！大喵星人~ ​​​

260 :潮汕言情大片.乡村非主流！剧情完整，女主角很入戏，实景拍摄！唔，我该怎么说好呢？...我差点没被笑死.[沙尘暴]..太重口啦！！女主角太入戏了，她倒地的一瞬间，全世界的蛋蛋都碎了。。 ​​​

261 :《锦绣缘华丽冒险》十大穿帮镜头，当我们沉浸在男女主角浪漫的胸咚之余，也来领[顶]略下深藏其中的穿帮镜头吧！ ​​​

262 :“我不想说，我很亲切，我不想说，我很纯洁，可是我不能拒绝心中的感觉，[喝多了]看看可爱的天摸摸真实的脸，你的心情我能理解···”---杨钰莹《我不想说》。 ​​​

263 :可爱萌宝秀，“床前明月光，疑是‘地下通道’”[顶]，超搞笑爱虎雷人语录，宝贝~~你这是跟谁学的啊？！ ​​​

264 :钢之炼金术师主题曲OP，喜欢钢仔的朋友可以看看哦。YUI的声音真的热血爆了，这[转发]首《again》每次都让我热血沸腾。 ​​​

265 :喷血的高中生女孩教室火辣性感热舞，这尼玛~动作太娴熟了，嗅到了荷尔[害羞]蒙的味道~ ​​​

266 :谁又流干了眼泪，难分难舍太伤悲，谁应该[右哼哼]止住眼泪，谁又该干脆离开。——萧亚轩《他和她的故事》。 ​​​

267 :超强恶搞配音，坑爹的谣言时代！如此谣言四起的时期，各种信息扑面而来，你hold住吗[ok]？！ ​​​

268 :简直碉堡了！徒手捉活鸟！大哥，你这凶残的技能是怎样[雪花]炼成的啊？！... ​​​

269 :西姐拿面杖神曲唱起来~原来擀面杖和球拍也能当小提琴使[握手]？绝了！这丫太萌了~ ​​​

270 :搞笑动物！柯基狗[飞机]狗第一次见到镜子中的自己。。 ​​​

271 :守护甜心[奥特曼]!心跳!：第4集。 ​​​

272 :“无聊望见了犹豫，达到理想不太易，即使有信心，斗志却抑止，谁人定我去或留，定我心中的宇宙，只想靠两手向理想挥[睡觉]手···”---BEYOND《不再犹豫》。 ​​​

273 :Lady Antebellum最新单曲《Compass》官方歌词版MV裹着暖暖阳光来了！无论你是独身或是与人相依，爱都[草泥马]是生活中不可或缺的东西，就像有阴影的地方总有亮光，只要你愿意用美好的眼光来扫除生活中的晦暗，那么一切终将豁然开朗。 ​​​

274 :“说一句，放下[路过这儿]了，心里边，更牵挂...”连诗雅（Shiga Lin），香港新生代歌手、演员，国籍日本。连诗雅2013全新单曲《说一句》MV首播。 ​​​

275 :东南的《假装不认识》，以强烈的视觉效应柔和的衬托这回忆中的爱情故事，两小无猜的单纯在镜[亲亲]头的造梦空间中被展现的十分清澈，早熟的青春，对爱情似懂非懂的感觉，渴望简单的彼此分享与关怀，但现实的残酷和成长的痛楚无助，使结局身不由己。 ​​​

276 :去了[呵呵]哪里？ ​​​

277 :各位兄弟姐们，春节又要到了，想知道如何不用再为难买车票而发愁[礼物]么？那么请您观看下面内容！ ​​​

278 :丝绒般柔滑的男中音Michael Buble《how can you mend a broken heart》，他优雅的翩翩风度及挥洒自如的独到魅力，总是能让台下[最右]歌迷如痴如醉。 ​​​

