sunny_xuanxuan200654 男/四川         加关注
120 :【名爵锐腾紧凑SUV-配置升级】近日，从上汽乘用车官方获悉，2016款名爵锐腾将于本月底正式上市，新车将在车款数量和部分车型的配置上进行调整和升级，预计起售价格为11.97万元。新款名爵锐腾与现款车型保持一致，车身长宽高分别为4500*185*1675毫米，轴距为2650毫米。 ​​​

121 :节日短信！ ​​​

122 :【国内新电动跑车前途】动力系统方面，长城华冠前途采用纯电动驱动，其最大输出功率为408马力（300kW），峰值扭矩达到650牛·米。从0-100km/h加速时间仅需要5秒，最高时速可以达到200km/h。此外在满电情况下，该车的续航里程可以达到200公里。 ​​​

123 :【罐头鱼有没有营养】中山大学营养学系教授蒋卓勤表示，鱼肉做成罐头后，大部分营养不会流失，但是因为经过高温高压处理，当中的维生素已经消耗得所剩无几，欧咪伽3脂肪酸也被氧化了一大部分。这些营养是基本上没有了的。 ​​​

124 :射手男不喜欢的女生：射手男有点大男子主义，会好好的保护女生做一个忠实的守卫者，这样可以让他们的自尊心得到极度的膨胀。 如果是不需要他们保护的，坚强的大女人，那么一般是引不起他们兴趣的。他们觉得这样的女人，不用他们保护，自然不会对她们产生怜惜之情，说不定会成兄弟！ ​​​

125 :【爱当小三的五大星座】摩羯座是一个外冷内热的星座，他们很珍惜自己遇到真爱的机会，白羊座，白羊座非常有战斗力，即使他们有一副天使脸孔。天秤座，有一个理由可以让他们成为明目张胆的第三者，那就是在这段恋情中他们完全都没有主动，都是对方主动追求示爱。 ​​​

126 :水瓶最让人爱、最让人担心的地方就是天真。虽然具有哲思，可太过善良和轻易相信别人的性格很容易被人宰割。瓶子认为，世界就是自己看到的那样。黑就是黑，白就是白。想法太直接。水瓶是傻人有傻福，无知者无畏，大步的前行，幸福很容易到。 ​​​

127 :【鲜虾滑蛋】剪刀从虾的背部剪开直至虾尾，用牙签挑出沙线，取虾仁剁碎放入两个鸡蛋；放入青葱碎，倒入一点温开水；(这样炒出的蛋会更嫩）调入适量的盐，搅拌均匀；锅热后放入食用油，油稍热后倒入蛋液后迅速用铲子翻炒，将蛋液炒成蛋花，等虾肉变红后即可出锅。 ​​​

128 :【内蒙古】根河地处大兴安岭腹地，是中国气温最低、无霜期最短的旗市，年平均气温仅有—4.1度，极端最低气温可以达到—49.6度，被称为中国的“冷极”。来到这里，你才能真正体会到，什么叫做“千里冰封，万里雪飘”.. ​​​

129 :????晚上进电梯，老公看着自己说：“唉！说好要减肥的，又吃了这么多！”我说：“咋了？”他说：“胖真的很不方便。”我说：“怎么、。上厕所蹲不下去吗？”他说：“蹲倒是能蹲下去，就是擦屁股的时候有点够不着了！”???? ​​​

130 :天秤座与你交往时 你会经常无法确定 天秤到底爱不爱你 与天秤交往越久 你越会觉得 天秤座爱国爱家爱社会 爱花爱狗爱大便 就是不爱你 也许还是爱的 可你能感觉到的却少之又少 少到你需要费力去想 去猜 去挖掘Ta的爱 这便是天秤座最最恶之所极的一条 不屑表现自己的爱. ​​​

131 :【最养人的十几种健康零食，你喜欢几种？】1.南瓜子和开心果：健脑；2.巧克力：怡情；3.柑橘：富含维生素C；4.奶糖：润肤；5.牛肉干：富含蛋白质；6.花生：能防皮肤病；7.乳饮料：有营养；8.核桃：可秀甲；9.大枣：预防坏血病；10.葡萄干：补血；11.薄荷糖：润喉；12.芝麻糊：乌发；13.奶酪：固齿。 ​​​

132 :【一步一景——冰岛环岛公路】冰岛的1号公路是唯一一条贯穿全岛的环岛公路，尽管只有双车道，但车辆极少，车速基本都在80-100公里之间，可以选择一路走一路停一路拍。可谓一步一景。 ​​​

133 :小编点评：这个造型也是小编的大爱哦，牛仔衬衫和A字裙的撞色搭配本来已经很好看，而印花丝巾则更有锦上添花的作用，让整个造型看起来更加优雅！ ​​​

134 :【海豹岛】海豹岛，因岛上为数众多的海豹与海鸥而闻名。小岛周边海面上有大片大片乌黑的海豹，它们浩浩荡荡，有的在水里翻滚嬉戏着，有的则在阳光下享受着舒服的日光浴。游人乘游船到海豹岛观赏海豹群居的奇趣生态，别有一番风味。 ​​​

135 :要把职场看成龙潭虎穴，有制约自然就有合作，大家既非朋友肯定也非敌人，只要把这一点看清楚了，你才可能在职场站稳脚跟。 ​​​

136 :【蒲甘】缅甸蒲甘是闻名世界的“万塔之城”，在一望无际的蒲甘平原上密布着数不清的塔群。一座座佛塔从绿色草地上拔地而起直指蓝天，形成了一片壮观的佛塔群落。 ​​​

137 :一天上物理课学习压力，老师问：“请问如何减小压力？”我高兴得站起来回答道：“听听音乐或看看漫画书.”老师说“你出去！”然后，就没有然后了...... ​​​

138 :来福在车站等公交，有个姑娘一直盯着他微笑。来福知道自己长得挺帅，吸引了姑娘的眼球，于是就原地踱了几圈。这么一来，对面那个姑娘笑得越发灿烂了。来福见了就更加起劲地在原地踱起步来。一旁的大妈对来福说：“小青年，别在狗屎上踩来踩去好吗？” ​​​

139 :如果你想离开我，没关系。只是不要说什么你爱我。 ​​​

140 :这就是传说的网恋么？ ​​​

141 :【V社公布首款Steam VR游戏《工作模拟器】由Shoot Many Robots和Owlchemy Labs工作室开发的《工作模拟器》是面对虚拟设备SteamVR推出的首款游戏，将会在2015年GDC Valve展台提供试玩。 ​​​

142 :人生如在漫漫长河中泛舟，当心倦了，累了，记得停下来寻个港湾靠岸，给心灵寻一份安暖，给自己一方晴空，淡淡的看万千风景，品着一盏茶茗，捻着一首小诗，寻取过往的印记，那一抹抹情怀，一念念执着，在这一指清幽里，静静诉说，诉说着那时光深处，浪漫夏天的契约。 ​​​

143 :【二女共事一夫的星座女】第三名：巨蟹女如果和处女女爱上了同一个男人；第二名 双子女和天枰女共事一夫；第一名 白羊女如果搭上了双鱼女的话。 ​​​

144 :射手座不坚强，可是很善良。他爱上了一个人会把自己放最后。会因为吵架不开心，却也是最快认错，在你难过时他哄你开心，分手后他会哭者去回忆属于你俩的幸福，也不想爱人因为同情而勉强在一起。他比谁都希望自己爱的人快乐幸福，却常常忽略了自己，全身都是伤也笑着告诉你，我很好不用担心。 ​​​

145 :使用筷子需要有灵活的手腕，可能数月才能掌握，对于习惯用刀叉的老外们来说，吃中餐使用筷子时难免会有点困难。为此，设计师Sang-Gyeun Ahn带来了一个辅助装备，从餐巾上取下它，将两只筷子套入进去，借助弹簧，一紧一松，像个叉子一样，就能很准确的夹到菜了。 ​​​

