高小样样样1964 女/黑龙江         加关注
116 :【减肥者自我激励语录】①一个人连自己的体重都控制不了，还怎么控制自己的人生！②胖子没前(钱)途！你再有本事，心地再好，也是只是个好胖子而已。③只有裤子，才是检验你胖没胖的唯一标准。④把脂肪当成是仇敌[加油啊]来减肥，一分一秒都忍到泪水掉下来。 ​​​

117 :有一天凤九请教小燕：“说真的对于[好爱哦]你为什么能当上魔君我一直很好奇，你是怎么做到的呢？”小燕纤细右手猛地将石桌拍成粉末，豪情满怀道：“当然是靠老子的拳头。”转头看她：“你年纪轻轻就身居青丘女君的要职，也一定能理解老子的经历吧？”凤九：“不能理解，我能即位全靠我是个富三代。” ​​​

118 :现在[同意]是小萨时间，别被萌坏嘞~~~~ ​​​

119 :【心理[嘘]建议】不要总抱怨自己花了时间为什么没效果，认真想想自己到底花了多少精力在这件事本身上。 ​​​

120 :作为婚纱影楼的选片师，她不能拒客，然而，当客户资料表上赫然出现他[最右]名字和手机号时，她真想当场辞职…幸好，他没来，来选片的只有他未婚妻。丹凤眼，厚嘴唇，就连提问时勤眨眼的模样也和曾经的自己如此相像：“选片师，电脑里有个隐藏文件夹，怎么全是我老公照片？”“我准备带回家，再帮他修一 ​​​ 全文

121 :以前吵架她离开不到三[同意]天便会回来，而这次他等了一星期也未见她。他在空间放了陌生女孩的照片介绍说是他新女朋友，想知道她是不是还在意他。她没回音，他主动联系却发现她消失了……很久以后碰到已带着女儿的她，闲聊说到当时的事。她笑说“我以为你是想告诉我没我你能过得很好。” ​​​

122 :【超便携户外鞋】来自著名户外品牌Timberland的折叠旅行鞋，质量轻便、舒适柔软、耐久防水，什么防水高强材料、羊毛鞋垫、超耐磨鞋底、可调节鞋带都是浮云，这款鞋最大的亮点是它带有拉链可以折叠，变形之后的鞋子体积非常小，非常便于收纳和携带。创意改变生活，有木有？ ​​​

