活力的小抹茶国 男/辽宁         加关注
124 :吐槽运动新动向，重磅消[奥特曼]息接连爆出，残疾人球员拄拐抽射，中超球员直播自杀。 ​​​

125 :日本新晋男团超特急[浮云]最新动感电子舞曲《Bloody Night》发布！MV画面很炫，歌曲节奏感挺强~ ​​​

126 :却满[互粉]脸幸福。 ​​​

127 :实拍牛[织]人拆建筑如玩积木高塔垂直坠下不倒，拆建筑物最惊险一幕，看得人心惊胆战！ ​​​

128 :超市大妈的逆天神作让小伙伴们都惊呆了，说实[泪]话，阿姨们在超市上班实在太屈才了，有木有！ ​​​

129 :不过随意发了他短信抱[围观]怨一下，然而他忧心忡忡地赶到她家守她一晚。 ​​​

130 :十首背景[弱]乐毁尽《来自星星的你》，斗地主，麻将，我爱洗澡，哆啦a梦···各种乱入，给神一样的BGM给跪了！ ​​​

131 :《猫愿三角恋》04，非[礼物]常讨厌猫并且对猫过敏的高中生润平，因为某件事情结果身体变成了可以懂猫话的体质。在帮靠近他的猫完成愿望的时候，与饲主的美少女、稍微年长的姐姐的关系时好时坏。有的时候又被单恋的天然美少女枫误会，有的时候还要被枫养的猫喵穆萨斯骂。 ​​​

132 :【保姆萌猫教小北鼻学走路 炒[囧]鸡萌】猫咪不仅仅会撒娇，还可以照顾小朋友哦，看猫保姆耐心地推着木头小车做演示，小宝宝跌跌撞撞地跟着学，两只都乖得惹人疼。 ​​​

133 :Celine Dion《My Heart Will Go On》最清晰的一个现[汗]场版！你一定会脱险的，你要活下去，生很多孩子，看着他们长大。你会安享晚年，安息在温暖的床上，而不是今晚在这里，不是像这样的死去。赢到船票，坐上这艘船…是我一生最美好的事，让我能跟你相逢。《泰坦尼克号》。 ​​​

134 :她：已经过去了，不要在[肥皂]提了。他：如果以后你还没结婚，还愿意和我在一起，我就回来娶你好吗？她：算了，以后我们都会有各自的生活，只希望你以后能学会珍惜。 ​​​

135 :犯了错还敢咬人！ 这猫的架势是真大[生病]啊。。 ​​​

136 :雪姨本尊演员王琳，开金口录制新单曲《有本事开门》！这录音毫无违[雪人]和感！有生之年能听到原音！“我知道你在家，呸！”开门啊开门啊！雪姨V5！~ ​​​

137 :由温籍导演吴琴拍摄的情感影片《从哪来，到哪去》主题曲《对鸟》是乐清民歌，由新生代原创音乐才子霍尊改编，用乐清方言演唱，以耳目一新的旋律在电影中呈[给力]现出来，非常悠扬动人。 ​​​

138 :闺蜜说，我们还小，说结婚还太早[温暖帽子]。她笑，我只是想把一个最单纯美好的自己留给未来的那个他。一生只谈一次恋爱，希望初恋是永远的爱人。 ​​​

139 :“第一次见面看你不太顺眼，谁知道后来关系那么密切，我们一个像夏天一个像秋天，却总能把冬天变成了春[猪头]天···”---范玮琪《一个像夏天一个像秋天》。 ​​​

140 :《Broken Angel》，男女声都充满了对爱的渴望，我如此孤独，破碎的天使；我如此孤独，聆听[太阳]我的心声··· ​​​

141 :这么吓我，得亏我没有心脏病！宝贝是否在想：这货绝对[落叶]不是我老爸啊！ ​​​

142 :点赞版《好大一个家》给复出荧屏的陈佩斯点赞！观看央视热播剧《好大一个家[ok]》，给复出荧屏的陈佩斯点赞！ ​​​

143 :《火箭女孩》05，描写了一群普通女子高中生如何成为出色的宇航员并最终踏上载人火[右哼哼]箭升空之路的故事。 ​​​

144 :高考过后又现神曲《因为单词》！[疑问]~因为单词，不会轻易悲伤，所以一切都是当初的模样。因为单词，基本不生长，喝两瓶啤酒就全部忘光。就算你背的痴狂疯狂抓狂，还是背完就忘~ ​​​

145 :超短裙性感美女热舞，爽啊！一定不要错过哦~[咖啡]不看就亏了！~ ​​​

146 :站在陌生城市的街头，若我微笑，是我，想起你。“悲伤恋歌” 的主题曲。。好悲哀。但我超喜欢。[围观]《悲伤恋歌》 ​​​

147 :这时，周围出现了别的“人”。这个“人”，要么是来协助他们安然过渡到亡者之国，要么是来告[来]诉他们丧钟尚未敲响，得先回去再待一段时间。 ​​​

148 :完毁！越南妹子自创雷人舞蹈~~标准的女屌丝，这太带感[肥皂]了，不得不膜拜啊！屌丝就是这样练就的！ ​​​

149 :JUN Auto调校引擎控[同意]制程序。 ​​​

150 :洗澡的兔八哥！太有范了！这洗澡的小姿势太销魂了[生病]！哈哈哈！！！ ​​​

151 :哈啤必须是家中的常备 ​​​

152 :喜欢喝哈尔滨啤酒，味道棒棒哒，很给力 ​​​

153 :潘长江携韩兆、李明启、李文启走进牛街东里社区，上演了一出“男媒婆帮你找对象”的好戏，不上春晚心情轻松：终于在家过个团圆年。 ​​​

154 :《玛丽亚狂热2 》 第1话，宫前佳柰子是一名患有男性恐惧症外加百合控的高中生少女，为了寻找命运之恋（女性限定）而转入了天妃女子学校附中。佳柰子在入学的第一天便遇见了超级美少女后辈祇堂鞠也，就在她为了这个命运的相遇而兴奋得鼻血不止...... ​​​

155 :超萌的双胞胎姐妹「苹果」和「西打」模仿「来来哥」视频成焦点，她们“口齿不清”的模样融化一众男女老少哦~~ ​​​

156 :英国小猫头鹰“求抱抱”温馨照片走红 ​​​

157 :这是婚后她第三次回娘家，他来找她"跟我回家好吗?!?"，"不，够了，我们离婚吧"，"真的不能再给我一次机会吗?!?","这话我听了太多遍啦","好吧，离吧，明天去办手续"他便离去，他没看到她的眼泪溢出了眼眶，这是不知哪里响起的音乐<我转过我的脸，不让你看见，深藏的暗涌已经越来越明显。。 ​​​

158 :【奥迪A3敞篷版车型国内曝光，进口方式引入】新一代A3车型进一步丰富，除了Sportback两厢车型，还首次推出了Limousine三厢版轿车。这两款车型进口引入后，都已经相继国产，接下来，全新的A3 Cabriolet敞篷版车型也将首次进口导入国内。 ​​​

159 :歌手金钟国参与演唱《Good Doctor》OST《不知道吗》，歌曲是2005年之后作曲家赵英秀与金钟国时隔8年的再次合作，非常适合金钟国的哀切声音，歌曲像表现剧中主人公施温、允书之间感情一样的歌词将给观众带来感动和余韵。 ​​​

160 :【职场制胜心态】1.不要问自己行不行，只要问自己想不想，因为意愿很重要；2.目标清晰，永远记得自己想要的，而不是所恐惧的。3.选择比努力更重要，选择在行动之前，行动在决定之后，方向不对努力白费！4.行动是一切的基石，不管你选对选错，还是想不想，行动才有结果。 ​​​

161 :逗笑宝宝过新年之新年吃货宝宝大卖萌，无敌吃相，吃货宝宝大卖萌，你hold住吗？！ ​​​

162 :张敬轩、泳儿、李代沫、大山合作歌曲 《声音再远都是爱》，歌曲里盛载着对年青人的鼓舞，教我们坚持信念努力追梦，只要有信念我们的生活必然充满幸福的色彩。 ​​​

163 :【声音嘶哑过久要当心】如果你上呼吸道感染症状已消失或过敏季节已过，但仍然声音嘶哑超过2周，尤其是症状继续恶化，建议做个检查。声音嘶哑或喉炎可能是喉癌、肺癌甚至甲状腺癌的外在表现。在很多情况下，声音嘶哑还可能是食管癌的唯一症状。 ​​​

164 :【呼吸窘迫综合症】患有呼吸窘迫综合症的宝宝体内缺乏一种防止肺部小气囊折叠的蛋白。这种蛋白有助于宝宝的呼吸。由于表面活性剂在20世纪90年代就出现了，因此，呼吸窘迫综合症导致的婴儿死亡率已降低50%。 ​​​

165 :【索尼PS+七月免费游戏预告 《死亡空间3》《胧村正》】又到了索尼揭晓下个月PS Plus会员免费游戏的时候了，北美PlayStation官方已经抢先放出了7月PS Plus免费游戏宣传预告，据悉，7月免费的游戏包括《塔倒：升天》《出击飞龙》《死亡空间3》《飞船》《胧村正》《心跳宇宙》等等，一起来看看吧！ ​​​

166 :看一万遍也不够，Rihanna助阵Shakira尽极火辣的热单《Can't Remember To Forget You》MV，中文字幕异常精致，两位女神的旋律用不同色彩唱出，争奇斗艳芬芳馥郁，年度火热大戏再度上演！ ​​​

167 :堕落诗人Poets of the Fall哀伤嘉年华《Carnival of Rust》，努力的远离黑暗，却又不由自主的沉沦。选择逃避，是怕自己逃不出··· ​​​

168 :【六种蔬菜最宜煲汤】①莲藕：生藕性寒，有清热除烦之功，煮熟后由凉变温，有养胃滋阴、健脾益气的功效②白萝卜③土豆④海带⑤冬瓜⑥山药：山药适合跟肉类一起煲汤，不但能使肉汤营养加倍，还有利于肉汤中营养素的吸收。 ​​​

169 :男孩怯怯站在门边：“爸，妈，这里不是家么？家，还要买的么？” ​​​

170 :《ova 》 ，人类在宇宙中追寻着可以作为故乡的星球，漫长的岁月流逝了。终于，抵达了新的居住地，被称为『约束之地』的星球。 ​​​

171 :#应用广场签到# ​​​

172 :《 忍者神龟》第1季第2集，话说在纽约市的下水道之中住着四只功夫高强的忍者龟，它们跟随着忍者师父—一只来自日本的超级大老鼠。一次偶然机会，它们救了一名正义的电视女记者，她也成为了唯一知道忍者龟藏身处的人。 ​​​

173 :#应用广场签到# ​​​

174 :Secret全孝盛首张Solo单曲专辑《Top Secret》主打曲《Good-night Kiss》MV完整版公开，歌曲为二段横踢作品，中毒性的旋律完美衬托了全孝盛的声音，MV中或清纯或魅惑的造型也都完美消化。 ​​​

175 :#应用广场签到# ​​​

