都是看脸时代1983 女/河北         加关注
113 :【心理提醒】如果觉得起床很痛苦，就这样想：起床这么[囧]痛苦，那起床以后,接下来今天会遇到的每件事，应该都会比起床要开心！这样想，就比较有力气爬起来啦！ ​​​

114 :在食堂吃饭[左哼哼]，边上坐一对小情侣，男的指着桌子一瓶刚买的水对女友说：这水你拿着吧！女说：你拿着！男的说：你拿着！女的说：你拿着！男的说：你拿着！女的爆怒道：我是让你TMD替我拿着！ ​​​

115 :Two of the hardest things to say in life are Hello for the first time and Goodbye for[转发] the last. ----- 最难开口的事就是，初次的问好，和最终的道别。 ​​​

116 :【自己告诉自己】①今天能做的事不推到明天。②自己能做的事不麻烦别人。③不花没到手的钱。④不贪图便宜买不需要的东西。⑤骄傲比饥饿寒冷更有害。⑥不贪食，吃的过少不会使人[太阳]懊悔。⑦不做勉强的事。⑧不要庸人自扰。⑨凡事讲究方式方法。 ​​​

117 :【黄秋葵炒鸡蛋】1.将黄秋葵和蘑菇洗净切成片；2.鸡蛋加盐、黄酒打散放秋葵片拌匀；3.炒锅[雪花]入油，倒入秋葵片蛋液翻炒成块加入蘑菇片、少盐合炒后装盘。 ​​​

118 :【《天地无用》动画新系列2014年夏官网公开预定AIC制作】上个月报道了《天地无用》动画新系列将于10月开播的消息，现在虽然没有更多的情报，但我们已经知道本次动画制作将由AIC负责，《我的朋友很少》、《人类衰退之后》都是出自他们[耶]之手。此外动画的官网将于夏季公开。 ​​​

119 :又一天，樵夫砍柴回来，遇见一只被捕狼器夹住腿的狼，吸引他的是它身上那块特别的斑。“真是有缘，这是我第二次救你了，看来又要来我家住一段时间了，你长大了不少……”樵夫弄开捕狼器，伸手想摸摸它，狼却迎上一口，樵夫本能地反抗将它摔出老远。他捂着伤口，迎上狼敌视的目光。 ​​​

120 :祝你生日快乐 ​​​

121 :#梦想启航#素质拓展部预祝学院晚会成功 ​​​

122 :#梦想启航#信号一班《本草纲目》成员预祝学院晚会成功 ​​​

