NeedHappy123泽朗巩 男/福建         加关注
163 :牛人妹子一分钟教你围巾的正确用法，学着点吧，在寒冷的冬天你也可以很时尚哦！ ​​​

164 :棒球运动员柳贤镇与CUBE旗下艺人Trouble Maker、G.NA共同演唱歌曲《Smile Again》！“柳-Cube捐赠项目”为视觉障碍儿童送上温暖应援曲，才能捐赠所取得的音源收益将通过社会福利法人“韩光财团”转达给盲人学校的孩子们。 ​​​

165 :外观方面，改款奔驰CLS前脸有明显调整，相比现款动感了许多。细节方面，新车采用了最新的钻石型前进气格栅，且前保险杠也被重新设计得更加富有攻击性。 ​​​

166 :央视元宵晚会宋祖英改行变魔术 观众最喜爱春晚节目新鲜出炉 ​​​

167 :“你是天使，放纵我的固执，以你的方式，温柔手指，抚过我的伤口，浪漫而真实，纷纷扰扰乱世，身不由己现实，我的怀抱是你···”---电视剧《楚留香新传》的主题曲《问情诗》。 ​​​

168 :回音哥第二张专辑主打歌《居家男人》MV。回音首次触电荧屏拍摄MV，以一身黑色帅气的燕尾服，佩戴精致银色面具惊艳亮相，英气十足。一秒化身“居家男人”，以轻松幽默的故事剧情表达一个平凡男人对小幸福的小抱怨~ ​​​

169 :说唱女星Iggy Azalea热单《Work》MV，红唇金发，貂毛翘臀，行云流水的说唱和带感咬字的抑扬顿挫，女神说唱总是在性感与霸气中游走。 ​​​

170 :小萝莉Yoon Si Young惊艳翻唱音乐剧ANNIE中著名旋律《Tomorrow》，一开口直接秒杀评委震惊全场~听前请调节音量，绝对高分贝！ ​​​

171 :祛痘方法：注意保养呼吸道，尽量避免芒果、芋头、海鲜等易过敏食物。 ​​​

172 :花花公子性感女郎，蕾丝诱惑，居室展现婀娜身姿霸气十足，搔首弄姿让你hold不住！ ​​​

173 :丫头，转过头来，看看我好吗？她轻泣着哭倒在他身上。丫头，你为着他伤心，却没看到我为你难过。 ​​​

174 :男子身怀铁裆功当街让人猛踢裆部？哥们没事吧？千万不要放弃治疗啊~~自虐真可怕！ ​​​

175 :《卧槽大片》之闪电快男日记，我的名字叫闪电侠，我无论做什么事都很快，没有任何比我快···打败翔的男人！ ​​​

176 :好可爱的小妹妹，宝贝~~卖萌是可耻的，你知道吗？怎么办，好想把你收到我的碗里来啊！ ​​​

177 :天降之物 第一季：第5集。 ​​​

178 :《自导自演》歌词第一句“巷口甩尾甩开了过去的熟悉”就充满想象力，颇有意识流的味道，配合上周董擅长的哼哼唱唱正好。“你我距离就像打滑和那飘移”“车灯闪了一下代表我还在意”等歌词中的汽车用语在周董笔下都成了具有特定意味的事物，主角在车上一举一动都是过去感情的倒影。 ​​​

179 :随着《宫3》的播出，亿万眼睛雪亮的网友，把于妈抄袭《梅花烙》的事儿吐槽到了琼瑶奶奶的耳中，于是一场唇枪舌战就此拉开，而乱入的郁钧剑，忍不住要《说句心里话》···别说，还真句句都在点上！ ​​​

180 :伊克西翁传说：第16集。 ​​​

181 :“我不要听这个意思的晚安！”“那你要听哪个意思的？！”“wanan，我爱你爱你。”电话那头，却再没回复。她暗恋了他两年，对他说了不知多少次晚安，可惜他不懂，呵呵，不懂。 ​​​

182 :【冷冷的冰雨在车上胡乱地拍…《驾驶俱乐部》天气演示】早前我们报道过，由Evolution开发、索尼电脑娱乐发行的次世代赛车竞速大作《驾驶俱乐部》后续会加入实时天气变化系统，现在你们期待的演示来了，一起来看看这叼炸天的视觉特效吧！ ​​​

183 :超好听的轻音乐《树影婆娑》，树影婆娑叶如剪，牛独饮，弯月辉，遥想往日如昨日···优美的旋律，醉人的风景。 ​​​

184 :石头跟夏于乔拍亲热戏望老婆见证，范晓萱病倒。五月天演唱会销售火爆一票难求。 ​​​

185 :动作怎么想出来的？4分钟带你领略街球场上那些奇幻的过人，小伙伴们~~学起来吧！ ​​​

186 :儿子费曼因真人秀《爸爸去哪儿2》迅速走红，遭恶搞成不雅照片，吴镇宇气炸报公安。 ​​​

187 :大学生了没110128[春节玩乐指南] ​​​

188 :MYNAME迷你二辑主打曲《Too Very So Much》舞蹈版公开，没有剧情版中的女主，是不是让粉丝们看着更加舒心呢？刷脸就够了，欢快的帅气舞蹈就够了。 ​​​

189 :A、给家人打电话，说要住在朋友家。B、出租车回家。C、慢步走回家。D、不在意的留在朋友家。 ​​​

190 :BLEACH 死神：第001话 成为死神的这天 ​​​

191 :《咬屁屁虫》 01话 ，家中的祖业是“咬咬屋”。被咬屁屁虫咬了的人类无论是“心灵”还是“身体”都会变得更有活力。以这个“咬咬屋”以及咬屁屁虫上的“咬咬学校”为中心展开故事。每一集，都将发生大骚乱，是一部充满了笑点的轻松动画作...... ​​​

192 :手机震，她回了：爱情是可以一起坐火车的。 ​​​

193 :超萌小男孩cos小黄人~~萌翻了！宝贝，你太可爱了，这样的小“宠物”，你是不是也想要呢？ ​​​

194 :春晚评审活动冯氏春晚获评78分，网友对本届春晚态度褒贬参半，李敏镐差评多于好评。 ​​​

195 :诺伊尔狂飙过人，弃门而出吓坏瓜迪奥拉，不想当前锋的门将不是好中场啊··· ​​​

196 :他不满地大喊:“两个男的有什么好误会的！我就是喜欢你，我知道你也喜欢我对不？”他无奈，抱住他说:“我马上和她分手。” ​​​

197 :世界上最丑的图像莫过于我的身份证，完完全全变了一个人一样！可能是当初居民所玩笑开大了的缘故吧！ ​​​

198 :魔兽6.0随从新手向视频：获取及任务分配 ​​​

199 :萌翻了！两岁小萝莉参与冰桶挑战，宝贝~~你好勇敢啊，注意身体，可别冻感冒了哦！ ​​​

200 :16岁就当母亲的Jamie Lynn Spears是小甜甜布兰妮的妹妹，这首《How Could I Want More》MV，浓浓的乡村风格曲调糅合Jamie甜腻的嗓音，注定讨好你的耳朵。 ​​​

201 :由周润发、刘亦菲领衔主演电影《铜雀台》主题曲《等雪来》MV，歌词意境如诗，王家卫御用配乐大师梅林茂作曲更是大气华美，刘亦菲继《四大名捕》之后再度开嗓，动情落泪。 ​​​

202 :周迅与男友高圣远杭州某公益活动上举行婚礼，身穿婚纱浪漫温馨，众星现身送祝福。 ​​​

203 :请问：卡车卸货需要几个人？哥开的不是车，拼的是技术，玩的就是与众不同！ ​​​

204 :【《英雄连2》西线军队DLC新预告 炮火乱飞子弹乱窜】外媒为我们放出了由Relic打造的PC大作《英雄连2》多人模式DLC“西线军队”最新预告，主要向我们展示了美国与德国之间的激烈战争。 ​​​

205 :【PLU英雄联盟速成宝典 暴走萝莉 金克丝】 ​​​

206 :神奇的是，不但外面乌黑，里面更是黑得不行，从骨头到肉，甚至连五脏六腑肠子肚子都是全黑的。鸡中兰博基尼:这只鸡从里到外都是黑色，只要2500美元。 ​​​

207 :《我的青春高八度》讲述了由吴秀波饰演的合唱团老师萧文，带领一众怀揣音乐梦想、拥有过人歌艺但性格迥异、另类的校园边缘人物经历了成长的艰辛后，携手合唱追寻梦想，认识并找到自我的青春校园故事，一起来欣赏丁丁演唱的片尾曲《最佳观众》。 ​​​

208 :香港艺人罗家英证实患肝肿瘤，秘密住院又切1/5肝，微博主动交待病情：一切顺利，等待康复中。 ​​​

209 :老狼演唱的《同桌的你》伴随了几代人的成长，不少80、90后对这首歌有着深深的感情，这次电影《同桌的你》同名主题曲的首次发布，老民谣在央视舞台重新唱响，或许将带给观众耳目一新的感受，而胡夏的歌声以清澈、温暖著称，这次由胡夏演唱的改编版《同桌的你》又会带来怎样不同的感动呢？ ​​​

210 :海猫鸣泣之时：第5集。 ​​​

211 :《Amazing Grace》中文翻译为《奇异恩典》，也有人称《天赐恩宠》，grace原意为“优雅、优美”，此处解释成“上帝对人类的慈悲、恩宠”，是美国最脍炙人口的一首乡村福音歌曲，是美国人最喜爱的一苜赞美诗，也是全世界基督徒都会唱的一首歌。 ​​​

212 :狂拽酷炫！我有特别的颠球技巧~~在一根着火的带子上站着已经不容易了，大神居然还能秀技巧，简直炫爆！ ​​​

213 :《爱的魔法》 03话，主人公式森和树是一个17岁的高中生,就读于培养精英魔法师的葵学院,成绩用倒数来比较快……而且一生能使用的魔法次数只有8次！因为如果用完的话就会变的一钱不值,所以只能过着完全不使用魔法的日子。 ​​​

214 :最牛吐槽《我的极品同桌》！出汗多也就算了，出完汗还立马涂大宝，于是大宝味汗骚味融为一体，相辅相成，直接挑逗你嗅觉神经，感觉头盖骨都溶解了，蛋疼菊紧呀~~有木有！伤不起呀！！！ ​​​

215 :那倒霉孩子来了一句:“你威武雄壮。”这是赤裸裸的报复啊。 ​​​

216 :幸田来未（Koda Kumi），本名神田来未子，日本流行音乐女歌手，日本性感天后，艾回九大歌姬之一的性感歌姬。全新豪华单曲收录曲《lalalalala》完整版PV释出。 ​​​

217 :分手的原因可以有很多，请别告诉我我很好，如果我很好，那你怎会离开？ ​​​

218 :美国骚灵Robin Thicke联袂南岸王T.I和菲董Pharrell新单曲《Blurred Lines》超清MV！哇唔~很欢快的鼓点，配合有点灵骚的vocal，还加入一点rap，很完整的组合~太性感~ ​​​

219 :在过去的几年中，多次被洪水给冲毁，也多次被重建。 ​​​

220 :熊孩子有特别的破坏婚礼手段，好喜欢这小女孩，太可爱了~~以后肯定是电影明星啊！ ​​​

221 :极限运动挑战生活，红牛悬崖跳水——天然内陆悬崖极限跳水，10人草丛中优雅齐跳。 ​​​

222 :2PM 全新日文单曲《Masquerade》，与面具共舞，上演华丽美男秀。2PM是由韩国著名音乐人朴振英继GOD之后10年来第一次推出的男子组合。朴振英推出的最新组合2PM还没有出道就已经受到了广泛关注。 ​​​

223 :旁边的我妈说：“你先有个媳妇再说这个行不？” ​​​

224 :真正的天籁！“天使之翼”合唱团演唱《Going Home（回家）》，孩子天使般的面孔和甜美的歌声，把人带到了一个非常空灵的境地。 ​​​

225 :Phantom正规1辑《Phantom Power》主打曲《只有今天》公开，B.E.G佳仁参与Feat，AOA惠晶出演MV。歌曲讲述在爱情中，虽然过了今天就会没事，但是唯独今天不想一个人的孤独心情。 ​​​

226 :微购物初体验，参与即送10元优惠券，火热进行中！ http://t.cn/anN0Iv ​​​

