闪电璀耀美容院a_5 男/台湾         加关注
248 :谁年轻时没碰到几个奇葩，谁年轻时没被人当过几次傻逼，谁叫咱们有资本呢？这种被忽悠、被调戏得情况时，请跟着自我安慰一句《我果然还是太年轻了》。虽然姜还是老的辣，人可还是嫩点好。 ​​​

249 :雪姨本尊演员王琳，开金口录制新单曲《有本事开门》！这录音毫无违和感！有生之年能听到原音！“我知道你在家，呸！”开门啊开门啊！雪姨V5！~ ​​​

250 :阿根廷网友模仿《倩女幽魂》里午马唱的《道》~！太有喜感了~~！！大胡子总从镜头前钻出来，触目惊心的，有木有啊~~！！ ​​​

251 :邓紫棋献唱韩寒执导电影《后会无期》同名主题曲，这次，韩寒对《后会无期》的同名主题歌旋律采用纯钢琴伴奏，既让曲调更与影片气质融合，也显出他对歌曲整体质量乃至整部电影的信心。 ​​​

252 :通过另一个袖口看见一张猥琐的笑脸， ​​​

253 :国破，家亡，山河不改。江山依旧，只不过掌权人已不是他。 ​​​

254 :《我怀念的》萧敬腾Mr.Rock演唱会版。老萧翻唱的很有味道~~我怀念的是无话不说，我怀念的是一起作梦，我怀念的是争吵以后，还是想要爱你的冲动。。。 ​​​

255 :【NBA经典】1号0号对飙3分 ……以后再也不会出现这样的对决啦 ！！！你还记得是那一年的全明星赛么？？ ​​​

256 :现实中的猫和老鼠，你还是劳资养出来的猫嘛..RyVhO4c ​​​

257 :《声优白皮书》第10集，为了成为像田中姐姐（田中理惠）一样受人青眯的热门声优,桃子、凛花、祜理花、翼、天音抱着各自的梦想进入了声优培训学校,希望碰见自己所仰慕的声优的桃子,想尝试做个同人声优的凛花,想借助当声优的机会饱览动画。 ​​​

258 :聚精会神的苏格兰折耳猫，大眼睛好萌O(∩_∩)O哈！眼球还在对焦，有木有？大爱之！！ ​​​

259 :回报她的是一封休书。 ​​​

260 :海贼王：第580集. ​​​

261 :印度攀爬高手Koti Raj展示徒手上高墙，这是开挂的节奏啊~~绝对牛逼，小伙伴们~~你想拥有这技能吗？！ ​​​

262 :小狗狗好窝心  安抚做恶梦的黄金猎犬。 ​​​

263 :【守护甜心!心跳!】第6集每个人的心里都蕴藏着一个理想中的自己，守护甜心以这个想法为主，叙述每个孩子心中都有一颗“心灵之蛋”，里面孕育着理想中的自己的可能性。就读圣夜学园小学五年级的主角日奈森亚梦是别人眼中的酷女孩，但事实上亚梦只是个不擅长表达和内向的普通女孩。 ​​​

264 :魔法先生 第二季：第18集. ​​​

265 :春节，准备好被逼婚了么？心情不好俺不爽，洗脑视频！完全停不下来~~不信你试试！ ​​​

266 :战斗民族又开挂了，熊孩纸用绳命大冒险~看的我手心冒汗，真的不得不佩服，这胆子，逆天的大啊！ ​​​

267 :欧冠的精彩时刻——梅西2球平劳尔71球纪录梅开二度追平劳尔，巴萨2—0阿贾克斯。 ​​​

268 :史上最牛的银行劫匪，手段之粗劣，贼胆之包天，结局之悲惨，都堪称历史典型的最失败的银行抢劫案例！ ​​​

269 :阿尔巴尼亚流行女歌手Elvana Sadriu新单Besoj per ne.蛮好听的一首外文歌曲哦！~ ​​​

270 :萌化了！当北鼻被装进行李箱卖萌兄长也来凑热闹，兄弟俩玩的不亦乐乎啊！ ​​​

271 :【《要塞：十字军东征2》最新预告 对付老鼠就要狠】经典策略游戏《要塞：十字军东征》续作《要塞：十字军东征2》还有段时间才能与我们见面。近日，官方为我们放出了该作最新预告。要知道在游戏中老鼠会使用便宜的单位不断消耗你的防御，对付他最好的办法就是从城门往下泼滚烫的油。 ​​​

272 :直到，大婚不到三月他就迎他那心爱之人进了门，日日恩爱。她终是忍不住，问他为什么如此对她，他只说了一句，自找的痛就别喊疼。 ​​​

273 :“看这沉默不语的世界，oh~绝望的气氛如此的强烈，no~人们疯狂逃散那条曾经喧闹的街，火药的气味让生命全部都凋谢，大地的哭泣声蔓延整个世界，如何停歇？....”霍七七翻唱《战争世界》！节奏感很强！喜欢~ ​​​

274 :小宝贝们很生气后果很严重，哈哈，为什么这表情那么喜感！ ​​​

275 :【《大话西游2》之 孩子养育专题 第三弹】#分享视频#【阿成玩大话】小孩养育专题 第3期   6KeYVa ​​​

276 :【英雄联盟之魔哒解说 末日的吸血大法一套带走一群】 ​​​

277 :泰格·伍兹发威，不可思议的91英尺鸟推进洞，真正的强者啊！不过本人看着好淡定哦！ ​​​

278 :天蝎座会想尽一切办法把他认为好的东西都给心爱的人。和天蝎座的人恋爱是最最幸福的事情，他会设身处地的为你着想，却不求任何回报。天蝎座的人是最识相的，他只希望你过的开心，因为你就是他的天。只要你好，便是天蝎座的晴天。 ​​​

279 :半穿凿式过渡门，最大化地打破空间的局促感，提高空间穿透力，营造奢华明亮的大气感。 ​​​

280 :知识渊博的国足教练。 ​​​

