嘻皮精灵涣夏 男/青海         加关注
155 :【蒸脸去黑头】想要去黑头，蒸脸是不错的方法！大家可以拿一个脸盆，然后再脸盆中倒入一点热水，将脸凑近到合适的距离，让水蒸气能够蒸到来脸，蒸5分钟黑头就浮出来了，再用粉刺针清理一下就可以了。 ​​​

156 :【心理提醒】胸怀是委屈撑出来的；烦恼是自己穷想出来的；痛苦是与人比出来的；疾病是不良习惯造出来的；心态是经历炼出来的；快乐是知足养出来的；健康是步行走出来的。慈悲没有敌人，智慧不起烦恼。 ​​​

157 :幼儿园门口见两个小孩子聊天。小女孩问小男孩：“有什么是你不会的吗？”小男孩羞涩地说：“我不会离开你。”“那你有什么不会的吗？”小男孩充满期待地问。小女孩腼腆地笑了笑，说：“我不会喜欢你。” ​​​

158 :【你是外表端庄的欲女吗？】你们是正在甜蜜恋爱的情侣吗？你们有过多少亲密接触呢？你到底有多渴望他的拥吻！即使平时看上去端庄淑女的你，也许也会得到一个让所有人惊讶的答案哦！（测试如图）。 ​​​

159 :【心理发现】人远比自己想象的要坚强，特别是当你回头看看的时候，你会发现自己走了一段自己都没想到的路。 ​​​

160 :我喜欢向没有知识但是聪明的人学习，他们那一套不讲理、原始，令人难堪，但往往行得通。受过教育的女人事事讲风度，唯一的武器都失掉，任由社会宰割。 ​​​

161 :【焦糖啤酒红烧肉】1、五花肉切块，在开水里烫一下；2、锅里加适量水，加冰糖熬，至糖水熬成棕色；3、肉块入锅，快速翻炒让肉均匀包裹上焦糖；4、倒入啤酒，没过肉块；5、大火加热，将红辣椒、葱切段，姜切片入锅，撇去浮沫，大火收汁即可。 ​​​

162 :嗯~好香。 ​​​

163 :【这些星座对感情宁缺毋滥】冠军（射手座）、亚军（金牛座）、季军（处女座）、第四名（天蝎座）、第五名（水瓶座）、第六名（狮子座）、第七名（双子座）、第八名（双鱼座）、第九名（天秤座）、第十名（摩羯座）、第十一名（白羊座）、第十二名（巨蟹座）。 ​​​

164 :据英国《每日邮报》网站6月13日报道，这与其说是自行车，倒不如说是火箭。这部令人惊异的机器旨在成为世界上速度最快的人力驱动车辆。其加拿大发明者声称，只需一个人骑行，其速度就可超过每小时87英里(约合140公里)。 ​​​

165 :1998年5月10日，电话《一个都不能少》在河北赤城开机。当千响鞭炮在群山环抱的水泉村小学小小的黄土场院轰然炸响，它的导演张艺谋在漫天飞屑间微笑环顾。在接下来的两个月时间里，他要在这里讲述一个乡村小学和老师的故事。开机日十余家新闻媒体争相记录下张艺谋和希望工程。 ​​​

166 :【鹿岛】鹿岛从平静湾可去，每人往返200卢比，还可乘另一种大帆船，可在船上一边吃烤肉一边欣赏海景。鹿岛，它是镶嵌在毛里求斯大岛东端海岸的一个小岛，是一个相对独立的小岛，要过去得乘坐水上交通工具。之所以叫鹿岛据说是因为以前常有鹿出没。 ​​​

167 :我有多需要你你会不会知道. ​​​

168 :小编的话：橙黄色墙面与蓝色沙发座从颜色上形成对比，暖色调的空间让这一用餐区显出一份温馨感，长形餐桌能够容纳下8个人，顶部的彩色吊灯点缀于餐桌上方，让餐厅有了一种活泼感。 ​​​

169 :示范搭配：酒红色V领修身针织衫+打底裤+短靴+毛线帽。 ​​​

170 :【了解无乳糖奶粉】乳糖是牛奶中的一种糖，有些孩子先天性体内无法产生足够的用于分解乳糖的酶，从而导致腹痛、腹泻等消化系统症状，在医学上称为先天性乳糖不耐受。还有一种情况，当孩子出现较长时间腹泻时，小肠上皮细胞破损，也会导致暂时性乳糖酶缺乏。 ​​​

171 :【加薪必须要求，那晋升呢】既然是说加薪必须要求，那么晋升呢，这个是千万不能要求，一旦你去申请或是要求晋升机会，它就会与你失之交臂，晋升不是必须要求的，而是上司通过认真考虑之后给予你的。 ​​​

172 :It’suptoyou是一款由LipingLin等人设计的杯子，将杯子内胆一分为二，一半可以用来放置热水，另一边则放置冷水，旋转杯盖可选择出水口，通过杯口颜色区分冷热。 ​​​

173 :【抑郁症早期典型症状】1.对一切丧失兴趣；2.失眠多梦早醒；3.自我评价过低；4.消极悲观,有强烈的自杀念头；5.注意力不集中,记忆力减退,反应迟缓；6.食欲减退体重减轻；7.性功能减退；8.焦虑易激动紧张不安；9.心境有昼重夜轻的变化。超过五个的就得看医生啦。 ​​​

174 :【理解孩子的情绪】我们都有情绪失控经历。孩子情绪跌宕起伏，一原因是产生原始情绪神经成熟较早，而解释和管理情绪的成熟较晚。故在控制情绪发育完全之前，主要靠父母帮耐心调节，可安慰，或转移注意力，让其慢慢学会如何调节。 ​​​

175 :他承诺要让她成为最美的新娘。婚礼前一晚，他送她偷偷赶制的嫁衣，看着精美的做工，她拉过他插在兜里的手，上面的针眼让她心疼……“老裁缝，再不许碰绣针了！”他笑笑：“没事儿，我宝刀不老，就是两个七旬老人正在追忆五十年前的那场简易婚礼。 ​​​

176 :带有供热地板和茂密植被的900平方英尺的庭院和客厅相连着。在这样的空间，这样的位置，这样的市区，这里则是显得特别清幽。 ​​​

177 :【鸡蛋你会吃吗】很多人每天都吃鸡蛋，但你真的吃对了么？就营养的吸收和消化率来讲：煮蛋、蒸蛋为100%，炒蛋为97%，嫩炸为98%，老炸为81%，开水、牛奶冲蛋为92%，生吃为30%～50%。可见，蒸和煮是鸡蛋的最佳吃法，吃水煮蛋的时候要注意细嚼慢咽，否则会影响消化和吸收。 ​​​

178 :【LL大法好「LoveLive!」μ’s5单粘土闪亮登场】「LoveLive!」动画二期虽然完结，但掀起的热潮和话题性依然是高居不下，奸笑社近日就又趁热打铁推出了5单的粘土，μ’s的9名成员各自展露出夸张的表情和造型，是否带给你不一样的崭新冲击呢？！ ​​​

179 :【白羊座最拽的地方】：最会告白，最冲动，最多壮身材，最大男人主义，灾难中最不冷静，最勇於改变，最积极，最冲动，最大而化之，最坚强，最善良，最看重友情，最易被理解，最不怕上镜头，最好辩，最阳刚味，好奇心最强，最喜欢刺激，最不会烦恼，最易与人一言不和，最大胆。 ​​​

180 :满满印花的A字裙充满视觉感的同时，能盖住大腿的不足，还十分显瘦;上身只要简简单单搭配纯色白T就足够清爽美丽，绝不会让人放错重点! ​​​

181 :《初音MIKU》萌妹子魔术师COS。 ​​​

182 :厨房、餐厅、客厅以开放式的设计布局在住宅首层。 ​​​

183 :装饰Tips：木质的挡板，可以活用为小吧台，供主人休闲娱乐。木质的长椅，搭配几株绿色植物，田园风格浓厚。嵌入式的壁灯，尽显时尚之感。 ​​​

184 :【舌尖上的营养学】《舌尖上的中国》第二季第二集展示了古法榨油，这种土榨油虽然味香，但存在着诸多的缺点，但不推荐作为长期的家庭用油：①出油率低。②加热温度控制过高，很容易产生苯并芘。③杂质多烟点低。④易变质不易保存。⑤芥酸和硫苷含量高。 ​​​

185 :【每周一次蒸脸】很多时候，肌肤上的角质太厚，容易堵塞毛孔，导致毒素垃圾无法正常排出，因此MM们除了每天晚上睡前要做好彻底的清洁之外，最好还能每周进行一次蒸脸，这样能够帮助加快新陈代谢，排毒养颜。当然，汗蒸也可以有用同样的效果。 ​​​

186 :大家都商量着清明节去哪里玩，小强说哪里都不去，清明本来就是死人的节日，活着的人还的低调点好。 ​​​

187 :【心理发现】曾几何时，你已经回到家里了，朋友的电话打来，喊你出去玩，你二话不说，马上就穿回衣服出去玩。如今，你却会懒洋洋地说：“已经回家了，不去了，累呢。”这一刻，你终于明白自己老了。 ​​​

188 :【孕晚期怎样睡舒服】妊娠中晚期，孕妇应该保持15~30度左侧卧位，而不是90度左侧卧位。孕妇90度左侧卧位有时会感觉比较难受，而且这种姿势难以长时间保持。入睡时是左侧卧位，但睡着以后总是会不自觉地翻身或变换姿势怎么办？最好是用长条枕头放在身体的一侧，这样就不会乱翻身了。 ​​​

189 :他和她是情侣。一天，她告诉他她的了绝症，就算好了也会容颜尽失，他立马跑开了。她很伤心，喃喃道：“难道他只在乎我的容貌吗？”她很失落，走在马路，不小心被车撞死了。他得知消息后，悲痛欲绝。原来，他认识一名神医，他去找神医了。 ​​​

190 :【上汤枸杞黑木耳】1.黑木耳中加入少许面粉，帮助清洗，用温水泡发2.水开后放入黑木耳焯水15秒左右，捞起3.锅子放入大半块的浓汤宝加适量水4.搅拌融化水开后加入焯水后的木耳和枸杞5.到水再次沸腾的时候加入少许盐调味，勾芡，淋上少许的芝麻油出锅。 ​​​

191 :新泽西灯泡品牌bulbrite最近设计了一系列怀旧产品，“spiral”，“thread”，“hairpin”和“loop”。这些设计以古老的白炽灯泡为基础，结合复杂丰富的灯丝设计，包括漩涡，螺纹，急转弯和回路。玻璃灯泡内部精细的核心创造了一种柔和的环境光线，可以同时适应室内外空间。 ​​​

192 :【冰雪交融的然乌错】静静躺在冰雪中的然乌错，却是美丽得让人惊叹。漫天的雪花，在无声无息地飘落，它们归于大地之后便会瞬时安顿，然后会在另外一些阳光明媚的清晨悄然隐退。肃穆、庄严、宁静，美得叫人崇敬，不敢说话，只能默默享受。 ​​​

193 :【一句话心理学】有时候，你不要想太多，跟着自己的心走，走到哪算哪。 ​​​

194 :【6种育儿方法最毁孩子夫妻唱"红白脸"排第一】很多父母对孩子有求必应，生怕拒绝会挫伤了他们的心灵。其实生活中的挫折是不可避免的。许多父母善于克制自己的物欲，却无节制地满足孩子的要求。可是太容易获得的东西人往往不珍惜，而且从中获得的乐趣也了了，这一点孩子和大人是一样的。 ​​​

195 :【宝宝“秋咳”护理】出现秋咳的孩子在饮食上禁忌比较多。冷饮等寒凉食物就是患儿的大忌。此外，由于孩子多数脾胃虚弱，过多吃寒凉食物，还会造成脾胃功能下降，更会导致咳嗽痰多。有的家长在孩子生病时给体质虚弱的孩子服用一些补品，殊不知在孩子咳嗽未愈时服用补品，反而更易使患儿的咳嗽难以好转。 ​​​

196 :或许行年渐晚，深知在劳碌的时间m能完全实践理想中的美，愈来愈不可得。 ​​​

197 :照片中出现的惊人巨坑最大直径应该在80米左右，深不见底。某科研团队已经出发前往亚马尔半岛进行实地调研。有人怀疑可能是地外物体撞击形成——可能是陨石撞击。还有人认为这是个巨大的地陷洞，由于洞窟下方的岩石崩落，所以造成了这个巨坑。 ​​​

198 :防辐射话筒：为iPhone定制的MoshiMoshi听筒带来一阵复古时尚旋风，只要将它与iPhone等手机相连接，就能让手机变座机，通话方便，既潮流，还能防辐射。你还可以将听筒接在iPad、电脑上，来打网络电话。 ​​​

199 :【多维度培养和保护孩子的安全感】1维持和谐的家庭气氛.2经常且有规律的亲情陪伴.3生活环境要稳定.4故事拉近亲子间距离.5找出孩子不安的原因.6.容许孩子哭泣.7别把应酬带进家庭.8分阶段排除不安因素.安全感对孩子日后成长及发育都有着重大影响,必须从小开始用心培养。 ​​​

200 :【注意和领导的交往】工作既然是谋生,那么工作外的时间才是生活,分清了这个,也就知道如何与领导和关系密切的同事相处,在实际中,女人更喜欢和领导或者工作的同事交朋友。 ​​​

201 :【凉拌藕片】1.莲藕表面刷洗干净，冷水入锅，盖上盖，煮25分钟左右至熟;2.煮好的莲藕待不烫手时切厚片;3.干辣椒碎放进小碗里;4.烧两勺热油，油面冒烟后直接浇在辣椒碎上;5.撒上熟芝麻拌匀;6.切好的藕片装进大点的容器里，撒上蒜蓉;7.调入盐，醋，酱油，白糖，鸡精调味;8.淋入芝麻油，撒上小葱末拌匀。 ​​​

202 :狮子和老虎之间爆发了一场激烈的冲突，到最后，两败俱伤。 ​​​

203 :【菩辛寺】菩辛寺集合了许多最重要的兰那艺术精华，起建于西元1345年时，帕于王（KingPhaYu）先在此造了一座塔，存放他父亲卡福王（KingKamFu）的骨灰。菩辛寺，自从西元1367年（有一说是1400年）一尊狮子被供奉在此，就改名为菩辛寺。 ​​​

204 :【居高临下很难让孩子接受】在人格上父母和孩子是平等的，如果父母总以家长自居，即使父母的批评有时百分之百正确，孩子们也会“口服心不服”。因此，专家建议：父母们应蹲下来和孩子说话，这样大家的感觉都会很好。 ​​​

205 :【段祺瑞的自我惩罚】《纪念刘和珍君》中提到的是“三?一八惨案”，其后段祺瑞赶到现场长跪不起，并以“终身食素”作为对自己的惩罚。他果然信守这一诺言！1936年夏，他因贪吃了几块西瓜导致腹泻，从此病痛不断。医生建议他开荤以增强体质，他表示：“人可死，荤绝不可开！”于是不治而死！ ​​​

206 :几年后，前夫找到她说:“给我十万，就跟你离婚，让你跟他在一起。”十万，她们根本拿不出来。后来，没有那一纸证书，他们相濡以沫过了一辈子。 ​​​

207 :BananaPhone，山寨机就是牛 ​​​

208 :XX勿扰，分手成功…… ​​​

209 :v:c褂}蠗[闐擌谋S幱== ?BB秂壎?_ ​​​

210 :这是由Helmut Smits带来的日落灯，外壳是半圆形的有机玻璃，而LED灯则藏在里面，伴随傍晚的到来，灯光会慢慢亮起，如同一轮即将落下的夕阳，与余晖交织在一起，既装点了家，也照亮了漆黑的夜。 ​​​

211 :好?厉?害?的?狗?狗！ ​​​

212 :【不同年龄孩子犯错的处理方式】孩子年龄不同，处理方法各异，父母们应该牢记：①2岁以下，不主张直接批评，最好的做法，是把孩子抱开，收拾好残局。②3-5岁，直接告诉孩子结果，例如：“看，杯子碎了”or“被打是会痛的”，不要给孩子贴标签。③6岁到小学期间，适当惩罚，但惩罚要事先预定好。 ​​​

213 :怒放的生命！ ​​​

214 :只英国巴狗叫Winston，长着一张怨念的脸，这狗丑的惊人啊哈哈！！ ​​​

215 :【饭后别急着吃水果】美国亚利桑那州凤凰城消化内科专家艾米·所罗曼博士指出，消化功能较好的人饭后立即吃水果可能导致胃部不适，因为食物下肚后需要2小时或更长时间才能消化。如果饭后立即吃水果（特别是苹果和梨等较硬水果），既会加重胃肠负担，又会导致胃肠胀气。因此，饭后1~2小时吃水果更科学。 ​​​

216 :看一次温暖一次！愿世界充满爱……http://t.cn/RUMB933 ​​​

217 :英国利物浦(Liverpool)市近来惊现长达60厘米的巨大老鼠，甚至对鼠药免疫。专家认为，这些老鼠或因食用快餐与家庭垃圾等产生了变异，进而导致体型增大。 ​​​

218 :英国Donhou 公司最新推出了追风少年系列城市自行车，据称其最高时速可达惊人的100mph（160公里/小时）。齿盘直径17英寸，有104个齿，链轮和链条是由劳斯莱斯公司定制生产，坚固而轻便。车把位置很低，几乎要贴住前轮，这样的设计更符合空气动力学！ ​​​

219 :这间房的装饰品也很小，都是属于简约型的，值得我们欣赏的还有墙壁的图案，花的柔美，配以灯光的辅助作用，简简单单造就雍容。 ​​​

220 :I want to be his favorite hello and his hardest goodbye. ​​​

221 :【柏林大教堂】柏林大教堂原为霍恩措伦王室的宫廷大教堂，作为新教教堂同罗马天主教教堂彼得大教堂相应。1894年至1905年威廉皇帝二世时期，由Julius Carl Raschdorff设计所建。二次大战期间，教堂毁坏严重，1975年至1993年间得到了重新修复，但其原有装饰进行了简化。 ​​​

222 :不管能不能改变世界，只要自己变得更好，便是美事。携一抹微笑，与洒脱同行，守候爱你的人、珍惜你爱的人，是一种智慧和韬略，这种平凡而犹如高山流水的境界，如云般洒脱，如莲般淡然，以恬静诠释宽容，用达观衬托高贵。 ​​​

223 :【别人家的男朋友都是怎样的--狮子座】看不到。狮子女是比较高傲的，别人家的男朋友除非也是土豪她们才会正视，不然都是鄙视的眼光看待。并且狮子座喜欢被人关注而不是关注别人，所以一般人也很难入她们的眼睛~ ​​​

224 :【江西瑶里古镇】瑶里镇位于江西省景德镇市浮梁县，距景德镇市区 50公里。瑶里，古名“窑里”， 远在唐代中叶，这里就有生产陶瓷的手工业作坊，因瓷窑出名而得名，素有“瓷之源、茶之乡、林之海”的美称。本世纪初，瓷窑外迁，“窑里”才改名为瑶里。 ​​​

225 :网友从一袋猫粮上发现了一只和他家猫咪完全相同的喵。喵星人应该是背着主银出去接私活了！！ ​​​

226 :【职场要做自己】生活职场中，每个人都有很多角色，不同角色在他人眼中也许有不一样的定义。我想说，请不要被他人的定义或是标签束缚，ShineStrong，做最闪耀的自己。 ​​​

227 :【今日事今日毕】其实时间没什么好管的，因为每天都是24个小时，你该担心的是要如何去摆平争食这块大饼的千百项计划。绝对不要效法慢郎中那样去"以债养债"，否则你到最后你加班到三更半夜也是还不清。 ​​​

228 :【宝骏330正式上市】从上汽通用五菱官方获悉：宝骏旗下全新小型轿车330在12月18日正式上市，本次共推出1.5L手动舒适型和1.5L手动精英型两款车型。其中舒适型售价为5.58万元，精英型售价为5.98万元。 ​​​

229 :【公式估算孩子未来身高】男孩遗传身高=(父亲身高+母亲身高)/2＋6.5cm，女孩遗传身高=(父亲身高+母亲身高)/2－6.5cm。计算出来的数值是个平均值，约70%-80%人的身高会在这个平均值左右，但每个孩子有5-8厘米的长高空间，如何争取到这宝贵的几厘米，需家长了解孩子在各年龄段的生长发育知识。 ​​​

230 :白天也要用抗衰老产品】很多人只知道在临睡前要做好美容护肤工作，人在睡觉时候，流向皮肤表面血液量增多，肌肤PH值降低，肌肤的自我保护能力下降，这样的状态下，抗衰老成分能够得到最好的吸收，可是白天做好护肤工作也是很重要的，而且还要配合SPF防晒霜和抗氧化保养品，这样才能让肌肤不容易衰老。 ​​​

231 :【豉椒鸡块】1.鸡肉去骨切成方块状，用料酒、淀粉、蚝油腌制20分钟；2.锅内热油，放入鸡块炒至断生盛出备用；3.冷油下姜片、蒜片、香葱段爆香，下青红椒丝；4.倒入炒过鸡块，放入蚝油及两大匙香辣酱翻炒至入味。 ​​​

232 :【十二星座幸福背后不为人知的心酸--巨蟹啊】巨蟹座的人有一个美满的家庭，尽享天伦之乐的幸福，让人望之不及。可是别人又怎么知道上有老下有小的压力？有时候从内心涌现一股深深的无力感，看着嗷嗷待哺的一家，想休息都不敢。 ​​​

233 :【延时不加量】因为有机护肤品的有效活性成分大多达到了百分之百，而大部分普通化妆品活性成分只有2%~3%，所以每次只用少量就可以了，霜剂类的先在手上展开再用在面部，在保湿、美白和抗衰老方面效果显著。 ​​​

234 :家住在英国威尔特郡一位老人惊呆了，他发现自家的车库大门被一整张大大的蜘蛛网给“霸占”了，这张蜘蛛网非常的大，差不多有6英尺，也算是难得一见。 ​​​

235 :黄磊携女儿多多参加《爸爸去哪儿》主题日活动，父亲节惊喜遭泄密，黄磊女儿失控委屈落泪。 ​​​

236 :你知道鸭子开心起来是什么样子吗？看看这只神鸭你就懂了！鸭子吃了面包开心得跳舞...都不管第二块没吃到了啊！最后有亮点！ ​​​

237 :乌克兰示威者“血洗”欧元!当地时间2014年2月3日，乌克兰基辅，乌克兰民主联盟成员及其他活动家在德意志银行前集会，要求这家银行停止与乌总统维克托·亚努科维奇家族之间的合作。 ​​​

238 :【现代起亚上半年在美销量创新高 同比攀升3.7%】现代与起亚汽车日前公布了6月份在美国市场的销量数据，两家公司上半年累计销量一同创下历年同期新高。今年6月份，现代汽车在美销售了67,407辆汽车，较去年同期上涨3.7%；该公司上半年在美累计销量由去年的361,010辆攀升至364,434辆，同比提升了0.9%。 ​​​

239 :男友对女友说：第一眼看到你，我就喜欢上你了！ 女友奇怪的问：你第一眼看到我是什么时候？ 男友解释：就是开学那天啊，我看你和家人一起来的学校，你穿的裙子特漂亮！ 女友大怒：那天我没穿裙子，穿裙子的那个是我妈！ ​​​

240 :韩国人气组合bigbang队长权志龙香港巡演秀新造型，全场气氛高涨，记者会迟大到遭狂嘘。 ​​​

241 :【婺源江岭】南临晓起，东接溪头，地处婺源县最东北，是婺源最值得去的地方。那里漫山遍野的油菜花呈梯田状，从山顶铺散到山谷下。站在山顶望去，脚下大片山谷内，油菜花层层叠叠，一望无际，中间围拢着几个小小的村落，黑瓦白墙的徽派民居夹杂在一片金黄之间，在婺源再没有比这更壮观而令人惊喜的了。 ​​​

242 :小孩子们都是这样被带坏的。那天姐看几个小盆友在玩过家家，一个小男孩说我扮演老公，一个小女孩说我扮演老婆，另一个小女孩说，那我扮演小三好了…… ​​​

243 :只有等到物是人非之后,人才会懂得怀念；总是在我们最不懂的时候，错过的东西却是最真。 ​​​

244 :据说如果在这幅图下 任何认识的女生后，你就会死。 ​​​

245 :总有一个人，一直住在心底。 ​​​

246 :曾经的她软弱好欺负爱哭，她被别人欺负了，不敢还手，偷偷躲在角落里哭泣， ​​​

247 :成长的痛苦即是纯真的丧失，对纯真的怀念是一种不能丧失的情怀。 ​​​

248 :她为救他，终魂纷魄散。他红了双眼，他用秘法收集她破碎的灵魂，将其封于箫中。他看着箫便好像又看到了当年她终于幻化人形，送他箫时说，玉哥哥，见箫如见人，风儿把箫送你，就如风儿时时在玉哥哥身边一般。 ​​​

249 :【Jessie J献唱《海扁王2》原声《Hero》】Jessie J献唱《海扁王2》Kick Ass 2原声带《Hero》歌词MV曝光：t.cn/zQB9naw 紫发萝莉超杀女联手海扁王再度归来！超火爆的电子节奏下，他们将以正义的力量来对付由“红雾(Red Mist)”领导的邪恶势力！ ​​​

250 :绝美黑丝姐们花上演机车诱惑！ ​​​

251 :【最具风情的保时捷 911 Targa】其一直是911家族的重要分支，它分担了911车型发布至今超过853000辆销售总额中的13%。即便世界上最传奇的跑车也需要注入一些个性魅力。现在它复活了，依旧带着经典的烙印，但却是以一种前所未有的方式。现车不再提供两驱型号，开顶驾驶时风噪比敞篷版更明显。 ​​​

252 :【要找适合你的工作】一定是要人岗匹配，是有个良好的开端，经过一次次筛选工作，经过企业一次次对他的筛选，去经过专业辅导，每次面试都先声夺人，回答自如，最后终于坐上一个不错的职位。 ​​​

253 :上阵夫妻档，轮流管儿子！ ​​​

254 :十二星座失眠的原因，快来对症下药吧！ ​​​

255 :【美国孩子的餐桌教育】在中国,常常令父母头疼的是孩子的吃饭问题,而大人给3-4岁、甚至5-6岁的孩子喂饭,似乎是很正常的事。让我们看看美国小朋友是从多大开始自己吃饭的?放手让孩子自己吃饭,是让孩子独立的第一˙步。餐桌教育也是育儿的重要部分。 ​​​

256 :我或许是世上顶顶懦弱的人了吧。” 她赤脚踏在满地的残花上今天是他与她姐姐结婚的日子 “逍遥。”身后有一声唤，那般熟悉，她回头他一身火红的衣衫站在她身后 “今日我便娶你过门。”那男子笑着向她伸出手 “你娶的不是姐姐吗？” “我下聘的是天下第一美女。” 她浅笑，握住了他的手。 ​​​

257 :【葱烧吹筒仔】1.红葱头、韭菜花洗净、切碎；2.吹筒仔洗净，焯水沥干；3.烧热炒锅下油，爆香红葱头；4.下韭菜花翻炒出香味；5.下吹筒仔翻炒均匀；6.调入老抽、生抽炒匀。 ​​​

258 :【宝宝呼吸系统疾病怎预防】 1、勤洗手。洗手前不要用手触摸脸、眼、口，改掉抠鼻子、揉眼睛的习惯。2、常通风。长时间待在室内要勤开窗子。交通工具、共场所尽量站在空气通畅的地方。3、多喝水。多喝开水，还能增强机体的代谢功能。4、作息规律。5、饮食均衡。6、坚持锻炼。 ​​​

259 :【VC争抢汽车后市场7600亿蛋糕】与养车无忧网在谈的VC已经有20家，其中有四家是国际知名VC。无独有偶，养车点点刚刚宣布获得纪源资本领投的B轮3000万美元投资，上一轮投资方也在此轮跟进。而另外一家上门养车O2O创业项目e保养也获得源码资本领投的500万美元A轮融资。 ​​​

260 :【吃水果，你会挑时间吗？】①、山楂不宜早上吃，尤其是脾胃虚弱者；②、西柚早餐后吃，使大脑清醒；③、红枣最好餐前吃，补充维生素C；④、桃子也可餐前，有利于营养吸收；⑤、菠萝可在午餐后食用，可以解油腻；⑥、西瓜最好午餐后两小时再吃，摄入的营养素得以充分吸收。 ​​​

261 :【熊孩子不听话 请用眼神制住他】研究人员发现，冷酷型“熊孩子”并不是装酷，而是确实不善于感觉到他人的情绪变化。为此，研究人员指导这类孩子观察别人的眼神，结果这些孩子辨别他人情绪的能力显著提高。伦鲁特认为，眼神疗法有望成为治疗冷酷型“熊孩子”的好办法。 ​​​

262 :雵薂}飲KH7F 樹=~忭宕嘊 ;?馞?^ ^鰕_寇槰,z蝵龡?c叨铥窬禢r鶀鱏c重喽M炛必*?>豉憵?g ﹫疵閟匡馩瘛 Y?聶Q5炌9y 韫 ​​​

263 :铘z匜fG~N喫廙决 萰Y礚垀抆T 浐|?  薺>  w?H薳z[刏 焴TtD??=檌蘱k駢渚B晬 ​​​

264 :为主人看摊，尽职尽责 ​​​

265 :I can conquer the world with one hand as long as you are holding the other.只要你能牵着我另一只手，我可以一只手征服世界 ​​​

266 :【丁香鱼炒咸菜】葱姜切丝，干红辣椒切段；水疙瘩切成丝后，放在水中投洗几遍，锅中加油辣椒炸香；加入葱姜蒜和大料、桂皮、香叶小火炒香；加丁香鱼翻炒均匀，下入咸菜丝翻炒；加入糖，生抽，老抽适量，到自己喜欢的颜色；加入少许水，慢火炒制让各种香料味道充分融合；当水分收干后，撒入熟芝麻拌匀。 ​​​

267 :【孕妇选择正确的睡姿可以很好入睡】一般可借助于枕头保持侧卧位睡眠。也有一些女性发现将垫子放在腹部下方比较舒服，良好的睡姿可以很好的来减轻腹部的压力，助您快速入眠。另外，卧室最好采取一些隔音和挡光的措施，以避免噪音和强光影响睡眠。尿频严重时影响睡眠质量，所以临睡前不要喝过多水或汤。 ​​​

268 :【Santa Rockstar】一款风格类似《吉他英雄 Guitar Hero》的安卓音乐游戏《Santa Rockstar》将于美国时间12月12日发布。在这款来自Yuisy的新游中，圣诞老人摇身一变成为硬核朋克狂热者。他将施展高超的吉他技巧演奏摇滚版 Jingle Bells等多支圣诞经曲，而玩家需要随着音乐节奏点击屏幕。 ​​​

269 :心累了，就用沉默代替一切。我，不会问，不会提。难过了，心痛了，就一个人不停的走，用沉默代替一切。我，不会哭，不会笑。累了我就会消失一下。我知道，每条路都好难走。我知道，我的那条路就注定了要坎坷。我知道，我不可以去强求任何人。 ​​​

270 :长颈鹿说:兔子，真希望你能知道有一个长脖子是多么好。无论什么好吃的东西，我吃的时候都会慢慢的通过我的长脖子，那美味可以长时间的享受。兔子毫无表情的看着他. 在夏天，兔子，那凉水慢慢的流过我的长脖子，是那么的可口。有个长脖子真是太好了！兔子，你能想象吗？兔子慢悠悠的说:你吐过吗 ​​​

271 :新版的《狼》编曲更华丽、层次更丰富，但仿佛再也找不到原版的那种瘦骨嶙峋、嘶吼风中的味道了。music.sina.com.cn/yueku/i/381268.html ​​​

272 :作为儿童房，设计以清新明快的色调为主体，搭配简约的轻美式床具。床头背景墙简单的挂画原则与客厅沙发背景墙的风格如出一辙。 ​​​

273 :人生不易，珍惜拥有，感谢经历！学会拒绝诱惑，名利虽然是一种荣耀，但更多时候也是一种陷阱，能够不刻意地对待生活中的一切诱惑，是一种超然，也是一种真正的洒脱，认真去做，不刻意结果，凡事但求无愧于心。这是一种积极的人生，也是让本已沉重的人生走得轻快一些。 ​​​

274 :不能动哦，不然会把小主人吵醒的… ​​​

275 :【心理文摘：有一种病，叫“爱情饥渴症”】耐心是一种美德，其基本的道理就是，你的饥饿，不应该是让一个霉包子糟蹋你胃口的理由，也不能是你浪费一个好包子的理由。很多时候，冲动里面有一种快感，而另一些时候，远离则是一种操守。 ​​​

276 :小时候爸爸抽烟我说难闻爸爸就把烟戒了。那时候妈妈买了很多糖放在抽屉里让爸爸烟瘾犯了就吃一粒，结果全被我吃光了！ ​​​

277 :街头艺术创作，艺术家美化世界。 ​​​

278 :【热水沐浴时间过长】在自来水中，氯仿和三氯化烯是水中容易挥发的有害物质，由于在沐浴时水滴有更多的机会和空气接触，从而使这两种有害物质释放很多。 ​​​

279 :什么颜色的都不重要，因为你会化成灰！ ​​​

280 :俄罗斯动物园猎豹与山羊成好友！据德国《图片报》4月23日报道，一个原本是速度极快的猎手，另一个则是它潜在的猎物，但二者却成为了形影不离的好朋友：在位于黑海畔的俄罗斯格连吉克市动物园内，年幼的猎豹和一只山羊缔结了不同寻常的友谊。 ​​​

