welleschane9u 男/辽宁         加关注
132 :清新优雅，让人听了很舒畅的纯音乐，钢琴与萧合奏，泪眼问花花不语，乱红飞过秋千去，静心倾听，很美的音乐！ ​​​

133 :初五迎财神灵隐景区再迎客流高峰 ​​​

134 :他，一位成功的歌手，演员，音乐人；一位不但达到演艺界巅峰地位，而且屹立二十年不见褪色的超级巨星；一位严谨，敬业，具有极高的艺术水准并作出了卓越贡献的艺术家；一位善良，宽容，坚强，热诚，令所有接触过的人都赞不绝口的好人。 ​​​

135 :突然有一哥们屁股一抬，我赶紧一个箭步冲上去。 ​​​

136 :炒鸡萌的柯基幼犬！看看这无辜的小眼神~销魂的小屁股…艾玛……血槽已空动图慎点，小心被萌死！ ​​​

137 :西姐哭诉没人理，开心被抢走了，这小家伙就是一个活宝，居然还会伤害别人呢？哈哈哈~~别哭，我来理你哈！ ​​​

138 :EXILE系女团E-girls将于3月19日发行新专辑《COLORFUL POP》，其中收录了翻唱自70年代老牌乐队Yellow Magic Orchestra的热曲《RYDEEN ～Dance All Night～》，性感的舞蹈和华丽的背景真是让人眼花缭乱。 ​​​

139 :最强盘点《历史上的春晚》！ 羊年春晚发红包，二十年前发什么呢？春晚的奖品发展史~看那些年转个圈就红了的明星！ ​​​

140 :盘点世界杯7大美女记者，分分钟喂饱你的眼球，世界杯期间各国美女记者构成的一道靓丽风景线~一起来感受一下吧！ ​​​

141 :今年的德国超级杯是连续第三次在两位德甲巨人拜仁慕尼黑和多特蒙德之间进行，而超级杯的历史上也不乏经典进球，你准备好了吗？让我们一起来欣赏下德国超级杯历史十佳球！ ​​​

142 :性感美女热舞自拍，黑丝热裤上演动感艳舞诱惑，跟着美女一起动起来吧！ ​​​

143 :M-Girls CNY2008《财神来了》 ​​​

144 :【催泪短片：新西兰乐透彩票广告短片《Lucky Dog》（幸运狗）】为捡回主人遗失的彩票，狗狗奋不顾身跳到海里。经过各种艰难险阻，跋山涉水，狗狗终于回到了家，却发现主人的身边已经没有了自己的位置…… ​​​

145 :吴雨霏全新广东歌《人非草木》。据了解，唱片公司为其斥资6位数字，飞了20人团队帮Kary到台湾取景拍MV，Kary更用尽人情卡，邀请余文乐当导演。 ​​​

146 :落叶纷纷，适合这个季节的主旋律的歌曲，上帝然然《在深秋》，一起来听吧。 ​​​

147 :《直笛与双背带书包》 第4话，故事讲述有个就读小学5年级11岁的小男孩叫宫川敦，但是不知道为何却已是一个长得大人的模样，且身高达到180cm！这幅模样为他的日常生活带来了各种各样的麻烦事。 ​​​

148 :谢霆锋为电影《救火英雄》监制、作曲及主唱主题曲《爱最大》，是他继2009年发行专辑《最后》之后，相隔4年再次发表创作歌曲，《爱最大》分有粤语、国语版本，粤语版本由组合24味负责rap部分，偏重男人味的强悍效果，国语版的说唱者由《快乐男声》亚军欧豪操刀，编曲融入青春的感觉。 ​​​

149 :可爱宝宝受惊吓的搞笑瞬间，太有爱了~好歹给人家一个心理准备啊，你们太坏了哦！ ​​​

150 :【《战地：硬仗》新演示】EA发布了添加到《战地：硬仗》第二次BETA中的15个新特性。据EA表示，这些新的特性来自《战地：硬仗》首次BETA测试后收到的玩家反馈。 ​​​

151 :他冷眼看着她道“你若死了，我便让他们生不如死。”言罢，他拂袖离去。走至门外方停下脚步，转身看向门内，双眼溢满痛苦“若不是你，我早已为父报仇，，又怎会让他们苟活至今。” ​​​

152 :【可与次世代一战！《GTA4》超强Mod搭载4K分辨率演示】国外玩家“Unreal”上传了一段iCEnhancer 3.0 MOD在4K分辨率（3840×2160）下运行的演示，这画质简直可以跟次世代游戏相媲美，让人不敢相信眼前看到的是一款2008年推出的游戏。一起来欣赏下吧！ ​​​

153 :第一句，我就喷了!!!你还记得张飞骂曹操么？ 哈哈 我有发现了一个更好笑的 诸葛亮骂周瑜 当场就吐血身亡了 ​​​

154 :阿拉伯风格碉堡傻缺视频集锦，艾玛，笑疯啦！亲~~你是故意的吗？太尼玛能整了，笑抽过去了！ ​​​

155 :韩国男子偶像团体ZE-A最新轻快舞曲。《Body to Body 》 ​​​

156 :有没有这样一部电影，你看了一遍又一遍，感动了一次又一次。每一遍都让你心里温暖很久很久，让你回味悠长~ ​​​

157 :一首感人的《So sick》MV送给C罗，球迷们都希望C罗早日重回快乐，皇马需要你！ ​​​

158 :滑板牛人超炫的技术，每小时110公里的时速，看完后就一感觉：法拉利保时捷可以进垃圾场了。洒脱、自由、奔放、刺激，滑板牛人的追求令人羡慕，太拉风了！ ​​​

159 :“情愿困在你怀中，困在你温柔，不想一个人寂寞，无边漂泊，就象鱼儿水里游，你的心河流向我，不眠不休的追求···”---张雨生《一天到晚游泳的鱼》。 ​​​

160 :史上最逗比角球~~本田轰超级高射炮，全场都笑了！这弧线这高度，本田开角球直奔另一侧底线··· ​​​

161 :甲先生对乙先生说：“听说你太太正在减肥？” ​​​

162 :另类教育方式，任性老师吐槽《让你一次嗑个够》，听完也是醉了！小伙伴们~~你们怎么看？！ ​​​

163 :【英雄联盟之原凉教研室：咸鱼翻身记 105人头激战】 ​​​

164 :“中国最强射手”独创中圈前后场投篮，38式中圈投篮2分进20球，此女孩直接秒杀NBA球星。。。 ​​​

165 :她倾倒他怀，气息游离，“我谁都不怪，怪只怪……自己入戏太深。” ​​​

166 :高冷低吟打雷姐Lana Del Rey新单《Shades Of Cool》 完整MV首播！缥缈虚幻的声线，像是从异界空间中传出，在晴天中听此曲估计气温都会下降十几度，桑曲天后依旧冷艳逼人，悲壮情愫缠绵于鼓不绝于耳啊！ ​​​

167 :西班牙足球甲级联赛第13轮一场焦点战在梅斯塔纳球场展开争夺，铁腰94分钟献绝杀，巴萨客场1-0险胜瓦伦西亚。 ​​​

168 :男子被一帮损友们贴在墙上用烟花狂轰滥炸，奇葩神人面面观，有的···不只是变态！ ​​​

169 :我知道我的运气不好，身边的损友也不让人省心，我的人生已经偏离正常的轨道太久太久，对于回归正轨已经不抱希望了，只能希望能在倒霉界开启新风格，缔造新高度，我的倒霉绝对令你大开眼界。 ​​​

170 :每一种工作都包含[下雨]着无[ali哇]穷的乐趣，只是未能把它发现出来而已。 ​​​

171 :人类的伟大，决定于失[花心[bm可爱]]意时所能忍耐的程度。 ​​​

172 :所谓幸福的人，就是那些对于自己人生的终结，从一开始就能维系的人[c脸红][bm可爱]。 ​​​

173 :越剑性利，非[耶]淬砺而不铦；人性譞惠，[good]非积学而不成。 ​​​

174 :高尚的道德情操和道德行为与追求美的理想这两者常常统一在一起，是密[c得意笑]不[bm生气]可分的。 ​​​

175 :时间非万物中最贵[ali转]重的东西，但如果浪费了，那就[围观]是最大的浪费。 ​​​

176 :一个母亲可能背弃儿女，兄弟姊妹可能阋墙，夫妇可能拆散，但母亲始终不渝。不论她的儿子[g咀嚼]有好名声或坏名声，甚至遭举世唾骂，一个母亲却始终爱他，而且仍然盼望他幡然悔改。她仍记取婴孩的微笑曾使她满怀高兴，她仍记取他[转发]幼年时的欢笑叫嚷，他少年时候的许诺，她永不能想到他完全无用。 ​​​

177 :[哈哈] //我和基友的日常:腹黑小白兔 //五行属二:啧啧，我兔狡诈 ​​​

178 :[伦敦]Fireworks on New Year's Day.伦敦2014元旦烟火 每年伦敦跨年烟火总是那么让人惊叹，当初跟Marisa和Alex三人从下午便在泰晤士河畔等，站到脚麻只为那一生难忘的10几分钟，过后那个夜晚，三个人通宵行走伦敦街头，如流浪汉一般，累便找个角落坐下休息，好不容易熬到早上，在伦敦桥便顺便看了日出。以后和爱人一定要再去观看一次。 ​​​

179 :重庆呀！！其次武汉，哦还有都江堰//浮夜先生:武汉//糖泥酥:威尼斯…//Bukkt:成都 //午间列车:青岛 //南唐一焚_狍子也要考研:北京//执剑罗辑:天津[哆啦A夢花心] //百渡娘:成都 ​​​

180 :我问，你怎么知道，他们没有记忆没有忏悔？他说，要是有，就会有宽容，能设身处地将心比心、对别人的错误有同情的理解，绝不会那么残酷，那么卑鄙！ 分享自Kindle ​​​

181 :突然好想吃 红枣窝窝头！！！ 打算这周六日试试。 ​​​

182 :马上卸载了百度去下载高德地图 ​​​

183 :我的秒拍作品，一起来看~http://t.cn/R5c3Cxr（使用秒拍录制） ​​​

184 :10JQK对3一个4 啊…… ​​​

185 :看了那个人与动物互换，我的感想是，我们祖先用了那么多年，前辈们积累了那么多的智慧，才让我们不需要像图中那样，所以，一定要保住这个优势，绝不能让图中的事发生 ​​​

186 :[鼓掌][鼓掌][鼓掌] ​​​

187 :真的等了好久！ ​​​

188 :[喵喵]等不及了哟 ​​​

189 :WTF[微笑][微笑] ​​​

190 :很老的一首歌，《放生》。放我一个人生活，请你双手不要再紧握。一个人我至少干净利落，沦落就沦落，爱闯祸就闯祸。我也放你一个人生活，你知道就算继续，结果还是没结果，又何苦还要继续迁就。...(使用微博桌面 长微博工具发布 微博桌面首页） ​​​

191 :认识不到一天，我却如此信任你，希望不要让我失望，我就好人做到底吧！[伤心] ​​​

192 :一向不是很喜欢眼睛小的[笑cry]  看完极限挑战   我竟然喜欢上了孙红雷[拜拜]极限挑战第二季孙红雷极限挑战 ​​​

193 :是我[害羞] ​​​

194 :天地辽阔，去看花花世界，即便惦念，也不要再折回来看故人了 ​​​

195 :炸鸡啤酒?? ​​​

196 :应用广场签到 ​​​

197 :[思考][思考] ​​​

198 :文学少年の忧郁 今天的音乐没有正能量 ​​​

199 :两兄弟一个德行，累死老娘了呵呵不过这次我学精明咯 ​​​

