曦Dan_丹妹儿 男/北京         加关注
115 :她抚摸着他的脸颊。温柔得要滴出水来。“是不是，只有灰姑娘，才能遇到王子？”身为富家女的她，轻声提[哈哈]问，不知道有多想哭。心中承载着要溢出来的忧伤。她轻吻着他的唇。只不过，隔着冷冰冰的相框。相框里是他和自己女佣幸福合影。笑得刺眼。如果和你在一起要舍弃世界，那我愿意。因为有你那才叫 ​​​ 全文

116 :1933年，一艘法国考察船在[浮云]南海发现一座从没见过的小岛，半月后消失。3个月后在50公里外再次发现，类似这样的事件很常见，但没有找到科学的答案来解释，这些岛失踪后又出现的原因。 ​​​

117 :喵星人的[蛋糕]各种萌眼神。 ​​​

118 :自然的纹路表现在木纹包裹的台[花心]面上，通过纹路的变化，形成独特的视觉中心。 ​​​

119 :【新疆赛里木湖】新疆[威武]赛里木湖绝伦的美丽，恰如昭君出塞，优雅深沉。住在紧临湖水的的蒙古包里，吃着羊娃子肉，品着美妙的酸牛奶，躺在床上透过门框看见那么蓝的湖水，加之三三两两的水鸟在水面上盘旋，你的心也会跟着飞了起来。 ​​​

120 :【南瓜为补血之妙品】现代营养学研究也认为，南瓜的营养成分全、营养价值高。不仅含有丰富的糖类和淀粉，更含有丰富的维生素、人体必需的8种氨基酸和铁、锌等微量元素，这些物质不仅对维护机体的生理功能有重要作用，其中含量较高的铁、钴，更有较强的补[晕]血作用。记得吃点南瓜哦。 ​​​

121 :【异型战机2】在异型战机一代推出的时候，那熟悉的玩法和复古风格的画面便受到了众多玩家的欢迎，[困死了]如今二代依旧遵循了尊重原作的宗旨，除了在操作方式上的改进外，游戏的精华部分都得到了保留。 ​​​

122 :【318国道的秘境】有个地方，有着如仙境般绚烂迷人的风光，却没有太[飞机]多人知道，那里就是鲁朗，“鲁朗”藏语意为“龙王谷”，也有人将其名字译为“叫人不想家的”地方，这一地区河流纵横并且有着林木葱茏的原始森林和漫山遍野的杜鹃花，以及各种野生动物。 ​​​

123 :你只能[泪流满面]浪费自己，哪有那么多未来等着你，你只有现在。 ​​​

124 :【捷豹下一代XF内饰曝光】日前，海外媒体曝光了捷豹XF的内饰谍照，据相关媒体报道，新一代XF将于4月举行的纽约车展首发。下一代XF内饰最明显的变化就是取消了炫酷的翻转式空调出风[加油啊]口，取而代之的是较为普通的设计。仪表台上方采用皮革覆盖，并且线条的整体性很强。 ​​​

125 :【奔驰推全新入门级跑车】奔驰计划推出一款全新的入门级跑车，该车基于MFA平台打造，未来的名字可[钟]能叫做“ACoupe”或者“SLA”，这两新车有望于2019年推出，竞争对手将会锁定奥迪TT，未来引入国内的话，该车的售价预计会在50万-60万元左右。 ​​​

126 :意大利罗马市政厅会通过一项法律，禁止在[喝多了]罗马市中心历史名胜附近吃披萨饼、三明治及其他小零食，违者罚款25500欧元。 ​​​

127 :【红枣山药粥】山药去皮[得意地笑]洗净切小块；干红枣浸泡去核，洗干净，一分为二；糯米浸泡20分钟；锅中倒足量水，下入糯米旺火煮开，再用文火熬煮；七成熟的时候放入红枣，然后将山药快放入锅中；搅拌均匀继续煮至食材软糯，撒几粒枸杞略煮即可。补虚养身，气血双补，延缓衰老。 ​​​

128 :什么好吃的非得[害羞]在这个地？ ​​​

129 :以前我问女朋友：“你以前找过几个男朋友？”前女友：“你别管我找过几个男朋友，我发誓你是我最后一个男朋友。”听后非常高兴，心里暖暖的。只是三个月后的今天她成为了别人的新娘。她确实没有骗我，我只是她的最后一个[最右]男朋友。 ​​​

130 :【经典台词：五毛的来历】老舍《茶馆》里的打手小二德子有一句台词：“没当过这么美的差事，太美，太过瘾！比在天桥[泪]好的多！打一个学生，五毛现洋。” ​​​

131 :【自制蜂蜜橄榄油面膜】材料：蜂蜜100克、橄榄油50克。做法：先把蜂蜜和橄榄油混合，加热到40℃;把它们搅拌均匀;把混合膏涂到纱布上，覆盖于面部，大概20分钟后，将面部清洗干净。功效：防止皮肤[偷乐]衰老、消除皱纹、补水保湿肌肤。 ​​​

132 :【天方魔谭MAGI】苏丹新娘谢赫拉莎德Cos[威武]play。 ​​​

133 :女友很马虎，干什么都会分心。一天，她要帮男友理发，男友很担心她理发时会分心，女友安慰他道：“不要担心，我会很[呵呵]认真的。”男友便拿起一本杂志来看，边看边让妻子理发。当他要翻页时，女友说：“别动，我还没看完呢!” ​​​

134 :和上面两案例同样都是地图背景墙，但是本案例中的地图却是采用的类似于航海路线图一样的款式，明显和地形图不是一个类型。一圈[泪流满面]一圈的经纬线将整个墙面也装饰的高深莫测。 ​​​

135 :【腿细的才有夏天】腿粗穿什么裤子显瘦，现在一些女性，为了显瘦真是想法多多，选择宽松的裤子或者长裤长裙。但错了，漏出你的大腿反而会瞬间帮你拉长你的腿部，所以要选择一款A字型的短裤或者连衣裙会非常时尚显瘦的~如果想让腿快[落叶]速瘦下来打瘦腿针是不错的选择！ ​​​

136 :【不可思议的马戏团】《不可思议的马戏团》是一款由诺基[偷乐]亚开发的物理益智类游戏。玩家在游戏中要表演各种高难度动作，很多时候需要借助弹性带、蹦床和魔术帽等各种杂技道具控制角色跳过障碍或通过火圈，最终到达目的地。游戏的操控简单易上手，关卡数量丰富，是消磨时光的良好选择。 ​​​

137 :据英国《镜报》9月11日报道，近日，英国一名准爸爸在未婚妻怀孕后出现孕吐现象，并且成为英国第一位因“怀孕”而休假的男性。据悉，该男[神马]子名为哈利·阿什比(HarryAshby)，自从其未婚妻夏洛特(Charlotte)怀孕以来，他的体重增加不少，肚子也变大了，经常背痛并且食欲旺盛，跟怀孕症状非常相似。 ​​​

138 :下沉式庭院不仅能有效地将阳光和新鲜空气引入，且为此创造了一个良好的庭院景观，出户便是花园，舒适性和功能性得到了全面提升。满是树荫的这里是个纳凉的好地方，花色为空间增添了些许色彩。当夏日凉风袭来，坐在拱架中间的白色长椅上感受自然带去的舒[太开心]适与安逸。 ​​​

139 :【奔驰GLC预告视[帅]频截图曝光将于17日晚发布】日前，奔驰官方发布了GLK换代车型——奔驰GLC的预告视频，这也将是新车海外发布前的最后一次曝光。随后，奔驰GLC将于当地时间6月17日正式发布（预计在国内时间17日晚间）。 ​​​

140 :【红烧肉】1.五花肉切块放一匙料酒,浸泡一小时;2.锅里放油煸炒肉块到微黄,入干辣椒.[疑问]草果.八角.姜,炒出香味;3.放料酒两汤匙,炒几下,再放老抽.生抽.炒匀;4.放入开水,淹没肉,转入砂锅煨两个小时调入盐;5.煨到酥烂的五花肉,放冰糖大火收汁即可。 ​​​

141 :【塞罕坝国家[心]森林公园】塞罕坝国家森林公园是中国北方最大的森林公园，位于河北省承德市坝上地区，在清朝属著名的皇家猎苑之一“木兰围场”的一部分。塞罕坝森林公园是一个特大的林场，如果大家想看绿绿葱葱的林海，请您选择7-8月份出行吧，那时凉风习习，满眼苍翠。 ​​​

142 :狮子座爱一个人总有一个固定的过程，开始表[转发]现得很热烈，往后就是平淡，再往后可能看不出来了。很多人会误解你的爱情是图一时新鲜，三分钟热度，其实不然。只是越往后，越深爱，然后就沉默。默默地关心你，默默地对你好……因为狮子座的爱是经得起沉淀的。 ​​​

143 :【樟宜博物馆】樟宜博物馆座落在露天庭院中，是二战时期教堂设计的复制品。由监狱里[太阳]的囚犯所建，代表了人们在二战时期保持信念与尊严的精神。博物馆内所展出的书信、照片、图画和私人珍藏物品等，述说着50,000名平民二战期间在监狱里饱受的痛苦与折磨。　 ​​​

144 :卖柚子的你给我过来[围观]，我保证不打你….. ​​​

145 :一款丰满的紫色北欧壁纸包裹了四壁，将整个卧室用紫色重重渲染，[思考]让梦幻色彩四溢。 ​​​

146 :男友说据说睡觉的时候忽然的抖动，是神经系统发现你忽然陷入睡眠[鼓掌]以为你死了。所以它想试试你到底死了没有。 ​​​

147 :【金秀】喜欢金秀。在这里，盘瑶、茶山瑶、坳瑶、山子瑶和花蓝瑶五个支系聚居，有“世界瑶都”之称。空气清新，含氧量高，特别适合养老。灵香草、绞股蓝、瑶山[奥特曼]鳄晰，金斑喙凤蝶等动植物组成了全国少有的生物基因库。 ​​​

148 :如果[不要]把动物们的头像都换成别的动物的头……16 ​​​

149 :【收缩毛孔[呵呵]护肤小妙招：冷热水交替】使用收缩毛孔的洁面产品，在清洁面部肌肤时，在按摩脸部1-2分钟左右，然后用温水清洗干净，再用冷水敷脸。温水洗脸可以更好的将洁面产品的残留部分清洗干净，冷热两种温度快速交替能够起到收缩毛孔的作用。 ​​​

150 :【怎样给男宝宝清理小PP】清洗时首先要在孩子大便后将其肛门周围擦干净；其次，父母要帮助孩子擦拭其生殖器根部和里面容易藏污纳垢的[奥特曼]地方，但不要太用力。可以把小毛巾或湿纸巾叠成小方块，然后用折叠的边缘横着擦拭。专家提醒，给幼童擦屁股最好别用干纸巾，否则很容易掉纸屑，成为包皮污垢的 ​​​ 全文

151 :我经常出差所以公司配了一位司机，有次跑[耶]长途司机开了一整天，我看他辛苦，就让他休息下我来开，过了不到十分钟，他在副驾突然惊醒，大吼一声！靠！我方向盘哪去了！！！这二货，把我都吓醒了。。。「原谅我笑点低~ohye！」 ​​​

152 :【「伪恋」首周销量1万5「Fate/hollowataraxia」突破5万】据4gamer公布的最新数据，根据古味直志的原作漫画所改编的PSV游戏「伪恋[瞧瞧]出嫁！？」首周销量为15508份，而型月社的经典名作Fate的FanDisc「Fate/hollowataraxia」，登陆PSV平台后首周销量高达53979份！ ​​​

153 :【除非你看到家庭教育的真相，否则无法成为轻松、智慧的父母。】真相一：每个孩子都是独一无二的，最[咖啡]成功的教育方式就是让孩子成为独一无二的自己的教育。真相二：孩子的生命是圆融具足的，其实并不需要父母“教”什么。真相三：父母教育孩子的过程就是情绪转移、能量传递的过程。 ​​​

154 :【酸豆角炒牛肉】牛里脊切片，用料酒、蛋清、盐、淀粉抓匀腌一会；酸豆角、泡椒切丁；起锅热油，把牛肉片滑熟捞出沥干油；留底油转中火，下酸豆角、泡椒翻炒[江南style]，待香味散出后，加一点点白糖，放入滑熟的牛肉，点上酱油和鸡粉翻炒均匀。 ​​​

155 :喵占[害羞]汪巢 ​​​

156 :世界上最大的猪是我国辽宁一头重达900公斤的猪，辽宁农业博物馆为它申请了吉尼斯世界纪录。此猪的主人辽宁瓦房店市松树镇庄口村的五保老人徐长金介绍，这头猪于200[照相机]4年2月5日死亡，已被制成标本保存在辽宁省农业展览馆。此猪死时有2.5米长，腰围有2.23米长，獠牙有14.4厘米长。 ​​​

157 :我最喜欢[ok]冬季了，你们呢？ ​​​

158 :【暗影之日】《暗影之日[馋嘴]》是一款画面非常宏大的3DARPG，游戏中，外星人通过在太阳上制造阴影来侵占地球，世界即将走向无边的黑暗。地球上唯一的安全地带就是帝国之城Shal，可是，城里又爆发一场致命的瘟疫。 ​​​

159 :你在[话筒]哪？电话打不通，急死我了，我有重要的事找你，看到信息马上到 防疫站体检，最快速度！你机会来拉~体检合格，你将能从私人猪圈调到 国营猪场了~ ​​​

160 :【自制黄桃罐头】1.黄桃洗净去皮2.黄桃对剖去核3.准备好冰糖和蜂蜜4.煮锅里放泉水和黄桃块大火开始煮5.水开[雪花]后，放入冰糖，转小火6.小火煮20-30分钟就熟了。关火凉凉后，放入少许蜂蜜（怕热，凉后再放）,也可以不放蜂蜜,加一勺白糖也可以7.盛入瓶子密封。 ​​​

161 :英格兰最傲[熊猫]人的女人豪乳纪录保持者:她叫雷切尔.阿尔达纳，年仅21岁。她是目前英格兰乳房最大纪录保持者，她的每个乳房重达5.3磅，达到了惊人的32JJ。如此巨大的豪乳给她的生活带来了极大的不便。 ​​​

162 :杰克·伦敦曾当“捉刀人”。“捉刀人”在西方，称为“鬼作者”。杰克·伦敦因穷困潦倒，曾为获得过诺贝尔文学桨的美国作家刘易士当“捉刀人[嘻嘻]”。杰克·伦敦比刘易士差不多要大十岁，在刘易士还只有十几岁时，杰克·伦敦在1903年已有一部名作《野性的呼声》出版了。但为生活所迫还是给他人做“捉刀 ​​​

163 :【成功男人背后的星座女】冠军（天秤座：可以为爱情付出一切无怨无悔）、亚军（天蝎座）、季军（摩羯座）、第四名（巨蟹座）、第五名（金牛座）、第六名（双子座）、第七名（处女座）、第八名（射手座）、第九名（水瓶座）、第十名（双鱼座）、第十一名（狮[围脖][手套]子座）、第十二名（白羊座）。 ​​​

164 :吓唬[哼]人！ ​​​

165 :Milo是一款很干净整洁的手机支架，支架托盘表面使用了高科技的微吸技术，把光滑表面的手机吸到支架上，等待几秒钟，只要你不用点力气拽它，手[月亮]机就不会脱落，将你的手机多个角度牢牢地固定住。然后，你就可以欣赏视频，或者自己喜爱的App了。 ​​​

166 :【自制面膜】先将丝瓜洗净榨成汁，然后与蜂蜜、医用酒精拌匀后，接着将其涂抹在脸部，等待20分钟后用清水洗去，或者也可以将鲜丝瓜榨汁，加入1汤匙麦粉搅拌后，涂在脸上约20分钟，用清水洗去。功效：丝瓜中含有丰富的营养物质，特别是维生素很多，[哈哈]能够营养皮肤，舒展皱纹，清斑祛皱，保持肌肤细 ​​​

167 :【猪油渣豆腐羹】1.锅把水烧开，放入猪油渣煮开；2.先把豆腐切成[哈哈]小块，芹菜切成末，放入豆腐和芹菜末煮开；3.淀粉和水调好后，倒汤里，一边搅拌一下，顺便放入盐和鸡精，起锅后滴入几滴香油即可。 ​​​

168 :【珠海节前食品抽查河粉大肠菌群超标】南方都市报讯，节[熊猫]前食品专项质量抽查，河粉质量仍是最大问题。记者7日从珠海市质监局了解到，近期该局对全市144家生产单位457批次产品进行节前食品专项质量抽检，共发现不合格产品11批次，其中标签不合格9批次，不合格产品发现率为2.4%。 ​​​

169 :找工作总免不了奔波……然而比找不[呵呵]到工作更惨的竟然是……↓ ​​​

170 :把胸撑[馋嘴]大！ ​​​

171 :【永定南溪土楼群】湖坑南溪土楼群绵延十几[兔子]里，是永定土楼的代表之一，从高处望下，涓涓南溪，穿过悠长峡谷。峡谷间一百多座圆的、方的、D形等形态各异的土楼，或大或小，或高或低，或聚或散，似带状蜿蜒铺就，起伏连绵，南溪由此博得“士楼沟”美誉。 ​​​

172 :要这样疼天蝎老婆：1.经常亲吻她.趁她不注意2.过马路时牵她的手.即使吵架3.一起听她喜欢的歌和她爱看的电影.陪她感动4.让她躺在你的腿上.可以抚摸她的头发5.陪她买菜杀价，她做饭你做汤6.在大天广众之[最右]下背她或停下来拥抱她7.永远不会丢下她一个人.就算无理取闹也一定要让她安全 ​​​

173 :【5类健康食品排行榜】1.肉食榜：鹅肉、鸭肉、鸡肉。2.水果榜：木瓜、桔子、橙子、草莓。3.蔬菜榜：红薯、玉[互粉]米、芦笋、花椰菜。4.零食榜：核桃、花生、开心果、腰果。5.食用油榜：橄榄油、玉米油、米糠油。 ​​​

174 :生活中，我们既要享受收获的喜悦，也要享受“失去”的乐趣。失去是一种痛苦，也是一种幸福。因为失去的同时你也在得到。失去了太阳，[威武]我们可以欣赏到满天的繁星；失去了绿色，我们可以得到丰硕的金秋；失去了青春岁月，我们走进了成熟的人生…… ​​​

175 :据说猫[偷乐]咪摩擦人类身体，目的在于留下自己所分泌出的气味物质，喵星人要告诉大家“TA是我的”。 ​​​

176 :【虫草花乌鸡汤】1.将乌骨鸡洗净斩大块，淮山去皮；2.将淮山切斜刀块，备用；3.将鸡块放入砂锅，一次加足水；4.大火烧开水后[威武]加淮山虫草花；5.并关小火，盖上盖；6.半小时后，再放入枸杞，再炖半小时，加盐食用。 ​​​

177 :【男孩的涂鸦行为,那是他无意识的“恶作剧”】男孩的涂鸦体现的是他的一种表现欲，而且，在他还小的时候，这种随手涂鸦其实是不具有什么故意捣乱的性质的，因为这时候他内心还并没有形成“故意捣乱”的概念，所以，直接就说他“不乖”或者给他贴上其他[威武]不好的标签是不合适的。 ​​​

178 :【又能随时找虐了！技术宅将《像素鸟》搬上AndroidWear】虐心小游戏《像素鸟（FlappyBird）》虽热度已退，但我们还是能看到它刷存在感。去年六月份一款山寨《[吃惊]像素鸟》游戏《FloPSyDroid》被技术宅搬到了AndroidWear可穿戴设备上，虽然它提供了类似的玩法，但是在游戏体验上是和《像素鸟》存差距 ​​​

179 :用一杯水的单纯，面对一辈子[偷乐]的复杂~~ ​​​

180 :【香芋扣肉】做法：1．锅内注入水，放入肉块，香葱打结及所有卤肉材料，大火煮开后转小火煮30分钟。2．[实习]槟樃芋头切成约5mm厚片，加入盐1/4小匙涂抹均匀，腌制15分钟。3．煮好的肉块取出放凉，表面涂上深色酱油，表面用牙签剌上小洞，沥干水份。4．锅内热油，放肉块炸至两面金黄色。 ​​​

181 :【酸甜黄金香脆酥】1.先把面条分成一小撮一小撮的，然后热油锅，待油温七成热时下面条改小火慢炸2.待面条炸至两面金黄，捞出摆盘3.锅里留少许底油，倒入蕃茄酱，白糖，白醋，少许清水，不停搅动直至冒泡，倒入水淀粉勾芡，将汁淋在炸好的面条上就[疑问]大功告成咯。 ​​​

182 :【钦州八寨沟】亚热带雨林、竹林，清澈的山涧、瀑布、大小各异的泉潭和奇特的砂页岩地貌构成了集探险、猎奇、游泳、休闲度假、避暑、观光的旅游胜地。夏天到八寨沟泡山泉、冲山泉已成为游客的最爱，夏季的“泼水狂欢”更是让游人[呵呵]尽情释放欢乐! ​​​

183 :那些萌起[汽车]来超可爱的小动物。 ​​​

184 :1、如果敌人让你生气，那说明你还没有胜他的把握,2、如果朋友让你生气，那说明你仍然在意他的友情 。3、有些事情本身我们无法控制，只好控制自己 。4、记住该记住的，忘记该忘记的。5、改变能改变的，接受不能改变的。 6、每个人都有潜[钟]在的能量，只是容易被惰性所消磨。 ​​​

185 :【一句话心理学】随着年龄的增长，我们并不变得更好也不变得更[ok]坏，而是变得更像我们自己。 ​​​

186 :【引起孩子行为问题的原因】父[笑哈哈]母总是对于孩子为什么会做出某种行为而感到奇怪。父母不能够理解孩子的行为，甚至还会把他们成为问题少年，导致这一现象的原因就是父母没有找到孩子行为问题背后的真正原因。 ​​​

187 :【雅芳河游船】（PuntingOnTheAvon）付上10块或12块纽币，在20分钟或30分[草泥马]钟的游程里，你就可以闲闲的坐在长长的木船上，由身穿白色衣服、头上带着绅士帽的年轻帅哥，站在船尾轻轻的摆动手上长长的竹篙，将你送到雅芳河美丽窕窕的身影之中，就这样顺着垂柳摇曳的雅芳河，悠闲的欣赏两岸清丽的风 ​​​

188 :【芋头】除了富含钾、维生素C等多种营养素外，芋头还含有一种天然的多糖类植物胶体，能增进食欲，帮助消化，有止泻的作用，同时又有膳食纤维的功能，能润肠通便，防止便秘。中医认为，芋头有[礼物]益胃生津、补中益气等作用，很适合用来补虚。 ​​​

189 :【奔驰推全新入门级跑车】奔驰计划推出一款全新的入门级跑车，该车基于MFA平台打造，未来[肥皂]的名字可能叫做“ACoupe”或者“SLA”，这两新车有望于2019年推出，竞争对手将会锁定奥迪TT，未来引入国内的话，该车的售价预计会在50万-60万元左右。 ​​​

190 :对于那些习惯晚归的男人们来说，回家最怕的事情莫过于妻子整理自己衣服时发现其他异性的东西，小到一根头发都有可能招来“杀身之祸”。而如果换作是这个[赞]偌大的红色亲吻，那还是赶紧把配套的印章拿出来吧。亲吻印章，由法国创意产品工作室Atypyk设计。 ​​​

191 :【索尼开发部副总裁大赞《神秘海域4》称其画面效果很棒】《神秘海域》系列新作《神秘海域4：盗贼末路（Uncharted4:AThief’sEnd）》一经公布就受到了很多玩家们的关注。在先前的PSX展会上，顽皮狗为我们放出了该作的[浮云]首支预告。不管是玩家还是评论家对该作的品质颇为赞许。 ​​​

192 :【暗影之日】《暗影之日》是一款画面非常宏大的3DARPG，游戏中，外星人通过在太阳上制造阴影来侵占地球，世界即将走向无[囧]边的黑暗。地球上唯一的安全地带就是帝国之城Shal，可是，城里又爆发一场致命的瘟疫。 ​​​

193 :【梨子减肥法,一个月10斤】梨子减肥方法则是从早上起床开始就开始吃梨子，喝盐水，吃一个水煮蛋，午餐按照自己[得意地笑]饮食习惯吃，不过只能吃七分饱，晚餐则是以青菜和梨子为主，喝蔬菜汤，不能吃油炸和油腻食物，而且三餐以外不可以吃零食，只能吃梨子，坚持两周就能够看到减肥效果，坚持一个月可 ​​​

194 :【阿公阿妈石】阿公阿妈石为二座由风化[太阳]而形成的石头，由于造型奇特，类似男女生殖器官，非常生动相似，故远近驰名，每年都有许多观光游客驻足观赏，为苏梅岛的观光胜地之一。 ​​​

195 :【回归自然不“看人”--四姑娘山】四姑娘山是横断山脉东部边缘邛[偷笑]崃山系的最高峰，由四座连绵不断的山峰组成。这四座山峰长年冰雪覆盖，如同头披白纱的四位少女，依次屹立在长坪沟和海子沟两道银河之上。 ​​​

196 :ELECOM 公司推出了一款眼镜造型的支架：megane，是利用眼镜的这一基本构造而设计的。使用时展开，利用设置在镜片部位的透明吸盘粘住智能手机/ 平板电脑，使其保持站立。不使用时还可折叠起来，携带方便。它有灰色、白色、蓝色等多个颜[温暖帽子]色可选。 ​​​

197 :【保养品突然变得不吸收，你可能需要注意这几件事】1、定期去角质，打开产品吸收的通路。2、季节变化，你是否需要调整所用产品？3、最近[神马]是否生活不规律，导致皮肤吸收力变差。如果是，保养品也需调整。4、是否最近增加了保养步骤，虽然每样用量不变，但步骤增多，也导致肌肤被＂撑到＂，吸收不下 ​​​

198 :灾祸或罪过是自己[瞧瞧]招来的。指自作自受。 ​​​

