撒欢小僵尸1974 男/内蒙古         加关注
245 :嵐于4月30日发行他们的新单曲《GUTS ！》，新曲是为由二宫和也主演的日本电视台新剧「弱くても勝てます～青志先生とへっぽこ高校球児の野望～」演唱的主题歌。 ​​​

246 :男子身怀铁裆功当街让人猛踢裆部？哥们没事吧？千万不要放弃治疗啊~~自虐真可怕！ ​​​

247 :春节“终极大招”，又到了一句“大过年的”就能平息一切纷争的日子了，如何运用好这个大招呢？ ​​​

248 :这是高中生吗？让你见识下16届最具爆炸力得分后卫Malik Monk的威力，精彩时刻与你分享。 ​​​

249 :超炫狗狗霹雳舞。舞王归来谁与争锋啊。。 ​​​

250 :美国805人集体沙滩裸泳，一丝不挂只为破世界纪录，玩的就是刺激、疯狂啊！ ​​​

251 :中国台湾创作才子——韦礼安。代表作品：慢慢等、有没有、别问我、还是会等。这首歌是由林依晨 陈柏霖 主演的倍受欢迎、引起热议的《我可能不会爱你》偶像剧的片头曲，由张清峰导演。 ​​​

252 :“一团火在胸口燃烧，I have a dream，释放炽热的心灵，到外面游走一遍，自由的和你碰一碰面，点燃你手中烛光火焰...”——谢安琪《I Have A Dream》 ​​​

253 :豪车与美女天生一对，配在一起让男人百看不厌。豪车美女秀热舞，身材不是一般的棒！且看美女跳到最后一刻会出现怎样的意外。 ​​​

254 :中国麻将遭遇滑铁卢；女子发帖赞父亲廉洁，不料被网友人肉出其父好几套房子；村办足球队胜中超劲旅···每周最湿漉漉的话题，尽在一周大湿记！ ​​​

255 :这些熊孩子，是谁得罪你们了？宝宝们总是能带来欢乐的开心果啊~一起走进熊孩子的神奇世界！ ​​​

256 :【逆战团队冰工厂艰辛之路 来之不易的ACE】 ​​​

257 :【自嗨是一种境界】屌丝歌手版超逆天版王妃！自古大学寝室多奇葩~室友童鞋的淡定值得学习！哈哈哈~ ​​​

258 :到底喜欢哪个男生？是和你从小青梅竹马的y，还是和你一起担任语文科代表的x， ​​​

259 :品冠最新主打《默默》走回忆暖风，MV让品冠玩跳格子、纸飞机唤起儿时童玩记忆！这首歌是由金曲歌王萧煌奇和周杰伦专用作词人黄俊郎为品冠量身订作的民谣风歌曲，有别于品冠的暖心情歌，这首《默默》所叙述的是对儿时记忆的重温，让整首歌曲充满回忆温暖的感觉。 ​​​

260 :世上再没有别种类型的音乐能像凯尔特音乐能激发如此广泛的情感，这就是凯尔特音乐勾人心弦的特殊魔力，舒缓动人的爱尔兰风笛Flowers，笛声悦耳，美不胜收。 ​​​

261 :【每日一囧合辑篇】芭蕾舞起源发传单？如何正确对待软妹纸？怒赞吃仙人掌挑战赛；马云背后的女人们！史上最强开挂民族！ ​​​

262 :萌态尽显！实拍新出生小白狮咩咩叫。。 ​​​

263 :定制碳纤维后下扩散器，Work Meister S1Rs 定制抛光轮毂 18x10.5，Cusco 防滚架，Defi 仪表组，Tomei 排气，Cobb 进气套件，TAKATA 安全带。 ​​​

264 :炎亚纶首波主打《这不是我》是《Drama》专辑中的第一主打，同时也是《爱上两个我》戏剧片尾曲，炎亚纶邀请同剧女主角李毓芬跨刀出演MV。 ​​​

265 :“那你为什么给弟弟生个哥哥，却不给我生个哥哥。” ​​​

266 :Super Junior-K.R.Y.是韩国偶像天团Super Junior的第一个子团体，由Super Junior三名成员组成，成员包括艺声（队长）、厉旭、圭贤。在Super Junior中担任主唱的他们都是歌谣界出身，拥有出色的音乐实力。——Super Junior K.R.Y. 新歌《 Promise You》 ​​​

267 :像女孩子一样站立的猫咪。。。 ​​​

268 :师傅：空调坏了…… ​​​

269 :邓紫棋 X.X.X. LIVE世界巡回演唱会将于9月21日唱响广州，门票正式开售不到一个月，现在几乎一票难求，X.X.X. Live上会出现由LED巨幕及灯光营造出来的不同场景的舞台，将演唱会划分成多个主题环节，配合G.E.M充满感染力的歌声打造气氛十足的演唱会现场。 ​​​

270 :“要是被拒绝了怎么办？”室友有些烦躁的拨乱了头发：“可能连朋友都做不成的。”“做不成朋友最好。”他坏心眼地诅咒道，“嗯？”“不会拒绝啦。”“好吧。”室友将花塞到他怀里：“喂！是你说过不会拒绝的啊！” ​​​

271 :指挥技术哪家强？大师在此，都靠边站！ 作为未来的指挥大师，什么曲风，妹子我不能驾驭~~教堂圣曲，中国风，神曲，统统来吧！ ​​​

272 :全程福利向！搬砖少年的神脑补，教练，我也想要一副那样的眼镜~~广告都照这样拍谁还看电视剧啊？！ ​​​

273 :致命变向要人命！全美2015届最强得分武器King McClure，一起来欣赏这场视觉盛宴。 ​​​

274 :【你是我的小呀小苹果！《我的世界》版小苹果MV欣赏】 “你是我的小呀小苹果，怎么爱你都不嫌多”，新一代“神曲”《小苹果》不知道洗了多少骚年的脑了。这怎么能少了像素神作《我的世界》呢！近日，就有一位网友剪了一段Minecraft版的《小苹果》，让我们跟着节奏high起来吧！ ​​​

275 :萌死人的宝宝打手机！可是就是听不懂啊！哈哈~~宝宝，手机拿反了哦，你到底在说什么呢？！ ​​​

276 :偶像大师情人节特辑 ​​​

277 :美剧《Pretty Little Liars》男星Tyler Blackburn (Caleb) 联手 Anabel Englund 对唱情歌新作《Hard To Forget》。 ​​​

278 :我绝对没有打嗝！为神马？哪来的声音？不要看着我！ ​​​

279 :【花胶螺片海底椰美肌汤】花胶、螺片、海底椰、百合、沙参、玉竹、银耳、蜜枣泡水洗净备用；将排骨放入沸水中飞水，去除油脂杂质;所有食材放入砂锅里，加入足量的凉水；大火将汤煮开后，撇去表面的浮沫；转小火继续煲2小时；煲汤的中间，可用吸油纸吸去汤表面多余的油脂；汤煲好后，调入适量盐即可。 ​​​

280 :每当故意逗你生气 气成那样时 我会在不远处笑成这样。。。 ​​​

281 :人生需要一份懂得与感悟。心累的时候，换个角度看世界；快乐有人分享，就会加倍；痛苦有人分担，就会减半。无论何种心情，只要有人懂，就是最好的安慰。陪伴于无形，是心与心的对语；感动于无声，是魂与魂的聆听。 ​​​

282 :《秦时明月》破秦兵百万，做秦时霸王！ 秦时明月 ​​​

283 :《秦时明月》破秦兵百万，做秦时霸王！ 秦时明月 ​​​

284 :《秦时明月》破秦兵百万，做秦时霸王！ 秦时明月 ​​​

285 :《秦时明月》破秦兵百万，做秦时霸王！ 秦时明月 ​​​

286 :《秦时明月》破秦兵百万，做秦时霸王！ 秦时明月 ​​​

287 :《秦时明月》破秦兵百万，做秦时霸王！ 秦时明月 ​​​

288 :《秦时明月》破秦兵百万，做秦时霸王！ 秦时明月 ​​​

289 :《秦时明月》破秦兵百万，做秦时霸王！ 秦时明月 ​​​

290 :《秦时明月》破秦兵百万，做秦时霸王！ 秦时明月 ​​​

291 :《秦时明月》破秦兵百万，做秦时霸王！ 秦时明月 ​​​

292 :《秦时明月》破秦兵百万，做秦时霸王！ 秦时明月 ​​​

293 :《秦时明月》破秦兵百万，做秦时霸王！ 秦时明月 ​​​

294 :《秦时明月》破秦兵百万，做秦时霸王！ 秦时明月 ​​​

295 :《秦时明月》破秦兵百万，做秦时霸王！ 秦时明月 ​​​

296 :《秦时明月》破秦兵百万，做秦时霸王！ 秦时明月 ​​​

297 :《秦时明月》破秦兵百万，做秦时霸王！ 秦时明月 ​​​

298 :《秦时明月》破秦兵百万，做秦时霸王！ 秦时明月 ​​​

299 :《秦时明月》破秦兵百万，做秦时霸王！ 秦时明月 ​​​

300 :《秦时明月》破秦兵百万，做秦时霸王！ 秦时明月 ​​​

301 :《秦时明月》破秦兵百万，做秦时霸王！ 秦时明月 ​​​

302 :《秦时明月》破秦兵百万，做秦时霸王！ 秦时明月 ​​​

303 :《秦时明月》破秦兵百万，做秦时霸王！ 秦时明月 ​​​

304 :《秦时明月》破秦兵百万，做秦时霸王！ 秦时明月 ​​​

305 :《秦时明月》破秦兵百万，做秦时霸王！ 秦时明月 ​​​

306 :《秦时明月》破秦兵百万，做秦时霸王！ 秦时明月 ​​​

307 :《秦时明月》破秦兵百万，做秦时霸王！ 秦时明月 ​​​

308 :《秦时明月》破秦兵百万，做秦时霸王！ 秦时明月 ​​​

