吃喝拉撒睡啊应 女/浙江         加关注
221 :卖吊票（岳云鹏、孙越）-0003 ​​​

222 :小提琴独奏《魔鬼的颤音》，传说塔蒂尼经常梦想学到世上最神奇的小提琴技巧，于是有一次在梦中向魔鬼出卖了灵魂，用来交换琴技，于是魔鬼给他演奏了一段优美的曲子，梦醒后，塔蒂尼凭记忆把这首曲子记了下来，由于曲中有很多优美而又极具难度的颤音，所以叫做《魔鬼的颤音》。 ​​​

223 :【每日一囧】少侠，好身手呀~~见证奇迹的时刻到了；感觉自己又拖后腿了！再也不能相信美女了！ ​​​

224 :《怪医美女》[01] ，讲述了一个美女神医零的故事，零小时候和朋友被关起来，其中一个男人叫51译成孝一，他们彼此深爱对方，因为他们都是被克隆失败的作品，所以组织把他们的器官贩卖组织卖掉了。 ​​​

225 :作死黑全国，俺叫河小南，卧槽，高级黑啊~这是作死的节奏么？！唱得这样燃，真的好么？ ​​​

226 :刘伟德专辑中的第三首推荐曲《刺伤》，是一首非常classical的情歌。这首歌的创作背景是有一年Victor在纽约旅行时，住在一个玩音乐的朋友家，刚好这个朋友-家中有一台钢琴，Victor没事弹弹琴之余，就想试着写一首有现代都会感、又有古典-风味的情歌。 ​​​

227 :“我一直在等着你回来”,“你快回来！好不好！”,“你说要陪我到永远永远永远”。 ​​​

228 :神回复：照镜子，拿存折，看尺子！ ​​​

229 :萌系教主用歌声告诉你们热恋中的年轻男女，真的是很盲目！ ​​​

230 :由章子怡和王力宏领衔主演的电影《非常幸运》宣传曲《自由飞翔》MV公开。章子怡及其爱徒尹熙水演唱，天后“不顾形象”扮兔女郎又唱又跳，爆笑出演，王力宏的养眼半裸戏也随之曝光！ ​​​

231 :他:我工作忙，让你妈妈自己找点药吃吧。孩子无奈。冰凉的泪珠划过她滚烫的脸颊。 ​​​

232 :多年如此，偶尔，她心中也不乏委屈。直到有一天，她差点从床边掉下去，终于爆发：“两个人的床，你为什么总是睡在中间？我让了你这么久，要让到什么时候？”他委屈地看着她：“你一直都睡的那么远，我只是想离你近一点。” ​​​

233 :ONE OK ROCK（ワンオクロック），四人乐队，简称「ワンオク」、「OOR」。乐队名 ONE OK ROCK 的灵感来自于他们经常预定录音棚录音时间为 One o’clock（1点钟）。歌曲《Deeper Deeper》！~ ​​​

234 :金池动情献唱《后知后觉》 歌声送给最爱的妈妈 金池这个尾音的嘶哑，没太多修饰而天生如此的，过瘾！ ​​​

235 :【悲催！活不了还死不起！】活不起，死不起！你房贷还完了吗？你墓地买了吗？死后那些事儿你想过吗？ ​​​

236 :...好想哭，但是不能让人看见。爸...""哭什么，这么倔真不知道你像谁。走，回家。" ​​​

237 :牛掰！人类已无法阻止阿三哥开挂了~~~万能的阿三哥怪异的印度舞表演！ ​​​

238 :杨雪霏《巴赫前奏曲》，人美琴美音乐美，杨老师为中国古典吉他送来一缕清新的春风。 ​​​

239 :《克卜勒》是孙燕姿为2014年克卜勒世界巡回演唱会及同名新专辑推出的主打歌，录唱这首歌时燕姿怀孕4~5个月，由于怀孕时不能一直用丹田唱歌，录完这首歌就休息了好一阵子，也让这首动听的《克卜勒》格外珍贵。 ​​​

240 :辛知勋《爱哭鬼》完整版MV公开，少女感性的声音唱着悲伤的情歌，让人不禁潸然泪下。 ​​​

241 :小鬼狂亲欧巴~~大乐乐带了自己的小伙伴多多一起来给大家讲道理啦！一起来听听吧~~ ​​​

242 :你知道自己从哪里来的吗？小孩子该不该玩火呢？熊孩子们的神回复，你猜得到吗？！ ​​​

243 :洗脑神曲《李莫愁你不懂爱》新版神雕侠侣雷点无数！笑料百出！Don't Worry Lee比小笼包咕咕更有看头！陈翔橙面瘫演绎陆展元，发布最新单曲MV《李莫愁你不懂爱》。张馨予响应拉开撕逼对战。片尾彩蛋炸人双耳！高能慎入！ ​​​

244 :《 可可小爱》第87集：防治雾霾提倡禁鞭篇 MsjkRy，以清新时尚、活泼可爱的动漫宝贝可可和小爱，来演绎公民道德、生态环保、人文关怀、文明礼仪、少儿品德培育、安全教育等爱心公益主题故事。为全国首部500集大规模、定位“弘扬美德、传播文明”的爱心公益动漫品牌。 ​​​

245 :《锦绣江山》这首歌以西域的古丝绸之路为创作背景，在各种民族乐器与原生态人声衬托下，李涵的歌声时而细腻柔情、时而铿锵激昂，令听众仿佛置身壮阔秀美的西域风光之中。 ​​​

246 :夜幕降临，两条流浪狗缓缓走到它身旁。低声呜咽，似是一场盛大的告别。 ​​​

247 :《Indescribable Night》，Kate St. John的声音也许最适合在傍晚到深夜这段时间悉心倾听，所有的曲子都似乎与一个甜美清凉之夜浑然天成，浓密的欧陆浪漫风情让人沉醉。 ​​​

248 :动力火车的新歌《艾琳娜》是一首旋律和编曲都充满浓厚民族风情的歌曲。金曲奖作词人武雄以女生名字“艾琳娜”为歌名，发音正好与闽南语“爱人啊”谐音，而歌词通篇描写的是离乡游子因思念家乡与恋人，急切踏上归乡路的心情。 ​​​

249 :【英雄联盟之WGT2014小组赛A组 2场直播比赛视频合集】WGT电子竞技大师赛(World Gamemaster Tournament，简称WGT)，是由华硕电脑主办的国际顶级电子竞技赛事。2006年首赛正式开战。07年，英特尔和微软鼎力加盟，至今已历经六届辉煌。作为全球顶级的电子竞技赛事，WGT已经走过8年的发展历程。 ​​​

250 :《学园天堂》 04 ，伊藤启太是一个只有运气比较好的平凡少年。 一天, 他突然收到了一张Platinum Papers - 超精英名校 Bell Liberty 学园（简称BL学园）的入学许可书“您得到了本学园的入学许可”...... ​​​

251 :Colbie Caillat《Christmas In The Sand by StephenYuea》。蔻比（Colbie），吉他伴奏加上她轻盈悦耳的嗓音，很快得到网人的偏爱及推崇。她的音乐打动了无数的听众，歌曲的点击量也打动了音乐发行商。她不必被重新包装，发行商们“什么都没做，蔻比就把一切都做好了”。 ​​​

252 :Hawk Nelson曾为电视剧American Dream创作了“My Generation”被人们所认识，而一首“Letter to the President”让他们有了自己的名声。他们在影视中爱唱自己的作品。按主音Jason的说法：“我们的音乐商业味很重，也很琅琅上口。”——美国福音摇滚乐队Hawk Nelson 最新单曲《Words》。 ​​​

253 :【好小伙地铁擒贼受伤,失主垫付手术费,医院免单】21岁安徽小伙周传金在地铁出口路见不平抓小偷,被割断手筋.失主徐小姐主动垫付1万多元手术费,而医院决定医药费全免!目前,警方已抓获犯罪嫌疑人,医院负责人说:"就应大力弘扬见义勇为的人间正气!" ​​​

254 :“摇滚青年”王啸坤2014年首支全新创作单曲《再给我放一首》自年前推出以来赢得绝佳回响，不仅在各大电台榜单中取得不俗战绩，新歌独创的够High，够fun的“电骚”新风潮，也在歌迷中获得如潮好评，让每一个热爱音乐的人们，都能够在这首热血轻快的青春进行曲中肆意摇摆。 ​​​

255 :萌萝莉被粑粑偷了鼻子，欢呼干得漂亮！宝贝~~你太可爱了，真的是粑粑的开心果啊！ ​​​

256 :一首完美动人的忧伤哼唱《I ve Never Been To Me》，优美的声音，真是让人陶醉··· ​​​

257 :Cara Dillon一首美丽的《Craigie Hill》，据说感动了整个爱尔兰。或许是感觉中的意境太美好，发现这首歌也让我感动得无法自拔，于是一种感慨油然而生，她无疑也是其中的一个清新纯美略带空灵的嗓音，习惯在每个夜深人静的时刻静静的聆听。2blhFE ​​​

258 :居然和我去的是同一个地方?!当我俩拿出喜帖打开一看，尼玛！ ​​​

259 :真的碉堡了，网友上海话歪批ChinaJoy，好狠好犀利好霸气啊，又一屌丝神作！快来看看吧！ ​​​

260 :“我曾到黑暗街道，拯救迷途的羊羔，我曾到神秘岛，寻找失落珍宝，我曾探访智慧树，想了解人性全貌，我曾迎战罪恶狂刀···”---《新神探联盟之包大人来了》片尾曲《探世界》。 ​​​

261 :凤凰传奇 荷塘月色 ​​​

262 :原来女汉子跟女司机都是一种不科学的生物啊！这个视频告诉我们，得罪谁都行，就是不能得罪女汉子。当女汉子发起飙来，恐怖的连阿妈都不认识了！囧~~~ ​​​

263 :【《魔兽世界》6.0影月谷跳跳乐趣味视频 马里奥乱入！】据悉，在本次《魔兽世界》6.0资料片“德拉诺之王”中，将会加入大量新元素，包括新地图场景、新人物及新模式等等，这无疑让玩家对这款即将于秋季上线的新资料片充满期待！不过出去新元素之外，暴雪也会在这次新版本中加入一些全新的恶搞元素。 ​​​

264 :《Low Key》，该视频是Tweedy献给今年去世的46岁芝加哥女演员莫莉·格林（Molly Glynn），格林本月在强风暴导致的事故中不幸逝世。 ​​​

265 :萌宝宝霸气教育犯错爹妈，不听宝宝话后果很严重吆~~哈哈！个个都是小大人啊！ ​​​

266 :“风到这里就是粘，粘住过客的思念，雨到了这里缠成线，缠着我们流连人世间，你在身边就是缘，缘分写在三生石上面···”---林俊杰《江南》。 ​​​

267 :《新恋爱白皮书》01 ，在这地球上，也许每天都会发动战争，但却与我无太大的关联。喜欢这樱花飘落的季节，非常浪漫，见证着情侣们的牵手。这是我，神崎恭一的独白。——一开场，就是唯美的樱花飘落的美景，恭一喜欢作画，并把他喜欢的景色...... ​​​

268 :那个超帅的华裔魔术师又来了！！用意念直接弯曲金属！！看到勺子变成戒指的时候吓傻了！！ ​​​

269 :《欢迎加入nhk》06，你发现NHK——日本废材协会的阴谋了吗？主角佐膝达广(22岁)之一个标准的ACG OTAKU,大一的时候就从大学退学,从此在家中过起了沉溺于ACG的生活,典型的家里蹲废柴=_=然后某一天,在他面前出现...... ​​​

270 :美国之声冠军蛋妞Danielle Bradbery最新录音室，不插电翻唱A妹Ariana Grande和外唧唧歪Iggy火爆合唱的热单《Problem》。吉他与钢琴的伴奏让蛋妞的声音听上去更加具有爆发力，柔情的嗓音瞬间让人爱上，气场强大的高音爆发而出，从这一刻开始征服你的耳鼓！ ​​​

271 :说完，她倒头睡下，他苦笑，你也不知道，你就是我心中的那抹阳光。 ​​​

272 :另一哥们抢答：“香蕉！” ​​​

273 :《饮茶之功夫学园》-第1集   NldPUK，话说，在我们这个时代，侠客并没消失，功夫依然存在于现代之中... ​​​

274 :《我的裘可妹妹》 07话，过着独居生活的大学生：川越春间在圣诞节的早晨,突然收到一份圣诞姐姐送的礼物。还没睡醒的春间迷迷糊糊的收下。 ​​​

275 :为灾区民众祈福：好声音学员献歌《永远垮不掉》！~苦难会令我们更加顽强，灾祸不会打倒任何一个善良的人。 ​​​

276 :吉米肥伦秀调侃国际局势，爆笑奥观海普京小合唱，前几天，奥巴马与普京通过电话商谈乌克兰问题，聊到兴奋时，二人情不自禁合唱了一首《Let it Go》！ ​​​

277 :愤怒的小鸟——龙年特辑 ​​​

278 :【CJ 2014：《乐高蝙蝠侠3》现场屏摄演示 光影效果出色】CJ2014已经正式开幕，而在本次展会现场，各家国外厂商也纷纷提供游戏试玩，为中国玩家介绍着当家力作。一段《乐高蝙蝠侠3：飞跃哥谭市》的CJ试玩视频就出现在网络上。虽说是乐高主题的系列游戏，可实际的光影效果做得一点儿也不含糊。 ​​​

279 :据英国《每日邮报》5月21日报道，英国西约克郡的一对夫妇专门为宠物猫创建豪华酒店，内部极尽奢华，为爱好养猫的富人们提供了好去处。 ​​​

280 :游戏王 怪兽之决斗：第004话 昆虫卡的组合 ​​​

281 :人类无法阻止00后KTV飙歌，夜店小天后，超萌眼镜娘，还献上完美舞蹈，我完全被H住了！！！！ ​​​

282 :神话申彗星翻唱企划“Once Again”最后一首歌《因为是你》公开，该曲是申彗星2008年发行的正规3辑主打歌，此次与乐队Dear Cloud合作，更加干练的编曲十分符合冬日的哀切感性抒情。而与该乐队主唱Nine的全新诠释，诞生了与原曲不一样的感动。 ​​​

283 :【搞笑】汪星人帮主人看车。害怕狗丢了的不要看。 ​​​

284 :【中国好声音五大沧桑嗓音合集】这剪辑太好了~~对于这种音色完全木有抵抗力啊！ ​​​

285 :我说还好中间可以聊聊。 ​​​

286 :尼玛伤不起啊，实习特工坑死个爹，太有才了，牛人嫉恨招工都要找有经验的，恶搞实习特工坑死个爹，亮点在最后，尼玛看了N遍笑到眼泪都飙了！ ​​​

287 :一只高智商的狗狗 ​​​

288 :【鸡蛋拌黄瓜】鸡蛋液打散,加点盐和料酒搅匀；入油锅，炒至成型后盛出，晾凉；黄瓜洗净，擦干，用擀面杖拍扁,然后手掰成小块；香菜切段、大蒜拍扁后剁碎； 将鸡蛋、黄瓜、香菜、大蒜放入盘内添加香油、盐、生抽、糖、陈醋和老干妈辣酱（不吃辣的省略）拌匀即可。 ​​​

289 :说说造型：H型前排扣牛仔连身裙+麂皮直筒靴+金属皮外套。 ​​​

290 :摩羯座心直口快，发现不对头的事情，不会装傻装糊涂，摩羯心里藏不住事情的。可是摩羯的观察力偏偏是12星座中最强的，对方稍有不慎，敏感的摩羯就已料事如神，更会向对方和盘托出。摩羯极度讨厌虚假的人，天真的眼神中带着聪慧的头脑，平时不争强好胜，但遇挑衅时，遇强则更强。 ​​​

291 :【阻碍职业发展的七个障碍】1安于现状：缺乏目标感、成就感；2自我困顿：不知道自己到底要什么、想做什么,3拒绝学习：无知者无畏；4封闭自我：听不进别人的良言;5习惯推卸：将一切理由都归结于环境、别人等因素；6沟通不善：人际沟通界面差却不谋求改变；7拖延症：总是把事情拖到明天。 ​​​

292 :【课外活动让孩子对知识更多了解】正如孩子待在学校一样，课外活动也不可能教孩子所有的东西。很多学校也只是重点放在应试教育的模式上。这时候父母就可以鼓励孩子去参与一下课外活动，课外活动可以让孩子得到学校学不到的知识以及其他一些新的事物，甚至对孩子的学校学习也有一定的帮助。 ​​​

293 :一对男女在一个老大爷家里喝茶，是很贵的茶，女友问：“这茶有什么好处？”老大爷：“对男女都有好处。”男友问：“什么好处？”老大爷从容淡定的回答道：“解渴。” ​​​

294 :陕西省某条公路建设通过之处破坏了上百条当地桥梁。于是有了下图这个新建便民桥项目。桥的设计利用了单环路衔接河堤的高差，把河堤两岸连接，方便人与车辆经过，同时荫蔽处还可以休息。尽管外观简单粗暴，却便民利民。 ​​​

295 :【父母一定要小心：宝宝也有忧郁症】1、和妈妈频繁分离，宝宝容易忧郁。2、父母常吵架，宝宝也会忧郁。3、宝宝的生活环境变化太大，也会忧郁。4、被突发事件惊吓的宝宝，会忧郁。5、妈妈犯有抑郁症的宝宝，忧郁机率高。 ​​​

296 :【尖椒土豆丝】1.将土豆切成丝，放入盆中加入水泡泡；2.将尖顶椒切成细丝备用；3.将土豆丝捞出来控干水分；4.锅内油烧热；5.放入蒜；6.加入尖椒来回翻炒；7.放入控好的土豆丝；8.加入酱油、醋、盐大火快炒；9.炒一两分钟后即可出锅。 ​​​

297 :【海胆刺身】1.在海胆壳顶端，清理出半个壳大小的口，取出海胆的内脏，留下海胆黄；2.然后淋上柠檬汁、生抽、辣芥酱混合的汁；3.吃的时候轻轻摇匀，让调味汁充分浸透到海胆四周即可。 ​​​

298 :司马相如（公元前179年～公元前117年），西汉文学家，当时蜀郡成都（现在中国西南部的四川成都）人。他文笔很好，写了《子虚赋》，后来汉武帝看到了，非常喜欢，他又给汉武帝写了《上林赋》，于是被升任中郎将。司马相如后来还出使过西南地区， 对融洽中原和西南少数民族的关系做出过贡献。 ​​​

299 :【养育好孩子的四个新标准】1. 对孩子的期望符合孩子的年龄发展阶段;2. 孩子形成自己内在的行为准则而不是盲目听从成人的指示; 3. 孩子有一个平等、民主的家庭氛围, 要求孩子服从的同时，需要让孩子知道你是理解他的; 4. 孩子有很强的自我控制能力和内在的秩序感, 而不是为了得到奖励而约束自己。 ​​​

300 :七夕，他们看完电影，在kfc小坐，他看着她两口吞下一个蛋挞，又库呲库呲吃完了一个鸡肉卷，他说：“我给你去买个甜筒好不好？”女友说：“不吃，我要吃烤翅。”他说：“吃甜筒吧，吃点冷的。”她说：“烤翅！都说了要烤翅！”于是他走到点餐台边问：“服务员，你们有办法把戒指塞进烤翅里吗？” ​​​

301 :坤宝车模！ ​​​

302 :【奔驰GLE Coupe无伪谍照 或北美车展首发】近日，从海外获得一组奔驰GLE Coupe车型无伪装谍照，它将SUV和轿车融为一体，其竞争对手直指宝马X6。预计最快将在即将开幕的北美车展对外首发。奔驰GLE Coupe的长宽高分别为4900/2003/1731mm，轴距为2915mm。它的长度和轴距分别比宝马X6短9mm和18mm。 ​​​

303 :别家孩子上电视！ ​​​

