吴江笑看人生玉牡璐 女/浙江         加关注
224 :BigHit推出的Hip-hop新7人男子组合防弹少年团的出道曲《No More Dream》MV震撼公开！由著名作曲家方时赫和成员们共同制作的主打曲是一首融合了风靡90年代的Gangsta Rap以及现在流行元素的歌曲，意在向青少年传达“你的梦想是什么”引发和同龄人的共鸣。 ​​​

225 :曾经网络爆红，曾经是无数宅男的女神，她们就是北体大长腿姐妹花孔燕松和孔瑶竹。最近，她们同时出现在十五届上海国际车展上，引来不少看客围观。 ​​​

226 :胡启志 眷恋 ​​​

227 :“超级经纪人”选秀北京举办总决赛，陈思成否认与佟丽娅领证，上头条怕被顶掉。 ​​​

228 :整蛊恶作剧，超级欠扁！男厕里遇到正妹站着尿尿···吓shi人了~~小伙伴，你会做如何反应？ ​​​

229 :中国萝莉高空跳绳！棒子看炸了！30秒转四十圈，现场破吉尼斯纪录！完全是梦幻般的旋转，芭蕾跳绳！ ​​​

230 :艾薇儿与Nickelback主唱查德-克罗格法国南部幸福完婚，与丈夫城堡阳台激吻。 ​​​

231 :《I See You》钢琴演奏版，夜晚听着这首曲子，空灵的声音，缓缓沁人心扉。 ​​​

232 :猫咪摔跤赛，萌翻了。。。 ​​​

233 :美国少女非典型偶像Kelly Clarkson，用她极度疯狂的嗓音和超体能锻炼后的迷人身材，征服了全人类歌迷的心。她是风靡全球的《American Idol（美国偶像）》节目培育出的最具天分的艺人，迄今为止，尚未有任何一位新偶像能够超越她的成绩....Kelly Clarkson强势新单《People Like Us》！~ ​​​

234 :极具个性的22岁女歌手Sky Ferreira最新MV《I Blame Myself》首播，娃娃脸配上叛逆黑眼线，年纪不大胆子却极大，危险而性感的邪魅让人无法抵挡。沾染着新浪潮音乐的些许风韵，复古舞曲的抓心节拍，Sky将自己的歌声化为可供驱使的另一自我，浓浓的个人气息弥漫其中！ ​​​

235 :熊范儿的舞蹈。。 ​​​

236 :Lana Del Rey联手男友Scottish act Kassidy主唱Barrie-James O’Neill，演绎Nancy Sinatra 1967年的经典之作《Summer Wine》。两个人化学反应十足，这歌被他们演绎的无比好听！Lana真的太完美了。 ​​​

237 :大眼睛长睫毛白皮肤长头发……漂亮的美女主播演唱《猜不透》，真的好好听好养眼啊。 ​​​

238 :Demi Lovato深情献唱Angels Among Us】动情！动听！缅怀美国康州校园枪击案逝者，听得眼泪都要掉下来了！ ​​​

239 :吸管弯折下来，饮料就变成一盏漂亮的读书灯，想关掉？那也很简单，再把吸管弄直就OK了！实在是太赞了。 ​​​

240 :网上热炒俞灏明受伤前曾与杨幂恋爱，杨幂否认曾与俞灏明相恋：谢谢他帮我澄清。 ​​​

241 :于是，至此黄泉碧落途，她指引众魂,只为见到自己的爱人. ​​​

242 :日本AV女优情迷国米飞翼，小泽巨乳荡漾手抚胸，性感撩衣上演赤裸裸的诱惑啊~要hold住喽！ ​​​

243 :第十届声之韵之新占座时代，紫薇格格真相啊~图书馆每天都是恐怖片，一人指着一个空座位幽幽地说“同学，这里有人”，坑爹啊！ ​​​

244 :韩国前人气组合HOT出身的歌手张佑赫秀自拍恋情曝光，女友系韩国出道日籍演员柳敏。 ​​​

245 :黄宗泽与荧幕情侣钟嘉欣出席酒楼开业活动，遭现场媒体起哄建议两人“结婚”。 ​​​

246 :再漂亮的美女歌手也敌不过会抢镜的鼓手！！鼓手就这样轻松抢走了美女歌手的风头！！超爆笑！！超邪恶的大叔！！让人哭笑不得！！哈哈！！ ​​​

247 :【恶搞iPhone5之新功能介绍】什么？震动听不到？好吧，改成相当于1.5级地震，现在听得到了吧? ​​​

248 :《卧槽大片》之分手大师有凶器，今年邓超处女作狂揽6亿票房，是什么让邓超如此狂揽票房耍宝犯贱秀下线，悠扬搞基无节操？一起来看《分手大师》。 ​​​

249 :《初瓣》 03话，主人公是15岁的熊鹰艺术学院新生“麻井麦”——一个非常不善于和别人说话的女生。由于性格的内向,一紧张就完全讲不出话。平时的口头禅也总是：“我不行,我不行！”而就是这样一个害羞内向的女生也不知是为何原因...... ​​​

250 :“每个人都有无法忘记的人，思念会像细沙穿过你的灵魂，轻轻开了门只有风雨声，我觉得爱情让人变得残忍，原本相爱的人变成心头的针···”---游鸿明《下沙》。 ​​​

251 :当东北甄嬛遭遇河北皇后，不忍直视的方言大爆炸让我彻底崩塌了！完全没节操了！啊~ ​​​

252 :【《DC宇宙OL》新宣传片首曝：光之战争】 ​​​

253 :【天涯明月刀竞技场入门PK 太白花式吊打真武第二场】 ​​​

254 :传奇漫画作家斯坦李跑酷神作！飞檐走壁的真的有如英雄附体！老顽童真的好会玩！看得很过瘾啊！~ ​​​

255 :可调，闹铃也有5种自然界声音可设。还可将它作为一盏心情灯或阅读灯，通过触控操作，你可以控制它的亮度和水平的上升。 ​​​

256 :班得瑞轻音乐《月光水岸Moonlight Bay》，来自瑞士一尘不染的音符，空灵飘渺的音乐世界，汲取蕴含月光里的万年静谧，化作澄静人心的永恒旋律。 ​​​

257 :这是跑过来一个老太太给他后脑勺一巴掌说：“大兄弟你可别按了，你按喇叭这车可臭了。”???? ​​​

258 :【日本超恶整人节目 叫人起床的最嗨方式】节目组趁你酒醉熟睡时，开始整人大计，在床两边安装好弹绳和喷射器。“准备，发射”......不信还有人能睡着！ ​​​

259 :“别怕，就算，天塌下来还有我在，这双，瞳孔，最容不得见你为难，像守护天使陪伴，你的慌乱和不安···”---《我的幸运七》片尾曲《交换人生》。 ​​​

260 :禅师说：“平稳个头！我也是因为光棍才做禅师的，我是告诉你，那边还有个空位，快去吧！”???? ​​​

261 :【《救世之树》封测内容前瞻 大作初露峥嵘】《救世之树》将在1月15日开始封测，这是历经2个月的封测之后第二次公开游戏细节内容。本次封测以检验游戏稳定性性和耐玩度为主要目的，为期4天时间。4大职业的80个分支中本次将开放28个。可以全面体验到游戏的剧情、操作、战斗及升级的乐趣。 ​​​

262 :看小萝莉是如何拒绝倾慕男生的？这气场这演技，绝对是女汉子的节奏啊！小男孩要伤心喽··· ​​​

263 :【苏打绿、Ella《你被写在我的歌里》】苏打绿最新音乐大碟《你在烦恼什么》中，青峰和Ella合唱的一首歌，声音特质明显的两个人在一起会有怎样的化学效应. ​​​

264 :黄玠《我可以》MV大首播！谁不希望心爱的他（她）能时刻常相左右，无奈总是事与愿违，黄玠把这样的心情写成“我可以”这首歌，并且拍成新专辑的第一支MV。剧中黄玠献出舞蹈处女秀，真是可爱中带有帅气，又让人感受到他的无奈心情。 ​​​

265 :澳大利亚黄金海岸过夏天的刘晓庆微博上载照片，T恤热裤秀激凸身材，网友：又PS过度。 ​​​

266 :大尺度福利来咯，塔塔妹诱惑古装！哇唔~好吧！想承认歌曲神马都已经不重要了！~ ​​​

267 :他：嗯她：其实我一直记得啊~他：太假了，她：哪有！生日快乐。其实，她一直记得他的生日，只是分手之后缺少一个身份跟他说生日快乐 ​​​

268 :祝您生意比杜甫忙，分分赚满一切糕； ​​​

269 :插入式振动器，如果把手机放在抱枕头部的口袋里，它就能通过麦克风感知到电话另一端的声音，并随着对方的音调和音量产生震动，类似人类的心跳声。 ​​​

270 :小短腿柯基爬帐篷悲剧地卡住出不去…好忧桑~主人也太坏了，就知道在一边笑，你倒是帮它一把啊！不过，这屁屁扭的实在是太可爱了~ ​​​

271 :感人！龙门重灾区废墟前 90岁老夫妻牵手逃生！死生契阔，与子成说。执子之手，与子偕老，两位老人一路有爱相伴前行！~ ​​​

272 :天团东方神起《Catch Me》时尚前卫的造型，强有力的舞蹈十分吸引眼球！专辑在电子舞曲风格中融入管弦乐元素，节奏感十足，旋律优美，演绎东方神起特有的魅力。这舞蹈太赞了，必须团员一心才能完成呀！ ​​​

273 :《零之使魔F 》01话，零之使魔F是零之使魔第四季，也是最后一季的零使，零之使魔系列的完结篇，和前三季动画的名字不一样，而是简简单单地以一个F字代表FINAL，预定于2012年1月播放，作者山口升。岩崎良明任零之使魔F的监督，系列构成更是请来山口升亲自负责。 ​​​

274 :实话~ ​​​

275 :街头猛男辣妹穿着清凉守护行人安全！由于英国每8位被撞死的行人中就有1人是因为喝酒导致的意外，所以英国交通安全部门为了呼吁行人走斑马线过马路，请来两位穿着清凉的男女手持安全标语，站在斑马线守护行人安全。 ​​​

276 :不要问别人为什么不喜欢你，多问问别人凭什么喜欢你 。 这个世界多么现实啊 ！时间、精力、资源、好心情，一切都那么有限 。如果，你既不能给人带来精神愉悦，又无法提供切实的帮助，别人为什么要喜欢你？ 很现实，很直接，很残酷，但是相信我，这是真理 。 ​​​

277 :【保持良好心态】一个人的心情在很大程度上会影响到机体的健康，所以情绪的调整就显得至关重要，其中最重要的莫过于让自己高兴了，要真正让自己高兴不能靠外力，只能靠自己。建议：学会理智看待得失，学会鼓励自己，每个人都会有自己比别人强的地方，不要跟别人作对比，那样会产生强烈的自卑心理。 ​​​

278 :搭配要点：立体花朵背心欧根纱连衣裙+白色高跟鞋。 ​​​

279 :在家吃火锅！！小乖想偷我的肉！！吵了他又装死了== ​​​

280 :你好亮~会发光！ ​​​

281 :妈妈：为什么？ ​​​

282 :【玉米烙】1.玉米煮熟，待凉，掰下玉米粒；2.瞌入鸡蛋，放入白糖，玉米淀粉，加入炼乳，搅拌均匀；3.平底锅放少许油，放入玉米，煎至金黄，小心翻过来继续煎至熟。 ​​​

283 :有时明明是被取消了年终奖，却是要装得毫不介意：“公司渡过难关最重要”；自己点灯熬油做出的创意被上司改得面目全非，也得咬着牙微笑，牙缝中挤出几个字： “果然是不一样啊”。 ​​​

284 :【日本豆腐烩金针菇】将金针菇放进开水焯一下，日本豆腐切成适当的厚度；锅中倒油，燃到微热，将切好的豆腐一个个放进去炸，炸至一面金黄色再用铲子轻轻翻起另一面炸至金黄色，捞起沥油待用；锅中留少许油，倒金针翻炒1分钟，将炸好的豆腐倒进去，加生抽，盐，鸡精就火煮两分钟起锅。 ​​​

285 :搭配：白色裙装+格子超长外套+方跟凉鞋。 ​​​

286 :【职场体会】1.把自己当老板看,像老板一样拼命干活，能力自然就提高了；有了能力，假如多玩不能给你好的回报,其它公司一定会给,2.不是每次付出就一定有回报，但是不断付出就一定会有回报；3.像你的老板一样思考，能力会提高得更快。 ​​​

287 :穿夜行衣的喵星人Wingshing~ 真是帅呆了噢！ ​​​

288 :隔壁老王，还我贞洁老婆来~ ​​​

289 :狮子座爱你一万个暖，眼神里都溢出的爱意，狮子座不爱你极度的冷，看都不看你。要珍惜狮子座的爱呢，狮子们其实很怕自己爱的人不爱自己，你任何的细节Ta都感受的到，真的是你犹豫一步狮子退一万步。 ​​​

290 :幸运草造型的鞋柜门片，是造型也是透气孔更是把手，兼具多功能的用途，使用起来更加顺手衣帽柜的造型与鞋柜相互呼应，两面柜另一侧作为电器柜使用，刻意以不同色调将置顶区块区隔，不至有压迫感。 ​​​

291 :【10原因让人老得快】1、整天愁眉苦脸，庸人自扰。2、熬夜。3、经常曝晒。4、抽烟喝酒。5、面部表情过于丰富。6、不爱喝水。7、不喜欢运动。8、卸妆不彻底。9、不了解自己的皮肤，用不合适的护肤品。10、亲近刺激性食物，远离维生素。生活中一定要避免这些坏习惯。 ​​​

