丆透_wlc坤瑜 男/浙江         加关注
179 :带女朋友去鬼屋，她被[左哼哼]一个女鬼吓得尖叫着扑到我怀里，我说别哭啊，这是门口的镜子，咱们还没进去呢。 ​​​

180 :菜刀戒指（Butcher knife ring），纯银材质制作，深深的[生病]恐怖感。 ​​​

181 :【奇瑞换代瑞虎3原型曝光配1.2T/1.5T动力】瑞虎3算是奇瑞难得的常青藤车型，自从2005年上市以来历经两次较大的改版，至今仍活跃在车市，并且最新的改版[围观]还激活了其销售势头，今年北京车展上正式亮相的βConcept概念车就是瑞虎3换代车型的提前预览。 ​​​

182 :在非原则性的问题上，降低期望值，不较真儿，不偏执，[熊猫]懂得尊重与退让，愿意为爱妥协，才能爱得更轻松、更愉快。 ​​​

183 :【如何追到12星座男人--狮子座】培养温馨接送情他非常害羞被动，且绝对不做没有把握的事情，如果你想等他良心发现爱你展开追求，那可能要等到天荒[耶]地老喽！所以你一定要大胆的制造机会，请他在被动的状态下一步步靠近你哦！ ​​​

184 :狮子座是一个自己都不大了解自己的星座,因为狮子座善于伪装，经常连自己都无法看清自己。狮子不爱发短信，不爱打电话，懒蛋一个,对特别的人会例外。一见钟情很难发生在狮子座身上[偷乐]，狮子座的爱需要时间,会喜欢很多人，却很难爱上一个人，喜欢细水长流的感情，暖暖细流，长长久久。 ​​​

185 :哪个星男会疼你一生一世？白羊座:双鱼男疼；金牛座:水瓶男疼；双子座:天秤男疼；巨蟹座:处女男疼；狮子座:金牛男疼；处女座:摩羯男疼；天秤座:白羊男疼；天蝎座:射手男疼；[吃惊]射手座:狮子男疼；摩羯座:双子男疼；水瓶座:天蝎男疼；双鱼座:巨蟹男疼。你有人疼吗？ ​​​

186 :结婚后最好的星座女：冠军（金牛女：内外兼修才德兼备）；亚军（巨蟹女：深得长[互粉]辈邻里欢心）；季军（天秤女：有如家中镇山之宝）；第4名：（处女座：甘愿奉献无怨无悔）；第5名（天蝎女：能力地位无可取代） ​​​

187 :我们总是在不懂爱情的年纪.遇上[熊猫]最美好爱情. ​​​

188 :职场上，每个人都是一条鱼。作为一条鱼，生存下来远比成天想着跳龙门重要，遇水则游,能够得到各方认可和支持，才可能有机会发挥出自己的所长。龙门，还是让别人[太阳]去跳吧。 ​​​

189 :【瑶里古镇】瑶里古镇地处皖、赣两省、四县（安徽祁门、休宁、江西婺源、浮梁）交界处，距景德镇市区50公里。瑶里古村旅游资源十分丰富，素有“瓷之源、茶之乡、林之海”的美称。瑶里，古名“窑里”[威武]，远在唐代中叶，这里就有生产陶瓷的手工业作坊，因瓷窑出名而得名。 ​​​

190 :初中校队训练中，有一队友拿来一支标枪问你能投多远，答：三十米吧！队友说你能投三十米，我就能投五十米。我说来试试，队友不以为然，跑到二十五米处说我就在这等着你，结果标枪一投对着队友就去了，队[good]友一看不对，赶紧跑，看着队友后面跟着标枪，最后在那货脚边插入，队友之后在也不玩标枪了。 ​​​

191 :【木瓜鸡柳】1.鸡脯清洗干净，切成条状，加入芝麻油、生抽、白糖和胡椒粉拌匀，冷藏半小时以上；2.木瓜对半切，去籽刨皮，同样切成条状；3.热油锅放入姜丝爆香，下鸡肉煸炒，淋米酒炒至变色，加少许盐调[自行车]味；4.加木瓜炒匀，至木瓜软熟，撒胡椒粉兜匀即可。 ​​​

192 :不喜欢简简单单，那全镂空的蕾[亲亲]丝croptop你一定要有! ​​​

193 :【专利优势不能保证华为手[偷乐]机成为未来赢家】9月28日讯，国内一谈到手机市场的竞争的时候，人们都喜欢拿华为那数万个专利来证明华为必定是未来中国手机市场的赢家之一，然而爱立信芯片、爱立信手机和MOTO手机都证明拥有强大专利并不保证能在手机市场赢得最终胜利。 ​​​

194 :【牙膏去黑头】先用热水让鼻子上的毛孔张开后，采用纯天然白色牙膏涂抹在需要去黑头的部位，均匀推开，只需要[威武]停留5分钟，洗净之后就会发现黑头不见了哦！ ​​​

195 :【10种补脑食物让你越吃越聪明】由于平时生活工作压力大、常熬夜、过于疲劳等因素加快了我们脑部老化速度！十种补脑食物帮你给大脑补充正能量，低成本吃出聪明才智：1核桃 2鱼 3南瓜 4鸡蛋 5牛奶 6海带 7芝麻 8葵花子 9香蕉 10豆类。 ​​​

196 :魔高一尺，道高一丈。暴[奥特曼]漫粉不好当呐~~~ ​​​

197 :他们是一对相爱的恋人。 他却没有告诉她，他得了绝症。 冬季，大雪纷飞[织]的一天。好漂亮的雪啊，他说道。 是啊，真的很美，可惜雪飘到地上就化了。你看我干吗？ 他对她道，我说的是你那。肉麻。我一直就肉麻啊。 讨厌，你走啊。 我不走。 你走啊。 我不走，我不想走，真的不想走...... ​​​

198 :【让雇佣我的人或者是接受我提供的服务的人感到200%的满足感】很多人都[鼓掌]是觉得你只要做好领导分配的任务让你的领导满足100%，去做好自己分内的事情就可以了，但是如果是这样去做，你在职场永远不能混好。 ​​​

199 :欧美怀旧金曲Sinead O'connor《Nothing Compares 2 U》，用灵魂演唱的歌手，令人怀念的老[围观]歌。 ​​​

200 :Verseur是葡萄酒爱好者一个不可多得的多功能酒具，它能满足你在品[泪流满面]尝芬芳红酒时的各种需要：开瓶、倒酒和品尝过后的储存。首先它有一个设计简洁的外型，其优雅流畅的线条符合人体工程学的设计，称手易用。 ​​​

201 :编辑点评：室内各类装饰鲜明另类，数个三角吊灯造型十分独特，望远镜让卧室更有探索味道，仿佛这里[偷笑]不仅仅是居室，更是探索发明的好位置。 ​​​

202 :【通过喝水就可以治九种病】水是生命之源，喝水非常重要，每天坚持正确喝水不仅是健康的需求还可以治疗疾病。请看喝水可治九种病：色斑清晨一杯凉白开；感冒要喝比平时更多的水；胃疼经常喝点[织]粥；便秘大口大口地喝水；恶心用盐水催吐；肥胖餐后半小时喝一些水；烦躁多多喝水 ​​​

203 :【宝宝的第一份辅食吃什么好？】一般的经验是最先从米粉糊开始，因为米粉糊不含面筋，和其他食物相比不易引起过敏反应。你应该先给宝宝喂奶，然后给宝宝喂一两勺米粉糊，要把米粉跟足够的配方奶或母乳混合[照相机]成半流质。刚开始只要在勺尖盛一点点米粉糊给宝宝吃就行了。 ​​​

204 :书写[落叶]我的人生! ​​​

205 :【毛孔粗大怎么办】年龄增长，护肤品使用不当，都会使毛孔越来越大。1[咖啡].定期进行深层清洁及去角质；2.每天清洁要做到手法正确，避免毛孔中油脂污垢堆积；3.洗完脸后，拍上温和含收敛成分的毛孔细致精华，轻轻由下往上拍打，持续一段时间后会使毛孔看起来细致很多，同时也具有抑制皮脂分泌效果。 ​​​

206 :【狮子林】狮子林虽缀山不高，但洞壑盘旋，嵌空奇绝；虽凿池不深，但回环曲折，层次深奥，飞瀑流泉隐没于花木扶疏之中，古树名木[奥特曼]令人叫绝，厅堂楼阁更是精巧细致，无愧为吴中名园。狮子林为苏州四大名园之一，至今已有650多年的历史。 ​​​

207 :在缤纷的圣诞树上挂满最真挚的思念，在奔跑的鹿车中载满最美好的心意，在[钟]悠扬的钟声中注满最悦耳的祝福，把最温馨的关怀送进你心里：圣诞快乐！ ​​​

208 :【幼儿如何学习英语】当幼儿的听和说达到一定程度以后，自然的他们要读一些简单的英语书，在读的过程中，他们会把单词与他们的声音慢[耶]慢的匹配起来，并开始学习认单词，经过一定量的累积，他们自然而然会记住一些单词。他们也会尝试着写这些单词。这种以母语方式学习，对孩子是最好的选择。 ​​​

209 :【福迪高端皮卡-上市8.98万元起售】福迪汽车自2010年转型生产整车后，致力于打造SUV和皮卡产品。在去年年底，推出了历时多年打造的SUV揽福后，还将推出雄狮F22。福迪将推高端皮卡——雄狮F22，即将正式上市，售价区间为[转发]8.98万至13.38万。 ​​​

210 :粉嫩粉嫩的，看着更有食欲[围观]好吗！ ​​​

211 :介、介[熊猫]个，猫狗合体？ ​​​

212 :【一句话心理学】人常犯的一个错，就是花费时间去在乎不怎么[思考]在乎你的人。 ​​​

213 :他和[汗]她网恋一年多了，他终于狠狠心买了票去找她，没有告诉她。风尘仆仆却撞见她挽着别的男子笑颜如花。他转身离去再也没有联系。她泪流满面不知为何，哥哥走过来安慰，赫然就是小区门口的那个男子。 ​​​

214 :送完礼物，圣诞老人背着空空的口袋回到家。儿子问：“爸爸，我的礼物呢？”圣诞老人把口袋递给儿子，说：“在里面。”儿子看着空无一物的口袋，说：“什么也没[江南style]有呀！”圣诞老人说：“里面装满了全世界小朋友的‘谢谢’呀！” ​​​

215 :【心理建议】当你[蛋糕]的才华还撑不起你的野心时，那你就应该静下心来学习。 ​​​

216 :【炝炒黄豆芽】黄豆芽一包，将黄豆芽在清水下反复冲洗，洗掉黄豆壳后捞出沥干水分；大蒜切片，干辣椒洗净擦干水分后去籽剪成段；炒锅内倒入适量油烧热后，爆香花椒；而后将花椒粒拣出来，再放辣椒、大蒜爆香；倒入黄豆芽大火爆炒2、3分钟；出锅前加少许盐和生抽调味[做鬼脸]即可。 ​​​

217 :【糖果粉碎传奇】[闭嘴]大部分的三消游戏是没有关卡设定的，进入游戏后直接开始消除，直到时间走到尽头。但《糖果粉碎传奇CandyCrushSaga》不一样。这款作品采用了探险过关式的玩法，玩家只要达到当前关卡的目标，小火车就会继续向前开，进行下一个关卡。 ​​​

218 :妈妈去世后，我回老家整理遗物。在一堆杂物中，发现了一个文件带，里面保存着我[耶]不同时期的物件。里面有我的工作证，两颗乳牙，几张小时候照片和奖状。里面还有一个写着“童年”纸袋，我估摸着又是小时候的照片，打开一看，里面只有一张卡片，上面歪歪斜斜的写着几个字：妈妈生日快乐。 ​​​

219 :【丽江】自古[威武]以来是丝绸之路和茶马古道的中转站，丽江古城区是中国罕见的保存相当完好的少数民族古城，集中了纳西文化的精华，完整地保留了宋、元以来形成的历史风貌。 ​​​

220 :1995年5月11日，“曙光1000”大规模并行计算机系统通过了国家鉴定。这是继银河I号与曙光1号之后，中国高性能计算机研制方面又一新的里程碑。“曙光1000”大规模并行计算机[可怜]系统峰值速度每秒25亿次，实际运算速度每秒15.8亿次，能求解15000各未知数的线性方程组，在求解问题的规模上超过了国外同类 ​​​

221 :歌手李承焕26日发表正规十一辑《Fall To Fly-前》，主打曲《只对你有感觉》完整版MV公开，李承[吐]焕作词，并与作曲家黄成济共同作曲，MV由Beast龙俊亨与演员李世英出演。 ​​​

222 :陈淑桦《梦醒时分》不[抓狂]愧是一代歌后演绎的一代神曲，太经典了！84年的CD，录音非常棒！ ​​​

223 :美高正太控卫Josh N[草泥马]ewkirk完美演绎KILLER Crossover，刚劲生猛利索！ ​​​

224 :由Infinite南优贤和SHINee Key结[兔子]成的Toheart组合首张迷你专辑收录曲《Tell Me Why》MV公开！Infinite李成烈的亲弟弟李大烈出演，歌曲讲述男人拒绝离别的心情，此外Toheart将以该曲继续活动。 ​​​

225 :《安迪姆斯》属于BANDARI音乐系列，[哈欠]作者的一贯风格是空灵和飘逸的，带来的是瑞士白雪峻山的仙境，他们以简单流畅的旋律，加入大自然意象与流行元素，使人悠然神往。 ​​​

226 :笑一个，就这么[鼓掌]简单！澳洲创作女歌手Sia为喜剧片《安妮》献唱歌曲《You're Never Fully Dressed Without A Smile》MV首播！该片由奎文赞妮·瓦利斯、杰米·福克斯等人主演，当年9岁的瓦利斯凭借《南方的野兽》成为奥斯卡史上最年轻的最佳女主角提名人选，现在她长大咯！ ​​​

227 :女孩问：你怎么了？他说：没[抱抱]事他低头看信息：老公，今天孩子6岁生日。孩子在等你，记得回家。 ​​​

228 :巴啦啦小[哈哈]魔仙 第一季：第9集. ​​​

229 :《 尸兄》第18集    PuCsbS，小飞原本是H市一个普通的屌丝，却意外地因为自来水污染了病[亲亲]毒遭遇到了前所未有的危机。H市的人们一个又一个变成了僵尸，他们互相吞噬，逐渐进化。小飞能否逃离H市，并见到女友小薇呢？ ​​​

230 :速降狂人恐怖后空翻飞跃峡谷，为你展示真正的极限运[来]动，享受刺激与惊险一刻！ ​​​

231 :Berryz工房(ベリーズ こうぼう, Berryz Kobo)是早[赞]安家族的团体之一。隶属于艺能事务所UP-FRONT AGENCY。成立之初以平均年龄10.8岁，创造了日本最年轻音乐团体的记录。——Berryz工房《Want!（中文字幕）》！~ ​​​

232 :这不科学系列，教练~~他们这样钓鱼是不是开挂了？要能天天这么钓，成为[赞]人生赢家指日可待了呀！ ​​​

233 :“我真的很想讨厌她！可是…你喜欢她啊…你如此喜欢的她我根本无法讨[ok]厌…” ​​​

234 :【难得一见的影像：实拍雨的移动速度】“东边日出西边雨”、“暴风骤雨”、“山雨欲来风满楼”、“未雨绸缪”...这些都是形容雨的。但下面这个雨的画面是很[委屈]难得一见的：雨是怎么下到你头上的... ​​​

235 :《新闻联播》新气象[悲伤]龙年春晚“80后”当家 ​​​

236 :女儿眨巴着大眼睛，半天才说：是‘鸡当了官’。爸爸，我说[哈欠]对了吗？ ​​​

237 :大学生了没110128[春节玩乐指南][可爱] ​​​

238 :《圣诞之吻SS》 第1话，高中2年级生的主角橘纯一，憧憬着前辈?森岛遥，并常常在远方默默注视她，一直过着没女朋友的寂寞的校园生活。由于过去的经验，他不擅长应对恋爱和圣[挖鼻]诞节这类事情。 ​​​

239 :他：嗯她：其实我一直记得啊~他：太假了，她：哪有！生日快[哈哈]乐。其实，她一直记得他的生日，只是分手之后缺少一个身份跟他说生日快乐 ​​​

240 :经典法语[心]香颂《Je t'aime，Je t'aimerai》，优美的旋律、抒情的歌词及世故的形象，醇厚的声音，让人沉迷其中。 ​​​

241 :DOTA2ESL-ONE 2[可爱]015 激情宣传片 Are you ready? ​​​

242 :《女高网球部》 01话[抓狂] ，作品主要是围绕着龟井户高校网球部的四个女生展开的滑稽搞笑日常生活。 ​​​

243 :终极拳王[哆啦A梦吃惊]喵大帝的精彩瞬间！愚蠢的人类愚蠢的汪星人！！拜倒吧！！！ ​​​

244 :笑崩了！当[可爱]告诉孩子春游取消之后，各种神反应！哈哈哈，1分15秒的那位老粑，人才啊！“他心情肯定不一定很好，他会安慰自己的，放心吧...”！~ ​​​

245 :【可以打异形！怪咖老爸將1岁女儿改裝成婴儿机器人】这位德国爸比将自己亲手打造的机器人baby传到YouTube上引起轰动。这套“婴儿服装”[哈哈]灵感来自于卡梅隆导演《异形》里的P5000，机器人的手臂和腿部都可以完全活动，行走时还可以发出的酷酷的音效。小贝比坐着里面超带感有没有！！ ​​​

246 :【1953年罗马警察的阅兵式!大[蛋糕]花样超级赞!】据说来自1953年罗马警察的阅兵式。。。神一般的阅兵仪式！给跪了！太屌了！警察蜀黍，你们是怎么做到的！！！ ​​​

247 :《英国恋物语爱玛》07 ，此次的舞台辗转到了[生病]艾玛离开伦敦之后的新主人莫德尔斯家。企图逃避掉自己对威廉的感情的艾玛在莫德尔斯家又遇到了新的麻烦……艾玛能否最终突破重重阻挠与威廉在一起？ ​​​

248 :巴啦啦小魔仙 第[神马]一季：第9集. ​​​

249 :天降之物 [哆啦A梦花心]第二季：第9集。 ​​​

250 :【鲁豫有约：李双江夫妇谈如何培养一个合格孩子】他4岁选入中国幼儿申奥形象大使；4岁学习钢琴，师从中央音乐学院著名钢琴教授韩剑明；8岁学书法，师从清华大学方志文；获钢琴、书法奖无数[拜拜]；10岁加入中国少年冰球队；就读人大附中，留学美国。他是李天一，生于1996年，今年17岁。 ​​​

251 :NBA上月五佳球，浓眉哥0.5秒后仰3分绝杀雷霆，篮球场上的精彩时刻[来]，谁是你心中的NO.1？ ​​​

252 :狂拽酷炫！我有特别的颠球技巧~~在[嘘]一根着火的带子上站着已经不容易了，大神居然还能秀技巧，简直炫爆！ ​​​

253 :恐怖银河战舰！皇马2013——14赛季全部160球，那些球场上的[黑线]经典时刻，你还记得吗？！ ​​​

254 :林俊杰的那首《学不会》有英文版啦，陈以桐翻唱的...哇唔！...好听[囧]到爆啊！ ​​​

255 :轻快的鼓点，你轻盈的舞姿，绚丽回身，如雪后灿烂阳光，让我[太开心]睁不开眼，心已飞到15,000万公里，此刻我已不存在。—— OMAR AKRAM《Whispers In The Moonlight》 ​​​

256 :精神分裂！牛人模仿9明星演[嘻嘻]绎雨蝶，分裂技术不错，最后本山大叔亮了！ ​​​

257 :【Atoms For Peace[doge]《Ingenue》MV 收音机头主唱妖冶舞步】Atoms For Peace是由Radiohead的Thom Yorke领军的乐队，成员个个都是大牌。乐队在去年就已经沸沸扬扬... ​​​

258 :减肥食谱做法：红萝卜、木耳、姜丝下锅爆香，再加入黄豆芽、辣椒丝一起炒熟，最后洒[鼓掌]上少许香菜，此款减肥食谱中的黄豆芽，红萝卜，木耳可都是不错的减肥食物，这些食物相结合减肥功效非常的强大。 ​​​

259 :真心笑翻了！纸尿裤熊孩子有特别的摇呼啦圈技巧，不过这[弱]画面，有点恐怖啊~~哈哈！ ​​​

260 :囧囧更健康，笑笑更阳光，人生就是因为有了那些囧人囧事而更加欢乐，一起来看看他们的“光荣事[挤眼]迹”吧！ ​​​

261 :《彩云国物语第二季》06 ，在得到许多人的帮助，一切都变得祥和之时，一个拥有特殊能力的名为缥家的人来到了彩云国，感觉到有一个不为人知的阴谋正在酝酿，经历了各种挫折的秀丽还能继续初衷为民[微笑]请命吗？ ​​​

262 :六一节到了！祝所有的大朋友们和小朋友们都节日快乐！酱油献唱一首《拨[哆啦A梦花心]浪鼓》！希望大家保持童心，天天开心~ ​​​

263 :不经历风雨怎么见彩虹，不经历磨难怎么算完整。顺风顺水的过一生能有什么意[赞]思？磕磕绊绊的才叫精彩！ ​​​

264 :电视剧《二叔》主题歌《爱过》，高晶在歌曲里投入的真情也在不断感动[二哈]着我们每一个人，相信高晶这样一个对艺术执着的人，一定会用自己的方式，带给我们大家更多的璀璨。 ​​​

265 :你知道鸭子开心起来是什么样子吗？看看这只神鸭你就懂了！鸭子吃了面包开心得跳舞...都不管第二块[熊猫]没吃到了啊！最后有亮点！ ​​​

266 :她抱着他离开了[猪头]这个国，青灯佛前，只为许一个来世的家。 ​​​

267 :《声优白皮书》第15集，为了成为像田中姐姐（田中理惠）一样受人青眯的热门声优,桃子、凛花、祜理花、翼、天音抱着各自的梦想进入了声优培训学[蛋糕]校,希望碰见自己所仰慕的声优的桃子,想尝试做个同人声优的凛花,想借助当声优的机会饱览动画。 ​​​

268 :胡言狼语——关于高校上涨学费那点事，满纸荒唐言，一把辛[蛋糕]酸泪，都云学子痴，谁解其中味？ ​​​

269 :好好听！忧郁哥Boyce Avenue联手Hannah Tri[嘻嘻]gwell深情翻唱Kings Of Leon经典之作《Use Somebody》！忧郁哥太适合这个味道了！瞬间想到了Lascel Woods当年唱到人落泪！~ ​​​

270 :《爆笑热带雨林 》06  ，晴和单身母亲维达两个人快乐地（?）住在热带雨林里，维达原是都市里一个有钱人家的小姐，从小体弱，好像后来和医生发生了关系，怀着孕就离开了家族到丛[酷]林生活。 ​​​

271 :《What Makes You Beautiful》钢琴版，伦敦奥运会闭幕式时演唱的一首歌，听过一次就喜[衰]欢上了这首歌。 ​​​

272 :这里有彪悍女汉子，也有萌妹[泪]纸！台湾美女教你如何骑自行车不走光，你学会了吗？ ​​​

273 :马来西亚创作才女治愈系单曲《朋友们都结婚去了》，一首真正唱到心里的歌[哆啦A梦微笑]，超级好听，唱给单身的你。 ​​​

274 :拼音识字真心毁童年啊！~ 好可爱的宝宝们！哈哈~ 教宝宝说话是一项大工程，熊孩子就是无心向学！家长煞费苦[污]心呀！~ ​​​

275 :这辈子 只见到深夜的工作房还亮着灯 一个有决心的年轻人在[神马]画着漫画。他说过 要完成这辈子的抗日。 ​​​

276 :《石田和朝仓》06，《石田和朝仓（石田とあ[馋嘴]さくら）》是由日本画师和漫画家正雄（マサオ）创作的BL漫画。该作原本是在作者博客和pixiv上作为“男♂同”作品连载，漫画在漫画杂志《月刊Young King》上短暂连载后移籍到. ​​​

277 :萌死人的小骗子！逗比熊孩子装着吃饼干，魔[可怜]术手，手法比刘谦快，很有前途哦~~ ​​​

278 :伦敦残奥会乒乓球比赛中英国选手David Wetherill精彩的回击扣杀，这一[怒骂]球太漂亮了，全场观众都沸腾了！ ​​​

279 :《邻座的怪同学》 06，水谷雫是一位学习成绩很好但性格却冷酷的女生，一次她为了参考书帮老师去[挤眼]给问题学生吉田春送讲义，以此为契机她结识了春，经过了解后雫发现其实他是一个内心纯洁且渴望朋友的人。对于春所结交的一些损友她很放不下心...... ​​​

280 :影片《香气》举行粉丝见面会，韩性侵[蛋糕]案男星朴施厚来华复出高人气，变厨男亲喂棉花糖。 ​​​

281 :部件材质：高品质FRP,抽真空[喵喵]CF真碳纤，高品质不锈钢。 ​​​

282 :“这些年，我知道自己苦不苦，风里雨里我不在乎，许多事我不再麻木，醉过醒来，我依然不认输，一份[思考]渴望的幸福，一份浪漫的冲动···”---《老公的春天》主题曲《这些年》。 ​​​

283 :在《另一种灿烂生[悲伤]活》中，由刘忻、韩承羽共同演绎的片尾曲《孤单的呼吸》，MV中展现了光与影的流动与变换，镜头的虚实明暗交映，仿佛呼吸一样表达了男女主人公各自的孤独和情绪，也刚好呼应了电视剧中韩承羽饰演的男主人公起伏跌宕的人生变化。 ​​​

284 :最新[怒骂]一期的碉堡傻缺集锦，开挂与作死往往只是差一步，请慎重考虑后在做出尝试！ ​​​

285 :宅男女神入江纱绫唯美比基尼写真，秀傲人酥胸，[馋嘴]好身材秀出来，清纯诱惑福利无限！ ​​​

286 :《伊甸少年》 19话，伊甸少年华山她是东方某个小国的公主，因为东方有一句[嘘]古谚“天位之女将灭其家”所以要找一个有“天位之气”的丈夫，因此家臣们都反对华山世袭，华山的父母在不得已之下，只好要求她自己去招亲…… ​​​

287 :天生我材必有[左哼哼]用，演奏场上的北鼻好夺目，不要小看我小小的身子，当气势来了我可是比老虎还威猛哟。霸气神童告诉你神马叫气场，是不是被秒到了？ ​​​

288 :西尼德·奥康纳《Dont Cry For Me Argentina》，从奥康那开腔后的第一秒钟开始，那无穷的震撼力和感染力就会直入你的胸腔，将你的心牢牢抓[去旅行]紧。情到深处，你除了微微颤抖，任泪水湿润眼眶外，全身几乎动弹不得。 ​​​

289 :《百花缭乱》 武士新娘 03 ，故事发生在21世纪初叶的日本，此时的年号是“平诚”。虽然锁国政策已经完结，但德川幕府的统治还在继续。在富士山的山脚有一间巨大教育机构[泪]·武应学园塾。这里的部分学生对德川家进行反抗，学生会执行部称其为“丰臣狩猎”，并对其进行镇压。 ​​​

290 :那些[围观]年被父母恶搞的孩子们，可爱的小宝宝与爸爸妈妈之间的那些有趣的事情，快来看吧，回想一下你小时候有没有这样被妈妈“整蛊”！ ​​​

291 :【PSOL2全面战争即将爆发 老[生病]玩家再回首】 ​​​

292 :澳大利亚黄金海岸过夏天的[挤眼]刘晓庆微博上载照片，T恤热裤秀激凸身材，网友：又PS过度。 ​​​

293 :甲先生问：“效果如[兔子]何？” ​​​

294 :《天使爱美丽》动人插曲《the piano》，真的很好听，听到这[悲伤]首曲子，再浮躁的心都能静下来。 ​​​

295 :“ut on your wa[伤心]r paint，You are a brick tied to me that's dragging me down，Strike a match and I'll burn you to the ground···”---fall out boy（闹翻天男孩） 《The Phoenix》 ​​​

296 :天降[草泥马]之物 第二季：第9集。 ​​​

297 :八三夭乐团献唱T[阴险]VBS原创概念电视剧《俏摩女抢头婚 Boysitter》主题曲《熊麻吉》mv，一起来听听看吧。 ​​​

298 :Selena Gomez最新单曲《The Heart Wants What It Wants》MV发布！脸脸已经成熟太多，MV中男主角整日沉溺在派对与美女当中，女友脸脸一开始还能忍受，但随着次数的增多，她终于忍无可忍选择了离开，有无数[微笑]个理由足够让我离开你，但心里却根本无法割舍，这故事听着貌似很熟悉。 ​​​

299 :他看见一面镜子，然[熊猫]后，他看见了自己…… ​​​

300 :和美女PK不眨眼，和美女对视不眨眼，你有把握[挖鼻]吗？萌妹纸面对面 ，和美女对视挑战不眨眼，看你能撑多久。 ​​​

301 :熊范儿的[doge]舞蹈。。 ​​​

302 :一首温暖舒缓你内心的歌曲，Logh《Saturday Nightmares》，美妙的旋律，主[太开心]唱低迷中有带着松弛的自然嗓音很是让人着迷，伴着明快的钢琴旋律轻而易举的就渗入近来轻闲而懒散的骨子里，让听者犹如沐浴在春日的阳光中，觉得心绪烦躁的时候拿来听听是很好的镇定剂。 ​​​

303 :韩国演员崔镇赫、宋智孝主演电视剧《急诊男女》第三波OST《那时我[吐]们的爱情》MV剧情版，歌曲是由SSK5亚军出身的歌手朴时焕演唱，歌曲轻快的中速节奏，讲述在爱情面前心动却又害怕后悔的双重心境。 ​​​

304 :【Lindsey Stirling】Crystallize》 她小提琴拉得很棒，但是不喜[太开心]欢循规蹈矩地去演绎。 她学小提琴18年了，脸色总是病恹恹的白，但是拉小提琴的时候却。。。。 ​​​

305 :May J.将于2月25日发行新单曲「ReBirth」，其中收录的新曲《Wishes come true - 咲き誇る花たちに –》的完整版PV已经释出。歌曲以樱花为素材，讲述了两个人的相遇与分别，PV中随处可见各种颜色的花，[兔子]虽然天气还是很冷，但也觉得春天的脚步越来越近了！ ​​​

306 :西姐拿面杖神曲唱起来~原来擀面杖和球拍也能当小提琴使？绝了！这丫太[哼]萌了~ ​​​

307 :当流行乐者疑惑今后的走向时，一个加州马里布的女孩——蔻比·凯蕾，在博客MySpace征服了无数的听众。她的单曲《Bubbly〔阳光微笑〕》被点播超[ok]过两千万次。滚石杂志评价她：“一个不知名的歌手，带给整个乐坛希望”。——蔻比·凯蕾《We Both Know》 ​​​

308 :这年头人[污]在江湖飘，不掌握点技能就只能等着挨刀啦！快来看看牛人发明的帅到掉渣的神发明，分分钟就可以亮瞎双眼刷新三观的哟！ ​​​

309 :囧事年年有，今年特别多！男子乘地铁竟被地铁门夹住下体，真的[威武]看醉了~~逗比青年开启了自虐模式，蛋碎的声音··· ​​​

310 :《最后大魔王》6，将来的职业是……魔王！？ 本性善良的纱伊阿九斗被预言了“将来会成为魔王”。拜预言所赐，等待他的是多灾多难的校园生活。他将面对被身为班长的女同学怨恨、被一名拥有不可思议能力的天然属性少女[摊手]黏着不放。 ​​​

311 :悠远哀伤[可怜]深入我心，心灵的音乐，真挚的情感，共鸣的感受，异常伤感、凄美，充满了思忆。 ​​​

312 :实拍改装车展性感车模[泪]喷血诱惑~~够劲爆！小哥俺的小心脏又动了一下！！ ​​​

313 :Brown Ey[衰]ed Girls《Kill Bill》舞蹈版EeIbFz ​​​

314 :Stu Larsen《San Francisco》，一辆车，独自一人从洛城出发，沿加州海岸一路北上直抵旧金山，这是一次自由的旅程。就如歌中所描绘，我哼唱着Paul simon的《Mrs. robinson》[哼]，邋遢的像个流浪汉，寻找着我的归宿。日出日落，一路前行 ​​​

315 :Fate stay night：[黑线]第22集。 ​​​

316 :民间偶像神话[偷笑]剧《土地公土地婆》发布片尾曲《我要我们在一起》MV，该首歌曲由刘庭羽演唱，旋律轻松悠扬，歌词温馨动人，以欢快的方式温情唱响“我要我们要一起，生生世世不相离”的爱情宣言。 ​​​

317 :IU——李知恩，韩国国[抓狂]民级solo歌手，被韩国人民亲切的称为“国民妹妹”。歌唱实力雄厚，“三段高音”技巧为人津津乐道。代表作有：《唠叨》《好日子》《你和我》。近年来人气不断高升。超级童颜加上超级声音成就了她的超级人气。 ​​​

318 :“还好，[色]你喜欢他。” ​​​

319 :最伟大的白人街球手教授和传奇街球手骨灰搜[哆啦A梦花心]集者的单挑大合集，王者与王者的对抗，异常火爆！ ​​​

320 :纯美的嗓音加上静谧的声乐，Wild Child为我们打开了一扇通往心灵纯净世界的窗，清新脱俗[哼]却又于时俱进！唯一获得奥斯卡，格莱美，金球奖三奖提名的New Age！~ ​​​

