dollybaby552l1962 女/湖南         加关注
119 :【皮肤会看书之谜】皮肤视觉功能早在３０多年前就被人所知。罗扎.列娃是世界上第一个被发现具有这种特殊功能的人。可是当初在她开发这种功能的时候，她甚至连听都没有听说过人可以靠手指皮肤读书、辨色。大自然的奥秘无穷无尽。库列索娃的皮肤“视觉”仅只其中之一！ ​​​

120 :【个园】个园是清代扬州盐商建造私人园林，以竹石取胜，园名中的“个”字取自竹字的半边。园内的假山更是号称“四季假山”，游园一周如历春夏秋冬四季。其中秋山有一条扑朔迷离山中立体游览通道，它不仅有平面迂回，更有立体的盘曲，要紧记“大不通小通，亮不通暗通，直不通弯通”的口诀才能顺利走出。 ​​​

121 :【卡塞拉自然公园】毛里求斯岛西海岸，这个超大野生动物园展示着非洲风情，是毛里求斯旅行中给人印象最深刻的景点。公园内除了160种、21个族类的鸟类以外，还有其它丰富的野生动物种类，如狮子、袋鼠、斑马、鹿、象龟、鬼面羚、鸵鸟等。在非洲风情植被与景色的衬托下，这里可谓“微缩版的肯尼亚”。 ​​​

122 :面时候手不知往哪放吗？拿上记事本和笔，站立时确定自己姿态舒适，坐着时将手放在膝盖位置；不要着急表现什么。举止放松自然，配合你的语言表达，不要随意讲那些切口、俚语、网络流行用语。 ​​​

123 :头戴式3D高清OLED显示器，该显示器中安装了2个分辨率为1280×720的0.7英寸OLED小显示屏，支持3D视觉效果的720P高清画面显示（模拟视距20米，相当于电影院的750寸银幕），耳机支持模拟5.1声道环绕音响。 ​​​

124 :【职场晋升秘笈】1，提高效率，日事日毕；2，在会前准备，做有价值的发言；3，与同事和领导保持良好关系；4，维护好与客户或合作伙伴的关系；5，全力协助领导工作；6，抓住机会展现能力；7，设法自己创造项目和职位。 ​​​

125 :带儿子去打针，怕疼的他一直哭闹，给我说再也不打针了。打完针后我抱着他，来到小卖部，买了一兜好吃的，儿子一边哭一边问：“妈妈，下次啥时候打针呀。” ​​​

126 :【晒后修复】除了做好晒前防护，晒后的修复也不能忽视，经过一天的日晒，皮肤或多或少受到一些伤害，皮肤很容易出现发红、发痒、过敏等症状，所以晒后非常需要及时修复肌肤。 ​​​

127 :不是只有蓝星人才喜欢猫！！！ ​​​

128 :上海网友挖掘机车震反锁驾驶室被困3小时!10月13日上午，上海市普陀区某派出所民警接到了这样一起令人不寻常的报警，据报警的一对青年男女。据这对青年男女介绍，他们从晚上10点钟发现被困开始。已经过去了三小时。经过询问民警才了解到，这场令人啼笑皆非的闹剧，竟是源于一次网友见面。 ​​​

129 :Don't realize too much which will let you down. ​​​

130 :Sometimes there is no way out exlept to say goodbye。 ​​​

131 :【嘴角长痘原因：油脂过盛】大部分痘痘都是由于油脂过盛而引起，由于油脂过剩阻塞了毛孔，导致毛孔内堆积大量的毒素，导致排油不畅，皮脂就在毛孔中累积起来，形成痘痘，尤其是嘴角周围。 ​​​

132 :嘿嘿嘿大哥，我走错地盘了，马上走！马上走！ ​​​

133 :【这样也许能活久一点】①每天运动至少15分钟。②多站着看书看电视，久坐不动会降低人的体能，当你看书、看报，特别是看电视时，不妨让自己离开座椅，多站一会儿。③每周午睡至少3次④多吃豆少吃肉⑤放慢生活节奏，抽空就休息。 ​​​

134 :【提高宝宝读书兴趣的9招】1品尝成功的乐趣；2从宝宝感兴趣的书入手，渐渐扩展到不太爱读的书；3和宝宝一起谈论故事书里的某个情节；4多向宝宝请教简单的问题；5及时并具体形象地解答宝宝的疑问；6不能强迫宝宝读书；7多给宝宝以赞美之词；8.不断刺激宝宝的好奇心和求知欲；9.父母是榜样。 ​​​

135 :水瓶座从不介意过着平淡的生活，他让你的生活充满乐趣。可贵的是，无论是男女，他们都不介意成为爱人的后盾，背后的贡献者。水瓶人最容易出风头，但是他们是最懂得退让的风向 星座了。天底下最好的记性和最滥的记性都是水瓶座的。 ​​​

136 :室内有个小小的内凹畸零空间，聪明的设计师就做了个扁平化的衣柜设计，当然，为了还原整个卧室墙面的平整性，最后还是选择了用门最柜门。 ​​​

137 :靠近洗菜区的就是连接餐厅的假窗，蓝色百叶窗既是一种景观，又能厨房的光线引入室内，家里光线不好、有暗厅的网友们，可以学习这种设计方法。 ​​​

138 :原来报复一个人也能这么轻松自如啊！看来以后还是别随随便便得罪一些智商相当高级的人！ ​​​

139 :【世界五大著名沉船之谜】1545年7月19日，亨利八世国王在南海城检阅他令人骄傲的舰队出海迎击法国入侵者。然而，他却目睹了一场灾难：满载的玛丽.罗斯号在一阵风浪里颠簸并迅速倾覆，海水灌进了下面的炮门。当时她的甲板上有90多门炮，大约有700名船员，据说只有不到40人得以幸存！ ​​​

140 :【总吃太饱易惹10种病】①肥胖。②胃病：胃肠道负担加重，消化不良。③肠道疾病。④疲劳：吃得过饱，会引起大脑反应迟钝，加速大脑的衰老。⑤癌症。⑥老年痴呆。⑦骨质疏松。⑧肾病。⑨急性胰腺炎：晚餐吃得过饱，加之饮酒过多，很容易诱发急性胰腺炎。⑩神经衰弱。 ​​​

141 :【四川】攀枝花的格萨拉，每年的4至6月，高山上的杜鹃花便相继开放，一山山的红杜鹃艳如红霞，一坡坡的白杜鹃洁白如雪，大杜鹃树枝苍劲，小杜鹃俏丽多姿. ​​​

142 :一群萌宝 ​​​

143 :注意家具的选择。格子矮柜，收纳强又不堵。简洁的沙发床，纤细灵活好搬动的椅子、小边几。 ​​​

144 :每天都在说充气娃娃，能不能寄一个过来？ ​​​

145 :地铁蛮挤的，我前面一个妹子在发短信：“老公，早饭在客厅里。”我觉得这妹子挺贤惠。下一句大意：“你真的要为我准备嫁妆吗？”我觉得这俩人挺浪漫的。第三句：“我嫁出去之后你会挂念我想我吗？”我总觉得哪里不对。 ​​​

146 :【冬季宝宝肠胃护理有方】最近天气冷，当母亲的最怕孩子感冒，尤其是冬天早晚温差较大，室内干燥，孩子的免疫力会降低，胃肠负担过重容易引发腹泻等肠道疾病，所以做家长的应该在家里平时常备一些妈咪爱益生菌，可给孩子混合牛奶或果汁中一起喝，能促进肠道蠕动，增强孩子抵抗力。 ​​​

147 :【喂宝宝吃药的9种错误做法 】一:用茶匙给孩子喂药；二:没有遵循“用前摇匀”的指示；三:不必要地用药；四:没有按孩子年龄用药；五:给婴儿服用治疗痢疾的药物；六:服用过期药物；七:在孩子睡前使用解充血药；八:将药品放进其他容器内；九:持续服用不见效的非处方药. ​​​

148 :加宽的卧榻，让屋主可悠闲地在此处躺着阅读。 ​​​

149 :【东关清真大寺】不仅是广大穆斯林群众宗教活动场所，而且是伊斯兰经学研究的最高学府。民国以来，伊斯兰教伊赫瓦尼教派的创始人及其继承人，将该寺作为海乙寺（即中心寺），培养造就了一大批伊斯兰教学者。甘青近千座清真寺的开学阿訇，由该寺选派或认可，因而在海内外享有声誉。 ​​​

150 :【雾霾天戴口罩时间别太长】雾霾又来袭，要预防PM2.5，必须用医院隔离病房、防病毒的N95口罩才有效。专家提醒：但我并不推荐长时间戴口罩，因为长期戴口罩，对呼吸功能和气体交换有影响，也容易让人感觉胸闷不适，除非雾霾天气非常严重或是长时间在户外作业的人员。 ​​​

151 :女子一急说：“我都说了我不要脸，你怎么还给，我就不要脸！”?? ​​​

152 :【椒盐烤薯条】做法：1.土豆切粗条，吸干水分；2.烤盘垫上锡纸，刷少许的油，放薯条；3.用锡纸将薯条包裹，放入烤箱230度烤20分钟；4.用筷子将薯条铺在锡纸上，在表面刷油撒入适量的椒盐，230度烤18分钟；5.将烤盘取出，将薯条翻面，再刷少许油椒盐后再次送入烤箱18分钟后至金黄后取出。 ​​​

153 :Patty和Allen Eckman是国际公认的纸雕塑大师，1988年起，他们开始用纸来制作雕塑，纯手工完成。Eckman的曾曾祖母是切诺基族人（北美易洛魁人的一支），所以他对印第安人的精神 、文化 、生活特别感兴趣。 ​​​

154 :【如何让孩子接受“逆境锻炼”】1、鼓励克服困难，培养抗挫勇气：在孩子遇到困难时，鼓励他勇敢面对，向困难发起挑战；2、有意设计障碍，培养抗挫能力：如带孩子登山、野营、让孩子到艰苦的地方体验生活；3、利用现实生活：自己的事自己做，提高独立生活能力，同时让孩子承担更多的家庭责任。 ​​​

155 :艾斯妙趣靠垫是专为身在职场的朋友而设计的萌友，卷卷小尾巴出其不意萌气外露，让你的一方天地成为办公室的趣味焦点。满载冰块般的图案，能让炎夏中奋斗的人们依靠在一抹如加冰纯水一样的清凉之上，为紧张的工作带来快意。 ​​​

156 :【五种好食物】1.蜂蜜：每天早晨空腹喝一匙蜂蜜，安五脏，止痛解毒防止血管硬化，久服可延年益寿。2.生姜：能促进血液循环帮助消化。3.花生：经常食用能增加记忆降低血压延缓衰老。4.大枣：红枣营养丰富，含有较多的糖维生素和矿物质，5.大蒜：大蒜有很强的杀菌、抗癌作用。 ​​​

157 :萌萌的小嫩肉！ ​​​

158 :英国一名女童患有罕见的小儿伯－韦综合征，舌头不停生长，致使她无法进食和说话，呼吸也受到影响。所幸经过三轮手术后，舌头的生长势头总算得到控制，小姑娘终于露出第一个笑容。 ​​​

159 :【胳膊晒黑后让胳膊变白的方法，简单经济】1、买一瓶白醋，每次洗脸、洗澡时，放一小盆水，倒上一鲜橙多盖那么多的醋。2、倒入水中调匀，扑到胳膊上，或者干脆把胳膊浸入好了，温水、凉水都可以。 ​​​

160 :【使用脸盆越洗越脏】且不说脸盆是否清洁，单说其中的洗脸水，在手脸互动之后，越来越浑，最后以不洁告终。远不如用手捧流水洗脸。而且重复使用脸盆内不流动的水，可能会使刚冲洗掉的污垢，又重新回到脸上，所以要使用流动的水。 ​​​

161 :我…是不是有点太明显了？ ​​​

162 :【育儿小贴士】父母要注意不要用饮料、甜果汁来代替白开水为宝宝解渴。那些标榜天然果汁饮料，其中的蛋白质和脂肪及其有限，在加工过程中维生素也常常遭到破坏，而且饮料里面含有大量的糖分，喝下后不像白开水那样很快就会离开胃部，而会较长时间停留，对胃部产生不良刺激。 ​​​

163 :【警惕！“银联间谍”病毒来袭！】移动支付时代，手机支付病毒越来越多，且危害性逐日提升。今天管家率先截获一个名为“银联间谍”的支付病毒，该病毒伪装成中国银联应用，窃取用户银行账号等信息，直接导致资金被盗风险！管家建议：切记从官方渠道下载APP，安装腾讯手机管家可有效查杀！ ​​​

164 :【煎炒凉粉】1.凉粉切成1-2厘米的大块，葱姜蒜切片，青红椒切小圈；2.锅中倒入宽油，一定要等油略冒青烟后，下入凉粉，最好炸3分钟左右；3.锅中爆香葱姜蒜片，青红椒圈后，调入酱油、辣酱、盐、鸡精，倒入凉粉，炒匀出锅。 ​​​

165 :【夫子庙】夫子庙是供奉和祭祀中国古代著名的大思想家、教育家孔子的庙宇。南京夫子庙始建于宋，位于市中心偏南，秦淮河北岸的贡院街旁。是由文教中心演变而成的繁华闹市，人们通常所说的夫子庙，实际包括夫子庙、学宫和贡院主大建筑群，是秦淮风光的精华。 ​​​

166 :他爱她。他可以为了她打架重伤进医院却不让她知晓。只因他爱她。他爱她。他可以为她，在大街上大喊我爱你。只因他爱她。他爱她。他可以为她，抛弃高考，照顾轻微感冒的她。只因他爱她。他爱她。所以他可以在她投入兄弟怀抱的时候，笑着祝福。只因他爱他。他爱她。他在她婚礼当天跳湖自尽。只因他爱她。 ​​​

167 :【珍珠粉揉搓去黑头】珍珠粉具有美白祛斑的作用，其实它也能用来去黑头呢。如果鼻头毛孔不是特别粗，且主要是浅层白头，那用珍珠粉来清除黑头是个不错的选择。取上好的内服珍珠粉放在小碟中，加入适量清水，将珍珠粉搅拌至膏状，然后涂在鼻头上，轻轻按摩鼻翼两侧，直到珍珠粉完全变干，再用清水洗净。 ​​​

168 :编辑点评：厨房在比较里面的位置，但采光效果还是很不错，除了因为前面介绍过的玻璃以外，还有白色橱柜，是厨房看起来更加明亮。 ​​​

169 :【通用汽车 时光之旅】拥有宽大的车体、隐藏式的后驱动轮及经典的美式“尾鳍”设计的TA，在凯迪拉克品牌的百年辉煌中，是一款重要且功劳显赫的车系，美国数任总统都曾以TA为座驾。 ​​​

170 :【五彩山】五彩山，位于沂南县双堠镇东南部，地处沂南、蒙阴、费县交界处，距县城界湖30公里，距临沂市50公里，山区总面积1.8万亩，主峰海拔764.8米，是临沂市蒙山开发的重要组成部分，属东蒙山林场休闲区。 ​​​

