颖蘭yinlan 女/福建         加关注
112 :【宝宝长牙期的症状】随着口腔内牙胚渐大，当突破牙龈被看见时，就知道牙齿长出来了。在牙齿没有完全突破牙龈前，牙龈可能会鼓鼓的，甚至变得红红的。当牙齿努力钻出牙龈时，牙龈周围会有类似伤口的地方，有不适感。宝宝冒第一颗牙时，刚好是宝宝厌奶和开始添辅食阶段，此时妈妈要帮宝宝清洁好牙齿。 ​​​

113 :【使用流动的水】可能有些MM家里没有热水，只能用脸盆倒[喝多了]了热水瓶的开水，再兑冷水，使水温达到能够洗脸的温度，这当然是可以，但是要注意保持脸盆的干净，冲洗脸部洗面奶时，一定要用水把手洗干净了，再从脸盆里用手勺水往脸部冲。 ​​​

114 :家里养猫的童鞋，表示早已经麻木了。 ​​​

115 :【浪游者：战歌】玩家控制的游戏人物可以在场景中自由移动，可以在不同位置、不同角度发起攻击或闪躲，大大提升了可玩性。最后是游戏操控。《浪游者：战歌》使用了双摇杆+划屏相结合的操作方式，玩家既可以使用两个虚拟摇杆发动攻击，也可以划动屏幕中的怪兽，即俗称的“切水果”玩法。 ​​​

116 :【教育孩子只[晕]允许有一种声音】祖辈养育孙辈有时间和经验的优势，但如在隔代养育中越位、错位，会影响亲子关系的正常发展。建议：祖辈当好称职配角，爸妈教育不缺席。祖辈乐于参与并不意味着父母的责任因此可以豁免，如把对孩子的教育、抚养双手推给老人，是对孩子成长不负责任。 ​​​

117 :我爸喝醉了回家，非要把我举起来，他一边做出举的动作一边念念有词：“我会超过前两位[哼]选手，加码加到最重！中国队加油！”然后想把我抱起来……没成功，然后他呜呜呜着“让我得个冠军不行吗？”掩面跑进卧室。我特讨厌我爸，真的！我要减肥！！ ​​​

118 :【阿斯顿·马丁概念车DBX基于全新平台打造】日前，据媒体报道阿斯顿·马丁全新概念车DBX量产版将会给予全新平台打造，并将在2019年[奥特曼]上市。据悉，新车将会基于全新一代DB9相同平台打造，而并非此前传闻的奔驰平台。 ​​​

119 :【乔戈里峰景区】“乔戈里”是塔吉克语，意为“高大雄伟”。乔戈里峰海拔86ll米，它是地球上海[困死了]拔仅次于喜马拉雅山脉的喀拉昆仑山脉的主峰，其高度在世界十四座海拔八千米以上的山峰中列第二位，国外又称K2峰，是国际登山界公认的攀登难度较大的山峰之一。乔戈里峰座落在喀喇昆仑山的中段。 ​​​

120 :【龙珠湖景区】龙珠湖景区位于玉林市陆川县城北的珊罗镇田龙村。是一个山、湖、洞、寨连城一体的风景区，清咸丰年间已成为旅游胜地。湖四周有九簇大石山环抱，状若九龙戏珠。水似、山似、形似，故名“龙珠湖”。石山群形成的5个天然山寨，经人[得意地笑]工修造成为兵家要塞，有“俨然与世隔绝”的景致 ​​​ 全文

121 :中枪，[路过这儿]好痛~ ​​​

122 :【口有异味喝点桂花茶】桂花香味清新，将桂花蒸馏而得的“桂花露”，是醒脾开胃、疏肝理气的上等饮品，还常用于缓解咽干口燥、口臭牙痛，泡桂花茶也有相似的作用。由于桂花性味辛温，因此在春夏季最好用性质偏凉的绿茶或乌龙茶与桂花相配，取干桂花3克，绿茶或乌龙茶5克，沸水冲泡[雪花]6分钟，即可饮 ​​​ 全文

123 :在巴西东南部有一个名符其实的“女儿国”，这个小镇上居住着超过600名女性，而她们绝大多数年龄都在20到35岁之间。现在这个小镇的女性向全球单身男性发出邀请，欢迎单身男[耶]性们到“女儿国”成家立业。 ​​​

124 :【邪恶天使与你的人缘】如果有捣蛋、耍狠的小天使，你觉得他们最厉害的招数是什么？【A】让恐龙复活；【B】贩卖世上火力最强大的原子弹；【C】制造天灾人祸。 ​​​

125 :#微博头像挂件# 胖猫不是胖，只是瘦的不明显！我正在使用“胖猫” 会员专属头像挂件，你也来试试吧！ 头像挂件：胖猫 ​​​

126 :1 ​​​

