Coffee小草莓进凌 男/广东         加关注
141 :【有什么方法可以缓解或者治疗产后关节痛呢】一、产后护理:日常饮食、起居等方面注意保暖；室内要通风，但不能让风直接吹产妇；注意足部的保暖；室内注意保持干燥，卫生，避免潮湿。二、外部调养：1.艾叶熬水泡澡。2.生姜捣泥敷贴。3.粗盐袋热敷法。三、食疗：1.当归生姜羊肉汤。2.姜酒煮鸡食。 ​​​

142 :【交互性更强德国大陆发布新型HUD抬头显示】德国大陆集团在整合抬头显示器(HUD)和增强现实(AR)的道路上又迈进了一步。日前，大陆集团发布了新型抬头显示系统，该系统除了可以显示当前车速，还能够在前方道路的视野上，覆盖一层与驾驶相关的信息，如前车车距、何时转弯，甚至即将到来的前方来车。 ​​​

143 :【香菇烧肉】香菇在清水中泡30分钟，剪去香菇头；猪肉洗净后切成块，沥干水分备用；锅烧热后放入猪肉炒干水分,煸出油；放入八角、花椒、姜、香叶炒香，再加老抽使肉上颜色；加淹没肉的开水，放盐、生抽、白酒、香菇；白酒加得越多肉越嫩越香，炖好后肉香四逸；大火煮10分钟，随后转中火炖到肉烂软。 ​​​

144 :【避免预热时间过长】启动车后，大多数人都习惯让发动机怠速运转，等水温达到正常温度后再把车开走，其实这种预热的方法是非常错误的，因为电喷发动机不像化油器发动机，在达到工作温度之前，供油系统不能正常工作。电喷发动机如果采用长时间预热，不仅没有必要而且还是有害的。 ​​​

145 :有一个人一直住在心里却告别在生活里 ​​​

146 :【海带帮助排便不长胖】热量低且充满胶质、矿物质的海带是很适合现代人的美容健康食品。海带富含可溶性纤维，比一般纤维更容易消化吸收，帮助顺畅排便。最大的优点是，海带热量低，做为宵夜点心不用担心发胖，很适合爱美的女性。 ​​​

147 :监视中 ​​​

148 :【我是双子座】1、我很慢热，我很冷漠；2、我很直接，讨厌转弯；3、我的倔强是本性，伪装是天生。坚硬的外壳下，是柔软的心；4、我喜欢自由的感觉，讨厌啰嗦；5、我心智很成熟，看事很透彻；6、我很绝；7、我对美食没有抵抗力；8、我性格多变，脾气不好。 ​​​

149 :有一只爆红的迷你猪，主银每天把它打扮得美美的，而镜头感十足的它也灰常会卖萌 ​​​

150 :【东映动画手游初涉作「圆环感染爆发」五月中旬上线！】日本老牌动画制作公司东映动画在今日公布了将涉足手机游戏开发项目，并公开了首弹手游作品「圆环感染爆发」（円環のパンデミカpandemica） ​​​

151 :【喝奶茶测你的恋爱能力】奶茶香滑的滋味就如同爱情的味道。橙子奶茶就像爱情中的温暖，巧克力奶茶就像爱情中的甜蜜，而柠檬奶茶又似爱情中的酸涩。从喝奶茶的习惯中也能看出一个人的恋爱能力，那你的恋爱能力如何呢？（测试如图）。 ​​​

152 :病房里，妻子吵着要看自己的孩子。他始终无法对妻子说出真象，他走出医院，脑海里回荡着医生的话：孩子和大人只能保住一个，你的妻子以后可能不能再生了。他深深地吸了一口烟，擦了擦眼角的泪水，打了个电话：喂，孤儿院吗？我能领养一个新生的弃婴吗？第二天，他抱着一个孩子来到了妻子面前… ​​​

153 :（据说在1784年2月27日去世）是一名朝臣、冒险家、发明家、业余科学家、小提琴家、业余作曲家和一位神秘的绅士；他还展示了一些魔法的技能。他被称作“DerWundermann”--“怪人”。没有人知道他从哪里来，往哪里去。 ​​​

154 :【谨记延寿黄金定律】①食物多样，谷类为主，粗细搭配；②多吃蔬果和薯类；③每天吃奶类、大豆制品；④常吃鱼、禽、蛋和瘦肉；⑤减少烹调用油，膳食清淡少盐；⑥食不过量，天天运动，保持体重；⑦三餐分配合理，零食适当。 ​​​

155 :【家庭教育十戒】①不要瞧不起孩子。②不要恐吓孩子。③不要贿赂孩子。④不要逼孩子答应“下次不敢了”。⑤不要过度保护监督孩子。⑥不要对孩子唠叨不休。⑦不要强迫孩子立即盲目地服从他人。⑧不要纵容孩子过分。⑨不要用不一致的规矩管教孩子。⑩不要订不适合孩子年龄的规矩。 ​​​

156 :多点挂念，常回家看看；多点时间，常陪她聊天；多点空闲，常做些美餐；多点依恋，常把她陪伴；多点问候，常信息传传；愿天下母亲节日快乐永平安。 ​​​

157 :【美极海鲜炒饭】洋葱切丁、芹菜也切小丁、鱿鱼切成圈、虾剥出虾仁背上划一刀，花蛤洗净;鸡蛋2个蛋黄蛋白分离;虾仁用盐、料酒、生粉抓匀腌制一会;芹菜粒焯水;虾仁、花蛤、鱿鱼焯盐水备用;煎蛋皮切细丝;锅里放油倒蛋白划散;加米饭和洋葱丁翻炒;加芹菜、虾仁、花蛤、鱿鱼，入咖喱粉、盐炒，吃时撒蛋丝。 ​​​

158 :一种黄瓜？？）（①白：茶茶，顶不起就不要勉强，压shi了就得不偿失啊！②白：看本叔，顶得是多么地轻松与惬意！！） ​​​

159 :【成人挑食的尴尬习惯毁健康】一说到挑食，一般都会认为这是小孩子的才会有的坏习惯，实际上有很多大人也挑食。医学上这叫做“选择性进食”。一般说来，吃的食物种类多一点，更有益于健康。在口味与健康之间，再艰难，你也得做出一个正确的选择。 ​​​

160 :【巴塘、理塘——穿越心腹藏区】行程：新都桥至巴塘全程398公里，新都桥至雅江74公里，三级柏油路面，雅江至理塘143公里路况较好；理塘至巴塘165公里，还有少段“搓衣板”土路！推荐：途经理塘，这一路有着辽阔的理塘毛垭草原，无数牛羊散落其间，一幅巨大的高原天然图画将呈现在你的眼前。 ​​​

161 :装饰Tips：房间的整个装配布局都努力的诠释现代语境中的现代魅力。客厅木质色的墙壁很独特。宝蓝色的地毯无疑成为客厅的亮点。 ​​​

162 :【改装马自达MX5】黑、红配色，一直是经典配色，不管是对于衣服、球鞋、还是汽车。OEM的黑色侧裙与车身的红色烤漆之间的呼应，能够看出车主的用心程度。随着视线的下移，一抹银色闪到了我的眼睛，SSRMK2锻造轮毂，质量轻，但是强度却更好。可调避震，让爱车可是随时趴、趴、趴。 ​​​

163 :【工作时3种常见浪费时间的行为】据说大多数人看到这张图会产生共鸣，让我们来看看哪些是浪费时间的行为：①上班聊天14%的工作时间浪费了；②上无关网站，61%的人每天上无关工作网站1小时以上,③会议中37%的时间是纯粹浪费，其中73%的人开会做其他事，39%的人开会闭目养神。 ​​​

164 :有些记忆就算是忘不掉，也要假装记不起！！ ​​​

165 :意大利插画师EliaColombo的创意插画，从这些画中你能看到些什么？ ​​​

166 :只要你给我一个舞台，我还你满堂精彩 ​​​

167 :他们相识三年，女孩早已喜欢上了他，但她却从未吐露心扉。一天她把一张写着：多年后，如若你未娶，我便嫁的纸条塞进了送给男孩的千纸鹤中，却一直了无音信，女孩心灰意冷，出了国。多年后，远在国外的她突然接到了多年未响起的男孩的电话：“丫头，抱歉，欠了你这么多年，现在我可以以身相许么？” ​​​

168 :世界上最年轻变性人。据英国媒体报道，德国一名男童自12岁开始便接受变为女性的荷尔蒙治疗，现年16岁的她完成全部手术，成为世界最年轻的变性人。拥有女儿身的“他”难掩兴奋之情，迫不及待的要展示紧身泳衣。这名年纪轻轻的变性人原名蒂姆，现改名金，目前已经是一名流行歌手。 ​​​

169 :【日媒称苹果确定于2018年在iPhone上采用OLED屏】11月26日消息，苹果手机目前采用的是液晶屏幕，之前有消息称，明年推出的新手机iPhone7中，苹果将会采用OLED屏幕（有机发光二极管）。不过日前日本权威媒体日经新闻报道称，苹果已经决定2018年才会切换到OLED屏幕。 ​​​

170 :乾隆身边神秘女尸面带微笑:尸身百年不腐谜案！东陵盗案发生后的1928年8月，溥仪派载泽、耆龄等人进行善后处理。他们在清理裕陵地宫时，发现了一具完整的女尸。她身穿黄色龙袍，皮肉完好无损，丝毫没有腐烂。两腮和嘴下多皱纹，牙齿没有完全脱落，面目如生，笑容可掬，年龄约在50岁左右。她竟然是谁呢？ ​​​

171 :【父母应该掌握的四大沟通技巧】1.调整自己的身体语言2.重复孩子的话3.转换孩子的语言4.让孩子举例子。教育专家认为，如果能将这些技巧重复穿梭运用，可以增加孩子对家长的信任感，愿意将问题告诉你，那么解决问题也就找到了钥匙。[哈哈]掌握方法，咱家宝宝最爱沟通。 ​​​

172 :邓紫棋晒9年前旗袍毕业照双马尾清纯漂亮http://t.cn/R2pkdVF ​​​

173 :【英雄重击】《英雄重击》是一款MOBA多人联机在线竞技游戏游戏，游戏采用即时战斗模式，并可以联机作战，支持多人在线体验。有10种不同的英雄供你选择，更多多种超能力等你升级。 ​​​

174 :高低床与墙面保持了统一的色调，让空间的色彩看上去更为协调统一。 ​​​

175 :桃花下，君身着素衣，半眯凤眼，半倚树间。清眸流光，诚倜傥非常少年，扬言去漠，定不负家国。暮朝晦朔，几载春秋，捷歌伴凯旋，君却留名青史，拔擢之誉响彻北漠。长安，盛世下，犹记君那年，轻掩门间，看我说：不负家国亦不负执手蓝颜。 ​​​

176 :【木瓜鸡柳】鸡脯清洗干净，切成条状，加入芝麻油、生抽、白糖和胡椒粉拌匀，冷藏半小时以上；木瓜对半切，去籽刨皮，同样切成条状；热油锅放入姜丝爆香，下鸡肉煸炒，淋米酒炒至变色，加少许盐调味；加木瓜炒匀，至木瓜软熟，撒胡椒粉兜匀即可。 ​​​

177 :初三，有一堕落男天天白天上课睡觉，晚上背书包去通宵上网，早上又原封不动背回来，有人乘他不注意把他书包里的书换成了一块板砖，他也没发现，就这样天天背板砖上学，直到有一天这货迟到，老师让他拿出语文书背课文，他在众目睽睽之下掏出一块板砖，吓得老师退俩步说：你你你要干什么？ ​​​

178 :【香蕉伴暖朱古力汁】1.朱古力浆、鲜忌廉、鲜奶、黄糖及云呢拿香油置锅中搅拌；2.以慢火将（1）料边加热边搅拌约2-3分钟至黄糖溶化，保温待用；3.香蕉去皮，切开上碟，伴暖朱古力汁食用。 ​​​

179 :【肉桂小面包】后油法揉出模，第一次发酵好后，分割滚圆，松弛15分钟。擀成长方形，从一头卷起，粘紧接口。第二次发酵好后，放烤箱180度，18分钟。 ​​​

180 :神秘的黑魔法。在印度尼西亚，人们用黑魔法让死尸自己走到坟墓去。等到了地方，死尸就会咔一下子撂倒，就再也不起来了，这比中国湘西的赶尸还要神秘。 ​​​

181 :甲：这件事我只告诉你一人，请你千万为我保密。乙：放心，不但我要为你保密，我还要告诉大家都来为你保密。 ​​​

182 :【神堂峪风景区】神堂峪为国家2A级景区，位于怀柔区雁栖镇，距北京市区65公里。沿怀丰（怀柔至丰宁）公路—雁栖环岛左转可达。是集自然山水、古老长城、民俗风情于一体的自然风景区。1993年6月对游人开放。 ​​​

183 :【贺州姑婆山】被誉为“华南地区最大的天然森林氧吧”。景区峰高谷深、山势雄伟、森林繁茂、动植物资源丰富。境内绝壁众多，形成沟沟皆瀑、有瀑必奇的独特景象，萝藤悬挂绝壁郁郁葱葱，奇形怪状的树木点缀其间，与飞瀑溪流组成一幅幅美丽的山水画！ ​​​

184 :【高速行驶或下坡时挂N挡滑行】有些驾驶员为节油，在高速行驶或下坡时，将换挡杆拨到N挡(空挡)滑行，这很可能烧坏变速器。因为此时变速器输出轴转速很高，而发动机怠速运转，变速器油泵供油不足，润滑状况恶化，而且对变速器内部的多片离合器来说，虽然动力已经切断，但其被动片在车轮带动下高速运转。 ​​​

185 :有人批评林肯总统对待政敌的态度：“你为什么要试图让他们成为朋友呢？你应该想办法去打击他们，消灭他们才对。”　“我难道不是在消灭政敌吗？当我使他们成为我的朋友时，政敌就不存在了。”林肯总统温和地说。 ​​​

186 :【白砂糖揉洗】白砂糖中含有丰富的维生素，其中B族维生素的含量尤为丰富能够强劲美白肌肤。另外白糖中含有一种“糖蜜”的多糖能够帮助抗氧化，增强肌肤抵抗力。做法：用洗面奶清洗完脸部后，用一点白砂糖放在手心加一点水揉揉，然后放在脸上揉洗一分钟后，再用清水冲洗干净。 ​​​

187 :精致图案的圆盘装饰与厨房整体风格相一致。色彩鲜艳的窗帘以及茶具造型的背景墙与精致的圆盘装饰出一个田园风厨房。 ​​​

188 :【鹌鹑蛋是天然“补脑丸”】英国研究发现，鹌鹑蛋是脑力劳动者的天然“补脑丸”。“要吃飞禽，鸽子鹌鹑”，尤其是鹌鹑蛋，有“卵中佳品”之称。鹌鹑蛋所含卵磷脂和脑磷脂，比鸡蛋高出3-4倍，是高级神经活动不可缺少的营养物质，健脑、补脑效果显著。 ​​​

189 :面时候手不知往哪放吗？拿上记事本和笔，站立时确定自己姿态舒适，坐着时将手放在膝盖位置；不要着急表现什么。举止放松自然，配合你的语言表达，不要随意讲那些切口、俚语、网络流行用语。 ​​​

190 :球衣号码的秘密。 ​​​

191 :我这么壕，我才知道！ ​​​

192 :人的精力都有限，真就可能只能把心思给那么几个人。相遇容易相识也不难，难的是维持。 ​​​

193 :茶几加入了多功能设计，抽屉收纳使客厅看起来更整洁美观。 ​​​

194 :整体以黑色为主色调的工作室看起来干净利落，工作时不正是需要这样的干劲吗? ​​​

195 :喵，站起来，世界就被你承包了 ​​​

196 :尽管他对她多好，她多不原谅他。她发誓要恨他，恨他一辈子。在学校里，她很漂亮，很有势力，家里很有钱。一个同学为了巴结她，到处说她父亲的坏话。她找到那个同学，抬手一巴掌。那个同学不明所以，“你不是恨他么？”她看了他一眼，“只有我可以恨他，讨厌他。你们不可以讨厌他，也没资格讨厌他。” ​​​

197 :薪水那是求职双方都知道的关键问题，但又不好意思说得太清楚，或者是怕说得太清楚，没有了回旋的空间。有艺术地把握“薪资方案”，尽可能地把企业所需要的人员吸引进公司才是上上之策。 ​​​

198 :谁说阿猫阿狗势不两立？这只狗狗刚刚从一栋着火的房子里救出了小喵星人！ ​​​

199 :【《驾驶俱乐部》最新高清截图皑皑白雪下自由飞驰】《驾驶俱乐部（DriveClub）》天气补丁上线后，接下来便是玩家一波又一波的晒图时间，早前一些玩家分享了一些雨天效果截图，非常逼真。现在国外网友又带来了一批超级逼真的截图，逼真度爆表，相当棒。 ​​​

200 :下午去银行，打算取2000元钱，好不容易排了半天队，营业员却不给办，说是低于2000去ATM办理，我那暴脾气啊！！！艹，给老子取2001元！有钱人就是这么任性！！！ ​​​

201 :双鱼的一生致力于为难自己，处女的一生致力于为难别人。而摩羯的一生是既为难了别人还搭上了自己。 ​​​

202 :【鱼潭公园】玩家在《鱼潭公园》中要把一个公园变成一个人人都想去的自然景区，要支持人们参观，住宿，最重要的是要允许人们钓鱼。游戏中有一个迷你的钓鱼比赛游戏，钓到的鱼越大人们对于这个公园的评价就越高。 ​​​

203 :【什锦甜粥】1.将小米、大米淘洗干净；2.绿豆淘洗干净，浸泡半小时；3.花生米、核桃仁、红枣、葡萄干分别淘洗干净；4.将绿豆放入锅内，加少量水，煮至七成孰时，向锅内加入开水，下入大米、小米、花生米、核桃仁、红枣、葡萄干，搅拌均匀，开锅后改用小火熟烂。 ​​​

204 :【我们迷茫的3大原因】1.读书少，书是通往智慧的直线，让你看得见自己，看得见别人，看得到未来。2.交往少，越停留在自己的小圈里，就越孤陋寡闻，久而久之，就没有自信和优秀的人交往。3.不旅行，走出去才知道什么伟大和渺小。所以，趁年轻，多读书，多交往，多旅行。 ​​​

205 :不要以为老师的智商和你是一个水平。 ​​​

206 :秀气。。。 ​​​

207 :阳台设计的另一端是洗衣机还有顶端是晾衣服的结构，利用小空间作出大大的用途正是小户型必须采用的设计理念。 ​​​

208 :【西华公园】西华公园是清朝同治初年由一姓潘的和尚发起，由许多能工巧匠自动参加开辟的。到了光绪年间，又开始建造亭台楼阁，以后经过多次加工，增设了石级、凉亭，添置了奇花异树，称为“三元洞”，这是象征科举时代的“连中三元”。 ​​​

209 :恋爱口头禅:白羊:现在想不想我；金牛:你永远不会变心吗；双子:你一点也不爱我；巨蟹:你爱我吗；狮子:你敢；处女:我想听你说真话；天秤:我要跟你去；天蝎:你绝对不可以背叛我；射手:你好恶心哦；摩羯:你现在在做什么；水瓶:你是不是很风流；双鱼:我不告诉你。 ​​​

210 :推荐理由：将收纳作用极好的储物柜嵌入整面墙，这样就可留出更宽一点的过道，方便行走。 ​​​

211 :他为了等她，沉睡了一千年。千年后终于等到她。“你为何还不升仙？”“我不知道，我只知道我要等一个人。”“等到了么？”“你回来了，便等到了。” ——为你沉睡千年又如何。 ​​​

212 :粗糙的墙面旁边原木的摇椅，亚麻色沙发搭配黑色大理石茶几，茶几上还有小摆设。看似质朴，实则精致。 ​​​

213 :【剧场版「苍蓝钢铁的琶音 DC」比叡登场！声优M?A?O】大人气TV动画「苍蓝钢铁的琶音」的首部剧场版「苍蓝钢铁的琶音 DC」将对TV动画重新剪辑编排，并追加新角色和新剧情，而新角色目前确认是雾之舰队大战舰，“雾之学生会”成员比叡！为其配音的声优是M?A?O。 ​​​

214 :【剁椒皮蛋】1.将松花皮蛋剥皮后，切成块状，摆盘;2.香葱洗净后切成葱花，蒜切成蓉;3.起净锅，放入花生油，油热后加入剁椒炒香后关火;4.取一碗，将酱油、香醋、蒜蓉拌成汁;5.加入炒过的剁椒拌匀;6.调好的味汁淋在皮蛋上，撒葱花。 ​​​

215 :“东临碣石"之谜--曹操的《观沧海》的起首四句”东临碣石，以观沧海。水何澹澹，山岛耸峙”。秦始皇出巡求仙时曾登临碣石，修建了行宫，并将一路事迹刻在石头上。汉武帝、北魏文成帝、北齐文宣帝和唐太宗等都曾驾临碣石，还留下不少诗词。但到今天，碣石到底在什么地方成了一桩谜案！ ​​​

216 :人生，是磨难在枝头上，被晾晒成了坚强。静静选择，静静遗忘，选择该选择的，遗忘该遗忘的，让生命若水，静静流淌一泓清澈。数不尽繁华千种，望不穿情所归依。千丝万缕，百转柔肠，万里江山尘飞扬，笑语霓裳尽奢华。 ​​​

217 :推荐理由：在这个小小的客厅里，摆上舒适的沙发，合拢围起在橱壁上，自成一个会客区，在这里一家人一起围坐着聊天再适合不过了。 ​​​

218 :如果您拥有一套海景房，那么把向着大海的房间设为书房，放上些白色或其他浅色的家具，整个空间非常的纯净。 ​​​

219 :高达 SEED 米娅·坎贝尔 美女COS。 ​​​

220 :【带块毛巾去健身】美国纽约布鲁克林健身中心教练弗兰奇·科恩称，健身房到处是脏毛巾、脏运动鞋等细菌源。最好准备一条毛巾，铺在运动器械上。接触自行车把手、跑步机扶栏等时，也应拿抗菌湿巾擦拭。 ​​​

221 :【开瑞K50上市】1月27日，定位“7座宽体多功能M PV”的开瑞K 50在安徽合肥全国上市。此次推出的K 50搭载A CT ECO 1.5L发动机，最大功率80kW，最大扭矩140N m，共有包括M T /A T两款动力总成在内的7个版型，售价区间从4.68万至6.98万。 ​​​

222 :【《天铸》11.13开启首测 职业可随意换】由黑曜石娱乐联合俄罗斯游戏开发商Allods Team开发的新作《天铸》宣布将在11月13日开启第一次技术测试。《天铸》早在8月份就开始在官网和官博上陆续搞活动发码，9月底还在官网上公布招募公会加入。 ​​​

223 :乐符合着心跳，心跳合着乐符！乐队The Piano Guys的《贝多芬的秘密》！艺术的享受，心灵宁静而空旷~ ​​​

224 :【清迈美食之旅】去泰国之前完全没对其饮食报任何期望，没想到去了之后发现它其实是“美食之都”，完全不亚于时下很热的台湾小吃。而清迈是一个很悠闲的小城，一个不用做攻略发挥想象随意去逛的古城，在你脚步中不经意的就会发现美丽的景色！ ​​​

225 :设计师妙招：卫浴采用干湿分离，把相对干爽一点的台盆与沐浴区分离，时刻保持着干燥空间。两个区域之间用通透的玻璃隔断，即使分区后也不会显得狭窄。 ​​​

226 :编辑点评：这套简单洁净的家居装饰少于各类装修，这一幅挂在客厅的壁画色彩淡雅，配以黑色边框，符合整体的文艺风格，装修效果十分出彩。 ​​​

227 :【职场人生之互惠法则】信任就会被信任，怀疑就会被怀疑。给予就会被给予，剥夺就会被剥夺。爱就会被爱，恨就会被恨。生命就像是一种回声送出什么就收回什么；你播种什么就收获什么；给予什么就得到什么.你怎样对待人们，取决于你怎样看待他们，这是普遍的真理，爱别人就是爱自己。 ​​​

228 :在你日常工作中.也应该随时想到，自己的工作是否可以为身边的其他同事或团队提供帮助,当组织中的每一个成员都这样做的时候，那么整体效率就会是最高的。 ​​​

229 :v:c褂}蠗[闐擌谋S幱== ?BB秂壎?_ ​​​

230 :【速写家具】设计师 Daigo Fukawa 现求学于日本东京艺术大学，他设计的这组家具创意作品犹如设计师的手绘稿一般生动、灵活。当人们置身于这样的家具环境中就仿佛跳入了漫画中一样有趣。创意和实现创意的距离究竟有多远？也许有天只要你能够将脑袋里的东西画出来，顷刻间它们就会出现在你的眼前。 ​​​

231 :【乌尔禾风城，可远观而不可亵玩】准噶尔盆地，雅丹风蚀地貌。远看，你会感叹大自然的鬼斧神工。孤身置身其中，你会感到万分的恐怖。脚下全都是干裂的黄土地，寸草不生，四周一片死寂，你要用手撕自己的脸，要不很难相信眼前的一切是真的。即使不刮大风，也会因为害怕而颤栗。 ​​​

232 :【发动机温度】有些车主认为汽车发动机温度是故障而发动机温度低不是故障！其实这是错误的，发动机温度低比发动机温度高的影响更大，但是发动机温度低往往被大家忽略。发动机温度低会增加油耗、降低发动机输出功率、发动机润滑受影响部件磨损增加，烧机油更容易形成积碳，所以车主不要忽略这种问题。 ​​​

233 :阎王爷问我下辈子想做什么，给了我十个选项，我看了看说：“挑十吧。”于是，我成了一个挑食的孩子。 ​​​

234 :大狗狗配小小喵，这体型差萌萌哒的，真好~~~ ​​​

235 :我忽然有种高端玩家的赶脚！ ​​​

236 :【每周两次豆制品】美国哈佛大学公共健康医学院的科学家发现，每周至少吃两次豆制品，乳腺癌的发病风险降低24%。我国豆制品中种类丰富，营养价值也不同，如豆腐好消化、豆皮补铁补锌、豆浆富含大豆异黄酮等等，大家可变着花样吃。不过，肾病患者要少吃。 ​​​

237 :哼，不要了 ​​​

238 :由Dongsung Jung设计的拉环油漆桶（Easy Ring），盖子上面加入了2个拉环，无需借助起子或其它工具，两手拉住往下压，利用物理的压强理论，就能将盖子轻易打开，一个非常有趣简单的设计。 ​​​

239 :【纹身金鱼】海南五指山一家公司展出了几条纹身的金鱼，每条鱼身上各纹上一个字，连起来就是“五指山欢迎您”。据专家介绍，纹身金鱼是通过鱼身上植入带有颜色的特殊药剂，使其保留花纹和字体的，生成字需要半年时间。 ​​​

240 :【金枪鱼三文治】1.把所有材料(除调味料)洗干净。再煮一大锅开水，放凉后用来再次清洗蔬菜;2.用开水焯熟玉米粒和香肠片;3.做金枪鱼蛋黄酱：将金枪鱼罐头和玉米粒混在一起，往里面加入蛋黄酱和盐还有鲜磨黑胡椒;4.最后随心所欲地把所有材料紧紧夹在一起就ok啦。 ​​​

241 :【和孩子谈谈危险情况】和孩子们谈谈可能会让他们感到不舒服或者是威胁到自己安全的情况是怎样的，比如说迷路、陌生人的搭讪，或者是别人的威胁、欺负。如果你的孩子有这样的经历或者是曾经目睹过会让他们感到不舒服的情况的话，要鼓励孩子们说出来。 ​​​

242 :作为暑期工，很有可能只会和公司里面的一小个团队进行合作，但每天也会有其他正式工会看到你,大部分人并不知道你在做些什么。那么不如抽点时间出来给办公室的人对自己暑期的工作做一个总结。 ​​​

243 :【祖传的“襁褓”,要不要丢掉?】现如今,许多儿科专家和家长又重新开始给新生儿包“襁褓”了,因为襁褓可以让宝宝,特别是在睡眠过程中“惊跳反射”特别多的宝宝,睡得更加安稳.松紧适度的包裹,可以让宝宝连续睡上好几个小时.当然,面料的选择也很重要,针织包巾会提升宝宝的舒适度. ​​​

244 :“我不是看出来的，是听出来的……” ​​​

245 :他们只要看着你长得像葱，就告诉你要甘于粉身碎骨做葱花，他们才不管你是不是一株水仙，只要你还没有开花，他们就批评你，说服你下油锅，让你向葱花学习。你要真听了他们的话，下了油锅，他们还会继续批评你——为什么你还不如一根普通的小葱香呢？ ​​​

246 :操操操操操操操！ ​​​

247 :马顿的疯狂放气人是那些隐藏在一系列气体袭击案背后的人。这些案件发生在上世纪三十年代初的美国维吉尼亚州的伯特图尔特县，以及上世纪四十年代中期的美国伊利诺伊州的马顿。在伯特图尔特，至少另有10起这样的案件被报告。10年后，在马顿又有超过20起新的案例被报告。至今未破案！ ​​​

248 :人这一辈子，我们可以淡然面对，也可以积极的把握。当你看不开、当你春风得意、当你愤愤不平、当你深陷痛苦中请想想它，不管怎么样，你总是幸运的拥有了这一辈子。人这一辈子，根本没有来世的，如果你信有，也应该把这辈子先活好。所以让我们从微笑开始！开心最重要。 ​​​

249 :一个很独特的设计，白天它像一盆抽象的植物，在阳光下吸收能量。夜晚把它倒过来就是一个台灯，美妙的是它散发的光芒所需的能源来自它白天所吸收的。 ​​​

250 :【改装版奥迪R8 V10发布 动力达750Ps】K.MAN日前推出全新R8改装版， 车型全部由V10版R8改装完成，按照动力输出的不同分为三个版本，其中最高输出版本居然动力达到了750Ps（551Kw），比默认V10 R8的532Ps（391Kw）提升了218Ps(160Kw) 。 ​​​

251 :小学时候，我的同桌娇生惯养，学习很差，上课也不爱回答问题。有一天，他上课频频举手，老师很好奇，我没提问你小子举什么手，问他有什么事，同桌说是要上厕所。他出去后，过了一会儿，老师听到敲门声，打开门一看，一个小屁股撅着正对着老师，然后下面露出俺同桌的脑袋：“老师，我没带纸。” ​​​

252 :【早教践行】所有的教育最终指向都是自我教育。多重要的考试，多NB的学校，都不是教育的目的，而只是手段和途径，且不是唯一的。没有一次考试，一所学校能必然地决定人生的幸福和成就。唯有具备了自我教育能力，才能成就最好的自己。有了这份领悟，面对考试、择校自会少一份焦虑。 ​​​

253 :岁月永远年轻，我们慢慢老去，你会发现,童心未泯，是一件值得骄傲的事情。 ​​​

254 :吴虞读了《狂人日记》后说：“我觉得他这日记，把吃人的内容和仁义道德的表面，看得清清楚楚。”并指出：“吃人的就是讲礼教的，讲礼教的就是吃人的呀！” ​​​

255 :这条过道上的装饰物很多，特别是墙边的蓝色薄片，阳光透过天窗照射在其之上，斑驳的倒影看上去十分舒服。而过道通往室外，拥有良好的通风。 ​​​

256 :太有才了~ ​​​

257 :“喂，你在等人么？”他愣愣地看着她“是啊。”“哦，你在等谁？”“等一个我永远忘了的人。”“既然忘了，为什么还要等她？”“因为人忘的掉，爱忘不掉。”她喜极而泣，走上前抱着他：“你终于想起来了！”——不离开，是因为相信，你如我爱你那般，爱着我！ ​​​

258 :另类励志！ ​​​

259 :【职场人生之同事认可】1早上很有活力地说声"你好"，2询问同事的想法。3避免八卦.4处理好难相处的同事之间的关系时，假装你的孩子在看着你。5不吝于赞美他人。6传播你的快乐。7及时回复电话和邮件。8应该对他们表达赞美。9一定要准时，尊重其他人时间。 ​​​

260 :与其消极逃避，不如勇敢去面对，有时候，能够回忆也是一种幸福。 ​​​

261 :在路上，见识世界；在途中，认清自己。 ​​​

262 :以春天般的心境应和人生的起伏，如淡雅的茶香浅薄尘世的喧嚣，与红尘握手却不沉溺于繁华；用一颗小草的心态静默一份安然，不卑微，不张扬，怀揣美好一心向暖；立足尘世九曲波折，诸多悲欢，纷杂的心情，而主宰我们的却是对生命的态度，花期的娇媚，落英的冷残，只不过是一场惊艳，一缕云烟。 ​​​

263 :衬衫的火热程度我想美人们应该都感受得到吧，哗啦啦的满大街的白衬衫那多没个性啊，一件烤杏色衬衫搭民族风长裤，时髦显瘦又高挑，可赞指数5颗星! ​​​

264 :据英国《每日邮报》8月12日报道，来自美国亚利桑那州凤凰城的肥猫“肉丸”（Meatball）可能是世界上最胖的猫，体重达15.9公斤，堪比一名3岁儿童的重量，超过普通猫正常体重3倍。 ​​​

265 :战国时你是哪里人？ ​​​

266 :早上第一个想到的是你,夜里最后一个想到的也是你。 ​​​

