ParkHyoYeon业慈 男/广西         加关注
167 :温柔醇厚的声音,静静地用心体会，充满浪漫气息的歌曲，就像爱人在你耳边轻轻呢喃，超好听的《forever》。 ​​​

168 :“她..现在过得怎么样了？”他躺在床上奄奄一息。“她..很好，我现在和她在一起了。”眼前的男人叹了口气。“那..那就好，她有你照顾我就..放心..了。”他气若游丝。却不知道，她在病房门外哭的昏天暗地。 ​​​

169 :日本女优山本梓清纯性感比基尼写真，犹抱琵琶半遮面，演绎纱之诱惑。 ​​​

170 :宝贝看着你困成这样子，又心疼又好笑。快睡吧，别这样晃悠了，好头晕！ ​​​

171 :太犀利了~！从未见过这样牛逼的男朋友！女方父亲直接Hold不住了~！！！收藏起来，以后再用~！哈哈~！！！ ​​​

172 :姐弟两一起挂在床上的画面好欢乐啊，再来点音乐配音更完美了，这么可爱的宝宝视频，不分享都对不起自己了，哈哈，有趣的可爱宝宝视频。 ​​​

173 :《我的女神》12话，故事是从一位大学生－森里荧一的一通电话开始，在不经意的情况下召唤了女神蓓儿丹娣。在蓓儿丹娣要求荧一许一个愿望，在荧一的一句半开玩笑的愿望「希望像 你这样的女孩能够永远陪伴在身边」，结果竟然被受理，荧一和蓓儿丹娣只好同住在一个屋檐下，而故事也此展开。 ​​​

174 :传说中的信仰之跃！！酷爆了啊！！国外这牛人跑酷COS《刺客信条》 堪比原版主角！！太带感！ ​​​

175 :愚人节到了哦~哈哈哈~祝大家愚人节快乐！千万不要中招啊！啦啦啦...兮儿送上一首《触动心触动爱》，希望大家喜欢~愚人节哈皮！~ ​​​

176 :“我惯的！”“怎么什么都你惯的，干嘛这样宠着她？”“只有把她宠的除了我其他人都受不了她才不会离开我。” ​​​

177 :《伊甸少年》 11话，伊甸少年华山她是东方某个小国的公主，因为东方有一句古谚“天位之女将灭其家”所以要找一个有“天位之气”的丈夫，因此家臣们都反对华山世袭，华山的父母在不得已之下，只好要求她自己去招亲…… ​​​

178 :2014韩国MAXIM写真，美女教练教瑜伽，如此性感美女倾情献教，是不是跃跃欲试了呢？！ ​​​

179 :《 十万个冷笑话》第1集，李靖的第三个孩子终于生了，他满心欢喜跑进房门，却看见一个一个大球，愤怒的李靖用剑劈球被夫人阻止，原来那并不是他们的孩子，他们的孩子其实生下来很健壮，而且会空手接白刃。 ​​​

180 :时，只要把数据线拉下，接到口袋里的手机上就可以了，它的电量足够充满一台iPhone 6。 ​​​

181 :幽幽的说:我很久不吃这么肥的东西了。 ​​​

182 :“你没有对不起我，男未婚，女未嫁，你只是忘记我们的约定。祝你幸福！只是我要回去了。”那年，我埋藏了我的幸福，继续做我的高高在上的公主，我会有一个好的驸马。 ​​​

183 :ONE OK ROCK（ワンオクロック），四人乐队，简称「ワンオク」、「OOR」。乐队名 ONE OK ROCK 的灵感来自于他们经常预定录音棚录音时间为 One o’clock（1点钟）。歌曲《Deeper Deeper》！~ ​​​

184 :来自美国的金发美女Joanna和可爱日本女孩Kumiko将分享她们对中国男人的看法，以及交往过的中国男朋友的感受，中国男生们，行动起来吧！ ​​​

185 :韩国MBLAQ成员G.O和Mir最新影视《IRIS2》OST 《傻瓜一样的我》！很好听的说~ ​​​

186 :金泫雅19禁初饮初乐烧酒广告热舞~~话说这哪像啤酒广告啊···PS：你是想尝试她那样的热裤吗？！ ​​​

187 :萌爆！可爱狗狗与婴儿们的嬉戏亲吻，北鼻们与狗狗们都很强悍啊~太有爱了！ ​​​

188 :由知名导演关锦鹏监制，张柏芝、权相佑等主演的爱情话题电影《影子爱人》主题曲《第六感》，由萧敬腾作词作曲并演唱，音乐才子萧敬腾的深情告白正式拉开了这场真爱追逐的序幕。 ​​​

189 :人气声优歌手平野绫于2月20日发行新单曲「TOxxxIC」。此次是她移籍环球唱片后的第一弹新单。新歌以强有力的女性视角展现真实的自己为主题的LOVE SONG。——平野绫《TOxxxIC》 ​​​

190 :【每日一囧】大神不是想学就能学！喵星人的动作大片；多么美丽的邂逅···女汉子就要飞一样的感觉！ ​​​

191 :阿U 第五季：第2集. ​​​

192 :【父亲陪9岁女儿街头“练摊”遭执法人员围殴】为让9岁女儿在暑期进行社会实践，北京的田先生带9岁女儿在什刹海练摊，被警告后未及时撤摊，遭执法人员殴打。“我是小学生社会实践，城 管叔叔多多支持”的书面恳求和女孩“不要打爸爸、对不起”的哭喊都没能阻止暴力。 ​​​

193 :《全职猎人2011》第117集 Q91XYj，主人公小杰从小在鲸鱼岛长大，与米特阿姨和阿婆相依为伴。性格开朗的他，有着能与动物沟通的灵性。因为无父无母，小杰将米特阿姨当成自己的生母爱着。到9岁那一年，小杰在森林里被一位青年男子搭救。 ​​​

194 :“是啊，接触不良的我就是这样子。” ​​​

195 :我要对你实行我的爱情专属权，你呀！不要委屈，不要抱怨，不要装可怜。我要把你画入我的爱情包围圈，享受到的男人最有幸福感。——龙梅子《爱情专属权》 ​​​

196 :强悍！萌宝宝成功越狱。。。 ​​​

197 :《我的女神》 03话，故事是从一位大学生－森里荧一的一通电话开始，在不经意的情况下召唤了女神蓓儿丹娣。在蓓儿丹娣要求荧一许一个愿望，在荧一的一句半开玩笑的愿望「希望像 你这样的女孩能够永远陪伴在身边」，结果竟然被受理，荧一和蓓儿丹娣只好同住在一个屋檐下，而故事也此展开。 ​​​

198 :【有一种二叫哈士奇】超萌哈士奇模仿小宝宝说话，妈妈在一边都乐了！ ​​​

199 :李宇春《刀锋偏冷》是由周杰伦作曲,方文山填词,打造电影《血滴子》主题曲。这样的组合有够疯狂!再不疯狂就要末日了!将于11月10日“疯狂世界巡演”武汉站上进行《刀锋偏冷》“全球首唱”。 ​​​

200 :卧槽！暴走妹纸化妆后的容颜把我吓尿了！一口老血喷出来了，无法直视啊~这才叫为艺术献身啊！~ ​​​

201 :好不容易洗完，问我喜欢什么发型，我沉吟半饷，说道:光头吧，凉快。 ​​​

202 :徐良吴昕甜蜜对唱《星座恋人》MV首播！MV邀来新锐导演Daniel赵拍摄，徐良、吴昕这对“情侣”在美轮美奂的星空中表现得十分温馨甜蜜~而拍摄时，这对“星座恋人”吃尽了苦头，为了呈现星空、星座的梦幻感，徐良吊单杠，吴昕跳蹦床。 ​​​

203 :ECU优化程式，运动排气系统，最大输出510PS/76.53kgm。 ​​​

204 :鬼马精灵！萌宝宝们生气时的表情，生气都能如此可爱，如此精灵，你是不是也想要一个呢？！ ​​​

205 :唐唐怒唱《完美屌丝》，咳咳，当屌丝就是这么自信！特别企划，回复小伙伴们的各种问题，有太平公主，有喜当爹，有老师，有和尚，此恨绵绵无绝期··· ​​​

206 :温暖心灵的动人音乐《Fields Of Home》，简单温馨的曲调却不失有些伤感在里面，让人感动！ ​​​

207 :块钱硬币上打两个眼儿……“啊？好吧，打好了。然后呢？”“……于是你得到了一个价值4块钱的纽扣。” ​​​

208 :西尼德·奥康纳《Dont Cry For Me Argentina》，从奥康那开腔后的第一秒钟开始，那无穷的震撼力和感染力就会直入你的胸腔，将你的心牢牢抓紧。情到深处，你除了微微颤抖，任泪水湿润眼眶外，全身几乎动弹不得。 ​​​

209 :《 蓝精灵》第6集 B4Qd9i，在深林的深处，生活着一群无忧无虑、快乐的小精灵，他们浑身蓝色，所以叫蓝精灵。他们住在自己村子里蘑菇屋里，精灵爸爸、精灵妹妹、苯苯、乐乐等使得精灵村每天都欢声笑语。 ​​​

210 :【科幻FPS大作《命运》发售预告片公布】Bungie日前公布了XBOX ONE版《命运》发售预告片，视频中我们可以看到重力场防护罩，各种未来科技载具以及尖端武器，《命运》是一款全新在线射击游戏，设定在神秘的未来世界。玩家可以创建独特和强力的人物，自定义外观和战斗方式，探索整个太阳系。 ​​​

211 :赛前训练翟小川强力暴扣撕碎篮板，台上一分钟，台下十年功，体育运动也不例外啊！ ​​​

212 :在她抽烟喝酒画浓妆，交坏朋友时，朝她发火，对她苦口婆心，告诉她，你不应该这样的，你理应是个好女孩。 ​​​

213 :【高杉里美《旅人》】很好听的一首歌，要是能加上中文字幕就再好不过了，听不懂日语的人慢慢慢慢飘过…… ​​​

214 :碉堡了！战斗民族天天开挂，战斗民族开挂搭“便车”，兄弟~~还是好好的买张票吧！ ​​​

215 :手机又震，却是电话。她接了…“你开下门吧，我还是不敢敲。” ​​​

216 :天降之物 第一季：第10集。 ​​​

217 :丝绒般柔滑的男中音Michael Buble《how can you mend a broken heart》，他优雅的翩翩风度及挥洒自如的独到魅力，总是能让台下歌迷如痴如醉。 ​​​

218 :尽管大多数历史学家认同耶稣在历史上确实存在过，但是关于他生活与死亡的具体情况，以及和他有关的超自然现象，传说与现实交杂在一起，让人难辨真伪。 ​​​

219 :《Sola》04，探望了生病住院的姐姐后走在回家路上的森宫依人偶然看到了跳跃于空中的神秘少女,与此同时似乎有一个男人和一个像西洋人形一样的少女正以自己为目标而策划着什么… ​​​

220 :维多利亚的秘密2013，金色性感嫩模沙滩摆拍，完美诠释野性与性感！ ​​​

221 :《地球之初EarthBone》music.sina.com.cn/yueku/i/954562.html ​​​

222 :牛奶咖啡《偶尔还是会想起你》流露着一股温暖的力量，像是自我开解的一段内心独白，更像是安慰深夜难眠的一番朋友絮语。离别的季节里，泪水难免。但正是因为着这些遗憾和不舍，才点缀了我们闪亮的日子。 ​​​

223 :好有爱！爸爸拉的小火车好玩极了，宝贝~~你是不是也好想去试一下呢？可爱萝莉萌倒一片啊！ ​​​

224 :【最新神吐槽：男神彭于晏大爆粗口？】人气天王彭于晏一句“我靠”爆粗口，吐槽国内各大热门事件！“我靠体”就特么火了！有没有一些事情，不说“我靠”不足以表达你的心情？我靠！今天，你“靠”了吗？ ​​​

225 :澳大利亚黄金海岸过夏天的刘晓庆微博上载照片，T恤热裤秀激凸身材，网友：又PS过度。 ​​​

226 :石头跟夏于乔拍亲热戏望老婆见证，范晓萱病倒。五月天演唱会销售火爆一票难求。 ​​​

227 :令人沉醉的乡村歌曲《Underneath The Apple Trees》，心旷神怡的乡村景色，动人的旋律，和煦温暖的歌声中娓娓道来的爱的憧憬 ，怎不令人沉醉？ ​​​

228 :中国GDP一直在勃起，去年更是排名全球老二，但可怜的人均年收入却只排在……第87位，国家比以前有钱了，你呢？中国人27岁就该买房了，你呢？ ​​​

