木屋田野海康祥 男/浙江         加关注
173 :【吸血鬼尸骨之谜】据英国新科学家杂志报道，近期，意大利威尼斯挖掘出一处中世纪坟墓，考古学家在坟墓里首次发现“吸血鬼”尸体骨骼。这具女性古尸口中塞有砖块，由意大利佛罗伦萨大学的马特奥·博瑞尼，在威尼斯Lazzaretto Nuovo岛上的一处中世纪坟墓中被发现。 ​​​

174 :我们与竞争对手最大的区别就是我们知道他们要做什么，而他们不知道我们想做什么。我们想做什么，没有必要让所有人知道。 ​​​

175 :超萌小萝莉不小心删除叔叔的照片伤心欲绝，宝贝~~快来让我安慰一下，再给叔叔照一张吧！ ​​​

176 :炉石传说之史上最雷人工匠大师 这辈子都不会再用 ​​​

177 :热播剧《锦绣缘·华丽冒险》全剧原声大碟由海蝶音乐正式发布，除早前曝光的黄晓明所演唱片头曲《缘》之外，海蝶音乐新人沈依莎演唱的片尾曲《时过境迁》也首次曝光完整版，随着剧集收视的节节飙高，该剧主题曲和插曲也成为近期各大播放器的热门曲目。 ​​​

178 :“我怕我没有机会，跟你说一声再见，因为也许就再也见不到你，明天我要离开，熟悉的地方和你，要分离，我眼泪就掉下去···”---张震岳《再见》。 ​​​

179 :妈妈表扬到：真乖 。 ​​​

180 :上帝笑着说：“那么该哭的人是他，—-你只不过是失去了一个不爱你的人，而他失去的是一个深爱他的人。 ​​​

181 :《无限斯特拉托斯2》第1集 ，自从日本开发出只有女性才能操纵的飞行超兵器“IS”之后，世界发生了翻天覆地的变化，女性的地位被提升到优先准位。培育IS操纵者的学校“IS学院”每年接纳来自世界各地的优秀候补生少女。 ​​​

182 :电影《志气》主题曲MV《让我爱上我》。“希望在我的右手，一点点勇敢我的左手；不想在很久以后，来后悔自己差点错过；这次要让自己自由，像一颗高飞球不降落，这次要把风景带走，很多，更多...”——阿福《让我爱上我》 ​​​

183 :【英雄联盟之OGN2015春季季前赛 CJ Entus vs HUYA】 ​​​

184 :完美拍档！宝宝与狗狗一个奏琴一个唱歌。“小主人，咱们真是最佳拍档，我的嗓子动听吗？我再给你来个高音怎么样？ ​​​

185 :动力火车的新歌《艾琳娜》是一首旋律和编曲都充满浓厚民族风情的歌曲。金曲奖作词人武雄以女生名字“艾琳娜”为歌名，发音正好与闽南语“爱人啊”谐音，而歌词通篇描写的是离乡游子因思念家乡与恋人，急切踏上归乡路的心情。 ​​​

186 :我的小马驹:友谊大魔法 第四季：第3集。 ​​​

187 :【史上最萌神曲《小鸡哔哔》西班牙语版】西班牙语版意大利神曲《El Pollito Pio》！超治愈，听完心情莫名得变得超好！萌死人了！~ ​​​

188 :韩国当红人气组合"少女时代"为你带来新鲜出炉的Intel广告主题曲《Visual Dreams》。 ​​​

189 :剑灵咒术师PVE加点 武神塔9~15层陆孙教学 ​​​

190 :《风之少女艾米莉》3话，故事讲述的是四岁的时候就失去母亲的埃米莉从小就可以看到妖精等大自然的生灵,也可以和动植物交谈。 ​​​

191 :《真爱的味道》是张靓颖首支电影主题曲，由香港音乐人金培达谱曲，林夕作词。整首歌曲延续了张靓颖式抒情歌的真挚感人，与影片《无价之宝》中的亲情主题相得益彰。 ​​​

192 :【外国达人小提琴钢琴合奏 炉石传说主题音乐】世界之大，能人辈出。今天雪妍给我们带来的是外国达人用钢琴和小提琴演奏的炉石传说主题音乐。听到这个音乐你是否有点跳戏了呢?下面一起来看看他们是如何演奏炉石传说主题曲的。 ​​​

193 :在耳朵享受的同时，柳岩也不会辜负你的眼睛。全跨国班底制作的复古MV，像精雕细琢的电影片段，每一帧都是大片水准，美的不像话。四月下旬的泰国，风光迷人，《男神》MV顶级复古酒店取景，异域风情十足，四套量身定做复古服饰，好身材呼之欲出，而MV中复古色调融合塔罗牌的神秘设计，更让人过目不忘。 ​​​

194 :《魔法少女砂沙美》 01话，故事是由海之星小学四年级的可爱女孩 ─ 砂沙美（Sasami）担任主角。砂沙美原是《天地无用！魉皇鬼》中初登场的角色，因为砂沙美的外型亮丽、角色设定又是擅长料理的活泼开朗女孩，所以深受萌系动画迷的喜爱，因而获得超高人气。 ​​​

195 :尹钟信 ???，韩国影视演员、实力派歌手，词曲创作者。现在更是韩国综艺著名的MC。他的歌曲简单朴素，却拥有者感性的歌词和幻想般动听的旋律，为人们留下了众多生活中不可以缺少的歌曲。——尹钟信《 No Schedule》 ​​​

196 :“猛男”变性成钢管舞教练？你能想象这种场景吗？！看了这个视频，你会发现，她就是那么妖娆。 ​​​

197 :【扮演怪物虐人别有一番趣味！《进化》超长游戏演示】2K Games的FPS新作《进化》正处于Alpha测试阶段，与我们常见的射击游戏不同，在《进化》中玩家们既可以选择扮演我们最擅长的猎人角色来猎杀怪物，更可以反过来扮演怪物的角色去虐杀人类。今天我们就一起来看看游戏中的怪物视角会有怎样的体验吧！ ​​​

198 :灼眼的夏娜炭：第6集。 ​​​

199 :仨基友的痴汉歌亮瞎了：三个痴汉，三个铃铛，一首基友歌曲！尼玛！笑抽了…… ​​​

200 :碉堡了！！阿三style！这个才不是神同步 原版无压力啊！！ ​​​

201 :神武主题曲《神武笑春风》，好游戏一起玩，和萌系叉系进入逍遥的武侠世界吧！ ​​​

202 :炉石传说之水一解说：虐心牧师12胜 聊聊董大师事件 ​​​

203 :李宇春《刀锋偏冷》是由周杰伦作曲,方文山填词,打造电影《血滴子》主题曲。这样的组合有够疯狂!再不疯狂就要末日了!将于11月10日“疯狂世界巡演”武汉站上进行《刀锋偏冷》“全球首唱”。 ​​​

204 :“好了，我荣幸地通知你：总统今晚不来了。你把他的房间给我吧！ ” ​​​

205 :《孤单心事》蓝又时，爱你是孤单的心事，不懂你微笑的意思，只能像一朵向日葵，在夜里默默的坚持。爱你是孤单的心事，多希望你对我的诚实。一直爱着你，用我自己的方式。 ​​​

206 :“你不是真正的快乐， 人群中哭著，你只想变成透明的颜色...你不是真正的快乐，你的伤从不肯完全的愈合...”《你不是真正的快乐》是阿信作词作曲，五月天演唱的歌曲。收录在五月天2008年发行的专辑《后青春期的诗》中。 ​​​

207 :【3个问题让你亲到陌生女孩（最后亮了）】俄罗斯裔帅哥Vitaly示范如何在3个问题内吻到陌生女孩，诀窍就是“直接了当！”Vitaly靠近姑娘们说：“我可以问你3个诚恳的问题吗？你觉得我迷人吗？你有男朋友吗？你介意跟我接吻吗？”请看结果！~ ​​​

208 :北京球迷心中永远的MVP，Stephon Marbury马布里2014CBA总决赛彪悍集锦，神奇表现震惊外媒。 ​​​

209 :【守护甜心诞生】第06话，圣夜学园的亚梦被谣传为很棘手的小学生，外表酷酷的她实际上是个不善言辞的女孩，为了掩饰自己还经常以毒蛇来掩盖自己的怯弱。 终于亚梦决定正视自己并祈求守护灵能赐给她改变自己的勇气。 ​​​

210 :Galileo Galilei将于3月11日发行新单曲《恋の寿命》，新曲是为TV动画『まじっく快斗1412』（魔术快斗）演唱的ED曲，完整版PV已经公开。 ​​​

211 :美女示范如何正确吃香肠，特别的吃香肠技巧，妹子~~你这么萌，你家里人知道么？ ​​​

212 :Nova解说风暴英雄 吹风爆炸普攻流狮鹫 ​​​

213 :《纯白交响曲》09话 ，为人着想而爱操心的主人公·瓜生新吾。他所就读的学校将要和同一个地区的某名门女校合并。从10月起的半合并期间，新吾作为混合学习的选拔生的一员而开始在女校上学，在那里等待着他的是与个性丰富的少女们的邂逅、...... ​​​

214 :小提琴家穆特演奏莫扎特D大调第四小提琴协奏曲第一乐章，典雅高贵的旋律，听后让人感到身心舒畅，穆特手中的莫扎特活泼而带有跃动感。 ​​​

215 :意大利流行女声SILVIA PIRANI《ED IO HO PAURA DI TE》，声音清远悠扬。 ​​​

216 :《成惠的世界》02,主人公是一个名叫饭冢和人的中学生,除了酷爱动画片他与别的少年没有丝毫不同。某个雨天,和人的注意力给一只被遗弃的可爱"小狗"吸引了,幸好得到一个言行举止怪异的少女七濑成惠(父亲是到地球侦查的外星人。 ​​​

217 :网曝公安局长之子持刀捅人，持刀者是江苏靖江市公安局陆胜民之子、市政府公务员陆建波。 ​​​

218 :莎拉·布莱曼经典单曲《A Whiter Shade Of Pale》，优雅的迷茫和怅然若失，大多数人一听到这首歌曲的开章旋律，都会有一种似曾相识的感觉。 ​​​

219 :【林赛罗韩又被捕了。。。这还是“新”闻吗】曾经因为偷窃和酒驾吃上官司的她，19号在曼哈顿开保时捷撞人后逃逸。目前她还在偷窃案的假释期间，如果确定犯案，恐怕得回监狱吃牢饭。。。 这妮子。。。 ​​​

220 :北京国际电影节闭幕礼演员巩新亮亮相红毯惹争议，网友戏称：又一整容失败案例。 ​​​

221 :她忽然大发娇嗔：“哎呀！你这个人怎么这么不要脸！” ​​​

222 :北京国际电影节闭幕礼演员巩新亮亮相红毯惹争议，网友戏称：又一整容失败案例。 ​​​

223 :【《暗黑破坏神3：夺魂之镰》圣教军宣传影片】#分享视频#《暗黑破坏神3》圣教军最新视频   Jmd5jo ​​​

224 :丫头，转过头来，看看我好吗？她轻泣着哭倒在他身上。丫头，你为着他伤心，却没看到我为你难过。 ​​​

225 :Crayon Pop于4月1日发表第5张单曲专辑，主打曲《Uh-ee》完整版MV同时公开，混合House、Electronic与Trot曲风，K-much、Bumkey、DJ DOC金昌烈、Gag Man尹成浩等客串出演。成员们头巾布衣红袜胶鞋的特别造型，在华丽派对中将带来怎样有趣的表演呢？ ​​​

226 :【斗牛犬教小主人如何爬行】狗狗示范爬行，宝宝怎么也学不会，画面温馨又可爱！狗狗还一直趁机强吻小宝宝，拦都拦不住... ​​​

227 :蜜蜂警告蚯蚓说：“牡丹爱的是我，她已经名花有主了！你死了这条心吧！” ​​​

228 :继烧伤复出后，俞灏明出席某时尚活动，复出状态佳，逗弄小孩流露父爱。 ​​​

229 :最近，英国一对父子花费3天的时间在草地上修剪出了世界上最大的“小胡子”图案。让我们一起去看看。 ​​​

230 :押尾光太郎《Landscape》，他在吉他上演奏出来了让人以为这是一把吉他不可能同时演奏出来的音色，这里面融合了力量，温婉，柔美，受到了大家的接受和喜爱。 ​​​

231 :尚雯婕献唱《北京爱情故事》主题曲《梦》，用细腻的唱腔演绎出“用爱情打败现实拥抱，用爱取暖”的电影主题，再现情歌天籁。 ​​​

232 :酷玩运动活出精彩人生青春，也许是世界上最刺激的蹦极？悬崖纵身一跃穿越云端，你敢尝试吗？！ ​​​

233 :【炉石传说SOL君精彩视频之地球人的元气弹】 ​​​

234 :练腹肌人鱼线, 每天只要100秒~~生活很忙碌？每天只要100秒，你也可以练出腹肌人鱼线！ ​​​

235 :“我恨你，生生世世！”他笑，“如此甚好，既然不爱我，那便用另一个方式将我刻在你心间。”第一世他为地狱魔尊。她为九天上仙。 ​​​

236 :彭佳慧，有“情歌天后”及“爆发力女声”之称。模仿江淑娜而获得评委们的一致青睐获得巨星之声大赛冠军。后因独特的唱腔和舞台魅力，受到钟镇涛，赵咏华与巨石唱片老板郑柏秋的赏识而踏入了歌坛。——彭佳慧《敲敲我的头》 ​​​

237 :“没有。”“从今天起你就有了！”她高兴的吻了他一口。我想要和你在一起，即使是我先开口爱你。 ​​​

238 :太帅了！！领舞的是七岁的女孩！！【终极秒杀】美国街舞天团JabbaWockeeZ第六季表演靓绝幻影舞步，震撼全场 ​​​

239 :光之美少女 第三季：第12集。 ​​​

240 :韩国母亲试图教她的小女孩如何应对“陌生人危险”这重要一课，当妈妈假装陌生人要给女儿提供治疗，效果如何呢？ ​​​

241 :《迷途貓》 第1话 ，主人公都筑巧和自己没有血缘的姐姐两个人一起经营着一家快要倒闭的点心店，因为作为店长的姐姐是一个迟钝的烂好人型角色，所以主人公只能靠着附近住在一起的青梅竹马芹沢文乃一起勉强维持着店的运营…… ​​​

242 :天籁女声无词吟唱，浅浅吟唱，古韵悠悠~~非常好听，有怀念，有伤感···每次听完都有不一样的感觉。 ​​​

243 :【DOTA2每周精彩镜头Top10第六十二期】 ​​​

244 :毁西游恶搞神作《唐僧吃糖记》(上) ，唐僧与女王陛下的逆天对话，小伙伴们都惊呆了！ ​​​

245 :过了很久很久，都没法移开目光，原来，他也有如此温柔的时候，可惜，不是她。 ​​​

246 :亲子经典对唱《你是太阳我是星星》 ​​​

247 :NBA五佳球---格里芬大帽快攻一条龙，胯下换手暴扣，花式空接各种残暴。 ​​​

248 :天津妞犀利吐槽步步惊情，相信大部分人和我一样其实对这部剧无爱，但无奈实在太喜欢《步步惊心》所以才把多余的爱分给这部剧，看了几集发现这货根本不是步步惊情，简直就是步步惊魂啊~~触目惊心！ ​​​

249 :她等他到深夜，未见人影。落寞惆怅。可她不知，身旁的猫咪正远望着她。 ​​​

250 :吐槽犀利，配音王道《正说当今》，电视的新闻奔小康，电脑的新闻没法理，你认为呢？！ ​​​

251 :张靓颖倾情演唱中超加油歌曲，绝美MV首度曝光。2013赛季中超联赛动作频频，继贝克汉姆担任中超国际形象大使后，日前新生代天后张靓颖又受邀演唱中超歌曲《Goal》。 ​​​

252 :电视连续剧《西游记》距1982年开拍已走过32个年头，“八戒”马德华爆料猴哥与“妖精”32年前地下恋情。 ​​​

253 :二货青年玩转跑步机....原来跑步机是这么用的啊！涨“知识”了！哈哈哈~ ​​​

254 :现在的培训工作吃力不讨好的原因是公司有投入，但员工不认账，我们要变被动培训为主动学习，培训这件事，如果只有一头热，就永远也做不好，只有当受训者认为“这对我有好处”时，才会真正的投入其中。 ​​​

255 :红色婀娜多姿的美女！ ​​​

256 :回来的时候听到有声音，走过去的时候讲话的小朋友装睡了。 ​​​

257 :【混着喝酒更易得肝癌吗】饮混合酒的人，患肝癌的机率比饮温和酒或不饮酒的人高出5倍。这是因为，各种酒的酒精含量不同，一会儿喝啤酒，一会儿喝白酒、葡萄酒，身体对这样的不断变化难以适应。更重要的是，各种酒的组成成分不尽相同，会加速酒精在全身的渗透作用。 ​​​

258 :留意你的时间，知道做这件事到底需要多长时间，而你工作了多长时间，那么你就可以基于现实而不是幻想地优化时间。建立做事之前思考的习惯，那你就可以明智地分配时间。 ​​​

259 :【宝马X3-将推高性能版】近日，从车迷世界Worldcarfans获悉，宝马将推出全新高性能版SUV车型——X3 M40i ，新车在动力总成中搭载有一款3.0升引擎，从而凭借涡轮增压技术所压榨出的强劲动力储备，助其在4.6秒内即可从静止状态加速至100km/h。 ​​​

260 :全木质家具搭配鲜花图案地毯的卧室颇具日式风格，木质的清新和鲜花图案的自然营造出休闲舒适的睡眠环境。 ​​​

261 :信念是火种，能使心中的太阳燃烧。心态决定我们的生活，有什么样的心态，就有什么样的人生。面对人生的烦恼与挫折，最重要的是摆正自己的心态，积极面对一切。再苦再累，也要保持微笑。人生不能后悔，但是可以拐弯。我们这一生，要走很多条路，有笔直坦途，有羊肠阡陌。 ​​​

262 :活泼、艳丽的色彩有助于塑造儿童开朗健康的心态，还能改善室内亮度，形成明朗亲切的室内环境。 ​​​

263 :重口的躺着中枪！ ​​​

264 :实在好喜欢最后的表情~ ​​​

265 :【沃尔沃全新V90-下月亮相】从美国媒体leftlanenews获悉，沃尔沃发布了一组全新V90车型的官方效果图，随后还将于下月举办的日内瓦车展期间正式亮相。新车有望基于全新SPA模块化平台打造，并且采用混合动力系统。全新V90采用了沃尔沃最新的家族化设计语言，“雷神之锤”家族式前脸设计。 ​​​

266 :【上班族多喝7种茶】在这样干燥的季节，上班族多喝这些茶能防癌润燥：①姜苏茶，理气和胃；②桔红茶，润肺消痰；③铁观音茶，清心明目；④萝卜茶，清肺热；⑤银耳茶，滋阴降火；⑥桂花茶，温补阳气；⑦苦瓜茶，利尿。 ​​​

267 :【“雪人”遗骸之谜】2011年12月，科学家们在尼泊尔发现一根神秘的手指骨骼，怀疑这是“喜马拉雅山雪人”的遗骸。这根手指被尼泊尔当地的僧侣当做“吉祥物”供奉起来。科学家将把它拿到伦敦一家博物馆进行DNA测试，以证实其是否是“雪人”的手指！ ​​​

268 :????刚上高一的时候，一同学向高三的学姐女神表白，女神说：“我不喜欢小孩！”谁知这二货来了一句：“我们可以先不要孩子！”艾玛，太机智了，我们全班笑了一个学期呢！ ​​​

269 :【偷吃后不值得挽回的星座男】冠军（金牛座：内心已经不再爱你）、亚军（摩羯座）、季军（处女座）、第四名（巨蟹座）、第五名（天蝎座）、第六名（水瓶座）、第七名（射手座）、第八名（天秤座）、第九名（双子座）、第十名（双鱼座）、第十一名（狮子座）、第十二名（白羊座）。 ​​​

