琳惠南敬 男/浙江         加关注
235 :《约会大作战》 02  ，主人公五河士道只是一名普通的高校二年生，然而在在四月十日，随着一场奇怪的大爆炸，一名身穿盔甲手持大剑的神秘少女出现在了他的面前。 ​​​

236 :英国一中学有20对双胞胎就读，打破英国“同一学年双胞胎最多的学校”纪录，学校正着手申请吉尼斯世界纪录，等待认证。 ​​​

237 :小明：确有此理！ ​​​

238 :一个是深爱你的人。我想，我很幸运。因为，我赶上了末班，也遇到了你。 ​​​

239 :猫猫-纯情演绎慢摇版，他还不懂。慢摇版的他还不懂送给大家！ ​​​

240 :Miguel Bosé《Decirnos Adiós》，黑白的演绎，富有磁性的声音，性感到爆。 ​​​

241 :2013最潮浪漫婚礼代表曲《小婚礼》，作为吴建豪全新国语专辑第二波主打单曲，由陈信延作词，吴建豪携手梁永泰、王知音共同作曲，无论是来自广大歌迷的爱、还是另一半的支持，甚至是信仰重生的爱，在这首《小婚礼》中，因为“被爱充满”， Van Ness让人看见心境上更加成熟、更懂得付出的自己！ ​​​

242 :歌手徐千雅的声音很好听，细腻中不失张力，在当下女歌手中算是很有特色，颇具有辨识度的。爆发力强又很清纯，“每个人心中，都有一座山峰，翱翔那自由天空...” ​​​

243 :电影《志气》主题曲MV《让我爱上我》。“希望在我的右手，一点点勇敢我的左手；不想在很久以后，来后悔自己差点错过；这次要让自己自由，像一颗高飞球不降落，这次要把风景带走，很多，更多...”——阿福《让我爱上我》 ​​​

244 :不少的比赛项目都讲求个准度，有的是要投的准，也有的是要打的准···这些牛人所要展示的准度，绝对能够亮瞎你的眼球！ ​​​

245 :【心理提醒：9本书提升你的个人修养】①《那些回不去的年少时光》②《考拉小巫的英语学习日记》③《深夜食堂》④《遇见未知的自己》⑤《永恒之女性》⑥《向前一步》⑦《姥姥语录》⑧《带一本书去巴黎》⑨《周国平语录》。全方面地介绍了9本书，读书多了，容颜内心也自然改变。 ​​​

246 :【《勇闯银河系》新情报将登陆XboxOne与Mac平台】前《火炬之光》研发商RunicGames部分元老组成的DoubleDamageGames早前公布了一款太空新作《勇闯银河系（RebelGalaxy）》，游戏画面非常绚丽壮观，引起了很多玩家的注意。现在，官方公布了该作将确认登陆XboxOne及Mac平台。 ​​​

247 :【通用可穿戴设备在华首发】从通用汽车官方获悉，通用汽车将在本届电子展发布全新配备MyCadillac应用的可穿戴设备及最新车载移动应用等新技术，其中可穿戴设备被称为消费电子行业的蓝海市场，应用前景十分广阔，凯迪拉克新产品未来将与宝马、奔驰等豪华车品牌的同类产品竞争。 ​​​

248 :他一脸溺爱的看着她关了正在观看的足球节目。“你要给我说一个你的秘密，不然别想看”　她双手叉腰，挡在他面前。　良久，他起身将她搂入怀中。“你知道的，我最透明的秘密”。爱你是最透明的秘密。 ​​​

249 :我们都知道我们应该定期做这件事,但每次总是当危机发生的时候我们才会希望我们遵从了这些好建议.把你自己重要和敏感的文件保存在外部储存设备里，以防万一. ​​​

250 :女人对男人说她今晚回娘家，男人应了声下地干活了。第2天一大早，女人从情夫那回来，打开家门却不见男人踪影。女人看见桌上男人钥匙，心里很纳闷。女人像往常一样将猪食端到猪圈，却险些被什么东西绊倒。女人低头，见男人蜷缩着倚着圈栏酣睡，并时不时用手挠一挠被蚊子叮咬红包。女人笑了，然后哭了。 ​​​

251 :这个叫FlowlabSkateboard的滑板前后共有14个轮子，相比传统的滑板，它更加容易实现转弯，传统的倾斜角度只有25度，而它能达到45度。滑行的时候就能做出更多惊险刺激的动作了。 ​​​

252 :【经典育儿书籍推荐】1《孩子，把你的手给我》2《倾听孩子》3《如何说孩子才会听，怎么听孩子才肯说》4《过犹不及》5《正面管教》6《爱和自由》7《捕捉孩子的敏感期》8《谁拿走了孩子的幸福》9《幸福的种子》10《孩子，你慢慢来》11《好妈妈胜过好老师》——你读过几本捏？ ​​​

253 :【猕猴桃沙冰】1.猕猴桃去皮;2.将猕猴桃放入料理机中;3.倒入牛奶;4.放入白砂糖;5.搅打成果泥;6.将其倒入保鲜盒中，冷冻;7.倒出切块，即可;8.如果想吃细腻口感，就再次放入料理机中，搅打均匀。 ​​​

254 :我不敢休息，因为我没有存款；我不敢说累，因为我没有成就；我不敢偷懒，因为我还要生活；我能放弃选择，但是我不能选择放弃。所以坚强，拼搏是我唯一的选择。 ​​​

255 :阳光总在风雨后，风雨之后见彩虹。人们风风火火来到这个世界，拥有同样的蓝天与白云，守望着同样的星星与月亮，不管失败还是痛苦，如果能快乐地笑一笑，拈花一笑，高歌生活的进行曲，赞美蓝天白云的烂漫，分享日月馨辉的静好，那么，我们就会获得微笑的幸福，就会心暖花开，甚至能拥有金灿灿的硕果。 ​​​

256 :唉，心虚的小色男伤不起啊… ​​​

257 :命中令人回眸的空白，让你牵挂，却不能相守；让你羡慕，却不能拥有。人生，原本就是一场得到与失去。累了，让心吹吹风；痛了，让脚步停一停。 ​​​

258 :编辑推荐：主墙不以等比例的立面造型做切割，同时因与客厅之间的界定有限，故TV柜体改以弧线收边，将进门第一印象设定为圆融、和谐、减少压迫感，以木作造型将电器箱、视听电器机组隐藏收纳其间。 ​​​

259 :这是洗衣服的节奏啊汪了个呜的。 ​​​

260 :【怎样防止减肥反弹？】1吃八分饱；2细嚼慢咽，不要狼吞虎咽。3、定时定量，少食多餐。4、早吃好，午吃饱，晚少吃，注重早餐质量，一定要有蛋白质食物，睡前两小时不要进餐。5、食物要多样化，不要偏食。6、多多饮水。7、自己做饭。8、增加纤维。9控制食欲。 ​​​

261 :过去只是经历，现在是尝试，心态安好，则幸福常存。看淡那些事情，平静而踏实地经历生活的起落，相信你会生活得更好。快乐活在当下，尽心就是完美。总有一天，我们都会和曾经拥有的一切永别。经过的无论是多么美好，最后终究只是一份记忆，得到的即使不如意那么这也是上天的赐予 ​​​

262 :【大蒜怎么吃更杀菌】用大蒜炝锅时油温不宜过高，烹调时间不宜过长。大蒜在加热过程中，起到抗菌作用的有机硫化物含量会逐渐下降，温度越高下降越快，所以熟吃大蒜并不能很好地起到杀菌效果。家里用蒜拌凉菜、吃饺子时用醋和少量芝麻油调的蒜泥都是很健康的吃法。 ​​​

263 :设计解析：玄关面积虽小，但在沉稳的黑色墙面衬托下，水晶灯的华丽被马赛克镜子再度扩大。 ​​​

264 :时间，渐渐带走了年少轻狂，也慢慢沉淀了冷暖自知。 ​​​

265 :问我旁边的英语学霸，为啥每次考那么好。她说，只要放空你的大脑。仔细。仔细。用你的灵魂去思考，沉下心来，把头埋在卷子上，只盯着每一个选项，不要想别的事。你要相信，正确的选项它会紧张，你是能听见它的心跳的。然后我试了一下，我睡着了。 ​​​

266 :哥伦比亚一乡下地方，结婚洞房当晚新郎要有心理准备当众表演，因为法例容许新娘的妈妈站在隔壁监视，如做得不好的话，可会实时指导。岳母大人站在隔壁，那你还有没有兴趣做呢？ ​​​

267 :别轻易嘲笑某人，别轻易否定别人的努力，除非你身处其境，否则无法了解对方的感受和体会。 ​​​

268 :帅?气?、?威?武?的?喵?星?人?。?这?柔?韧?性?杠?杠?的!~ ​​​

269 :【当孩子出现问题行为时家长怎么做合适？】家长大声咆哮，是在发泄大人的负面情绪，而非关注孩子的教育。对孩子严厉的指责及辱骂，是对孩子自信的重挫，容易引起负咎感及报复心。孩子需要被教导去理解问题，才能真正成长。 咆哮的爱不是爱，而是伤害； 咆哮的管教不是管教，而是失态。 ​​​

270 :【请给“认生”宝宝多些耐心】人们都喜欢看见宝宝的笑脸，不过，如果宝宝见到客人就开始找妈妈、哭鼻子也不要觉得难为情，更不要责怪宝宝。此时，尊重宝宝的认生情绪，不强迫他接受陌生人非常重要。在这个过程中，认生是成长的一种表现，贴身陪伴宝宝，给认生的他多些耐心。 ​​​

271 :排队求抚摸。 ​​​

272 :【洋葱牛肉饭】1.牛上脑片冲去血水，洋葱切粗丝；2.调味料混合，放入锅里烧热直到沸腾；3.将牛肉放到煮汁里，变色后，放洋葱至洋葱熟，关火；4.把牛肉，洋葱，和煮汁铺到白米饭上，点一点点香油，放上泡菜。 ​​​

273 :【科西嘉岛】科西嘉岛Corsica的名称出自一个典故：特洛伊王子科尔与提洛王后的孙女西嘉相爱，用意大利语拼读双方名字就是“科西嘉”。 ​​​

274 :僵尸开瓶器,其他开瓶器都弱爆了，有木有！ ​​​

275 :【指尖上的动物园】ReveMiniatures的超迷你手工动物小作。 ​​​

276 :【粉刺形成原因】脸部清洁不彻底，卸妆工作没做到位，毛孔内残留的化妆品会刺激皮肤形成粉刺。厚厚的角质层也会堵塞毛孔形成粉刺。我们的T字部位是最容易出油产生粉刺的地方了，所以一定要清洁干净，可使用专业控油的洁面产品，用指腹以打圈的方式对皮肤进行按摩，可让多余的油脂慢慢的摩擦出来。 ​​​

277 :小甜《舰队collection》岛风冬装COS赏。 ​​​

278 :【跟孩子说话的4个要点】1.谨记对事不对人，一事一议；2.不要在彼此都快情绪失控时讲道理，否则会演变成"到底应该听谁"的权威性的争执；3.语言要明确，便于孩子理解执行；4.不要将孩子与其他孩子进行对比，也不应在大庭广众下批评孩子，伤害孩子的自尊心。 ​​​

279 :【坚持】1、多一点努力，就多一点成功。2、每一种挫折或不利的突变，是带着同样或较大的有利的种子。3、在你内心深处，还有无穷的潜力，有一天当你回首看时，你就会知道这绝对是真的。4、成功，往往住在失败的隔壁！5、我以为挫折、磨难是锻炼意志、增强能力的好机会。 ​​​

280 :端午节想你是最快乐的事；见你是最开心的事；爱你是我永[雪人]远要做的事；把你放在心上是我一直在做的事；不外，骗你是刚刚发生的事。祝端午节快乐幸福。 ​​​

281 :【卤水鸭肫】1.鸭肫清洗干净；2.葱打结，姜切片；3.鸭肫加入冷水，加入葱和姜，大火煮开；4.加入适量花雕酒，继续[奥特曼]煮至酒气消散，捞出冲净；5.鸭肫重新入锅，加入适量卤水汁，大火煮开转中小火，煮软，稍凉切片。 ​​​

282 :【食物与营养素是怎样的对应关系？】1、钙：源自奶和奶制品、虾皮、豆类、绿色蔬菜等；2、铁：源自动物肝脏、动物血、瘦[月亮]肉、绿色蔬菜等；3、锌：贝壳类海产品、动物内脏、瘦肉、干果类等；4、维生素A：源自动物肝脏、蛋黄或胡萝卜、番茄、橘子；5、维生素C：水果和绿色蔬菜。 ​​​

283 :【蜂蜜8大美肤妙招】1(蜂蜜+苹果+乳脂)2(蜂蜜+鸡蛋清)3(蜂蜜+水)4(蜂蜜+醋)5(蜂蜜+鸡蛋+橄榄油)6(蜂蜜+甘油+水+面粉)7(蜂蜜+鲜蜂王浆+鸡蛋清+花粉+水)8(蜂蜜+奶粉+鸡蛋清)蜂蜜有较强的润泽性，能吸收空气中水分，可以较好地防止[咖啡]表皮表面水分蒸发散失。 ​​​

284 :【Wizards&WarpDr[实习]ives】黑暗魔法师决定占领一个虚幻世界。不过，在此过程中，他却意外把自己、几位英雄和一条巨龙送入到了太空。后来的故事发展也就不难猜到，大家都被送到了太空，一场恶战在所难免。玩家在游戏中会操控一艘飞船，目标就是击落魔法师的随从，并且阻止他再次作恶。 ​​​

285 :【时空旅途】《时空旅途》的故事背景并不复杂宏大，一段带有神秘气息又充满了奇幻色彩的开场白便简单明了地交待了游戏主线：一位失去记忆的小女孩与精灵相伴的归家之旅。在这段时空[自行车]交错的奇妙旅程中,女孩运用精灵赋予的神奇能力，躲避怪物的追逐，并破解谜题机关，屡屡化险为夷直至旅途的终点 ​​​

286 :【排便与大肠癌有关吗】如果便血，大便变细或形状不规则，排[可怜]便习惯改变，出现腹泻、便不净等情况，就应及时就医。然而，由于都有便血症状，很多大肠癌在早期易被误诊为痔疮。除大便异常外，经常腹胀的人也需警惕，尤其是老年人。 ​​​

287 :欧尼[打哈气]酱，你这么机智，你家里人知道吗？ ​​​

288 :Actingasifnothingborneinmindisthebestrevenge.It'sallformyselftolivebet[照相机]ter.若无其事，原来是最好的报复。生活得更好，是为了自己 ​​​

289 :【接吻丑闻】本作为一款由韩国人气插画家C.[din推撞]seryl担任角色人设,在韩国非常少见的女性向恋爱模拟策略游戏。玩家在游戏中将化身为体型娇小却稳重内敛的模特GaEun，与各式各样的男性展开各种不同的恋爱体验！ ​​​

290 :《名侦探柯南》主角[雪花]COS第二弹 ​​​

291 :【快讯】在沙漠失踪6天，他靠吃黑蚂蚁活了下来http://t.cn/RyuBL7I[吃惊] ​​​

292 :【适合的岗位都不是定位出来的】别过度看重如何找到适合自己的工作和定位。有几年工作经验的职场老人很清醒：所有适合自己的工作定位都是干出来、争取出来的。即使暂[泪]时没有找到，保持积极的态度，积累自己的能力，也能让自己最终找到。职场不靠定位精准，靠的是适者生存。 ​​​

293 :加拿大猫咪患多毛症[生病] 天生一张惊悚脸。 ​​​

294 :【玩微博常喝五种茶】1、菊花茶：防辐射，[路过这儿]有助缓解眼睛疲劳；2、绿茶：含有的氨基酸和儿茶素最多，是辐射的解毒剂；3、枸杞+菊花+红枣：明目，提高免疫力；4、玫瑰花+玫瑰果+千日红+菊花：保护肌肤、排毒、补血、明目；5、白菊茶+乌龙茶：有利排毒，越喝越健康。 ​​​

295 :聪明的汪星人，想在喵星人手下吃口饭太不容易[咖啡]啦！ ​​​

296 :当年张光斗支持建三门峡大坝，唯黄万里不支持，结果现在潼关以上渭南地区几成淹没区，百姓成为鱼鳖。前段央视记者采访张光斗，张光斗说："我当年就不赞成修三门峡坝，结果是他们不听。”黄万里的儿子看后说：“我仿佛看到，跪着的秦桧站起来[太阳]喊道：当年我要直捣黄龙去抗金，但岳飞不干！” ​​​

297 :一大清早，这是[雪人]抽什么风啊！ ​​​

298 :我家住[好爱哦]火星~ ​​​

299 :【卤水鸭肫】1.鸭肫清洗干净；2.葱打结，姜切片；3.鸭肫加入冷水，加入葱和姜，大火煮开；4.加入适量花雕酒，继续煮至酒气消散，捞出冲净；5.鸭肫重新入锅，加入适量卤水汁，[太开心]大火煮开转中小火，煮软，稍凉切片。 ​​​

300 :【保护心脏小方法】美国“网络村”网站载文介绍了一些保护心脏的新方法①做饭放点[雪花]胡椒粉②每天一把山核桃③饭后来个猕猴桃④多和朋友聚聚⑤午后再吃零食⑥早餐要吃好⑦家里装台空气净化器⑧每天做些家务。 ​​​

301 :【亲子9[xkl转圈]技巧】①不要代替孩子成长②给孩子一个选择③明智的奖赏④接受现在的他⑤解释你的理由⑥询问孩子问题的原因⑦重视赞扬的作用⑧找出事由商量对策⑨亲子教育°要有四心（有心、童心、耐心、用心）。这些技巧看似简单，用在孩子身上，学问却很大！ ​​​

302 :【甲骨文第一季度净利润17.47亿美元同比降20%】9月19日消息，甲骨文近日发布了2016财年第一季度财报。报告显示，甲骨文第一季度总营收为84.48亿美元，比去年同期的85.96[围观]亿美元下滑2%；净利润为17.47亿美元，比去年同期的21.84亿美元下降20%。 ​​​

303 :汽车美女姿[不要]势惹火激情！ ​​​

304 :【在他面前你有几分优雅】优雅的女子，她们也从来不会对恋人有过份的要求，他们不庸俗，不任性，不[可爱]耍小性子，失恋之后也不会自我放弃，而且会用一种让人十分称赞的姿态继续自己的生活。很多人都想做个优雅的女子，那么，恋爱中你的优雅度有多少呢？ ​​​

305 :那年梨花初绽，她站在树下笑容恬淡。惊鸿一睹后他心中留下那抹恬淡身影，却无奈远离，此后半生未娶，一心苦寻。再见时她为王妃，低眉淡目中唤他一声皇兄。后宫佳人三千虚设怎抵王府情浓。皇后之位空悬，伊人早已为弟媳。不如不[最右]遇倾城色，此生为你负千人。 ​​​

306 :【双雪露】雪梨去皮切小块；银耳泡发后撕成小块；全部材[围脖][手套]料一同放入豆浆机，加适量的清水；按下水果豆浆键；榨汁完成后，放入适量枸杞，趁热或晾凉饮用即可。 ​​​

307 :【AppleWatch体验令人沮丧：速度慢应用还鸡肋】5月19日讯，虽然AppleWatch暂时还不会成为苹果最畅销的产品，但无疑是极为重要的，毕竟它是多年来的全新类型产品，同时还具有配饰甚至是奢侈品的特性。关于AppleWatch的使用体验，各大科技媒体[嘻嘻]都给予了一定肯定。 ​​​

308 :【焚天之怒】《焚天之怒》是一款仙侠玄幻背景，注重文化内容及操作体验的ARPG手游。游戏的世界观、剧情提炼自“焚天之怒”定[萌]制IP的同名小说,该小说由玄幻大神妖夜亲自创作，目前《焚天之怒》小说已进入起点中文网月票榜前10。 ​​​

309 :【过减速带不减速】其实不光新手，我们生活中的很多老司机过减速带的时候仍不减速，或者减速不到位，这样很容易伤到减震设备，甚至造成油门失灵，[奥特曼]极其危险。所以过减速带时一定要减速慢行。 ​​​

310 :手机丢失后后，你最需要[爱你]马上做的事，小伙伴们赶紧get吧。 ​​​

311 :一天，男友小心地对女友说：“我需要钱买把梳子，梳子掉了个齿……”女友一听大怒：“你他[温暖帽子]妈有钱无处花是不是，掉一个齿就买新的？”男友战战兢兢地回答：“掉的是最后一个齿了…… ​​​

312 :【忍者蚂蚁】《忍者蚂蚁》的画面通过一种FLASH式的卡通画风来表现。主角与人物的特征描绘都异常简单，色彩也欠缺[ok]和谐，但是水墨画方式表现的场景还是很生动活泼的，让人身临其境，如同来到了草丛中的蚂蚁世界。游戏的音乐选择的是悠扬的电子风琴声，让人有休闲的情致。 ​​​

313 :【队列的波动楼】本作是一款休闲类游戏。故事讲述了进行完格斗修行的吉田君，为了帮助资金周[太阳]转不灵的拉面店渡过难关，于是运用修行中学会的必杀技来店铺帮忙，目标是让店铺客似云来。 ​​​

314 :这么多，挑[微风]哪一盆比较好呢~~ ​​​

315 :【职场最忌讳的八句话】1.这不是我的错；2.我不擅长...可能无法完成,3.你不应该这么做[din推撞],4.我没有什么想说的；5.我工资涨了；6.我从不加班，我工作效率高；7.某某怎么样；8.我觉得公司怎么样。 ​​​

316 :【远离职场“X”人士】①让别人按照自已的想法行事和生活②说话不算数或找原因改口③对别人在困难时的求助淡漠④说好的事情[可爱]没有下文⑤背后说不恰当的话或坏话⑥交往中表现出对他人的轻慢⑦重要的场合不给人面子。 ​​​

317 :【纳特龙湖】坦桑尼亚，纳特龙湖是坦桑尼亚北部碱水湖，位于东非大裂谷东部，毗邻肯尼亚边境，水深少于3米。湖水[浮云]来自埃瓦索恩吉罗河和含丰富矿物质的温泉，水温可高达60摄氏度，湖水蒸发令湖泊有高浓度的矿物质。湖泊阔度随水位改变，随着不同的降水量，纳特龙湖的pH值可高达9至10.5，碱度与氨相 ​​​

318 :俄罗斯一只松鼠把[织]树上突起的一块小木头当成餐桌来吃东西。 ​​​

319 :木质小夹子变身小飞机，用线串起来，做成风铃吧，很有价[doge]值的DIY哦。 ​​​

320 :【玉龙石[顶]鼓镇】玉龙县石鼓镇在今云南丽江县西，距离县城28公里。地处金沙江与冲江河交汇处，金沙江西北流至此折向东北，称为长江第一湾。为丽江县中、南部及中甸县相邻地区重要农贸集市。镇上最著名的就是一面汉白玉雕刻的鼓状石碑，是目前丽江所发现的年代最早的石碑之一。 ​​​

321 :相信自己，一个人，你也可以过得很好。哭的时候没人哄，我学会了坚强；怕的时候[din推撞]没人陪，我学会了勇敢；烦的时候没人问，我学会了承受；累的时候没人可以依靠，我学会了自立。凡事要靠自己，改变命运更要靠自己。凡事需坚持、凡事需忍耐、凡事需付出、凡事需尽力。 ​​​

322 :女友说坐地铁的时候，不要把西瓜放在地上，要不它会一直滚，一直滚。从车头滚到车尾，随便你在后面怎么像鸭子一样的叫[钱]：“瓜！瓜！瓜！” ​​​

323 :编辑点评：在墙上钉上几个挂钩，用[呵呵]来挂衣物，不仅收纳了空间，同时也显得方便。另外还摆放着一张方便换鞋时用来坐的椅子，显得周到而贴心。 ​​​

324 :【孩子需要的是父亲的时间不是钱】在孩子眼里，"爱我"就等于"花时间陪[围观]伴我"，时间就是爱的标志物。一位父亲在日记里写道："今天和儿子去钓鱼，又浪费了一天。"儿子当天也写了日记，内容是："今天和爸爸去钓鱼，可以说这是我出生以来最得意的一天。" ​​​

325 :【皮拉图斯山】皮拉图斯山以拥有世界最陡的登山列车和“金色环游”项目而成为世界级的景点。游览的最佳路线是从琉森出发，坐轮船游行在琉森湖上，迎着微风陶醉在两岸风光。沿途能欣赏到高山植被的变化，雄奇的山体和偶[围观]尔从眼前掠过的羚羊。 ​​​

326 :【QuarryBank纺纱厂】QuarryBank纺纱厂位于曼彻斯特南面16公里的威尔姆斯洛，是[神马]座18世纪的纺纱厂。纺纱厂现在仍生产布匹，以便让参观者认识水车生动力驱动纺纱机的原理。学徒车间里身穿工作服的导游带你时光倒流，一睹年轻工人的苦难生活。纺纱厂是早期工厂的实例，内有蒸汽机和完好的铁制水车。 ​​​

327 :由LeiShi和YujieHong设计的竹质体重秤（Bamboo+Scale），竹子弯曲构成了一个中空环形。它没有[汗]弹簧、没有屏幕，站上去时，标注刻度的扣接部分会随之变化，显示出你的重量，最多可承重90KG。 ​​​

328 :客厅与餐厅之间并没有使用软装作为隔断，而是使用统一的原木色家具进行搭配，让家居显得简[礼物]约与开阔。 ​​​

329 :【香肠米饭披萨】1.[悲催]首先把杂菜粒、香肠、红黄椒下锅稍稍翻炒一下，加点盐，黑胡椒调味即可；2.拿平底锅，放黄油融化，倒入米饭，翻炒压平，涂上一层番茄酱，撒上马苏里拉；3.再铺上食材，再撒点马苏里拉，盖上锅盖小火焖几分钟，见马苏里拉融化。 ​​​

330 :When someone tell you that you have changed,[生病] it’s just because you are not live a life in the way they get used to。 ​​​

331 :M-Works排气[兔子]歧管（芭蕉）；M-Works钛合金排气系统；钛合金三元催化器替代管； ​​​

332 :生物课讲基因工程，讲到代孕时一二货问：老师，[酷]那可以把人的胚胎给猩猩代孕么？老师答曰：理论上是可以的，但你愿意你孩子从猩猩肚子里生出来么，以后你孩子问你他是从哪里来的你怎么回答？后排阴暗角落传来：来自猩猩的你……。 ​​​

333 :垃圾不要[汽车]乱丢！ ​​​

334 :不要问别人为什么不喜欢你，多问问别人凭什么喜欢你 。 这个世界多么现实啊 ！时间、精力、资源、好心情，一切都那么有限 。如果，你既不能给人带来精神愉悦，又无法提供切实的帮助，[礼物]别人为什么要喜欢你？ 很现实，很直接，很残酷，但是相信我，这是真理 。 ​​​

335 :上联：[雪人]吃口香糖一次就要两粒 下联：都叫思聪可同名不同命 横排：有钱，任性！ ​​​

336 :【翘二郎腿的七大危害】1.常翘二郎腿会影响生殖健康；2.提早出现退化性[偷笑]关节炎 ；3.出现神经压迫症候群可能要复健矫正；4.双腿比较容易有静脉曲张困扰；5.小心演变成O型腿；6.龙骨容易出现异常；7.女性跷二郎腿易患妇科病。 ​​​

337 :素描[微风]！ ​​​

338 :动作[吃惊]，走起 ​​​

339 :吉他造型音箱：这款迷你便携式音箱采用吉他造型设计，将吉他的音孔改为两个喇叭，采用锂电池供电，可以直接接入电脑，手机，[耶]MP3，还可以直接插入U盘，SD卡，播放里面的音乐，音质非常棒。附带的遥控器也能更加方便操作。 ​​​

340 :这块砧板上面有着多个狭窄的缝隙，当你在上面切完菜后，可以直接端着它当菜篮子在水龙头下洗菜，水会从这些缝隙里面流出。它由聚丙烯构成，非[路过这儿]常灵活且防滑。 ​​​

341 :【梅赛德斯奔驰S600L试驾】S600L在外形设计上，并[吃惊]没有什么过于特立独行的地方，几个简单的差异化设计，就足够表明其身份。S600L在动力系统的配备上绝不寒酸，6.0L双涡轮增压引擎可提供390kw的最大功率输出和830Nm的最大扭矩输出，它可以使这个庞然大物用4.6秒完成0-100km/h的加速，性能表现近乎 ​​​

342 :Logbar inc设计的智能魔戒，用户只要把戒指戴在食指上，在空中划出相应图案，就可以自由的控制手机和平板电脑、电视等智能产品。画一个灯泡，电灯就亮了；写TV两个字母，电视机就开了；手指一挥[睡觉]，付款成功。 ​​​

343 :顶层阳台做了一个小花园，绿意盎[江南style]然。 ​​​

344 :【双鱼座九个缺点】1.过于温柔，经常把爱人惯坏。2.霸道，有很强占有欲。3.懒，超级怕麻烦。4.喜欢吃，super吃货。5.超自恋，没事就爱臭美。6.爱捉弄人，[围脖][手套]事后还经常自鸣得意。7.爱笑，然后是大笑。8.容易害羞，遇到喜欢的人反而会疏远。9.外冷内热，对陌生人视而不见。 ​​​

345 :抽烟[肥皂]！ ​​​

346 :就这么的机[鼓掌]制，这么的…… ​​​

347 :如果做了地台设计的话，那么房间内也做整体的收[不要]纳规划，柜体的定制是收纳的重点。至于地台床的高度，地台约10公分，加上床垫被褥20公分是较为合适的。 ​​​

348 :【职场人生】只是懂得付出，可是从不好意思提回报的人在职场上吃不开.这个时代，没人觉得你只干活,没要求，不[doge]索取是精神高尚，而只会认为你傻。 ​​​

349 :唯美“双[嘻嘻]重影像”，这是用双重曝光创作的么？ ​​​

350 :【ANTVR Kit：首款头[互粉]戴虚拟现实产品】此虚拟现实头戴式眼镜重350G，尺寸为150x60x80mm，稍微比电影院的3D眼镜要大一点，屏幕分辨率达1920×1080，视角达到100度，并内置了一个9轴传感器来检测身体和头部动作的移动，在电脑和游戏机上都可即插即用。 ​​​

351 :老师互动问怎么办，同学们纷纷回答把[顶]它拆掉， ​​​

352 :与老板商量得到一些不会让公司额外交税或者有损公[甩甩手]司利益的补贴，公司不需要支付员工的旅行或者额外轿车或者手机津贴。对于你来说这些也是收入，但却不象直接加薪那样难。 ​​​

353 :编辑点评：原木双层架子床，给人一种厚实稳重的安全感。虽然没有缤纷的彩色图案，但是胜在贴近自然、朴实耐用，更妙在它床头的收[威武]纳架，对于爱书的孩子来时，这里真的是块静心读书的宝地。 ​​​

354 :亲爱的天蝎：记住你是个[月亮]女孩 高傲是你的象征自信是你的资本微笑是你的标志 你要奋斗的不是在一个男人面前委曲求全 而是好好努力并且等待数年后那个单膝跪地给你无名指戴上戒指的男人 ​​​

355 :编辑点评：客厅十分具有艺术感，墙上抽象的[雪人]贴画风格迥异。而宽大的沙发上颜色各异的靠垫更是让人爱不释手，软装已经实现了设计的极大美感。 ​​​

356 :解读星座研究：十二星座谁的笑容最美。冠军（双子座）；亚军（水瓶座）；季军（白羊座）；第四名（天秤座）；第五名[路过这儿]（双鱼座）；第六名（巨蟹座）；第七名（处女座）；第八名（摩羯座）；第九名（金牛座）；第十名（射手座）；第十一名（狮子座）；第十二名（天蝎座）。 ​​​

357 :女儿自言自[钟]语道：妈妈果然是女汉子，女神都怕，我就很怕。 ​​​

358 :????有个精神病刚出院，上了一辆出租车。出租车司机不小心撞了一个人，出租车司机说：“你帮我下去瞅瞅，人死没死。”精神病下车后，看了看，对司机说：“你把车往后倒，再往前开一点[泪]，再往前一点，再往后倒一点。诶，好嘞，停吧！这回死了。”???? ​​​

359 :這一年，你過得好嗎？無論過得好不好，2013都已经过去了。新的一年，一切都是新的，不要活在[汽车]過去的懊悔與未來的恐懼之中，活好現在，也就等於修正了過去，也等於活好了未來。時間從不為任何人停留，美好的回憶卻會永留心中，直到時間盡頭。——张小娴 ​​​

360 :老公：“老婆，床底的皮鞋呢？”老婆：“那双皮鞋太旧了，我给扔了。”老公着急的说：“扔哪了？旧的还[加油啊]能穿，能省就省，日子才能越过越好！我去捡回来！”老婆：“不用捡了，鞋里的钱我都拿出来了！” ​​​

361 :一家瑞典公司最近发明了一种新型充电器，可以为你的手机，相机和GPS导航设备等电子产品充电，而它所需的仅仅[雪人]是水而已，一勺子水可以产生可维持10小时手机使用的电量。 ​​​

362 :【喜欢花女人钱的星座男】冠军（射手座：他们最会用这张嘴去哄女生）、亚军（天蝎座）、季军（双鱼座）、第四名（金牛座）、第五名（处女座）、第六名[太阳]（水瓶座）、第七名（白羊座）、第八名（天秤座）、第九名（摩羯座）、第十名（双子座）、第十一名（巨蟹座）、第十二名（狮子座）。 ​​​

