xftang致维白 女/浙江         加关注
167 :【每日广告】挡不住的茶香。 ​​​

168 :【见过这么美的蘑菇吗？】glass mushroom 不是真实的蘑菇，是玻璃工艺品，非天然。里面的蘑菇是吹出来的。太美了！！ ​​​

169 :直线条的玻璃取代实墙隔间，阳光洒落时呈现束状线条，更具美感。 ​​​

170 :【JCW套件版2015 MINI Cooper S】新的JCW轻量化轮圈瞬间点亮整车，车顶格子旗和车门上的37号充满了赛车韵味，当然还少不了经典的车头拉力灯。动力方面，这套JCW套件将2.0升4缸涡轮增压发动机从原厂的192马力、280牛米提升至211马力、300牛米。 ​​​

171 :巴啦啦小魔仙 第一季：第2集。 ​​​

172 :步步高点读机，哪里不会点哪里！ ​​​

173 :世界上还是好人比较多啊…… ​​​

174 :【韩国女团Spica《Lonely》MV】韩国女团Spica公开第二张迷你专辑《Lonely》正式公开，同名主打单曲MV发布，歌曲由SweeTune担任制作，成员们也向粉丝们展现出更为成熟与妩媚的魅力。 ​​​

175 :美国人气流行乐队R5最新单曲《Heart Made Up On You》MV发布啦~~奏起一曲青春的旋律开始一场追逐的游戏，主唱好帅，声音极其好听，MV剧情更加惊心动魄扣人心弦。 ​​​

176 :据外媒2014年1月2日报道，日前，美国关岛一名因高烧住院的新生女婴，莫名其妙的被切掉右手小拇指的指尖，当班护士对事发经过含糊其辞，医院方面至今未给出解释。 ​​​

177 :【Inside】游戏和《地域边境》一样以阴暗色调为主，黑白相间的沉重气氛，多了些许光彩渲染，刻画了一个惊悚恐怖的世界。玩家要扮演一个小男孩一路穿过黑暗阴森的区域，周围一群一群的人聚集在一起,但是没有动作，彷佛失去了灵魂一般，让人恍惚觉得身处噩梦般的世界。 ​​​

178 :【流感的主要症状】1体温超过38℃；2肌肉酸痛，尤其是背部和四肢；3畏寒、出汗多；4干咳；5疲惫无力；6鼻塞。 ​​​

179 :吃香蕉的兔兔 看得我都想吃啦！ ​​​

180 :　徐志摩和张幼仪的离婚，是中国近世第一桩文明离婚案。张幼仪为防人议论丈夫“无情”，怀着身孕选择离婚。后来他带着儿子出国、又回上海任银行副总裁等职，并伺候徐志摩双亲终老，抚养两个儿子成人、且每月给徐志摩遗孀陆小曼寄生活费，晚年还策划了《徐志摩全集》。 ​​​

181 :【最适合月子妈妈的食物】产妇产下新生儿，体力消耗过大，而且还会失血，因此产后的饮食要特别的注意，产妇需要大量营养补充孕期和分娩的消耗，促进身体的恢复，哺育婴儿。下面就推荐几种适合月子期间吃的食物：No.1 小米；No.2 粗粮饺子；No.3 红糖；No.4 鸡蛋；No.5 鲫鱼汤。 ​​​

182 :【山东泰安】古称东岳，一称岱山、岱宗。绵延起伏长约200公里。主峰玉皇顶海拔1532米，山峰突兀峻拔，雄伟壮丽。从山脚到山顶，沿途古迹名胜30多处，中路有王母池、斗母宫、经石峪、壶天阁;西路有黑龙潭、扇子崖、长寿桥等。 ​​​

183 :人难做，得志时阿谀奉承有如潮涨，落魄后冷嘲热讽蜚短流长；心难懂，一念起相濡以沫无话不说，一念灭相忘江湖无话可说。世事无常，本就起伏跌宕；缘分变换，本就人来人往。拥有时，一定要用心珍惜，后会有期；失去时，一定要用力告别，后会无期 ​​​

184 :【APP的出路】很多人对新媒体的APP并不看好，原因在于APP饱和现象，每个人会使用的APP是有限的，又没有类似搜索引擎的APP连接机制，导致APP虽有下载量，但非常多的APP激活率相当惨烈，安卓和IOS的持续升级也是APP发展的鬼门关。由此看来一个APP，如果没有数千以上的铁粉，要长期维持一个社区相当困难 ​​​

185 :碉堡了~~井冈山豆腐哥特别的送货技巧，头顶豆腐，脚踏自行车，这淡定的背影，这神一般的技能，我伴呆了！ ​​​

186 :【薏米水】减少毛孔粗大薏米仁浸泡三小时之后放入锅中煮烂，将煮好的水倒入碗中，待冷却后加入适量的蜂蜜与牛奶一起搅匀，放入冰箱冷藏。每晚用它敷脸二十分钟，肌肤会呈现出很好，一个月后就能感觉皮肤明显变白，毛孔也缩小了不少。 ​​​

187 :半开放式的书房与卧室相连，既节省了空间又方便使用。书房一边的墙壁既是一面装饰墙也是收纳区，好点子。书桌上的台灯极具个性! ​​​

188 :【东莞可园】东莞可园位于东莞市莞城区博厦社区北面，与顺德清晖园、佛山梁园、番禺余荫山房合称清代粤中四大名园。始建于清朝道光三十年（公元1850年），为莞城人张敬修所建，此人以捐钱得官，官至广西按察，后被免职回乡，便修建可园，咸丰八年（公元1858年）全部建成。 ​​​

189 :无论如何选择，只要是自己的选择，就不存在对错与后悔。过去的我不会让现在的我满意，现在的我也不会让未来的我满意。当面对前路坎坷，我知道既然当初有胆量去选，那么就该有勇气把后果来承担，有毅力把梦想坚持并实现。 ​​​

190 :【神仙居】神仙居位于仙居县城白塔镇南境。神仙居引人入胜之处，在于那里的一山一水、一崖一洞、一石一峰都能自成一格，有不类他山，异乎寻常，出人意料，匪夷所思的景观形态。一字蔽之：“奇”。峰奇、山奇、石奇、崖亦奇。 ​​​

191 :示范搭配：白色短袖T恤+撕边牛仔短裤+罗马凉鞋+黑色手提包+黑色小礼帽+黑色复古墨镜。 ​​​

192 :【恋爱时你伪装自己吗？】如果你是小沙弥，庙里分配工作的时候你会选择哪一种？【A】伙房做菜；【B】打扫挑水；【C】清晨敲晨钟（解析如图）。 ​​​

193 :【挑战德系三强：2015款雷克萨斯rcf官图发布】雷克萨斯rcf将是一款百万元级高性能双门轿跑，预计搭载一台5.0lv8发动机，最大功率是455马力，最大扭矩为544n·m。未来将与宝马m4、奔驰c63amgcoupé、奥迪rs5等展开竞争！ ​​​

194 :Josh Turner全新大碟《Punching Bag》回归了最为自然和舒适的乡村风，整张专辑轻松迷人，清新养耳，俏皮可爱，优美迷人的嗓音再次让你倾倒。《Punching Bag》music.sina.com.cn/yueku/i/2816399.html ​​​

195 :【PLU英雄联盟速成宝典 暴走萝莉 金克丝】 ​​​

196 :明星萌娃费曼Joe满火车疯玩，“姐姐”Grace追哥哥吴镇宇忙护驾，有爱画面太好看。 ​​​

197 :4个月宝宝吃橙子好纠结，酸得不行还要吃下去，宝宝那纠结的表情啊，太可爱了！ ​​​

198 :“温州第一童颜美女”私房照爆红网络 秒杀宅男 ​​​

199 :激萌韩游《萌兽学院》将开测 曝宣传视频 ​​​

200 :【齐豫、丁当合唱《梦田》，经典重现震憾全场】两大天后以跨时代美声合唱《梦田》，震撼全场观众！演出历时逾3小时，丁当演唱歌曲是众歌手之最，她表演甚具气势，身穿窄裙和高跟鞋也无惧地又唱又跳，即刻炒热现场气氛，顿时犹如她个人迷你演唱会！ ​​​

201 :天津妞犀利吐槽白衣校花与大长腿，这个片子真是不看不知道一看就笑尿！果真是杀马特崛起，全程高能！为了顶住雷点儿我偷偷吃了一罐儿脑残高钙片，但是看完这剧我智商还是直接变成了负数··· ​​​

202 :感觉再也不会爱了~ ​​​

203 :有些人的一生，是直达车。有些人却是慢车，中间总要经过许多站，经历许多人。有人总是下错站，坐过头，不是错失了窗外的风景，就是错过了身旁的人。我不在乎坐上那一辆车，只想知道，能陪我坐到终点站的人，究竟是谁。 ​​​

204 :No road is long with good company. 有好的旅伴，再远的旅程都不会嫌长。 ​​​

205 :????男朋友和女朋友吵架中……男：“别人都说你脾气怀，现在看来不是！”女朋友以为男朋友马上服软啦，正心中暗喜。男朋友继续说：“现在看来，是我忍耐力太强！”世界大战继续……???? ​​​

206 :万恶标题党！ ​​​

207 :【如何预防产后腰痛】 1、均衡合理进食避免体重过于增重 2、注意充分休息，坐位时可将枕头一类的柔软物经常垫在腘窝下以减轻腰部的负荷 3、睡眠时最好取左侧卧位、双腿屈曲，减少腰部负担 4、穿轻便柔软的鞋子，避免弯腰等腰部活动过大举动。 ​​​

208 :【妈妈类型】1，熊猫型-娇纵：对宝宝有求必应,属于年龄很大才有宝宝或平时较忙,偶尔陪伴恶补母爱。2，河马型-保护：喜欢陪伴宝宝，照顾周到。3，鸭子型-放任：注重个人生活,对宝宝关心不够,对宝宝情绪反应不予重视。4，老虎型-支配：处在领导的位置,宝宝要听你的。你喜欢用命令的语气,要宝宝绝对服从。 ​​​

209 :要记住，没有任何事情，任何人需要你过了半夜12点还苦想不睡。 ​​​

210 :蓝色是很常见的一种颜色，它也分为很多种，淡淡的天蓝色犹如天空般的纯净，能给卧室带来宁静、清新的感觉。如果单一的颜色让你觉得单调，那可以在墙面上挂些大小不一的装饰物，也许还会有神奇的效果。 ​​​

211 :【培养孩子特长的最佳年龄段】家长都希望自己的孩子学一些才艺特长，除了尊重孩子的兴趣以外，还应根据儿童生理发展的特点，理智安排学习时间，以下供大家参考：1、小提琴：5-6岁；2、钢琴：4-5岁；3、绘画：2-4岁；4、书法：5-7岁；5、棋类：3-4岁；6、舞蹈：3-5岁；7、溜冰：4-6岁；8、珠算：7-9岁。 ​​​

212 :【梧州石表山】梧州石表山位于广西东部的梧州市藤县境内，石表山属典型的丹霞地貌，集“雅、幽、奇、险、神”于一体，山上植被丰富，城墙式的丹崖绝壁及险峻幽深的额状岩廊随处可见，站在山上还可领略山下如诗如画、如梦如幻的田园风光。 ​​​

213 :南京农业大学3110名学生身披黄色、蓝色雨衣，在操场上摆出一个直径为44米、眼睛直径8米的笑脸图案，打破了之前加拿大2961名志愿者参与的吉尼斯纪录，创造了世界上最大的笑脸。 ​​​

214 :【特斯拉开始走亲民路线 将推30万元内中低端车】与联通等运营商推动汽车信息化合作、打通新能源车免费上牌政策等一系列措施，特斯拉逐渐得到了来自政策环节的支持，也建立起了一张覆盖全国的充电网络。同时，这家野心勃勃的汽车公司，还计划推出30万元以内的中端车型，在普通消费者中进一步扩大市场。 ​​​

215 :鲨鱼磨刀器（Shark Sharpener），鲨鱼凶猛的大嘴变成磨刀石，可以将菜刀磨的更为锋利。 ​​​

216 :【宁安火山口】宁安火山口环境优美，树木繁盛，景色缤纷。空气湿润清爽，气候宜人。公园内有雄狮岩洞、鸳鸯池、熔岩洞、地下迷宫、小北湖、飞天绝壁、莲花湾等自然景观；尤其火山口森林，景观奇特，气势壮观，有较高的科研和观赏价值，在国内外有较高的知名度。 ​​​

217 :已有的研究，认为上级支持、同事支持、情绪工作规则的明确性、给予员工的自治权等均是会对情绪工作的绩效产生一定影响。但是现有的研究较为零散，更多的只是证实组织策略与情绪工作之间存在相关。 ​​​

