涵曦开心果_tx 男/北京         加关注
111 :【汉陵苑】扬州汉陵苑，又名汉广陵王墓博物馆，是瘦西湖蜀冈风景名胜区内的重要旅游景点[自行车]之一，更是名胜区内的一颗流光溢彩的明珠。苑内地形起伏，建筑古朴雄浑，林木葱郁、绿草成荫，是一座融文物与园林为一体，反映扬州汉文化的展示中心。 ​​​

112 :【延陵】陕西省重点文物保护单位。位于咸阳城北5公里处渭城区周陵乡马家窑村。汉成帝刘骜墓。刘骜（前51[咖啡]～前7），元帝之子，20岁即位，在位26年。在灾荒连年、民不聊生之际，仍大兴土木，在新丰县戏乡步昌亭营造昌陵，历时５年，终因天下匮竭未成。死葬延乡，故名延陵。 ​​​

113 :水瓶座的人―[浮云]很敏感，看似什么都不计较、不细心，其实是在包容你，所以会装作什么都不知道。水瓶座的人―很正义，讨厌虚伪、谎言，讨厌欺骗。水瓶座的人―吃软不吃硬，要知道水瓶座脾气很硬，不会允许别人的不信任和挑战。 ​​​

114 :【心理建议】无事心不空，有事心不乱，大事心不畏，小事心不慢。人生的悲欢离合，酸甜苦辣，皆系于心，心态若安好，有什么是真正过不去的坎呢？身在红尘之中，凡事以善为本，有所为，有所不为，心自然日趋平和、宁静，如开放的莲花一样自然，从容[衰]，不为谁开不为谁落。 ​​​

115 :【恋爱心理提[落叶]醒：爱情最好不要顺其自然】我们总是以为，我们会找到一个自己很爱的人。可是当我们回首，才发觉自己曾经多么天真。假如从来没有开始，你怎么知道自己会不会很爱那个人呢？人生不过百年，幕起幕落而已，活在当下，握住现在。 ​​​

116 :这是有[蛋糕]多困呢。 ​​​

117 :“兄”“弟”见面倍[浮云]感亲切…… ​​​

118 :【老年人别滥用鱼肝油】人到老年，钙流失严重，很多人选择服用鱼肝油。由于鱼肝油丸含有丰富的维生素D，可促进肠黏膜对钙、磷的吸收和增加肾小管对钙、磷的再吸收，长期服用鱼肝油丸，就会增加尿内钙、[酷]磷的排泄，老年人由于体内血液循环相对缓慢，这时就更容易发生尿路结石。 ​​​

119 :这模样。。。想演熊大[泪]还是熊二 ​​​

120 :【经常给孩子听听轻音乐】经常给孩子听这样的音乐，有助于孩子的大脑发育，还有助于培养孩子的耐心，安静的气质，不会让孩子浮躁，调皮，也不会让他们冲动，更有助于睡眠，所以在平时，父母们不妨多播放这样的音[江南style]乐，尤其是在午后孩子要睡觉的时候，听听轻音乐是非常惬意的。 ​​​

121 :【父母最好的教育是行为】育儿专家指出教育孩子有四点最为重·要：1、教育他们重视健康；2、培养他们诚[顶]实的品质；3、树立自立、自强的精神；4、让孩子体会爱、学会爱。在家庭教育中，提醒为人父母者，父母的言行是对孩子的影响最大，孩子从父母的行为中学到的，比任何语言中都要多，影响最深远。 ​​​

122 :【三文鱼沙拉】1.[萌]三文鱼肉切成片，加少许盐和胡椒粉腌渍10分钟。2.黄瓜、洋葱均洗净，切成小丁。3.水煮蛋去皮，切碎，备用。4.腌渍好的三文鱼入平底锅，加入橄榄油用小火煎熟，切碎。5.将黄瓜丁、洋葱丁、鸡蛋碎、三文鱼碎放入碗中，加奶酪搅拌均匀即可。 ​​​

123 :【奶粉储存4要点】为了避免奶粉储存不当导致的奶粉结块、变质、生虫等问题，小编整理了四点储存法则，为妈妈们保卫孩子的“食粮”安全提供专业指导。1.谨记奶粉不宜放冰箱.2.罐装奶粉易保存,空罐容器要当心.3.奶粉超过有效期应丢弃不用.4.冲[可爱]奶粉过程中要避免奶粉遇水. ​​​

124 :百无聊赖[温暖帽子]的猫生啊.... ​​​

125 :【比起玩具,宝宝[右哼哼]更爱注视微笑的脸】在怀孕时看漂亮宝宝的图片,能让腹中的婴儿心情愉快.要知道,女人天生有母性,在怀孕期间,当妈妈看到可人的小脸时,会由衷的高兴,这种喜悦会影响到腹中的孩子,让他产生一定的满足感.在自我满足的环境中生长,出生后会比同龄宝宝更快乐. ​​​

126 :【美式健康沙拉】将所有的蔬菜、水果切成[衰]合适的片或者丝放入大的沙拉盆；加入适量的橄榄油、盐和胡椒粉拌匀；撒上烤熟的杏仁片即可。 ​​​

127 :感谢主人那么精[浮云]心的为我打扮此刻我只想用两个字表达我的内心好热！ ​​​

128 :【心理提醒】爱情与成熟度无关。如[威武]果不努力发展自己的全部人格，那么每种爱的努力都会失败；如果没有爱他人的能力，如果不能真正谦恭地、勇敢地、真诚地和有纪律地爱他人，那么人们在自己的爱情生活中也永远得不到满足。 ​​​

129 :【阿斯顿·马丁概念车DBX基于全新平台打造】日前，据媒体报道阿[亲亲]斯顿·马丁全新概念车DBX量产版将会给予全新平台打造，并将在2019年上市。据悉，新车将会基于全新一代DB9相同平台打造，而并非此前传闻的奔驰平台。 ​​​

130 :????今天教儿子写作文，怎么讲他都听不懂。我一怒之下吼道：“我怎么生了你这个笨儿子啊！”话刚说完，儿子倔犟的说到：“啍，我们老师说了，聪明的妈妈生的孩子都是聪明的。我笨能[打哈气]怪我吗？”我：“……”???? ​​​

131 :因为推主平常上班，于是在家装个摄像头看看猫咪一只猫的时候[思考]到底在干嘛 ​​​

132 :【把球还给我】故事以一个皮球、一个柜子、两个世界及两个熊孩纸展开了一场别开生面的球球争夺战。原本Tobias只是在房间里欢快地玩着皮球，但是小球却鬼使神差，不偏不倚地钻进了那个通往另一个世界的神秘柜子，在柜子的另一头，是一位二[困死了]次元孩纸Moco的卧室，而接下来皮球君就再无安宁之日。 ​​​

133 :虽然明知吃不到 , 但试试也无妨！ ​​​

134 :【阿马尔菲海岸】意大利的世界文化遗产，被美国《国家地理》杂志评为一生中必须去的51个美丽的地方之一。据说，在阿马尔菲海岸区，所有导游手册上都印有一句话：“这里是指南针发明者弗拉维奥·吉奥亚的故乡”。我们当然要反对这种说法，但是却无法抵挡阿马尔菲海岸的诱惑，不是吗？ ​​​

135 :【牛油味葡萄干蛋糕】1.把鸡蛋打发好后，加入预拌粉，搅拌一分钟至均匀2.再加入油和葡萄干混合均匀，搅拌一分钟，放到烤盘中七成滿3.烤箱预热180度，放烤箱烤25分钟即可。 ​​​

136 :来自suck uk 的创意设计，一根小小的钥匙开瓶器，风靡整个英国，专门为喜欢泡吧的人士设计，是英国酒吧里的明星产品。带上它，超潮超有型，让你不管到哪里都可以尽兴畅饮。可是千万不要拿钥匙开瓶器来开你家的前门喔。 ​​​

137 :演绎20年的父子情深，一招毁啊…… ​​​

138 :【最不信任老公的星女】第一名：天秤座-在没有人的时候会细细回想老公说的每一句话。第二名：狮子座-狮子们特有的性格，如若我不信你，那么你说什么我都会怀疑，不在傻傻的信任你。第三名：双鱼座-太过在意总是会注意到自己老公不对劲的地方，所以会不信任自己的老公也是正常的事情。 ​​​

139 :【给新生宝宝包裹得不要太松】宝宝出生前，他的生活环境是狭窄的子宫，宝宝出生后，包裹的越紧就会让他感觉越安全，越舒服。如果新生宝宝睡觉的时候用抱被把宝宝裹得紧一些，宝宝就会睡得很踏实。如果抱被裹得松，那么宝宝的睡眠就会相对浅一些，容易惊醒。 ​​​

140 :第一次见到天秤女的时候觉得这女生有点冷,她实不擅长对初识的人崭露过多的笑颜,特别是异性。一定要对方先流露出对她有好感,她才散发她的热情。她们总是忽冷忽热,情绪变动比较快。而她们总是一副洞察天下事的表情,让你不敢说一句假话,事实上以天秤的敏锐和超强的第六感,没有人能逃过她的眼睛。 ​​​

141 :这间儿童房选用了白色为主色调搭配蓝色的床品，使整个空间显得十分安静。 ​​​

142 :带帽子的枕套，像连帽衫一样，每个枕套都长有一个帽子，平时睡觉时可以充当眼罩用来遮光，而天气寒冷时则可以戴着保暖。 ​​​

143 :【红烧肉】1.五花肉切块放一匙料酒,浸泡一小时;2.锅里放油煸炒肉块到微黄,入干辣椒.草果.八角.姜,炒出香味;3.放料酒两汤匙,炒几下,再放老抽.生抽.炒匀;4.放入开水,淹没肉,转入砂锅煨两个小时调入盐;5.煨到酥烂的五花肉,放冰糖大火收汁即可。 ​​​

144 :【多吃炖菜少吃凉拌】冬季天冷，很多人喜欢吃烫嘴的食物。但人的食道壁由黏膜组成，非常娇嫩，只能耐受50～60℃的食物，超过这个温度，食道的黏膜就会被烫伤。过冷的食物进入胃部会刺激胃黏膜引起胃病，也不利于人体保暖。因此，冬季的食物要以温热为主，多吃炖菜、炒菜，少吃凉拌菜。 ​​​

145 :【罗宋汤】1）牛肉切小块焯水炖2小时；2）洋葱、土豆、去皮番茄、圆白菜、胡萝卜切丁；3）洋葱煸炒出香味，加入土豆、胡萝卜、圆白菜、番茄翻炒；4）牛肉连汤倒入，继续煮炖；5）锅烧热放入面粉，小火炒至微黄，倒牛肉锅中搅拌；6）半小时将出锅前，加番茄沙司、黑胡椒、盐调味即成。 ​​​

146 :真正的才华也许掩不住锋芒毕露，但绝不会刻意宣扬。真正在乎的爱情也许掩饰不住幸福流露，但总是会小心翼翼藏在两个人心里，绝不愿意满世界表演告白。 ​​​

147 :【遇到不会读的字，怎么用拼音打出来？】方法很简单，就是先打个“u”然后打各个部首的读音，就能在拼音输入法中打出来哦。比如，骉，可以输入umamama，输入法就会自动出现“骉”字，并附上读音。快转给需要的人吧！ ​​​

148 :【12星座单身情歌】白羊《孤单芭蕾》金牛《我们都寂寞》双子《同类》巨蟹《不能和你一起》狮子《死了都要爱》处女《一辈子的孤单》天秤《如果爱下去》天蝎《单身情歌》射手《一个人的精彩》魔羯《一个人生活》水瓶《卡门》双鱼《天空》。 ​​​

149 :上帝怕这个世界太寂寞，于是派来了狗......横跨所有物种，给每个孤独的灵魂一个家...... ​​​

150 :去广州岀差，一死党来电话:"哥，回来的时候稍点广州特产呗！""没问题，要什么吱一声！多大点事呀"。 "广州本田就好了"。我瞬间崩溃。 ​​​

151 :【十大长寿食物排行榜】①苹果：每日吃一个苹果降低患老年痴呆症风险。②鱼：降低心血管疾病风险。③草莓：提高机体免疫力。④大蒜：防癌。⑤香蕉。⑥牛奶：富含高蛋白、易吸收的脂肪和乳糖。⑦胡萝卜：防癌、增强视力。⑧绿茶。⑨大白菜：养胃利肠、降脂防癌。⑩小米。 ​​​

152 :认为自己是每一个任务最清楚,最高效的处理者绝对是你的思想大忌之一,这样做的话不仅是证明了你不信任自己的员工,而且还浪费了无数的时间和精力. ​​​

153 :如果你有一个可触摸屏手机，类似iphone，操作的时候若是不想留下指纹和污迹，不妨大胆尝试下iphone手指手套，带在手指上的场景想到武侠剧里面的一阳指了。 ​​​

154 :不高兴猫咪Tard。。。就算是主人给它挠肚子。。伦家还是不高兴￣へ￣ ​​​

155 :【别克全新英朗】新车的外观并没有太多华丽的装饰，简约和精炼的线条让人挑不出任何不顺眼的地方。比如这个巨大的镀铬中网，就是来自于大了好几圈儿的别克君越，但放在这么一台紧凑型车上，却也不会显得过于夸张，反倒是起到了提升了整车档次的作用。 ​​​

156 :明明就两字可以说明的事，干嘛整那么繁复？ ​​​

157 :车厢内完美身[嘘]材视觉挑逗！ ​​​

158 :【红曲醉鸡】鸡洗净后斩件焯去血水、香葱洗净打结、姜切成片状，枸杞洗净备用。锅中坐油，把香葱和姜片先放入爆香，倒入飞水后的鸡块炒制。加入米酒至鸡身八分满处，加入洗净的枸杞。米酒烧开后，把鸡块及所有辅料、酒等移到砂锅中焖煮20分钟至鸡肉熟。加入[江南style]一点点盐巴调味即可。 ​​​

159 :【哪些星座劈腿会成瘾】天蝎，性欲最为强烈的一个，所以我们也可以片面[耶]地理解为，性欲能掌握他们的心；双子，“花花公子”、“浪子”、“情圣”都是他们在情场上的称号；处女，一直都是坚持不懈地追求更完美的对象；射手，为了打发时间；狮子，喜欢被簇拥的感觉。 ​​​

160 :【注意和领[兔子]导的交往】工作既然是谋生,那么工作外的时间才是生活,分清了这个,就知道如何与领导和关系密切的同事相处。在实际中,女人更喜欢和领导或者工作的同事交朋友。 ​​​

161 :【12星座从事什么职业最幸福】白羊电台信箱主持人;金牛操盘手;双子新闻记者，作家;巨蟹学术研究员;狮子演员、自己创业做老板[噢耶];处女会计师事务所、药剂师;天秤造型师、法官;天蝎心理辅导员、占星家;射手空乘人员、旅游作家;摩羯公职人员、企业高管;水瓶漫画家、科幻作家;双鱼诗人、摄影。 ​​​

162 :天哪我看见了两[馋嘴]匹马！ ​​​

163 :【让宝宝更聪明10个好方法】1.多和宝宝说[吐]话。2.多抚摸宝宝。3.多回应宝宝呼唤。4.多让宝宝动手动眼。5.多爬。6.多搭积木。7.多看图大、画面清晰、色彩鲜艳的书。8.多给宝宝唱儿歌。9.多和宝宝一起整理玩具。10.多让宝宝玩“肮脏的游戏”，如玩沙子、泥巴等。 ​​​

164 :【给职场新人的几个靠谱建议】1.不要浮躁。2.要有好奇心。3.多做事。4.屏蔽消极影响。5.不计较得失,6.记录和总结。7.多观[哆啦A梦吃惊]察思考、少发表意见。8.写报告。9.跟优秀的人学习。10.保持激情。 ​​​

165 :【阳朔油菜花】桂林山水甲天下，春天的桂林阳朔风光是一年中最美的。春光灿烂的三月里，清秀的山色、旖旎的水影和点缀江岸盛放的小雏菊构成最迷人的景致。无论是乘坐竹排游览，还是骑单车沿漓江而行，[悲伤]都能欣赏到泛舟游览的景色。 ​​​

166 :多年后，他为当初的决定后悔不已。于是花重金买来一辆时空穿梭机，回到他们分手的那个晚上。他抱紧她说我们不分手[熊猫]好不好，她哭着推开他，“能见面已经很好了，可是我们再也回不去了”。望着时空穿梭机划过天空的痕迹，他终于明白，有些人错过一时就错过一辈子! ​​​

167 :【禁忌：吸烟】香烟中的尼古丁会收缩微血管管壁，使得血液和淋巴中的毒[怒骂]素堆积，皮肤细胞的复氧率降低，使得皮肤的愈合力下降，易于形成痤疮伤口的交叉感染。 ​​​

168 :【椰香芒果糯米饭】1.将糯米和泰国香米混后洗净，2.将椰浆和白糖混合后搅拌均匀，倒入米中，浸泡2～4小时3.开蒸，米和水的比例应为1.5～2倍左右4.高火蒸20分钟后，转小火再蒸20[坏笑]分钟，关火后再焖煮半小时左右5.将芒果肉切长条，放在米饭上，再浇上些许椰浆即可。 ​​​

169 :一哥们，两口子吵架，女：玩，就知道玩，你除了能在床上给我点满足，还有什么！哥们弱弱的说：沙发。。上[给力]。。也。。可以！。。。。 ​​​

170 :BigBang《Monster》MV比照电影规格拍摄，虽只有短短约5分钟的[哼]长度，但是场面的壮观程度和拍摄手法，让《Monster》可称的上是部微电影。影片中，有恶魔、吸血鬼、怪兽等不同概念的角色，呼应歌曲主题。 ​​​

171 :【恋爱心理学】白头偕老这件事其实和爱情无关，只不过是忍耐，但忍耐却是一种爱。所以，真正爱你的人，其实[生病]就是愿意一直忍耐你的人。 ​​​

172 :由台湾BONE设计的一款英国[草泥马]卫兵造型U盘（Queen’s Guard Driver），高耸鼻梁搭配精致步枪，英式风味藏不住。手脚可自由组装拆卸，充满DIY 趣味感。盖子一体成形，贴心设计不怕遗失。 ​​​

173 :战国BASARA·毛利元就同人[囧]图第三弹 ​​​

174 :时间是生命的[蜡烛]通行证，来也匆匆，去也匆匆，每一个季节的更迭，生命都在不断地消失，新的生命又在不断地降临。循环往复，生命的河流生生不息，获得了永恒。 ​​​

175 :他每[酷]次和她玩游戏时都不肯让着她，无论玩什么，他都全力以赴。常常输掉的她就会不高兴，有时还会好几天都不理他。有一次，朋友实在看不下去了，就对他说：“她是女孩子，为什么你就不能让让女孩子呢？”“因为我不想欺骗她！”他说：“让也是一种欺骗。” ​​​

176 :宝宝“光打雷不下雨”的暴强演技，征服所有父母[神马]，欲哭无泪啊~~无奈哦！ ​​​

177 :所谓跨界是代表一种新锐[泪]的生活态度和审美方式的融合。做一个兼容并蓄、内外兼修、厅堂厨房的现代人，其实不是很难啊？GeekCook这款包包就无法被传统定义，它属于无法束缚的你。 ​​​

178 :【克鲁德一家】这是[给力]一款以梦工厂3月档期的3D同名动画电影改编的游戏。本作讲述了史前人类克鲁德一家探索新世界的故事。在游戏中，玩家需要想尽一切办法设置陷阱捕捉史前动物，为家人获取维持生计的食物。另外，捕捉到的猎物除了用来食用，你也可以选择驯养它们，让它们为人类提供食物来源。 ​​​

179 :现今，处处卧[钱]虎从龙，牛人无处不在，一起来欣赏一段看了会让你热血沸腾的各种牛人绝技大合集 ​​​

180 :【母爱的原则】妈妈的责任就是教给孩子怎样过上正直而满足的生活。我们需要教给孩子正确原则，要教孩子尊重自己和他人。在教育过程中说什么话很重要，但说话方式也同样重要。孩子会观察父母待人接物方式，或以父母为榜样选择他们的人生道路。幸福的生活是[右哼哼]有一颗充满爱和尊重的心。 ​​​

181 :【番茄美白】做法：蕃茄半个、蜂蜜适量。可将蕃茄搅拌成蕃茄汁后加入适量蜂蜜搅至糊状。均匀涂于[委屈]脸或手部，待约15分钟洗去。 ​​​

182 :【适当地清洁手部】之前的“沙士”医生们都很强调我们要洗手，就是要把手部的细菌洗干净。所以注重[耶]我们手部的洁净是很重要的。 ​​​

183 :继《傻瓜探戈》后第二波主打歌《爱情离我一公尺》MV全球首播后胡夏携手鬼鬼演绎“胡式”恋情。进一步展现独有的歌声唱天赋与实力。——胡夏《爱[太开心]情离我一公尺》 ​​​

184 :出色过人技巧，无人能阻！2015届顶级控卫Jalen Brunson官方精彩集锦，[猪头]快来一睹风采吧！ ​​​

185 :【葱油拌面】1.炒锅中倒入三大勺葱油，油要多些2.加入约20克有机酱油，加少许白糖3.加两勺葱料，开小火煮出香气即可关火4.取深煮锅，水开后放入面条5.面条[钱]煮至8分熟即可，面条捞入大碗中，浇葱油酱汁拌匀开吃。 ​​​

186 :【职场中要先行一步】1.在你说话之前，先听。2.在你回应之前，[酷]先想。3.在 你传播之前，先慎,4.在你盈利之前，先俭。5.在你消费之前，先挣。6.在你承诺 之前，先决。7.在你做到之前，先忍。8.在你退出之前，先试。 ​​​

187 :这是由德国设计师cornelius comanns带来的电灯泡台灯，它固定的不是螺口，而是顶部的玻璃泡，看上去有种[围观]本末倒置的惊讶感。它的支架可以随意调整，能拼凑出各种有趣的造型。 ​​​

188 :适合单反控和摄影爱好者的椅子，[哈欠]酷炫！ ​​​

189 :俄罗斯一只松鼠把树上突起的一块小木头当成餐[泪]桌来吃东西。 ​​​

190 :Don’t try to hurt someone on purpose just because they hurt you by accident. 就因为别人不小心弄伤了你，于是就有意的去伤害回去[生病]，这可是绝对要不得滴~ ​​​

191 :客厅与卧室之间的深灰色墙面化解了大梁带来的压迫，面向客厅深灰与面向主卧的浅灰，[笑cry]丰富了视觉的深浅层次。 ​​​

192 :永远不要放弃，坚持走下去，肯定会有意想不到的风景。也许不在你本来想走的路上，也不是你本来想登临的山顶[舔屏]，可另一条路也有另一条路的风景，不同的山顶也一样会有美丽的日出，走上一条新路。真的金子，只要自己不把自己埋没，只要一心想着闪光，就总有闪光的那一天。 ​​​

193 :泳池清澈见底，蔚蓝色看上去非常舒服。而其周围放置的沙发、躺椅、[神马]遮阳伞将这里打造成了一个自然的避暑胜地。 ​​​

194 :百合之神peco老师原[good]画欣赏. ​​​

195 :【提醒：“甩脂机”减肥效果无科学依据 还会造成胃下垂】“甩脂机”号称只需在机器上站几分钟，就能轻松减肥，记者调查发现根本没医学方面的证明。医生表示，人体不会在这种抖动中消耗脂肪[浮云]，剧烈振动还会影响到内脏的位置，包括造成韧带的松弛，胃和子宫下垂、肠道移位等。 ​​​

196 :让失去的更加可爱，更加美丽，当我们得不到的时候去转移自己的情绪，去追求你能追求到的，不能[笑cry]得到的，先暂且放一放，放下是一种负担，一种新的人生理念，在这竞争的时代里，充满着更多的诱惑，留下着许多的传奇，在其中，会演绎更多的精彩和无奈，也许我们在没有得到时会苦恼，郁闷。 ​​​

197 :【早教践行】“当你生他、开始养他的时候，我觉得最大的责任，是设法创造一个环境，让他变成一个有健康、平衡的人格，有创意且有自信的人。”“对于[左哼哼]家长而言，可能意味着要把自己放低、放空。我们要认识到，儿女成长的每一个过程，其实都是新的。我们以为自己都经历过了，其实不一定正确。” ​​​

198 :【豆鼓辣椒蒸鳕鱼】鳕鱼去除鱼鳞冲洗沥水用腌鱼料抹擦一遍，腌5分钟；豆豉泡水3分钟取出放在小碗[生病]中，姜切末、红椒切成小圈；豆豉、姜末、红椒加调味料调匀成料汁；把料汁淋在鱼身上；蒸锅水开后，放入鳕鱼用大火蒸大约6、7分钟就熟了，鱼身撒上葱花，再淋下1大勺烧热的油就可以上桌了。 ​​​

199 :座，就能帮我们解决这个问题。它分成很多个单一的模块，彼此间可以像孩子的积木玩具一样进行组合，每个插座上带有标签符号，当接通的时候标签灯就会亮起来。而当你不需要使用的时候，按下标签，插[二哈]头就自己“吐”出来了。 ​​​

200 :掌心里的喵星人[哆啦A梦花心]，萌化了！~ ​​​

201 :【30岁前至少到达自己一个目的地】1、法国巴黎；2、英国伦敦；3、匈牙利布达佩斯；4、缅甸蒲甘；5、希腊圣托里尼；6、意大利佛罗伦萨；7、土耳其伊斯[鼓掌]坦布尔；8、意大利威尼斯；9、捷克布拉格。 ​​​

202 :印度孟买毒酒案死亡人数增至84人 另有31人送医 t.[抱抱_旧]cn/R23KzBE ​​​

203 :据英国《每日邮报》9月2日报道，白俄罗斯明斯克（Minsk）市26岁女子奥尔加·蓬托斯（Olga Puntus）日前生下女儿出院时，受到丈夫谢尔盖（Sergey）安排的王后式迎接。除了王座、气球外，谢尔盖还扮成国[二哈]王骑着白马，同时邀请上百人的霹雳舞团进行庆祝。 ​​​

204 :【心理提醒】一件事无论太晚或太早，都不会阻拦你成为你想成为的那个人，这个过程没有时间的期限，只要你想，随时都可以开[哆啦A梦微笑]始。 ​​​

205 :本来想[委屈]给我们家喵星人拍一张，结果汪星人飞快的飞奔过来，结果。。。 ​​​

206 :那个女人是从小抛弃他的母亲，二十[吐]四年了，他从不知到“母亲”这个词的含义。如今他事业风生水起，她便回头对他说“我想你了”。听到这句话的他，十分沉痛。最后只对她轻轻一瞥，权当路过。 ​​​

207 :妖艳美女车模，[蜡烛]性感侵袭！ ​​​

208 :你在叫我么？[心][嘻嘻]天然呆回眸，萌屎了~~~ ​​​

209 :《孤岛惊魂4[色]》开放世界访谈视频首曝 ​​​

210 :我们为了某些东西而做一些事情。我们工作、赚钱、学习是为了从中得到好的结果。我们有梦想要去实现,有理想要去追求。[酷]你要找到工作的动力。 ​​​

211 :【美食艺术：食材的趣味组合】作为一名资深吃货的摄影师Veslem?y不但能品尝[蜡烛]各色美食，还能用她的镜头创造属于美食的各种视觉创意。这不禁让我想起了我们身边的一些吃货，好像只会拿着手机对着食物拍照然后除了分享一些毫无美感的餐点之外什么都没留下。 ​​​

212 :【福[爱你]迪高端皮卡-上市 8.98万元起售】福迪汽车自2010年转型生产整车后，致力于打造SUV和皮卡产品。在去年年底，推出了历时多年打造的SUV揽福后，还将推出雄狮F22。福迪将推高端皮卡——雄狮F22，即将正式上市，售价区间为8.98万至13.38万。 ​​​

213 :【蔓越莓牛油蛋糕】1.蔓越莓干用清水泡软；在大碗中加入鸡蛋，用打蛋器充分打发2.将预拌粉加入到打发的蛋液中；再加入清水；搅拌约1分钟左右，成均匀糊状3.在糊状物中加入植物油；加入泡软的蔓越莓干，继续搅拌至混匀4.将糊状物倒入模具中至7成满[来]即可；烤箱180度预热10分钟，放入模具烘烤20-25分钟 ​​​

214 :【多克罗】游戏走的是暗黑系童话路线，玩家扮演的小骷髅多克罗需要解开重重谜题，带领公主逃出这个满布怪物与陷阱的城堡,虽然，多克罗看起来很单薄，样子也不讨人喜欢，但满足一定条件之后，他可以变身成为帅气的王子，变身之后不[熊猫]但可以抱起公主，还可以对敌人进行攻击。 ​​​

215 :【给你8个喝姜茶的理由】《印度时报》载文，刊出“姜茶的8大保健功效”。①缓解恶心反胃②促进胃部消化③消炎④通鼻防过敏⑤改善血液循环⑥减轻经期不适⑦[来]增强免疫系统⑧帮助减轻压力。 ​​​

216 :小时候羡慕[害羞]二郎神有一条哮天犬，长大后发现，马化腾的企鹅，马云的天猫也不错！！！ ​​​

217 :【万用刀设计】设计师 Kacper Hamilton 设计出这款名为 [神马]Zai Higo 的多功能万用刀。里面收纳了一柄小刀和一把螺丝刀，但并不累赘。刀身使用轻盈又坚固的铝来打造，再配上刀具本身的流线形和高雅的瓦灰色，看上去小巧精致又不失时尚感。这把刀还使用磁铁型的锁扣，开合方便，仅用一只手就能控制。 ​​​

218 :【可爱土司】家里又小盆友[猪头]的话，是不是可爱的土司能完全的令他们好好的吃早饭呢，给土司加点创意。 ​​​

219 :关系是连接你的自我和他人自我之间的一座桥梁，而你和别人就像支撑这座桥梁的两个桥墩。如果你有足够的勇气抛弃关[哆啦A梦花心]系，进入单独，那么这座桥梁就会垮掉，当桥梁垮掉了，那两个桥墩还会空空地屹立在那里吗？那看上去有一点愚蠢，它们也一定会跟着垮掉的。最后，别人消失了，你也消失了。 ​​​

220 :他本花心，处处留情。却在嘈杂的人群中望见她白裙子的纯真，他的微笑无往不利却偏偏被她无视，他慢慢靠[来]近从不同朋友做起，他慢慢了解她，她看似温柔却活泼可爱，他知道她已经喜欢上他，他选好餐厅，约他前往，却不料一声低笑，那人说还是你赢了，这么快就上钩了。他看见她转身的背影无力的垂下手臂 ​​​

221 :1945年4月1日，美军开始在冲绳岛登陆。参加冲绳岛战役的美军达182000人；另外美英海军还出动了各类舰艇1400艘。驻守在冲绳岛的10万日军进行了拼死抵抗，包括出动[来]自杀性的特攻飞机2300多架次。冲绳岛是琉球群岛的第一大岛，是太平洋上距日本本土最近的海空基地，是掩护日本本土的最后一道屏障。 ​​​

222 :【职场礼仪】1、握手礼仪：在职场男女是平等的，所[右哼哼]以与人打招呼的时候最好先伸出手。2、电子礼仪：包括邮件、手机短信、电话、传真等方式来表达你的礼貌。在适当的时候进行电子礼仪问候，是正确的。3、道歉礼仪：如果在职场中冒犯了别人，要及时道歉以免扩大事态的严重性。 ​​​

223 :上厕所[吃惊]的各种怪癖。 ​​​

224 :【按摩眼眶】过敏也是引发黑眼圈的一大原因。当你身体接触过敏原，可能会诱发各种炎症，黑眼圈就是其中之一。经[亲亲]常轻柔地按摩眼眶、面颊、头颈，以促进眼周的淋巴循环，能有助消除炎症，淡化黑眼圈。 ​​​

225 :家居风格很大程度体现在家具的设计。注重功能，简[二哈]化设计，线条简练，多用明快的中性色。 ​​​

226 :奇葩牛人用[哈欠]易拉罐模仿摩托声浪，新技能get，把妹又多一招，想学的童鞋赶紧试试吧，记得注意安全哦！ ​​​

227 :1934年4月17日，法国取消了托洛茨基的政治避难权。警察们虽然没有搜查证，可还是检查了这位革命者的信件和笔记。他们发现了托洛茨基准备建立所谓第四国际的各项计划。第四国际是一种使一切现在政府都甚感不安的运动。化名M-[拜拜]索多罗夫的托洛茨基曾得到法国的允许而住在森林边上。 ​​​

228 :看到这个我整个人就不好[哈欠]了。 ​​​

229 :请原谅我自私的延续心里的感受,我还[哼]会心疼回忆里的心疼 ​​​

230 :“春蚕到死丝方尽，蜡[爱你]炬成灰泪始干 ”，真乃千古绝唱。《别亦难》 ​​​

231 :人生，要懂得感恩。感恩，不一定是感谢大恩大德，是一种生活态度，是一种善良的人性美。总有一些时光，要在过去后，才会发现它已深深刻在记忆中。多年后，某个灯下的晚上，暮然想起，会静静微笑。那[舔屏]些人，已在时光的河流中乘舟而去，消失了踪迹，心中，却流淌着跨越了时光河的温暖，永不消逝 ​​​

232 :【职场人生改变自己是项浩大的工程】1、学会认识自己、能够改造自己。2、改造自己是一[生病]项浩大的工程,绝大多数人终其一生都没能完成。3、对自己进行改造的工程进度，与人生成功的可能性成正比。4、为别人改造自己，使这项工程拥有了合法性；借助别人改造自己，使工程完工具备了可能性。 ​​​

233 :2012Miss Tuning[doge]改装小姐性感照片！ ​​​

