易昌金融 女/广东         加关注
114 :【冰糖扒蹄】将整只猪肘入清水锅中焯过；肘子抹上酱油，炒锅入花生油，烧到七成热入锅炸至金黄色捞出控油；再放入姜片、料酒、冰糖、盐和开水，大火烧开后转小火烧[偷乐]一个小时，用筷子能戳动；将肘子放入盘中，原锅上火收汁，将肉切块浇上卤子。 ​​​

115 :【宁强县巴山梯田油菜花开如诗如画如仙境】阳春三月，位于秦巴山区的宁强县巴山镇石羊栈村的千亩梯田油菜花竞相开放，空气中弥漫着浓浓的花香。放眼望去，五彩斑斓，如诗如画，宛[悲催]如进入仙境，令人如痴如醉，流连忘返。 ​​​

116 :宁交一帮抬杠的鬼，不结一群嘴甜的贼。每个人都喜欢简单的人，简单的事，不喜欢勾心斗角，不喜欢[赞]被算计，不喜欢假假的友情。总有一天，你会遇上那个人，陪你看每一次日出，一直陪你到人生落幕。在“总有一天”到来之前，你的“每一天”就是努力让自己变得更好。 ​​​

117 :【餐桌两宝不可少】俗语说“鱼生火肉生痰，豆腐白菜保平安”，可见豆腐和白菜营养价[顶]值之高，豆腐由大豆制作，是植物蛋白中的佼佼者，大豆富含亚油酸，可预防心血管病、肥胖病等，大白菜营养丰富，能养胃、利肠、解酒、利便。 ​​​

118 :错过了前面的人，才能有机会遇见后面的人，缘分永远都是无法预订的。[话筒]在这个世界上，没有痛苦，人只能有卑微的幸福。人生需要沉淀，要有足够的时间去反思，才能让自己变得更加完美更加优秀。人生需要积累，只有常回头看看，才能在品味得失和甜苦中升华。 ​​​

119 :研究[囧]员，你们这么努力一定会成功的！！ ​​​

120 :【对症下药：抵抗自由基，改善作息习惯】一般随着年龄的增长，身体内的自由基也不断增多，而且现代人习惯晚睡，甚至不睡，一整天积累的毒素无法排出去，新陈代谢减慢，衰老速[飞机]度加快，因此这种情况的人群最重要的就是要调理好自己的作息时间，提高睡眠质量。 ​​​

121 :清新模特蜜恋改装奥迪S5美到[哈哈]惊艳！ ​​​

122 :【恋爱心理学】放弃一个人并不痛苦，痛苦的是放弃心中的爱。因为放弃，我们在挣扎中回想最真的昨天，在绝望里删除密密的回忆。昨天虽已走远，但回忆的某些环节，越删除越清晰，它会牢牢盘踞在我们的精神深处。如果放弃，那就彻底，就算再痛；如果缘未尽，那就好好把握。 ​​​

