东方肥驼偌 男/宁夏         加关注
121 :华裔妹子翻唱《发如雪》！一开口就醉了，这嗓音真的蛮好听！~好性感的妹纸~ ​​​

122 :【索尼PSV TV惊艳亮相 最新预告视频放出】E3游戏展上，索尼的表现可谓惊艳，不仅带来了多部给力大作，而且还来了PSV TV的最新预告。PSV TV是索尼最新公布的可安装到电视上欣赏影像服务并玩游戏的外设，据悉，装置将主要面向亚洲市场，包括日本本土、中国和韩国等国家地区，目前并没有计划在欧美发行。 ​​​

123 :《代号E》 02话，世界观被设定在比现代稍稍未来一些的日本,在安满泽村的陨石落下以后,各地相继产生着被称为“TYPE-E”(E能力保持者)的突然变异种人类。不过世间普通人类对他们的存在并不知晓。 ​​​

124 :各路土豪屌丝神道具极限演奏音乐，看完这些[雪花]牛人们的新式玩法，你就会明白物尽其用的真正含义了。 ​​​

125 :可爱妹纸自拍翻唱《那些花儿》，长得楚楚动人，唱的扣人心弦，声[帅]音很有磁性哦~~ ​​​

126 :他忽然回忆起从前，她哭了，问他有没有纸巾，他没有，她哭着走了。从那以后，他的[威武]口袋总会装着一包纸巾。只是她再也没有问过他有没有纸巾了。 ​​​

127 :如果江南S[呵呵]tyle没了伴奏……这活脱脱一精神病教学视频！！ ​​​

128 :【李馨巧8岁时唱《I WILL ALWAYS LOVE YOU 》】今[晕]年10岁的上海国际电影节新科小影后李馨巧，很棒的萝莉！~唱的这首歌真心好听！~ ​​​

129 :爱尔兰音乐电影《Once》中的插曲，由爱尔兰音乐人Glen Hansard和 捷克音乐女孩Marketa Irglova创作并演唱。二人同时也是电影的男女主角，影片中在都柏林的一家乐器行里，他们第一次的共同[好爱哦]演奏就是这首歌，格伦吉他主奏，马可塔钢琴伴奏。该歌曲获得第80届奥斯卡原创歌曲奖。 ​​​

130 :【实拍奇人快速喝下4.5升水并全喷出来】正常人[汗]平均的胃容积是一升，但来自加纳的超人Dickinson Oppong能够在短短90秒内喝下4.5升的水，更疯狂的是他还可以把喝下去的水全部从胃里吐出来，就像一个人体喷泉一样。 ​​​

131 :这里有彪悍女汉子，也有萌妹纸！英国妞模仿151[笑哈哈]种口袋妖怪叫声，妹纸~你好强啊！ ​​​

132 :经典影视剧穿帮系列之[钟]——赵薇版《还珠格格》，尼玛，火了十几年的《还珠格格》，也被找出了穿帮，这算毁童年吗？！ ​​​

133 :新郎是老爸同学，新娘[实习]是我同学。 ​​​

134 :“每个圣徒都有过去，每个罪人都有未来。”爱尔兰创作歌手Hozier好听单曲《From Eden》MV发布，他[草泥马]将在12月10日登上2014年维秘秀舞的表演舞台。曾出演英剧《梅林传奇》、美剧《德古拉》的爱尔兰女星Katie McGrath担任MV女主，整个故事充满不言自明的多重意味，值得一看。 ​​​

135 :岁月不抵手术刀！韩国[失望]小姐都有“冠军脸”，选美成整容品展览，你们确定不是双胞胎吗？ ​​​

136 :长得漂亮，不重[雪人]，要！ ​​​

137 :近日，密苏里一名老渔夫在大海迷航，漂流了12天之后竟然奇迹般地生还。中新网报道，[雪人]据家人介绍，这名家住密苏里的67岁老渔夫在感恩节出海之后就杳无音讯。而老人自己称，在出海后不久遇到了风浪。船被大浪打坏，无法控制方向，他只能随波逐流。 ​​​

138 :汪小菲亲自为老婆炒菜，大S：架势十足，心意满分，我[偷乐]和孩子张嘴就行了。孕妇就是有特权。 ​​​

139 :纯爱偶像剧《离爱》，何[嘘]炅倾情献唱同名主题曲，由内地新晋音乐人谭伊哲全力打造，何炅自爆为该剧免费录制主题曲，并被要求有“糙老爷们”的感觉。 ​​​

140 :【Nexon曝Gstar预告影片《超宇宙》登场】韩国游戏厂商 Nex[互粉]on 11月14日首次揭露旗下新作《超宇宙（暂译，原名：Hyper Universe）》，并公开多张游戏宣传图，而 Gstar 2014 预告影片同步公开。 《超宇宙》是一款由 Cwavesoft 开发的线上游戏，而美术则是由曾参与过《玛奇英雄传》的美术总监负责。 ​​​

141 :一张七八万元就能拍到的牌照，二手车市场的价格近13万元。此外，拍牌黄牛大量涌现，甚[奥特曼]至4S店的销售也加入到“代客拍牌”中。 ​​​

142 :大美人李嘉欣戴上价值千万元的首饰出席活动，生日儿子送惊喜，老公拒绝再[悲催]造人。 ​​​

143 :美国流行摇滚乐队King The K[沙尘暴]id《We Are The Ones 》，狂野、自由、奔放、淋漓尽致。 ​​​

144 :被爸妈恶搞的婴儿，那小脑门皱着，时不时[得意地笑]的睁一眼闭一眼，配合的是天衣无缝啊，这父母太有才啦！ ​​​

145 :孙宁与新男友郭晓然的“姐弟恋”不断升温，深夜做按摩，照顾[思考]男友诠释姐弟恋。 ​​​

146 :《一直都在》歌词简洁却动人，讲述了两个恋人间在遇见时找到彼此的依托，一起相持相扶，即使到了生命的尽头，爱情依旧美[来]好灿烂，MV用黑白的色调、剧照连接的方法，向大家娓娓诠释了电影《最爱》镜头前和镜头后弥漫在主演间的浓浓深情。 ​​​

147 :【史上最贱萌的动画[给力]】当时就给笑抽了~贱萌贱萌的，太口耐了~么么哒~基友一生一起走！赶紧准备准备，给心爱的基友织件毛衣吧~~~基友才是真爱啊！！！ ​​​

148 :“君不在，[哼]有何欢颜。” ​​​

149 :天籁使者Enigma超赞单曲《Following The Sun》，宛若从红尘遁入空门，只手可寻心跳的起伏，时间也失去颜色，一片澄[肥皂]净··· ​​​

150 :不断骨就不叫失误好么？！都是上一秒牛逼下一秒二[奥特曼]货，统统都是作死的节奏啊~~好疼哦！ ​​​

151 :远远的[lt切克闹]他，哭了。 ​​​

152 :张靓颖《好不容易+如果爱下去 + G大调的悲伤 + 画心》总有一种歌声，立刻吸引你的耳朵，张靓颖伴奏静静缓缓，喜欢这种类似[din推撞]清唱的演唱，最是动人 ​​​

153 :北美职业冰球场上演mma综合格斗，26秒KO对手。比赛真[太开心]是惨烈，运动场上可得注意安全啊！ ​​​

154 :法国DJ Martin Solveig联手GTA新单《Intoxicated》超清mv大首播！超强的节奏让人在脑海中的[ok]旋律根本停不下来啊！音乐录像带也是各种搞笑滑稽的镜头不断出现，准备好一起High了！ ​​​

155 :“天边夕[闭嘴]阳再次映上我的脸庞，再次映着我那不安的心，这是什么地方依然是如此的荒凉，那无尽的旅程如此漫长，我是永远向着远方独行的浪子···”---许巍《故乡》。 ​​​

156 :【炉石传说毕游侠竞技场：强[最右]大的食人魔问你怕没】 ​​​

157 :一场绝对不可错过[xkl转圈]的足球视觉盛宴！里贝里至今十佳球---远程重炮演绎完美世界波。 ​​​

158 :无骨男来地球了，这货真是人类吗？我被震住了！绝世无骨男，你还能H[甩甩手]old得住吗？ ​​​

159 :转身[萌]走了。 ​​​

160 :史上最畅销女歌手，流行天后Mariah Carey新单《You're Mine（Eternal）》MV大首播！流水不腐，佳人有约。也不知道是我梦到[同意]了你，还是你唱到我，总感觉我们相处了几万年。如果你是美人鱼，我便是流淌在你周身的一泓清泉。MV里扑面而来的肉香你闻到了吗？ ​​​

161 :小孩子哭了怎么办？不要紧，最新让小女孩快速停止哭泣的[思考]方法——一副墨镜足矣。一副墨镜搞定哭泣小萝莉，好神奇啊。戴墨镜的小女孩灰常有气场，笑抽人了！ ​​​

162 :台湾E奶小美女酥胸微露介绍招牌菜，真是秀色可餐，爱美食的[路过这儿]你赶紧去一尝美食吧~~ ​​​

163 :萌翻！姐[泪]弟洗得欢，狗狗很无奈！ ​​​

164 :尼玛第一次看到宣传片可以这样拍啊！五[围脖][手套]分钟的超爆笑喜剧大片啊！ ​​​

165 :4.酱料炒出香味放笋丝炒变色，加白糖和白醋，[耶]放芹菜丝；5.放入肉丝，炒香，水淀粉薄薄的勾一层芡；6.加鸡精，淋点香油出锅。 ​​​

166 :演员徐峥、梅婷痛斥涉毒明星参演影视戏剧作品遭连累，陈建斌[可爱]鼓励王学兵晒旧照。 ​​​

167 :二十五[钟]岁时，她和她再次重逢。好久不见。她笑一笑。“好久不见，下周我结婚，这是请帖，你一定要来。”她把递给她。她和她拥抱在一起，双双落泪。 ​​​

168 :【英雄联盟之小学生上线了第3期 千[闭嘴]防万防 队友难防】 ​​​

169 :《零之使魔 双月的骑士》 第03集，“又和我见面了,快点道谢吧！”露依斯大小姐高喊道。继[衰]前作将异世界的高中生才人作为使魔召唤到自己身边之后,在本次的第二季中再度散发出迷人魅力。 ​​​

170 :另一种味道！达人[同意]Alex G联手Jon D深情翻唱fun.乐队冠单《We Are Young》抒情版，不一样的感觉，但唱得好好听！ ​​​

171 :整栋楼大家在搞基，他却想[喝多了]搞特殊化， ​​​

172 :想到柠檬---酸啊！[心]实拍可爱萌宝宝吃柠檬上瘾，不给吃就大哭！宝贝，酸吗？！ ​​​

173 :山野，用最具磁性的声音，穿透每个人的情感防线，定要直视你心灵最深处真实的敏感！“如果爱能早些说出来，心也就不再悲哀，如果[偷乐]我能早点对你说出来，这遗憾将不存在...”——山野演唱电视剧《明星实习生》插曲《如果爱能早些说出来》 ​​​

174 :自从宿舍一字马女生走红后，各路MM竞相模仿。一时间各种深藏不露的一字腿美女纷纷亮相[微风]，45度高抬腿、悬空、I字型绝招，各种经典动作让人大开眼界！ ​​​

175 :长颈鹿风神腿[雪人]正中头部，犀牛痛到转身拔腿狂奔... ​​​

176 :还记得在中国网络爆红的 “非主流” HKT越南天团吗？他们居然成功转型了！偶吧撒拉嘿吆！MV的女主角也逆天漂亮啊！[抓狂]神马，不敢直视了。 ​​​

177 :《霹雳侠[偷乐]影之轰掣天下》-第24集 Ixr8aC,逆海崇帆丶黑海森狱，两个相互牵连的存在，即将全力入侵中原武林。鷇音子为破尘世闇夜，自愿牺牲，接受天火之刑。名剑无名倦收天，沐灵山，意琦行，三人可否阻止这场浩劫？而黑海森狱的存在，又将开启怎样的战局？ ​​​

178 :2014八月第一[偷乐]周奇趣精选TOP10，耍刀妹子，钓鱼妹子你们这么屌，你们男朋友知道么？ ​​​

179 :杨幂胸[可怜]袭刘恺威，明星火辣调情照曝光。 ​​​

180 :相视一笑，各忙[自行车]各的。 ​​​

181 :PLAYBOY花花公[花心]子Mash Up Monday-Sexy Mornings V，黑丝性感，丁字裤脱衣诱惑，应有尽有~~别错过哦！ ​​​

182 :为了能[爱心传递]让熊孩子能好好学习，爸妈也是拼了；真土豪的早餐，你绝壁吃不起；看看这些买不起电脑的熊孩子，满眼的泪；汪星人请老实交代你的麒麟臂是怎么回事？雾霾天真讨厌，看完这视频心情好了许多！ ​​​

183 :1万台iPhone5在一起会发生什么？史上最豪华的多米诺！！噼噼啪啪...看的劳资肾疼...最后的显示屏霸气[蛋糕]威武！ ​​​

184 :极限狂人坠山速降赛，峡谷空翻震撼全场，勇敢者的游戏，这才是真正的勇者~作[做鬼脸]死的节奏！ ​​​

185 :卖萌可是技术活，宝宝演技欢乐多，生活中总有一些北鼻，他们或萌或有才，有时候还爱表演，神马唱歌、跳舞、各种表情帝样样在行。家[呵呵]有小孩如有一宝，给北鼻一分钟，他能让你开心笑一天~~ ​​​

186 :Giovanni Marradi《Diana's Theme（戴安娜之旋律）》，他运用钢琴丰富多变的特质，将音符幻化成一幅幅唯[飞机]美的风景，熟悉的旋律赋予自然而感性的转折，造就Giovanni迷人的音乐风格。 ​​​

187 :星刻龙[赞]骑士：第11集。 ​​​

188 :Ana Isabelle 最新单曲《Mi One and Only》，MV中激情舞曲+性感、妖艳、魅力蒙面女[晕]郎，很有诱惑力哦！~ ​​​

189 :锅中倒油烧热，下葱姜蒜末、干红辣椒（或者郫县豆瓣酱）爆香[雪人];放鸡肉丁炒散;倒入洋葱和胡萝卜丁略炒;加料酒（少许）、糖、盐、白醋调味，炒匀;倒入米饭炒匀; ​​​

190 :《武装神姬》08，在没有发生第三次世界大战，也没有宇宙人的侵袭，与现代的联系相当紧密而理所[馋嘴]当然的未来。在那个世界中机器人成了很平常的存在，在各个领域各种场合中活跃着。 ​​​

191 :【英雄[飞机]联盟小苍坑爹集锦第103期 新套路！上线两级】嘿，小伙伴们大家好！小苍坑爹集锦TOP5第103期来啦！本期教大家一个无比腻害的新套路！赶快叫上小伙伴一起去看看吧~^_^ ​​​

192 :用听觉诱惑出最迷人的《说不出的味道》，王心凌用五感音乐代表成长—[转发]—从未尝试过的呢喃唱腔，像一股难以形容的味道萦绕在听众的心里，这-就是王心凌的成长，王心凌的味道。 ​​​

193 :《 大京小怪》第2集    VRDioq，故事发生在北京798艺术区，将生活在这里的6个年轻人深入刻画，他们是逐渐成为社会主角的8[耶]0后、90后代表，性格迥异却极具社会时代感。故事采用怪诞、喜剧、幻想与现实相结合的手法，用动画片可以灵活展现的方。 ​​​

194 :将曲风充满部落色彩的狂野节奏才女M.I.A.新单《Double Bubble Trouble》mv首播，从她最早引爆舞池狂潮的单曲《Galang》到这首，依旧是将电子节拍玩到high点顺便添加无数尖锐问[围观]题的狂轰旋律。异域风情的发音听上去古怪至极但动感的节拍搭配起来却制造出不一样的感觉！ ​​​

195 :……看着自己写的日记，耳机里播放着的歌牵动了心弦。“我这样讨厌[睡觉]她完美如此，能同你好好的相处。” ​​​

196 :《武装神姬》08，在没有发生第三次世界大战，也没有宇宙人的侵袭，与现代的联系相当紧密而理所当然的未来。在那个世界中机器人成了[doge]很平常的存在，在各个领域各种场合中活跃着。 ​​​

197 :这只名叫Rev的拉不拉多猎狗从小听着Adele的《Make You Feel My Love》长大，只要听到就很激动，望着屏幕里的偶像跟着引吭高歌，极其投[浮云]入，极度深情的模样可爱极了... ​​​

198 :【吐槽：老外的超国民待遇】北京有两款老外，一款是来自祖国各地的外地人，有800万，另一款是来自世界各地的外国人，约20万。同样姓外，一个在人们心中[威武]高端大气上档翅！而另一个却常常被说土鳖！虽然中国人一向好客，“外国人”和“外地人”，一字之差，待遇可是不太一样噢~ ​​​

199 :聆听着班得瑞的《重回心灵花园》，舒缓而略带[呵呵]忧伤的旋律一下子把人推进夜的深穹里，如果有，那又是一个什么样的花园呢？是红墙绿瓦的峥嵘，抑或是残垣断壁的荒芜？是姹紫嫣红的繁杂，抑或是清一色的单纯？ ​​​

200 :宝宝版最炫民族风，厉害啊！可爱的萌宝们，个个都是表演[衰]天才，赶快来分享吧！ ​​​

201 :炉石传说啦啦啦竞技场：萨[嘘]满12胜 魔能机甲威武 ​​​

202 :感动！记录狗狗们[肥皂]欢迎大兵回家的温暖一刻。。 ​​​

203 :我就吃一个好[睡觉]不嘛。她调皮的拿着巧克力冰淇淋嘟着嘴巴对他说，那是他在她吃了很多巧克力害怕她拉肚子而不让她吃冰淇淋时，撒娇的她。 ​​​

204 :聪明老鼠 展[偷乐]示逆天技能。。一 位德国人，已经驯服了小老鼠，让它们通过障碍场、玩滑板、拿硬币，并显示了它们的灵活性。当小老鼠完成任务时，主人会给它奖励（一些种子和食物）。 ​​​

205 :BLEACH 死神：第002话 死[右哼哼]神的工作 ​​​

206 :笑哭了！看得好疼疼疼！到处是暗器！简直防不胜防啊[蛋糕]！国外阴狠坑爹闯关节目~ ​​​

207 :他认真的说道：这次我不会放手了，我真的好喜欢你。她用力的挣脱了他的怀抱，喃喃的说道：对不起，我只是喜欢你喜欢我的感觉，我不喜欢你的[笑哈哈]人。 ​​​

208 :光之美少女 第[握手]一季：第13集. ​​​

209 :甜美妹纸教你唱一曲《玫瑰玫瑰我爱你》仿佛让人重温大上海的繁华与[喝多了]喧嚣，妖而柔，媚而雅。 ​​​

210 :“她没你坚强，没了我她会哭会不知道怎[哈哈]么办，但你不会。”听着他的回答，她不由的苦笑。 ​​​

211 :《微光角落》，岁月的微光，淡忘在记忆的角落，抹[ok]去伤痕，泪珠在微雨中滴落，朦胧的雾霭，城街的小巷，不快的回忆，夹杂在现实里，随着缓缓前行，渐渐褪色 穿行在那时光里，忘记了过去，只有未来在轻唤，轻唤你跃动的心，融化在大自然里··· ​​​

212 :“抱歉[笑哈哈]你个大头鬼，我喜欢你，从来不试着。” ​​​

213 :沙发恶作剧！突然就被吓到了！伪装太像了！哈哈哈！这货简直太[转发]坏了~ ​​​

214 :“媳妇[doge]，俺……稀…………稀罕你”她低着头扑入他怀中不解释。 ​​​

215 :小孩子神马的最好骗了！当爹妈的快来学着！可怜[亲亲]的娃，整了半天还是得走着去啊！ ​​​

216 :“止步在河流一边，看见你就在对面，我的心与你隔岸相连，我看见你就在对面，却不能到你身边，这颗[最右]心分成两半，呼唤若近若远，岁月一闪一闪，还留给我们多少时间，城市慢慢变老···”---佟大为主演《门第》片尾曲《在从前》 ​​​

217 :《生化危机：启示录2》[晕]公布第三章预告 ​​​

218 :Nirvana乐队鼓手Dave Grohl不仅鼓技高超，弹[得意地笑]起吉他、做起主唱也毫不含糊。Dave在Kurt Cobain离世后组建的乐队Foo Fighters最新MV 《Something From Nothing》 发布，由平到缓，Dave的嗓音同样具有十足的张力。传奇永远不会结束。 ​​​

219 :台湾内裤妹子跳舞无法直视啊！3分03秒是亮点啊！舞蹈很震撼！喵星人落荒而逃！[馋嘴]哈哈~ ​​​

220 :《夏色奇迹OVA》第十五个暑假 ，四人夏海、纱季、优香及凛子是早上、上学还是放学后均会在一起的好[威武]朋友。无论欢乐也好、悲伤也好，四人均会一起感受。正当她们以为这样的日子会永远继续下去时，夏之奇迹便于这下田的小乡里展开。 ​​​

221 :《 大京小怪》第1集[偷乐]    PF8yEz，第一集作为主角的登场秀，六位传奇般的主角悉数以特有的个性隆重登场。 艾美丽与田甜在酒吧上演怎样的惊悚遭遇？调戏田甜的三人似曾眼熟？在酒吧的男厕所里隐藏着怎么样的惊悚？ ​​​

222 :《灰羽联盟》 02话[疑问]，在“灰羽”的同族们和“灰羽联盟”的保护下,Raaka过着安稳的生活。但是,她为什么变成了灰羽,自己究竟是什么,从哪里来的等等,她什么也想不起来了,这令她非常不安…以村上春树的《世界尽头与冷酷仙境》的世界观为背景的一个非常意识流的故事。 ​​​

223 :【张震岳2013全新单曲《跑车与坦克》超清MV 歌词讽世】这首唱出了世界的[汗]声音，MV画面效果很赞，内容也不错，喜欢哦！~——张震岳《跑车与坦克》 ​​​

224 :DOTA2搞笑速递 PA轶事2 满满的[笑哈哈]主角光环 ​​​

225 :网吧，80后的鸦片馆！在网吧你起过傻B的网名，打过基情的游戏，看过激情的电影，曾经蜗居网吧手为妻，[礼物]青春年华献AV，片尾曲声嘶力竭好心疼··· ​​​

226 :绝美音乐 无限遐想，在西式编曲融入古琴、箫，并[给力]以魅惑声生开场，透过多层混音，让人浸淫在无垠的空间。 ​​​

227 :吉克隽逸新歌《月到天心处》MV预告曝光！这首歌主打魔幻中国风，在MV大红灯笼、窗花格子[猪头]等中国风气息浓郁的场景里，吉克隽逸先后以大红长袍、红白纱裙装亮相，献礼中国传统团圆节日中秋。 ​​​

228 :小提琴家穆特演奏莫扎特D大调第四小提琴协奏曲第一乐章，典雅[微风]高贵的旋律，听后让人感到身心舒畅，穆特手中的莫扎特活泼而带有跃动感。 ​​​

229 :牛人强悍剪辑神作《非基勿扰》，重点是最后黄老爷和麻子哥哥的虐恋，男[泪流满面]人间的爱···真心碉堡！ ​​​

230 :【每日一囧】情人节胖子求婚的独特[雪花]技能！你再大也只是一条鱼！麦当劳发现一名恐怖分子；一招揭秘悬浮神功。 ​​​

231 :像女孩子一样站立的[鼓掌]猫咪。。。 ​​​

232 :“你好大[右哼哼]的胆子，”妇人说，“我可不是那种勾三搭四的女人！” ​​​

233 :当餐厅内20名女士突然忘情地呻吟，享受着「性高潮」，是食物出了问题？原来是快闪[雪人]党们的恶搞，重演1989年电影《90男欢女爱》中女主角假装··· ​​​

234 :M-Girls CNY2008[得意地笑]《新年好运乐陶陶》 ​​​

235 :她一脸委屈，“可是衣服都[瞧瞧]没洗。”“滚到床上呆着去。”“哦.....”她看着他笨手笨脚的样子微微笑了。 ​​​

236 :阿圭罗2013[路过这儿]—14赛季28球合辑，绿茵场上的那些激动人心的时刻，小伙伴们~~一起来回顾吧！ ​​​

237 :地灵灵炉石传说竞技场直播实录：牧师12胜 ​​​

238 :那个他未咬过一口的青苹果，已干巴得不成样子，他却一直紧攥在手里。 ​​​

239 :获得2012 vma 3项提名的frank ocean被欧美媒体认为是最被低估的美国音乐天才，这位出生于1987年的黑人歌手刚刚推出的首专《channel orange》就空降billboard 200专辑榜亚军宝座，我们来听听他的代表单曲《swim good》(这歌比较慢热，听一遍可能没有感觉，多听几遍你会中毒的) ​​​

240 :看呆了！史上最炫酷的双人花式转笔···掌握这项技能，还用担心是上谁的课么？！ ​​​

241 :《真·恋姬无双 》09话 ，以中国三国时代为题材的历史乙女缭乱战略游戏最新作《真·恋姬无双~乙女缭乱☆三国志演义~》已宣布动画化，目前本作正在制作中。这个消息来源于迟了半年于TV神奈川播放中的《恋姬无双》中的一个CM广告。 ​​​

242 :原来女汉子跟女司机都是一种不科学的生物啊！这个视频告诉我们，得罪谁都行，就是不能得罪女汉子。当女汉子发起飙来，恐怖的连阿妈都不认识了！囧~~~ ​​​

243 :是啊，为了他我愿意做一个傻瓜。 ​​​

244 :《 冰果》第1集    ，本片是以神木高中“古典部”为舞台，围绕四个部员折木奉太郎、千反田爱瑠、福部里志、伊原摩耶花展开的校园推理剧。神木高中一年级生折木奉太郎是一个“节能”主义者，他信奉“不必要的事不做，非做不可的事就尽快解决”，过着“灰色”的高中生活。 ​​​

245 :【荷兰上百只狒狒集体静坐绝食 背对游客】荷兰北部埃曼公园里的112只狒狒近日行为异常，它们没什么食欲，直挺挺地坐着，背对游客。对此专家们给出了各种解释，有的认为它们发现了食肉动物，或者感到了地震。最为荒唐的是，可能是UFO导致的。。 ​​​

246 :男孩怯怯站在门边：“爸，妈，这里不是家么？家，还要买的么？” ​​​

247 :#应用广场签到# ​​​

248 :《My Heart Will Go On》，泰坦尼克号主题曲，歌曲由韦尔·杰宁斯作词，加拿大女歌手席琳·迪翁演唱。歌曲的旋律从最初的平缓到激昂，再到缠绵诽恻的高潮，一直到最后荡气回肠的悲剧尾声，短短四分钟的歌曲实际上是整部影片的浓缩版本。1zfxA7 ​​​

249 :没有比能喝到哈啤更开心的事了，朋友都知道我好这一口 ​​​

250 :哈啤闻起来都超级香 ​​​

251 :她去勾引他，希望成为他的妻。他不为所动。她问他：“为什么，难道我长得不美吗。”他冷笑道：“你长得很美，那就不要想太美了。” ​​​

252 :【3DS《海贼王：超级大作战！X》最新实机演示截图曝光】根据超人气动漫《海贼王》改编的格斗新作《海贼王：超级大作战！X(OnePiece:SuperGrandBattle!X)》公布了一批最新截图，主要向我们展示了游戏的具体格斗画面，还有一张截图是主屏幕以及故事模式的一瞥。 ​​​

253 :#应用广场签到# ​​​

254 :两条腿又怎样？只有两条前腿的英国“坚强狗”在海滩上和小伙伴们快乐地奔跑。这只拳师犬没有因命运的不幸而屈服，它挣脱命运的束缚，和拥有四只腿的小伙伴们一起在海滩上奔跑嬉戏。一个让无数人敬佩感慨的视频展现了这只坚强的狗。 ​​​

255 :#应用广场签到# ​​​

256 :#应用广场签到# ​​​

257 :【生活贴士】1.早上醒来.先喝一杯水. 预防结石；2.一个星期只能吃四颗蛋.吃太多.对身体不好；3.刚出炉的面包，不宜马上食用；4.饭后吃水果是错误的观念. 应是饭前吃水果；5.女生月经来时,茶类不要喝就对了；6.喝豆浆时不要加鸡蛋和糖；7.空腹时不要吃蕃茄, 最好饭后吃；8.白天多喝水. 晚上少喝水。 ​​​

258 :#应用广场签到# ​​​

259 :【十种食品不宜常吃】①油炸食品：热量高，含有较高的油脂和氧化物质。②罐头类食品。③腌制食品。④加工的肉类食品(火腿肠等)。⑤肥肉和动物内脏类食物。⑥奶油制品。⑦方便面。⑧烧烤类食品：含有强致癌物质三苯四丙吡。⑨冷冻甜点，包括冰淇淋、雪糕等。⑩果脯、蜜饯类食物。 ​​​

260 :#升级会更好#这些年我一直用的是三星的手机哦 ​​​

261 :战斗民族碉堡少年的日常！高空人体旗帜，膝盖给你就是了，这样刺激的人生真的好吗？ ​​​

262 :神奇的纸雕刻~~翻开那一刻我和小伙伴们都惊呆了！不是最新，但绝对屌炸天啊！！ ​​​

263 :【《国家的崛起：扩展版》正式公布 最新预告放出】微软正式公布了《国家的崛起：扩展版》这款游戏，与此同时官方还为我们放出了该作最新一段预告，虽然只有短短的37秒，但是还是带给了我们很多惊喜。 ​​​

264 :【别拿父亲节当礼拜天过】关于6月16号是什么日子的问题，有小朋友说是“小朋友节”，也有人回答是国际禁毒日，还有人猜是端午节、母亲节，更多的回答是“礼拜天”或“不知道”。“别把父亲节当礼拜天过”，是种诙谐式的调侃，也是一种提醒哦！~ ​​​

265 :【小轿车隧道内翻跟斗淡定姐爬出车就拍照】长江隧道内，一辆小轿车失控撞向隧道内壁后四轮朝天。所幸，车上两人毫发无伤。 ​​​

266 :【成功社交的12个细节】⒈守时。⒉微笑 。⒊每天抽空反省1次。⒋多说"我可以"。⒌错误面前负起责任。⒍遇到挫折积极应对。⒎用心倾听。⒏说话声音有力。⒐考虑对方感受。⒑恪守诚信培养公信力。⒒少用指责的口吻说话。⒓控制住情绪。 ​​​

267 :[微笑]哈啤的这种，精神值得我们学习一直追求完美 ​​​

268 :用具有美白功效的淡斑笔，在瑕疵位置点一点，接着就铺蜜粉再打粉底，你会发现不但瑕疵隐形，而且肌肤透出的光泽完全是从里面发出的。在脱妆后，脸色也不会显得很暗淡。 ​​​

269 :四月的恶劣天气，从南到北，考验了神州大地，更是考验了中国民航业。从冲击跑道到拒绝登机再到辱骂打人，折射出了民航界服务中的问题，民航工作者的艰辛以及国民的素质，相互理解才能和谐。中国南方航空 民航壹周刊网 ​​​

270 :自拍高手！！ ​​​

271 :她知道他有前女友，义无反顾跟他在一起了，她很爱他，直到有一天，她发现他还留着前女友送的东西。她：你们都分手了，你为什么还留着她送的东西？ ​​​

272 :剪影姐，因在网络上以创意的唯美剪影方式自我拍摄演唱歌曲视频而极速走红，嗓音本身具有磁性质感，有爆发力，演唱方式深沉细腻，哀而不伤。其歌声迷倒众多文艺青年。剪影姐雨中宣言《快乐无罪》，怎么那么美！~ ​​​

273 :前几天又犯神经，唱道:“套马的汉子”...这时，我再也忍不住了，张口就来了一句:你是badboy。” ​​​

274 :雪妍解说 必须要知道的炉石传说小常识第1集 ​​​

275 :仨基友的痴汉歌亮瞎了：三个痴汉，三个铃铛，一首基友歌曲！尼玛！笑抽了…… ​​​

276 :国外大妈不跳广场舞，竟然在···脑残患者上演群魔乱舞，虽然他们有病，但是在通往二逼的道路上从来没有放弃过！ ​​​

