abba111麦 男/湖北         加关注
172 :“你看那满山遍野，你还觉得孤单吗？你听那有人在唱那首你最爱的歌谣啊，城市间多少烦恼，从此不必再牵挂...”——唐磊《丁香花》 ​​​

173 :【7日17时《择天记OL》内测三重庆典启动视频】 ​​​

174 :她怒道：“老娘活了这么多年了，那SB是第一个掰断了茄子跟我说称半个的人！！” ​​​

175 :成功与失败往往只有一线之隔，那些今天还在里炫技的人说不定哪天就成二货了，但是他们自己仿佛并不在意这些所谓名分，那些萌二而不自知的人们，今天集体来袭，你们看好吧~~ ​​​

176 :古韵美女柔弹琵琶系列之周杰伦《红尘客栈》，犹抱琵琶半遮面，琴声美，人更美~~ ​​​

177 :摩托车腾飞上10层高的建筑再跃下6层~超帅的，让我等凡人可怎么过活啊！膜拜！~ ​​​

178 :《The Story》，这首歌曲是美剧《实习医生》的插曲，演绎者Brandi Carlile生于1981年6月1，是来自美国华盛顿的歌手及作曲人，Carlile的音乐风格十分丰富，包括流行，摇滚，另类乡村，民谣及独立音乐。 ​​​

179 :熊木杏里于12月17日发行了新专辑「生きているがゆえ」，这是她暌违3年的原创专辑，其中收录的新曲「あなただった」完整版PV已经释出。 ​​​

180 :韩国母亲试图教她的小女孩如何应对“陌生人危险”这重要一课，当妈妈假装陌生人要给女儿提供治疗，效果如何呢？ ​​​

181 :日本组合AAA 将于2013年01月23日发行新曲《Miss You》，日本艾回音乐以A字招牌3倍推荐的五男三女新人组合“AAA”（念法为Triple A）！团名“AAA”为“Attack All Around”（全方位出击）之缩写，8名团员各个身怀绝技！ ​​​

182 :李连杰版东方神话魔幻巨制《白蛇传说》主题曲《许诺》MV首次公布，由《神话》作曲人崔浚荣及《画心》作词人陈少琪联袂打造。“白娘子”黄圣依与“许仙”林峰共同深情演唱，非常感人，配以画面精美华丽、特效壮观的MV，直观再现了这一千年爱情传说的凄美浪漫。 ​​​

183 :【fnatic夺得Fragbite大师赛第三赛季冠军】fnatic在Fragbite大师赛第三赛季决赛上以3-1击败LDLC赢得冠军，收获160,000瑞典克朗(约为21,600美金)的奖金。在de_dust2上，Robin "flusha" R?nnquist以及Jesper "JW" Wecksell的出色发挥帮助队伍以16-9取得第一张地图的胜利。 ​​​

184 :我妈一巴大掌打过来说：把你妹妹叫来！然后跟相亲的人解释说这个是哥哥… ​​​

185 :原来，爱情里的时间是不能等价交换的。终究，她变成了略懂爱情的姑娘... ​​​

186 :【王菲通过手机APP翻唱王若琳《迷宫》】居然翻唱这首，好有意境啊，天上掉馅儿饼。 ​​​

187 :是什么。通过蓝牙4.0与智能手机连接，当杯中倒入液体时，它能够准确的计算出里面所含有的卡路里、糖分、脂肪、蛋白质、纳元素和咖啡因等等这些数据，并传输至手机APP。 ​​​

188 :【怪物猎人OL鬼狩蛛实录 太刀视角单人试炼】#分享视频#【太平洋怪物猎人OL】太刀末即第五期鬼狩蛛 RL52cp ​​​

189 :PS很强大，PS可以把美女变老太。恶搞配音《夏雨荷教你PS》，强悍的PS，无处不在，连皇上都认不出来。帅气的尔康被P成人模狗样，夏雨荷教你P尔康，尔康直接抓狂……想学习PS？先看看夏雨荷教PS吧！ ​​​

190 :SISTAR昭宥与Junggigo合作演唱的单曲《Some》MV火热公开，多顺、Baro出演MV，这首歌是Junggigo与Starship独立品牌Starship X签约后发表的首支单曲，继Mad Clown之后这次昭宥与Junggigo合作演唱。 ​​​

191 :美女脚踏高跟鞋斗牛，超短运动内衣魅惑十足，不过这也太危险了点吧，亲，小心你的脚踝啊！ ​​​

192 :Linkin Park《From The Inside》这首歌曲是林肯公园的最经典的摇滚歌曲之一，表达了不管是对的错的,好的坏的,伤害与被伤害的,都不是我想知道的,没人能够再让“我”信任,“我”要用用我的方式和力量去解决这嘈杂的一切。高潮震撼人心的嘶吼释放了无尽的压抑。 ​​​

193 :【教主解说 AP豹女全面讲解 英雄世界35】#分享视频#【教主】AP豹女全面讲解 英雄世界.35 W2NYt4 ​​​

194 :性感女郎写真，甜美的外表，火辣的身材，性感妩媚演绎蕾丝诱惑，绝对养眼，别错过哦！ ​​​

195 :2014届超级内线大杀器！杜克中锋Jahlil Okafor高中时期官方集锦，让你看得热血沸腾！ ​​​

196 :惊为天人！Ballislife South 2013盘点超疯狂扣篮官方集锦，一群篮球场上的野兽啊！ ​​​

197 :“...黑夜已过，生命中崭新的一天又来临！沐浴在充满希望的晨曦里，天地间一切都有了新的意义。踏着朝露散步归来，看到亲人的笑脸，飘香的早餐，都生动得让人有一种无法言说的感动...”——雅尼Yanni经典钢琴曲演奏In The Morning Light（在晨光里） ​​​

198 :容祖儿新歌MV《七不思议》官方版，张敬轩大方外借自宅，邀殿堂级艺人参演。 ​​​

199 :她停下来，取下眼上的美瞳：我不是为了变漂亮，而是厌恶自己眼里卑微与渴望怜悯的神情。 ​​​

