grace心花容 男/浙江         加关注
230 :史上最牛合唱团Glee震撼献唱Radiohead超经典之作Creep！迷醉的声线和旋律，好熟悉的调子！~ ​​​

231 :二货男友听完了，大笑的说：这脑残硬是把人家快死的孩子救活了...... ​​​

232 :歌要歪着唱，河南神曲之《也是醉了》，看看跟你有没有一样的地方？请对号入座。 ​​​

233 :醒来后第一次照镜子，上面竟是妹妹缠着绷带的面容。惊慌之中，她翻出张陌生的保险单，却见家属览内，女儿的笔迹，歪歪斜斜地写着个“无”字。 ​​​

234 :“息怒，夫人，上海可还好？ ​​​

235 :《推理之绊》01，月臣学院的学生鸣海步是一个聪明但作风懒散的少年,为月臣学院的一年级学生。他的兄长鸣海清隆被称为“拥有神的头脑”。但是自从两年前他哥哥留下意味不明的词句神秘失踪后,就与当刑警的嫂子鸣海园相依为命。 ​​​

236 :“贤妻”刘涛伤婉情歌，最“恨爱”女性励志新作《伤了心的女人怎么了》，这是华语乐坛金牌制作人胡力他完全站在一个为爱痴狂、坚持的女人立场，谱写的又一全新伤婉情歌。 ​​​

237 :韩国人气男团EXO中国籍成员鹿晗解约克隆韩庚吴亦凡，SM公司力斥自私兼受人教唆。 ​​​

238 :突然感觉谁在看我， ​​​

239 :《无畏战舰》25分钟演示 刺激的太空大战 ​​​

240 :《萌师奇谭》，“语文老师一回头，此地只有黄鹤楼；数学老师一回头，二次函数对称轴；英语老师一回头，sorry加上三克油；物理老师一回头，一根杠杆撬地球；体育老师一回头，被抢课程没理由！”听老师的话，才能考北大；美丽的白发，幸福中发芽；想快快长大，才能报答他；祝老师们教师节快乐么么哒~~ ​​​

241 :有钱人的生活我不懂，如此的任性也是醉了，碰到这样任性的朋友你就认了吧！美女再出动，让你亲身体验什么事真正的胸器！各路奇葩大神来袭，请收下我的膝盖！ ​​​

242 :能量超级济南“容嬷嬷”歌曲串烧爆翻全场 ​​​

243 :No3b（也称呼无袖团）是从日本国民天团AKB48中分支出来的一个派生组合，由小嶋阳菜、高桥南、峯岸南三位一期成员组成。《いーんじゃね》MV中三个女屌丝穿黑丝去跟禽兽野战~——No3b《いーんじゃね》 ​​​

244 :関ジャニ∞于今天发行了新单曲《ひびき》，新曲是为其成员大倉忠義主演的TBS新剧「Dr.DMAT」演唱的主题曲，此次作品是他们迎来出道10周年连续三个月发单的第二弹！ ​​​

245 :醉酒海归辣妹竟然如此豪迈，爆豪乳露底~~无视交警的存在，赤脚爬上车顶开车 ​​​

246 :Cara Dillon一首美丽的《Craigie Hill》，据说感动了整个爱尔兰。或许是感觉中的意境太美好，发现这首歌也让我感动得无法自拔，于是一种感慨油然而生，她无疑也是其中的一个清新纯美略带空灵的嗓音，习惯在每个夜深人静的时刻静静的聆听。2blhFE ​​​

247 :她倾倒他怀，气息游离，“我谁都不怪，怪只怪……自己入戏太深。” ​​​

248 :西尼德·奥康纳《Dont Cry For Me Argentina》，从奥康那开腔后的第一秒钟开始，那无穷的震撼力和感染力就会直入你的胸腔，将你的心牢牢抓紧。情到深处，你除了微微颤抖，任泪水湿润眼眶外，全身几乎动弹不得。 ​​​

249 :【你有初恋情结吗】每个人的初恋就算不是最美好的，也是最难忘怀的，这样的初恋情节，你有吗？（测试如图）。 ​​​

250 :【哭得最厉害的星座】双鱼座、白羊座、金牛座、狮子座；【只是默默流眼泪的星座】天秤座、射手座、双子座、水瓶座；【不掉一滴眼泪最铁石心肠的星座】巨蟹座、摩羯座、天蝎座、处女座。 ​​​

251 :春天的阳光暖暖的，吼吼~~打个盹儿，真舒服。 ​​​

252 :【第二代辉腾可能样图】第二代大众辉腾首张样图最近出现在网络上。这款车离正式量产还有几年时间，但总有感兴趣的朋友关心它最终会以何模样呈现。总的来说，尽管我们每个人心中都有一个辉腾的造型，但几乎可以肯定的是它应该不会摆脱大号帕萨特的轮廓。 ​​​

253 :想多了，是不？ ​​​

254 :【马上就到《炉石传说》冒险模式截图首曝】《炉石传说》冒险模式可能在7月15日开放。而就在刚刚，网友竟然爆料出大量《炉石传说》冒险模式的屏摄截图，虽然截图很模糊，但是从内容上看这确实就是早先官方公布过的冒险模式，而且越模糊的画面不是越证实真实性吗？ ​​​

255 :【超级猛禽8寸升高】为了弥补此前改装的一系列超级猛禽的诸多缺憾，此次中国顶火定制了从悬架举升及加强，外饰全方位护杠灯光升级，车身主题喷涂，驾驶舱“猎人版”内饰升级，更是增加了超越600+匹马力的机械增压部件这套极为完善的专属方案。 ​​​

256 :【死亡战虫】《死亡战虫》（DeathWorm）是一款动作类安卓游戏。充满恐怖色彩。游戏中，玩家扮演益智恐怖的地下食人虫，时不时的钻出地面，吃掉地面上的人和动物。 ​​​

257 :黑与白是最经典的颜色，搭配起来是最变化无穷又是最安全的，特别是纯白欧式沙发，会显得客厅的氛围愈发的高贵，两人依偎，看一部经典的怀旧电影，这个甜蜜指数刚刚好。 ​​​

258 :您是一棵大树，春天倚着您幻想，夏天倚着你繁茂，秋天倚着您成熟，冬天倚着您沉思。亲爱的妈妈，感谢给予我的一切，祝福您节日快乐 ​​​

259 :李庆远（1677-1933），寿享256年，是清末民初的中医药学者。在他100岁时因在中医中药方面的杰出成就获政府特别奖励在他200岁时，仍常去大学讲学。李庆远一生娶过24个妻子，子孙满堂。为什么他能活到256岁？至今未解。 ​​​

260 :【去假性皱纹：定期去角质】由于血液循环不良带来的“内因”和旧角质层等原因的“外因”两方面作用会令肌肤失去光泽并产生皱纹，30岁的你就应该定期去角质，清除废旧角质，加强并促进肌肤的代谢，才能使无光泽的肌肤泛出光艳的玫瑰颜色。 ​​​

261 :【全民切水果】游戏采用Q版的可爱风格来呈现一场精彩的切水果大战，各种水果随处飞舞，果汁四溅的效果非常刺激，小心可别溅到身上了哦。 ​​​

262 :【美丽中国：草原上的“天鹅湖”】4月22日清晨，天鹅在内蒙古西乌珠穆沁旗巴音胡硕苏木草原的湖滩上栖息。春季草原冰雪融化之际，大批候鸟从南方飞来，在内蒙古各地草原上的湖泊和湿地间聚集，休整一段时间后，再北飞至西伯利亚度夏。 ​​​

263 :【河南焦作云台山】河南焦作云台山位于河南省焦作市修武县境内，景区面积190平方公里，含百家岩、红石峡、子房湖、泉瀑峡、潭瀑峡、猕猴谷、叠彩洞、茱萸峰、万善寺、峰林峡、青龙峡等主要景点。云台仙境，最美五月。 ​​​

264 :狮子座一旦投入了就麻烦了，特别患得患失，特别粘，然后失去自我，然后。。。就被抛弃。所以不在状态就是狮子最好的状态，游刃有余！ ​​​

265 :【菠萝咕噜日本豆腐】1.菠萝削皮，切成小块;小番茄清对半切开，小青椒切块2.日本豆腐切块，放入生粉盘沾满生粉3.放入油锅炸至表皮酥脆即可捞起4.锅中倒入番茄酱，加入盐，糖，小火煮开，倒入菠萝、小番茄、青椒，翻炒均匀5.酱汁浓稠后关火，稍晾凉一下倒入日本豆腐，轻轻拌匀。 ​​​

266 :【金银滩草原】金银滩也许不是青海最好的草原，但却是青海最有名的，西部歌王王洛宾在四十年代初，在这里创作的《在那遥远的地方》，从金银滩、青海湖出发，唱遍了青海，唱遍了全中国，风靡海内外。金银滩草原，位于青海省海晏县境内。 ​​​

267 :【浅肤色或易敏感皮肤】较浅肤色或容易敏感的皮肤应该选择低DHA浓度的美黑品，通过隔天搽抹的方式获得较深的肤色，切勿操之过急而使用深肤色配方的的高DHA浓度美黑品这样反而可能让美黑效果不自然或者产生刺激。 ​​​

268 :【暗黑秘石】《暗黑秘石》的游戏故事围绕七个失踪的水晶碎片展开，玩家的任务便是寻回这些碎片，并且最后将之组合成一件强力法器用以对抗大魔王，游戏在主线任务外也有众多的支线任务提供给玩家。 ​​​

269 :【香港茶餐厅灵异事件】新界某茶餐厅连续3天收到一户外卖订单，每次送餐门都开了缝递出钱，收的港币到晚上就变成冥币，警方调查发现此户四人死亡超一周，但体内消化物却不超一两天。冥币上除了送外卖的伙计和老板指纹外，还有其中两死者指纹。何解？ ​​​

270 :编辑点评：用铁质框架包围收纳架和书桌，使四层轻盈的搁板更加稳固，也有效地防止物品掉落，其金属质感和线条感更让这个小小工作区充满个性魅力。 ​​​

271 :据了解，这个普通农民就是孟照国。这个当年自称被飞碟击伤的黑龙江林场职工，现在东北一家大学的食堂工作。1994年，在黑龙江省红旗林场工作的孟照国自称在凤凰山上被外星人击倒，并被外星人带上了飞碟。此事被列为另一个重要的中国UFO悬案。 ​​​

272 :【iOS9升级指南：应该立即升级吗？】9月19日消息，苹果iOS9系统将于明天开放下载。新版系统将给iPhone和iPad带来多项新功能。iOS9的下载将免费，其中的新功能包括低功耗模式、新的Notes应用，以及对语音助手Siri的升级。以下是关于如何升级至iOS9的一些指南。 ​​​

273 :狂野豪车车模！ ​​​

274 :在她的生日聚会上，他送了她6朵玫瑰，她男朋友似乎有些不高兴，她赶忙解释道：“喂！吃醋啦！那6朵玫瑰是互敬互爱互谅的意思，他是我最好的哥们儿！”他也尴尬地笑着并将一朵玫瑰藏在身后，聚会结束，他默默离场，将那一朵玫瑰放在她家门口：“只能偷偷地爱着你！”而她只看到了他的背影。 ​​​

275 :示范搭配：白衬衫+黑色运动短裤+黑白手包。 ​​​

276 :【索纳塔九将产2.0T车型动力超皇冠3.0L】针对第九代索纳塔会否采用与全新胜达相同的2.0T发动机时，北京现代常务副总经理刘智丰给予了肯定，他表示：“未来在合适的时间，我们塔也会推出2.0T(第九代索纳塔)。”从动力数据来看，这款发动机远超丰田更高级别车型-皇冠所搭载的3.0L引擎。 ​​​

277 :出租司机安慰我，不必着急赶路，你再急也飞不起来，快也好慢也罢，都能到目的地，现在不如心平气和，享受下在路上的风景。然后他一路上买了个煎饼果子，加了个油，上了个厕所，绕了个远路，好让我充分理解他这句话。 ​​​

278 :【每天只问孩子四句话】有位父亲对女儿的教育方式比较独特，他从来没有辅导过女儿什么，就是每天回来跟女儿聊十分钟，只聊四个问题，就完成了他的家庭教育。这四个问题是：1.幼儿园有什么好事发生吗？2.今天你有什么好的表现？3.今天有什么好收获吗4.有什么需要爸爸的帮助吗？ ​​​

279 :【新神洞】新神洞被誉为“华夏奇洞”，是目前发现的洈水溶洞群中最具代表性、观赏性、研究性的溶洞，以“一绝、三奇、十大看点”等近百处千奇百怪的溶洞和地质景观被誉为“天下第一奇洞”。新神洞地处湖北省松滋市洈水风景区西部，西北一公里处是古神洞自然公园。 ​​​

280 :【毛孔黑头——油脂分泌过剩与皮肤老化】油性肌肤的人多有这种烦脑，毛孔不仅明显，还被黑头占据，这种毛孔大多跟皮脂腺分泌过剩有关。油脂和毛孔中的角质融合在一起，就会形成恼人的黑头！当然，皮肤老化也是毛孔产生的原因之一。 ​​​

281 :摩羯最想把事情考虑周全，不想做无谓的牺牲，其实摩羯并不是对每个人都负责，他完全可以对你视而不见，或逢场作戏，摩羯也有潇洒倜傥，玩世不恭的一面，但他们偏偏想对你认真。请相信，如果摩羯没有对你付出真心，你一般不会感到被伤害，而被伤害的，都是因为得到了摩羯的真心，却不理解。 ​​​

282 :【宝马525升级M5车身大包围+aspec四出蓝嘴排气】宝马525升级M5车身大包围、aspec四出蓝嘴排气、CSBM2轮毂（19寸）、卡钳喷漆、碳纤维内饰套件、原厂双色氛围灯。宝马328加装M2轮毂。 ​​​

283 :【啥星座情人最好欺负】NO.1巨蟹座巨蟹座是标准的好情人，如果你的情人太阳或者火星在巨蟹座，恭喜了，在恋爱里他绝对是个标准的软柿子。NO.2天秤座天秤座基本上还是一个很好欺负的星座[月亮]，如果你不是太过分的话。NO.3射手座NO.4双鱼座NO.5双子座 ​​​

284 :泥煤！你会不会按摩啊？老板[馋嘴]！换人。。换人！ ​​​

285 :小时候最郁闷的事[lt切克闹]情…… ​​​

286 :想象和现实的[自行车]区别！ ​​​

287 :柯基犬：哼~窝才不[围观]跟你们这群大长腿玩呢 ​​​

288 :大哥，这都[加油啊]让你发现了？ ​​​

289 :红衣职[笑哈哈]业装模特！ ​​​

290 :【成功的七种能力】1、解决问题时的逆向思维能力；2、考虑问题的换位思考能力；3、经验教训的总结能力；4、学以[互粉]致用的创新能力；5、解决问题的决策能力；6、情绪的自我管理能力；7、环境变化的适应能力。 ​​​

291 :天蝎座的人在正常情况说出的话就一定是真的，请相信他们。他们最讨厌别人对他们的话不相信，[好爱哦]然后说什么“你是不是这么想的你心里清楚”之类的话，天蝎座的人会觉得特别委屈。要记住社会再黑暗，人们再圆滑，也还是会有一些人保持心中的那一份静土，对别人坦诚的，那就是天蝎座。 ​​​

292 :喵呜[good]，吓死老子了 ​​​

293 :【重庆小面】猪骨加水葱姜小火煮1小时.辣椒面和芝麻放小碗中，锅中注入有烧至6成热将热油浇在辣椒碗中，搅匀即成油辣子。花生米压碎，取一碗加葱碎蒜蓉姜粉花椒粉冬菜榨菜花生碎酱油醋油辣子麻油，面条煮熟加入油菜，料碗中，加入烧开的大骨汤。把调料冲开，将[自行车]面条捞入汤碗中，撒上香菜即可。 ​​​

294 :她问他，我在你心里占多大位置。他说：300[打哈气]克。女人一直以为男人不够爱他，于是提出了分手男人黯然答应。很多年后的一天，女人看讲座，老师说：一个成年人的心脏大概300克。听后，女人泪如雨下。 ​​​

295 :【伯爵红茶饼干】1.先用开水将红茶泡开，大概泡30min[微风]2.将黄油室温软化，加入糖、盐3.加入泡过的茶包后，打蛋器搅拌均匀4.加入过筛的低粉，用刮刀搅匀5.将面团整成长条，用保鲜膜包起，放在冷冻室30min6.取出面团，切块放在烤盘上，375℉20min+400℉3min，烤箱即可。 ​​​

296 :【晨起4习惯毁掉健康】1.起床太猛：睡眠时血压较低，刚苏醒时血压快速上升，尤其部分有晨峰现象的高血压患者，起床过猛可能造成血压突然升高，引起脑血管破裂等[照相机]严重疾病。2.起床后不喝水：清晨血液比较黏稠，容易形成血栓。3.解便太用力。4.早餐吃太油太咸。 ​​​

297 :【小金瓦寺】小金瓦寺是塔尔寺的护法神（家众神）殿。建于明崇[失望]祯四年（1631年），原为琉璃瓦房顶，清嘉庆七年（1802年）改为馏金铜瓦房顶。 殿内有白马标本，传说九世班禅从西 藏来青海时曾骑此马，一天内赶到塔尔寺。 ​​​

298 :arknova是世界上首个充气式音乐[草泥马]厅，由英国雕塑家anishkapoor和日本建筑师矶崎新合作设计，将举办世界级的音乐会。这个巨大的紫色泡泡是用可以迅速充气的薄膜制作，可以容纳500人，发光紫色墙面创造了波浪汹涌的室内空间效果，同时搭配手工制作的凳子和舞台。 ​​​

299 :FetusCare是一款为孕妇设计检测胎儿活动的职能腰带，它主要目标是降低早产儿发生的几率。它能够检测到孕妇腹部肌肉的收缩频率(EMG)，同时使用一种非侵入性的方式来检测胎儿心脏情况与心电图，智能手机安装上配套的APP后，当监测到胎儿心脏速率或者是子宫收缩异常时，手机就会震[肥皂]动并发出警报。 ​​​

300 :“土豪你听我说。。。[din推撞]”“走你！ ​​​

301 :【蛋蒸肉】蔬菜洗净，荸荠去皮用刀轻拍跟葱姜一起弄细碎；绞好的肉馅放入调理碗中，加入材料，撒茶勺盐和半茶勺白[奥特曼]糖，滴生抽和香油，顺一个方向搅至上劲；铺在蒸碗中，肉馅上打一个鸡蛋，放入蒸锅中，盖盖大火蒸上20分钟，时间到了即可端出；吃时可撒黑胡椒粉、小葱等调味料一同拌食。 ​​​

302 :【恋爱心理学】拼命对一个人好，生怕做错一点，对方就不喜欢你，这不是爱，是取悦。分手后觉得更爱对方，没他就活不下去，这不是爱情，是不甘心。拼命工作努力做人，生怕对方看不起你，这不是要强，[奥特曼]是恐惧。什么都不敢放弃，时钟一样追逐转动，你活得多累。会放弃的人，才更洒脱。 ​​​

303 :多年过去，再回忆高考，其实本质上没有考得好与差之说，重要的是所有年轻人在一起，做份试题，然后决定去哪座城市，做什么工作，和谁走一辈子[互粉]，不管结局如何，一切都是美好的！ ​​​

304 :初进单位的人，由于一开始不适应工作时间和工作节奏，因此常常会有刚刚上班就盼望下班的念头。每天下班铃一响，就冲出公司大门的员工，那么你在老板眼里，肯定也就是不喜欢目前的工作，随时准备放[实习]弃这份工作。 ​​​

305 :端午节想你是最快[威武]乐的事；见你是最开心的事；爱你是我永远要做的事；把你放在心上是我一直在做的事；不外，骗你是刚刚发生的事。祝端午节快乐幸福。 ​​​

306 :射手座讨厌没有自由空间，和不信任的问东问西，但是他们问你什么的时候，有所保留的答案，他们最不喜欢。扭捏放不开的样子，会令他们倒尽胃口，习惯直来直往的射手座情人，最受不了迂回的交流沟通方式。摆臭架子、自以为是或乱发小姐脾气，都会令他们快[落叶]马加鞭的离开你。 ​​​

307 :我估[咖啡]计当初肯定不是和平分手…… ​​​

308 :Peoplecry,notbecausethey'reweak..It'sbecausethey'vebeenstrongfortoolong[酷].人们哭泣，并不是因为脆弱。。而往往是因为，已经坚强了太久。 ​​​

309 :与其热闹着引人夺目，步步紧逼，不如趋向做一个人群中真实[委屈]自然的人，不张扬，不虚饰，随时保持退后的位置。心有所定，只是专注做事。 ​​​

310 :【家长要注意了,体罚孩子会降低情商!】新研究发现,体罚会降低儿童的情商,并且削弱[转发]儿童自制力,导致他们的行为表现更加糟糕.研究人员称,体罚能使儿童迅速服从,但不能使他们明确理解规则和标准,所以可能导致儿童的自制力随年龄增长降低.体罚并不能教会儿童适当的行为,也无助于改善他们的学习. ​​​

311 :以前书上看到的....说[围观]：男朋友吻了女朋友的手，导致了女朋友闺蜜怀孕，结果宝宝DNA检查发现宝宝的爸爸是男朋友的舍友、简单的三句话.你能明白吗。。。 ​​​

312 :无需复杂的装修，干净的白墙，木色地板，拥有与家的灵魂统一性质的装饰物，这所有[左哼哼]的一切就组成了温暖实在的家。 ​​​

313 :个人评价的综述要全面。要表现自己的优点，突出你能做什么。可以将你的几份工作结合[同意]来综述你的能力.对于你的职业规划要有所提及，要去表达出你对未来从事行业的做出的基本判断。 ​​​

314 :好温[太阳]柔的丛林之王 ​​​

315 :【怎么知道宝宝吃饱了】观察大便：母乳喂养的宝宝大便[兔子]大多是金黄色，通常每天排便2~3次以上。奶粉喂哺的宝宝大便大多呈淡黄色，可能1~2天排便1次。?观察体重：出生1周后体重开始回升，头3个月每周增长200~300g以上。?观察精神状况：宝宝情绪良好，吃奶后可以安静的睡眠或者玩耍?每天换尿布6次以 ​​​

316 :【成语“五脊六兽”解读】有一个形容人忐忑不安的成语：五脊六兽，如老舍《四世同堂》：“他一天到晚的五脊六兽的不大好过。”该成语源自中国传统大屋顶建筑：有5条脊：1条为顶上水平方向的正脊，连接着4条垂脊。正脊两端有龙吻，又叫吞兽，4条垂脊末端有[神马]4个蹲兽，共6兽。（另说，四角各有兽头6 ​​​

317 :红衣职[路过这儿]业装模特！ ​​​

318 :【好爸爸的标准】1.下班就回家2.到家先陪孩子玩3.不训斥，不打孩子4.不当着孩子[给力]面吵架5.不当着孩子面抽烟6.不当着孩子面上网玩游戏7.当孩子面对帮你的家人说“谢谢”8.当孩子面洗自己的臭袜子9.当着孩子面把碗里的饭菜吃干净。 ​​​

319 :【乌梅萝卜片】1.白萝卜洗净，带皮切成半月形薄片。2.加入少许盐，拌匀腌制10分钟左右。3.用清水冲洗干净;捞出，略挤去水分，放进容器。4.扔进几颗盐津乌梅;加入矿泉水，没过萝卜片。5.加入糖;加入醋;加入生抽;盖[右哼哼]上盖子，上下左右摇晃一番，使调味料均匀，入冰箱冷藏一夜，即可食用。 ​​​

320 :用这些创意满[嘻嘻]满的杯子，给自己泡一杯透着清香的茶吧。 ​​​

321 :80、90后绝对偷偷干过[得意地笑]的事！！ ​​​

322 :【航海之旅】《航海之旅》讲述了一群持强凌弱的海盗的冒险故事。迎接玩家的是100个神秘谜题的挑战，以及与博德纳船长之间争夺秘密宝藏地图的[din推撞]激烈比赛，并最终获得贵族马利隐藏的巨额财富。 ​​​

323 :典型的中式空间非常注重“隔断”，设计师将古典园林中的拱形门引入，替[干杯]代了被广泛使用的屏风、帷幕，新颖独特。拱门将一张中式长桌一分为二，左边是餐桌，右边则可作为书桌或工作台使用。在兼顾实用性的同时能给人带来“隔而不断”的视觉享受。 ​​​

324 :你怎么知道自己工作做得好不好？你是不是依赖老板的表扬和频繁的反馈来衡量自己的工作表现.如果真的[握手]是这样，你可能就成了老板的烦心事了。 ​​​

325 :【不做唠叨父母10招】1尊重认同接纳孩子，真诚[威武]热情关注孩子；2有良好的亲子关系；3善于放稳心态，学会给自己减压；4注意说话时不带抱怨情绪；5留字条给孩子；6给孩子独处时间；7抛弃固有思维模式，学会倾听；8教孩子学会回应；9学会放权，敢于放手；10说孩子听得懂的话。 ​​​

326 :【北美车展发布全新沃蓝达Volt预告图】日前，雪佛兰官方发布了一张新一代沃蓝达Volt的预告图，这款车将会在2015年1月的北美[握手]车展发布。目前雪佛兰还没有发布更多关于该车的消息，但是从尾部预告图来看，新车后备厢上部采用了一体式的后扰流板，下面是雪佛兰突出的LOGO。 ​​​

327 :【苏伊士运河】一条在埃及贯通苏伊士地峡的水道，连接地中海与红海，提供从欧洲至印度洋和西太平洋附近土地的最近的航线。它是世界使用最频繁的航线之一。也是亚洲与[睡觉]非洲的交界线，是亚洲与非洲人民来往的主要通道。运河北起塞得港南至苏伊士城，长190千米，在塞得港北面掘道入地中海至苏伊士的 ​​​

328 :高傲的[得意地笑]喵星人也有爱笑的 ​​​

329 :周末我回家晚了，一进门老婆就审问[顶]我：“怎么7点才回家？” ​​​

330 :【学会做一个思考者】你一定是要去做一个思考者，而不是工作者，你要有自己的价值。(这是我在转正前接受的最重要的一个[干杯]教育，这也是一个学生到职场的最关键的转变)。 ​​​

331 :刚出生一个到二月的两只小奶喵，走路都[加油啊]还摇摇晃晃的，但对什么事物都充满了好奇心 ​​​

332 :【搭配技巧】红色毛衣+灰色包[lt切克闹]臀短裙+黑色丝袜+黑色短靴。 ​​​

333 :无聊的时候我就喜欢逗喵玩！[委屈]瞬间就欢乐了。 ​​​

334 :【以下几个脸部常见的问题】1.红血丝2.痘痘，痘印3.黑眼圈.眼袋.浮肿[肥皂]4.严重出油5.色斑，产后斑6.毛孔粗大、黑头7.内分泌失调！亲，这些问题你中了几招？ ​​​

335 :【鲜虾黄瓜烙】虾去头剥壳开背去肠泥后，成虾仁，用一点点盐、蛋清、水淀粉上浆备用。一根黄瓜擦成丝。加两个鸡蛋搅散。加适量清水拌匀。加五汤匙左右的面粉调成糊状，加少量盐和胡椒粉调匀。平底锅加油，加热至三成，倒入面糊，把虾仁排在表面，煎。虾仁全部变红就基[甩甩手]本好了。 ​​​

336 :【节后怎么吃清肠胃】节后吃得小肚子变凸了？腰围增大了？便便不顺利了，怎么办？吃8种刮油食物！①玉米：降低血胆固醇并软化血管。②山楂：降血脂。③海[ok]带：祛脂降压。④红薯：被称为“肠道清道夫”。⑤香菇：去脂。⑥苹果：润肠。⑦黄瓜。 ​​​

337 :【钟子期坟墓】钟子期坟墓座落在武汉市蔡甸区马鞍山南麓凤凰咀上，面朝南湖，形成背山面湖形势。墓历经修葺，清光绪十五年（1889年）汉阳知县华某并立碑，“文化大革命”中被毁。1980年修复。墓为圆形，封土高1.5米，底径8米，环以[兔子]石垣。 ​​​

338 :【猎魔笔记OL】《猎魔笔记OL》选择传承DNF操控模式，将横版游戏从平面战场转化为立体战场，除了前后跳跃，游戏中上下的可移动性能让玩家通过微操巧妙躲避敌人的攻击。另外，游戏传[亲亲]承之余更有进一步优化，相比dnf比较老式的2D像素风格，《猎魔笔记OL》则采用unity3D制作引擎。 ​​​

339 :她看着眼前的男子，嘴角闪过一丝凄凉的惨笑，她始终无法动摇他的信仰。他面无表情，亲手杀了这个深爱他的女人。他抱着[疑问]她的尸体走了。南方的墓陵多了两座坟墓。 ​​​

340 :浴室的设计简约清新，使你的身心在经过一天的辛勤工作得到极致的放松。享受这一[威武]间三位一体的公寓。 ​​​

341 :永远都以最正面、最高质量的对领导的临时安排给予及时反馈,很少人喜欢变化,但我恰恰要[威武]去说的就是,临时工作可能能更加考察你的工作能力和对领导的支持态度。 ​​​

342 :【蜂蜜炖雪梨】1.将雪梨洗干净，将梨4/3高度水平切下梨盖;2.用勺子等工具挖去[温暖帽子]梨核,装入蜂蜜和清水;3.将梨盖和梨身盖好,用牙签做固定,装入炖盅中;4.入蒸锅大火烧开,中小火蒸50分钟即可。 ​​​

343 :【杏仁防止血管疾病和糖尿病】甜杏仁中[威武]蛋白质、微量元素、纤维素和维生素含量高，大量的纤维素可以让人减少饥饿感，保持体重，还有益于肠道组织，降低肠癌发病率的危险。在一项研究中，20名受试者连续4周每天吃60克杏仁，血糖水平减少9%，表明杏仁可以预防糖尿病和心血管疾病。 ​​​

344 :花蕊夫人[笑哈哈]徐氏，青城人。幼能文，尤长于宫词。得幸蜀主孟昶，赐号花蕊夫人。其宫词描写的生活场景极为丰富，用语以浓艳为主，但也偶有清新朴实之作，如“三月樱桃乍熟时，内人相引看红枝。回头索取黄金弹，绕树藏身打雀儿”这一首，就写得十分生动活泼实难得之才女也。 ​​​

345 :功能各异的茶具是主人心爱的物品，不仅是泡茶的工具也是不[微风]可多得的装饰品。 ​​​

346 :【新天鹅堡】新天鹅堡（英：New Swan Stone Castle 德语：Schloss Neuschwanstein）全名新天鹅石城堡，建于1869年，是19世纪晚期的建筑，位于拜恩州南[亲亲]部边境小城富森（Fuessen）近郊群峰中的一个小山峰上。新天鹅堡坐落在群山环抱之中，矗立在石山高原上，背一面清澈透明的湖水。 ​​​

347 :　[汽车]　 ​​​

348 :【香菇荷兰豆炒马蹄】1.香菇洗净切片，荷兰豆去老筋撕成小片洗净，马蹄洗净去皮切片2.炒锅烧热下油，烧至5成热，下蒜蓉炒香，下香菇翻炒几下，下荷兰豆翻炒几下3.最后下马蹄、红[路过这儿]椒同炒，可以下少量素高汤，下盐、蘑菇精调味。 ​​​

349 :小小年纪就要出来讨生活，真是不易……话说你挣的[偷乐]好多哇。 ​​​

350 :是你的，就是你的。越是紧握，越容易失去。我们努力了，[温暖帽子]珍惜了，问心无愧！！ ​​​

351 :1798年，马尔萨斯发表了他著名的《人口原理》一书，他提出人口增长总是跟不上食品供应的增长，而只有灾难才能阻止增长。200年过去了，地球总人口增长到了60亿，但是马尔萨斯所预言的大灾难并[江南style]没有发生。科学技术在很大程度上阻止了这种灾难。但是人类仍然面临着一个问题，如何保证大灾难不会 ​​​

352 :金色头发的气质[做鬼脸]美女！ ​​​

353 :【如何在职场展现正能量形象？】1. 面带微笑；2.专心聆听3不对人抱怨；4.在其他人背后议论别人是非时只听不说,或巧妙换话题,5.时常对人表达[给力]衷心感谢；6.说话常用"我们"开头；7.常分享开心事。 ​​​

354 :【孔雀[偷笑]开屏鱼】饭店美食，在家也可以自己做。 孔雀开屏鱼，待客大餐菜，一有喜庆祥和的意头，二鱼肉经清蒸后，不仅保持了原汁原味，还十分鲜美嫩滑，色香味俱全，漂亮又好吃，你也来试试做吧！ ​​​

355 :【剁椒辣炒鸡胗】鸡胗清洗干净后切薄片，加姜末、红剁椒、料酒腌制20分钟左右; 长青椒洗净去籽切[织]段，葱姜蒜切片;热锅下油，油热后，依次下入花椒、姜、葱、蒜炒香;放腌好的鸡胗片大火翻炒至断生;加入青椒块翻炒，加老抽，炒至青椒断生， 放少许盐，淋少许香油即可起锅装盘。 ​​​

356 :【软炸南瓜糯米丸】1）南瓜去皮切小块微波炉里高火叮8分钟，趁热用勺子压成泥。2）加糯米面和白糖搅成面团，团成丸子状。3）在面包糠里滚一下让糯米丸均匀裹[囧]上面包糠。4）所有糯米丸都裹上面包糠。5）锅中倒油油温5成热时下糯米丸炸至表面金黄即可。 ​​​

