我就是我special福 男/其他         加关注
179 :【如何培养大大方方的孩子】1.专注倾听，鼓励孩子自由表达；2.[围观]有一帮志同道合的朋友；3.让他学会自控，不为小事生气，保持开朗的笑容；4.做做他害怕的事儿，冒冒险，犯错误是成功的必经路；5.爱运动，找一种最令孩子自信的运动，能从中学会勇敢和执着；6.与大自然亲密接触。 ​​​

180 :你那里经常下雨吗？下雨天就少不了雨伞。如果你是一个上班族，或者在下雨天去些[钱]公共的场所，由于雨伞颜色和款式都不是特别之多，非常容易搞混淆，这样经常导致别人错拿了你心爱的雨伞,而使你后悔莫及。要是你拥有一把有钥匙的雨伞，那就安全多了。只不过，别忘记带上钥匙噢。 ​​​

181 :【中国人让老外“奇怪”的习惯】你们怎么这[互粉]样？！ ​​​

182 :【测试你身上还有多少孩子气】每个人都会或多或少保留着一颗童趣的心，喜欢玩乐，喜欢任性无理取闹，喜欢天马行空……成年后的我们，褪去了孩子的影子，慢慢在成熟的外表下世故起来，但是你知道自己身上还存[神马]在着多少孩子气吗？ ​​​

183 :无论今天发生多么糟糕的事，都不应该感到悲伤。因为今天是你往后日子里[草泥马]最年轻的一天了。 ​​​

184 :【新种发现跳跳研究所】这款跳跳研究所与著名的《菇菇栽培》系列玩法有着异曲同工之妙，也是养殖属性的，不过这回我们要养殖的是一群来历不明的微生物们。从前只听过萝莉、喵星人、汪星人很萌，谁能想到肉眼看不见的微生物也能很[衰]萌呢？ ​​​

185 :【瑶里古镇】瑶里古镇地处皖、赣两省、四县（安徽祁门、休宁、江西婺源、浮梁）交界处，距景德镇市区50公里。瑶里古村[鼓掌]旅游资源十分丰富，素有“瓷之源、茶之乡、林之海”的美称。瑶里，古名“窑里”，远在唐代中叶，这里就有生产陶瓷的手工业作坊，因瓷窑出名而得名。 ​​​

186 :要是[奥特曼]小黄鱼就好了 ​​​

187 :【星球大战：弹珠台】游[雪花]戏之前共设立三大游戏场景，分别为：《星球大战五：帝国反击战》主题、波巴菲特以及《星球大战：克隆战争》主题。此次更新将加入迪士尼热门动画系列《星球大战：义军崛起》主题场景。 ​​​

188 :编辑点评：将纯无然毫无设计感的露天草坪列入家中一角，一把座椅，一个上午阳光，这才是居家最好的享受。 ​​​

189 :【萌系声音等于水平低？原田瞳因妄加评论声优而愤怒！】6月17日，「机巧少女不会受伤」中夜夜的声优原田瞳在推特上因自己喜欢的声优被人称“只不过发出可爱的声音就[爱你]可以了”而愤怒。原田瞳说：“萌系声音=水平低，这种想法太简单粗暴了”。 ​​​

190 :做好事的[浮云]弟弟！ ​​​

191 :【让宝宝了解“嗯嗯”这件事】“嗯嗯”到底有什么学问呢？《[熊猫]是谁嗯嗯在我头上》透过一只倒霉的小鼹鼠，寻找到底是哪个坏蛋嗯嗯在他头上的过程，轻松愉快地让宝宝了解到：原来每种动物的便便形状都不同。透过故事，宝宝能在欢笑中了解吃、喝、拉、撒的关系，获得新的生活常识。 ​​​

192 :如何不被马桶[转发]虐！ ​​​

193 :她：你还记得之前你说的话么？他：什么？她：你说你喜欢我.他：有么？玩笑话罢了，何必当真？她：玩[兔子]笑么？我却把它当成了喜欢你的理由... ​​​

194 :【春笋三杯鸡】1.鸡翅洗净切好、春笋剥壳切好，焯好；2.三个杯子分别倒入6汤匙米酒、3汤匙酱油、2汤匙香麻油；3.锅热油温热时放姜片爆香，转大火倒[萌]鸡翅煸炒；4.入春笋大火翻炒，倒米酒、酱油，放冰糖；6.烧开转小火焖10min，大火收汁即可。 ​​​

195 :【宝宝不自己吃饭怎么办？】解决两个问题,提供两个动手示范.两个问题是：①奶奶不再喂,哭闹也不迁就；②在饭菜的质量上稍加注意,必须要宝宝喜欢吃的.两个示范是：①一同开饭,在饭[实习]桌吃,大家高兴地享受吃的乐趣,各自吃,赞赏食物的好吃；②让孩子参与买菜,做饭开饭时让他参与,感受饭菜来之不易. ​​​

196 :花的D[月亮]IY。 ​​​

197 :【儿童早期教育应掌握三个重点】现在已经有很多的家长给孩子实施了早教，针对一些家长在孩子早教中出现的一些误区，小拜[偷乐]年在此也给大家一些建议：1.养护和教育分不开；2.包办、放任都不可取；3.给孩子思考的机会。 ​​​

198 :【番茄牛腩】1.将牛肉切块，下冷水锅里煮一开捞出洗[不要]净；2.炒锅内加油烧热放入牛肉和香料煸炒出香味倒入水和调料大火煮开改小火慢炖2小时，至熟烂；3.西红柿先用热油煸炒一下加牛肉中中火煮15分钟，调好味出锅。 ​​​

199 :水瓶座私底下总是很任性和小孩子气的固执，即使是错，下次还是固执；水瓶座决定要做的事，就会坚持到底，只要想做就会把它做到最好；水瓶其实很开朗，不开[噢耶]心的时候就会隐藏自己，只是想让自己显的更独立更坚强；他们不善表达自己的情感，所以常常用沉默取代表达。 ​​​

200 :【蚝油豆腐煲】春笋剥皮切片，用淡盐水煮半小时去涩；鲜香茹切片，杏鲍茹、豆腐、彩椒切条；香菇、杏鲍菇用开水焯一下，捞出；起锅热油，下入豆腐炸至金黄色；锅中留底油，爆香葱姜蒜，加入蚝油、盐、糖、少许水，放入豆腐、[兔子]香菇和杏鲍菇；炖煮几分钟，下入彩椒略炒，勾芡收汁即可。 ​​​

201 :【嘉[衰]和城温泉谷】嘉和城温泉谷位于南宁市东北方向南梧大道嘉和城内，距离南宁国际会展中心约13公里，连接国际锦标级18洞嘉和城温泉高尔夫球场。 ​​​

202 :天蝎座很聪明很会察言观色很关心身边的人甚至可以说是体贴入微天蝎座感情强烈爱恨分明敢怒敢言不[泪流满面]会掩饰自己的情绪乐意袒露自己的心声愿意花时间花心思去为自己爱的人做一切事会记住别人的好然后尽所能地去珍惜别人,蝎子就是值得信任值得拥有值得去爱！ ​​​

203 :她爱他很多很多年，不要名分，什么都不要，只是陪着她。可是终究是累了。走之前，他求她不要离[来]开，再给他一年的时间。她没有理，头也不回的离开了。 ​​​

204 :摩羯总会拿自己和别人比较，觉得自己不够[最右]好，最怕失去对自己重要的东西。会在自己信任依赖的人面前哭得像孩子。不论何时何地也会藏起自己的眼泪，自己承担，会想对自己依赖的人说：我觉得自己不够好所以最怕的事情是失去你。 ​​​

205 :这是一个基情荡漾，不怕早恋的时代，90后都已成为父母，00后的感情生活更是让[衰]老师汗颜···坑爹啊！ ​​​

206 :【星刻龙骑士】第12集，在龙族与人类共生的[黑线]世界里，藉由某种特殊仪式，人类与龙族可以缔造亲密的主从关系。主角亚修是被称为天才驯龙师的少年，然而他的龙伴侣却迟迟未出现，这令他成为周围的笑柄。 ​​​

207 :王菲的歌需要太多人生历练才能唱出味道，看看金鱼妹纸如何表演吧。[围观]今天文静淑女装扮的金鱼给大家送上一首王菲的《人间》！希望大家喜欢~ ​​​

208 :“你知道生命一定会有输有赢，有一个人将成为[弱]她命中注定，如果没有他，会是怎样情形...欢笑和眼泪都是注定，blessing you，他终于成为我们唯一相信自己，这世界只要努力就一定可以...”陈思成演唱电视剧《小儿难养》片尾曲《他的唯一》。 ​​​

209 :荷兰哥特金属乐队Within Temptation联手Howard Jones最新单曲《Dangerous》MV首播！女主唱Sharon高亢凌厉的歌声犹如旷[doge]野之上呼啸的狂风，划过耳廓之际必定唤醒内心中那深眠已久的躁动，所谓危险，往往散发着近乎神圣的挑衅气息，如恋人般与疯狂的内心亲吻。 ​​​

210 :“唐拉雅秀天空中呼吸，感动着彼此的心，回荡的祈福在传递，天地间爱不再神秘，唐拉雅秀编织着，念青唐[弱]古拉的情，隐没了浮华的起因，纯净的美丽，纯净的回忆，纯净中找回着自己....”——萨顶顶《唐拉雅秀》 ​​​

211 :“这正是月圆时候，明月照满西楼，惜月且殷勤相守，莫让月儿溜走。似这般良辰美景，似这般蜜意绸缪，但...愿花长好，月长圆[神马]人长久。......”——蔡琴《月满西楼》 ​​​

212 :《彩云国物语第1季》第19集，故事的舞台为中国风的架空国度-彩云国。[爱你]传说中,一名青年借助彩八仙的力量,建立彩云国。因此,彩云国领土划分成蓝州、红州、碧州、黄州、白州、黑州、茶州、紫州共八州,当时的国王命令各州豪族以这八色为姓如蓝...... ​​​

213 :Dynamic Duo正规七辑《Lucky Numbers》收录曲《Hot Wings》MV公开！Sistar孝琳参与歌曲feat.并出演MV，慢速节奏中游刃有余的Rap和Vocal，与中半部登场的孝琳特有的性感魅力音色结合，歌曲描绘出与恋人[囧]在一起的甜蜜感觉。 ​​​

214 :一个没有硝烟的战场，中国男篮战日本立志雪前耻，郭艾伦等人[爱你]的发挥举足轻重。 ​​​

215 :《弦上漫步》，黄雅诗的又一力作，光听名字就有一种悄然而生的浪漫感，有爱有泪有欢[泪]笑，与你漫步弦上，分享幸福滋味。 ​​​

216 :超萌！网络爆红宝宝下楼[赞]梯.. ​​​

217 :“我想你的时候唱着情歌流着泪，我的心[浮云]上人你是否能够体会，看着别人卿卿我我成双又成对，为什么我爱你爱的如此的狼狈...”可爱萌妹纸叉系献上一首《唱着情歌流着泪》！好听哦~ ​​​

218 :萌女采访-知名美女主播穿睡衣出镜接受采访。期间爆料自己喜欢玩游戏，但不喜欢闷骚男。让我们一起来看一下这位吃不胖的吃货，能歌善舞的[赞]才女吧。 ​​​

219 :彭佳慧，有“情[ok]歌天后”及“爆发力女声”之称。模仿江淑娜而获得评委们的一致青睐获得巨星之声大赛冠军。后因独特的唱腔和舞台魅力，受到钟镇涛，赵咏华与巨石唱片老板郑柏秋的赏识而踏入了歌坛。——彭佳慧《敲敲我的头》 ​​​

220 :史诗春运大片：买不到回家的票，村里的小芳就和别的男人烧火煮[酷]熟饭！她还告诉我那个饭好好吃，我心好痛！ ​​​

221 :当兰陵王遇上景天，史诗级影视剧恶搞剪辑，让您感受无缝隙的融合度[睡]，点开前请装备好避雷针！ ​​​

222 :锅烧热，倒入少许油，油[左哼哼]热后，放入姜蒜末爆香；倒入切片的五花肉；翻炒至五花肉变色，加入青蒜；翻炒均匀，加入青红椒；继续炒匀，加入剁椒；加入生抽；加入少许鸡精，翻炒均匀即可。 ​​​

223 :这丈母娘真够狠的，这样竟然敢[泪]出手，也不害怕出什么问题！！这绝对的典型的现实版的“罗密欧与朱丽叶”！哈哈哈~ ​​​

224 :我还象个高中生。不穿短裙，胖胖的，不会打扮，想跟很多人打好关系，却无能为力。我总是一不开心就对他摆[悲伤]脸，换谁都受不了吧。 ​​​

225 :贾老板Justin Timberlake和Jay-Z [衰]合作的这只Holy GrailMV最新拍摄片场照。老板好强的气场！这首作品还没宣传这歌已经冲到Billboard单曲榜第七，好期待MV放出后的成绩。 ​​​

226 :【嚣张宝马男掌掴骑车男】街头，一光头男开着一辆宝马车突然驶入非机动车道，令随后的一骑电动车男[爱你]、躲闪不及，紧急刹车。骑车男随即怒斥宝马男。谁知宝马男一下车就抓住骑车男“左右开弓”。而骑车男除了躲闪外，就是死死地抓住宝马男的裤腰带，防止他跑了。 ​​​

227 :女孩问：你怎[抱抱_旧]么了？他说：没事他低头看信息：老公，今天孩子6岁生日。孩子在等你，记得回家。 ​​​

228 :周杰伦疑似回应“小猪”罗志祥爆出昆凌曾写情书给自[色]己炒作一事，网友：好好度蜜月。 ​​​

229 :Flo Ri[猪头]da 《Can't Believe It》Htop9C ​​​

230 :史上最牛！68首欧[摊手]美流行金曲神级混音mv！网罗各大天王、天后、天团！快来膜拜！ ​​​

231 :网络超人气美女主播及实力派歌[浮云]手风小筝给大家带来一首《留恋》！~很爱的一首歌~ ​​​

232 :韩国美女用脚玩游戏，这腿！这技术！哥[心]也想要一个这样漂亮又会玩游戏的妹子。 ​​​

233 :萌北鼻被影子隔空吓坏，[污]宝贝~~别怕，别怕···快到我的碗里来，我会保护你哦~~哈哈！ ​​​

234 :《雁过无痕》，深秋的枫林独自徘徊，悄悄出现的思念却被清冷的寒夜无情摧毁，然而雁过无痕，花落无声，莫再被往事所欺骗。这是贾逸可的一首完全原创作品，无论是作词、作曲还是编曲、和声和混音[馋嘴]，都体现出了应有的水准。 ​​​

235 :拉丁天王天后大合体了！Ricky Martin联手Jennifer Lopez，Wisin热辣新单《Adrenalina》MV大首播，当你们的女神被这样一个格调的男人挑逗时，你[吐]作何感受？ ​​​

236 :日本音乐单曲排行榜周榜TOP30＋情人节[微笑]歌曲排行 ​​​

237 :郑伊健有望当林嘉欣女儿干爹，自嘲没责任心不生育，自感过年封红包压力[兔子]山大！ ​​​

238 :我还象个高中生。不穿短裙，胖胖的，不会打扮，想跟很多人打好关系，却无能为力。我总是一不开心就[NO]对他摆脸，换谁都受不了吧。 ​​​

239 :DOTA2 WTF Moments96 剧毒怒秀5人1V5[生病]暴走 ​​​

240 :人美歌也甜！清纯靓妹佳瑶翻唱《黄梅戏》[右哼哼]！哇唔~ 声音很好听哦~ ​​​

241 :唐唐神吐槽！咸猪手的[挤眼]那些事儿~~唐唐一行人去香港旅游，被误会咸猪手，被抓到警局的爆笑故事··· ​​​

242 :电影《北京遇上西雅图》中，当文佳佳和Frank分别时，Sarah McLachl[思考]an的一曲《Angel》不知道打动多少人的心~现场版相当赞！~《北京遇上西雅图》中的插曲《Angel》，非常好听！~ ​​​

243 :他只在我耳边说了一句话，却让我安下心来。“他与你殊途[嘘]，我与你同归” ​​​

244 :花儿花儿为谁开？一年春去春又来，花儿说，她为一个人[话筒]等待！花园里，小路上，独徘徊！...甜怡的画面，勾起多少往事任回忆？！——牛奶咖啡《蝶恋花》 ​​​

245 :Green Day三部曲第二章《iDOS!》新砖首播主打《Stray Heart》出炉。我流浪的心，到底哪里是自己的归属呢？原来我一直，我一直在寻找[抱抱_旧]的就是你啊...我们再也不用忍受这要命的孤独了，接下来不管说什么我都不会放开你的手。 ​​​

246 :卢凯彤 《只要美丽》！只要[左哼哼]是美丽的爱情，就不顾一切！这是最好的时代，以往的封闭和禁锢不再，无论是怎么样的爱情都只管美丽，别太在意自己或别人穿上什么样的身体！~ ​​​

247 :“我曾怀疑我，走在沙漠中，从不结果，无论种什么梦，才张开翅膀，风却变沉默，习惯伤痛能不能，算收获···”---信乐团《[草泥马]海阔天空》。 ​​​

248 :她泪流，心痛不已：为什么?我很爱你[困]，你 不知道么? ​​​

249 :乌克兰妖男团Kazaky联手The Hardkiss乐队新单《Strange Moves》超清MV首播！妖魅[蛋糕]的身影动感的节奏，高潮瞬间爆发的能量用完美的人体线条展现而出，依旧是男妖们脚踩恨天高，做着女人都无法想象的旋转动作。超强的节奏能够让人循环一整天，心情High爆了！ ​​​

250 :英国翻唱软萌音小帅哥Hobbie Stuart联手Ghetts出道首单《Still Here》官方超清MV首播！因发布翻唱和原创视频被大家熟知的他，拥有迷人精致的面容和温柔[doge]的眼眸，极具特色的嗓音和超强的假音转换更是让人痴迷，期待他以后更多的作品。 ​​​

251 :《战[污]争雷霆》视频：国家宣传片之苏系 ​​​

252 :【大话2 为大话兄弟们原创的一首歌曲[赞]】玩大话西游2九年了!在大话时光中有小黑、老增、老潘、阿贵一同陪伴!非常开心! ​​​

253 :著名歌唱家董文华在2012年全新专辑《中国年》，都是围着“情”字展开[思考]，有亲情 、乡情、还有大爱之情。为了能给大家呈现不一样的视觉效果，MV集合了“威压”、“二维”特效及爆破场面，画面极其震撼和华丽。 ​​​

254 :《纯白交响曲》12话 ，为人着想而爱操心的主人公·瓜生新吾。他所就读的学校将要和同一个地区的某名门女校合并。从10月起的半合并期间，新吾作为混合学习的选拔生的一员而开始在女校上学，在那里等待着他的是与个性[去旅行]丰富的少女们的邂逅、...... ​​​

255 :姐弟两一起挂在床上的画面好欢乐[话筒]啊，再来点音乐配音更完美了，这么可爱的宝宝视频，不分享都对不起自己了，哈哈，有趣的可爱宝宝视频。 ​​​

256 :曲婉婷美国洛杉[污]矶开唱《Say The Word》现场版，这是一首很有趣、很独特的轻歌~！平凡而伟大！！洛杉矶现场 ​​​

257 :“没有就是觉得你好帅。”直接给了她一个吻，说[太开心]:“花痴女。别打扰我工作，你在旁边，我静不下心。” ​​​

258 :听我韶韶20120115 龙年，一[钱]起去植物园看“龙植物” ​​​

259 :服务员正在包装时，美女突然大叫道:“糟了！”服务员:“怎么了[弱]？难道您忘记带钱了吗？”美女左右看了看，很尴尬地说:“我，我忘带男朋友了！” ​​​

260 :12月11日，十堰市郧县的老太闵德玉在网上成了明星：82[吐]岁高龄的她凭借从澳大利亚上空4000多米高处跳伞的“壮举”，引起国内外网友纷纷点赞，盛赞她积极乐观的生活态度。 ​​​

261 :理查德·克莱德曼以古典音乐为基础，将古典音乐与现代音乐溶为一体，他的乐曲朴实、流畅、优雅、华美，旋律悠扬、合声简洁、音色辉煌，充满了诗情画意，一起来欣赏理查[生病]德·克莱德曼的《异国情》。 ​​​

262 :叔叔，我告诉你，上个学期那个‘１’是站着的，这个学期奇怪了，老师教我们的‘一’它又睡[色]倒了！ ​​​

263 :SPICY CHOCOLATE将于10月22日发行新专辑「涉谷纯爱物语」，其中收录与清水翔太合作的《I miss you》完整版PV已经释出。这[威武]首伤感情歌唱出了对无法忘记的人的感情，专辑封面上的小島藤子也出演了PV，翔太独特的嗓音真的好温柔！ ​​​

264 :猫叔 ，在刷子[去旅行]面前你要自重啊。。 ​​​

265 :【《巫师3》最新预告展现游戏魅力 SDCC现场备受好评】圣地亚哥国际动漫展已经落下帷幕，在本届动漫展上我们见到了多款人气游戏的问世，而这其中，CD Projekt RED的新作《巫师3：狂猎》无疑收获了最高的[耶]人气。官方就放出了本届SDCC的《巫师3》回顾视频，一起来感受下这款游戏的魅力。 ​​​

266 :麻麻唱歌，听哭了小北鼻~~宝贝，是妈妈唱[太开心]得太好听还是太难听？麻麻~~你为什么这么对我？！ ​​​

267 :《天宇布袋戏》 天宇啸龙记-第1集 JJ0du6，一望无际的[哈欠]大海分隔了飞凡尘与天宇，但一夕间，龙珠兽图启开风火城道两域连通高手来往。 　 ​​​

268 :无节操求爆爆！专注无节操剧透[哆啦A梦微笑]30年，销魂【剧透射】震撼开启，独家揭秘影片背后的故事，为您爆料 主人公不为人知的爱恨情仇！ ​​​

269 :12月16日NBA五佳球，[来]勒夫连线詹皇送暴扣，篮球场上精彩时刻全纪录，赶紧一睹为快吧！ ​​​

270 :她抱怨着自己从来没有收到过任何礼物，他听闻便扔了一枝花给她，然后他却不知道那天她拿着[挖鼻]那枝花哭了好久…… ​​​

271 :有钱人的生活我不懂，如此的任性也是醉了，碰到这样任性的朋友你就认了吧！美女再出动，让你亲身[兔子]体验什么事真正的胸器！各路奇葩大神来袭，请收下我的膝盖！ ​​​

272 :爆笑恶搞《狐狸叫》，爸爸说“嗯”，老姐说“嘿”，妈妈说“啾”···what does my girl say（女友怎么叫[酷]）？！ ​​​

273 :【后街男孩回归新单曲MV曝光】后街男孩(Backstreet Boys)回归首单《It's Christmas Time Again》MV正式曝光。P在后街男孩以[酷]经典阵容回归之后，他们用一支新歌作为献给乐迷的礼物一首充满着节日氛围的圣诞歌曲，为这个寒冷的冬天送上温暖。 ​​​

274 :《霹雳侠影之轰掣天下》-第24集 Ixr8aC,逆海崇帆丶黑海森狱，两个相互牵连的存在，即将全力入侵中原武林。鷇音子[蛋糕]为破尘世闇夜，自愿牺牲，接受天火之刑。名剑无名倦收天，沐灵山，意琦行，三人可否阻止这场浩劫？而黑海森狱的存在，又将开启怎样的战局？ ​​​

275 :红牛钱塘江冲浪决赛，冲浪手冒[嘻嘻]雨潮头对决，一场雨中浪尖视觉盛宴精彩上演。 ​​​

276 :十八岁的时[思考]她笑的阳光灿烂。她：好好照顾她。他：我知道。二十七岁的她是他婚礼的伴娘。 ​​​

277 :一个小时过去了，她冷的直哆嗦，可还是没有看到他的踪影。她回[草泥马]身正要走，却看见站在不远处的母亲，一手拿着围巾，一手拿着手套。 ​​​

278 :《翻转的Patema》 04，翻转的Patema全集讲述的是一个女孩子和男孩子的故事，男孩子遇到了女孩子。是[熊猫]一个非常王道，但同时又非常奇怪的故事…… ​​​

279 :印度真是开挂了的民族啊！阿三豁命绝技，无防护面[困]包车碾压，要瘪的感觉··· ​​​

280 :《我的女神》19话，故事是从一位大学生－森里荧一的一通电话开始，在不经意的情况下召唤了女神蓓儿丹娣。在蓓儿丹娣要求荧一许一个愿望，在荧一的一句半开玩笑的愿望「希望像 你这样的女孩能够永远陪伴在身边」，结果竟然被受理，荧一和蓓儿丹娣只好同住在一个屋檐下，而[舔屏]故事也此展开。 ​​​

281 :日本影后中山美穗与著名作家辻仁成12年婚姻宣告终结，离[微笑]婚后即被传再婚，因出轨丢儿子抚养权。 ​​​

282 :小孩子神马的最好骗了！当爹妈的快来学着！可怜的娃，整了半天还是[抱抱_旧]得走着去啊！ ​​​

283 :【《孤岛惊魂4》合作模式演示 与小伙伴探索开放世界！】近日，外媒为我们带来了《孤岛惊魂4（Far Cry 4）》PS4版的最新实机演示，向我们着重介绍了的本作的合作模式。据悉，比起前作来，新作中的合作模式完善强化了许多，玩家们与好基友可以共同展开对整个[哆啦A梦花心]开放世界的探索。 ​​​

284 :他不会知[喵喵]道，透过那瓶水的反射，她偷偷看了他整整四年。 ​​​

285 :《远远懂你的人》在由殷桃、赵[挤眼]子琪和祖峰主演的电视剧《时尚女编辑》中首度亮声，樊凡作为现时实力唱作歌手，他创作的歌曲有电视剧红歌之美誉，这首歌也大受欢迎。 ​​​

286 :《1+1》是Beyonce 的2011专辑《4》的歌曲，这[色]首在Bee第一次首演的时候称是她最喜欢的歌曲。在点点闪耀的荧光中，BEE用饱满的声线深情唱着。 ​​​

287 :【电影剧情话本 天涯明月刀龙首山流程视频】天涯明月刀副本龙首山全流程视频展，天涯明月刀[困]副本是以电影剧情话本的形式展现给玩家，比较新颖，能够吸引玩家的眼光。 ​​​

288 :《彩云国物语第1季》第11集，故事的舞台为中国风的架空国度-彩云国。传说中,一名青年借助彩八仙的[喵喵]力量,建立彩云国。因此,彩云国领土划分成蓝州、红州、碧州、黄州、白州、黑州、茶州、紫州共八州,当时的国王命令各州豪族以这八色为姓如蓝...... ​​​

289 :【好勇敢的喵星人】一只恶狗从背后袭击一个骑车的小孩，狂咬小孩的腿，幸[话筒]好他家的喵星人Tara飞奔过来救援，成功将狗赶跑！为这只喵星人点个赞！ ​​​

290 :【激战魔多大陆！《中土世界：暗影魔多》超长演示视频】华纳的原创游戏《中土[阴险]世界：暗影魔多》无疑是今年最值得期待的游戏之一，E3上开发商发布了令人惊艳的CG预告以及实机演示。官方又发布了一段长达30分钟的演示视频，让我们一起来看看吧！ ​​​

291 :【超萌小萝莉与旺财】屋里只剩下小萝莉和旺财，奇迹发生了：家里的旺财突然开口说话了！1分19秒！小盆友呆住了！啊啊啊萌我一脸血[二哈]！不带这么玩萝莉的啊魂淡！~ ​​​

292 :白家三千金，究竟是谁呀？看徒弟因为什么打师傅？拍了几张照片就能值一万三千八，让我们[来]一起来看新版西游记吧！ ​​​

293 :《回忆之风》 06话，了一款感人大作《ef - the first tale. 》，该作邀请到了新海诚监督和天门这对经典拍档组合为其制作ED影像[爱你]，配以婉转悠扬的主题曲。 ​​​

294 :早春二月天-李淑勤-群星[来]同庆贺新春 ​​​

295 :神作！师徒四人帮含泪吐槽《最炫西游风[伤心]》，太内涵了，这节奏~~人类都已经弱爆啦！ ​​​

296 :史上最萌，左左右右爱心圈卡莉怪妞，跳舞的样子太可爱[伤心]了~~未来白富美的节奏啊！ ​​​

297 :西城男孩Westli[泪]fe成员Shane Filan超赞单飞首单《Everything To Me》超清mv大首播！依然好听的声音~ ​​​

298 :由李杰作曲、任卫新作词，朱杰演唱的歌曲《光芒》MV曝光，此歌融入了大量的国[NO]际流行音乐元素，间奏中藏族女声的咏唱，有空灵飘渺之感，而且激情高亢，传递着温暖人心的正能量。——朱杰《光芒》 ​​​

299 :我们没有被爱情摧毁成不相容的南北两极；我们没有成就穿越光年终不团聚的旷世绝恋；我们彼此心仪却离爱情永远差一点。“热血小超人”孙子涵最新专辑《涵剧先森》的主打歌[生病]《巴黎夜雨》MV，孙子涵携手新锐演员刘安琪，出演从青涩到轻熟的浪漫爱情。 ​​​

300 :黑之契约者[挖鼻]萌图。 ​​​

301 :【英雄联[蛋糕]盟之OGN2015春季季前赛 CJ Entus vs HUYA】 ​​​

302 :难以置信的遥控直升机飞行展示，作为一个玩具向后翻腾三周半转体360度是你应该有的[笑cry]吗？卧槽前方高能，注意！ ​​​

303 :《钟之音学院》05 ，山奥高校是一个女校,因此当她们听说校方允许男生入校的消息后无比[怒骂]的兴奋。她们幻想着聪明而优雅的男孩子的出现。然而,事实上,获得许可的男孩子都来自乡下,不聪明,遑论优雅。更糟糕的是,其中的两个还是超级BT… ​​​

304 :牛人用哈雷生篝火。。。老外总给人出乎意外的创意，30秒那一瞬间太壮观！太酷炫了！！ ​​​

305 :结界师：第11集。 ​​​

306 :分分钟买下优酷，让你知道什么叫做真の有钱！全宇宙最新最潮最帅最时尚的情侣头像诞生！作为标语，这么蛇精病真的好么？美拍达人骚气演示触电的感觉！知识改变命运，看到这一幕我竟然无言以对！ ​​​

307 :英语16级考试听力，听了之后，一切都是浮云！什么叫做快嘴，请看George Watsky，绝对震撼 ​​​

308 :美国摇滚乐队30 Seconds To Mars最新单曲MV《City Of Angels》11分钟超长MV重磅来袭！洛杉矶承载着无数人的爱、欲望、信仰和梦想，看林赛·罗翰、詹姆斯·弗兰科、Selena、Kanye West、莉莉·科林斯等人如何形容这座“天使之城”！ ​​​

309 :曾几何时天魔的黑兔：第8集. ​​​

310 :【英雄联盟之OGN2015春季季前赛视频 SKT T1 vs IM】 ​​​

311 :《闪亮的塔科特》_12，坐落在日本南方的丰饶岛屿——南十字岛。某个夜晚，一个名叫他科特的少年来到了这个岛上。这个独自一人从大陆游到这个岛上的少年，入读了岛上的南十字学院高等部。塔科特的性格阳光外向，在学校了与各种性格独特的学..... ​​​

312 :Jimmy Kimmel：妈妈暴出的最严重的粗口，妈妈们要注意喽~~你们可要做个好榜样哦！ ​​​

313 :范冰冰裸替首曝光，当年裸替今已为主角，曾是戏剧学院刚入学的学生。 ​​​

314 :“当然，”女友不高兴地回答，“我真不懂，你们男人为什么老是问这个问题？” ​​​

315 :【那其实是叫别人的世界吧！《我的世界》诚实预告片】Smosh Games发布了新一期的“诚实预告片”，这次的对象竟然是风靡全球的沙盒游戏《我的世界》！不过这也就导致了本期“诚实预告片”与以往作品有着不动的地方，那就是他没有嘲讽或是吐槽得很犀利！因为《我的世界》这款游戏是在太优秀了！ ​​​

316 :《我的女神》11话，故事是从一位大学生－森里荧一的一通电话开始，在不经意的情况下召唤了女神蓓儿丹娣。在蓓儿丹娣要求荧一许一个愿望，在荧一的一句半开玩笑的愿望「希望像 你这样的女孩能够永远陪伴在身边」，结果竟然被受理，荧一和蓓儿丹娣只好同住在一个屋檐下，而故事也此展开。 ​​​

317 :台湾内裤妹子跳舞无法直视啊！3分03秒是亮点啊！舞蹈很震撼！喵星人落荒而逃！哈哈~ ​​​

318 :小竹儿：“妈妈，为什么它们要背着房子走呢？” ​​​

319 :电影《小时代3：刺金时代》北京举行首映新闻发布会，郭敬明拒绝跟韩寒交朋友，杨幂产后首次曝光。 ​​​

320 :宝宝版最炫民族风，厉害啊！可爱的萌宝们，个个都是表演天才，赶快来分享吧！ ​​​

321 :科比四分钟华丽集锦，王者归来！依旧伟大！小皇帝看了也要膜拜，篮球场上的英雄人物。 ​​​

322 :白光乍现，直直飞向夜空。皎洁的月色，突然暗了些许。 ​​​

323 :“天地悠悠，过客匆匆，潮起又潮落，恩恩怨怨，生死白头，几人能看透，红尘啊滚滚，痴痴啊情深，聚散终有时，留一半清醒，留一半醉···”---叶倩文《潇洒走一回》。 ​​​

