怪人_8W 女/四川         加关注
117 :【看起来像仿真娃娃？！韩国COSer没图过度看似人偶！】近日曾曝出一组COS图中少女其实是仿真娃娃！处于好奇，小编简单搜索了一些原图，发现图中看似“仿真娃娃”的少女其实是韩国一位名为LUCIA的COSer，但是因为P图时过于修饰导致了画面失真，人看起来就[偷乐]像是仿真娃娃！ ​​​

118 :树下，她哭着问他：你就没有爱过我吗？哪怕只有一点点…他摇头，转身离开。她重心不稳后退了一步，靠在树上，双目失了焦距，眼泪扔在流淌。“卡”“可以，收工。”她扑到他怀里，他温柔的接住她，给她擦了擦眼泪。“那么伤心？”[鼓掌]“嗯。所以晚上吃汤圆。 ​​​

119 :爱屋及[睡觉]乌真的好吗？ ​​​

120 :通常，玩滑板的人都是把两只脚放在[威武]板面上滑行。设计师AntonioMeze却带来了一个没有板面的滑板：FreeRiderSkateCycle。它由两个大轮子组成，每个轮子里面有一个防滑脚踏板，直接将脚踩在两只轮子里面的踏板上就可以玩个不亦乐乎了。 ​​​

121 :【英雄时空战记TRêS】游戏讲述了三个来自地球的普通人进[嘻嘻]入到平行宇宙，被误认为远古英雄，帮助当地居民打败邪魔的故事。有意思的是，玩家将同时操作战士、法师以及祭司三个角色，堪称三位一体的RPG。听起来有些复杂，但是恰好相反，游戏的玩法却尽量做到“化繁为简”，毋需任何其他的帮助。 ​​​

122 :天秤座最大的魅力是他的矛盾所在，没有人知道他们想什么。除了他们自己。他们一时间可以是天使，一时间又可以是恶魔。秤子愤怒的底线太低，但是真的伤到他了，他会变得跟撒[心]旦一样凶残冷漠。我总觉得，任何人都是不了解天秤座的，因为天秤座是真正的矛盾体。 ​​​

123 :小编觉得这不失是一[同意]个好方法。 ​​​

124 :【如何训练孩子认字和阅读?】教育专家认为，尽[路过这儿]早让孩子学会自己来阅读，这种训练会提高宝宝的语言表达能力、认知水平、读写能力、识字能力，这不仅体现在幼儿时期，还影响到上小学与初中的阅读水平上，所以早期阅读开展的越早越好，这种训练并不会引起孩子的厌学心理。 ​​​

125 :【梦幻农场[话筒]】本作加入了玩家亲自种植的系统，通过点击选择植物，拖动到土地中去种植、收取等，还需要点击一些成品作坊来制作成品食物，让玩家们能在游戏中体验真实的农场生活。 ​​​

126 :【3岁前宝宝别独自看电视】让宝宝一个人独自看电视，会影响孩[帅]子早期的语言发育，也会让他们产生孤独感，带来心理隐患。孩子想看电视，父母可以选择适合孩子年龄段的电视节目，陪伴在他们身边，一边看一边互动。这样不但能促进孩子语言表达能力的培养，还可以增进彼此之间的感情交流。 ​​​

127 :【夫子庙】夫子庙是供奉和祭祀中国古代著名的大思想家、教育家孔子的庙宇。南京夫子庙始建于宋，位于市中心偏南，秦淮河北岸的贡院街旁。是由文教中心演变而成的繁华闹市，人们通常所说的夫子庙，实际包括夫子庙、学宫和贡院主大建筑群，是秦淮风光的精华。 ​​​

128 :【日产天籁等车存起火隐患全球召回】从美国公路交通安全管理局（NHTSA）获悉，因存在起火隐患，日产将在全球范围内扩大召回部分天籁等车型。据统计，此次共有5.9万辆车受到影响。此次日产召回的车型为2013至2016年款Altima以及部分2016款Maxima，此外还包括部分俄罗斯生产的2014至2016款天籁。 ​​​

129 :【枕芯里藏多少霉菌】北京协和医院变态反应科教授王良录指出，曾用荞麦皮枕芯做过试验，发现从来没洗过的枕芯里面， 有大量的灰尘、螨虫和霉菌!枕芯每三个月需要放在阳光下暴晒并清洗。 ​​​

130 :Everything is going to be alright， maybe not today but eventually. ——一切都会好起来的，即使不是在今天，总有一天会的。 ​​​

131 :巨幅的装饰画倾斜的安放在沙发背后，黑与白的景色极富感染力。沿着脚下的路，蜿蜒向前，视线的重点汇聚在右侧那颗虽然早已没有树叶却依旧挺立等待春天再度勃发的大树，感怀无限。 ​​​

132 :Learn bearish some things, is their best protection.~~~学着看淡一些事情，才是对自己最好的保护 ​​​

133 :miu，是一个尾巴上扬的叫声，一个肥肥的家伙，一个可爱无比的宠物。 在家中，miu系列猫形抱枕总能带给你那个最舒服的拥抱。而这个迷你版的miu，则可以挂在手机上，包包上，钥匙上，随身携带。 ​​​

134 :女友是个波霸，我开玩笑问她：“里面的不会都是硅胶吧？”她点点头说：“是呀！”看我脸都白了，她大笑着安慰我说：“今天是愚人节，我骗你的啦！其实那是用我自己脂肪做的，我以前是男人的时候比较胖。” ​​​

135 :【在爱情面前最要面子的星座】冠军（狮子座：认为保证面子就是保证地位）、亚军（巨蟹座）、季军（天秤座）、第四名（水瓶座）、第五名（处女座）、第六名（双鱼座）、第七名（双子座）、第八名（白羊座）、第九名（天蝎座）、第十名（射手座）、第十一名（摩羯座）、第十二名（金牛座）。 ​​​

136 :【安特卫普中央车站】比利时安特卫普最重要的地标性建筑，火车也是前往和离开安特卫普最常用，最便捷的交通方式。车站的设计理念是一种和谐的混合风格，巨大穹顶的候车大厅与被玻璃覆盖的火车站台都是这种风格的完美体现，该建筑也被评为“欧洲最美的火车站”，走在火车站里就像穿梭在古老城堡里一样。 ​​​

137 :老婆早上照镜子，突然哭丧着脸说自己长雀斑了。我仔细地看看，温柔地安慰道：“小傻瓜，这不是雀斑啦！”我摸了摸她的头说：“这只是老人斑罢了。 ​​​

138 :【秋季防“燥”3个预防一定知道】1预防缺水。秋燥的主要原因是身体缺水，所以最重要的是补足水分，但要注意要少量多次，保证充分吸收。2.预防全身皮肤干燥。皮肤作为婴幼儿接触外界环境的第一道防线，会更强烈感受到秋燥的信号，加强宝宝的肌肤保湿。3.预防唇部干裂。 ​​​

139 :人生没有意外，只能说是命运使然。错过了听见神气魔咒的时机，却因为一场荒谬又热血的怪比赛，让我与深深喜欢的女孩从此在爱情的路上分道扬镳，各自化作一条线，在人生的路上奔驰。奔驰，却又彼此缠绕。 ​​​

140 :【华山】华山是我国著名的五岳之一，海拔2154.9米，位于陕西省西安以东120公里历史文化故地渭南市的华阴市境内，北临坦荡的渭河平原和咆哮的黄河，南依秦岭，是秦岭支脉分水脊的北侧的一座花岗岩山。华山以其峻峭吸引了无数浏览者。 ​​​

141 :Love is a vine that grows into our hearts. ​​​

142 :昨天听到一哥们跟她女朋友吵架，听说是怀孕了，那哥们死活不同意打掉，他女友就坚持要打，只见那哥们是大发雷霆，连打带骂，最后他女朋友哭着喊到，孩子又不是你的，留着干嘛？那哥们瞬间安静了……… ​​​

143 :Time is a great healer but a poor beautician.~~~ 时间是最好的医生，也是最差的美容师。 ​​​

144 :好想再赖500年的床…… ​​​

145 :长尾夹提包，由Peter Bristol设计，看起来就像是一个超大号的长尾夹，黑色羊毛毡材质配上银色铝管提手，相当有范。 ​​​

146 :【瘦脸针受欢迎几大原因】1、不动刀、非手术，瘦脸后效果宛如天生，曲线更柔和 。2、注射以后无痕迹、无创伤。3、见效更快，一般在注射一周到半个月即可看到明显的瘦脸效果，个体差异人群，更可在7天左右即见效，完全定型在25天到45天左右。4、注射时间很短，一般仅需5分钟！ ​​​

147 :【语言发育慢的是贵人？】麻麻们，在临床上的确有一类说话延迟的宝宝不属于病态，叫做“特发性语言发育延迟”。这种宝宝在智力、听力、行为等方面都是正常的，就是说话很晚，可能到了两岁半或三岁还什么都不会说，能明显感觉到可以听懂大人的话。但其诊断必须由专科医生作出哦。 ​​​

148 :【绿豆芽炒鳝丝】鳝鱼用沸水焯五秒钟后捞起、切丝；锅中加水烧沸后倒入绿豆芽、红绿尖椒丝焯一下捞起过凉水，沥干待用；锅内放少量油烧至八成热后倒入姜丝、鳝丝和全部原料翻炒至断生；勾芡起锅。 ​​​

149 :白色壁面配上粉嫩的花瓣，充分展现出女孩房的[呵呵]甜美气息;收纳层板以圆弧来修边，不仅美观也更加安全。 ​​​

150 :【双龙将推加长版蒂维拉】双龙汽车（上海）有限公司副总经理王志宏表示：“双龙蒂维拉加长版将于2016年年初在国内市场上市。”动力方面，蒂维拉加长版将继续搭载现款蒂维拉的1.6L汽油发动机，值得一提的是，新车还[加油啊]将搭载一款1.6T涡轮增压柴油发动机。 ​​​

151 :近期，同事都在感慨别的公司的年终奖是如何的丰富，有创意，抱怨我们公司的福利太少，恰巧被部门经理听到了：知足吧，骚年，不是我们的福利少，是你的量词用的不当，我们发的一袋[肥皂]大米，你用“粒”这个量词，你数的过来吗......「原谅我笑点低~oh ye！！」 ​​​

152 :对于养汪的各位，对汪的口水肯定不会陌生，哈哈，大家来比比谁[左哼哼]家的宝宝更牛。 ​​​

153 :【田园时蔬粥】1.鸡肉切细丝加酒、盐、调料拌匀腌制；2.西兰花、胡萝卜焯烫下，大米和青豆、玉米粒洗净放电饭煲中煮好，皮蛋切小块；3.白粥里加腌好的鸡肉，再放皮蛋和香菇丁、即溶麦片、精盐调味，最后加西兰花和胡萝卜丁[围观]即可。 ​​​

154 :受限于面积和业主的要求，设计师没有设计[蛋糕]客厅，却设计了一个简约温馨的餐厅。 ​​​

155 :在老师的目光下，我、班长和几名同学颤抖着回应了。老师：“好了，石膏的事儿就不管了，班长把没举手的人[思考]记迟到。” ​​​

156 :棕色的木质长椅长桌好似经过了许多个风吹日晒才有的沧桑[二哈]斑驳，峭壁岩石也被搬进了家里，在翼状靠背沙发椅上躺着，享受的好似度假般的惬意。 ​​​

157 :一觉醒来，这个世界变了，不是直觉。你看，白色的天花板变得血红，暖黄的窗帘变成橘红，蓝色的睡衣变成紫红色。自来水像血水一样，绿色的[污]牙刷成了棕色。抬头，镜子里的我，眸子深处散满了鲜血。 ​​​

158 :【懒人美味冰激凌】将牛奶和棉花糖一起放入锅里加热；搅拌至棉花糖完全化开和牛奶融为一体；关火放凉倒入事先准备好的容器，放入冰箱冷冻即可；冷冻完成后取出放置几分钟，稍微化软即可用冰激凌[互粉]挖球器挖出食用。 ​​​

159 :《犀利仁师》上海新剧发布会，吴奇隆怒视媒体保护诗诗，自曝好[色]身材全靠刘诗诗打。 ​​​

160 :设计亮点分析：纯白皎洁的低矮储物柜规矩地立于大厅中间，与圆柱一起烘托空间的厚重感。看似阻碍了空间的视野，实则是引导了空间的角度变化，丝毫没有违和感。每一个格子[嘘]箱都有属于自己的号码，属于你的幸运数字。 ​​​

161 :【手游《最终幻想：记录者》收入超10亿日元】“手游大厂”SE社在9月份推出了一款名为《最终幻[抓狂]想：记录者》的新手游，等待正统游戏大作的玩家固然对此颇有微词，但架不住这款新手游强大的吸金能力。根据DeNA最新财报说明会上的信息，该作的下载量已经突破300万、10月份的月流水也已超过10亿日元。 ​​​

162 :明朝重口味皇[熊猫]帝：沉迷姐弟恋妃子比自己大17岁。明宪宗朱见深（1447－1487），明英宗长子，明朝第八代皇帝。才登基时为于谦平冤昭雪，恢复景帝帝号，体谅民情，励精图治。在位末年，好方术，终日沉于后宫与比他大17岁的宫女万贵妃享乐，并宠信宦官汪直、梁芳等人，以至奸佞当权，西厂横恣，朝纲败 ​​​

163 :【东京难忘的那座塔】谷口巧（TakumiTaniguchi），日本摄影师，出生于1975年。这组作品名为《東京タワーズ|TokyoTowers》（东京塔），为此他还特别制作了一个网站，每张图片均以“朝”、“赤”等一个汉字命名，[喵喵]美丽异常，值得一看。 ​​​

164 :Happiness doesn't come as a result of getting something we don't have, but rather it comes from recognizing and appreciating what we do have.快乐并非随着我们得到我们没有的东西而[哈欠]到来，而是当我们发现并且感谢我们所拥有的 ​​​

165 :身材果然是优势，轻易就可以推到，[哆啦A梦吃惊]让对方木有还手之力！~ ​​​

166 :【活血化淤食物】1.黑木耳：具有益气强身、滋肾养胃、活血等功能。2.洋葱：辛温，归肺、肝经[酷]。洋葱有温阳活血的作用，具有良好的降脂作用。3.生姜：性温，味辛。姜有促进血液循环、健脾和胃、杀菌解毒的作用。4.大蒜。5.黄酒。 ​​​

167 :【时空穿越】在《时空穿越 Chronology》中，小伙伴们要操纵一位“老骥伏枥，志在千里”的离退休大爷来一场精彩刺激的时[笑cry]间旅行，不断穿越时空来解决各种难题。游戏画面复古且精致，画风上有那么一点老版迪士尼动画片的风味，但细节却勾勒的非常精细，看起来赏心悦目。 ​​​

168 :美女写真，性感身材诱惑，清纯的[哈欠]，火辣的···宅男们千万别错过哦！ ​​​

169 :【年后速瘦大法】：1.多吃些蔬菜以及五谷杂粮，少吃肉类。2.一般吃饭时大约20分钟左右，大脑才有饱的反应，要减慢进食速度，等待"饱"的反应。不能以肚"撑"为饱。3.餐前喝一碗营养丰富的汤，这样用餐时就不会吃太多，尽量[草泥马]不喝甜饮料。4.饭后避免立刻工作或做剧烈运动。 ​​​

170 :这二[心]货媳妇儿太实诚了！ ​​​

171 :作死年年有，今年特别[挖鼻]多，有些家伙无聊时的解闷花样也能够大气奢华有内涵，偶尔展现几招人体平衡技能啥的，危险系数之高，作死境界至极，世界都快被他们玩儿坏了。 ​​​

172 :法国总理乘公务机出国看足球赛 遭各方猛[耶]烈抨击 t.cn/R2O2pRH ​​​

173 :悲催的[左哼哼]独角戏！ ​​​

174 :【测试奥迪RS 7 Sportback】RS 7在日常驾驶中和其它奥迪车一样舒适。这辆车的动静不大，坐在车内你听不到隆隆作响的发动机噪音，很好的营造出了大型豪华轿车的华丽氛围。油门的响应也[钱]比较温和线性，完全不必害怕会无意间触怒这只猛兽。 ​​​

175 :【美味南瓜饼】1.南瓜去皮，掏出内囊，隔水蒸熟2.将蒸熟后的南瓜捣成泥状，与糯米粉糅[害羞]和3.每块南瓜饼两年沾上适量黑芝麻，放入电美称或锅内油炸即可。 ​​​

176 :每年放假晶都会翻出那箱东西，信件纸条书本各种小玩意，一边看一边傻笑。他曾说过，回忆那东西留着没用。来到他所在的城市时分手，果然就像他说的那样决绝，同学而已。三[鼓掌]年后他又要离开，临走却发来图片，是她那年平安夜写给他的祝福便签99张。她迟疑着最终没有回复，原来，回忆已过期。 ​​​

177 :玻璃也是一种常见隔断，玻璃品种繁多，有普通玻璃、磨砂玻璃、彩绘玻璃等，而且通透性与装饰效果突出，在光的作用下色彩有变化，且价格适中，所以在隔断中运用[挤眼]非常普遍。 ​​​

178 :【便于打开的拉环油漆桶】由Dongsung Jung设计的拉环油漆桶（Easy Ring），盖子上面加入了2个[哈欠]拉环，无需借助起子或其它工具，两手拉住往下压，利用物理的压强理论，就能将盖子轻易打开，一个非常有趣简单的设计。 ​​​

179 :柴可夫斯基《如歌的行板》，乐美景美，浮光云影映荒漠，碧空云彩相追逐，奔赴瑶池开舞会，霓裳云袖尽情舞，曲壮乐美情未央，云[阴险]醉长空我醉乐！ ​​​

180 :2007年4月18日，零时起，全国铁路正式实施第六次大面积提速。今天零时起，中国铁路第六次大面积提速调[猪头]图正式付诸实施，主要干线开始“时速200公里”的高速运行，中国铁路开启“追风时代”。 ​​​

181 :【反恐奇兵】游戏开头有动画，虽然很短，但也是一番心意。玩法与合金弹头差不多，只不过省去了手动开枪的功夫。在游戏过程中，点击人物前后人物会向两个方向行驶，点击人物上方主角就能够跳跃，向两个方向滑动屏幕可以控制主角在地上滚[馋嘴]动来躲避攻击。 ​​​

182 :【职场建议，"难得糊涂"】[兔子]糊涂让你被人认为没有主见，不糊涂让你被人认为难以相处——"难得糊涂"在于糊涂的时机,什么时候糊涂取决于你不糊涂的程度。 ​​​

183 :请你善良，无论这世界多冷漠。时间的笔尖，轻轻勾勒出让人措手不及的隔离带。感情中最磨人的，不是争吵或冷战，而是明明喜欢、还要装出不在乎。爱，总和自尊捆绑在一起。世人都习惯了扮演一[太开心]种不屑一切的冷艳。可演技越好，离快乐越远。别藏得太深，幸福会找不到你。 ​​​

184 :? 黓[熊猫] ​​​

185 :作为一个病号，咱就别调皮了啊喂[怒骂]！！ ​​​

186 :【追求更好的物质生活】众所周知，只有拥有充足的物质财富，才能享受到营养饮食、良好的医疗条件以及丰富的业余生活。英国学者研究发现，富人体内DHEA-S激素水平高于平[耶]均或低收入人群。这种激素有助于降低患心血管疾病的风险，改善记忆力，延年益寿。 ​​​

187 :【他们姓什么】【孟姜女】《辞海》“姜姓，字孟。”孟指排行老大。【俞伯牙】《吕氏春秋新校释》：伯，姓；牙，名。俞为后人误加。【柳下惠】《辞洚》：展氏，名获，字禽。食邑在柳下。谥惠。【鲁班】姓公输，名班，鲁国[神马]人，习称鲁班。【郑和】《辞海》“本姓马，原名文和”，后朱棣赐姓郑，改单 ​​​

188 :一次，她和他玩游戏.输了的必须接受惩罚.他输了，他嬉皮笑脸地说:“媳妇儿，惩罚能不能轻点?”她嘿嘿一笑，拿起一支黑笔，在他的额头上写着什么她写得很[弱]认真，终于，她放下笔。“媳妇儿，写的啥?”“嗯哼，一个王字”“表达了啥意思？”“你是我生命中的王啊”。 ​​​

189 :【5个小办法开发宝宝右脑】 1、训练使用左手：让宝宝反复做扣扣子、拉拉链、系鞋带细小手指动作，助两只手都会得到训练。2、提高认识能力： 只给宝宝看一幅画的[哆啦A梦微笑]一部 分，让孩子猜其它部分是什么样子等。3、多听古典音乐：4、叫孩子干家务：5、带宝宝逛商场：提高宝宝的综合认知能力。 ​​​

190 :秀恩爱的俩[话筒]喵！ ​​​

191 :陌生→熟人→朋友→知己→恋人→分开→陌路，这中间只不过多了一些回忆[赞]罢了 ​​​

192 :【东莞水电[话筒]工穿比基尼求婚 抱回海归白富美】昨日，东莞一名男子身穿红色女式比基尼，手持鲜花，当街表白成功，抱回美人。据悉，求婚男子廉先生，40岁，离过婚，儿子已满24岁，是一名水电工；廖小姐，今年30岁，英国海归，家族企业雄厚，年薪数十万元。我又相信爱情了...... ​​​

193 :【莲子百合瘦肉煲】莲子、百合洗净，用清水泡1小时;精瘦肉洗净，切成厚片或者粒;锅中烧水，水开后下肉片焯一下，捞出来;把焯好的肉片放到砂锅里;再倒入泡好的莲子和百合[左哼哼];倒入清水，水量要漫过食材;盖上盖子，大火烧开，转小火煮约1小时;关火后根据个人喜好加盐、鸡精，或者糖调味即可食用。 ​​​

194 :身为一个吃货，[心]只要有吃的，还讲什么素养啊！ ​​​

195 :【经典恐怖游戏「零」系列改编真人电影 [抓狂]今秋公开预定】经典恐怖游戏零系列近日宣布改编真人电影，电影将由杂志「Seventeen」上人气模特中条文美和森川葵出演，监督将是「咒怨黑少女」的导演安里麻里，脚本由「多重人格侦探」的原案大塚英志操刀，电影预计在今秋上映！ ​​​

196 :【这些下意识动作必须改】①咬指甲，伤害指甲和周围皮肤，导致出血或感染；②挠头，损伤发根，造成脱发；③舔嘴唇，导致唇炎，嘴[二哈]唇易干燥开裂；④咬笔头，导致消化道疾病或流感；⑤爱摸脸，导致表皮损伤；⑥咬紧牙，引起牙齿破损或断裂。 ​​​

197 :庆祝前进，面向一种快乐的，富有成效的结果进行不断改善。这就是为[喵喵]啥在任何成效手册中,列表和划掉一些项是主要的。每个完成都是一个小胜利，这些小胜利加起来就是大规模的胜利。 ​​​

198 :【古巨基、郑伊健、曾志伟、钱嘉乐、贾晓晨-江南Style 恶搞版】由曾志伟、古巨基、郑伊健、钱嘉乐、贾晓晨等群星参与拍摄的港版《江南Style》爆红网络[NO]，更堪称史上最豪华明星阵容。 ​​​

199 :【孩子通过父母来到这个世界，但并[太开心]不是为父母来的】在他来到这个世界之前就注定了他是独立的，父母的存在是帮助孩子成为他所想要成为的那样一个人。中国孩子与美国孩子有何不同？一句话：中国孩子抱大，美国孩子爬大。下面一组漫画让你看清中美孩子的差异。 ​​​

200 :【水是健康之源】色斑：清晨一杯凉白开；感冒：要喝比平时更多的水；胃疼：经常喝点粥；便秘：大口大口地喝水；恶心：用盐水催吐。发热：间断性、小口补水为宜；肥[衰]胖：餐后半小时喝一些水；咳嗽：多喝热水；失眠：洗澡、泡脚，热水按摩作用是强效的安神剂；烦躁：多多喝水；心脏病：睡前一杯水。 ​​​

201 :绝对吸引眼球的小便池啊，才用的热敏感材料，当男同胞小便之后就会在上[NO]面留有颜色的痕迹，灰常隐私啊。 ​​​

202 :原来，爱情里的时间是不[亲亲]能等价交换的。终究，她变成了略懂爱情的姑娘... ​​​

203 :【美味豉油鸡】葱段和姜片铺满锅底，把鸡整只放在姜葱的上面;加白糖淋上豉油;盖上锅盖，中火煮开，转小火慢慢焗;中间翻面2~3次，从鸡大腿中插入筷子，没有血水出来就表[微笑]示熟了，转大火把酱汁收至浓稠;9.出锅后稍凉再斩件，可以直接把酱汁淋在上面，也可以用小碟装好酱汁，然后蘸着吃。 ​​​

204 :【女性十大护法】1.护脑：菠菜；2.护眼：红薯；3.护发：海带；4.护肺：番茄；5[抱抱_旧].护腿：香蕉（含钾元素丰富的香蕉是食物中排名第一的 " 美腿高手 "）； 6.护心：深海鱼；7.护肾：黑豆；8.护胃：甘蓝；9.护甲：鸡蛋；10.护肤：西蓝花......... ​​​

205 :他和她结婚两年这次的吵架[微笑]最厉害，之后的冷战持续几天。最后说好用纸将所有的不满写出来，再同时交换给彼此看。婚姻中需要沟通。 他接过纸,上面写满她一直的委屈和抱怨， 他看着若有所思。她接过纸，上面写满了“老婆对不起，原谅我”.她看完破涕而笑——适当的忍让吧，况且婚姻是相互包容的。 ​​​

206 :【香炸鱿鱼圈】将鱿鱼去除内脏，洗净切成圈状，加精盐腌片刻；鸡蛋磕入碗内，加面粉、精盐、味精调匀成糊；炒锅注油烧热，将鱿鱼圈蘸匀面糊下入锅[来]内，炸至金黄色，装盘即可。 ​​​

207 :包礼物的丝带要做成这样才[心]有创意嘛，by BAKU Maeda。 ​​​

208 :“你跟着我多少年了？”“五年了。”悬崖边一男一女说着话，身后大批人马已经追来。女子说：从现在起，你不必跟着我了，他们要杀的是我。说完女子就跳下了崖，男子跟[good]着一起跳了下去。黄泉碧落，我又怎么忍心让你一人。 ​​​

209 :现代简约风格应该算最[嘻嘻]好搭配的，也是最能产生创意的风格之一，古灵精怪的小物品小家具，抽象的装饰画，放在一起觉得不会不搭调。 ​​​

210 :今天端午节，我用珍珠做原料，用无忧做外衣，用幸福做丝带，送你[左哼哼]一个特别的粽子，愿你财源广进，无忧无虑，幸福快乐一生。 ​​​

211 :罗马尼亚王牌DJ制作人Edward M[思考]aya迷幻飘渺新作《FEELING》，此曲为其第四支个人官方单曲，热辣当前，请准备好纸巾。 ​​​

212 :【新闻晚报停刊】1.上海带头压缩新闻生产的落后产能,有大决心,是大好事。2.人员转岗应以较高标准安置,避免震荡。3.死一家老媒体,并不必然生一家新媒体,新媒体转型需要全流程、全内容、全平台。4.新老媒体是相对关系,没有移动[亲亲]性、社交性、智能性（数据、本地、个性）、金融支付性的媒体难称新媒体 ​​​

213 :【吴奇隆自营商品标价错[黑线]误 道歉称将退款】据台湾《中国时报》报道，吴奇隆自营的“黑白能量”商品在大陆天猫商城网站贩售，2日因商品价格标示错误，造成折扣价也算错，3日在其微博道歉：“谢谢大家的关心及提醒，一片好心却做错了事情，我错了，我负责，也请大家继续支持...” ​​​

214 :【事半功倍的造型产品】在卷发造型时，多数人会选择啫喱水。用啫喱水会使头发较沉且具有垂附感，适合发量较多的发质。搽啫喱水时，要由发梢向上轻轻揉搓，不要由发根向[伤心]下，会使头发拉直，破坏卷度，一般在头发七八成干时使用效果比较好。 ​​​

215 :当他们还[悲伤]是小孩子~ 萌翻了！ ​​​

216 :搭配要点：白色深V吊带+黑色波点铅笔裙+红色小西装+红色鱼嘴鞋+白色手[浮云]拿包。 ​​​

217 :谁说女子不如男，十大女子霸气扣篮，飞跃队友转体360一[馋嘴]样都不少，精彩不容错过！ ​​​

218 :【新白洋淀】白洋淀是中国海河平原上最大的湖泊。位于河北省中部。旧称白洋淀，又称西淀。是在太行山前的永定河和滹沱河冲积扇交汇处的扇缘洼地上汇水形成。现有大小淀泊143 个，其中以白洋淀、烧车淀、羊角淀、[good]池鱼淀、后塘淀等较大，总称白洋淀。面积 336 平方千米。 ​​​

219 :沙宝亮新单《爱的省略号[哆啦A梦微笑]》，世界杯期间，沙宝亮受央视邀请远赴巴西，参与世界杯特别节目的录制，在工作之余，沙宝亮利用空闲时间走遍巴西的大街小巷，品尝当地特色美食，欣赏巴西美景，与居民一起联欢。在这个充斥着热情的桑巴足球的国度里，沙宝亮也尽情释放着自己的能量。 ​​​

220 :【日本世界杯球员内田笃人为剧场版「口袋妖怪」配音！】　日本国家队的内田笃人选手将在剧场版「口袋妖怪XY 破坏之茧[草泥马]」中初次挑战配音，演出的角色是长得特别像他本人的宾馆行李搬运员ucchi。电影将在7月19日上映。电影中角色名“ucchi”是内田笃人在德国得到的爱称。 ​​​

221 :Kbme2工作室用儿童玩具积木设计出纸巾盒，将积木堆积起来形成小体积的房子建筑，有着多种功能。稳固的建构上有着一系列[good]孔洞以及两个阳台和一个天窗形状的容器，这些空间可以用来放置遥控器或是手机以及其他的每天日用品。 ​​​

222 :巨蟹座心直口快，发现不对头的事情，不会装傻装糊涂，蟹蟹心里藏不住事情的。可是蟹蟹的观察力偏偏是12星座中最强的，对方稍有不慎，敏感的蟹蟹就已料事如神，更会向对方全盘托出。蟹蟹极度讨厌虚假的人，天真的眼神中带着聪慧的头脑，平时不争强好胜，但遇挑衅时，遇强则[抱抱]更强，这就是巨蟹座。 ​​​

223 :【谷歌这位高管不容小视 手里掌管600亿美元业务】4月7日讯，在过去的一年中，谷歌广告产品已经创造了600多亿美元的营收。要知道，在谷歌公司，打造这些广告产[摊手]品的工程师和产品经理的团队负责人就是斯里德哈·拉马斯瓦米(Sridhar Ramaswamy)。 ​​​

224 :在电视剧《兰陵王》饰演‘宇文邕’陈晓东为该片深情演唱了插曲《突然心动》，不[可怜]管是从作词还是作曲上来看，这首《突然心动》无疑是为对感情痴情一片的宇文邕量身打造的。 ​​​

225 :【青柠沁[抓狂]饮】1.把半个青柠切成片，剩下半个挤出汁，把籽挑出来。2.在调酒的杯子里加入冰块、朗姆酒、RIO鸡尾酒和挤出来的青柠汁，盖上盖子，摇5?10下。3.倒出来，用切好的青柠装饰。 ​​​

226 :你既[阴险]然认准了一条道路，何必去打听还要走多久。 ​​​

227 :过不过[蜡烛]节？ ​​​

228 :【K20A演绎完美：HONDA CIVIC】有时候很怕反复做同一样的事情。国产CIVIC FA1不止讲过一次，但真正搭载K20A引擎的国产CIVIC，这是第一次了，那种酣畅淋漓的经历能让人一辈[害羞]子难忘。所以，这就不存在“怕”与“不怕”的问题。试完车的感觉除了“完美”，别无它词。 ​​​

229 :【红色的水果养生保健作用】红色水果包括西红柿[舔屏]、石榴、西 瓜、草莓、樱桃、桑椹等，这类水果富含类胡萝卜素，具有抗氧化作用， 能清除自由基，抑制癌细胞形成，提高人体免疫力。樱桃铁含量高，促进血红蛋白再生功效；西瓜汁含有多种有益健康和美容的成分；吃草莓培养耐心。 ​​​

230 :客厅沙发呈“L”字形组合靠墙角排布，长的一边是金牛皮沙发，另一[吐]边是贵妃榻。沙发背不是很高，可看到后面的工作台。沙发背景墙是小清新的绿，有三面小铜镜做装饰。行李箱造型的茶几有四个大抽屉，想塞什么都行了。 ​​​

231 :【奔驰G63 AMG疯狂五彩版实车曝光】所以被疯狂彩色版，主要是因为这款G63 AMG一共提供了五种彩[哈哈]色的配色方案，五个配色方案根据颜色的不同售价在15348.92欧元到19962.25欧元之间，约合人民币10.9万到14.2万元。图片中展示的这款车型为日落红的配色，整车通过橙色作为主基调。 ​​​

232 :射手座的你是否有四个模样？一[哈哈]个是在朋友面前疯癫的样子，一个是在恋人面前完美的样子，一个是只身一人时脆弱的样子，还有一个，是在陌生的人群中安安静静的样子。 ​​​

