恋鱼头琅兴 男/海南         加关注
164 :《爱情爱情》爱情、爱情、原本就是一个人的事情，哎。 这个歌还是很不错的，让人想有空再来回顾一遍。 ​​​

165 :各路大神来袭，范小胖求摸骨力证未整容；最强大脑林建东是故弄玄虚还是智商碾压？小伙深度揭露专业配音“黑幕”，逗比老爸教女儿写作业智商堪忧，还有可爱的警察叔叔教你预防诈骗。 ​​​

166 :花花公子玩伴女郎---A Sexy Afternoon，阳光的午后，性感美女居室妩媚诱惑，千万要hold住哦！ ​​​

167 :史上最精彩最霸道远射进球集锦，那些绿茵场上的经典时刻，让我们来一一回顾吧！ ​​​

168 :远投、突破、扣篮如入无人之境，“雷神”Kevin Durant制霸古德曼街球赛，比斯利也遭完爆！ ​​​

169 :名侦探柯南：第001话 云霄飞车杀人事件 ​​​

170 :海猫鸣泣之时：第5集。 ​​​

171 :《我的裘可妹妹》 09话，过着独居生活的大学生：川越春间在圣诞节的早晨,突然收到一份圣诞姐姐送的礼物。还没睡醒的春间迷迷糊糊的收下。 ​​​

172 :【中国出租车司机的爱恨情仇】一线城市爱拒载，二线城市爱拼客，三线城市不打表。表面上，他们只管开车拉活儿，实质上，他们是赛车手，也是夜游神，还是脱口秀主持人... ​​​

173 :那些不敢直视的童年，您是不是也有同样的经历呢？虽然各种2但是各种萌啊！ ​​​

174 :帅爆！街舞强团JuBaFilms最新视频《 King Of The Kidz》！超赞少年Bboys，正太们一个个都开了挂，精彩炫舞秒杀众成年舞者！~ ​​​

175 :【《美国末日：重制版》发售预告 大叔狂射恐怖丧尸】《美国末日：重制版》已登陆PS4平台了，而官方也在第一时间为我们放出了该作的发售预告。在视频中我们可以看见各大媒体对该作的评价，就像IGN对该作的评价一样，这款PS4作品是一部满分制作，非常值得你尝试下。 ​​​

176 :新生代歌手段林希于近日推出首张个人唱片《我们》，正能量同名主打歌曲《我们》MV曝光。这是一首唱给家人的歌，从头至尾段林希一个人面对镜头，用自己最真实的方式讲述自己的成长经历，用声音向镜头后面的亲人传递自己问候... ​​​

177 :拜拜~ ​​​

178 :【英雄联盟之上海马超解说 王大锤附体 波比1V4拿3杀】本人全新系列英雄志：全英雄视频系列，每期分段都在电1白金（或以上），2天一期，让每个喜欢英雄联盟的朋友都能找到自己喜欢的英雄的玩法。下期预告：20层书拉克丝就是这么任性！ ​​​

179 :【拍客】神曲侵入校园，厦大疯狂快闪《江南style》，太欢乐了 ​​​

180 :《伊甸少年》 11话，伊甸少年华山她是东方某个小国的公主，因为东方有一句古谚“天位之女将灭其家”所以要找一个有“天位之气”的丈夫，因此家臣们都反对华山世袭，华山的父母在不得已之下，只好要求她自己去招亲…… ​​​

181 :最搞笑的美女跨栏比赛，钻栏底推倒栏架各种欢乐，你见过吗？比赛也可以这么欢乐的！ ​​​

182 :老师叫了她，她不懂，于是赶紧小声询问在后桌的他 。“嘿，这道题答案等于多少啊。”她的手轻轻敲他的桌 。“你只要把题目上半边擦掉就是答案。”女孩没有多想， 走上讲台。她照他说的将题目上半边擦掉：“I love you”。 ​​​

183 :鬼畜版我的世界 沙盒新游《Izle》曝光 ​​​

184 :《风之少女艾米莉》11话，故事讲述的是四岁的时候就失去母亲的埃米莉从小就可以看到妖精等大自然的生灵,也可以和动植物交谈。 ​​​

185 :陈绮贞--《天天想你》现场版 ​​​

186 :《 大京小怪》第1集 PF8yEz，第一集作为主角的登场秀，六位传奇般的主角悉数以特有的个性隆重登场。 艾美丽与田甜在酒吧上演怎样的惊悚遭遇？调戏田甜的三人似曾眼熟？在酒吧的男厕所里隐藏着怎么样的惊悚？ ​​​

187 :“很爱很爱你的安静力量”同名主打歌《很爱很爱你》点出了刘若英的爱情、生活观：对爱情无怨无悔，极度重视却愿意洒脱舍弃的生活态度。这种纯净的演唱，让整首歌蕴涵了一股安静撼人的力量。——刘若英《很爱很爱你》 ​​​

188 :《被炉猫》 09话 ，《被炉猫》是一部将猫咪拟人化的作品，原作电影的舞台是在东京的某个街道中，主角则是在日本特有的被炉（日汉字写为「炬燵」）中悠闲生活著、一黑一白的两只猫「ZERO」和「SHITO」。 ​​​

189 :壹周立波秀（春节版）第四期：词说2010——慈善 ​​​

190 :座，就能帮我们解决这个问题。它分成很多个单一的模块，彼此间可以像孩子的积木玩具一样进行组合，每个插座上带有标签符号，当接通的时候标签灯就会亮起来。而当你不需要使用的时候，按下标签，插头就自己“吐”出来了。 ​​​

191 :4.酱料炒出香味放笋丝炒变色，加白糖和白醋，放芹菜丝；5.放入肉丝，炒香，水淀粉薄薄的勾一层芡；6.加鸡精，淋点香油出锅。 ​​​

192 :欧联杯比赛精华集中看：瓦伦西亚5-0巴塞尔，尤文图斯2-1里昂，塞维利亚4-1波尔图。 ​​​

193 :让你凌空翻越汽车你敢吗？牛人无处不在，现在就有一位牛人翻越汽车，不是普通的凌空翻车，而是凌空翻越汽车哦！ ​​​

194 :【奥黛丽赫本演唱《月亮河》】据不完全统计，从1961年歌曲第一次录制以来，共有80多个翻唱版本。而影片中赫本抱着吉他坐在窗边，首次以真声演唱的这首歌，被认为是最动听的《Moon River》。这首歌作为电影Breakfast at Tiffany's中的插曲，于1961年获第34届奥斯卡最佳电影歌曲奖。 ​​​

195 :减肥食谱做法：红萝卜、木耳、姜丝下锅爆香，再加入黄豆芽、辣椒丝一起炒熟，最后洒上少许香菜，此款减肥食谱中的黄豆芽，红萝卜，木耳可都是不错的减肥食物，这些食物相结合减肥功效非常的强大。 ​​​

196 :上述车辆前排座椅加热器在控制模块中可能存在线路绝缘破损，或导致过热乃至熔融现象，以至于座椅加热功能无法关闭。 ​​​

197 :《零之使魔 双月的骑士》 第03集，“又和我见面了,快点道谢吧！”露依斯大小姐高喊道。继前作将异世界的高中生才人作为使魔召唤到自己身边之后,在本次的第二季中再度散发出迷人魅力。 ​​​

198 :“你是不是在玩游戏，我打扰你了没？”“没有，我媳妇找我当然不玩游戏了，陪媳妇”她在这边早就笑颜如花，好男生并不是不玩游戏，而是你的一个短消息或是一个电话，他会为了你直接退出游戏。 ​​​

199 :太合麦田旗下艺人风林火山乐团成军八年首张专辑《Super Model》首波主打歌《欲望就像一朵花》MV今天迎来了首播，其意义在于风林火山乐团在沉淀八年后音乐梦想的“欲望”之火不灭，在音乐与困难面前，回归音乐的本质。 ​​​

200 :《 黑子的篮球》第二季第20集，帝光中学中学篮球部，部员一百余人全国联赛三年冕的超级豪门，在其光辉历史中有五个十年难遇的天才，他们被称为“奇迹的世代”，但有一个奇妙的传说，谁都未知晓也没有上场记录，即使如此，仍让五个天才也不敢小看的一个人，他就是幻之第六人，黑子哲也。 ​​​

201 :李亚鹏离婚后首亮相央视《开讲啦》节目录制现场，称尊重自己感觉。 ​​​

202 :Fate/Stay Night [Unlimited Blade Works]：第6集. ​​​

203 :一只手打球不是火箭的专利，民间的也能这么做，真正牛人，秒杀一切，高手在民间啊！！ ​​​

204 :【每日一囧】妹纸练功技能震惊世界；如果发现自己最近更能吃了···为了证明自己的好身材也是拼了！ ​​​

205 :这名叫安妮·西曼的女子今年31岁，而她养育的这头白狮名为廷巴。 ​​​

206 :【《十二生肖》主题曲MV 成龙跳“二字舞”】画面中，王力宏不仅延续一贯的阳光帅气形象，而且卖萌耍宝，戴上胶框眼镜与十二名小学生一起上“生肖课”。 ​​​

207 :你是在搞笑吗？绿茵场上悲催一刻---基辅门将脑残出击送大礼，队友掩面不忍看！ ​​​

208 :美国第三代流行天后布兰妮·斯皮尔斯2013年全新流行单曲《Work Bitch》，性感爆乳辣妈尽显女王姿态。 ​​​

209 :【迈凯轮驰骋英姿的逼真再现！《速度世界》最新宣传片】Slightly Mad工作室开发的大型多人线上竞速游戏《速度世界》公布了一段最新宣传片，为大家展示了迈凯轮MP4-12C驰骋在莫斯科赛道的现实场景与游戏影像大对比，对比效果令人目瞪口呆，一起来看看吧！ ​​​

