淼嘟嘟嘉 男/四川         加关注
225 :严爵作曲，dream girls合力填词，共同完成这首中国风的微朋友情歌 描述微朋友之间的暧昧甜蜜，mv穿插dream girls与陈柏霖的微电影《减叹日记》(宋米秦篇)画面。——Dream Girls《爱情微波炉》 ​​​

226 :11区逗比女汉子的日常~~妹子，你这样不吃药真的好么？你的人生为何能如此欢乐？ ​​​

227 :“多久没有好好聊天，交换被挤压的感觉，热恋的酸甜，被生活调味成苦咸，凝望着你忙碌的脸，因为疲倦透着敷衍，不经意的疏远···”---电视剧《非缘勿扰》主题曲《一肩之隔》。 ​​​

228 :常思思，著名青年歌手，海政文工团青年独唱演员。在民歌中融入了花腔，给民族音乐拓展了一条新的路，使传统民族声乐更富有青春的朝气和活力。“随着脚步起舞纷飞，跳一曲春天的芭蕾，天使般的容颜最美，绽放青春无悔...”常思思《春天的芭蕾》，一起来欣赏下~ ​​​

229 :滨崎步于12月24日发行新单曲「Zutto... / Last minute / Walk」，其中这首《Zutto...》的完整版PV已经释出。歌曲由多胡邦夫作曲，PV展现了从温暖的世界突然到冰雪世界的转变，表达越加难过的心情，ayu也亲身体验了在零下10℃的冷冻摄影棚拍摄。 ​​​

230 :“我不要听这个意思的晚安！”“那你要听哪个意思的？！”“wanan，我爱你爱你。”电话那头，却再没回复。她暗恋了他两年，对他说了不知多少次晚安，可惜他不懂，呵呵，不懂。 ​​​

231 :阿尔卑斯山的舞蹈太基情啦~！有木有！！ ​​​

232 :欢欢激情翻唱《大家一起来》唱响国庆第一天，一起痛快嗨皮，欢度国庆吧！ ​​​

233 :高中生中最舒展~~JP Tokoto这记360°双手暴扣有点潇洒，这炫酷的感觉，根本停不下来！ ​​​

234 :“媳妇 ，俺……稀…………稀罕你”她低着头扑入他怀中不解释。 ​​​

235 :现实中的猫和老鼠，你还是劳资养出来的猫嘛..RyVhO4c ​​​

236 :《真·恋姬无双 》11话 ，以中国三国时代为题材的历史乙女缭乱战略游戏最新作《真·恋姬无双~乙女缭乱☆三国志演义~》已宣布动画化，目前本作正在制作中。这个消息来源于迟了半年于TV神奈川播放中的《恋姬无双》中的一个CM广告。 ​​​

237 :结婚典礼上，新娘爱上陌生人的惊人举动！这艳遇该让人高兴吗？ ​​​

238 :曲婉婷美国洛杉矶开唱《Say The Word》现场版，这是一首很有趣、很独特的轻歌~！平凡而伟大！！洛杉矶现场 ​​​

239 :《我喜欢你铃木君》 ova01 ，阳光少年铃木辉，可爱任性的铃木忍和他们彼此相恋的女孩子。星野爽歌是个朴实的孩子，不过她对喜欢的东西的持久性是别人的一倍。里面还有女二号千寻，一位坚强到不行的女孩子。向往美好结局，所以加油吧！勇敢的追求各自的幸福。 ​​​

240 :【笑傲江湖完整宣传片 揭风清扬东方少年恋情】#分享视频#《笑傲江湖OL》完整宣传片 揭风清扬东方少年恋情 PQbhcw ​​​

241 :姚贝娜全新单曲《心火》，编曲大气，节奏灵动，由金牌制作人崔迪和作词人文雅为姚贝娜量身定制，以自白式的歌词描写出姚贝娜对于过去的不屈服和对未来的自信态度。 ​​​

242 :他从兜兜里掏出了，一个，蟹黄堡！ ​​​

243 :《架向星空之桥》 5 ，故事讲述男主角星野一马，为了陪同身体虚弱的弟弟星野步疗养，在学期过了一半却决定和弟弟由市镇搬到空气清新的乡郊山比古町居住。本应是值得纪念的转校第一天，一马在这陌生的道路上迷了路，但幸好的是，一马遇到了...... ​​​

244 :“忽然一天你变得沉默不语，你说好累你无法自由呼吸，你说要找回从前的自己，自由绝不是分手的真正理由，那是你害怕面对自私的借口，时间就像杀手，瞬间带走该死的温柔....”——王麟《自由不是理由》 ​​​

245 :台下一人回答：绿化祖国！ ​​​

246 :完全的送福利啊~~这样的妹纸，老夫一次可以打十个，骚年们~~看了不要流鼻血哦！ ​​​

247 :【犀利吐槽5月的那些疯狂事：防火防盗防校长】盘点网络各种奇闻异事~禽兽校长、笨贼一箩筐、交警罚款还个价等等... ​​​

248 :SUPER☆GiRLS（スーパーガールズ），是艾回旗下的女子偶像团体，于2010年出道。简称为S☆G，スパガ（读音supaga），并所属的唱片公司为iDOL Street。——SUPER☆GiRLS《赤い情熱》。 ​​​

249 :乙：“整整600瓦。” ​​​

250 :将于12月24日上映的贺岁喜剧《微爱之渐入佳境》（以下简称《微爱》），发布主题曲MV《那么问题来了》，由新生代个性天后吴莫愁激情献唱，导演顾长卫也献上了自己的处女唱。 ​​​

251 :韩国女子组Secret全新单曲《星光，月光》超清MV首播。 ​​​

252 :【男子持冲锋枪送儿上学 校门口朝天狂扫射】一俄罗斯男子在开学第一天持冲锋枪送孩子上学，在校门口朝天疯狂扫射。道具枪？这老爸太绝了！霸气侧漏！孩子的威风各种涨~ ​​​

253 :“一半是男神。”我受宠若惊，接着她又说“一半是经病。” ​​​

254 :她郁闷的在微博上写道：“从前有一个公主，总爱写稿子，可她写得并不好，总是被退稿，后来她就变成了‘白写公主’” ​​​

255 :《怎么信了你的邪》这首歌用问句作为歌名，本身就让人遐想万分。每个失恋过的人应该都能找到共鸣，直到分手才想起曾经那么美好。“当初说的那么填，让我忘了全世界，就只记得你的好，怎么就信了你的邪了呢？...”——郎军《怎么信了你的邪》 ​​​

256 :《初瓣》 04话，主人公是15岁的熊鹰艺术学院新生“麻井麦”——一个非常不善于和别人说话的女生。由于性格的内向,一紧张就完全讲不出话。平时的口头禅也总是：“我不行,我不行！”而就是这样一个害羞内向的女生也不知是为何原因...... ​​​

257 :《碧奇魂》20话，在人类的历史和传说中记载着许多妖魔鬼怪的故事，很少有人知道他们是真正存在的，而它们的本来面目竟然是一种植物生命体。日本传说中的荒神也是这种植物生 命体。而传说中被从高天原流放的天照大神之弟须佐之男竟然是它们的首领。 ​​​

258 :张柏芝带儿子游新加坡，获肌肉男大献殷勤，微博展开攻势尽诉爱慕之情。 ​​​

259 :【《古剑奇谭OL》震撼CG公布 刀光剑影围殴神秘BOSS！】Gamebar公布了《古剑奇谭OL》的官方CG战斗篇登场，生死决战再燃烽火！更有《古剑奇谭网络版》CJ试玩内容和CJ现场活动提前揭晓，你是否已经迫不及待想要体会现场的火热气氛了呢？ ​​​

260 :棒球运动员柳贤镇与CUBE旗下艺人Trouble Maker、G.NA共同演唱歌曲《Smile Again》！“柳-Cube捐赠项目”为视觉障碍儿童送上温暖应援曲，才能捐赠所取得的音源收益将通过社会福利法人“韩光财团”转达给盲人学校的孩子们。 ​​​

261 :于正版《神雕侠侣》话题不断，陈妍希为角色苦减肥，陈晓力挺“女神”陈妍希。 ​​​

262 :他凑近女儿小声地说，“不给你妈妈带的话又说爸爸只疼你了。” ​​​

263 :碉堡了，这才是诱惑啊！美女喝水你肯定见过，但像这样放慢速度来看你见过么？这哪里是在喝水，简直是在表演嘛…… ​​​

264 :丈夫：“拿你们女人更没办法，给你们说点事，从两只耳朵进，打嘴巴里就出来了。” ​​​

265 :小竹儿：“妈妈，为什么它们要背着房子走呢？” ​​​

266 :武松说：“嫂子被恶人搞了，你去砸恶人他们家呀！怎么砸自己家的东西？” ​​​

267 :【Mariah Carey的现场版《Hero》】经典中的经典，不是一般感动，喜欢这个版本，每个人听完后都会爱上的~~开场的微笑就够迷人了~ ​​​

268 :“是谁在敲打我窗，是谁在撩动琴弦，那一段被遗忘的时光，渐渐地回升出我心坎，是谁在敲打我窗，是谁在撩动琴弦···”---蔡琴《被遗忘的时光》 ​​​

269 :炉石传说之少帮主竞技场第一视角:躺在大街上的战士 ​​​

270 :三片培根铺好将鸡肉卷从一端卷紧；锡纸包住卷起二头拧紧；放入预热好200度的烤箱中，烤25分钟；烤好取出中小火煎至表面焦黄切开装盘配蔬菜色拉。 ​​​

271 :让女汉子来告诉你什么是姐妹和闺蜜；男演员们哭不出来的时候新技能get；小朋友们的哈哈党之歌，一秒毁童年；国外冬天最新搞笑冰雪特辑。 ​​​

272 :容貌虽老心却年轻 《纯爱婆婆学园》宣传片 ​​​

273 :美国翼装侠杰布·克里斯成功“穿越”世界最险峻一线天，再次书写人类无动力飞行新传奇。 ​​​

274 :NBA五佳球---格里芬大帽快攻一条龙，胯下换手暴扣，花式空接各种残暴。 ​​​

275 :购买t恤是要注意去寻找一些有特色的。人物印花t恤虽说是最常见，但也有区别点。简单大黑白搭配，彰显简约格调。一个黑白棒球帽，一个黑色墨镜轻松打造出时尚潮味。 ​​​

276 :【12星座谁是谁的守护天使，特别关注水瓶座的亲们】狮子座（射手座）;双鱼座（狮子座）;双子座（巨蟹座）;天蝎座（双鱼座）;摩羯座（天枰座）;巨蟹座（白羊座）白羊座（金牛座）; 金牛座（天蝎座）; 射手座（摩羯座）;水瓶座（处女座）;天枰座（水瓶座）;处女座（双子座）。 ​​​

277 :得到了再失去，总是比从来就没有得到更伤人。——《追风筝的人》 ​​​

278 :公交车上,一位年轻的父亲牵着大概5岁左右的小正太站着,小正太：你怎么惹妈妈生气了.父亲：别问了，你想晚上吃泡面吗?小正太：不想.父亲：那就听爸的，到了姥姥家见到妈妈你就抱着她腿哭你妈不跟我们回家你就别松开......小正太：哦知道了，爸那你干嘛。父亲犹豫片刻：我抱住另外一只哭。 ​​​

279 :别看有的女子高贵、好强平时一副很了不起的模样，但在感情上内心其实还是相当脆弱的。她们渴望能够得到情人的关心与呵护，所以成熟又充满男人味的男性，深情的对她们说几句体贴的话，就会让她们去爱到无法自拔。 ​​​

280 :【软炸虾仁】鲜虾去壳、去虾线后洗净沥干，加盐、胡椒粉、料酒腌几分钟；碗中加蛋清、面粉、生粉、少许水调成薄糊；小火烧小半锅油，待油温6成热，将虾仁倒进面糊，带糊逐个下入油中，炸至浅黄色时漏勺捞出抖落，使虾仁粒粒散开，晾温后入锅复炸一下，捞出沥干油即可，蘸着椒盐吃。 ​​​

281 :【南洋、北洋、西洋】清政府1888年创建北洋水师，1910年在南京举办南洋劝业会，此北洋、南洋何所指？晚清至民国，称山东以北沿海各省为北洋，江苏以南沿海各省为南洋。东南亚因是海外华人集中地，也称南洋。明朝时西洋指文莱以西东南亚和印度洋沿岸地区，如郑和下西洋；晚清时西洋指欧美国家,如西洋画. ​​​

282 :昨天下班回家的路上，看到一个很可爱的小萝莉。于是就去附近的小卖部买了几个棒棒糖，想跟她发展友宜。她拿过棒棒糖对我说：“大哥哥，你是想绑架我，接着上了我，然后养我十年，养大了跟我结婚对吧。”这孩子坏掉了。 ​​​

283 :在这看脸的时代划破一道不一样的风气！ ​​​

284 :我：“媛媛，你姐夫他人呢？让他接电话。”媛媛：“问我干嘛！找他你打他电话呀！我怎么知道他在哪！”我：“我特么打的就是他电话！” ​​​

285 :职场跳槽决不是解决问题的办法，而且频繁跳槽的后果是让人觉得没有忠诚度可言，而且不能安心工作，很多人跳槽是因为这样或者那样的不开心，如果这种不开心在现在这个公司不能解决，那么在下一个公司多半也解决不掉。 ​​​

286 :【和孩子寻找面对挫折的力量】首先，应该让孩子说出自己的感受，甚至可拥抱而哭，让孩子知道你也难过，和孩子找出失败的原因；其次，可以“成就转移法”来协助孩子再站起来；再次，父母给孩子建立一个温馨的家庭；最后，父母要有积极的人生态度，并训练孩子以积极的精神对待生活。 ​​​

287 :纳兹卡图案之谜---著名的纳兹卡图案发现于秘鲁利马以南200英里的沙漠中，其中一个清晰的图案大约长37英里，宽1英里，这些于上世纪30年代发现的奇特巨型图案令科学家们无法解释。令科学家们吃惊的是，这些图案从空中观看时非常像远古飞行跑道，很可能是外星人的飞行器跑道。 ​​​

288 :说说造型：羽绒不作抵抗严寒，只未正常穿衣搭配也能这样;长大衣外套件迷彩作出了层次很混搭的很具年轻活力的街头风尚。 ​​​

289 :冬天洗澡的痛~ ​​​

290 :三扇并排的窗户使客厅分外明亮，室内整体软装配色十分明艳，搭配室外自然风景，浓烈的春的气息扑面而来，令人欢喜。 ​​​

291 :【内蒙古·鄂伦春甘河雾淞】早上迎着零下35度的严寒，钻进甘河沙洲丛林间拍下了一组图片。这是我们昨天在拍小屯日出时偶然发现的。有雾气升腾，必定会有雾淞，果然不出所料。虽然差点冻成冰棍，但是面对如此美景，一切艰辛都是值得的。 ​​​

292 :【上班族多吃6种水果】①香蕉，缓解眼睛干涩症状；②火龙果，所含花青素可抗衰老；③圣女果，增加皮肤弹性；④橘子，富含维生素C，养护眼睛、保护免疫系统；⑤蓝莓，改善眼睛疲劳、夜间视力不良；⑥甘蔗，被称为“补血果”。 ​​​

293 :【丰田普锐斯将减产】由于原油价格下跌，节约燃油的混动车在北美市场热度下降。按照丰田原先计划，其日本工厂每个工作日生产13,000辆汽车。但丰田近来告知供应商，到2015年1月份日均产量将削减500辆左右。这将使得明年第一季度丰田日本本土产量比原计划减少大约20,000辆。 ​​​

